name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-16,11,3.9,8.5,11,1.3,7.6,6.5,87.5,0.204,100,4.17,rain,0,0,18.4,19.3,174.4,1015.6,50.3,10,47.8,4.2,3,10,2022-02-16T06:37:31,2022-02-16T17:07:37,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-17,17.1,-0.2,8.7,17.1,-0.2,8,2.9,70.7,0,0,0,rain,0,0,64.8,18.9,212.7,1008.1,15.8,12.5,106.7,9.3,4,10,2022-02-17T06:35:58,2022-02-17T17:09:02,0.53,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-18,14,5.4,10,14,2.6,8.7,0.4,52.5,0.395,100,4.17,rain,0,0,44.3,20.8,235,1016.1,15.3,16.4,149,12.8,5,10,2022-02-18T06:34:25,2022-02-18T17:10:26,0.56,Rain,Clear conditions throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-19,16,2.3,9.7,16,0,8.7,1.1,56.7,0,0,0,,0,0,61.2,25.4,32.2,1016,12.8,16.5,117.1,10.3,4,10,2022-02-19T06:32:50,2022-02-19T17:11:50,0.6,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-20,9,5,6.8,8.1,2.4,5.4,3.4,79.7,0.795,100,8.33,rain,0,0,30.6,13.6,276.5,1020,57,14.6,79.2,6.8,4,10,2022-02-20T06:31:15,2022-02-20T17:13:13,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-21,17.6,1.4,8.5,17.6,-1.5,6.9,4.1,77.5,3.999,100,4.17,rain,0,0,61.2,36.2,98.6,1009.2,36.8,12.1,129.6,11.2,5,10,2022-02-21T06:29:38,2022-02-21T17:14:37,0.67,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-22,9,3.3,6.1,7.6,0.1,3.5,2.6,79.2,0.397,100,4.17,rain,0,0,46.8,25.5,299.2,1013.1,49.2,13.7,56,5,3,10,2022-02-22T06:28:00,2022-02-22T17:16:00,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-23,10,-0.1,5.1,8.1,-2.9,3,-0.4,68.9,0,0,0,rain,0,0,36,21.9,271.8,1023.9,18.1,15.3,94.6,8.3,3,10,2022-02-23T06:26:22,2022-02-23T17:17:23,0.75,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-24,11.7,-0.1,5.6,11.7,-2.2,4.5,-1.2,64.2,0,0,0,,0,0,18.7,12.3,147.4,1025,0.7,14.9,172.2,15,5,10,2022-02-24T06:24:42,2022-02-24T17:18:45,0.78,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-25,13.1,0,7,13.1,-2.5,5.5,-1.8,54.7,0,0,0,,0,0,61.2,21.7,311.2,1018.5,12.8,13.3,165.1,14.4,5,10,2022-02-25T06:23:01,2022-02-25T17:20:07,0.81,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-26,6,3,5,5.9,-0.7,2.6,1.6,79.4,1.39,100,8.33,"rain,snow",0,0,31.3,22.1,336,1024.4,80.9,11.5,28.5,2.6,2,10,2022-02-26T06:21:20,2022-02-26T17:21:29,0.85,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-27,8.3,3,5.6,5,-1.3,2.5,0.8,72.7,0.804,100,8.33,"rain,snow",0,0,55.4,27.4,81.1,1025.2,81.7,13.1,111.5,9.7,4,10,2022-02-27T06:19:37,2022-02-27T17:22:51,0.88,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-02-28,4,0.7,2.3,2.3,-4.2,-0.1,0.2,86.5,0.016,100,8.33,"rain,snow",0.5,0.3,23.8,22.1,298.6,1025.3,80.5,10.6,83.7,7.5,4,10,2022-02-28T06:17:54,2022-02-28T17:24:12,0.92,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-01,4.1,-3,1.7,2.1,-4.6,-0.5,-0.1,88.5,0,0,0,snow,0,0,20.9,16.5,274.1,1026.9,62.2,9.5,104.5,7.5,3,10,2022-03-01T06:16:11,2022-03-01T17:25:33,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-02,7,-0.3,3.1,5.2,-3.7,0.5,-2.9,67.3,0,0,0,,0,0,29.5,19.8,293.6,1022.2,28.5,13.7,179,12.8,6,10,2022-03-02T06:14:26,2022-03-02T17:26:54,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-03,8.3,0.7,4,6.3,-4,1.2,-5.2,53,0,0,0,,0,0,35.3,22.9,266.4,1016.9,12.4,12.4,186.5,13.4,6,10,2022-03-03T06:12:41,2022-03-03T17:28:15,0.02,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-04,8,-1.4,2.8,6.2,-4.4,0.8,-3.3,65.5,0,0,0,snow,0,0,26.3,19.8,273,1015.8,15.9,9.8,185,13.2,6,10,2022-03-04T06:10:55,2022-03-04T17:29:35,0.06,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-05,6.3,-3.3,1.8,6.3,-6.7,-0.3,-4.1,66.5,0,0,0,,0,0,23,14.2,17.4,1018.4,11.8,11.2,189.4,13.7,6,10,2022-03-05T06:09:08,2022-03-05T17:30:55,0.09,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-06,3.6,0.7,1.9,1.3,-3.2,-1.8,-0.8,82.4,0.211,100,12.5,snow,0.7,0.4,52.9,31.7,72.7,1017.4,83.1,7.8,62.2,4.6,2,10,2022-03-06T06:07:21,2022-03-06T17:32:14,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-07,3.3,-1,1.3,1.6,-5.3,-0.8,0.1,91.8,0.41,100,12.5,snow,1.3,0.5,28.1,22.4,311.3,1018.4,87.2,7,106.3,8.4,3,10,2022-03-07T06:05:33,2022-03-07T17:33:34,0.15,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-08,5.3,-1.7,1.5,4.7,-5.5,-1.1,-2.7,74.9,3.463,100,8.33,"rain,snow",0.3,1.2,38.9,17.4,318.7,1020,62.6,9.8,143.2,12.3,4,10,2022-03-08T06:03:45,2022-03-08T17:34:53,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-09,3.6,-3.3,1.3,3.5,-6.2,-1.1,-3,73.4,0,0,0,snow,0,0.7,50.4,21.9,309.1,1021.6,57.2,13.8,142.1,12.3,4,10,2022-03-09T06:01:57,2022-03-09T17:36:12,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-10,5.3,-2,2.2,3.3,-6,-0.6,-2.4,72.9,2.023,100,8.33,"rain,snow",1.3,0.3,37.1,23.8,358.5,1024.6,59.4,11.4,94.3,8.2,4,10,2022-03-10T06:00:07,2022-03-10T17:37:31,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-11,4.3,-6,-0.9,2.5,-9.8,-4.2,-9.1,55.6,0,0,0,,0,0,29.5,18.2,324.1,1029.8,9.3,13.9,212.5,18.2,6,10,2022-03-11T05:58:18,2022-03-11T17:38:49,0.28,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-12,6,-7.6,-0.1,5.6,-11.9,-1.1,-9.5,51.7,0,0,0,,0,0,15.5,8.8,324.2,1031.4,0,13.7,219,19,6,10,2022-03-12T05:56:28,2022-03-12T17:40:07,0.31,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-13,8.3,-5.6,2.5,7,-5.6,1.6,-9.3,45.3,0,0,0,,0,0,14,9.3,87.6,1028.8,9.5,12.7,214.4,18.6,6,10,2022-03-13T05:54:38,2022-03-13T17:41:25,0.34,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-14,13,-1.9,6.3,13,-5.5,4.7,-6.9,41.3,0,0,0,,0,0,54,24.4,123,1032.6,0,14.1,220.9,19.1,6,10,2022-03-14T05:52:47,2022-03-14T17:42:43,0.38,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-15,15.3,-1.6,8.3,15.3,-1.6,8.1,-5.5,40.9,0,0,0,,0,0,15.8,10.1,123.7,1031.9,17.4,13.3,186.6,16.1,5,10,2022-03-15T05:50:56,2022-03-15T17:44:00,0.41,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-16,13,6.7,10.2,13,4,9.8,2.3,59.7,0.301,100,4.17,rain,0,0,37.8,18.8,284.6,1023,52.7,12.8,61.6,5.4,2,10,2022-03-16T05:49:05,2022-03-16T17:45:18,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-17,9,3.6,5.9,6.9,-0.3,3.8,2.5,79.4,0,0,0,rain,0,0,64.8,20.6,105.4,1030,72.1,10.4,49.4,4.1,2,10,2022-03-17T05:47:14,2022-03-17T17:46:35,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-18,10,0.8,5,10,-3.1,2.5,-4.1,54.5,0,0,0,,0,0,72,25.1,104.7,1038.1,16.3,13.9,229.4,20.1,7,10,2022-03-18T05:45:22,2022-03-18T17:47:52,0.5,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-19,10.3,-4,4.5,10.3,-4,3.3,-6.1,50.1,0,0,0,,0,0,64.8,24.6,112.5,1038.6,1.4,12.7,230.2,20.2,7,10,2022-03-19T05:43:30,2022-03-19T17:49:09,0.54,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-20,9.6,-1.2,4.4,8.1,-4.5,1.4,-8.6,39.6,0,0,0,,0,0,57.6,23.1,91.9,1040.2,3.6,15.7,238.6,20.6,7,10,2022-03-20T05:41:39,2022-03-20T17:50:25,0.58,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-21,11.8,-3.5,4.9,11.8,-5.5,4.3,-7.8,43,0,0,0,,0,0,22.3,11.9,3.9,1037.2,0,13.2,208.5,17.8,7,10,2022-03-21T05:39:47,2022-03-21T17:51:42,0.61,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-22,17.3,-1.4,7.9,17.3,-4,7.1,-5.3,41.9,0,0,0,,0,0,31.7,20,316.4,1033.6,0,12.7,226.2,19.4,7,10,2022-03-22T05:37:55,2022-03-22T17:52:58,0.65,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-23,18,2.2,10.6,18,0,9.9,-3,40.3,0,0,0,,0,0,20.5,11.1,152.4,1029.9,0,13.3,230.8,19.9,8,10,2022-03-23T05:36:02,2022-03-23T17:54:14,0.68,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-24,20.6,3.8,12.2,20.6,1.2,11.6,-3,37.8,0,0,0,,0,0,33.5,22.4,255.5,1024.6,0,13.1,235.8,20.3,8,10,2022-03-24T05:34:10,2022-03-24T17:55:31,0.72,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-25,17.6,3,11.1,17.6,0.2,10.6,-2.6,39.7,0,0,0,,0,0,39,21.3,335.6,1025.1,0,13.7,234.4,20.2,8,10,2022-03-25T05:32:18,2022-03-25T17:56:47,0.75,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-26,19.8,2.6,12,19.8,1.2,11.8,-0.8,44.7,0,0,0,,0,0,29.5,13,238.2,1026.9,0.9,13.8,234.7,20.1,8,10,2022-03-26T05:30:26,2022-03-26T17:58:03,0.79,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-27,19,5.3,12.4,19,3.1,11.9,-0.4,42,0,0,0,,0,0,31.7,17.4,333.1,1027.7,3.7,12.9,241.7,20.1,7,10,2022-03-27T06:28:35,2022-03-27T18:59:18,0.83,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-28,20,1.4,12.5,20,-0.2,12.3,-5.9,29.6,0,0,0,,0,0,61.2,7.9,130.9,1024.5,6.7,16.5,244.6,21.1,8,10,2022-03-28T06:26:43,2022-03-28T19:00:34,0.86,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-29,22,6.7,14.5,22,4.4,14.4,0.9,42.2,0,0,0,,0,0,31.3,17,236.5,1012.6,12.6,13.2,235,20.3,8,10,2022-03-29T06:24:51,2022-03-29T19:01:50,0.9,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-30,19.6,9.4,14.8,19.6,7.5,14.6,2.3,43.6,0,0,0,,0,0,46.8,17,186.2,1006.6,26.6,13.3,179.3,15.6,7,10,2022-03-30T06:23:00,2022-03-30T19:03:05,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-03-31,18.1,12,14.3,18.1,12,14.3,8.6,69.8,7.086,100,12.5,rain,0,0,61.2,28.1,133.4,996.9,47.3,12.4,59.6,5,3,10,2022-03-31T06:21:08,2022-03-31T19:04:21,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-01,18.8,10.7,14.4,18.8,10.7,14.4,10,75.9,2.232,100,16.67,rain,0,0,57.6,24.5,144.8,993.7,50.8,14.8,98.3,8.3,5,10,2022-04-01T06:19:17,2022-04-01T19:05:36,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-02,10.1,2.7,7,10.1,-0.6,4.7,5.6,90.6,13.81,100,16.67,rain,0,0,75.6,50.8,307.3,1001.4,72.9,10.6,193.2,16.7,7,10,2022-04-02T06:17:27,2022-04-02T19:06:52,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-03,4.7,0.7,3.2,2.5,-3.2,-0.3,0.9,84.9,0.101,100,4.17,"rain,snow",0,0,51.8,32.9,266,1013.1,64.6,12.5,101.8,8.9,3,10,2022-04-03T06:15:36,2022-04-03T19:08:07,0.07,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
