name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,6,-7,-0.9,6,-12,-3.3,-3.7,83.1,0.2,100,8.33,"rain,snow",0,8.8,8.6,10.8,151.9,1011.6,65.2,10,135.3,11.9,4,10,2022-02-08T07:08:39,2022-02-08T17:22:57,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,8,-4,1,6,-8.4,-1.4,-1,87.7,0.3,100,12.5,"rain,snow",0,9.2,7.9,21.6,243.9,1009.3,50.2,9.5,143.2,12.4,5,10,2022-02-09T07:07:24,2022-02-09T17:24:18,0.26,"Snow, Rain, Partially cloudy",Clearing in the afternoon with rain or snow.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,2,-4,0.7,1,-7.2,-1.2,0,95.3,1.9,100,8.33,"rain,snow",0,9,9.7,14.4,19.2,1019.5,91.7,7.2,58.3,5.3,2,10,2022-02-10T07:06:06,2022-02-10T17:25:38,0.3,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,9,-4,1.4,7.3,-7.2,-0.8,-1.4,84.4,0,0,0,,0,2.5,29.5,14.4,79.8,1023.6,32.9,7,132.1,11.7,4,10,2022-02-11T07:04:47,2022-02-11T17:26:58,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,12,-5,2.4,12,-9.6,-0.1,-2.1,76.4,0,0,0,,0,1.4,14,18,87.2,1021.1,4.2,10,161,14.1,5,10,2022-02-12T07:03:27,2022-02-12T17:28:18,0.36,Clear,Clear conditions throughout the day.,clear-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,2,-3,0.3,1,-8,-2.7,-1.1,90.4,6,100,8.33,"rain,snow",3.9,2.7,24.1,21.6,32.7,1029,77,9.1,107.7,9.6,4,10,2022-02-13T07:02:05,2022-02-13T17:29:38,0.39,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,3,-3,-0.1,3,-8,-3.5,-3,81.5,0,0,0,,0,2.3,13,21.6,71.3,1026.2,62.9,10,117.8,10.1,4,10,2022-02-14T07:00:42,2022-02-14T17:30:57,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,2,-1,0.8,2,-2.5,-0.6,-2,82.5,0,0,0,,0,1.2,15.8,10.8,354.2,1025.9,93.3,10,110.6,9.7,4,10,2022-02-15T06:59:18,2022-02-15T17:32:17,0.46,Overcast,Cloudy skies throughout the day.,cloudy,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,5,-4,0.6,5,-7.2,-1,-2.2,83.3,0,0,0,,0,0.7,15.8,14.4,95.3,1024.3,48.3,9,143.8,12.7,5,10,2022-02-16T06:57:53,2022-02-16T17:33:36,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,9,-7,0,9,-12,-3.1,-4.1,77.5,0,0,0,,0,2.9,15.8,18,95.4,1017,7.1,10.2,168,14.6,5,10,2022-02-17T06:56:26,2022-02-17T17:34:54,0.52,Clear,Clear conditions throughout the day.,clear-day,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,11,-6,1.1,11,-11.7,-1.2,-3,77.9,0,0,0,,0,9,13.3,14.4,111.4,1008,45,9.9,136,12.2,4,10,2022-02-18T06:54:58,2022-02-18T17:36:13,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,10,-6,1.5,7.9,-9.6,-1.2,-3.1,75.3,0,0,0,,0,8.6,23.8,21.6,236.7,1016.5,3.8,10,175.7,15.8,6,10,2022-02-19T06:53:29,2022-02-19T17:37:31,0.6,Clear,Clear conditions throughout the day.,clear-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,12,-5,2.8,12,-10.5,0.3,-2,74.5,0,0,0,,0,7.3,18.4,18,94.8,1018.5,16.3,10,171,15.2,5,10,2022-02-20T06:51:59,2022-02-20T17:38:49,0.63,Clear,Clear conditions throughout the day.,clear-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,12,-2,3.7,12,-6.8,1.4,-0.2,78,0,0,0,rain,0,6.7,20.2,18,54.4,1013.5,78.2,10,133.2,11.7,5,10,2022-02-21T06:50:28,2022-02-21T17:40:07,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,12,-4,4.1,12,-8.4,1.7,0.4,80.3,0,0,0,,0,2.4,15.5,21.6,95.1,1014.6,9.9,9.5,185.1,16.5,6,10,2022-02-22T06:48:56,2022-02-22T17:41:25,0.7,Clear,Clear conditions throughout the day.,clear-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,18,-4,4.7,18,-9.3,2.7,-1.2,72.6,0,0,0,,0,1.8,18,18,105.1,1015.3,0,9.6,184.2,16.5,6,10,2022-02-23T06:47:23,2022-02-23T17:42:42,0.74,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,19,-3,6.3,19,-8,4.3,-0.7,68.9,0,0,0,,0,0.1,19.8,18,87.8,1017.6,8.3,8.8,180.3,15.9,6,10,2022-02-24T06:45:49,2022-02-24T17:43:59,0.75,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,4,0,2.1,4,-2.5,0.7,1.5,95.8,0,0,0,,0,0,13.7,14.4,257.4,1011.6,88.1,4.4,145.5,12.6,5,10,2022-02-25T06:44:14,2022-02-25T17:45:15,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,15,-2,7.1,15,-6,5.8,2.4,74.8,3.8,100,16.67,rain,0,0,21.6,21.6,325.4,1010.5,65.1,8.6,130.7,11.9,5,10,2022-02-26T06:42:38,2022-02-26T17:46:32,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,9,5,6.9,9,2.4,5.3,4.9,87.3,1,100,4.17,rain,0,0,19.1,14.4,19.4,1020.2,96.8,9.2,58.2,5.3,5,10,2022-02-27T06:41:02,2022-02-27T17:47:48,0.88,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,7,4,5.1,5,-0.4,2.3,2.7,84.5,0.3,100,12.5,rain,0,0,19.4,25.2,82.8,1021.3,98.4,9.9,136.5,12.2,5,10,2022-02-28T06:39:24,2022-02-28T17:49:03,0.92,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,6,2,3.8,5,-1.2,1.7,1.9,87.2,0,0,0,,0,0,18.4,21.6,69.9,1018.5,100,9.6,160.6,11.6,5,10,2022-03-01T06:37:46,2022-03-01T17:50:19,0.95,Overcast,Cloudy skies throughout the day.,cloudy,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,8,1.6,4.2,8,0,2.5,2.7,90,0.7,100,25,"rain,snow",0,0,17.6,18,357.2,1017.2,97,8.3,42.9,2.9,1,10,2022-03-02T06:36:07,2022-03-02T17:51:34,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,13,4,5.8,13,0,4.6,3.4,84.9,0,0,0,rain,0,0,26.3,18,331.2,1000.6,82.3,9.8,172.9,12.6,5,10,2022-03-03T06:34:28,2022-03-03T17:52:49,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,6,1,3.8,5,-4.7,1.1,1.5,85.7,25,100,8.33,"rain,snow",5.9,1.8,17.6,32.4,265.8,1001.5,97.1,9.1,46.4,3.4,2,10,2022-03-04T06:32:47,2022-03-04T17:54:03,0.05,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,8,-4,2.7,8,-9.3,0.3,-2,72.9,1,100,16.67,snow,1.2,1.7,19.1,25.2,55.6,1007,38.2,10,205.1,14.7,6,10,2022-03-05T06:31:07,2022-03-05T17:55:18,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,3,-1.7,0.3,3,-5.6,-2.4,-1.9,85.6,3.3,100,8.33,snow,4.2,3.1,18,21.6,310.7,1015,94,9,101.1,7.2,4,10,2022-03-06T06:29:25,2022-03-06T17:56:32,0.12,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,5,-8,-1.3,3,-14.2,-3.9,-3.9,83.6,0.6,100,4.17,snow,0,3.3,15.1,14.4,88.3,1013.6,20.3,9.9,232.3,18.4,7,10,2022-03-07T06:27:43,2022-03-07T17:57:45,0.15,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,6,-8,0.5,6,-13.2,-2.3,-2.8,80.6,0,0,0,snow,0.4,0.9,20.9,14.4,51.3,1007.6,66.1,8.2,202.5,17.7,6,10,2022-03-08T06:26:01,2022-03-08T17:58:59,0.18,Partially cloudy,Partly cloudy throughout the day.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,1,-1.7,-0.3,0,-6.4,-3.5,-2.2,87.1,2.3,100,50,"rain,snow",2.2,0.9,17.3,18,50.5,1009.8,99.3,8.9,73,6.3,3,10,2022-03-09T06:24:18,2022-03-09T18:00:12,0.21,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,1,-1.7,-0.7,1,-6.8,-3.4,-2.1,90.3,0.6,100,8.33,"rain,snow",2,3.7,17.3,21.6,54.4,1011.5,99.6,9.1,108.8,9.3,3,10,2022-03-10T06:22:34,2022-03-10T18:01:25,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-1,-3,-1.6,-1,-8.1,-6.4,-4.1,83.2,8,100,75,"rain,snow",4.4,7.1,15.5,21.6,66.3,1010.9,99.1,9.4,110.9,9.5,4,10,2022-03-11T06:20:50,2022-03-11T18:02:38,0.28,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,3,-5,-1.7,3,-10.5,-3.1,-4.3,82.9,2,100,8.33,"rain,snow",3.1,10.6,13.3,14.4,359.1,1016.4,78.2,9,130.5,11.2,4,10,2022-03-12T06:19:06,2022-03-12T18:03:50,0.31,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,1,-6,-2.5,0,-11.7,-6.6,-5.1,82.5,0.5,100,4.17,snow,2,8.7,16.2,21.6,74.7,1021.6,85.3,9.6,130.1,11.2,5,10,2022-03-13T06:17:22,2022-03-13T18:05:02,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,1,-8,-2.9,1,-13.2,-4.6,-5.4,83.6,0.1,100,4.17,snow,0.2,6.9,15.1,10.8,99.1,1027.1,82.9,8,139.4,11.9,4,10,2022-03-14T06:15:37,2022-03-14T18:06:14,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,6,-7,-0.6,6,-10.7,-3,-6.5,68.2,3,100,16.67,"rain,snow",2.2,4.1,20.2,25.2,343.9,1023.9,41.9,10,218,19.1,7,10,2022-03-15T06:13:52,2022-03-15T18:07:26,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,4,-6,-2.8,4,-10,-5.9,-4.7,87.2,0.6,100,4.17,snow,9.7,9,27.4,25.2,8.9,1021.2,92.8,7.7,137.5,11.8,5,10,2022-03-16T06:12:06,2022-03-16T18:08:38,0.44,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-2,-6.4,-4.7,-5,-11.9,-8.5,-6.7,86,0.8,100,8.33,snow,0.6,12.9,39.6,21.6,61.7,1022.7,89.1,8.4,201.8,17.6,6,10,2022-03-17T06:10:20,2022-03-17T18:09:49,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,0,-8,-3.7,-2,-14.2,-9.2,-6.7,80.7,0.4,100,4.17,snow,1.2,10.1,15.1,28.8,77.2,1028.7,82.1,8.9,149.2,12.8,5,10,2022-03-18T06:08:35,2022-03-18T18:11:01,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"URMO,37218099999"
