name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááááá¡á, Georgia",2022-03-10,8.5,0.8,3.8,5.7,-2.7,1.1,-1.3,70.1,3.873,100,8.33,"rain,snow",0,2,36,35,335.8,1009.6,94.3,22.8,113.8,9.9,3,10,2022-03-10T07:21:27,2022-03-10T19:01:29,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-11,4.5,-0.4,1.3,1.7,-3.6,-1.1,0.4,94.2,25.054,100,16.67,"rain,snow",11.5,4,49.7,20,126.3,1010.1,100,0.5,41.3,3.6,1,10,2022-03-11T07:19:47,2022-03-11T19:02:37,0.28,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-12,6.7,-0.9,2.1,1.1,-9.2,-2.8,-4.8,61.7,1.945,100,12.5,rain,0.4,2.1,77,50.2,324.7,1015.6,71,27.5,204.9,17.6,6,10,2022-03-12T07:18:07,2022-03-12T19:03:46,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-13,2.5,-2.3,-0.5,1.1,-5.5,-3.5,-4.1,77.4,11.598,100,12.5,"rain,snow",3,1.9,41,35.8,351,1022.4,89.6,15.1,103,9,3,10,2022-03-13T07:16:26,2022-03-13T19:04:54,0.34,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-14,4.2,-3.3,-0.5,-0.6,-6.9,-3.1,-4.2,76.8,0.777,100,16.67,"rain,snow",1.6,3.8,28.1,27.6,336.9,1027.9,93,21.2,150.1,12.9,5,10,2022-03-14T07:14:46,2022-03-14T19:06:02,0.37,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-15,5.8,-2.1,0.8,0.6,-5,-2.5,-3.5,74.8,5.818,100,16.67,"rain,snow",1.3,3.7,39.2,48.9,334.9,1026.5,91.6,22.7,197.8,17,6,10,2022-03-15T07:13:04,2022-03-15T19:07:10,0.4,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-16,7.2,-4.5,1.1,2.1,-7.3,-3.5,-5.8,60.7,0.006,100,8.33,"rain,snow",0.1,3.5,58,52.4,326.4,1021.7,58,27.5,233.5,20,7,10,2022-03-16T07:11:23,2022-03-16T19:08:18,0.44,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-17,3.8,-2.4,0.2,0.7,-6.6,-3.6,-5.9,64.2,0.005,100,4.17,"rain,snow",0.3,2,41,42,350.7,1024.2,92.3,19.3,161.8,14,5,10,2022-03-17T07:09:41,2022-03-17T19:09:25,0.47,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-18,5.6,-2.2,1.3,2.5,-4.9,-1.1,-2.8,75,0.662,100,12.5,"rain,snow",1.8,1.3,39.6,24.6,65.8,1026.7,98.1,14.1,130.5,11.3,4,10,2022-03-18T07:07:59,2022-03-18T19:10:32,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-19,2.8,-0.5,0.6,0.8,-5.3,-3,-0.3,93.8,26.355,100,16.67,snow,12.3,5.5,52.9,21.4,105.1,1027.9,100,0.4,107.2,9.3,3,10,2022-03-19T07:06:17,2022-03-19T19:11:39,0.54,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-20,2.8,-1.1,0.4,0.6,-5.6,-2.4,-0.8,91.9,23.023,100,12.5,snow,6.3,4.5,47.2,16.4,108.1,1025.5,99.8,0.2,123,10.5,4,10,2022-03-20T07:04:35,2022-03-20T19:12:46,0.57,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-21,2.1,-3.4,-0.2,0.6,-6.3,-2.8,-1.9,88.5,13.536,100,12.5,"rain,snow",5.4,4.6,34.9,28.1,139.3,1028.2,96.9,7,176,15.2,6,10,2022-03-21T07:02:53,2022-03-21T19:13:53,0.61,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-22,4.8,-4,0.5,1.7,-7.6,-2.3,-3.3,77.1,0.013,100,8.33,"rain,snow",1,8,43.6,28.2,151.3,1025.9,89.5,16.3,211,18.2,8,10,2022-03-22T07:01:11,2022-03-22T19:15:00,0.64,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-23,4,-1.1,0.7,1.5,-5,-2.6,-2,82.8,3.042,100,8.33,"rain,snow",2.9,6.8,48.2,28.2,134.7,1031.1,97.8,5.2,185.2,15.9,7,10,2022-03-23T06:59:28,2022-03-23T19:16:06,0.68,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-24,3.6,-1.8,0.2,2.2,-4.3,-1.2,-2.8,80.6,3.974,100,8.33,"rain,snow",2.7,3.4,32.4,17.8,125.2,1022,85.9,8.9,160,14.1,6,10,2022-03-24T06:57:46,2022-03-24T19:17:13,0.72,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-25,10.5,-1,4.3,10.5,-4,1,-3,61.1,0,0,0,,0.1,0.6,72.4,46.2,332.6,1014.2,29.2,27,258.3,22.3,8,10,2022-03-25T06:56:03,2022-03-25T19:18:19,0.75,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-26,9.8,1.3,5.1,5.7,-1.5,1.3,-3.2,55.7,0,0,0,,0,1.9,68.8,42.7,328.4,1019.4,32.9,29.2,258.2,22.4,8,10,2022-03-26T06:54:21,2022-03-26T19:19:25,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-27,11,-0.1,4.9,11,-2.8,1.4,-3.2,57,0,0,0,,0.4,3.3,70.6,52.2,328.5,1022.3,45.8,30.4,248.5,21.5,8,10,2022-03-27T06:52:39,2022-03-27T19:20:31,0.82,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-28,6.3,0.6,3.5,2,-3.7,-1.3,-3.8,59.6,0.042,100,12.5,rain,0,3.1,85,74.3,333.2,1023.9,45.8,26.1,263.1,22.7,9,10,2022-03-28T06:50:57,2022-03-28T19:21:37,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-29,13.3,-1.5,4.2,13.3,-5,2.4,-4.3,55.2,0,0,0,,0,3,50,24.3,265.5,1029.3,7.8,29.5,271,23.5,9,10,2022-03-29T06:49:15,2022-03-29T19:22:43,0.89,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-30,18.8,1.6,8.5,18.8,-1.3,7.6,-2.1,49.3,0,0,0,,0,0.9,29.2,17.6,238.5,1019.5,69.5,29.5,230.3,19.9,8,10,2022-03-30T06:47:33,2022-03-30T19:23:49,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-03-31,21.3,6.9,12.3,21.3,3.7,11.5,0.6,46.2,0,0,0,,0,1.4,35.3,27.7,313.1,1019.7,20.8,29.5,267.5,23,8,10,2022-03-31T06:45:51,2022-03-31T19:24:55,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-01,20.8,6.1,13.2,20.8,5,12.7,1.8,47.4,0,0,0,,0,1,19.8,13.9,309.5,1020.3,50.1,29.5,260.6,22.6,8,10,2022-04-01T06:44:10,2022-04-01T19:26:01,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-02,25.8,7.2,15.5,25.8,7.2,15.2,4,48.8,0,0,0,,0,1.9,22.7,14.4,285.6,1014.1,27.6,29.5,263.2,22.8,8,10,2022-04-02T06:42:29,2022-04-02T19:27:07,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-03,28.1,9.6,18.1,26.7,9.6,18,3.8,41.7,0,0,0,,0,2.2,37.4,18.2,285,1008.7,42,29.5,271,23.5,9,10,2022-04-03T06:40:48,2022-04-03T19:28:13,0.07,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-04,18.7,9.1,13.7,18.7,6,13.6,0.9,42.5,0,0,0,,0,2.7,97.6,66.5,339.7,1013.7,71.5,25.8,246.8,21.2,9,10,2022-04-04T06:39:08,2022-04-04T19:29:18,0.1,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-05,17.2,4.8,10,17.2,2.7,9.1,0.1,51.1,0.001,100,4.17,rain,0,1.7,65.2,38.3,356.3,1019.5,79.2,28.3,238,20.4,8,10,2022-04-05T06:37:27,2022-04-05T19:30:24,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-06,17.9,7.5,11.2,17.9,5.7,10.5,5.7,70.2,1.938,100,8.33,rain,0,0.4,46.8,35,326.4,1013.8,98,26,186.3,16,7,10,2022-04-06T06:35:48,2022-04-06T19:31:30,0.16,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-07,10.8,7,9,10.8,5.5,8.2,7.1,87.7,5.915,100,8.33,rain,0,0.6,40.7,24.7,183.4,1016.8,90.1,17.6,8.5,0.8,0,10,2022-04-07T06:34:08,2022-04-07T19:32:35,0.2,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-08,15.2,4.7,10.3,15.2,2.6,10.3,7.8,85.1,8.651,100,16.67,rain,0,1.3,28.4,24.6,17.4,1009.9,93.1,19.8,206.3,17.9,8,10,2022-04-08T06:32:29,2022-04-08T19:33:41,0.23,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-09,16.6,9.5,12.7,16.6,8.2,12.5,6.1,65.7,0.02,100,8.33,rain,0,0.8,72.7,49.6,339.5,1011.6,52.6,29.3,274.5,23.7,9,10,2022-04-09T06:30:51,2022-04-09T19:34:47,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-10,22.1,5.9,13.1,22.1,4.6,12.5,5.5,61.2,0,0,0,,0,1.8,35.6,28.2,191.6,1014.8,34.7,29.5,292.7,25.3,9,10,2022-04-10T06:29:13,2022-04-10T19:35:53,0.29,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-11,25.4,9.3,16.5,25.4,7.9,16.4,6.8,55.1,0,0,0,,0,0.3,32,28.1,158.4,1008.9,28,29.5,287.7,24.8,9,10,2022-04-11T06:27:36,2022-04-11T19:36:58,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-12,18.8,6.5,12,18.8,1.7,10.8,3.7,57.5,5.92,100,16.67,rain,0,0,103.3,66.9,337.7,1005.7,33.4,27.4,201.7,17.3,8,10,2022-04-12T06:25:59,2022-04-12T19:38:04,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-13,10.2,3.6,6.3,10.2,-0.7,2.4,-1.8,56.2,0.002,100,4.17,"rain,snow",0,0.4,71.6,59.3,340.3,1012.8,76.8,25.7,173.5,15,7,10,2022-04-13T06:24:22,2022-04-13T19:39:10,0.39,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-14,14.6,0.7,6.8,14.6,-2.8,4.3,-3.6,49.4,0,0,0,,0,0.7,70.9,49.4,347.7,1019.3,22.7,29.5,285.4,24.9,8,10,2022-04-14T06:22:47,2022-04-14T19:40:15,0.42,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-15,17.6,3,9.6,17.6,0,8,0.3,54,0,0,0,,0,1,61.6,46,348.1,1020,31.7,29.5,298.2,25.8,9,10,2022-04-15T06:21:12,2022-04-15T19:41:21,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-16,18.8,6.3,11.4,18.8,5.4,10.8,2.3,54.8,0,0,0,,0,1.9,40.3,28,179.4,1020.3,57.2,29.5,296,25.5,9,10,2022-04-16T06:19:38,2022-04-16T19:42:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-17,21.8,5,13,21.8,2.8,12.7,2.3,50.7,0,0,0,,0,0.7,29.2,21.2,163.4,1018.3,17.3,30.6,306.1,26.7,9,10,2022-04-17T06:18:04,2022-04-17T19:43:33,0.52,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-18,20.5,9.5,14.4,20.5,9.5,14.4,4.6,52.6,0,0,0,,0,0.4,28.8,31.7,157.7,1016.8,70.4,27,270.4,23.2,9,10,2022-04-18T06:16:31,2022-04-18T19:44:38,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-19,21.5,9.3,15.3,21.5,8.1,15.3,7.6,60.9,0,0,0,,0,0.8,22.3,21.1,188.3,1013.1,61.7,25.2,209.1,18,7,10,2022-04-19T06:14:59,2022-04-19T19:45:44,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-20,16.7,9.7,13.1,16.7,7.1,13,7.3,68,0.012,100,4.17,rain,0,1.1,68.4,49.1,331,1012,90.3,25.9,175,15.4,7,10,2022-04-20T06:13:28,2022-04-20T19:46:50,0.63,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-21,20.2,8,12.8,20.2,6.4,12.2,8.4,75.6,0.055,100,12.5,rain,0,0.5,60.5,35,356.9,1015.3,80.5,28.3,74.5,6.5,3,10,2022-04-21T06:11:58,2022-04-21T19:47:55,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-22,23,8.8,14.6,23,6.6,14.2,3.2,48.9,2.853,100,8.33,rain,0,1.3,55.8,49.2,346.4,1016.9,36.6,29.5,312,26.8,9,10,2022-04-22T06:10:28,2022-04-22T19:49:01,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-23,23.1,7.6,14.9,23.1,6.3,14.7,5.2,53.4,0,0,0,,0,2.1,38.2,31.4,137.5,1016.9,31.1,29.5,312.1,26.8,9,10,2022-04-23T06:09:00,2022-04-23T19:50:07,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-24,23.6,8.3,15.6,23.6,7.5,15.6,7.6,61.1,0,0,0,,0,0.5,27.4,28.2,148.8,1015.6,40.3,29.5,306.5,26.4,9,10,2022-04-24T06:07:32,2022-04-24T19:51:12,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-25,27.6,10.1,17.9,27,10.1,17.9,8.2,55,0,0,0,,0,0.5,39.2,24.6,157.3,1012.9,23.3,29.5,314.1,26.9,9,10,2022-04-25T06:06:05,2022-04-25T19:52:18,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-26,27.8,12.6,19.2,27.3,12.6,19.2,10.6,59.9,0,0,0,,0,1.1,27.4,31.7,161.6,1012.8,55,29.5,313.5,26.9,9,10,2022-04-26T06:04:40,2022-04-26T19:53:23,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-27,28.8,14,20.2,27.8,14,20.1,10.2,55,0,0,0,rain,0,0.4,26.6,17.7,314.7,1011.4,64.9,29,312.1,26.7,9,10,2022-04-27T06:03:15,2022-04-27T19:54:29,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-28,26.2,14.3,19.9,26.2,14.3,19.9,10.7,56.8,0.4,100,8.33,rain,0,0.7,24.5,31.3,351.3,1013.4,72.7,28.3,295.5,25.6,9,10,2022-04-28T06:01:52,2022-04-28T19:55:34,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-29,20.4,14.3,16.4,20.4,14.3,16.4,13.5,83.1,2.987,100,16.67,rain,0,2,32.8,20.8,327.3,1016,96.2,25,143.9,12.5,5,10,2022-04-29T06:00:29,2022-04-29T19:56:40,0.95,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-04-30,26.1,12.8,18.3,26.1,12.8,18.3,12.3,70.4,0.007,100,4.17,rain,0,1,27.4,31.1,339.6,1012.4,73.1,28.1,305.4,26.2,9,10,2022-04-30T05:59:08,2022-04-30T19:57:45,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-01,21.1,12.9,16.6,21.1,12.9,16.6,12.6,78.7,11.501,100,20.83,rain,0,0,38.2,24.5,110.6,1011.6,90.9,21.1,112.7,9.7,7,10,2022-05-01T05:57:48,2022-05-01T19:58:50,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-02,15.5,10.7,12.5,15.5,10.7,12.5,8.3,75.9,8.555,100,20.83,rain,0,0,51.8,38.3,347,1013,92.2,22.5,207.5,18,7,10,2022-05-02T05:56:29,2022-05-02T19:59:54,0.05,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-03,21.3,8.8,14.5,21.3,7.3,14.3,8.4,67.8,0.2,100,4.17,rain,0,0,43.6,31.5,155.6,1012.9,80.2,29,217.6,18.7,9,10,2022-05-03T05:55:12,2022-05-03T20:00:59,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-04,20.6,11.6,15.1,20.6,11.6,15.1,10.1,73,0.032,100,8.33,rain,0,0,24.1,24.8,169.3,1012.5,93,27,238.5,20.5,9,10,2022-05-04T05:53:55,2022-05-04T20:02:04,0.11,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-05,16.5,8.8,12.3,16.5,4.3,12,7.9,74.9,0.5,100,16.67,rain,0,0,61.2,49.1,339.5,1010.6,97.5,25.7,55.4,4.7,3,10,2022-05-05T05:52:40,2022-05-05T20:03:08,0.15,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-06,17,7.3,11.8,17,5.1,11,6.3,69.5,2.887,100,8.33,rain,0,0,52.9,35.2,344.1,1012.3,88.1,25.8,254.8,22,9,10,2022-05-06T05:51:26,2022-05-06T20:04:12,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-07,12.8,9.7,11,12.8,8.2,10.8,8.7,86.1,20.064,100,20.83,rain,0,0,56.5,21.6,338.4,1014.4,98.9,13.3,56.7,4.7,3,10,2022-05-07T05:50:14,2022-05-07T20:05:16,0.21,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-08,14.6,7.7,10.9,14.6,3.9,9.8,6.3,74,13.661,100,20.83,rain,0,0,60.5,49.2,338.1,1015.8,89.4,18.4,59.5,5,3,10,2022-05-08T05:49:03,2022-05-08T20:06:19,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-09,16.8,7.4,11.9,16.8,5.7,11.4,5.4,65.2,0.005,100,4.17,rain,0,0,58.3,56.2,342.5,1016.2,52.3,29.5,319.4,27.6,10,10,2022-05-09T05:47:54,2022-05-09T20:07:22,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-10,17.8,7.5,12.4,17.8,5.7,12,5.6,64.1,0.2,100,8.33,rain,0,0,49,49.3,349,1016.8,49.6,29.5,284.3,24.6,9,10,2022-05-10T05:46:45,2022-05-10T20:08:25,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-11,19.8,8.8,13.4,19.8,6.4,12.9,5.6,61,0,0,0,,0,0,49.7,25.2,340.9,1016.7,69.1,29.4,312,27,9,10,2022-05-11T05:45:39,2022-05-11T20:09:27,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-12,20.7,9.4,13.6,20.7,7.6,13.4,4.8,56.9,0,0,0,,0,0,54,48.7,341.2,1019,57,29.5,313.8,27.2,9,10,2022-05-12T05:44:34,2022-05-12T20:10:29,0.37,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-13,23,7.4,14,23,5.8,13.6,4.2,53.5,0,0,0,,0,0,36,38.6,356.5,1022.8,25.5,29.5,341,29.6,10,10,2022-05-13T05:43:30,2022-05-13T20:11:31,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-14,25.6,9.5,16.8,25.6,8.5,16.7,8.3,59.6,0.002,100,4.17,rain,0,0,28.1,34.3,233.5,1017.8,23.2,29.5,333,28.8,10,10,2022-05-14T05:42:28,2022-05-14T20:12:32,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-15,28.8,12,19.6,27.3,12,19.5,9,54.7,3.866,100,8.33,rain,0,0,31.3,35.1,344.8,1013.3,53.4,29.4,310.8,27,10,10,2022-05-15T05:41:28,2022-05-15T20:13:33,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-16,18.9,11.4,14,18.9,11.4,14,5.4,57.6,2.078,100,16.67,rain,0,0,66.6,52.5,333.3,1014.4,88.4,24.3,102.9,8.9,7,10,2022-05-16T05:40:30,2022-05-16T20:14:33,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-17,22.6,7.3,15.4,22.6,7.3,15.4,5.3,52.6,0,0,0,,0,0,51.1,48.7,345,1015.9,53.5,29.5,313.1,27.1,9,10,2022-05-17T05:39:33,2022-05-17T20:15:32,0.54,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
