name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,-14.9,-26.7,-19.4,-19.8,-35.8,-25.7,-22.2,78.6,0,0,0,,0,61.2,13,14.4,94.3,1010.5,67.9,30.2,142.1,12.1,4,10,2022-04-03T06:02:04,2022-04-03T20:24:20,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,-16.5,-29.5,-21.4,-18.9,-33.6,-26.6,-24.1,78.9,0,0,0,,0,61,19.1,18,84.7,1017.3,76.7,32.3,137.8,11.9,4,10,2022-04-04T05:57:10,2022-04-04T20:28:42,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,-20,-30.4,-24.5,-29.4,-40,-34.1,-27.4,76.6,0,0,0,,0,61,43.2,21.6,71,1024.1,49.3,27.3,162,13.9,5,10,2022-04-05T05:52:15,2022-04-05T20:33:05,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,-18.2,-31.5,-25.1,-22.6,-38,-31.5,-28.1,76.2,0,0,0,,0,61.1,14.8,14.4,78.8,1029,39.8,30.5,165,14.3,5,10,2022-04-06T05:47:19,2022-04-06T20:37:29,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,-15.3,-31.7,-23.4,-20.7,-36.8,-28.4,-27.1,71.6,0,0,0,,0,61,13,14.4,101,1027.3,7,32.7,172.9,14.9,5,10,2022-04-07T05:42:22,2022-04-07T20:41:55,0.19,Clear,Clear conditions throughout the day.,clear-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,-15.3,-30.5,-23.2,-23.1,-37.4,-30.8,-27,70.7,0,0,0,,0,61.6,28.8,18,81.6,1020,76.9,31.7,157.8,13.6,4,10,2022-04-08T05:37:24,2022-04-08T20:46:23,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,-22.3,-31.7,-25.4,-31.6,-39.7,-35.3,-28.8,73.7,0,0,0,,0,60.6,26.6,21.6,71,1023.8,31,32.6,180.8,15.7,5,10,2022-04-09T05:32:25,2022-04-09T20:50:52,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,-18.4,-32.4,-24.1,-20.8,-39.4,-30.8,-26.8,78.5,0.2,100,4.17,snow,0,60.6,12.6,18,12.3,1028.7,93.8,15.9,155,13.3,4,10,2022-04-10T05:27:24,2022-04-10T20:55:23,0.28,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,-17.5,-30.5,-22.9,-19.8,-36.4,-26.4,-25.5,78.9,0.2,100,4.17,snow,0,60.7,11.5,14.4,190.9,1031.1,80.6,18.8,168,14.4,5,10,2022-04-11T05:22:22,2022-04-11T20:59:57,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,-7.6,-21.4,-15,-12.7,-29.6,-22.4,-17.7,79.8,0,0,0,,0,60.2,48.6,25.2,207.3,1028,94.2,31.7,143.9,12.5,4,10,2022-04-12T05:17:18,2022-04-12T21:04:33,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,-14.4,-25.2,-19.3,-14.4,-31.1,-23.5,-21.7,81.1,0,0,0,,0,60,9,10.8,209.4,1029.3,81,25.9,150.4,13.1,4,10,2022-04-13T05:12:13,2022-04-13T21:09:11,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,-11.3,-28.4,-20.3,-17.1,-34.1,-25.7,-23.4,76.8,0,0,0,,0,60.1,15.1,14.4,89.1,1023.8,22.9,29.5,198.1,17.2,5,10,2022-04-14T05:07:06,2022-04-14T21:13:51,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,-10.5,-26.6,-16.3,-16.4,-38.1,-23.9,-18.2,84.9,0.8,100,4.17,snow,1.9,60.5,23.4,18,26.7,1016.6,98.3,15.6,124,10.7,4,10,2022-04-15T05:01:57,2022-04-15T21:18:34,0.44,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,-11.7,-21.3,-15.2,-13.5,-27.3,-19.9,-17.1,85.6,0.2,100,4.17,snow,0.1,62.1,12.6,21.6,270.5,1019.4,68.4,19.7,178.3,15.3,5,10,2022-04-16T04:56:46,2022-04-16T21:23:20,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,-11.7,-26.1,-19.1,-13.5,-30.7,-22.9,-21.4,81.5,0,0,0,,0,61.6,7.9,14.4,106.4,1020.8,46,27.3,204.2,17.6,5,10,2022-04-17T04:51:32,2022-04-17T21:28:10,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,-6.8,-22.2,-13.8,-10.4,-28.4,-18.7,-16.4,80.6,0,0,0,,0,60.9,13,10.8,132.3,1008.8,56.1,30,202.7,17.4,5,10,2022-04-18T04:46:17,2022-04-18T21:33:02,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,-6.4,-20.4,-13.2,-11.2,-26.1,-18.1,-15.7,81.9,0,0,0,,0,60.2,16.6,10.8,115.5,1000.4,34.7,31.6,210.8,18.2,5,10,2022-04-19T04:40:59,2022-04-19T21:37:58,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,-2.3,-19.4,-10.2,-5.2,-28.2,-15,-12.4,84.1,0,0,0,,0,59.7,20.2,14.4,103.1,1000.9,69.6,32.5,192.8,16.7,5,10,2022-04-20T04:35:38,2022-04-20T21:42:58,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,-5.7,-17.1,-11.9,-7.7,-25.1,-16.4,-13.5,87.9,0,0,0,,0,60,7.2,14.4,64.3,1004.5,34,30.3,221,19.1,6,10,2022-04-21T04:30:14,2022-04-21T21:48:02,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,-8.8,-23.3,-15.6,-11.1,-26.7,-18.3,-17.3,86.6,0,0,0,,0,58.8,9,18,312.3,1006.9,86.9,20.3,194.9,16.8,5,10,2022-04-22T04:24:47,2022-04-22T21:53:11,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,-7.5,-17.9,-14.1,-12.3,-24.5,-19.7,-15.7,87.7,0.2,100,4.17,snow,0,59,15.8,18,263.9,1010.1,99,5.8,176.5,15.2,5,10,2022-04-23T04:19:16,2022-04-23T21:58:24,0.75,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,-11.1,-24.2,-17.6,-13.6,-24.2,-19.7,-19.8,82.7,0.2,100,8.33,snow,0,60.6,5.4,10.8,329.3,1014.8,71.8,18.8,227.9,19.5,6,10,2022-04-24T04:13:41,2022-04-24T22:03:43,0.76,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,-8.6,-24.2,-15.4,-13.3,-29.5,-20.6,-17.4,84.4,0.2,100,4.17,snow,0,59.2,16.6,18,74.3,1017.6,75.9,26.3,213.7,18.5,6,10,2022-04-25T04:08:03,2022-04-25T22:09:07,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,-9.1,-19.4,-13.4,-9.6,-26.9,-17.6,-15.6,83.5,0,0,0,,0.2,58.6,13.3,14.4,64,1018.9,50.9,31.8,238.8,20.8,6,10,2022-04-26T04:02:19,2022-04-26T22:14:37,0.83,Partially cloudy,Partly cloudy throughout the day.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,-8.4,-21.1,-13.7,-15.3,-26.9,-20.9,-15.4,87.1,0.2,100,8.33,snow,0.1,66.2,27,21.6,7.5,1018.6,100,11.8,181.5,15.9,5,10,2022-04-27T03:56:30,2022-04-27T22:20:14,0.86,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,-9.4,-19.1,-12.6,-15.2,-27.1,-18.4,-14.2,88.2,1.1,100,8.33,snow,0,70.9,22.7,18,305.3,1018.8,93,5.1,202.9,17.7,5,10,2022-04-28T03:50:36,2022-04-28T22:25:58,0.9,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,-10.7,-22.4,-15.5,-11.1,-28.4,-18.7,-17.6,83.5,0.2,100,4.17,snow,0,64,9,10.8,236.9,1025.2,71.7,19.7,251.5,21.9,6,10,2022-04-29T03:44:35,2022-04-29T22:31:50,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,-2.3,-20.4,-10.5,-7.2,-27.2,-16.5,-13.1,82,0,0,0,,0,59,25.9,16.9,183.7,1022.2,52.3,27.8,257.9,22.4,6,10,2022-04-30T03:38:28,2022-04-30T22:37:52,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,0.2,-13.7,-6.8,-4.1,-19.9,-12.2,-9.3,83.4,0,0,0,,0,57,26.3,18,161.6,1011.3,44,32.4,257.7,22.3,6,10,2022-05-01T03:32:12,2022-05-01T22:44:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,0.1,-12.4,-5.1,-3.9,-17.5,-10.2,-6.4,90.5,0,0,0,,0,52.9,39.6,28.8,242.9,1007.4,51.3,24.5,249.3,21.5,6,10,2022-05-02T03:25:47,2022-05-02T22:50:26,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,-1,-16.4,-6.6,-5.4,-22.8,-11.7,-8.1,89.6,0.1,100,4.17,snow,0,42.4,26.6,18,90.1,1011.9,92.4,22.5,196.8,16.9,6,10,2022-05-03T03:19:11,2022-05-03T22:57:03,0.07,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,0.3,-8.8,-3,-1.8,-14.1,-6.8,-4.2,91.9,0.9,100,29.17,snow,0.1,31.9,36,28.8,308.1,1008.8,95.3,22.4,159.7,13.9,4,10,2022-05-04T03:12:24,2022-05-04T23:03:54,0.1,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,-3.3,-15.8,-8.2,-8,-15.8,-11.5,-9.9,87.5,0,0,0,,0,30.7,16.2,18,79.4,1011,82.2,27.5,247.1,21.2,6,10,2022-05-05T03:05:22,2022-05-05T23:11:04,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,-1.5,-11.6,-5.8,-6.9,-17,-11.1,-7.1,90.6,0,0,0,,0,33.3,24.5,18,71,1006.9,98.6,31.1,205.4,17.6,5,10,2022-05-06T02:58:04,2022-05-06T23:18:35,0.17,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
