name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-18.6,-32,-26.8,-18.6,-32,-27.6,-30.4,71.8,0,0,0,,0,47,5.4,10.8,126.3,1039.1,14.6,9.1,80,7,3,10,2022-02-11T08:23:34,2022-02-11T17:42:50,0.32,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-18,-30.5,-25.2,-20,-35.5,-27.4,-28.4,75,0,0,0,,0,46.9,15.1,14.4,114.6,1037.1,10.2,7.3,81.8,7.1,4,10,2022-02-12T08:21:22,2022-02-12T17:45:03,0.35,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-17.1,-28.9,-24,-20,-35.6,-26.5,-27.4,73.9,0.1,100,4.17,snow,0,46.6,36,14.4,109.5,1030.3,1.9,9.5,86.5,7.5,4,10,2022-02-13T08:19:08,2022-02-13T17:47:15,0.39,Snow,Clear conditions throughout the day with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-16.1,-29,-22.7,-18.5,-29.9,-26.2,-26,74.4,0.035,100,4.17,snow,0.9,46.5,11.5,21.6,114,1026.3,31.4,7.9,59.8,5.2,3,10,2022-02-14T08:16:53,2022-02-14T17:49:27,0.42,"Snow, Partially cloudy",Becoming cloudy in the afternoon with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-13.8,-24,-18.2,-15.7,-25.1,-21.5,-21.2,78.2,1.066,100,4.17,snow,1.7,47.8,12.2,10.8,107.6,1020.5,42.7,8.6,73.6,6.3,3,10,2022-02-15T08:14:37,2022-02-15T17:51:39,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-7,-17,-12.2,-11.7,-22.7,-16.4,-16.2,73.5,2.591,100,8.33,snow,1.8,49.6,43.2,32.4,265.9,1022,54.5,11.6,46.4,4,2,10,2022-02-16T08:12:19,2022-02-16T17:53:51,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-10.2,-21,-15,-15,-27.5,-19.1,-20.9,62.4,0.1,100,4.17,snow,0.6,46.2,36,21.6,230.8,1032.5,19.2,17.8,93.6,8.2,4,10,2022-02-17T08:10:00,2022-02-17T17:56:02,0.52,Snow,Clear conditions throughout the day with early morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-5.8,-19,-9.9,-9.7,-26.3,-15.5,-14.6,68.6,0.499,100,4.17,snow,2.4,44.2,52.6,18,206.4,1028.8,49.1,14.3,47.8,4.2,2,10,2022-02-18T08:07:40,2022-02-18T17:58:14,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-3.8,-12.1,-7.1,-7.3,-15.3,-10.6,-10.3,78.2,0.732,100,8.33,snow,10,52,33.1,18,253.1,1030.5,68,11.9,48.6,4.2,2,10,2022-02-19T08:05:19,2022-02-19T18:00:25,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-2,-18,-11.2,-3,-18,-11.9,-14.6,77.7,0.023,100,8.33,snow,0.5,56,13.3,14.4,250.1,1034,19.4,15.8,93.2,8.1,4,10,2022-02-20T08:02:56,2022-02-20T18:02:36,0.62,Snow,Clear conditions throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-3.4,-20,-12.8,-3.4,-20,-13.5,-16,78.2,0,0,0,,0,55.1,11.2,10.8,130,1029.8,3.5,16.3,102.3,9.2,4,10,2022-02-21T08:00:33,2022-02-21T18:04:46,0.66,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,3,-19,-7.9,-1.1,-22.3,-10.1,-14.5,63.9,0,0,0,,0,53.1,39.6,21.6,226.9,1020.6,15.1,16,82.2,7.4,4,10,2022-02-22T07:58:08,2022-02-22T18:06:57,0.7,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,2,-11,-3.8,-1.8,-14.1,-6.5,-8.4,71.5,0.01,100,4.17,"rain,snow",2.3,52.9,51.1,28.8,240.9,1016.4,42.9,17.7,56.5,4.8,2,10,2022-02-23T07:55:43,2022-02-23T18:09:07,0.73,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-2.4,-5,-3.5,-3.3,-11.2,-8.7,-8,71.4,0.317,100,8.33,snow,1.3,55.4,46.8,32.4,252.8,1024.2,57.4,14.6,83.5,7.5,4,10,2022-02-24T07:53:16,2022-02-24T18:11:16,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,1.7,-4,-2,-3,-9.3,-6.5,-6.6,71.1,0.118,100,8.33,"rain,snow",0.9,55.4,56.6,32.4,238.9,1017.6,55.1,16.2,89,7.7,4,10,2022-02-25T07:50:49,2022-02-25T18:13:26,0.8,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-1.2,-5,-3.1,-5.4,-11.2,-8.8,-6.6,77.1,0.749,100,8.33,snow,2.2,57,43.2,25.2,259.4,1019.1,62.9,13.6,59.8,5.5,3,10,2022-02-26T07:48:21,2022-02-26T18:15:35,0.84,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-1.4,-6,-4,-6.9,-13.6,-10.6,-9.8,65.3,0.138,100,8.33,snow,1,58.6,57.6,39.6,254,1026.1,47.3,16.1,65.7,5.7,3,10,2022-02-27T07:45:52,2022-02-27T18:17:44,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-2,-6,-4.3,-8.5,-13.6,-11.1,-10.4,64.5,0.3,100,4.17,snow,1.7,57.6,61.9,28.8,256.2,1019.2,51.2,14.2,54.4,4.6,2,10,2022-02-28T07:43:22,2022-02-28T18:19:52,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,0,-7,-4.1,-4.3,-12.9,-8.7,-9.6,67.1,0.107,100,8.33,snow,1,59.1,55.1,18,233.2,1014.4,53.2,19,86.5,6.5,3,10,2022-03-01T07:40:52,2022-03-01T18:22:00,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-0.9,-9,-4.8,-3.6,-18.5,-11.7,-10,68.1,0.257,100,8.33,snow,0.8,58.5,61.2,36,255.3,1003.9,58.1,12.9,91.9,6.7,3,10,2022-03-02T07:38:21,2022-03-02T18:24:08,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-5,-12,-8.5,-11.1,-21.9,-16.3,-13.6,68,0.354,100,8.33,snow,2.3,59.9,64.1,36,254.2,1015.7,65,15.5,74.1,5.5,3,10,2022-03-03T07:35:49,2022-03-03T18:26:16,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-1.6,-7,-4,-4.8,-13.6,-9.1,-9.1,68.7,1.248,100,8.33,"rain,snow",1.1,61.9,44.6,25.2,233.7,1014.2,61.6,13.6,82.2,5.9,3,10,2022-03-04T07:33:16,2022-03-04T18:28:23,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-2,-5,-3.3,-6.5,-10.2,-8.4,-8,69.8,0.177,100,8.33,snow,0.8,62,46.8,28.8,251.1,1009.5,56.2,14.4,68.9,5,3,10,2022-03-05T07:30:43,2022-03-05T18:30:30,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,3.3,-8,-2.7,-0.9,-10.6,-5.4,-5,85.2,1.198,100,8.33,snow,0.8,62.7,59.4,28.8,223.4,1006.1,60.6,9.4,43.4,3.2,1,10,2022-03-06T07:28:10,2022-03-06T18:32:36,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,5,2.1,3.4,3,-1.6,0.2,-2.1,67.6,0.94,100,4.17,"rain,snow",0,61.3,61.9,32.4,221.6,1001,47.2,17.4,102.6,7.7,4,10,2022-03-07T07:25:35,2022-03-07T18:34:42,0.14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,4,-6,1.6,0.9,-14.1,-2.9,-5.5,59.6,0.435,100,4.17,"rain,snow",1.1,57.5,54.4,39.6,243.4,1004.6,46,17.7,97.1,8.5,4,10,2022-03-08T07:23:01,2022-03-08T18:36:48,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-8,-14.6,-10.3,-15.4,-20.7,-18.1,-16.9,59,0.051,100,8.33,snow,0.2,55.2,56.7,32.4,255.4,1020.7,49.2,18,89.3,7.6,3,10,2022-03-09T07:20:26,2022-03-09T18:38:54,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-7.8,-22,-14.7,-10.3,-26.3,-17,-19.8,67.5,0.1,100,4.17,snow,0.1,53.9,18.7,10.8,98.7,1027.8,2.7,17,131.5,11.3,5,10,2022-03-10T07:17:50,2022-03-10T18:41:00,0.25,Snow,Clear conditions throughout the day with afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-10,-22.5,-16.7,-13.1,-28.1,-20.6,-22.1,64.8,0.5,100,20.83,snow,0.3,53.8,14,14.4,294,1028.7,11.5,14.2,101.4,8.7,4,10,2022-03-11T07:15:14,2022-03-11T18:43:05,0.27,Snow,Clear conditions throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-12.7,-27,-19.2,-13.9,-27,-20.8,-23.8,68.2,0.3,100,12.5,snow,0,53.8,11.5,14.4,118.2,1027.3,5.9,19.7,120.9,10.5,4,10,2022-03-12T07:12:38,2022-03-12T18:45:10,0.3,Snow,Clear conditions throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-12.9,-27,-20.2,-14.4,-27,-22.1,-24.5,69.8,0,0,0,,0,53.8,11.2,14.4,121.3,1028.6,5.8,17,151.9,13.2,5,10,2022-03-13T07:10:01,2022-03-13T18:47:14,0.34,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-10.8,-26.3,-18.7,-10.8,-26.3,-20.3,-24.5,62.5,0.3,100,12.5,snow,0.1,53.8,17.3,10.8,22.3,1028.6,0,13.3,144.1,12.5,5,10,2022-03-14T07:07:24,2022-03-14T18:49:19,0.37,Snow,Clear conditions throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-7.9,-26,-17.4,-10.7,-26,-18.6,-22.9,64.3,0,0,0,,0,53.8,7.9,10.8,86.4,1031.7,0,12.7,162.3,13.9,6,10,2022-03-15T07:04:47,2022-03-15T18:51:23,0.4,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-4,-24.2,-14.7,-6.4,-24.2,-16.3,-21,62,0.2,100,8.33,snow,0.5,53.7,7.9,14.4,113.2,1026.2,0,13.3,160.7,13.8,6,10,2022-03-16T07:02:09,2022-03-16T18:53:27,0.43,Snow,Clear conditions throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-4.2,-18,-10.1,-8.8,-18,-13.4,-17.8,54.5,0.2,100,8.33,snow,0,53.3,43.2,25.2,252.9,1027.2,17.3,17,127.5,11.1,4,10,2022-03-17T06:59:32,2022-03-17T18:55:31,0.46,Snow,Clear conditions throughout the day with afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,-2.6,-14,-7.4,-2.6,-15.3,-9.6,-15,56.1,0.6,100,25,snow,0.2,53.3,13.3,18,286.1,1024.6,30.1,20.5,114,9.8,4,10,2022-03-18T06:56:54,2022-03-18T18:57:35,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,-4.5,-9,-6.7,-7,-15.4,-12.4,-11.6,68.5,0.04,100,8.33,snow,0.3,53.4,43.2,28.8,260.6,1024.3,54.7,16.6,104,8.9,3,10,2022-03-19T06:54:16,2022-03-19T18:59:38,0.53,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,0,-7,-3.9,-4.3,-14.3,-9.6,-11.4,57.8,0.069,100,8.33,"rain,snow",0.2,53.6,48.2,25.2,243.8,1021.8,45.3,15.4,157.5,13.6,5,10,2022-03-20T06:51:38,2022-03-20T19:01:41,0.57,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,1,-7.6,-3.3,-3.4,-12.4,-7.9,-13.1,47.6,0,0,0,,0,53.1,46.8,28.8,242.2,1017,18.8,20.6,174.8,15,6,10,2022-03-21T06:48:59,2022-03-21T19:03:44,0.6,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,1.5,-9,-2.5,-2.1,-14.3,-6.6,-10.1,56.4,0.1,100,4.17,"rain,snow",0,52.7,42.5,21.6,221.8,1011.7,42.5,20.6,144.8,12.4,5,10,2022-03-22T06:46:21,2022-03-22T19:05:47,0.64,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,-1,-6,-3,-4,-11.1,-7.2,-7.6,71.4,0.077,100,8.33,snow,1.9,52.5,46.6,32.4,250.7,1002.4,58.4,14.2,158.9,13.9,5,10,2022-03-23T06:43:43,2022-03-23T19:07:50,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
