name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,4,-4,-0.3,1.3,-8.7,-3.4,-4.9,72.7,0,0,0,,0,0,37.4,18,264.2,1030,0.2,9.5,142.6,12.6,5,10,2022-02-14T07:53:12,2022-02-14T18:11:36,0.42,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,6.8,-6,-0.1,6.8,-6.1,-0.6,-5.7,69.6,0,0,0,,0,0,7.6,10.8,173,1031,0,8.4,144.9,12.8,5,10,2022-02-15T07:51:37,2022-02-15T18:13:06,0.46,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,8,-5,0.2,8,-8.3,-0.7,-3.4,79.2,0,0,0,,0,0,19.1,7.2,135.4,1030.1,13.6,7.6,140.2,12.3,5,10,2022-02-16T07:50:01,2022-02-16T18:14:36,0.5,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,9,-5,1.1,6.5,-8.3,-2.1,-2.5,80.1,0,0,0,,0,0,40.3,18,121.4,1023.2,2.1,9.2,145.3,12.9,5,10,2022-02-17T07:48:24,2022-02-17T18:16:05,0.52,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,8,-3,2.3,5,-7.1,-1.3,-0.9,79.9,0,0,0,,0,0,42.8,25.2,119,1014.6,46.4,9.6,134,11.8,4,10,2022-02-18T07:46:45,2022-02-18T18:17:34,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,12,-3,3.8,12,-5.9,1.7,-2.7,67.6,0,0,0,,0,0,31,12.1,134.6,1017.8,5.4,9.8,147.5,13.3,5,10,2022-02-19T07:45:06,2022-02-19T18:19:03,0.59,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,10,1,5.6,10,-3.1,3.4,1.5,76.6,0,0,0,,0,0,32.8,21.8,226.4,1019.6,34,9.1,111,9.7,4,10,2022-02-20T07:43:25,2022-02-20T18:20:32,0.63,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,9,4,6.3,8.7,1.3,5,4.1,86.3,1.5,100,41.67,rain,0,0,31,14.4,237.6,1015.1,72.1,7.7,43.3,3.9,2,10,2022-02-21T07:41:43,2022-02-21T18:22:01,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,9.9,-3,3.3,9.5,-3.7,1.5,0.5,84.7,0.1,100,4.17,rain,0,0,24.1,18,121.4,1018.8,41.7,5.5,154,13.3,5,10,2022-02-22T07:40:00,2022-02-22T18:23:29,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,12,0,4,12,-5.4,0.6,1.9,88.8,0,0,0,,0,0,35.6,21.6,139.3,1019.7,43.9,4.3,158.3,13.9,5,10,2022-02-23T07:38:16,2022-02-23T18:24:57,0.74,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,9,1.4,5.4,7.2,-2.4,3,4.5,94.2,0,0,0,,0,0,36.4,18,140.3,1023,67.9,5.2,138.6,11.8,5,10,2022-02-24T07:36:32,2022-02-24T18:26:25,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,15,0,5.9,15,-4.3,3,1.2,74.2,0,0,0,,0,0,63,36,83.1,1019.7,8.3,9.1,133.2,11.6,5,10,2022-02-25T07:34:46,2022-02-25T18:27:52,0.81,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,14.9,7,9.7,14.9,3.1,7.8,3.4,66.8,0.1,100,4.17,rain,0,0,63,43.2,113.8,1010.2,48.7,7.2,113.9,9.6,5,10,2022-02-26T07:33:00,2022-02-26T18:29:19,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,7,4.9,5.9,6.1,0.2,2.7,3.7,86.2,0,0,0,,0,0,38.9,28.8,278,1016.1,95.6,8.3,68.2,5.9,3,10,2022-02-27T07:31:12,2022-02-27T18:30:46,0.88,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,5,3,4.1,4,-1.2,0.9,0.2,75.7,0,0,0,,0,0,35.3,25.2,278.3,1023.2,100,10,145.7,12.6,5,10,2022-02-28T07:29:24,2022-02-28T18:32:13,0.91,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,5,0,3.3,5,-3.5,2.2,-1.3,72.2,0,0,0,,0,0,14,10.8,57.7,1024.3,79.9,9.4,157,11.3,5,10,2022-03-01T07:27:35,2022-03-01T18:33:39,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,10,0,4.5,10,-3.1,2.2,0.9,78.8,0.3,100,8.33,rain,0,0,35.6,21.6,80,1022.9,62.7,7.1,97.1,7.1,3,10,2022-03-02T07:25:45,2022-03-02T18:35:05,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,15,5,9,15,0.9,6.6,3.4,69.3,0,0,0,,0,0,64.8,50.4,96.1,1008.1,18.2,9.5,163.9,11.8,6,10,2022-03-03T07:23:55,2022-03-03T18:36:31,0.02,Clear,Clear conditions throughout the day.,wind,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,8.1,0.9,5.6,7,-7.4,1.3,3.3,85.9,12.8,100,41.67,"rain,snow",0.9,0.1,86.4,61.2,290.9,991.2,86.3,6.9,20,1.4,1,10,2022-03-04T07:22:04,2022-03-04T18:37:56,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,3,0,1.2,-4.1,-8.4,-6.6,0.3,93.9,17.6,100,83.33,snow,4.1,2.2,90,64.8,271.2,995.5,99.7,2.9,57.7,4.1,2,10,2022-03-05T07:20:12,2022-03-05T18:39:21,0.08,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,1,-3,-0.2,-5.4,-9.3,-6.8,-2.8,83.6,1.1,100,29.17,"rain,snow",0.1,0.5,67,46.8,287.6,1009.2,80.8,7.5,91.6,6.7,3,10,2022-03-06T07:18:20,2022-03-06T18:40:46,0.12,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,3,-5,-1.2,1,-10.4,-5.5,-5.5,73.8,0,0,0,,0,0,36.4,21.6,268.1,1017.5,13,9.9,210.8,16.4,6,10,2022-03-07T07:16:27,2022-03-07T18:42:11,0.15,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,6,-5,0.9,4.6,-10.4,-2.1,-2.5,79.6,0.1,100,4.17,"rain,snow",0,0,25.9,21.6,93,1013,43.8,9.7,123.2,10.4,5,10,2022-03-08T07:14:34,2022-03-08T18:43:35,0.18,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,6,0.2,3.3,4.1,-2.3,1,-1.7,73,0.2,100,8.33,snow,0,0,23,15.7,317.7,1012.5,60.5,9.7,157.2,13.6,5,10,2022-03-09T07:12:40,2022-03-09T18:44:59,0.21,"Snow, Partially cloudy",Clearing in the afternoon with late afternoon snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,2,-0.1,0.7,-2.6,-5.9,-4.3,-0.9,89.3,2.3,100,25,snow,1.1,0.3,41,28.8,325.2,1012.3,96.5,5.9,93,8,3,10,2022-03-10T07:10:46,2022-03-10T18:46:23,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,0,-2.1,-1,-4.2,-7.4,-5.7,-3.2,85.7,0.3,100,8.33,snow,0,0.1,33.8,18,341.4,1015.1,95.4,9.5,113.8,9.7,4,10,2022-03-11T07:08:51,2022-03-11T18:47:47,0.28,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-2,-4.1,-3.1,-7,-9.9,-8.4,-5.3,84.6,1.6,100,37.5,"rain,snow",3.1,1.4,28.8,21.6,317,1017.1,100,6.7,106,9,3,10,2022-03-12T07:06:56,2022-03-12T18:49:10,0.31,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-3,-8,-4.6,-6.2,-14.1,-9.6,-7.5,80.3,0,0,0,,0,0.5,25.2,19.3,312.8,1024.1,82.6,9.7,162.8,14,5,10,2022-03-13T07:05:00,2022-03-13T18:50:33,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,1,-7,-3.1,-3.7,-11.9,-7.5,-7.5,72.5,0,0,0,,0,0.7,29.5,21.6,270.8,1029.1,52.4,9.9,216.2,18.7,7,10,2022-03-14T07:03:05,2022-03-14T18:51:56,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,2.6,-4,-0.7,-2.9,-9.2,-5.8,-4.3,77.1,0.6,100,16.67,"rain,snow",0.1,0.1,39.6,27.8,242.1,1023.7,48.8,8.4,140.5,12.1,5,10,2022-03-15T07:01:09,2022-03-15T18:53:19,0.4,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-0.2,-7,-3.8,-5.2,-12.9,-8.6,-7.3,77.6,0,0,0,,0,0.1,21.6,21.6,289.8,1022.9,38.9,9.8,215.9,18.5,7,10,2022-03-16T06:59:12,2022-03-16T18:54:42,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,0,-8,-3.6,0,-9.6,-5.6,-7.2,77.7,0.1,100,4.17,"rain,snow",0,0,16.2,14.4,307.5,1026.8,53.1,8.2,182,15.7,5,10,2022-03-17T06:57:16,2022-03-17T18:56:04,0.47,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,1,-4.1,-2.2,-2.1,-9.2,-6.5,-6.5,73.7,0.1,100,4.17,"rain,snow",0,0,23.4,18,34,1035.3,72.1,9.8,155.9,13.6,5,10,2022-03-18T06:55:19,2022-03-18T18:57:26,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,3,-7.7,-2.2,-1,-12.8,-6.8,-12.6,51.6,0,0,0,,0,0,23.4,21.6,52.8,1037.5,4.2,10,229.9,19.8,7,10,2022-03-19T06:53:22,2022-03-19T18:58:48,0.54,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,3,-7.9,-2.2,1,-11.9,-5.9,-10.5,55.9,0,0,0,,0,0,24.1,14.4,1.9,1033.9,6,10,230.5,19.8,7,10,2022-03-20T06:51:25,2022-03-20T19:00:10,0.57,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,10,-5,2.7,10,-9.5,-1.2,-5.7,57,0,0,0,,0,0,43.2,32.4,250.7,1025.8,3.1,10,213.1,18.5,7,10,2022-03-21T06:49:28,2022-03-21T19:01:32,0.61,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,8,0,4,4.7,-6.3,0.1,-5.6,53.3,0.2,100,8.33,"rain,snow",0,0,45.7,32.4,10.1,1027.7,40.5,10,228,19.8,8,10,2022-03-22T06:47:31,2022-03-22T19:02:54,0.64,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,9.2,-4.7,2.1,9.2,-4.8,0.6,-6.6,56.9,0,0,0,,0,0,23.4,21.6,172.1,1032.4,0.2,10,234.2,20.2,8,10,2022-03-23T06:45:34,2022-03-23T19:04:15,0.68,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,9,-5,2.4,5.3,-9.5,-1.5,-5.9,61.2,0.1,100,4.17,rain,0,0,43.2,39.6,105.1,1024.2,5.9,8.2,238.8,20.6,8,10,2022-03-24T06:43:36,2022-03-24T19:05:36,0.72,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,6,2,3.4,2.9,-1.8,0,1.1,85.4,3,100,45.83,"rain,snow",0,0,37.1,28.8,65.5,1017.2,70.9,8.1,98.6,8.5,6,10,2022-03-25T06:41:39,2022-03-25T19:06:58,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,10,1.8,5.1,10,-2.4,2,0.7,76.1,2.1,100,29.17,"rain,snow",0,0,45.4,25.2,273.7,1016.6,72.4,8.6,159.1,13.6,5,10,2022-03-26T06:39:42,2022-03-26T19:08:19,0.79,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,14,1,6.3,14,-3.7,3,1.4,73.6,1.1,100,16.67,rain,0,0,61.3,43.2,234.9,1012.1,35.9,9.5,203.1,17.6,8,10,2022-03-27T06:37:45,2022-03-27T19:09:40,0.82,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,3,-1.7,1,-2.1,-7.6,-5.2,-4.4,69.2,0.3,100,12.5,"rain,snow",0,0,72,46.8,275.5,1016.8,78.5,9.3,167.1,14.4,5,10,2022-03-28T06:35:48,2022-03-28T19:11:01,0.86,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,13,-2,5.3,13,-7.4,2,-4,54.8,0,0,0,,0,0,64.8,43.2,210.7,1020.8,1.4,10,245.8,21.3,8,10,2022-03-29T06:33:51,2022-03-29T19:12:22,0.89,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,17,3,8.5,17,-0.6,6.6,4,76.6,0,0,0,,0,0,42.5,21.6,153.9,1016.7,46,8.5,186.2,16,7,10,2022-03-30T06:31:54,2022-03-30T19:13:42,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
