name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-1,-23,-10.8,-3,-26.9,-13.2,-18.4,57.1,0,0,0,,0,2,28.4,14.4,332.6,1025.7,1,22.8,147.9,13.1,5,10,2022-02-08T08:20:16,2022-02-08T18:33:35,0.25,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,0,-20,-7.6,0,-23.4,-10.2,-14.2,62.4,0,0,0,,0,2,11.5,17.8,129.6,1026,9.3,23,143.4,12.6,5,10,2022-02-09T08:19:00,2022-02-09T18:34:56,0.25,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,1,-12,-4.4,1,-14.1,-6.5,-7.5,79.4,0,0,0,,0.3,2.1,6.8,21.8,114.7,1023,38.8,20.1,137.4,12,5,10,2022-02-10T08:17:42,2022-02-10T18:36:16,0.29,Partially cloudy,Partly cloudy throughout the day.,snow,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-1,-10.6,-5.6,-2,-17.3,-8.4,-7.5,86.8,0.3,100,8.33,snow,0.3,2.4,39.6,21.5,295.4,1024.2,73.5,6.9,94.9,8.2,4,10,2022-02-11T08:16:23,2022-02-11T18:37:37,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-3,-8,-5.5,-3,-15.7,-10.6,-13.5,56.4,0.4,100,4.17,snow,0,2,47.9,39,341.5,1025.9,32.9,12.6,159.5,13.8,5,10,2022-02-12T08:15:03,2022-02-12T18:38:57,0.35,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-7,-14,-10.4,-12.9,-22.7,-17.5,-18.8,50.6,0,0,0,,2.3,2.7,50.4,32.3,352.5,1029.1,3.7,23.1,162.9,14.4,5,10,2022-02-13T08:13:42,2022-02-13T18:40:17,0.38,Clear,Clear conditions throughout the day.,snow,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-9,-15.3,-12.3,-14,-26.8,-20.2,-17.3,66.8,0,0,0,snow,3.2,4.3,50.4,32.3,333.7,1025.8,35.9,20.9,96.2,8.4,3,10,2022-02-14T08:12:19,2022-02-14T18:41:37,0.42,Partially cloudy,Partly cloudy throughout the day.,snow,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-5.1,-13.8,-11.2,-12,-26.2,-20.3,-14.2,78.8,5,100,8.33,snow,2.3,5.8,72,44.3,343.8,1017.6,89.6,3.7,61.5,5.4,2,10,2022-02-15T08:10:55,2022-02-15T18:42:57,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-8,-12.3,-10.4,-16.2,-24.1,-19.7,-14.5,72.2,0.7,100,4.17,snow,3.7,7.8,75.6,52.9,353.1,1015.3,80.6,8.7,83.9,7.3,3,10,2022-02-16T08:09:29,2022-02-16T18:44:16,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-7,-12.6,-10.4,-14.1,-25.1,-19.9,-18.5,51.8,0,0,0,,0,8.3,89.6,54.4,0.4,1022.6,28.5,19.4,148.3,12.9,5,10,2022-02-17T08:08:03,2022-02-17T18:45:35,0.5,Partially cloudy,Partly cloudy throughout the day.,wind,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-4,-15,-9,-4,-21.5,-13.3,-15.2,61.5,0,0,0,,0,7.2,50.4,21.5,308.8,1028.6,20.2,23.1,150.2,13.2,5,10,2022-02-18T08:06:35,2022-02-18T18:46:54,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-2,-17,-7.5,-4.8,-19.9,-11.3,-13.9,62.2,0.1,100,4.17,snow,0,5.9,50.4,24.9,347.3,1021.4,24,22.9,167.9,14.6,5,10,2022-02-19T08:05:06,2022-02-19T18:48:13,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-3.9,-13,-10.2,-13.5,-21.3,-17.4,-16.5,61.8,0,0,0,,0,5.1,61.2,52.3,338.5,1019.6,52.7,19.6,159.2,14,5,10,2022-02-20T08:03:36,2022-02-20T18:49:31,0.62,Partially cloudy,Partly cloudy throughout the day.,wind,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-8,-14,-10.9,-13,-20.6,-17.8,-19.9,48.7,0,0,0,,0,4.9,50.4,37.7,333,1021.7,10.4,22.1,170,15,5,10,2022-02-21T08:02:05,2022-02-21T18:50:49,0.66,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-7.2,-16,-11.5,-14.3,-24.3,-19.1,-21.3,44.9,0,0,0,,0,4.5,57.6,39.2,335.7,1025,3.3,22.1,184.4,16.2,6,10,2022-02-22T08:00:33,2022-02-22T18:52:07,0.69,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-4.7,-17,-10.1,-7,-24.3,-16.6,-21.8,39,0,0,0,,0,4.5,50.4,32.3,349.2,1027,6.3,22.1,188.9,16.6,6,10,2022-02-23T07:59:00,2022-02-23T18:53:25,0.73,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,0,-21,-9.1,-1,-23.4,-11.6,-18.7,48.8,0,0,0,,0,4.4,18,19.6,251.5,1021.8,1.4,21.8,188.2,16.5,6,10,2022-02-24T07:57:25,2022-02-24T18:54:42,0.75,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,4,-18,-4.9,3,-21.1,-7.6,-12.7,58.8,0,0,0,,0,3.9,43.2,25,166.9,1016.8,0,23.1,190.8,16.9,6,10,2022-02-25T07:55:51,2022-02-25T18:55:59,0.8,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,7,-9,-0.5,3.8,-12.9,-4.4,-8.4,60,0,0,0,,0,3.4,57.6,29.4,342.1,1008.7,18.5,20.4,172.3,15.2,5,10,2022-02-26T07:54:15,2022-02-26T18:57:15,0.83,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,4,-7,-0.3,3,-10.6,-3.8,-11.4,44.6,0,0,0,,0,2.9,54,28.4,298,1010,13.5,22.2,179.8,15.9,6,10,2022-02-27T07:52:38,2022-02-27T18:58:32,0.87,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,5,-8,-0.6,3.4,-10.6,-3.8,-10.1,51.1,0,0,0,,0,2.2,48.6,25,239.6,1016.1,7.4,21.6,183.4,16.4,6,10,2022-02-28T07:51:01,2022-02-28T18:59:48,0.91,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,4,-5.9,0.2,2.2,-11.1,-1.9,-6.8,62.2,0.2,100,4.17,snow,2.6,1.9,30.6,18,320,1011.8,34.9,18.4,171.7,13.2,6,10,2022-03-01T07:49:22,2022-03-01T19:01:03,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,4,-11,-1.7,2,-11.9,-4.4,-9.2,59.8,0,0,0,,1.5,3.9,50.4,28.7,196.6,1009.4,22.5,21.8,150.5,10.9,5,10,2022-03-02T07:47:43,2022-03-02T19:02:19,0.98,Partially cloudy,Partly cloudy throughout the day.,snow,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,1,-6,-2.2,-2,-11.7,-7.2,-9.3,62.6,0.2,100,4.17,snow,0,1.8,72,41.2,330.9,1012.6,42.6,17,198.1,14.4,6,10,2022-03-03T07:46:04,2022-03-03T19:03:34,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,5,-13,-1.1,0.9,-19.1,-6.3,-3.6,83.2,0.8,100,8.33,rain,0,0.6,79.2,62.9,142.7,1007.6,66,16.6,113.8,8.2,4,10,2022-03-04T07:44:23,2022-03-04T19:04:49,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,4,-4.3,0.3,2,-11,-5.3,-8.7,53,0.3,100,4.17,"rain,snow",0,0.5,86.4,43,315.8,998.5,60.5,16.9,129.8,9.2,4,10,2022-03-05T07:42:42,2022-03-05T19:06:04,0.08,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,1,-3.8,-1.3,-2.5,-11.4,-7.8,-10.7,49.2,0,0,0,,0,0.2,75.6,47,340.5,1011.5,60.9,22.1,205.9,14.9,6,10,2022-03-06T07:41:01,2022-03-06T19:07:18,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,3,-5.4,-2.2,1,-11.7,-5.9,-13.7,42.4,0,0,0,,0,0,43.2,18,310.2,1018.8,14.2,22.1,186,14.2,6,10,2022-03-07T07:39:19,2022-03-07T19:08:32,0.14,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,6,-10,-1.9,4.5,-14.1,-3.8,-10.1,58,0,0,0,,0,0,11.2,18,206.5,1017.4,10,23.1,185.7,16,5,10,2022-03-08T07:37:36,2022-03-08T19:09:46,0.17,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,9,-9,-0.4,9,-10.6,-2.5,-7.9,61.7,0,0,0,,0,0,10.8,19.1,136.2,1020.5,2.5,21.5,214,18.7,6,10,2022-03-09T07:35:53,2022-03-09T19:10:59,0.2,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,6,-5.9,1.6,4,-12.3,-2.4,-0.3,86.2,0,0,0,,0,0,54,42.9,145.5,1016.3,68,8.4,192.7,16.7,6,10,2022-03-10T07:34:09,2022-03-10T19:12:13,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,10,-8.4,4.5,10,-14.9,2.8,-4.5,62.7,0,0,0,,0,0,50.4,32.3,322.5,1013.1,35.1,9.8,217.6,18.8,6,10,2022-03-11T07:32:25,2022-03-11T19:13:26,0.27,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,6,-5,2.1,6,-13.8,-0.8,-9.8,42.8,1,100,12.5,snow,0,0,50.4,52.7,325.6,1018.2,27.9,22.1,159.3,13.8,6,10,2022-03-12T07:30:41,2022-03-12T19:14:38,0.3,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,3,-0.1,1.1,2,-6.5,-2.2,-1.9,81,0.3,100,4.17,"rain,snow",0,0,43.2,30.7,169,1016.1,82.7,13.8,62.6,5.5,2,10,2022-03-13T07:28:56,2022-03-13T19:15:51,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,5,-1.1,1,4,-8.8,-2.2,-1.3,85.6,1,100,4.17,snow,9.7,4.9,57.6,39.3,179.5,1015.3,67.7,8.3,117.4,10.2,4,10,2022-03-14T07:27:11,2022-03-14T19:17:03,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,2,-1,0.4,2,-6.1,-2.2,-1.6,87.3,8.3,100,8.33,"rain,snow",1.2,4.3,54,25.2,355,1011.6,85.6,13.9,208,17.9,6,10,2022-03-15T07:25:26,2022-03-15T19:18:16,0.4,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,3,-1.6,0.2,0,-8.3,-3.2,-0.3,96.4,6,100,4.17,"rain,snow",0.7,5.3,57.6,33.6,189.3,1015,78.2,9,106.8,9.4,4,10,2022-03-16T07:23:40,2022-03-16T19:19:28,0.43,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,1,-6.4,-2.4,-3.7,-15.5,-7.7,-14.2,42.1,0,0,0,,0,4.7,52.2,35.7,338.6,1025.1,12,17.2,242.5,20.7,7,10,2022-03-17T07:21:54,2022-03-17T19:20:39,0.46,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
