name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½å¤§å,2022-03-21,4.4,-5.9,0.1,2.6,-7.1,-2.9,-11.5,42.5,0,0,0,,0,0.6,28.8,16.2,52.6,1026,45.3,25.8,239.3,20.7,7,10,2022-03-21T06:29:23,2022-03-21T18:39:33,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-22,2.5,-6.3,-0.5,1.3,-6.3,-2.6,-6.5,67,6,100,8.33,snow,1.2,0.5,28.8,12.6,160.2,1024.6,76.8,15.3,95.1,8.1,5,10,2022-03-22T06:27:45,2022-03-22T18:40:35,0.64,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-03-23,10.7,-3.8,4,10.7,-3.8,2.7,-2.2,66.8,0,0,0,,0,0.3,34.2,24.8,245.9,1014.1,36.8,18.1,218.3,18.8,8,10,2022-03-23T06:26:08,2022-03-23T18:41:37,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-24,12.7,-2.6,6.4,12.7,-2.6,5.8,-1.4,59.3,0,0,0,,0,0,30.2,16.2,109.2,1007.3,87,18.3,118,10.1,5,10,2022-03-24T06:24:30,2022-03-24T18:42:39,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-25,10.6,2.6,5.6,10.6,-1.1,3.4,-10.9,30.8,0,0,0,,0,0,34.6,15.8,330.4,1015.2,94.9,21.8,141.5,12.3,5,10,2022-03-25T06:22:52,2022-03-25T18:43:40,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"remote,53487099999"
ä¸­å½å¤§å,2022-03-26,10.9,-6.9,3.9,10.9,-6.9,0.7,-12.5,32,0,0,0,,0,0,86.8,43.6,297.5,1018.3,4.7,22.4,246.3,21.3,8,10,2022-03-26T06:21:15,2022-03-26T18:44:42,0.78,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-27,9.4,-9.8,2.7,7.6,-9.8,0.2,-15.6,28.5,0,0,0,,0,0,82.8,18.4,272.4,1023.5,0,24.2,252.9,21.9,8,10,2022-03-27T06:19:37,2022-03-27T18:45:43,0.82,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-28,14.7,-7.8,6.5,14.7,-9.9,5.2,-9.3,34.6,0,0,0,,0,0,46.8,28.1,194.6,1015.6,30.7,21.2,248.3,21.7,8,10,2022-03-28T06:18:00,2022-03-28T18:46:45,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-29,13.5,2.6,8.2,13.5,2.6,7.2,-1.5,51.5,0.2,100,8.33,rain,0,0,39.6,22.7,318.5,1012.8,82.4,20.3,139.8,12.1,6,10,2022-03-29T06:16:22,2022-03-29T18:47:46,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-03-30,14.4,0.1,7.2,14.4,-2.4,6,-6.5,42.7,0,0,0,,0,0,61.2,34.9,317,1021.8,14.1,24.2,248.4,21.5,8,10,2022-03-30T06:14:45,2022-03-30T18:48:47,0.92,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-03-31,8.1,-6.3,4,5.2,-6.3,1.3,-14.2,28,0,0,0,,0,0,61.2,23.8,359.9,1035.1,4.9,25.2,260.2,22.5,9,10,2022-03-31T06:13:08,2022-03-31T18:49:49,0.96,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-01,12.2,-8.3,4.6,12.2,-8.3,2.4,-11.8,31.7,0,0,0,,0,0,61.2,32,305.1,1031.3,60.2,23.1,200.5,17.4,7,10,2022-04-01T06:11:31,2022-04-01T18:50:50,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-02,12.2,-3.6,5.7,12.2,-5.2,3.8,-15.9,22,0,0,0,,0,0,61.2,22.3,300.2,1030.5,0.5,25.1,269.3,23.1,9,10,2022-04-02T06:09:55,2022-04-02T18:51:51,0.03,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-03,16.7,-7.1,8.2,16.7,-7.1,7.5,-13.8,23.1,0,0,0,,0,0,39.6,14.4,209.3,1023.1,5.7,22.7,269.3,23.1,9,10,2022-04-03T06:08:18,2022-04-03T18:52:52,0.06,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-04,20.9,-2.8,12,20.9,-2.8,11.8,-10,23.6,0,0,0,,0,0,54,25.6,255.1,1018.1,48.9,22.2,240.1,20.8,8,10,2022-04-04T06:06:43,2022-04-04T18:53:53,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-05,19.2,5.2,13.1,19.2,3.5,12.7,-9.8,20.1,0,0,0,,0,0,54,21.6,347.8,1018.8,20,23.6,268.4,23.1,9,10,2022-04-05T06:05:07,2022-04-05T18:54:54,0.13,Clear,Partly cloudy throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-06,18.2,4.4,12.2,18.2,2.6,12.1,-6.2,29,0,0,0,,0,0,43.2,25.2,348.2,1018.4,43.6,23.7,254,22,9,10,2022-04-06T06:03:32,2022-04-06T18:55:55,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-07,22.7,-1.9,14.3,22.7,-3.8,14.2,-7.5,24.5,0,0,0,,0,0,47.2,21.6,267.7,1016.1,12.4,23.9,272,23.6,8,10,2022-04-07T06:01:57,2022-04-07T18:56:56,0.19,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-08,26.7,0.1,17.2,26.7,0.1,17.2,-10.1,18,0,0,0,,0,0,49,29.5,256.6,1007.6,15.9,22.3,275.5,23.8,9,10,2022-04-08T06:00:22,2022-04-08T18:57:57,0.22,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-09,26.7,10.7,19.2,26.7,10.7,19.2,-9.7,14.6,0,0,0,,0,0,47.5,27,245,1003.5,25.3,22.6,273,23.7,9,10,2022-04-09T05:58:49,2022-04-09T18:58:59,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-10,28.6,6.6,20.2,27,6.6,20,-6.4,17.7,0,0,0,,0,0,56.5,24.1,253.3,1002,59,20.7,260.2,22.4,8,10,2022-04-10T05:57:15,2022-04-10T19:00:00,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-11,19.5,9,14.7,19.5,5.8,14.2,-9,19.6,0.1,100,4.17,rain,0,0,56.5,28.4,320,1009.7,97.8,21,139.7,12.2,6,10,2022-04-11T05:55:42,2022-04-11T19:01:01,0.32,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-04-12,12.7,1.6,8.9,12.7,-1,7.5,-10.3,26,0,0,0,,0,0,50.4,22.3,6.1,1018,43.2,25.1,276.8,23.9,9,10,2022-04-12T05:54:10,2022-04-12T19:02:02,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-13,14.1,1.7,9.9,14.1,1.7,8.9,-11.4,26.1,0,0,0,,0,0,47.5,25.9,268.4,1014.4,55,24.4,262,22.8,9,10,2022-04-13T05:52:38,2022-04-13T19:03:03,0.38,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-14,13.1,3.1,7.7,13.1,-1.3,5.3,-11.5,26.2,0,0,0,,0,0,43.6,25.2,13.4,1024.8,94.3,25.8,253.5,21.9,8,10,2022-04-14T05:51:07,2022-04-14T19:04:04,0.42,Overcast,Cloudy skies throughout the day.,cloudy,"remote,53487099999"
ä¸­å½å¤§å,2022-04-15,13.2,-2.8,7.3,13.2,-5.9,5.6,-15.7,21.4,0,0,0,,0,0,39.2,18.4,74.1,1028.7,4.4,25.6,296.5,25.5,9,10,2022-04-15T05:49:36,2022-04-15T19:05:05,0.45,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-16,17.1,-3.4,10.2,17.1,-6.1,9.8,-16.2,15.1,0,0,0,,0,0,26.3,13.3,241,1021.1,22,23.8,295.4,25.5,9,10,2022-04-16T05:48:06,2022-04-16T19:06:06,0.48,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-17,14.6,-0.4,10.7,14.6,-0.4,10.6,-5.7,33.1,0.6,100,4.17,rain,0,0,50.4,18.7,238,1016.6,99.9,20.9,127.3,11.1,5,10,2022-04-17T05:46:37,2022-04-17T19:07:08,0.5,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-04-18,17.9,5.3,11.6,17.9,3.3,11,-4.3,40.9,1.2,100,12.5,rain,0,0,50.4,18,346.2,1019.2,39.8,22.6,283.2,24.5,9,10,2022-04-18T05:45:09,2022-04-18T19:08:09,0.55,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-04-19,20.2,2.4,13.9,20.2,2.4,13.7,-9.8,20.2,0,0,0,,0,0,39.6,19.4,272.7,1016.2,0,25,296.4,25.7,9,10,2022-04-19T05:43:41,2022-04-19T19:09:10,0.58,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-20,23.1,-2.1,15.7,23.1,-2.1,15.6,-9.4,19.7,0,0,0,,0,0,48.2,31.7,229.9,1004.1,42,22,283.8,24.6,9,10,2022-04-20T05:42:14,2022-04-20T19:10:11,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-21,19.6,7.8,15.4,19.6,4.4,14.8,-6.7,22.5,0,0,0,,0,0,61.2,35.6,297.1,1001,47,20.7,281.9,24.4,9,10,2022-04-21T05:40:48,2022-04-21T19:11:13,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-22,21.2,-2.1,12.3,21.2,-2.1,11.6,-8.7,28,0,0,0,,0,0,61.2,30.2,263,1011.5,7.4,25.5,301.6,25.9,9,10,2022-04-22T05:39:23,2022-04-22T19:12:14,0.69,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-23,27.6,1.9,19.3,26.4,1.9,19.2,-9.1,16,0,0,0,,0,0,61.2,34.6,258.8,1002.9,26.3,22.1,299.8,25.8,9,10,2022-04-23T05:37:59,2022-04-23T19:13:15,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-24,26.9,6.4,19.9,26.7,6.4,19.9,-7.6,16.6,0,0,0,,0,0,61.2,26.6,274.4,1004,60.6,21.9,290.7,25,9,10,2022-04-24T05:36:35,2022-04-24T19:14:16,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-25,29.6,4.4,20.6,27.8,4.4,20.2,-7.6,17.1,0,0,0,,0,0,57.6,38.5,283,1002.7,36,21.7,299,25.6,9,10,2022-04-25T05:35:13,2022-04-25T19:15:17,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-26,16.1,5.6,11.5,16.1,2.5,10.3,-17.1,12.9,31,100,8.33,rain,0,0,61.2,32.8,3.4,1014.8,34.7,23.8,311.6,26.8,10,10,2022-04-26T05:33:52,2022-04-26T19:16:19,0.83,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-04-27,9.8,2.1,5.1,7.4,-0.4,2.8,-4,60.8,5,100,12.5,"rain,snow",0.5,0.1,43.2,21.6,68.9,1021.2,97.6,17.6,72.3,6.3,3,10,2022-04-27T05:32:31,2022-04-27T19:17:20,0.87,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-04-28,12.5,0.2,6.5,12.5,0.2,5.9,1.8,74.9,10.3,100,8.33,"rain,snow",0,0,21.6,13,162.6,1021.5,53,11.2,218.2,18.9,9,10,2022-04-28T05:31:12,2022-04-28T19:18:21,0.9,"Snow, Rain, Partially cloudy",Clearing in the afternoon with rain or snow clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-04-29,17.2,0.7,10.9,17.2,0.7,10.2,-2.1,45.5,0,0,0,,0,0,46.8,34.6,345.7,1019.3,86.8,21.1,229.8,19.8,8,10,2022-04-29T05:29:53,2022-04-29T19:19:22,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-04-30,15.2,0.9,9.3,15.2,-1.5,8,-15.7,16.8,0,0,0,,0,0,46.8,26.3,329.1,1025,22.5,25.8,321.3,27.8,10,10,2022-04-30T05:28:36,2022-04-30T19:20:22,0.98,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-01,19.7,-2.6,13.3,19.7,-2.6,12.9,-7.8,24.6,1,100,4.17,rain,0,0,64.8,28.8,319.9,1016.6,35,25.2,287.5,24.8,9,10,2022-05-01T05:27:20,2022-05-01T19:21:23,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-02,23.1,0.2,16.1,23.1,0.2,16.1,-3.7,28.3,0,0,0,,0,0,64.8,17.3,295.2,1014.7,20.2,24.2,302,26.1,9,10,2022-05-02T05:26:05,2022-05-02T19:22:24,0.04,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-03,26.9,1.4,19.1,26.1,1.4,19.1,-8.8,18.8,0,0,0,,0,0,50.4,30.6,258.9,1010.8,6.4,23.2,324.4,28,10,10,2022-05-03T05:24:52,2022-05-03T19:23:24,0.08,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-04,28.7,4.7,21.2,27.1,4.7,20.8,-5.1,19.3,0,0,0,,0,0,46.4,29.2,222.7,1005.3,61.3,22.9,314.3,27,9,10,2022-05-04T05:23:39,2022-05-04T19:24:25,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-05,29.6,9.7,21.8,27.8,9.7,21.5,-0.8,23.3,0,0,0,,0,0,46.8,31.7,316.5,1003.8,71.5,23.5,228,19.7,8,10,2022-05-05T05:22:28,2022-05-05T19:25:25,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-06,18.7,10.4,14,18.7,10.4,14,-4,30,0.1,100,4.17,rain,0,0,68.4,31.7,60.2,1016.2,72.3,24.2,291.3,25.2,9,10,2022-05-06T05:21:18,2022-05-06T19:26:25,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-07,12.7,5.3,8.1,12.7,2.7,6.2,-4.5,49.6,9,100,8.33,rain,0,0,50.4,28.8,100,1022.3,77.4,19.5,30.2,2.5,1,10,2022-05-07T05:20:10,2022-05-07T19:27:25,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-08,17.5,4.9,10.3,17.5,1.3,9.4,3.8,68.1,6.3,100,8.33,rain,0,0,29.5,19.8,170.9,1019,100,17.4,254,21.9,8,10,2022-05-08T05:19:02,2022-05-08T19:28:24,0.24,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-09,20.2,7.6,13.8,20.2,5.6,13.3,2.9,49.1,0,0,0,,0,0,31.7,18.4,140.6,1015.5,55.4,22,288.1,24.9,9,10,2022-05-09T05:17:57,2022-05-09T19:29:23,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-10,20.3,4.2,13.4,20.3,4.2,13.4,4.3,55.8,0.1,100,4.17,rain,0,0,50.4,36,297.2,1010.6,50.1,21.8,210.1,18.3,8,10,2022-05-10T05:16:52,2022-05-10T19:30:22,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-11,14.7,5.6,10.4,14.7,2,9.3,-4.9,37.5,0.3,100,4.17,"rain,snow",0,0,50.4,23.4,332.3,1017.6,93.3,25.8,203,17.5,8,10,2022-05-11T05:15:49,2022-05-11T19:31:21,0.34,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-12,15.7,5.7,10.7,15.7,4.1,10.4,-9,29.5,0,0,0,,0,0,36,20.5,351.9,1015.6,89.6,25.2,206,18,6,10,2022-05-12T05:14:48,2022-05-12T19:32:19,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-13,16.7,1.2,10.7,16.7,1.2,9.6,-12.3,19.7,0,0,0,,0,0,50.4,30.2,325.3,1016.3,50.5,25.8,336.8,29.1,10,10,2022-05-13T05:13:48,2022-05-13T19:33:17,0.4,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-14,17.4,0.1,12.3,17.4,0.1,12.1,-8.7,24.1,0,0,0,rain,0,0,50.4,18,339.2,1018.2,67.2,25.7,303,26.1,9,10,2022-05-14T05:12:49,2022-05-14T19:34:15,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-15,19.7,-0.6,14,19.7,-0.6,14,-8.7,24,0,0,0,,0,0,57.6,25.2,314.1,1015.9,52.7,25.2,317.8,27.4,9,10,2022-05-15T05:11:52,2022-05-15T19:35:12,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-16,23.6,0.2,16.8,23.6,-2.3,16.7,-9.8,18.7,0,0,0,,0,0,57.6,29.9,274.8,1009.5,39.5,25.3,333.3,28.7,10,10,2022-05-16T05:10:57,2022-05-16T19:36:08,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-17,27.6,1.7,19.7,26.3,-0.5,19.5,-8,17.6,0,0,0,,0,0,57.6,36.7,320.6,1006.6,40.5,24.5,334.4,28.9,10,10,2022-05-17T05:10:03,2022-05-17T19:37:04,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-18,25.7,3.4,18.9,25.7,3.4,18.8,-5.3,21.1,0,0,0,,0,0,57.6,10.8,86,1013,93.2,24.7,256.1,22,7,10,2022-05-18T05:09:11,2022-05-18T19:38:00,0.57,Overcast,Cloudy skies throughout the day.,cloudy,"remote,53487099999"
ä¸­å½å¤§å,2022-05-19,25.4,9.2,20,25.4,9.2,20,1,30.7,0.3,100,8.33,rain,0,0,68.4,27.4,219.3,1011.9,88.4,23.1,271.3,23.3,8,10,2022-05-19T05:08:21,2022-05-19T19:38:55,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-20,27.4,6.9,20.5,26.7,6.9,20.5,0.5,31.2,0,0,0,,0,0,75.6,16.9,256.6,1010,16.1,23.2,333.2,29,10,10,2022-05-20T05:07:32,2022-05-20T19:39:49,0.64,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-21,29.4,5.9,22.2,27.6,5.9,21.8,-0.2,25.3,0,0,0,,0,0,75.6,18,250.3,1007.4,28.5,23.3,331,28.8,10,10,2022-05-21T05:06:45,2022-05-21T19:40:43,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-22,28.2,7.1,20.8,26.8,7.1,20.7,4,35.5,0.1,100,4.17,rain,0,0,50.4,29.5,243.9,1006.3,85.3,23.3,260.2,22.4,9,10,2022-05-22T05:06:00,2022-05-22T19:41:36,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-23,27.6,12.7,20.7,26.3,12.7,20.6,5,37.4,0,0,0,rain,0,0,46.8,21.2,214,1007.4,66.3,23.9,261.9,22.5,9,10,2022-05-23T05:05:17,2022-05-23T19:42:28,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-24,30.6,7.9,21.8,28.6,7.9,21.4,4.5,35.9,0.2,100,4.17,rain,0,0,82.8,33.1,320.7,1008.8,29.4,21.8,319.4,27.7,9,10,2022-05-24T05:04:35,2022-05-24T19:43:19,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-25,22.6,6.4,16.9,22.6,6.4,16.9,-5.1,24.3,0.1,100,4.17,rain,0,0,82.8,23.8,50,1015.9,92.1,25.8,273.3,23.5,8,10,2022-05-25T05:03:55,2022-05-25T19:44:10,0.81,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-26,24.4,5.4,19.1,24.4,4.6,19,-6.5,19.2,0,0,0,,0,0,61.2,32,336.2,1008.6,21.8,24,324.9,28.2,10,10,2022-05-26T05:03:17,2022-05-26T19:45:00,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-27,28.7,3.1,21.6,27.1,3.1,21.3,-5.8,17.6,0,0,0,,0,0,54,24.1,248,1002.4,63,24.5,301.5,26.3,9,10,2022-05-27T05:02:40,2022-05-27T19:45:49,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-28,33.7,10.9,25.1,31.2,10.9,24.2,0.3,21.6,0,0,0,,0,0,52.6,30.6,226,994.4,35.6,22.5,326.3,28.2,10,10,2022-05-28T05:02:06,2022-05-28T19:46:37,0.92,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-29,25,12.7,18.4,25,12.7,18.4,0,33.5,1.8,100,8.33,rain,0,0,57.6,30.6,339.7,1002.3,37.1,23.7,317.1,27.5,10,10,2022-05-29T05:01:33,2022-05-29T19:47:24,0.95,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-05-30,25.7,0.9,18.5,25.7,0.9,18.5,-8.3,19.3,0,0,0,,0,0,61.2,32.8,297.9,1006.1,6,25.1,349.2,30.3,10,10,2022-05-30T05:01:03,2022-05-30T19:48:10,0,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-05-31,28.1,4.1,20.3,26.7,4.1,20.1,-4.6,20.3,0,0,0,,0,0,64.8,36.7,319.7,1001.8,29.8,22.6,315.8,27.3,9,10,2022-05-31T05:00:34,2022-05-31T19:48:55,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-01,28.9,4.7,21.2,27.3,4.7,20.9,-6.5,18.4,0,0,0,,0,0,61.2,14.8,291.7,1005.7,5.9,25.2,358.3,31,10,10,2022-06-01T05:00:07,2022-06-01T19:49:38,0.06,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-02,32.2,6.9,24.2,29.9,6.9,23.5,-1.5,20.3,0.1,100,4.17,rain,0,0,36,22,187.7,1002.3,86.3,23.3,319,27.8,10,10,2022-06-02T04:59:42,2022-06-02T19:50:21,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-03,30.7,19.1,24.6,28.8,19.1,24.1,8.1,37.8,0.2,100,4.17,rain,0,0,39.6,25.6,226.4,1002.4,98.5,22.6,159,13.8,7,10,2022-06-03T04:59:19,2022-06-03T19:51:03,0.12,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-04,28.7,16.2,22.1,27.1,16.2,21.8,5.9,44.4,3.2,100,8.33,rain,0,0,39.6,28.4,317.8,1005,47.7,20.5,333.7,29,10,10,2022-06-04T04:58:58,2022-06-04T19:51:43,0.16,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-05,26.9,7.2,21,26.6,7.2,21,-5.6,19.2,0,0,0,,0,0,68.4,38.5,321.5,1004.8,4.6,25.5,359,30.9,10,10,2022-06-05T04:58:39,2022-06-05T19:52:22,0.19,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-06,23,10.9,18.3,23,10.9,18.3,2.8,37.7,0,0,0,,0,0,68.4,25.6,4.1,1007.6,8.6,25.8,344.1,29.7,10,10,2022-06-06T04:58:21,2022-06-06T19:53:00,0.22,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-07,31.6,14.6,22,29.4,14.6,21.5,0,26.3,0,0,0,,0,0,43.2,28.8,97.6,1003.6,16.7,24.8,348.2,30.1,10,10,2022-06-07T04:58:06,2022-06-07T19:53:36,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-08,26.7,7.1,21.5,26.7,7.1,21.5,1,28.7,0,0,0,,0,0,50.4,18,357,1005.3,47,24.1,313.6,27.1,9,10,2022-06-08T04:57:53,2022-06-08T19:54:11,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-09,32.1,11.9,23.2,29.8,11.9,22.5,3.3,35.4,0,0,0,,0,0,46.8,29.5,236.9,1004,22.2,22.1,338.2,29.2,10,10,2022-06-09T04:57:41,2022-06-09T19:54:45,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
