name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,-14.3,-26.4,-17.9,-19.9,-33.2,-24.6,-20.1,82.8,0.592,100,8.33,snow,1.7,21.7,24.8,18.4,39.5,1018,99.9,5.1,119.1,10.2,4,10,2022-04-04T05:08:29,2022-04-04T19:49:51,0.09,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,-16.8,-26.3,-21.6,-22.9,-32.3,-26.3,-24.2,79.7,0,0,0,snow,0.1,22.2,16.9,12.6,54.6,1024.6,99.9,7.9,123.8,10.6,4,10,2022-04-05T05:03:15,2022-04-05T19:54:33,0.12,Overcast,Cloudy skies throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,-21.4,-29.5,-25.7,-25.6,-33,-29.5,-28.6,77.2,0.1,100,4.17,snow,0,22.2,13.3,11.5,86.3,1026.5,96.3,9.1,145.4,12.3,4,10,2022-04-06T04:58:00,2022-04-06T19:59:17,0.16,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,-17.8,-34.5,-25,-21.9,-34.5,-28.6,-27.9,76.8,0.2,100,8.33,snow,0,22.3,23.8,15.8,93.7,1017.5,94.1,9.7,118.3,10.2,3,10,2022-04-07T04:52:43,2022-04-07T20:04:03,0.19,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,-14.9,-29.4,-21.9,-14.9,-36.6,-23.1,-24.5,79.2,0.1,100,4.17,snow,0,22.9,6.1,7.3,49.4,1013.5,79,10.6,161,13.9,5,10,2022-04-08T04:47:25,2022-04-08T20:08:52,0.22,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,-15.5,-29.7,-21.9,-23.5,-37,-28,-24.5,79.4,0.2,100,8.33,snow,0,22.4,19.1,14.8,46.8,1020.6,88.2,8.3,149.4,13.2,4,10,2022-04-09T04:42:05,2022-04-09T20:13:42,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,-17.8,-30,-24,-23.9,-37.5,-29.7,-26.9,77.2,0.4,100,16.67,snow,0,22.7,26.6,14.4,70.2,1028.4,77.7,11.1,169.8,14.7,5,10,2022-04-10T04:36:43,2022-04-10T20:18:36,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,-16.3,-33.7,-23.4,-19.7,-34.1,-26.5,-26.7,74.6,0,0,0,,0,22.7,10.8,25,299.8,1026,70.6,17.7,166.7,14.4,4,10,2022-04-11T04:31:19,2022-04-11T20:23:32,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,-14.4,-25.1,-19.7,-21.1,-36.5,-27.7,-22.5,78.2,0.01,100,4.17,snow,0,22.6,50.4,25.5,284.6,1030.7,90.5,13.8,154.8,13.3,4,10,2022-04-12T04:25:53,2022-04-12T20:28:30,0.35,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,-17.7,-27.2,-22.3,-19.7,-34.4,-26.2,-25.1,77.9,0.1,100,4.17,snow,0,22.4,46.8,10.7,131.8,1028.7,95.6,9.6,171.1,14.9,5,10,2022-04-13T04:20:24,2022-04-13T20:33:33,0.38,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,-14.8,-26.3,-20.6,-20.4,-31.1,-25.2,-23.2,79.8,0.487,100,4.17,snow,0.1,22.8,28.1,19.1,80.2,1016.7,99,6.3,146.9,12.5,4,10,2022-04-14T04:14:53,2022-04-14T20:38:38,0.41,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,-13.3,-28.5,-19,-20.5,-37.8,-25.8,-21.3,82.1,0.3,100,12.5,snow,0.3,23.5,19.4,15.8,7.8,1018.9,93.9,7.6,148.3,12.5,4,10,2022-04-15T04:09:20,2022-04-15T20:43:47,0.45,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,-14.9,-25.5,-20.5,-18.3,-32.3,-24.4,-23,80.6,0.1,100,4.17,snow,0,23.7,12.6,9,89.9,1022.2,89.1,9.8,188.9,16.4,5,10,2022-04-16T04:03:43,2022-04-16T20:49:00,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,-13.2,-28.3,-21.3,-19,-33.2,-24.5,-23.8,79.7,0,0,0,,0,23.5,13.7,10.4,158,1013,52.5,15.9,201,17.3,5,10,2022-04-17T03:58:03,2022-04-17T20:54:18,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,-10.6,-26.1,-18.1,-10.6,-32.8,-19.3,-20.3,82.9,0,0,0,,0,23.6,10.8,7.6,125.2,997,81.8,10.2,188.7,16.4,5,10,2022-04-18T03:52:19,2022-04-18T20:59:40,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,-9,-24.8,-15.5,-12.8,-28.2,-19.1,-17.6,83.9,0.2,100,8.33,snow,0,23.8,10.8,7.9,34.5,992.8,86,11.1,199.3,17.3,5,10,2022-04-19T03:46:32,2022-04-19T21:05:07,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,-9,-21.6,-14.8,-14.5,-23.7,-19,-16.5,86.1,0.2,100,8.33,snow,0,23.8,15.5,14.4,6.9,999.8,90.4,8.9,193.1,16.6,5,10,2022-04-20T03:40:40,2022-04-20T21:10:39,0.62,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,-11.1,-20.9,-14.3,-15.8,-26.9,-19.7,-16.2,85.9,0.052,100,4.17,snow,0.2,23.9,11.2,14.6,341.3,1007.9,98.2,8.9,184.8,16,5,10,2022-04-21T03:34:44,2022-04-21T21:16:18,0.65,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,-5.6,-15.3,-10.2,-11.2,-20.8,-15.6,-11.9,87.4,0.062,100,8.33,snow,1.2,24.6,29.2,21.4,342,1011.3,98.3,5.8,179.3,15.6,5,10,2022-04-22T03:28:42,2022-04-22T21:22:03,0.69,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,-9.7,-16.6,-11.5,-14.3,-22.2,-17.4,-13.5,85.7,0.883,100,8.33,snow,0.8,26.3,25.9,21.6,6.7,1014.5,98.8,3,187.3,16.4,5,10,2022-04-23T03:22:35,2022-04-23T21:27:55,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,-10.5,-17.4,-14.1,-14.1,-21.9,-18.5,-16.2,84,0.195,100,4.17,snow,0.3,26.2,12.6,24.8,103.5,1014.8,98.1,6.6,207.5,18,5,10,2022-04-24T03:16:22,2022-04-24T21:33:55,0.76,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,-11.5,-20.4,-15.5,-13.2,-21.3,-18.2,-17.6,83.6,0.1,100,4.17,snow,0.1,26.2,8.3,14.5,119,1016.8,97.8,10,222.8,19,6,10,2022-04-25T03:10:02,2022-04-25T21:40:03,0.8,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,-11.3,-21.6,-16,-11.3,-27.1,-17.1,-18.3,82.4,0,0,0,,0,26.3,6.8,7.6,235.8,1019.2,69,14.4,234.2,20.2,6,10,2022-04-26T03:03:34,2022-04-26T21:46:22,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,-11.4,-23.8,-17.2,-11.4,-27.5,-18.9,-19.5,81.9,0.292,100,4.17,snow,0,26.2,6.5,7.2,230.9,1021.5,49.6,17.5,241.5,20.9,6,10,2022-04-27T02:56:57,2022-04-27T21:52:51,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,-10.5,-24.7,-17.2,-10.5,-26.6,-19.4,-19.5,82.2,0.1,100,4.17,snow,0,26.3,7.9,8.6,232.8,1022.1,70.4,15.2,238.8,20.6,6,10,2022-04-28T02:50:10,2022-04-28T21:59:33,0.9,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,1.1,-26.8,-10.6,-2.1,-27.8,-15.5,-13.3,80.8,0,0,0,,0,26.2,46.8,28.5,208.9,1019.4,75.1,21,228.5,19.7,5,10,2022-04-29T02:43:12,2022-04-29T22:06:29,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,3,-7.2,-0.8,-2.3,-12.7,-5.7,-3.8,80.5,0.023,100,8.33,"rain,snow",0,23.2,63.7,38.9,187.3,1008.8,97.2,19.5,190.3,16.5,5,10,2022-04-30T02:36:00,2022-04-30T22:13:42,0.97,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,3.1,-7.6,-0.1,-1.9,-14.3,-5.5,-1.9,88,0.018,100,8.33,"rain,snow",1.1,16.2,64.1,35.7,192.6,997.7,96.8,11.5,145.9,12.4,4,10,2022-05-01T02:28:33,2022-05-01T22:21:14,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,-5.5,-16.7,-9.3,-7.2,-23.3,-16.2,-12,80.5,0.008,100,4.17,snow,0,18.5,46.5,39.2,270.3,1008.8,48.2,19.9,254.1,22.1,6,10,2022-05-02T02:20:48,2022-05-02T22:29:09,0.04,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,-4.2,-18.2,-11,-5.9,-24.5,-14.3,-13.6,81.5,0.292,100,4.17,snow,0,18.7,9,14.4,206.2,1011.4,69,21.3,246.5,21.5,6,10,2022-05-03T02:12:41,2022-05-03T22:37:33,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,-6.2,-16.7,-10.4,-6.8,-23,-14.1,-12.9,82.4,0,0,0,,0,16.7,9.4,10.7,287.9,1011.3,30,20.4,273.7,23.7,6,10,2022-05-04T02:04:06,2022-05-04T22:46:33,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,-5.4,-15.9,-10.6,-5.5,-21.1,-13.8,-12.3,87.1,0.205,100,4.17,snow,0.2,16.5,10.8,14.4,0.6,1009.7,80.1,8.8,214.9,18.6,5,10,2022-05-05T01:54:56,2022-05-05T22:56:21,0.14,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,-1.5,-17.2,-7.7,-3.8,-23.8,-12.4,-9.9,84.3,0.208,100,4.17,snow,0.4,16.7,43.9,25.2,203.1,1005,53.2,19.2,274.3,23.7,6,10,2022-05-06T01:44:59,2022-05-06T23:07:15,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,-0.7,-13.8,-6.6,-7.2,-20.5,-14.6,-9.3,80.8,0.384,100,8.33,snow,0.2,16.9,53.8,42.6,248.8,1001.8,53.6,18.5,265.5,22.8,6,10,2022-05-07T01:33:58,2022-05-07T23:19:50,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,-5.2,-16.1,-10.4,-7.6,-22.8,-14.8,-13.5,78.2,0,0,0,,0,16.8,43.2,14.3,254.3,1003.3,31.6,22.6,287.1,24.8,6,10,2022-05-08T01:21:16,2022-05-08T23:35:31,0.24,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"21824099999,21821099999,remote"
