name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,5,2,3.7,1.9,-3.3,-1,1.9,88.2,5.2,100,12.5,"rain,snow",0.2,0.2,61.9,32.4,212.7,996.1,87.9,9.9,6.3,0.4,1,10,2022-02-06T08:18:34,2022-02-06T17:26:19,0.17,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,4,2,3.1,0.1,-3.7,-1.7,1,86.3,7,100,4.17,"rain,snow",0,0.1,54.7,32.4,273,994.9,63.6,10,65.3,5.6,3,10,2022-02-07T08:16:37,2022-02-07T17:28:24,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,6,0,3.4,0.9,-4.3,-1.3,1.4,86.6,2,100,4.17,"rain,snow",0,0.2,67.3,39.6,262.8,1010.1,72.2,9.3,15.7,1.2,1,10,2022-02-08T08:14:38,2022-02-08T17:30:30,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,7,3,5,3.7,-1.6,0.4,3.8,92.2,2,100,4.17,rain,0,0,64.8,43.2,259.1,1013.7,60.4,8.7,24.9,2.2,2,10,2022-02-09T08:12:37,2022-02-09T17:32:35,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,6,3,4.5,1.8,-1.6,0,2.4,86.6,0.7,100,8.33,rain,0,0,58.3,36,255.1,1013.6,61.7,10.1,33.7,2.9,1,10,2022-02-10T08:10:34,2022-02-10T17:34:40,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,6,0,3.1,1.8,-5.5,-1,1.4,88.4,0.5,100,4.17,"rain,snow",0.3,0,43.2,25.2,269.8,1014.5,83.8,9.5,63.1,5.6,3,10,2022-02-11T08:08:31,2022-02-11T17:36:46,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,3,-2.8,1,-1.8,-8.4,-4,-2.5,77.8,0.1,100,4.17,"rain,snow",0,0.2,48.2,32.4,253.7,1026.7,24.1,10.1,80,7,3,10,2022-02-12T08:06:25,2022-02-12T17:38:51,0.36,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning snow or rain.,rain,"26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,5,-1,1.7,1.3,-5.6,-2.6,-3.2,70.4,0,0,0,,0,0,53.6,22.7,198.2,1018.6,1.7,10.1,74.4,6.5,3,10,2022-02-13T08:04:18,2022-02-13T17:40:56,0.39,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,8,1.9,3.9,4.7,-2.4,-0.1,-2.3,64.6,0,0,0,,0,0,56.2,22,185.3,1009.4,2.6,10.1,70,6.1,3,10,2022-02-14T08:02:10,2022-02-14T17:43:01,0.43,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,5,0,3.2,4,-3.6,0.3,0.1,80.2,0,0,0,rain,0,0,43.6,18,185,1008.1,28,9.6,54.6,4.6,2,10,2022-02-15T08:00:00,2022-02-15T17:45:06,0.46,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,7,3.9,5.3,2.6,0.1,1.7,3.1,86.2,4.2,100,8.33,rain,0,0,73.4,32.7,186.7,998.8,58.2,9.5,14.4,1.3,1,10,2022-02-16T07:57:49,2022-02-16T17:47:11,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,8.1,3,6,4.4,-3.1,1,3.9,86.9,12,100,12.5,"rain,snow",0,0,74.9,54,249.4,977.3,82.8,9.5,15.9,1.7,1,10,2022-02-17T07:55:37,2022-02-17T17:49:15,0.53,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,6,3,4.8,1.3,-2.8,-0.4,1.3,78.6,1.2,100,8.33,rain,0,0,64.8,46.8,259.4,994.1,78.1,10.1,62.9,5.5,3,10,2022-02-18T07:53:24,2022-02-18T17:51:19,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,7,1,4.4,2.5,-4.6,-1.3,1.9,84.4,9.7,100,8.33,"rain,snow",0.4,0.1,84.5,50.4,247.2,988.5,87,9.2,19.9,1.8,1,10,2022-02-19T07:51:09,2022-02-19T17:53:23,0.6,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,4,2,3,-0.1,-2.9,-1.7,0.8,85.5,4,100,4.17,"rain,snow",0.3,0.1,52.9,36,231.4,1001.5,67.5,10.1,36.9,3.2,2,10,2022-02-20T07:48:53,2022-02-20T17:55:27,0.63,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,8,2,5.6,4.4,-2.9,0.8,2.9,83.5,7,100,12.5,"rain,snow",0.1,0.1,72,49.5,220.4,985.3,82.8,9.7,64.7,5.6,3,10,2022-02-21T07:46:37,2022-02-21T17:57:31,0.67,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,4,0.9,1.4,-1.3,-6.3,-4.3,-1,84,3.4,100,8.33,"rain,snow",0.3,0.5,72,46.8,276.3,999.3,87.8,8.4,50.8,4.3,2,10,2022-02-22T07:44:19,2022-02-22T17:59:34,0.7,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,4,-0.9,1.5,-0.8,-4.6,-2.8,0.4,92.2,1,100,4.17,"rain,snow",0.1,0.4,59.8,36,266.4,1009,76.3,9.4,17.5,1.6,1,10,2022-02-23T07:42:00,2022-02-23T18:01:37,0.74,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,9,0.1,4.2,5.7,-3.6,0.6,0.2,76.8,0,0,0,,0,0,59,28.8,188.2,1014.1,20.3,10.2,91.6,7.7,3,10,2022-02-24T07:39:40,2022-02-24T18:03:40,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,6,3,4.6,2.6,-2.3,-0.2,1,78.1,1,100,8.33,"rain,snow",0,0,62.4,43.2,242.5,1008.2,75.5,10,73.7,6.3,3,10,2022-02-25T07:37:20,2022-02-25T18:05:42,0.81,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,5,1,3.2,2.5,-3.7,-0.4,1.2,87,0.1,100,4.17,rain,0,0,34.2,25.2,311.7,1026.9,54.1,10.1,82,7,3,10,2022-02-26T07:34:58,2022-02-26T18:07:44,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,3,-4.8,0.4,2,-5.9,-2.3,-2,83.8,0,0,0,,0,0,19.4,18,11.6,1038.8,1.6,10.1,115.4,9.9,4,10,2022-02-27T07:32:36,2022-02-27T18:09:46,0.88,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,6,-3.9,1,4.5,-3.9,-0.5,-3,77.6,0,0,0,,0,0,17.6,10.8,96.6,1038.2,1.6,10.2,127.3,11.2,4,10,2022-02-28T07:30:13,2022-02-28T18:11:48,0.92,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,4,-5,-1,2.2,-8.3,-3.3,-4.2,80.8,0,0,0,,0,0,18,18,275.8,1035.4,0.6,10.2,130.9,9.4,4,10,2022-03-01T07:27:49,2022-03-01T18:13:49,0.95,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,6,-6,-0.5,5,-9.4,-2.7,-4.5,77,0,0,0,,0,0,20.9,14.4,255.9,1026.1,6.2,9.8,131.6,9.5,4,10,2022-03-02T07:25:25,2022-03-02T18:15:50,0,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,4,0,2.5,1,-3.5,-0.9,0.3,84.9,0,0,0,snow,0,0,33.1,21.6,333.5,1018.4,94.1,9.9,131,9.5,4,10,2022-03-03T07:22:59,2022-03-03T18:17:51,0.02,Overcast,Cloudy skies throughout the day.,cloudy,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,5,1,2.4,0.9,-4.2,-1.6,-0.6,81.6,0,0,0,snow,0,0,33.8,25.2,14.5,1021.6,72.3,10.2,121.3,8.8,4,10,2022-03-04T07:20:34,2022-03-04T18:19:51,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,1,-4.9,-1.8,-2.2,-8.1,-5.2,-6.3,72.5,0,0,0,,0,0,21.6,18,47.1,1025.3,7.8,10.1,142.2,10.3,4,10,2022-03-05T07:18:07,2022-03-05T18:21:51,0.09,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,3,-7,-1.7,0.1,-10.6,-5.3,-4.7,80.9,0,0,0,,0,0,30.6,21.6,252.1,1022.6,63.6,10.1,135.6,9.7,4,10,2022-03-06T07:15:40,2022-03-06T18:23:51,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,4.9,-3,1.6,0.7,-8,-2.8,-0.5,86.5,0,0,0,,0,0,44.3,32.4,327.6,1019.9,51,10.2,153.7,12.3,4,10,2022-03-07T07:13:13,2022-03-07T18:25:50,0.15,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,6,0.5,2.9,2.6,-2.6,-0.2,0.1,82.5,0,0,0,,0,0,32.4,21.6,306,1022.9,60,10.2,108.1,9.3,3,10,2022-03-08T07:10:45,2022-03-08T18:27:49,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,4.9,-2.9,1.6,1.8,-7.1,-2.1,0.2,90.9,0,0,0,,0,0,31.7,21.6,17.8,1025,56.2,8.7,111.1,9.5,4,10,2022-03-09T07:08:16,2022-03-09T18:29:48,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,3,-7,-2.2,-0.6,-12.9,-6.4,-9.1,61.9,0,0,0,,0,0,31,15.2,105.9,1037.4,0.8,10.2,159.3,13.7,5,10,2022-03-10T07:05:47,2022-03-10T18:31:47,0.25,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,6,-6,-1.3,3.7,-10.7,-4.1,-10.8,52,0,0,0,,0,0,18,13.6,170.5,1037.1,1,10.1,161.5,13.9,5,10,2022-03-11T07:03:18,2022-03-11T18:33:45,0.28,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,7,-7,-0.6,4.9,-10.6,-2.4,-7.7,62,0,0,0,,0,0,19.1,18,274,1031.9,0.6,10.1,159.3,13.7,5,10,2022-03-12T07:00:48,2022-03-12T18:35:43,0.31,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,7,-7,-0.3,4.9,-7,-1.5,-3.7,80,0,0,0,,0,0,21.2,18,66.3,1029.7,13.8,7.9,162.3,14,5,10,2022-03-13T06:58:18,2022-03-13T18:37:41,0.34,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,8,-4,1.5,5.1,-8.3,-1.8,-3.5,71.8,0,0,0,,0,0,34.9,18,134.2,1031.9,0.1,10,169.5,14.5,5,10,2022-03-14T06:55:48,2022-03-14T18:39:39,0.38,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,12,-2.8,1.9,12,-5.9,-0.5,-2.4,75.8,0,0,0,,0,0,22,18,131.7,1027.7,2.6,8.9,167.1,14.3,5,10,2022-03-15T06:53:17,2022-03-15T18:41:36,0.41,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
