name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-21,26,19.9,22.8,26,19.9,22.8,11.9,50.9,0,0,0,,0,0,46.4,35.4,279.8,1012.5,10.7,9.1,328.6,28.4,8,10,2022-02-21T06:48:56,2022-02-21T18:16:14,0.66,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-22,23,20,21.6,23,20,21.6,13.3,59.4,0,0,0,,0,0,44.6,25.8,277.5,1013.7,59.6,9.8,148.6,13.2,8,10,2022-02-22T06:48:06,2022-02-22T18:16:49,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-23,25,17.9,21.6,25,17.9,21.6,14.6,65.2,0,0,0,,0,0,15.8,18.4,288.1,1015.3,16.2,7.3,302.4,26.2,9,10,2022-02-23T06:47:15,2022-02-23T18:17:24,0.74,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-24,26,16,21.7,26,16,21.7,15.7,70.6,0,0,0,,0,0,14.4,20.4,292.8,1016.4,12.4,7.3,267.3,23,8,10,2022-02-24T06:46:24,2022-02-24T18:17:58,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-25,28,17.8,22.7,27.8,17.8,22.7,15,64.1,0,0,0,,0,0,14.8,20.5,1.4,1015.1,0.2,8.6,221.5,19.2,8,10,2022-02-25T06:45:32,2022-02-25T18:18:32,0.81,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-26,32,18.8,24.3,29.7,18.8,24,11.8,50.5,0,0,0,,0,0,14.4,24,41.7,1013.3,0.1,9.5,180,15.5,8,10,2022-02-26T06:44:39,2022-02-26T18:19:05,0.84,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-27,31,20.9,25.5,30.3,20.9,25.4,12.4,44.8,0,0,0,,0,0,27.4,25.8,348,1014.2,15,10,299,25.8,8,10,2022-02-27T06:43:45,2022-02-27T18:19:38,0.88,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-28,28,22.8,24.7,28,22.8,24.8,16.7,61.9,0,0,0,,0,0,21.6,25.9,324,1015.5,2.8,9.6,240.4,20.7,8,5,2022-02-28T06:42:51,2022-02-28T18:20:10,0.91,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-01,25,19.9,22.8,25,19.9,22.8,15.3,63.9,0,0,0,,0,0,27.7,18.3,265.8,1016.7,8.7,10,265.7,21.1,8,10,2022-03-01T06:41:56,2022-03-01T18:20:43,0.95,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-02,26,17,21.6,26,17,21.6,15.6,69.4,0,0,0,,0,0,16.9,24.1,284.2,1016.8,3.3,10,236.2,18.7,8,10,2022-03-02T06:41:00,2022-03-02T18:21:14,0,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-03,26,17.8,22.1,26,17.8,22.1,16.4,70.9,0,0,0,,0,0,13,18.2,340.2,1015.7,5.8,8.8,212.5,16.8,8,10,2022-03-03T06:40:04,2022-03-03T18:21:46,0.02,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-04,32,19.8,24.8,29.7,19.8,24.4,12.8,53.6,0,0,0,,0,0,25.9,24.1,35,1014.3,43.5,8.3,301,23.9,8,10,2022-03-04T06:39:07,2022-03-04T18:22:17,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-05,30.9,21.8,25.9,29.3,21.8,25.5,11.7,43.2,0,0,0,,0,0,33.1,18.2,44.8,1013.7,76.1,10,344.4,27.6,6,10,2022-03-05T06:38:09,2022-03-05T18:22:48,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-06,30,21.8,25.4,28.3,21.8,25.2,13.7,50.3,0,0,0,,0,0,23.8,20.4,288.2,1012,13.3,8.8,274.5,21.8,8,5,2022-03-06T06:37:12,2022-03-06T18:23:18,0.12,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-07,33,20.9,26.5,30.8,20.9,25.8,10.4,43.5,0,0,0,,0,0,24.5,25.8,99.7,1010.3,0,7.5,296.8,25.7,8,10,2022-03-07T06:36:13,2022-03-07T18:23:48,0.15,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-08,36.9,25.9,29.2,34.5,25.9,28.4,10.3,31.9,0,0,0,,0,0,39.2,27.9,131.7,1009.7,20.7,8.9,193.5,16.9,8,10,2022-03-08T06:35:14,2022-03-08T18:24:18,0.18,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-09,34,26.8,29.2,32.7,26.9,28.7,12.4,36.8,0,0,0,,0,0,45,20.6,197.4,1010.5,35.7,10,300.9,26,8,10,2022-03-09T06:34:15,2022-03-09T18:24:47,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-10,35,24.8,29.3,33.1,24.8,28.4,10.3,32.4,0,0,0,,0,0,29.2,20.4,59.9,1010.9,17.2,10,405.3,34.8,9,10,2022-03-10T06:33:15,2022-03-10T18:25:17,0.25,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-11,38,25.8,30.7,35.2,25.8,29.4,7.6,25.1,0,0,0,,0,0,42.1,27.4,134.6,1011,40.4,10,386.7,33.4,9,10,2022-03-11T06:32:15,2022-03-11T18:25:46,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-12,36,25.8,30.5,33.7,25.8,29.3,9.3,29.9,0,0,0,,0,0,27,26,306.7,1011,46.6,10,446.3,38.5,10,10,2022-03-12T06:31:14,2022-03-12T18:26:14,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-13,35,25.7,30.1,33.7,25.7,28.7,7.1,24.1,0,0,0,,0,0,26.6,20.5,304,1011.3,2.3,10,353.5,30.4,9,10,2022-03-13T06:30:13,2022-03-13T18:26:43,0.34,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-14,36,25.7,29.4,34.1,25.7,29.1,11.4,36.9,0,0,0,,0,0,33.1,23.9,338.5,1012,0.2,10,409.4,35.5,9,10,2022-03-14T06:29:12,2022-03-14T18:27:11,0.37,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-15,37.9,24.8,29.9,35.3,24.8,29.6,14.3,45.2,0,0,0,,0,0,17.6,23.9,0.3,1010.8,0.6,9.8,450.9,39.1,9,10,2022-03-15T06:28:11,2022-03-15T18:27:39,0.4,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-16,37,24.8,30.3,34.4,24.8,29.3,10.7,34.5,0,0,0,,0,0,36.7,27.4,286.6,1008.3,0.2,10,404.7,34.9,9,10,2022-03-16T06:27:09,2022-03-16T18:28:07,0.44,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-17,28.9,22,24.5,28,22,24.5,17.3,65.3,0,0,0,,0,0,37.8,29.1,280.4,1012,34.5,9.4,429.1,37,9,10,2022-03-17T06:26:07,2022-03-17T18:28:34,0.47,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-18,24.9,21,22.4,24.9,21,22.4,13.9,59,0,0,0,,0,0,36.7,27.7,278.5,1014.4,24.2,10,387,33.5,9,10,2022-03-18T06:25:05,2022-03-18T18:29:02,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-19,26,17.9,22.4,26,17.9,22.4,14.2,60.3,0,0,0,,0,0,32.4,24,265.3,1013.1,22.2,10,297.6,25.5,9,10,2022-03-19T06:24:03,2022-03-19T18:29:29,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-20,27,17.9,22.6,27.7,17.9,22.8,16,67.2,0,0,0,,0,0,24.5,20.5,241.8,1010.3,3.1,10,470.3,40.5,9,10,2022-03-20T06:23:00,2022-03-20T18:29:56,0.57,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-21,29,18,23.6,28.2,18,23.6,16.5,67.2,0,0,0,,0,0,23.8,24.4,262.6,1009.7,20.5,8.4,361.5,31.5,9,10,2022-03-21T06:21:58,2022-03-21T18:30:23,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-22,31.9,19.8,25.4,31.8,19.8,25.2,15.2,56.7,0,0,0,,0,0,21.2,18.4,283.6,1009.4,0.7,9.5,431.6,37.3,10,10,2022-03-22T06:20:55,2022-03-22T18:30:50,0.64,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-23,34,18.4,27.7,31.4,18.4,26.7,7.9,34.8,0,0,0,,0,0,18.4,16.6,342.6,1010.2,0.3,10,273.4,23.7,10,10,2022-03-23T06:19:52,2022-03-23T18:31:17,0.68,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-24,37,21.9,29.2,34.3,21.9,28.2,7.7,28.8,0,0,0,,0,0,19.1,20.5,4.3,1009.3,0,9.7,214.3,18.6,10,10,2022-03-24T06:18:50,2022-03-24T18:31:43,0.72,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-25,40,24.8,30.9,36.4,24.8,29.4,5.9,23.2,0,0,0,,0,0,34.6,29.3,77,1008,0,9.9,278.8,24,10,10,2022-03-25T06:17:47,2022-03-25T18:32:10,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-26,31,24.8,27.6,30.9,24.8,27.6,16.5,53.6,0,0,0,,0,0,29.2,24,283.6,1011.5,0.3,9.7,234.3,20.2,10,10,2022-03-26T06:16:44,2022-03-26T18:32:37,0.79,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-27,28,22.9,25.2,28.2,22.9,25.3,16.7,60,0,0,0,,0,0,35.6,25.8,284.6,1014.7,0,10,243.8,21,10,10,2022-03-27T06:15:41,2022-03-27T18:33:03,0.82,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-28,26,21.9,23.8,26,21.9,23.8,15.3,59.4,0,0,0,,0,0,37.1,27.8,276.2,1015.6,0,10,283.6,24.3,10,10,2022-03-28T06:14:39,2022-03-28T18:33:29,0.86,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-29,27,18.9,23.1,27.3,18.9,23.2,14.7,59.9,0,0,0,,0,0,30.2,22.4,272.7,1014.4,0,10,238.2,20.5,10,10,2022-03-29T06:13:36,2022-03-29T18:33:56,0.89,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-30,27,18,23.5,27.7,18,23.6,16,63.4,0,0,0,,0,0,19.4,20.4,322.1,1013.1,0,10,327.2,28.3,10,10,2022-03-30T06:12:34,2022-03-30T18:34:22,0.93,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-31,31,20.9,25.7,30.9,20.9,25.7,17.9,64.8,0,0,0,,0,0,19.8,20.5,302.7,1012.2,1,9.2,225.5,19.4,10,10,2022-03-31T06:11:32,2022-03-31T18:34:49,0.97,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-01,33,18,25.4,30.8,18,25.1,16.7,64.9,0,0,0,,0,0,23,20.6,245.7,1011.8,9.4,7.7,276.3,24,10,10,2022-04-01T06:10:30,2022-04-01T18:35:15,0,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-02,32,21,26.3,34.1,21,27,18.7,64.5,0,0,0,,0,0,22.3,23.7,284.9,1010.2,0,9.6,371,32,10,15,2022-04-02T06:09:28,2022-04-02T18:35:41,0.03,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-03,31,21,26.5,33.6,21,26.9,18.9,65.7,0,0,0,,0,0,23,22.1,269.5,1009,30.5,8.2,362.8,31.4,10,15,2022-04-03T06:08:26,2022-04-03T18:36:08,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-04,30,21.8,26.8,31.8,21.8,27.2,17.4,58,0,0,0,,0,0,22,25.8,308,1009,13.6,9.1,416.4,36.1,10,15,2022-04-04T06:07:25,2022-04-04T18:36:34,0.1,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-05,34,23.8,28.8,33.2,23.8,29,15.8,47,0,0,0,,0,0,29.9,22.2,349.2,1010.4,0.3,9.6,416.2,36.1,10,15,2022-04-05T06:06:24,2022-04-05T18:37:01,0.13,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-06,38.9,24.8,30.2,36,24.8,30,14,44.4,0,0,0,,0,0,32,27.2,333.9,1011.8,0,9.5,234.6,20.4,10,15,2022-04-06T06:05:23,2022-04-06T18:37:27,0.16,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-07,38,24.8,30.8,35.6,24.8,30,11.5,35.3,0,0,0,,0,0,28.8,22.2,14.5,1011.9,0,10,264.2,23,10,15,2022-04-07T06:04:23,2022-04-07T18:37:54,0.2,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-08,40,25.8,31.8,36.7,25.8,30.5,7.6,25,0,0,0,,0,0,27.7,22.3,326.2,1010.7,0,10,308.9,26.8,10,15,2022-04-08T06:03:23,2022-04-08T18:38:21,0.23,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-09,36,25.7,30.8,34.5,25.7,29.8,8.6,26.9,0,0,0,,0,0,25.2,22.1,271.8,1008.6,6.3,10,321.1,27.8,10,15,2022-04-09T06:02:23,2022-04-09T18:38:48,0.25,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-10,39,24.8,31.5,35.6,24.8,30,5.3,23.9,0,0,0,,0,0,29.5,22.3,297.3,1007.6,5.7,9.6,407.9,35.2,10,30,2022-04-10T06:01:24,2022-04-10T18:39:15,0.29,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-11,35,23.9,29.1,34.4,23.9,29.1,15.2,45.2,0,0,0,,0,0,29.5,18.1,246.9,1006.8,0,9.4,410.3,35.4,10,30,2022-04-11T06:00:25,2022-04-11T18:39:42,0.32,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-12,37,23,30.3,34.7,23,29.4,13.1,43.9,0,0,0,,0,0,28.4,24,259.3,1005.8,0.4,8,311.5,26.9,10,15,2022-04-12T05:59:26,2022-04-12T18:40:09,0.36,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-13,39,26.9,32.7,35.8,25.9,30.9,4.8,19,0,0,0,,0,0,24.8,18.5,318,1005,14.9,10,234.1,20.1,10,15,2022-04-13T05:58:29,2022-04-13T18:40:36,0.39,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
