name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-7,-19,-10.7,-11.9,-22.4,-16.6,-12.8,84.7,0,0,0,snow,1.3,37.6,36,25.2,278.9,1020.7,50.4,9,107,9.3,4,10,2022-02-14T08:36:30,2022-02-14T18:31:56,0.42,Partially cloudy,Clearing in the afternoon.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-6,-16,-8.8,-11.7,-21.1,-14.6,-10.5,87.8,0,0,0,snow,0,37.3,35.3,25.2,183.8,1026.2,97,10.1,70.5,6,3,10,2022-02-15T08:34:34,2022-02-15T18:33:47,0.45,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-7,-11,-9.2,-8,-15.5,-13.1,-11,86.8,0,0,0,,0,37.4,7.2,21.6,208.4,1027.4,94,8.2,102.8,8.8,4,10,2022-02-16T08:32:37,2022-02-16T18:35:37,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-8,-11,-10,-9.9,-16.7,-13.3,-11.7,87.7,0,0,0,,0,37.5,14,14.4,158.6,1027,95.6,6.8,94.5,8.2,4,10,2022-02-17T08:30:39,2022-02-17T18:37:28,0.52,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-7,-17,-10.2,-11,-22.3,-16,-11.7,88.5,0,0,0,,0,37.4,36.7,28.8,142.5,1025,65.5,8.3,114.5,9.7,4,10,2022-02-18T08:28:40,2022-02-18T18:39:18,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-10,-19,-13.4,-17.4,-26.3,-20.5,-16.1,80.1,0,0,0,,0,37.1,22.3,21.6,130.2,1023.5,18,10,117.9,10.5,4,10,2022-02-19T08:26:39,2022-02-19T18:41:08,0.59,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,0,-16,-7,-5.4,-22.7,-13.2,-8.6,88.2,0,0,0,snow,0.1,35.8,56.5,28.8,163.2,1016,94.9,9.1,45.4,3.8,2,10,2022-02-20T08:24:37,2022-02-20T18:42:58,0.63,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,1,-1,0.2,-2.3,-5.9,-4.5,-1.1,91.4,0,0,0,snow,0,23.5,47.9,25.2,212.8,1011.6,98.6,9,52.2,4.7,2,10,2022-02-21T08:22:35,2022-02-21T18:44:48,0.66,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-1,-5,-3,-3,-8.3,-6.5,-4,93.6,0,0,0,snow,0,30.7,38.2,14.4,196,1017,97.9,7.6,62.4,5.4,3,10,2022-02-22T08:20:31,2022-02-22T18:46:37,0.7,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-1,-8,-4.6,-5.5,-13.6,-9.5,-6.3,88,0,0,0,,0,33.1,42.5,25.2,171.8,1021.5,93.3,9.4,99.9,8.7,4,10,2022-02-23T08:18:26,2022-02-23T18:48:26,0.73,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,1,-1,0.2,1,-6.2,-2.9,-0.4,96.3,0,0,0,snow,0,21.6,48.2,21.6,215.5,1021.3,100,4.7,25.6,2.3,2,10,2022-02-24T08:16:20,2022-02-24T18:50:15,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,0,-8,-3.8,-3,-13.1,-6.5,-4.4,95.7,0,0,0,,0,12.2,19.8,10.8,319.7,1029.3,87.5,2.4,73,6.6,3,10,2022-02-25T08:14:14,2022-02-25T18:52:04,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,1,-13,-4,-5,-17.6,-9.1,-6.4,83.9,0,0,0,"freezingrain,snow",0.7,11.2,42.5,32.4,121.3,1029.1,77.9,8.8,75.7,6.5,3,10,2022-02-26T08:12:06,2022-02-26T18:53:52,0.84,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-3,-7,-4.5,-8.3,-14.3,-11.1,-7.5,80.2,0,0,0,,0,11.9,40,28.8,117.3,1027.1,95.7,10,103.4,8.9,4,10,2022-02-27T08:09:58,2022-02-27T18:55:40,0.88,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,0,-8,-4.3,-3.5,-14.1,-9.1,-6.9,82.3,0,0,0,,0,14.4,35.6,21.6,104.8,1027.3,99.6,10,91.7,7.8,3,10,2022-02-28T08:07:49,2022-02-28T18:57:28,0.91,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,0,-11,-5.5,-1,-15.3,-8.2,-7.7,85.3,0,0,0,,0,13.3,11.9,18,45,1027.1,26.3,9.8,142.7,10.3,5,10,2022-03-01T08:05:39,2022-03-01T18:59:15,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-4,-13,-8.9,-8.3,-16.6,-12.2,-10.7,87.1,0,0,0,,0,11.5,10.4,18,53.2,1027.7,24.3,6.8,108.1,7.8,4,10,2022-03-02T08:03:28,2022-03-02T19:01:02,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-6,-13,-8.6,-10.6,-17.9,-13.3,-10.1,89,0,0,0,,0,13.7,12.2,14.4,114.7,1020.9,58.8,6.8,148.9,10.9,5,10,2022-03-03T08:01:17,2022-03-03T19:02:49,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,1,-7,-2.6,-4.2,-13.7,-7.8,-4.7,85.3,0,0,0,rain,0,13.5,51.5,32.4,93.1,1010.3,86.1,9,116.3,8.4,4,10,2022-03-04T07:59:05,2022-03-04T19:04:36,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,2,0,1.1,-3.3,-5.9,-5,0,91.9,0,0,0,"rain,snow",0.4,6.6,68,39.6,96.5,987.5,99.5,7.6,29.1,2.1,1,10,2022-03-05T07:56:52,2022-03-05T19:06:22,0.08,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,0,-11,-3.5,-5.4,-20.6,-10.7,-5.9,83.2,0,0,0,snow,0.6,8.2,43.9,39.6,326.4,989.3,63.7,9.6,111.9,8.2,4,10,2022-03-06T07:54:39,2022-03-06T19:08:08,0.11,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-8,-16,-12.2,-11,-25.2,-18.2,-15.8,74.4,0,0,0,,0,10.7,36,25.2,287.3,1008.7,54.5,10,136.9,10.7,4,10,2022-03-07T07:52:25,2022-03-07T19:09:53,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-4,-18,-8.5,-8.3,-23.9,-14.2,-10.5,85.5,0,0,0,snow,0.3,16.9,25.6,14.4,118.7,1017.5,92.5,8.8,109.9,9.5,4,10,2022-03-08T07:50:11,2022-03-08T19:11:39,0.18,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-5,-11,-6.6,-11.2,-19.4,-13.4,-9.6,79.8,0,0,0,snow,0.9,18.5,36,25.2,125.3,1019.2,88.5,10.2,93.5,8,3,10,2022-03-09T07:47:56,2022-03-09T19:13:24,0.21,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-7,-11,-8.9,-15.4,-19.8,-17.6,-13.1,71.5,0,0,0,,0,18.9,54,36,103.8,1023.5,95.7,9.5,113.5,9.7,4,10,2022-03-10T07:45:41,2022-03-10T19:15:09,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-6,-10,-8.5,-13.6,-19.8,-16.9,-11.6,78.2,0,0,0,snow,5.2,22.7,53.6,36,84.8,1021.5,88.3,6.2,127.7,10.9,4,10,2022-03-11T07:43:25,2022-03-11T19:16:54,0.27,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-7,-16,-10.9,-7,-21.3,-17.2,-16,66.3,0,0,0,,0,21.9,38.2,25.2,67.6,1020.3,57.6,10,173.2,15,6,10,2022-03-12T07:41:09,2022-03-12T19:18:38,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-9,-19,-13.4,-9,-26.3,-18.4,-19.5,61.1,0,0,0,,0,21.2,11.9,18,58.8,1022.3,21.6,10,179.3,15.5,6,10,2022-03-13T07:38:52,2022-03-13T19:20:22,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-8,-15,-10.9,-11,-17.6,-14.3,-15.6,69,0,0,0,snow,0.1,21,21.6,14.4,180.7,1023.7,83.8,10,149.1,12.8,5,10,2022-03-14T07:36:36,2022-03-14T19:22:06,0.37,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-6,-15,-10.2,-13.6,-21.9,-18.4,-12.5,83.4,0,0,0,snow,4,24.3,51.8,39.6,121.3,1025,99.1,5.1,121.1,10.5,4,10,2022-03-15T07:34:19,2022-03-15T19:23:50,0.4,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-9,-12,-10.4,-18,-23.8,-20.7,-13.7,77,0,0,0,snow,1.3,25.9,62.6,46.8,113.7,1030.6,75,6.1,126.8,11,4,10,2022-03-16T07:32:02,2022-03-16T19:25:34,0.44,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-7,-15,-11.6,-10.6,-24.5,-18.3,-16.6,67,0,0,0,,0,24.7,49.3,25.2,48.8,1033,68.2,10,165,14.3,5,10,2022-03-17T07:29:44,2022-03-17T19:27:17,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,-8,-23,-16.1,-8,-28.1,-19.4,-19.4,76.2,0,0,0,,0,24.3,6.5,10.8,57.2,1035.7,41.9,10,196.4,17.1,6,10,2022-03-18T07:27:26,2022-03-18T19:29:01,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,-6,-21,-14.1,-6,-24.6,-15.7,-17.5,76.2,0,0,0,snow,0.1,24.1,10.4,7.2,64.1,1037.8,49.9,9.4,194,16.8,6,10,2022-03-19T07:25:09,2022-03-19T19:30:44,0.54,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,-6,-15,-10.4,-10.7,-20.3,-15,-13.3,79.7,0,0,0,snow,0.1,23.9,44.6,21.6,218.1,1029,89.1,10.2,165.5,14.4,6,10,2022-03-20T07:22:51,2022-03-20T19:32:27,0.57,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,1,-9,-4.2,-5.4,-16.9,-10.4,-7.1,81.2,0,0,0,snow,0.3,20.7,54,36,292.6,1013.4,74.6,9.6,125.2,10.8,5,10,2022-03-21T07:20:33,2022-03-21T19:34:09,0.61,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,0,-8,-4.7,-4.9,-15.6,-11.2,-8.4,75.4,0,0,0,,0,18.8,45.4,28.8,313.3,1022.7,27.1,10,201.1,17.4,7,10,2022-03-22T07:18:15,2022-03-22T19:35:52,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,0,-9,-4.8,-3.5,-16.2,-9.2,-7.7,80.7,0,0,0,"freezingrain,snow",0,17.3,41.8,21.6,236.7,1024.2,89.6,10,116.9,10.1,5,10,2022-03-23T07:15:56,2022-03-23T19:37:34,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,-1,-9,-4.9,-4.7,-11.9,-9,-5.9,93.2,0,0,0,snow,0,12.2,29.5,18,200.6,1023.4,92.7,6.8,86.8,7.5,3,10,2022-03-24T07:13:38,2022-03-24T19:39:17,0.71,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,3,-13,-5,1,-17.6,-7.3,-7.3,84.1,0,0,0,snow,0,8.8,34.6,18,176.2,1020.1,39.1,9.2,172.3,15,6,10,2022-03-25T07:11:20,2022-03-25T19:40:59,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,0,-9,-4.2,-4,-13.1,-7.3,-6.1,86.7,0,0,0,snow,0,8.3,17.6,21.6,130.4,1014.5,94.2,6.3,127.7,11,5,10,2022-03-26T07:09:02,2022-03-26T19:42:41,0.79,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,3,-4,-0.3,-1.6,-11.1,-6.2,-2.9,83.3,0,0,0,"rain,snow",0,7.7,73.1,32.4,165.8,1005.8,95.5,10,194.1,17,6,10,2022-03-27T07:06:44,2022-03-27T19:44:23,0.82,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,2,-4,-0.3,-3.1,-9.3,-5.6,-1.9,88.9,0,0,0,"rain,snow",0.5,5.5,58.7,28.8,225.2,1002.5,94,9.6,168.1,14.7,6,10,2022-03-28T07:04:26,2022-03-28T19:46:05,0.86,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999,remote"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,2,-9,-2.7,-3.7,-15.3,-9.1,-5.4,81.7,0,0,0,snow,0.3,12.8,82.8,50.4,224.9,1006.5,84.9,9.1,99.1,8.5,4,10,2022-03-29T07:02:08,2022-03-29T19:47:47,0.89,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
