name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááá£áá, Georgia",2022-03-10,7.2,4,5,6,1.2,3,3,87.3,11.719,100,12.5,rain,0,0,38.9,13.3,199.2,1012.1,84.1,9.8,103.3,8.9,4,10,2022-03-10T07:34:01,2022-03-10T19:14:07,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-11,5,3,3.8,4,-2.5,0.9,2.7,92.9,9.335,100,8.33,"rain,snow",4.3,2.1,40.7,36.7,209.1,1010.6,90.7,9.9,32.1,2.7,1,10,2022-03-11T07:32:21,2022-03-11T19:15:16,0.28,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-03-12,3,0,1.8,2,-4.2,-2.3,0.9,93.5,10.061,100,4.17,snow,1.4,2.5,41,31.8,213,1022.2,91.3,6.6,139,11.8,4,10,2022-03-12T07:30:41,2022-03-12T19:16:24,0.31,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-03-13,4,0,1.5,-0.7,-4.7,-2.6,0.5,92.4,2.896,100,8.33,snow,0.9,3.7,31.7,31.3,198.2,1024.1,95.7,7.1,50,4.3,1,10,2022-03-13T07:29:01,2022-03-13T19:17:32,0.34,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-03-14,4.9,1,2.8,2.4,-2.4,0.1,1.2,89.3,7.672,100,8.33,"rain,snow",0.3,2.9,40.7,18.1,192.1,1029.3,89.6,9.5,158.5,13.9,5,10,2022-03-14T07:27:20,2022-03-14T19:18:40,0.37,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-15,4,0,2.3,1.7,-3.7,-1.5,1.1,91.7,4.012,100,12.5,snow,0.3,2.1,30.6,31.3,198.2,1030.6,89.8,9.3,80.5,6.9,3,10,2022-03-15T07:25:39,2022-03-15T19:19:47,0.4,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-16,5,1,3.5,0.6,-3.1,-1.2,1.4,86.7,8.248,100,12.5,"rain,snow",7.9,6.4,53.6,39.9,202.2,1025.9,88.2,9.2,78,6.8,3,10,2022-03-16T07:23:58,2022-03-16T19:20:55,0.44,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-17,5,1,2.8,4,-2.8,0.7,1.4,91.2,23.75,100,8.33,snow,7.7,19,27.7,25.9,186.5,1024.9,95.8,9,50.7,4.4,2,10,2022-03-17T07:22:16,2022-03-17T19:22:02,0.47,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-18,5,0,2.1,3,-3.8,-0.2,-0.1,86.4,12.84,100,4.17,snow,6,11,33.5,27.7,293.1,1029.1,92.7,8,76.6,6.7,2,10,2022-03-18T07:20:34,2022-03-18T19:23:09,0.5,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-19,3.9,0,1.5,1,-2.5,-0.9,0.5,92.8,4.424,100,8.33,snow,2.9,11.8,25.9,29.1,213.8,1026.2,88.7,7.2,63.9,5.4,2,10,2022-03-19T07:18:53,2022-03-19T19:24:16,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-20,6,1,3.4,3.6,-2.4,0.7,0.9,84.1,4.383,100,4.17,"rain,snow",1.5,12.9,35.3,13.4,188.6,1023.7,91.1,9.9,120.5,10.3,4,10,2022-03-20T07:17:11,2022-03-20T19:25:23,0.57,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-21,8.2,2,5.1,6.3,-2.2,2.1,1,75.6,1.1,100,20.83,"rain,snow",0,5.9,31.7,22.3,145.2,1025.9,80,9.9,179.2,15.3,5,10,2022-03-21T07:15:29,2022-03-21T19:26:29,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-22,8,3,6,6.2,0,4,2.7,79.6,0,0,0,,0,1.7,40.7,13,196.2,1023.9,75.4,10.1,195.1,17,7,10,2022-03-22T07:13:46,2022-03-22T19:27:36,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-23,8,2,6.2,6.1,-1.6,3.9,3.4,82.3,0.1,100,4.17,rain,0,0.3,27.7,16.4,202.6,1020.5,82.5,10.1,188.5,16.2,8,10,2022-03-23T07:12:04,2022-03-23T19:28:42,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-24,7.1,5,6,6.1,2.8,4.4,4.1,87.8,2.567,100,8.33,rain,0,0.1,27.7,12.1,180.4,1017.2,90.2,10,67.1,5.9,4,10,2022-03-24T07:10:22,2022-03-24T19:29:48,0.72,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-25,9.4,4,6.6,8.5,1.6,4.9,4.1,84.5,0,0,0,,0,0,40.7,13.4,160,1018.3,63.7,10.1,191.3,16.6,7,10,2022-03-25T07:08:40,2022-03-25T19:30:55,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-26,9,5,6.8,6.9,1.5,4.1,3.5,79.7,0.437,100,4.17,rain,0,0,38.9,24.1,144.9,1023.6,87.3,10,105,9.1,4,10,2022-03-26T07:06:58,2022-03-26T19:32:01,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-27,9.9,3,7,9.1,-0.3,4.8,2.9,76.7,0,0,0,rain,0,0,29.5,16.6,121.5,1026.1,49.3,10.1,227.2,19.5,8,10,2022-03-27T07:05:16,2022-03-27T19:33:07,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-28,11.1,4,7.2,11.1,1.1,4.4,2.9,74.8,12.28,100,8.33,rain,0,0,70.6,42.5,262.5,1029.9,69.5,10,76.6,6.5,5,10,2022-03-28T07:03:34,2022-03-28T19:34:12,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-29,20.9,3.9,11.6,20.9,-0.6,9.7,0.8,50.3,0,0,0,,0,0,41.5,42.5,105.3,1023.1,0.1,10.1,262.1,22.6,8,10,2022-03-29T07:01:52,2022-03-29T19:35:18,0.89,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-30,19.9,11.7,14.2,19.9,11.7,14.2,3,47.7,0,0,0,,0,0,35.3,35.3,130.1,1015.8,37.7,10.1,208.3,18,7,10,2022-03-30T07:00:10,2022-03-30T19:36:24,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-03-31,21.9,10.3,15.5,21.9,10.3,15.5,3.7,46.7,0,0,0,,0,0,29.9,38.9,110.8,1018.1,9.2,10.1,263.7,22.9,8,10,2022-03-31T06:58:29,2022-03-31T19:37:30,0.97,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-01,26,14.2,19.3,26,14.2,19.3,2.4,33.6,0,0,0,,0,0,34.6,48.2,115.4,1015.3,1.2,10.1,228.4,19.8,8,10,2022-04-01T06:56:48,2022-04-01T19:38:35,0,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-02,32,14,23.5,29.8,14,23.1,3.7,28.7,0,0,0,,0,0,66.6,50,125,1007.7,3.4,10.1,249.3,21.6,8,10,2022-04-02T06:55:07,2022-04-02T19:39:41,0.03,Clear,Clear conditions throughout the day.,wind,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-03,17,11,13.3,17,11,13.3,7.3,67.5,0,0,0,,0,0,59.4,40.8,218,1009.2,3,10,238.3,20.5,8,10,2022-04-03T06:53:26,2022-04-03T19:40:46,0.07,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-04,16,11,12.7,16,11,12.7,5.8,64.4,0,0,0,,0,0,53.6,35.3,55.5,1020.6,50.1,10.1,178,15.3,7,10,2022-04-04T06:51:46,2022-04-04T19:41:52,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-05,15,8.9,10.8,15,6.2,10.4,5.4,71.9,0,0,0,rain,0,0,59.4,57.3,154.9,1016.9,58,10,62.2,5.3,2,10,2022-04-05T06:50:06,2022-04-05T19:42:57,0.13,Partially cloudy,Partly cloudy throughout the day.,wind,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-06,15,9.5,10.8,15,6.9,10.5,8.5,86.3,0,0,0,rain,0,0,37.1,33.5,190.3,1013.9,92.1,10.1,36,3.2,2,10,2022-04-06T06:48:26,2022-04-06T19:44:03,0.16,Overcast,Cloudy skies throughout the day.,cloudy,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-07,11.9,9,9.9,11.9,6.7,9.6,9,93.9,0.088,100,4.17,rain,0,0,15.8,16.4,322,1013.3,68.5,9.3,224.5,19.4,8,10,2022-04-07T06:46:47,2022-04-07T19:45:09,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-08,19,8,15,19,5.7,14.9,8.8,68.9,14.619,100,12.5,rain,0,0,216,50,138.7,1004.4,67.7,9.9,202.6,17.6,9,10,2022-04-08T06:45:08,2022-04-08T19:46:14,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-09,16,10,12.4,16,10,12.4,9.9,85.2,25.26,100,8.33,rain,0,0,19.8,18.2,14.3,1015.2,54.6,9.3,220.2,18.9,9,10,2022-04-09T06:43:30,2022-04-09T19:47:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-04-10,25.9,12.9,18.2,25.9,12.9,18.2,5.8,45.6,0.1,100,4.17,rain,0,0,46.4,44.6,126.7,1008.4,7.2,10.1,256.6,22.1,9,10,2022-04-10T06:41:52,2022-04-10T19:48:25,0.29,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-11,29,14.3,21.2,27.6,14.3,21,6.4,39.7,0,0,0,,0,0,55.4,52.1,111.6,1003.9,5.5,10.1,287.5,24.9,9,10,2022-04-11T06:40:15,2022-04-11T19:49:31,0.32,Clear,Clear conditions throughout the day.,wind,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-12,13.8,6.9,9,13.8,3,6.3,7.1,88.2,14.596,100,12.5,rain,0,0,52.6,37.8,219.2,1013,86.8,9,10.2,0.9,0,10,2022-04-12T06:38:38,2022-04-12T19:50:36,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-13,9,4.9,6.2,7,0.4,3.2,3.6,83.7,10.713,100,8.33,rain,0,0,30.2,26.7,195.3,1019.6,88.3,9.5,20.2,1.9,1,10,2022-04-13T06:37:02,2022-04-13T19:51:42,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-14,13.9,3.7,8.4,13.9,-2,5.9,1.4,62.8,1.385,100,4.17,rain,0,0,35.3,38.9,114.2,1021.7,42.1,10.1,246,21.3,8,10,2022-04-14T06:35:27,2022-04-14T19:52:47,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-15,12,7.9,9.5,12,6.2,9.1,5.2,74.6,1.3,100,20.83,rain,0,0,33.5,14.7,9.3,1023.5,69.4,10.1,261.9,22.5,8,10,2022-04-15T06:33:52,2022-04-15T19:53:53,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-04-16,11.4,5,9,11.4,3.3,8.4,6.6,85,0,0,0,,0,0,38.9,20.5,0.8,1019.2,0,10,295,25.5,9,10,2022-04-16T06:32:18,2022-04-16T19:54:58,0.5,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-17,21,7.5,13.7,21,6.6,13.5,8,70,0,0,0,,0,0,23.8,35.3,110.4,1013.5,2.9,10,301.8,25.9,9,10,2022-04-17T06:30:45,2022-04-17T19:56:04,0.52,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-18,31,17.9,24.9,29,17.9,24.2,4.4,27.5,0,0,0,,0,0,51.8,42.5,114.3,1006,32.2,10.1,236.2,20.4,8,30,2022-04-18T06:29:12,2022-04-18T19:57:09,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-19,26,11,13,26,11,13,8.9,79.2,0.1,100,4.17,rain,0,0,55.4,37.1,219.7,1009.8,64.1,10.1,251.9,21.7,9,10,2022-04-19T06:27:40,2022-04-19T19:58:15,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-20,11,9,10.2,11,6.4,9.5,9,92.6,2.587,100,8.33,rain,0,0,35.3,24.1,241,1018.2,87.3,9.3,26.9,2.4,1,10,2022-04-20T06:26:09,2022-04-20T19:59:20,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-21,13.2,5,9.8,13.2,5,9.6,8,89,0,0,0,rain,0,0,37.1,14.5,317.4,1017.3,45.3,10.1,295.6,25.5,9,10,2022-04-21T06:24:39,2022-04-21T20:00:26,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-22,13,9.1,11.2,13,8.7,11,9.5,89.8,1.002,100,4.17,rain,0,0,33.5,13.4,326,1021.3,63.6,9.8,305.4,26.2,9,10,2022-04-22T06:23:10,2022-04-22T20:01:31,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-23,16,8,12.5,16,7.4,12.3,9.8,84.7,0,0,0,,0,0,38.9,18.1,317.1,1014.9,10.8,9.4,310.9,26.9,9,10,2022-04-23T06:21:42,2022-04-23T20:02:37,0.75,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-24,19.4,10,14.9,19.4,10,14.9,9.7,72.5,0,0,0,,0,0,37.1,25.5,212,1010.8,0.2,10.1,309,26.7,9,10,2022-04-24T06:20:14,2022-04-24T20:03:42,0.77,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-25,17,10.1,14.1,17,10.1,14.1,10,76.5,0,0,0,,0,0,37.1,14.5,22.9,1011.2,0,10.1,313.3,27.1,9,10,2022-04-25T06:18:48,2022-04-25T20:04:48,0.8,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-26,17.4,12,15,17.4,12,15,11.1,78,0,0,0,,0,0,37.1,31.7,238.1,1010.4,0.1,10.1,313.7,27,9,10,2022-04-26T06:17:22,2022-04-26T20:05:53,0.84,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-27,15.2,9,11.9,15.2,7.2,11.6,10.1,88.8,0,0,0,,0,0,35.3,11.9,303.8,1015,3.4,9.9,312.6,27,9,10,2022-04-27T06:15:58,2022-04-27T20:06:58,0.87,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-28,14,11,12.5,14,11,12.5,10.4,87,0,0,0,,0,0,24.1,20.6,249.7,1016.1,41.4,9.4,297.3,25.7,9,10,2022-04-28T06:14:35,2022-04-28T20:08:03,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-29,14,11,12.2,14,11,12.2,11.2,93.7,0,0,0,,0,0,31.7,11.7,294.5,1017.1,72.8,5.9,246.8,21.3,9,10,2022-04-29T06:13:12,2022-04-29T20:09:09,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-04-30,13,11,11.9,13,11,11.9,11.1,94.7,0,0,0,rain,0,0,37.1,12.8,251.3,1016,87.3,6.5,237.1,20.5,8,10,2022-04-30T06:11:51,2022-04-30T20:10:13,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-01,13,11,11.9,13,11,11.9,11.4,96.9,0.965,100,8.33,rain,0,0,33.5,14.7,227.1,1015.2,91.9,7.2,24.7,2.1,1,10,2022-05-01T06:10:31,2022-05-01T20:11:18,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-02,13.1,11,12.1,13.1,11,12.1,11.4,95.6,24.016,100,8.33,rain,0,0,36.7,25.9,193.4,1016.7,84,7.5,27.6,2.4,1,10,2022-05-02T06:09:13,2022-05-02T20:12:23,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-05-03,14.3,8,11.4,14.3,6.8,11.2,10.1,91.6,0,0,0,,0,0,37.1,13.3,278.9,1013.3,47.9,9.9,305.8,26.7,9,10,2022-05-03T06:07:55,2022-05-03T20:13:27,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-05-04,15,12,13.1,15,12,13.1,11.9,92.4,4.108,100,8.33,rain,0,0,46.4,20.4,229.5,1012.5,88.5,9.3,287.9,24.9,9,10,2022-05-04T06:06:39,2022-05-04T20:14:32,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-05,12,11,11.6,12,11,11.6,10.9,95.2,22.122,100,8.33,rain,0,0,33.5,26.6,215.5,1015.2,92.6,8.3,15.3,1.2,1,10,2022-05-05T06:05:24,2022-05-05T20:15:36,0.15,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-05-06,13.1,10,11.8,13.1,9.6,11.8,10.5,91.5,2.073,100,8.33,rain,0,0,37.1,9.4,0.5,1015.9,79.4,10.1,133.3,11.7,5,10,2022-05-06T06:04:11,2022-05-06T20:16:40,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-05-07,13,11,11.7,13,11,11.7,10.8,94.3,2.921,100,8.33,rain,0,0,35.3,20.3,206.1,1017.8,88.7,9.3,27,2.4,1,10,2022-05-07T06:02:58,2022-05-07T20:17:43,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-05-08,14,10,12.2,14,9.6,12.2,9.6,84,0.729,100,4.17,rain,0,0,33.5,13,231.2,1021.8,87.3,10.1,143,12.4,6,10,2022-05-08T06:01:48,2022-05-08T20:18:47,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-05-09,13,11,12.1,13,11,12.1,10,87.2,0.9,100,25,rain,0,0,46.4,12.9,227,1021.3,90.2,9.8,202.4,17.7,9,10,2022-05-09T06:00:38,2022-05-09T20:19:50,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-05-10,15.1,10,12.6,15.1,9.6,12.6,10.4,86.7,0,0,0,rain,0,0,25.9,14.6,242.7,1021.2,60.7,10.1,230.4,19.9,7,10,2022-05-10T05:59:30,2022-05-10T20:20:52,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-05-11,16.1,9.9,12.9,16.1,7.2,12.3,10.1,83.3,0,0,0,,0,0,46.4,27.7,105.7,1018.6,9.8,10.1,336.9,29.1,10,10,2022-05-11T05:58:24,2022-05-11T20:21:54,0.34,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-12,16.2,9,12.9,16.2,6.7,12.5,10,82.7,0,0,0,,0,0,21.8,14.8,186.5,1023,35.9,10.1,299,26,9,10,2022-05-12T05:57:19,2022-05-12T20:22:56,0.37,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-13,18,9,13.5,18,6.7,12.8,8.7,73.3,0,0,0,,0,0,40.7,29.5,98.4,1023.1,0,10.1,346.2,30,10,10,2022-05-13T05:56:16,2022-05-13T20:23:58,0.41,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-14,23.1,10.8,16.4,23.1,10.8,16.4,11.7,74.5,0,0,0,,0,0,42.5,22.3,329,1014.6,11.9,10.1,334,28.7,10,10,2022-05-14T05:55:14,2022-05-14T20:24:59,0.44,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-15,20.1,13,16.8,20.1,13,16.8,11.5,71.1,0,0,0,,0,0,42.5,24.1,205.2,1015.2,18.3,10.1,331.3,28.5,10,10,2022-05-15T05:54:14,2022-05-15T20:25:59,0.47,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-16,19.1,13,16,19.1,13,16,10.9,72.5,1.11,100,4.17,rain,0,0,24.9,22,210,1019.3,66.1,10.1,152,13.1,6,10,2022-05-16T05:53:15,2022-05-16T20:26:59,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-17,18.5,12,15.3,18.5,12,15.3,9.8,70,0,0,0,,0,0,42.5,35.3,123.3,1018.4,0.4,10.1,342.8,29.5,10,10,2022-05-17T05:52:19,2022-05-17T20:27:58,0.54,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-18,21.4,13,17.2,21.4,13,17.2,9.9,62.7,0,0,0,,0,0,44.6,31.7,127.8,1013.7,0,10.1,347.8,30,10,10,2022-05-18T05:51:24,2022-05-18T20:28:57,0.58,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
