name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,-19,-27,-22.8,-27.6,-38.4,-32.6,-25.5,78.7,0,0,0,,1.2,33.2,32.4,25.2,335,1009.3,35.1,15.8,175,15.2,5,10,2022-03-31T05:31:54,2022-03-31T18:57:06,0.95,Partially cloudy,Clearing in the afternoon.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,-4,-19.8,-9.2,-8.3,-31.3,-18.3,-12,80.5,0.799,100,4.17,snow,0,31,86.3,54,16.3,1002.3,74.2,11.3,143.5,12.4,5,10,2022-04-01T05:28:15,2022-04-01T19:00:10,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,-3,-8.1,-5.5,-7.1,-14.5,-11.3,-8,82.8,0.201,100,4.17,snow,1.9,30.7,61.2,43.2,85,1003.9,66,13.7,129.1,11.1,4,10,2022-04-02T05:24:35,2022-04-02T19:03:15,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,-8,-17,-11.3,-8,-26.2,-15.9,-14.6,77.1,0.2,100,4.17,snow,1.2,32.8,68.3,46.7,46.3,1002.8,42.6,13.8,184.5,15.9,6,10,2022-04-03T05:20:56,2022-04-03T19:06:20,0.06,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,-15,-23,-18.7,-17,-34.6,-27.4,-22.2,74.3,0,0,0,snow,0,33,68.3,39.6,353.9,1005.9,37.3,15.8,190.9,16.4,6,10,2022-04-04T05:17:17,2022-04-04T19:09:26,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,-16,-25,-20.7,-22.7,-37.2,-30.8,-24,74.8,0,0,0,,0,33,46.8,32.4,340.1,1013.7,31.4,15.8,194.5,16.7,6,10,2022-04-05T05:13:38,2022-04-05T19:12:31,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,-16,-25,-20,-25.2,-36.2,-31,-23,77.4,0,0,0,,0,47.7,68.4,43.2,313.7,1016.6,33,15.5,190.6,16.6,6,10,2022-04-06T05:09:58,2022-04-06T19:15:37,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,-15.4,-24.1,-19.2,-25.8,-36.9,-29.9,-22.7,74.4,0,0,0,,0,56.5,61.2,43.2,303.4,1018.5,51.7,15.8,201.8,17.4,6,10,2022-04-07T05:06:19,2022-04-07T19:18:44,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,-15,-21,-18.2,-15,-32.9,-26,-21.5,75.5,0,0,0,,33,41.7,50.4,28.8,302.4,1015.4,52.9,15,191,16.4,6,10,2022-04-08T05:02:40,2022-04-08T19:21:50,0.22,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,-11,-23,-16.4,-12.7,-30.4,-20.4,-20,73.7,0,0,0,snow,0.1,33,28.8,18,16.8,1015.3,52.8,15.2,176.1,15.3,5,10,2022-04-09T04:59:01,2022-04-09T19:24:58,0.25,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,1.1,-16,-5.5,-5,-22.7,-11.3,-8.1,82,0.902,100,8.33,"rain,snow",0.2,33,57.6,43.2,156.3,1016.3,71.5,13.8,157.6,13.5,5,10,2022-04-10T04:55:22,2022-04-10T19:28:05,0.28,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,-1,-9.2,-6.1,-3.6,-17,-10.5,-7.5,89.7,0.002,100,8.33,snow,0,33,32.4,21.1,316.9,1025.9,81.9,13.1,199.9,17.2,6,10,2022-04-11T04:51:43,2022-04-11T19:31:14,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,-2,-10.2,-6.7,-6.7,-18.4,-13.7,-8.6,86.9,0.3,100,4.17,snow,0,47.2,64.8,43.2,10.8,1025.7,91.4,14.3,157.5,13.7,5,10,2022-04-12T04:48:04,2022-04-12T19:34:22,0.35,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,-2,-7,-4.5,-8.5,-18.3,-13.2,-6.9,83.6,2.998,100,8.33,snow,0,55.5,75.6,57.6,52.9,1022.5,95.9,7.1,163.5,14.2,5,10,2022-04-13T04:44:25,2022-04-13T19:37:32,0.38,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,-1.9,-5.3,-2.8,-9.3,-15.3,-11.6,-4.6,87.8,0.011,100,8.33,snow,34.1,40.8,79.2,64.8,78.5,1010.9,67.6,3.9,142.8,12.3,5,10,2022-04-14T04:40:46,2022-04-14T19:40:41,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,2,-2,0.2,-1.3,-11.8,-6.9,-1.6,88.5,0.404,100,4.17,snow,1.3,30.9,79.2,64.8,90.3,1007,80.6,9.2,152.4,13.2,5,10,2022-04-15T04:37:07,2022-04-15T19:43:52,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,2,-2.6,-0.3,-3.7,-11.7,-8,-3.2,80.6,0.001,100,4.17,"rain,snow",0,29.4,86.4,64.8,50.7,1003.4,83.5,15.1,137.5,11.7,3,10,2022-04-16T04:33:29,2022-04-16T19:47:03,0.47,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,1,-3.2,-0.4,-3.7,-11.9,-6.6,-3.6,79.2,0.003,100,4.17,snow,0,27.2,68.4,46.8,68.2,1009.8,62.5,13.4,225,19.5,6,10,2022-04-17T04:29:50,2022-04-17T19:50:14,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,0.1,-1.5,-0.3,-5.9,-8.8,-7.1,-2.1,87.6,0.002,100,8.33,snow,2.1,26.6,64.8,43.2,88,1002.9,80.6,8.7,167,14.4,5,10,2022-04-18T04:26:12,2022-04-18T19:53:27,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,1,-1.4,-0.1,-4.2,-7.6,-6.1,-1.4,91.2,0.904,100,8.33,snow,1.5,24.9,61.2,39.6,100.9,1003,84.5,7.3,146.2,12.5,4,10,2022-04-19T04:22:34,2022-04-19T19:56:40,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,1.1,-1,0.1,-2.3,-8,-5.9,-2.3,83.6,0.006,100,4.17,snow,1.3,23.9,50.4,43.2,102.9,1007.7,64.6,13.7,169.9,14.7,5,10,2022-04-20T04:18:56,2022-04-20T19:59:53,0.61,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,0.1,-1.2,-0.6,-2.5,-6.6,-4.8,-3.4,81.6,0.001,100,4.17,snow,0.7,23.1,39.6,23.2,86.5,1007,81.3,11.4,193.6,16.8,6,10,2022-04-21T04:15:18,2022-04-21T20:03:07,0.65,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,0,-3,-1.7,-1,-6.5,-4,-3,90.7,0,0,0,snow,0,23,14.4,10.8,341.8,1005,66.6,12.9,184,15.9,5,10,2022-04-22T04:11:40,2022-04-22T20:06:22,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,0,-4,-2.2,0,-8.2,-3.8,-3.5,91.1,0.001,100,4.17,"rain,snow",0,23,14.4,10.8,318.9,1005.9,81.5,14.3,202,17.4,6,10,2022-04-23T04:08:03,2022-04-23T20:09:38,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,-2,-7,-3.3,-2,-11.9,-6.4,-5.9,82.5,0,0,0,,0,22.6,25.2,18,330.3,1011,63.8,15,241.2,20.7,7,10,2022-04-24T04:04:25,2022-04-24T20:12:54,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,0,-10,-4.2,-3.2,-15.5,-8.1,-7.6,77.5,0,0,0,,0,21.1,57.5,46.8,96.1,1016.5,52.5,15.7,257,22.3,7,10,2022-04-25T04:00:48,2022-04-25T20:16:11,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,-0.9,-4,-2.4,-8.4,-13.1,-10.9,-5.5,79.8,0,0,0,snow,1.2,20.8,90,72,93.6,1014,87,12.9,195.5,16.9,5,10,2022-04-26T03:57:11,2022-04-26T20:19:29,0.83,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,0,-2,-1.1,-7,-12,-9.1,-2,93.6,0.001,100,4.17,snow,1.1,19.6,93.6,68.4,103.4,1017.4,86.4,6.2,146.4,12.7,5,10,2022-04-27T03:53:35,2022-04-27T20:22:47,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,1.3,-2,-0.4,1,-10.3,-5.8,-2.3,87.6,0,0,0,snow,0,17.9,57.6,46.8,87.5,1019,81.9,14.8,189.7,16.5,6,10,2022-04-28T03:49:58,2022-04-28T20:26:06,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,1,-4.4,-1.6,1,-9.7,-4,-4.6,80.4,0,0,0,,0,18,32.4,18,10.7,1012.3,32.8,16.4,272.5,23.6,7,10,2022-04-29T03:46:22,2022-04-29T20:29:26,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999,remote"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,2,-4,-0.5,0,-9.9,-4.6,-2.9,83.7,0,0,0,,0,16.8,43.2,28.8,5.7,1012,56,15.8,252.3,21.9,7,10,2022-04-30T03:42:47,2022-04-30T20:32:46,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,0,-7,-2.3,-3.5,-10.6,-7.5,-6.2,74.9,0,0,0,snow,0,16.1,50.4,32.4,25.9,1015.5,55.3,15.8,241,20.8,7,10,2022-05-01T03:39:11,2022-05-01T20:36:08,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
