name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-14,-24.9,-18.2,-20.9,-36.4,-28.6,-22.7,68,0,0,0,,0,54.7,39.6,39.6,153.1,1033.8,1.2,12.9,21.9,2,1,10,2022-02-13T09:45:52,2022-02-13T16:58:17,0.39,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-13,-22.5,-16.1,-22.3,-34.3,-26.2,-20,71.6,0,0,0,,0,54.7,39.6,46.8,140.4,1032.2,9.1,12.9,22.2,2.1,1,10,2022-02-14T09:41:14,2022-02-14T17:02:53,0.42,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-12,-24,-16.2,-19.1,-30.4,-24.8,-22.3,60.1,0,0,0,,0,54.8,43.2,43.2,132.7,1030.8,17.7,12.7,25.4,2.2,1,10,2022-02-15T09:36:36,2022-02-15T17:07:27,0.45,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-15,-30.5,-20.9,-17,-35.2,-25.4,-25.9,64.8,0,0,0,,0,54.9,36,14.4,121,1024,25.7,12.9,26.8,2.5,1,10,2022-02-16T09:31:59,2022-02-16T17:11:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-22,-31.9,-25.2,-27.6,-39.6,-34,-28.1,77,0,0,0,,0,55,9.7,21.6,155.9,1017,56.1,12.9,24.3,2,1,10,2022-02-17T09:27:23,2022-02-17T17:16:28,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-17,-26.3,-19.7,-29.5,-39.8,-33.6,-22.3,80.2,0.8,100,4.17,snow,0.4,55.2,55.4,54,145.1,1011.8,60.4,4.5,15.9,1.4,1,10,2022-02-18T09:22:47,2022-02-18T17:20:55,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-7,-17.3,-13,-17.4,-30,-24.7,-14.5,88.4,9,100,8.33,snow,4.4,59.4,61.2,46.8,149.3,1005.9,100,1.2,12.5,1,1,10,2022-02-19T09:18:13,2022-02-19T17:25:20,0.59,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-4.2,-9.1,-6.3,-10.7,-19.1,-15.2,-7.6,90.6,1,100,4.17,snow,8.8,68.3,68.4,43.2,191.3,1001.6,100,1.7,11.8,0.9,1,10,2022-02-20T09:13:39,2022-02-20T17:29:43,0.62,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-6.4,-10,-8.2,-12.1,-21.8,-18.1,-10.5,84.3,2.9,100,8.33,snow,0,57.4,61.2,57.6,176,1003.3,73.2,4.3,21.1,1.9,1,10,2022-02-21T09:09:06,2022-02-21T17:34:04,0.66,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-7.9,-11,-9.4,-15.1,-22.8,-20.1,-11.5,85.1,0.6,100,25,snow,0.6,46.1,54,54,171.8,995.9,39,5.1,19.3,1.6,1,10,2022-02-22T09:04:33,2022-02-22T17:38:23,0.7,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-7.5,-27,-15.5,-7.9,-35.9,-24,-17.6,84.1,0.6,100,8.33,snow,0.6,46.2,43.2,36,244.4,1000.2,47,6,25.9,2.2,1,10,2022-02-23T09:00:01,2022-02-23T17:42:41,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-15,-27.4,-22.2,-20,-36.7,-28.9,-25.2,77.4,0,0,0,,0,46.7,36,25.2,129.8,1012.3,49.7,10.9,26.5,2.4,1,10,2022-02-24T08:55:29,2022-02-24T17:46:56,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-10,-22.4,-13.5,-17.4,-34.7,-23.4,-16.3,79.5,0.1,100,4.17,snow,0.2,46.6,43.2,46.8,135.3,1006,50.6,9.7,29.2,2.6,1,10,2022-02-25T08:50:58,2022-02-25T17:51:10,0.8,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-11,-18,-13.3,-11.4,-28.3,-21.6,-15,87.1,1.3,100,8.33,snow,0.5,47.6,11.9,32.4,160.7,1006,55.5,6.8,25.3,2.4,1,10,2022-02-26T08:46:27,2022-02-26T17:55:23,0.84,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-10,-15.9,-11.9,-19.9,-24.7,-22.4,-13.4,88.5,5,100,8.33,snow,0.3,48.9,54,50.4,157.1,1003.7,78.5,2.5,29.7,2.7,1,10,2022-02-27T08:41:56,2022-02-27T17:59:34,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-10.7,-20,-14.5,-15.7,-31.6,-23.3,-16.4,85.2,2.4,100,8.33,snow,0.8,50.2,54,36,172.4,997.1,63.6,5,37.8,3.4,2,10,2022-02-28T08:37:26,2022-02-28T18:03:43,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-10.7,-14.8,-12.4,-16.3,-26,-22.2,-14.3,86.3,4.5,100,8.33,snow,2.6,52,50.4,43.2,125.2,988.4,46.3,5,26.4,2,1,10,2022-03-01T08:32:57,2022-03-01T18:07:51,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-11.4,-30,-24.4,-21.6,-42.2,-36.3,-27.1,77.7,1.9,100,8.33,snow,0.2,53.6,39.6,32.4,346,988.6,50.9,6.1,36.2,2.5,2,10,2022-03-02T08:28:27,2022-03-02T18:11:58,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-25,-31,-27.8,-28.6,-42.8,-38.6,-30.6,76.9,0.8,100,4.17,snow,0.7,54.4,36,28.8,171.2,999.9,58,10.6,35.8,2.5,1,10,2022-03-03T08:23:58,2022-03-03T18:16:04,0,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-22,-31.8,-26.6,-29.9,-41.7,-37,-29.8,74.7,0,0,0,,0,54.3,36,28.8,86.3,1005.5,39.1,12,55.3,4,2,10,2022-03-04T08:19:29,2022-03-04T18:20:08,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-26,-35,-32,-29,-50.9,-42.1,-35.1,73.7,0,0,0,,0,54.2,4.7,32.4,13.2,1003.3,14.7,10.9,63.2,4.5,3,10,2022-03-05T08:15:00,2022-03-05T18:24:11,0.08,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-28,-35.5,-32.6,-28,-43.6,-37.5,-35.7,73.4,0,0,0,,0,54.2,5.4,14.4,187,1007.8,19.5,10.5,64.7,4.5,3,10,2022-03-06T08:10:31,2022-03-06T18:28:14,0.11,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-26,-37.5,-30.8,-29,-51.1,-38.7,-33.8,74.5,0,0,0,,0,54.3,5.4,32.4,38.8,1007.8,13.5,10.1,72.4,5.5,3,10,2022-03-07T08:06:03,2022-03-07T18:32:15,0.14,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-23,-34.4,-30.3,-36.2,-48.7,-43.7,-33.4,74.2,0,0,0,,0,54.3,5.8,36,27.7,1000.7,11.6,10.2,70,6,3,10,2022-03-08T08:01:34,2022-03-08T18:36:16,0.18,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-31,-36,-34.1,-34,-49.9,-43.5,-37.3,73.1,0.2,100,8.33,snow,0,54.3,7.2,21.6,256.6,1007.2,68.5,11.3,56.8,4.8,2,10,2022-03-09T07:57:06,2022-03-09T18:40:15,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-30,-36,-33.7,-39.5,-49.9,-44.3,-37.2,71.2,0.1,100,4.17,snow,0,54.6,5.4,18,174.7,1022.4,66.6,12.8,65,5.5,3,10,2022-03-10T07:52:38,2022-03-10T18:44:14,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-25,-38.6,-31.1,-32.7,-47.4,-41,-34,75.4,0,0,0,,0,54.6,7.6,21.5,160.9,1026,38.6,10.1,76.4,6.7,3,10,2022-03-11T07:48:10,2022-03-11T18:48:12,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-22,-33.8,-26.3,-28.1,-48.3,-36.3,-29.6,74.3,0,0,0,,0,54.6,9,21.6,143.5,1025.4,45.9,12.3,78.5,6.9,3,10,2022-03-12T07:43:42,2022-03-12T18:52:10,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-22,-33.3,-26.1,-28.1,-44.7,-34.2,-28.9,76.7,0,0,0,,0,54.6,7.9,21.5,129.3,1028.3,37.2,16.2,84.1,7.3,3,10,2022-03-13T07:39:14,2022-03-13T18:56:07,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-18,-29.3,-22.5,-27.4,-41.6,-32.7,-25.9,74,0.1,100,4.17,snow,0,54.5,9.4,36,159.4,1027.6,66.6,15.8,55.7,4.9,2,10,2022-03-14T07:34:45,2022-03-14T19:00:04,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-17,-24.3,-18.7,-24.3,-31.3,-28.2,-21.3,80,1.4,100,8.33,snow,1,55.8,43.2,32.4,167.5,1019.1,74.6,8.8,64,5.4,2,10,2022-03-15T07:30:17,2022-03-15T19:04:00,0.4,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-16,-27.4,-20.3,-24.6,-36.5,-29.4,-23.2,77.2,0.1,100,4.17,snow,0,55.6,15.5,21.6,138.4,1016.8,67,16.5,63,5.4,2,10,2022-03-16T07:25:49,2022-03-16T19:07:55,0.43,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-12,-25.4,-17.4,-20.9,-35.5,-26.3,-19.7,82.1,0.3,100,4.17,snow,1.5,55.6,30.2,43.2,166.4,1020.3,73.4,7.3,80.9,6.9,3,10,2022-03-17T07:21:21,2022-03-17T19:11:51,0.46,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,-5,-12,-8.6,-8.4,-23.4,-16,-9.7,91.6,3,100,8.33,snow,8.5,63.3,36,39.6,204.2,1006.2,93.7,2.8,56.1,4.9,2,10,2022-03-18T07:16:52,2022-03-18T19:15:46,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,-4,-14,-7.6,-8.1,-18.8,-12.6,-8.6,92.8,3.7,100,8.33,snow,3.4,59.9,50.4,32.3,261.9,1000.3,97,5.6,68.8,6,3,10,2022-03-19T07:12:24,2022-03-19T19:19:41,0.53,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,-7,-14,-9.2,-10.9,-18.8,-14.7,-10.5,90.7,2,100,4.17,snow,0.5,50.9,46.8,28.8,132,990.5,90.8,8.6,62.6,5.5,2,10,2022-03-20T07:07:55,2022-03-20T19:23:36,0.57,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,-8,-22,-15.1,-10.1,-36.7,-25.1,-17.1,84.7,0.4,100,16.67,snow,0.2,49,39.6,54,0.7,997.4,32.3,13.3,101.9,8.7,4,10,2022-03-21T07:03:26,2022-03-21T19:27:30,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,-16,-25,-21.2,-19.9,-34.1,-29.3,-23.8,79.5,0,0,0,,0,49,39.6,25.1,178.6,1002.7,50.5,16.4,100,8.6,4,10,2022-03-22T06:58:57,2022-03-22T19:31:25,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,-11,-22.3,-15.4,-20.1,-32.8,-25,-19.1,73.5,0,0,0,,0,48.8,36,32.4,157.5,996.6,56.6,17.5,87.4,7.6,3,10,2022-03-23T06:54:28,2022-03-23T19:35:20,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,-7.9,-15,-12.1,-15.8,-26.4,-21,-15.3,77,0,0,0,,0,48.7,36,36,149.4,998.7,29.5,17.9,116.8,10,4,10,2022-03-24T06:49:58,2022-03-24T19:39:15,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,-7.9,-14,-10.6,-14.3,-24.7,-19.7,-13.4,79.8,0,0,0,,0,48.8,43.2,43.2,145.2,1002.7,49.6,17.5,109.8,9.4,4,10,2022-03-25T06:45:29,2022-03-25T19:43:10,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,-4.7,-13.9,-8.5,-11.2,-22.8,-18.1,-12.3,74.5,0,0,0,,0,48.7,48.6,64.8,114.3,998.5,35.3,17.6,86.5,7.5,3,10,2022-03-26T06:40:59,2022-03-26T19:47:06,0.78,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,-7,-13,-8.8,-11.7,-21.9,-15.6,-12.7,73.7,0,0,0,,0,48.5,11.9,46.8,131.1,1002.6,52.1,18,118.7,10.1,4,10,2022-03-27T06:36:28,2022-03-27T19:51:02,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
