name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,-16,-21.9,-19.2,-24.5,-31.6,-28.2,-21.7,80.7,1,100,4.17,snow,0,81.4,31.7,20.5,346.2,1014.3,96.1,3,109.3,9.5,3,10,2022-04-03T06:11:06,2022-04-03T20:45:59,0.06,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,-18.1,-27.1,-21.4,-27.9,-34.5,-30.9,-24.2,78,0.2,100,8.33,snow,0.2,82.4,31.3,21.6,328.1,1025.2,98.2,3.4,113.5,9.8,4,10,2022-04-04T06:05:47,2022-04-04T20:50:46,0.09,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,-20,-30.4,-23.6,-24.4,-37.7,-30.4,-26.5,77.2,0.2,100,8.33,snow,0,82.7,25.2,15.5,314,1028.3,85.9,9,123.7,10.5,4,10,2022-04-05T06:00:27,2022-04-05T20:55:35,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,-19.6,-36.4,-27,-24.6,-40.9,-32.3,-30.4,73.3,0,0,0,,0,82.8,31.3,16.2,135.9,1024.5,28.8,25.4,156,13.6,4,10,2022-04-06T05:55:05,2022-04-06T21:00:26,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,-17.1,-32.4,-24.4,-22.4,-38.1,-30.4,-27.7,74.2,0,0,0,,0,82.7,30.6,14.8,117.3,1012.9,21.5,21.1,165.2,14.2,5,10,2022-04-07T05:49:42,2022-04-07T21:05:19,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21802099999"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,-13.9,-35.4,-23.9,-15.8,-38.7,-27.4,-27.1,75.2,0,0,0,,0,82.7,16.9,7.9,128.3,1011.3,49.8,24,154.7,13.1,4,10,2022-04-08T05:44:16,2022-04-08T21:10:15,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,-11.9,-29.9,-20.3,-12.6,-32,-23.9,-23.3,77.3,0,0,0,,0,82.5,10.8,7.9,121.4,1019,51.4,16.9,163.9,13.9,5,10,2022-04-09T05:38:49,2022-04-09T21:15:13,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,-14.9,-29.9,-22.2,-14.9,-29.9,-22.5,-25.7,73.5,0,0,0,,0,82.1,6.5,5.4,58.8,1026.1,5,25.2,170,14.7,5,10,2022-04-10T05:33:20,2022-04-10T21:20:14,0.29,Clear,Clear conditions throughout the day.,clear-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,-18.6,-29.4,-24,-23.7,-36.8,-29,-26.9,76.9,0,0,0,,0,82.6,15.8,10.8,328,1030.7,48.1,22.8,171.5,14.6,5,10,2022-04-11T05:27:48,2022-04-11T21:25:18,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,-16.6,-25.8,-20.2,-16.6,-25.8,-20.8,-22.7,80.4,0,0,0,,0,82.6,5,7.2,341.9,1034.3,86.9,23.1,155.6,13.4,4,10,2022-04-12T05:22:14,2022-04-12T21:30:25,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,-17.3,-31.5,-23,-26.1,-34.6,-29.3,-25.8,78.1,0,0,0,,0,82.6,34.9,17.3,125.2,1025.3,70.5,16.1,178.4,15.2,5,10,2022-04-13T05:16:37,2022-04-13T21:35:36,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,-17,-28.1,-20.5,-21,-36.8,-27.5,-23.3,78,0.3,100,12.5,snow,0,82.5,37.4,18.7,55.1,1013.2,76.9,13.5,165.4,14.2,4,10,2022-04-14T05:10:58,2022-04-14T21:40:50,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,-18.3,-28.5,-23.1,-21.1,-36.6,-29,-26,77.4,0.3,100,12.5,snow,0,83,22.3,14.8,322.7,1024.7,73.8,8.8,182.7,15.9,5,10,2022-04-15T05:05:15,2022-04-15T21:46:09,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,-11.5,-32.4,-20.1,-19.7,-38.5,-27.4,-23,77.3,0,0,0,,0,83,46.1,24.5,143.5,1019,76.9,17.5,189.4,16.4,5,10,2022-04-16T04:59:29,2022-04-16T21:51:32,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,-1.8,-13.8,-7.1,-7.9,-22.2,-15.3,-9.3,85.1,0.8,100,16.67,snow,0.1,81.9,55.1,32.8,136.4,997.2,99.1,9.6,135.5,11.7,4,10,2022-04-17T04:53:39,2022-04-17T21:56:59,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,-1.1,-10.6,-4.3,-1.2,-20.7,-10.7,-5.4,92.4,3.8,100,54.17,snow,1,79.9,52.2,32.4,202.6,983.7,99.1,0.2,125.9,10.8,3,10,2022-04-18T04:47:45,2022-04-18T22:02:32,0.55,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,-10.3,-17.2,-12.4,-18.1,-24.2,-21.2,-14.4,85.1,1.1,100,37.5,snow,0.8,86.3,46.8,32.4,296.5,992.5,91.5,3.9,154.6,13.3,4,10,2022-04-19T04:41:47,2022-04-19T22:08:11,0.58,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,-11.1,-23.4,-14.9,-16.9,-29.5,-21.5,-17.2,82.8,0.1,100,4.17,snow,0,90.7,28.4,18,295.3,1002.9,72.8,11,198,17.2,5,10,2022-04-20T04:35:44,2022-04-20T22:13:55,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,-9.1,-19,-13.5,-14.3,-23.7,-18.9,-15.2,86.3,0.3,100,12.5,snow,47,81.4,20.9,18,335,1011.3,97,4.5,186.9,16.3,5,10,2022-04-21T04:29:35,2022-04-21T22:19:47,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,-9.6,-19.3,-13.4,-12.6,-24.8,-19.3,-15.3,85.7,0.9,100,4.17,snow,0,85.7,20.9,21.6,343.9,1016.9,96.9,5,176.2,15.3,5,10,2022-04-22T04:23:21,2022-04-22T22:25:46,0.69,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,-12.8,-23,-16.4,-15.2,-27.1,-20.9,-18.7,82.6,0.2,100,8.33,snow,0,91.6,11.5,10.8,343.7,1018.9,84.5,6.9,214.6,18.4,5,10,2022-04-23T04:17:00,2022-04-23T22:31:53,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,-8.8,-26.3,-16.7,-8.8,-33.1,-19.8,-19.5,79.4,0,0,0,,48,82.5,10.4,10.8,180.3,1015,39.4,18.4,229.7,19.7,6,10,2022-04-24T04:10:32,2022-04-24T22:38:09,0.76,Partially cloudy,Clearing in the afternoon.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,-10.8,-24,-17.9,-10.8,-30.4,-19.5,-20.4,81,0.2,100,8.33,snow,0,77.1,4.7,14.4,326.9,1016.1,73.2,17,223.4,19.3,6,10,2022-04-25T04:03:55,2022-04-25T22:44:36,0.8,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,-10,-27.4,-17.4,-10,-29.9,-19.4,-20.4,78.5,0.1,100,4.17,snow,0,76.4,7.2,7.2,201.8,1018.4,73,19,231.8,20,6,10,2022-04-26T03:57:09,2022-04-26T22:51:14,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,-6.3,-25.4,-14.2,-6.3,-25.4,-16.7,-17.4,76.9,0,0,0,,0,76.7,12.2,8.3,234.3,1021.2,79.3,26.4,199.3,17.3,5,10,2022-04-27T03:50:13,2022-04-27T22:58:05,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,-4.3,-24.3,-12.7,-11.2,-29.2,-17.1,-15.3,80.9,0,0,0,,0,76.6,42.8,24.5,154.2,1018.8,91.5,20.7,222.5,19.1,5,10,2022-04-28T03:43:05,2022-04-28T23:05:11,0.9,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,-1.8,-7.6,-5.5,-4.6,-15.3,-10.7,-7.8,83.6,0.3,100,12.5,snow,0,75.7,43.6,22.3,246.8,1013.6,97.2,24.9,199.1,17.4,5,10,2022-04-29T03:35:42,2022-04-29T23:12:35,0.94,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,0.7,-9.4,-4.3,-3.7,-18.7,-11.3,-5.8,89.7,2.1,100,25,"rain,snow",1.6,74.5,57.6,36,260.3,999.2,97.6,8.7,163.3,14.1,5,10,2022-04-30T03:28:03,2022-04-30T23:20:19,0.97,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,-7.4,-16.2,-11.4,-14.2,-24,-20.3,-13.6,83.7,0.1,100,4.17,snow,0,68.9,57.6,43.2,298.6,1004.5,85.4,18.4,217.1,18.8,5,10,2022-05-01T03:20:05,2022-05-01T23:28:28,0,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,-2.8,-16.6,-9.4,-3.6,-22.7,-14.3,-12.1,81.7,0,0,0,,48,62.5,28.1,15.5,221.6,1008.1,20.5,22.7,261.2,22.7,6,10,2022-05-02T03:11:42,2022-05-02T23:37:09,0.04,Partially cloudy,Partly cloudy throughout the day.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,0.6,-17.5,-8.7,-1.8,-23.5,-13,-12.1,78.2,0,0,0,,0,60,20.9,14.4,168.1,1007.4,8.3,26.9,267.3,23.2,6,10,2022-05-03T03:02:50,2022-05-03T23:46:28,0.07,Clear,Clear conditions throughout the day.,clear-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,3.2,-12.4,-5.3,0.3,-18.8,-9.5,-8.4,80.4,0,0,0,,0,58.7,25.2,14.4,157.6,1007.4,88,27,217.6,18.8,5,10,2022-05-04T02:53:20,2022-05-04T23:56:40,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,-1.2,-10.1,-5.8,-4.6,-15.8,-9.5,-7.7,86.8,0,0,0,,0,57.6,31,18,143.4,1006.5,65.3,29.5,253.9,21.7,6,10,2022-05-05T02:42:58,2022-05-06T00:08:07,0.14,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,-0.1,-12.1,-6.1,-1.6,-18.4,-12.4,-7.9,87.4,2.4,100,20.83,snow,2.2,60.9,61.2,39.6,229.6,999,91.7,20.7,172.3,14.7,5,10,2022-05-06T02:31:23,2022-05-07T00:21:32,0.17,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,-7.3,-11.4,-9,-15.1,-19.8,-18,-11.6,81.2,0.1,100,4.17,snow,0,67.1,57.6,33.8,258.3,1002,87.9,22.2,260.6,22.7,6,10,2022-05-07T02:17:50,2022-05-08T00:38:48,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
