name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-16,-24,-20.5,-23.9,-33.8,-28.5,-25,67.8,0,0,0,,0,39,43.2,14.9,26.4,1038.6,0,11.4,87.4,7.8,4,10,2022-02-10T09:02:22,2022-02-10T18:23:41,0.29,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-16.1,-25,-21.6,-20.5,-35,-27.6,-25.6,70.1,0,0,0,,0,39,26.3,14.4,350.6,1038.2,0,11.3,87.8,7.8,4,10,2022-02-11T09:00:16,2022-02-11T18:25:48,0.32,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-11.6,-31,-23.2,-11.6,-31,-24.2,-27.2,70.4,0,0,0,,0,39,17.6,10.8,105.5,1030.6,0,6.9,87.7,7.7,4,10,2022-02-12T08:58:09,2022-02-12T18:27:55,0.35,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-7,-29,-17.7,-14.9,-35.1,-22.4,-20.7,77.7,0.158,100,4.17,snow,0.8,39,42.5,25.2,145.2,1020.8,43.1,5.3,66,5.8,3,10,2022-02-13T08:56:01,2022-02-13T18:30:02,0.39,"Snow, Partially cloudy",Becoming cloudy in the afternoon with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-4,-17.7,-9.8,-10.5,-22.3,-16.7,-12.9,79.2,3.966,100,8.33,snow,3.3,39.6,49.3,28.8,185,1016.5,58.9,7.7,81.7,7,4,10,2022-02-14T08:53:51,2022-02-14T18:32:08,0.42,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-2,-16,-7.1,-8,-19,-12.4,-9.3,84.6,1.313,100,8.33,snow,2.2,41.8,44.3,27.1,152.9,1013,92.5,6.1,49.9,4.4,2,10,2022-02-15T08:51:40,2022-02-15T18:34:15,0.45,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-9,-20,-14.5,-14.3,-28.7,-21.8,-17.3,79.5,0.996,100,8.33,snow,2.7,42.6,37.4,18,209.4,1024.5,87.8,8.7,64.7,5.8,3,10,2022-02-16T08:49:28,2022-02-16T18:36:21,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-10,-23.6,-15.7,-17.4,-31.4,-24,-18.5,79,0.6,100,8.33,snow,2.4,45.2,50,21.6,175.3,1031,85.8,6.5,59.2,5.2,3,10,2022-02-17T08:47:14,2022-02-17T18:38:28,0.52,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-6.9,-9,-7.3,-13.8,-16.9,-15,-9.9,82.2,3.208,100,8.33,snow,0.8,45.8,51.1,28.8,210.4,1028.1,100,9.1,56,4.9,3,10,2022-02-18T08:44:59,2022-02-18T18:40:34,0.55,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-7,-12.8,-8.3,-11.9,-18.1,-14.1,-11.9,75.7,0.146,100,4.17,snow,0.6,42.5,40.7,21.6,198.6,1031.5,55.1,9.9,88.4,8,4,10,2022-02-19T08:42:43,2022-02-19T18:42:40,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-8,-18.6,-13.6,-14.1,-25.1,-19.3,-17.4,74,0,0,0,,0.4,42.9,28.1,15.3,154,1032.9,1.3,11.1,100.6,8.8,4,10,2022-02-20T08:40:26,2022-02-20T18:44:45,0.62,Clear,Clear conditions throughout the day.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-2.4,-16,-9.4,-8.6,-22.7,-15.8,-16.4,58,0,0,0,,0,43,52.9,28.8,151.1,1024.9,0.7,11.3,107.6,9.2,4,10,2022-02-21T08:38:07,2022-02-21T18:46:51,0.66,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-2.9,-8.6,-5.3,-6.5,-14.2,-10.6,-10.1,69.5,0.042,100,4.17,snow,2,43.6,42.1,21.6,188,1019.3,51.6,11.2,88.6,7.7,4,10,2022-02-22T08:35:48,2022-02-22T18:48:56,0.7,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-2,-5,-3.9,-7.1,-9.7,-8.5,-6.2,84.3,3.604,100,8.33,snow,2.6,45.8,33.5,21.6,231.1,1018.9,92.4,7.7,52.7,4.4,2,10,2022-02-23T08:33:28,2022-02-23T18:51:00,0.73,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-1,-5.6,-3.6,-7.2,-11.2,-9.5,-6.5,80.8,0.104,100,4.17,snow,0.8,45.6,59.8,25.2,198.9,1025.5,68.8,10.9,57.6,5,2,10,2022-02-24T08:31:07,2022-02-24T18:53:05,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-0.4,-5,-2.5,-5.8,-11.8,-8.8,-4.9,83.7,0.7,100,25,"rain,snow",0,44.1,61.6,28.8,222.6,1020.1,80.8,10.8,62.4,5.4,3,10,2022-02-25T08:28:44,2022-02-25T18:55:09,0.8,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-2,-8.8,-4.2,-7.3,-14.3,-10,-7.8,76.8,0.042,100,4.17,snow,0.2,44,40,25.2,260,1026.5,39.4,10.8,109.3,9.6,5,10,2022-02-26T08:26:21,2022-02-26T18:57:13,0.84,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-5,-12,-8.7,-10.9,-19.9,-15.1,-11.2,82.1,0,0,0,,0,43.6,47.5,21.6,196.6,1033.7,16.1,10.8,103.1,9,4,10,2022-02-27T08:23:58,2022-02-27T18:59:17,0.87,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-7,-11.1,-8.6,-10.6,-17.8,-14.4,-10.4,86.7,2.791,100,4.17,snow,1.2,42.5,36,25.2,211.4,1027,68.5,8.1,54.3,4.7,2,10,2022-02-28T08:21:33,2022-02-28T19:01:20,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-6.5,-9.6,-8.1,-8,-16.7,-14.1,-10.2,84.7,0.2,100,4.17,snow,1.1,43.7,60.8,28.8,205.9,1017.2,83.2,9,88.4,6.7,4,10,2022-03-01T08:19:08,2022-03-01T19:03:23,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-4.7,-10.8,-6.7,-11.3,-18.1,-14.1,-10.7,74.6,0.704,100,8.33,snow,0.5,43.1,53.3,32.4,254.2,1013.5,64.8,8.5,100.4,7.2,4,10,2022-03-02T08:16:42,2022-03-02T19:05:25,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-5,-15,-9.4,-12.2,-22.4,-17.1,-13.5,72.6,0.1,100,4.17,snow,0,42.8,67.7,32.4,214.9,1022,18.9,11.3,122.2,8.7,5,10,2022-03-03T08:14:15,2022-03-03T19:07:28,0,Snow,Clear conditions throughout the day with early morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-4,-8,-6.2,-9.2,-14.1,-12.1,-10.1,74.2,0,0,0,,0,41.9,40.7,21.6,193.5,1016.1,47,11.1,88,6.2,3,10,2022-03-04T08:11:47,2022-03-04T19:09:30,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-5.6,-11,-8.1,-9.4,-18.7,-13.5,-11.1,79.4,0.1,100,4.17,snow,0,41.1,39.2,18,196.2,1013.2,39.6,10,109.7,7.8,4,10,2022-03-05T08:09:19,2022-03-05T19:11:32,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,4,-8,0.3,0.1,-14.1,-4.9,-2.7,80.5,2,100,4.17,"rain,snow",3.1,40.6,65.5,32.4,183.6,1001.6,81.7,9,52,3.7,2,10,2022-03-06T08:06:51,2022-03-06T19:13:33,0.11,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,3,0.1,1.8,-1.6,-6.3,-4,-1,81.9,2.82,100,8.33,snow,0,38.7,68.8,43.2,212.9,998.1,91.1,10,82.3,6.3,3,10,2022-03-07T08:04:22,2022-03-07T19:15:34,0.14,"Snow, Overcast",Cloudy skies throughout the day with snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-0.8,-14,-9.4,-6.7,-26,-18.7,-13.3,73.1,0.521,100,4.17,snow,0.2,36.3,75.6,50.4,238.9,1010.2,58.9,8.9,128.3,11.2,5,10,2022-03-08T08:01:52,2022-03-08T19:17:35,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-12,-19,-14.8,-17.3,-26.4,-22.6,-19.6,67.4,0.1,100,4.17,snow,0,33.3,45.4,36,233.3,1027,24.5,11.7,141,12.2,5,10,2022-03-09T07:59:22,2022-03-09T19:19:36,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-9,-26,-17.1,-15.3,-32.7,-21.7,-22.3,66.5,0,0,0,,0,33,38.5,18,4,1030.5,13.5,10.5,124.2,10.8,5,10,2022-03-10T07:56:52,2022-03-10T19:21:36,0.25,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-12,-21,-16.4,-18.3,-30.1,-23.6,-23.3,56.2,0,0,0,,0,33,36.7,18,19.9,1033.8,9.7,11.4,150.3,12.9,6,10,2022-03-11T07:54:21,2022-03-11T19:23:36,0.27,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-9,-22,-15.6,-15.3,-31.3,-22.5,-22,59,0,0,0,,0,33,42.5,21.6,19.6,1028.9,4.7,11.4,157.2,13.6,6,10,2022-03-12T07:51:49,2022-03-12T19:25:36,0.3,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-8,-22,-14.6,-16.6,-29.9,-21.7,-21.3,58.9,0,0,0,,0,33,55.1,28.8,33.1,1027.1,2.7,11.4,160.7,13.8,6,10,2022-03-13T07:49:18,2022-03-13T19:27:36,0.34,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-8,-18,-13.1,-14.9,-26.4,-20.2,-21.3,51.1,0,0,0,,0,33,55.1,25.2,35.3,1027.5,0.7,11.4,163.8,14,6,10,2022-03-14T07:46:46,2022-03-14T19:29:35,0.37,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-6,-22,-13.8,-6,-28.1,-18.9,-21.1,55.8,0,0,0,,0,33,26.6,10.8,6.1,1030,0,11.2,166.4,14.3,6,10,2022-03-15T07:44:14,2022-03-15T19:31:34,0.4,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-5.5,-23,-14.3,-11,-29.2,-19.7,-20.5,60.8,0,0,0,,0,33,14.4,18,286.6,1030,10.4,10.7,157.3,13.5,6,10,2022-03-16T07:41:41,2022-03-16T19:33:33,0.43,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-4,-18.4,-11.2,-9.9,-25.1,-16.4,-18.4,56.2,0.1,100,4.17,snow,0,33,19.1,18,218,1030.8,6.3,11.4,146.5,12.6,5,10,2022-03-17T07:39:09,2022-03-17T19:35:32,0.46,Snow,Clear conditions throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,-3.8,-23,-12.2,-7.7,-29.2,-15.9,-17.5,66,0.3,100,12.5,snow,0.2,33,16.2,18,274.7,1028.5,8.6,10.9,159,13.5,6,10,2022-03-18T07:36:36,2022-03-18T19:37:30,0.5,Snow,Clear conditions throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,-5.9,-15,-8.8,-11.7,-19.9,-13.5,-12,78.1,0.042,100,4.17,snow,0.1,33,28.8,18,267.7,1031.1,84.3,10,119.2,10.2,5,10,2022-03-19T07:34:03,2022-03-19T19:39:29,0.53,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,-4.8,-8.1,-6.5,-11.1,-14.9,-13.2,-11.6,67.8,0.1,100,4.17,snow,0,33,51.1,28.8,215.6,1026.8,48.9,10.8,166.7,14.2,6,10,2022-03-20T07:31:29,2022-03-20T19:41:27,0.57,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,-3.5,-11,-7.7,-9.9,-18.7,-14.5,-11.8,72.8,0.1,100,4.17,snow,0,33,52.6,28.8,183.2,1016,30.2,11.4,121.5,10.3,4,10,2022-03-21T07:28:56,2022-03-21T19:43:25,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
