name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-09,16,14,15.3,16,14,15.3,11.1,76.5,3.9,100,37.5,rain,0,0,30.2,24.1,183.4,1008.9,81,7.7,82,7.1,4,10,2022-03-09T05:56:42,2022-03-09T17:40:53,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-10,14.5,11,13.2,14.5,11,13.2,9.7,79.4,14,100,75,rain,0,0,60.1,44.6,199.6,1009.6,81.3,6.5,138.4,11.9,5,10,2022-03-10T05:55:23,2022-03-10T17:41:41,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-11,14,10,11.6,14,10,11.6,4.9,64.4,20.4,100,83.33,rain,0,0,72.4,51.6,246,1012.8,65.6,7.2,165.8,14.2,5,10,2022-03-11T05:54:04,2022-03-11T17:42:29,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-12,12,8.7,10.5,12,6.1,9.9,3.4,62.2,3,100,8.33,rain,0,0,42.8,37.1,226.8,1019.5,84.3,7.3,123.5,10.6,7,10,2022-03-12T05:52:44,2022-03-12T17:43:17,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-13,12.6,8.8,10.7,12.6,5.1,9.8,3.8,63.2,8.2,100,12.5,rain,0,0,55.4,38.9,245.1,1020.7,86.6,8.6,103.5,9,4,10,2022-03-13T05:51:25,2022-03-13T17:44:04,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-14,11.7,7.8,9.3,11.7,3.7,8.3,2.3,61.6,0.6,100,8.33,rain,0,0,27,33.5,33.3,1023.8,78.1,8.8,206.9,17.8,7,10,2022-03-14T05:50:04,2022-03-14T17:44:51,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-15,10,5,7.7,10,1,5.9,0.9,62.9,0.6,100,8.33,rain,0,0,40.7,27.1,50.3,1025.3,88.4,7.8,248.7,21.8,7,10,2022-03-15T05:48:44,2022-03-15T17:45:38,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-16,13,6.5,10.1,13,4.8,9.6,-0.1,50,0,0,0,,0,0,24.8,16.6,36.2,1026.8,53.3,9.3,273,23.5,8,10,2022-03-16T05:47:23,2022-03-16T17:46:25,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-17,16,8.7,12.5,16,7.3,12.3,3.7,55.8,0,0,0,rain,0,0,33.5,22.4,178.6,1024.5,60.9,10.1,198.6,17.2,7,10,2022-03-17T05:46:02,2022-03-17T17:47:11,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-18,17.1,11,13.8,17.1,11,13.8,8.8,72.9,0.5,100,20.83,rain,0,0,24.1,11.2,172.8,1021,59.7,7.8,183.7,15.8,7,10,2022-03-18T05:44:41,2022-03-18T17:47:58,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-19,14,8.8,11.7,14,5.7,11.4,4.8,63.8,1.9,100,20.83,rain,0,0,37.1,25,353.6,1020.8,82.3,8.8,98.7,8.6,3,10,2022-03-19T05:43:20,2022-03-19T17:48:44,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-20,11,8.6,9.8,11,5.7,8.9,-4.4,37,0.4,100,4.17,rain,0,0,59,28.3,11.5,1021.5,57,10,246.2,21.4,8,10,2022-03-20T05:41:59,2022-03-20T17:49:30,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-21,14,7.7,11.1,14,6.5,10.8,-0.3,45.7,1.2,100,8.33,rain,0,0,20.9,13.8,159.4,1016.9,67.4,9.8,198.7,17.3,9,10,2022-03-21T05:40:37,2022-03-21T17:50:16,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-22,15,11,12.7,15,11,12.7,3.5,53.7,0,0,0,rain,0,0,24.1,25.8,161.7,1016.5,39.7,8.5,236.8,20.4,9,10,2022-03-22T05:39:16,2022-03-22T17:51:02,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-23,15,9,11.5,15,7.3,11.3,3,56.9,1.9,100,25,rain,0,0,51.1,33.5,170.1,1016.5,60.9,8.8,256.3,22.1,9,10,2022-03-23T05:37:54,2022-03-23T17:51:48,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-24,13,9,10.9,13,5.7,10.5,6.3,73.6,4,100,4.17,rain,0,0,65.9,27.7,166.8,1014.7,82.3,6.3,119.8,10.2,4,10,2022-03-24T05:36:32,2022-03-24T17:52:33,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40100099999,OLBA,E5518,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-25,15,8.7,11.3,15,7,10.8,5.9,70.9,28,100,12.5,rain,0,0,34.6,24.1,160,1018.2,62,7.7,204.7,17.7,9,10,2022-03-25T05:35:11,2022-03-25T17:53:19,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-26,17,10.6,14.4,17,10.6,14.4,6.8,60.8,0.7,100,12.5,rain,0,0,48.2,37.1,196.7,1024.9,28.4,9.3,283.3,24.4,9,10,2022-03-26T05:33:49,2022-03-26T17:54:04,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-27,18,11,14.9,18,11,14.9,8.8,67.7,1.5,100,8.33,rain,0,0,26.6,24.1,309.1,1027,32.6,8.7,291.7,24.3,9,10,2022-03-27T06:32:28,2022-03-27T18:54:50,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-28,18,11,15,18,11,15,3.6,47,0,0,0,,0,0,32,22.3,12.3,1028.3,5.1,10,314,26,9,10,2022-03-28T06:31:06,2022-03-28T18:55:35,0.86,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-29,21,12,16.8,21,12,16.8,7.5,54.8,0,0,0,,0,0,21.2,16.6,8.9,1020,64,10,240.8,19.9,8,10,2022-03-29T06:29:45,2022-03-29T18:56:20,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-30,19,12.6,17,19,12.6,17,11.9,73.9,0,0,0,,0,0,35.6,24.1,205,1015.9,33.4,6.8,298.6,24.6,9,10,2022-03-30T06:28:24,2022-03-30T18:57:05,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-03-31,21,12.5,16.5,21,12.5,16.5,9.8,65.6,0,0,0,,0,0,26.6,20.5,344.4,1019.3,6.7,8.1,305.1,25.2,10,10,2022-03-31T06:27:03,2022-03-31T18:57:50,0.97,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-01,26,12.8,19.7,26,12.8,19.7,8.7,49.6,0,0,0,,0,0,17.6,14.8,5.4,1016.2,0.4,7.4,308.5,25.5,9,10,2022-04-01T06:25:42,2022-04-01T18:58:36,0,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-02,27.7,16,21.3,26.4,16,21.3,11.4,55.9,0,0,0,,0,0,17.6,13,186.7,1014,3.8,8,304,25.3,10,10,2022-04-02T06:24:22,2022-04-02T18:59:21,0.04,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-03,27.9,17.8,20.6,26.6,17.8,20.5,11,58.5,0,0,0,,0,0,13,16.6,334.6,1016.4,4.6,6.6,246.8,20.4,9,10,2022-04-03T06:23:01,2022-04-03T19:00:06,0.07,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-04,25.5,16,20.1,25.5,16,20.1,10.7,56.5,0,0,0,,0,0,27.7,14.4,294.1,1018.8,4.4,8.7,310.3,25.8,9,10,2022-04-04T06:21:41,2022-04-04T19:00:51,0.1,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-05,30,16,22.3,28.2,16,22.1,6.8,38.4,0,0,0,,0,0,20.2,7.6,52.5,1015.4,1.8,7.6,272.3,22.6,8,10,2022-04-05T06:20:22,2022-04-05T19:01:36,0.13,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-06,34,18,24.1,31.5,18,23.6,8.4,45.6,0,0,0,,0,0,77.4,44.6,195.6,1009.1,7.2,5.6,310.3,25.5,9,10,2022-04-06T06:19:03,2022-04-06T19:02:21,0.16,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-07,21,16,19,21,16,19,13.7,71.7,0,0,0,,0,0,42.8,33.5,206.3,1013.5,1.2,6.5,295.3,24.5,9,10,2022-04-07T06:17:44,2022-04-07T19:03:07,0.2,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-08,28.4,17,21.1,26.9,17,21,12.8,64,0.1,100,4.17,rain,0,0,56.2,38.9,194.6,1010.6,35.8,6.5,139.3,11.6,5,10,2022-04-08T06:16:25,2022-04-08T19:03:52,0.23,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-09,20,16,18,20,16,18,14,77.6,0,0,0,,0,0,19.1,16.6,221,1016,61.8,7.8,314.2,25.9,10,10,2022-04-09T06:15:07,2022-04-09T19:04:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-10,22,14.8,18.6,22,14.8,18.6,14.8,79.2,0,0,0,,0,0,26.3,26.8,344,1014.1,45.9,8.5,301.2,25,9,10,2022-04-10T06:13:49,2022-04-10T19:05:22,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-11,21,15.6,18.2,21,15.6,18.2,14.5,79.6,0.2,100,8.33,rain,0,0,36.7,25.9,212.1,1012.7,42,7.2,320.3,26.6,10,10,2022-04-11T06:12:32,2022-04-11T19:06:08,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-12,20,16,17.2,20,16,17.2,8.9,58.1,0,0,0,rain,0,0,34.9,25.9,235.3,1015.4,64.3,8.6,305.2,25.3,10,10,2022-04-12T06:11:16,2022-04-12T19:06:53,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-13,19,15,17.2,19,15,17.2,7.1,52.1,0,0,0,,0,0,45,24.1,351.4,1015.8,46.9,8.8,328.5,27.2,10,10,2022-04-13T06:10:00,2022-04-13T19:07:39,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-14,21,14,17.1,21,14,17.1,5.8,48,0,0,0,,0,0,41.8,24.1,7.6,1016.3,0,8,328.7,27.2,10,10,2022-04-14T06:08:44,2022-04-14T19:08:24,0.42,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-15,22,8.7,17.9,22,8.7,17.9,8,53.1,0,0,0,,0,0,32,25.9,348.8,1015.7,8.3,10.1,323.8,26.8,10,10,2022-04-15T06:07:29,2022-04-15T19:09:10,0.45,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-16,23,14.7,18.6,23,14.7,18.6,7.7,50.4,0,0,0,,0,0,25.6,24.1,332.2,1015.1,28.5,10,323.7,26.9,10,10,2022-04-16T06:06:15,2022-04-16T19:09:55,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-17,30,16,23.2,28.1,16,22.7,5.9,37.5,0,0,0,,0,0,23.4,14.8,13.2,1010.7,11.3,8.7,293.6,24.4,9,10,2022-04-17T06:05:02,2022-04-17T19:10:41,0.52,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-18,35,19,27.2,32.3,19,26.3,8.8,39.3,0,0,0,,0,0,33.1,24.1,183.5,1006.1,2.9,6.8,238,19.6,9,10,2022-04-18T06:03:49,2022-04-18T19:11:27,0.56,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-19,21,16,19.1,21,16,19.1,15.7,80.9,0,0,0,,0,0,36,27.7,219.6,1013.1,32.9,7.9,204.8,17,9,10,2022-04-19T06:02:37,2022-04-19T19:12:13,0.59,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-20,20,14.8,18.1,20,14.8,18.1,11.5,65.6,0,0,0,rain,0,0,24.5,13.3,256.2,1017.8,46.2,9.5,329.3,27.4,10,10,2022-04-20T06:01:25,2022-04-20T19:12:59,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-21,24.7,16,18.3,24.7,16,18.3,11.2,64,0,0,0,,0,0,19.8,22.3,327.2,1017.7,42.4,9.3,337.9,27.8,10,10,2022-04-21T06:00:14,2022-04-21T19:13:45,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-22,22.3,14.7,18.9,22.3,14.7,18.9,12.1,65.6,0,0,0,,0,0,35.6,22.3,8.8,1013.7,41.1,9.7,333.6,27.6,10,10,2022-04-22T05:59:05,2022-04-22T19:14:31,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-23,21,17,19.1,21,17,19.1,16.4,84.7,0,0,0,,0,0,22.3,18.4,206.5,1007.7,9.5,5.6,321.7,26.7,9,10,2022-04-23T05:57:56,2022-04-23T19:15:17,0.75,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-24,22,19,20,22,19,20,17.7,86.2,0,0,0,,0,0,29.5,24.1,217.5,1008.7,63.7,3.9,330.8,27.3,10,5,2022-04-24T05:56:47,2022-04-24T19:16:03,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-25,23,18,21.2,23,18,21.2,17,77.4,0,0,0,,0,0,24.1,11.2,234.5,1011.1,57.3,2.5,331.6,27.4,10,10,2022-04-25T05:55:40,2022-04-25T19:16:50,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-26,23.2,18,20.7,23.2,18,20.7,17.6,82.7,0,0,0,,0,0,14.4,14.8,235.3,1011.8,10.2,4.4,337.2,27.8,10,10,2022-04-26T05:54:34,2022-04-26T19:17:36,0.84,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-27,23.2,17,20.3,23.2,17,20.3,17.2,82.7,0,0,0,,0,0,13.3,16.6,273.6,1012,20.5,4.4,321.3,26.5,10,10,2022-04-27T05:53:28,2022-04-27T19:18:22,0.88,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-28,22.3,19,20.9,22.3,19,20.9,16.9,78.4,0,0,0,,0,0,14.8,18.4,298.8,1011.8,51.9,6.3,337.5,28.1,10,10,2022-04-28T05:52:24,2022-04-28T19:19:09,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-29,29,19,24,28,19,23.7,14.8,60.6,0,0,0,,0,0,26.3,22.3,349.2,1011.5,16,7.1,342.6,28.4,10,10,2022-04-29T05:51:20,2022-04-29T19:19:55,0.95,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-04-30,31,20.9,24,29.2,20.9,23.8,13.6,55.1,0,0,0,,0,0,65.5,46.7,200,1004.9,0.2,5.5,344.4,28.4,10,10,2022-04-30T05:50:18,2022-04-30T19:20:41,0,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-01,22.1,18.9,20.5,22.1,18.9,20.5,16.3,77.3,0,0,0,,0,0,58.7,35.3,202.4,1012,20.4,2.9,334.7,27.8,10,10,2022-05-01T05:49:16,2022-05-01T19:21:28,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-02,26,16.9,20.2,26,16.9,20.2,13.9,68.8,0,0,0,,0,0,21.6,20.3,229.2,1013.7,30.2,5.8,271.5,22.6,8,10,2022-05-02T05:48:16,2022-05-02T19:22:14,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40101099999,remote"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-03,29,20,24.3,28.8,20,24.3,13.4,52.4,1,100,4.17,rain,0,0,42.5,22.3,1.7,1007.1,5.2,6.1,334.8,27.5,10,10,2022-05-03T05:47:17,2022-05-03T19:23:01,0.08,Rain,Clear conditions throughout the day with early morning rain.,rain,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-04,23,18.8,20.8,23,18.8,20.8,16.7,77.6,0,0,0,rain,0,0,61.2,35.3,207.1,1011.6,35.8,5.9,330.4,27.4,10,10,2022-05-04T05:46:19,2022-05-04T19:23:47,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-05,22,17.8,19.7,22,17.8,19.7,13,65.3,0,0,0,rain,0,0,54,34.8,200.7,1013.6,82.9,5.7,338.1,27.8,10,10,2022-05-05T05:45:22,2022-05-05T19:24:33,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-06,22,13.9,18.8,22,13.9,18.8,12.6,68.6,4.2,100,12.5,rain,0,0,27.4,29.5,210.3,1013,60.2,8,136.8,11.2,9,10,2022-05-06T05:44:26,2022-05-06T19:25:20,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-07,22,16.8,19.5,22,16.8,19.5,12.7,64.8,0.2,100,4.17,rain,0,0,44.6,28.4,194.2,1014.9,31.3,9.6,204.3,17,10,10,2022-05-07T05:43:31,2022-05-07T19:26:06,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-08,22,17,20,22,17,20,12,60.4,0,0,0,rain,0,0,22.7,20.5,224.3,1017.4,15.1,9.4,240.3,19.8,9,10,2022-05-08T05:42:38,2022-05-08T19:26:52,0.25,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-09,23,18,20.7,23,18,20.7,11.7,56.9,0.1,100,4.17,rain,0,0,31,22.3,13.4,1014.6,27.5,9,289.6,23.8,9,10,2022-05-09T05:41:45,2022-05-09T19:27:38,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-10,23,17,20.3,23,17,20.3,13.1,64,0,0,0,,0,0,20.5,13,219.5,1015.2,25.3,9.6,361.5,30,10,10,2022-05-10T05:40:54,2022-05-10T19:28:24,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-11,23,17,20.1,23,17,20.1,15.4,74.6,0,0,0,,0,0,43.2,16.6,203.5,1017.3,18.2,8.7,311.1,26,10,10,2022-05-11T05:40:05,2022-05-11T19:29:09,0.34,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-12,22.1,17,19.9,22.1,17,19.9,14.4,70.8,0,0,0,,0,0,35.6,18.3,226.6,1020.2,39.4,8.4,350.2,29.2,10,10,2022-05-12T05:39:16,2022-05-12T19:29:55,0.38,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-13,25,17.7,21.2,25,17.7,21.2,15.4,70.6,0,0,0,,0,0,34.6,20.9,352,1019.1,10.6,7.8,355.3,29.5,10,10,2022-05-13T05:38:29,2022-05-13T19:30:40,0.41,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-14,30,19,25.2,28.9,19,24.9,14.6,56.2,0,0,0,,0,0,63.7,40,6.6,1014.4,10.9,5.8,261.6,21.6,10,10,2022-05-14T05:37:44,2022-05-14T19:31:25,0.44,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-15,32,19.8,23.9,30.1,19.8,23.6,15,61.5,0.2,100,4.17,rain,0,0,61.2,38.9,184.1,1014.5,23.2,4.8,210,17.3,10,10,2022-05-15T05:36:59,2022-05-15T19:32:10,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,E5518,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-16,25.4,18,20.6,25.4,18,20.6,14.7,69.8,0,0,0,,0,0,36,22.3,209.5,1018.3,48.3,7.7,263.8,22,10,10,2022-05-16T05:36:17,2022-05-16T19:32:54,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999"
