name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-13,28.1,19.5,22.8,26.8,19.5,22.6,4.9,34.6,0,0,0,,0,,51.1,32,21.6,1011.3,0,24.1,282.8,24.6,10,10,2022-03-13T07:13:38,2022-03-13T19:13:20,0.35,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-14,25.3,18.7,20.9,25.3,18.7,20.9,11,55.1,0,0,0,,0,0,60.1,38.9,346,1011.1,5.3,22.6,280.2,24.4,10,10,2022-03-14T07:12:51,2022-03-14T19:13:34,0.38,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-15,21.1,16.1,18.6,21.1,16.1,18.6,11.8,65.5,0,0,0,,0,0,57.2,36.7,348.8,1013.5,0.6,24.1,284.4,24.6,10,10,2022-03-15T07:12:03,2022-03-15T19:13:48,0.41,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-16,24.5,16.1,20.4,24.5,16.1,20.4,8,46.5,0,0,0,,0,0,49,33.5,19,1013.5,1.3,23.5,283.6,24.6,10,10,2022-03-16T07:11:15,2022-03-16T19:14:02,0.44,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-17,24.6,17.8,20.6,24.6,17.8,20.6,7.7,45.1,0,0,0,,0,0,48.6,27.7,13.4,1012.9,3.7,23.3,285.8,24.6,10,10,2022-03-17T07:10:27,2022-03-17T19:14:16,0.47,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-18,25.7,18.1,21,25.7,18.1,21,10.1,51.4,0,0,0,,0,0,47.5,28.4,7.1,1011.6,8.9,23.3,282.7,24.4,10,10,2022-03-18T07:09:38,2022-03-18T19:14:29,0.5,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-19,23,18,19.9,23,18,19.9,11.9,61.3,0,0,0,,0,0,50.8,33.5,336.9,1011.3,34.6,23.3,273.8,23.8,10,10,2022-03-19T07:08:50,2022-03-19T19:14:43,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-20,22.5,17.6,19.3,22.5,17.6,19.3,12.6,66.5,0,0,0,,0,0,49,30.2,338,1011.9,5.4,23.4,282.8,24.5,10,10,2022-03-20T07:08:01,2022-03-20T19:14:56,0.58,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-21,26.1,17.8,20.6,26.1,17.8,20.6,12,60.5,0,0,0,,0,0,49.3,29.2,337.2,1012,9,23.3,255.6,22.2,10,10,2022-03-21T07:07:12,2022-03-21T19:15:09,0.61,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-22,23,18.4,20,23,18.4,20,12.6,63.9,0,0,0,,0,0,52.2,33.1,330.8,1011.3,8.3,23.4,300.4,25.9,10,10,2022-03-22T07:06:24,2022-03-22T19:15:22,0.65,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-23,25.1,18.8,20.6,25.1,18.8,20.6,11.1,56.4,0,0,0,,0,0,56.5,37.1,341.5,1011.2,7.4,24.1,305.4,26.5,10,10,2022-03-23T07:05:35,2022-03-23T19:15:35,0.69,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-24,23.1,18.3,19.9,23.1,18.3,19.9,11.1,58.1,0,0,0,,0,0,49.7,34.6,343.7,1010.9,0,23.4,312.5,26.9,10,10,2022-03-24T07:04:46,2022-03-24T19:15:48,0.72,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-25,22.8,17.6,19.6,22.8,17.6,19.6,11.2,59.9,0,0,0,,0,0,42.5,32,338.3,1010.6,5.1,23.4,311.9,26.9,10,10,2022-03-25T07:03:57,2022-03-25T19:16:01,0.75,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-26,21.7,17.4,19.1,21.7,17.4,19.1,12.3,66.5,0,0,0,,0,0,38.9,25.6,326,1010.5,20.2,23.3,313,27,10,10,2022-03-26T07:03:08,2022-03-26T19:16:14,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-27,20,14.7,18.2,20,14.7,18.2,13.9,76.6,0,0,0,,0,0,38.2,27.4,327.2,1012.5,52.1,24.1,305.8,26.4,10,10,2022-03-27T07:02:19,2022-03-27T19:16:27,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-28,20.8,17.2,18.8,20.8,17.2,18.8,15.2,80.1,0,0,0,,0,0,51.8,34.2,334,1014.3,93.3,19.7,264.2,23,9,10,2022-03-28T07:01:30,2022-03-28T19:16:39,0.87,Overcast,Cloudy skies throughout the day.,cloudy,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-29,22.2,17.9,19.4,22.2,17.9,19.4,14.5,74,0,0,0,,0,0,48.2,32.8,340.8,1012.3,65.4,23.3,292.1,25.3,10,10,2022-03-29T07:00:41,2022-03-29T19:16:52,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-30,23.1,19,20.5,23.1,19,20.5,13.2,63.5,0.6,100,12.5,rain,0,0,49,29.2,343.3,1009.4,95.8,22.9,194.7,16.6,8,10,2022-03-30T06:59:52,2022-03-30T19:17:05,0.94,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-03-31,28.4,19.5,22.9,27.2,19.5,22.8,10.5,48.3,0,0,0,,0,0,39.6,26.6,351.7,1008.7,29.6,23.3,302.7,26.2,10,10,2022-03-31T06:59:04,2022-03-31T19:17:17,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-01,24.8,19.5,21.5,24.8,19.5,21.5,10.6,51.4,0,0,0,,0,0,41.4,27,332.3,1010,0.2,23.4,306.7,26.4,10,10,2022-04-01T06:58:15,2022-04-01T19:17:30,0,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-02,20.7,18.1,19.2,20.7,18.1,19.2,14.7,75.3,0,0,0,,0,0,37.4,29.5,322.6,1011.2,16.7,23.4,306.4,26.4,10,10,2022-04-02T06:57:27,2022-04-02T19:17:43,0.04,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-03,19.2,16.7,18,19.2,16.7,18,14.7,80.9,0,0,0,,0,0,40.7,32.4,323.5,1012.1,13.3,23.3,306.5,26.4,10,10,2022-04-03T06:56:39,2022-04-03T19:17:56,0.07,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-04,19.5,17.5,18.5,19.5,17.5,18.5,16,85.4,0,0,0,,0,0,34.2,24.5,318.6,1012.4,3.9,24.1,304.4,26.3,10,10,2022-04-04T06:55:51,2022-04-04T19:18:09,0.1,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-05,20,17.6,18.6,20,17.6,18.6,15.1,80.2,0,0,0,,0,0,41.8,30.2,327.8,1012.8,0,23.4,305.5,26.4,10,10,2022-04-05T06:55:04,2022-04-05T19:18:22,0.14,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-06,30.1,18.2,21.7,28.2,18.2,21.5,12.8,60.4,0,0,0,,0,0,44.6,29.5,342.7,1012.4,3,22.4,305.4,26.4,10,10,2022-04-06T06:54:16,2022-04-06T19:18:35,0.17,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-07,32.1,20.7,24.6,30.5,20.7,24.3,9,38.6,0,0,0,,0,0,35.6,29.5,4.1,1012.6,2.6,20.9,297.6,25.9,10,10,2022-04-07T06:53:30,2022-04-07T19:18:49,0.2,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-08,31.6,21.2,24.4,29.8,21.2,24.2,7.5,35.8,0,0,0,,0,0,47.9,31.3,359.3,1012.8,2.4,20.9,308.8,26.7,10,10,2022-04-08T06:52:43,2022-04-08T19:19:02,0.23,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-09,34.6,19.2,22.8,32,19.2,22.7,10.2,48.4,0,0,0,,0,0,50,31,341.1,1010.8,9.9,22,316.3,27.3,10,10,2022-04-09T06:51:57,2022-04-09T19:19:16,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-10,25.2,18.2,19.9,25.2,18.2,19.9,15.1,74.4,0,0,0,,0,0,43.9,35.3,326,1009.6,19.9,21.3,313.1,27.1,10,10,2022-04-10T06:51:11,2022-04-10T19:19:29,0.3,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-11,22,17.7,19.6,22,17.7,19.6,15.2,76.4,0,0,0,,0,0,46.4,32.4,329.7,1009.1,43.2,22,303.5,26.1,10,10,2022-04-11T06:50:25,2022-04-11T19:19:43,0.33,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-12,24.7,18.2,20.9,24.7,18.2,20.9,14.2,67.4,0,0,0,,0,0,47.2,33.5,330.9,1009.1,69.1,21.8,301.1,26,10,10,2022-04-12T06:49:40,2022-04-12T19:19:57,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-13,25.2,18.6,20.9,25.2,18.6,20.9,14,67,0,0,0,,0,0,49.3,34.9,329.2,1009.4,31.8,22.6,315.5,27.3,10,10,2022-04-13T06:48:55,2022-04-13T19:20:11,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-14,31.2,18.8,21.4,29.5,18.8,21.4,13.2,62,0,0,0,,0,0,46.1,32,337.2,1009.1,0,21.3,316.9,27.4,10,10,2022-04-14T06:48:11,2022-04-14T19:20:26,0.43,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-15,30.2,17.7,20.1,28.9,17.7,20.1,14.6,72.5,0,0,0,,0,0,42.5,29.5,326.6,1009.5,0,20.3,318.6,27.4,10,10,2022-04-15T06:47:27,2022-04-15T19:20:40,0.46,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-16,20.3,17.5,18.6,20.3,17.5,18.6,15.8,84.1,0,0,0,rain,0,0,38.9,25.2,321.7,1011.3,12.5,18.4,289.3,25,9,10,2022-04-16T06:46:44,2022-04-16T19:20:55,0.5,Clear,Clear conditions throughout the day.,clear-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-17,22.1,17.6,19.2,22.1,17.6,19.2,15.8,82.1,0,0,0,,0,,47.9,33.1,328.6,1010.9,47.7,19.1,294,25.3,10,10,2022-04-17T06:46:01,2022-04-17T19:21:10,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-18,22.5,18.2,19.7,22.5,18.2,19.7,15.5,77.4,0,0,0,,0,,51.8,33.8,328.1,1010.5,21.4,21.2,308.1,26.4,10,10,2022-04-18T06:45:19,2022-04-18T19:21:26,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-19,23.3,18.9,20.4,23.3,18.9,20.4,14.8,71,0,0,0,,0,,58,36,331.2,1011.1,37.7,23.8,312.4,27.1,10,10,2022-04-19T06:44:37,2022-04-19T19:21:41,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-20,24.7,19.5,21,24.7,19.5,21,14,65.3,0,0,0,,0,,55.8,35.6,332.4,1011.6,37.6,24.1,275.4,23.8,10,10,2022-04-20T06:43:56,2022-04-20T19:21:57,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-21,25.3,20,21.8,25.3,20,21.8,13.1,58.9,0,0,0,,0,,53.3,33.8,335.5,1010.8,12.8,24.1,311.3,26.8,10,10,2022-04-21T06:43:16,2022-04-21T19:22:13,0.67,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-22,25.4,20.5,22.3,25.4,20.5,22.3,10.8,49.3,0,0,0,,0,,48.6,37.4,343.9,1010.5,19.8,24.1,315,27.1,10,10,2022-04-22T06:42:36,2022-04-22T19:22:29,0.7,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-23,28.2,21.6,23.6,27.3,21.6,23.5,11.2,46.6,0,0,0,,0,,49,29.9,0.6,1011.6,0.2,24.1,315.4,27.2,10,10,2022-04-23T06:41:57,2022-04-23T19:22:45,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-24,27.2,21.1,23.4,26.8,21.1,23.4,11.4,47.9,0,0,0,,0,,47.2,32.8,355.8,1011.8,3.1,24.1,316.4,27.3,10,10,2022-04-24T06:41:19,2022-04-24T19:23:02,0.77,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-25,23.8,19.7,21.2,23.8,19.7,21.2,14.5,66.3,0,0,0,,0,,56.9,34.2,333.5,1012.2,35.3,24.1,313.3,26.9,10,10,2022-04-25T06:40:41,2022-04-25T19:23:19,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-26,23,19.4,20.4,23,19.4,20.4,15,72,0,0,0,,0,,56.5,37.1,337.8,1012.1,1.2,24.1,317.3,27.5,10,10,2022-04-26T06:40:04,2022-04-26T19:23:36,0.85,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-27,26.3,18.8,21.5,26.3,18.8,21.5,13,59.5,0,0,0,,0,,51.8,34.9,350,1010.8,0.7,24.1,324.8,27.9,10,10,2022-04-27T06:39:27,2022-04-27T19:23:54,0.88,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-28,28.4,20.1,22.9,27.2,20.1,22.7,10.8,49.2,0,0,0,,0,,54,32.8,350.2,1011.1,0.1,24.1,326.1,28,10,10,2022-04-28T06:38:52,2022-04-28T19:24:12,0.92,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-29,25.4,19.1,21.8,25.4,19.1,21.8,13,59.9,0,0,0,,0,,51.1,30.2,332.3,1011,1.1,24.1,327,28,10,10,2022-04-29T06:38:17,2022-04-29T19:24:30,0.95,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-04-30,26.6,19.9,22.3,26.6,19.9,22.3,12,54,0,0,0,,0,,43.9,29.5,340.5,1011.3,2.1,24.1,326.2,28,10,10,2022-04-30T06:37:43,2022-04-30T19:24:48,0,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-01,23.8,19.6,21,23.8,19.6,21,14.9,69.2,0,0,0,,0,,37.4,24.5,320.9,1012.7,4.6,24.1,320.9,27.8,10,10,2022-05-01T06:37:09,2022-05-01T19:25:07,0.02,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-02,22.2,19.3,20.2,22.2,19.3,20.2,16.4,79.2,0,0,0,,0,,33.8,23.8,310.7,1011.4,36.6,20,302.4,26.1,10,10,2022-05-02T06:36:37,2022-05-02T19:25:25,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-03,21.2,19.1,20.1,21.2,19.1,20.1,16.8,81.4,0,0,0,,0,,31.7,22,288.1,1009.9,56.2,24.1,303.9,26.1,10,10,2022-05-03T06:36:05,2022-05-03T19:25:44,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-04,24.2,18.9,20.9,24.2,18.9,20.9,15.4,72,0,0,0,,0,,48.2,30.2,314,1010.3,21.5,24.1,309.4,26.6,10,10,2022-05-04T06:35:34,2022-05-04T19:26:04,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-05,23.8,19.8,21.4,23.8,19.8,21.4,14.5,65.9,0,0,0,,0,,49.3,28.4,326.2,1012.5,2.1,24.1,314,27.1,10,10,2022-05-05T06:35:04,2022-05-05T19:26:23,0.15,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-06,24.7,20,21.8,24.7,20,21.8,14.5,64,0,0,0,,0,,47.5,28.1,329.6,1012.4,0.4,24.1,314.3,27.2,10,10,2022-05-06T06:34:35,2022-05-06T19:26:43,0.18,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-07,24.4,20.3,21.5,24.4,20.3,21.5,14.8,66.5,0,0,0,,0,,50.8,31,324.9,1010.9,2.1,24.1,314.1,27.2,10,10,2022-05-07T06:34:07,2022-05-07T19:27:03,0.22,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-08,23.4,19.7,20.8,23.4,19.7,20.8,15.7,73.4,0,0,0,,0,,60.1,36.7,326.7,1009.5,46.3,22,290.8,25.2,10,10,2022-05-08T06:33:39,2022-05-08T19:27:24,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-09,21.5,18.7,19.9,21.5,18.7,19.9,16.8,82.1,0.2,100,8.33,rain,0,,48.6,31,310.7,1011.2,50.7,21.1,290.2,25.2,9,10,2022-05-09T06:33:13,2022-05-09T19:27:44,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-10,25.1,19.2,21,25.1,19.2,21,16.5,76.5,0.2,100,8.33,rain,0,,51.8,30.6,315.5,1011.1,43.4,22.5,309.7,26.8,10,10,2022-05-10T06:32:47,2022-05-10T19:28:05,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-11,27.9,19.9,23.6,27.3,19.9,23.5,13.6,56.5,0,0,0,,0,,59.8,33.8,332,1009.7,8.5,24.1,321.2,27.8,10,10,2022-05-11T06:32:23,2022-05-11T19:28:26,0.35,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-12,33,23,26.5,31.7,23,26.2,14.2,48.2,0,0,0,,0,,54.4,33.1,357.8,1009.3,17.7,24.1,312.9,27.1,10,10,2022-05-12T06:31:59,2022-05-12T19:28:47,0.38,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-13,33.7,23.8,27.2,32,23.8,26.8,13.1,43.2,0,0,0,,0,,46.4,33.1,356,1009.6,93.1,24.1,272.8,23.5,9,10,2022-05-13T06:31:36,2022-05-13T19:29:08,0.41,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-14,36.5,23.9,29.3,34.2,23.9,28.3,9.7,31.8,0,0,0,,0,,37.4,26.6,21.1,1009.5,88.8,24.1,304.7,26.1,10,10,2022-05-14T06:31:15,2022-05-14T19:29:30,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-15,34.6,23.6,28.2,32.5,23.6,27.4,10.6,35.8,0,0,0,,0,,44.6,29.5,10,1010.7,74.4,24.1,318.8,27.6,10,10,2022-05-15T06:30:54,2022-05-15T19:29:51,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-16,35.7,22.9,28.4,33.5,22.9,27.6,11.1,38,0,0,0,,0,,43.2,28.4,23.1,1011,71.8,24.1,305.8,26.2,10,10,2022-05-16T06:30:34,2022-05-16T19:30:13,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-17,35.1,24.2,28.5,32.9,24.2,27.7,10.8,35.8,0,0,0,,0,,64.4,40.3,13.8,1010.9,43,24.1,317,27.4,10,10,2022-05-17T06:30:15,2022-05-17T19:30:35,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-18,31.4,23.2,26.3,29.6,23.2,25.9,11.2,41.2,0,0,0,,0,,52.2,32,352.8,1009.9,89.3,24.1,295,25.6,9,10,2022-05-18T06:29:57,2022-05-18T19:30:57,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-19,27.2,21.3,23.5,26.9,21.3,23.5,14.4,57.9,0,0,0,,0,,59,33.8,334.4,1009.3,72.8,24.1,296.4,25.6,10,10,2022-05-19T06:29:40,2022-05-19T19:31:19,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-20,24.8,20.4,21.8,24.8,20.4,21.8,16.1,70.8,0,0,0,,0,,56.2,36.4,331.2,1011.2,26.9,24.1,320.9,27.8,10,10,2022-05-20T06:29:25,2022-05-20T19:31:42,0.65,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-21,22.1,19.7,20.7,22.1,19.7,20.7,17.4,81.8,0,0,0,,0,,46.8,29.2,319.1,1012.5,25,19.4,301.7,26.1,9,10,2022-05-21T06:29:10,2022-05-21T19:32:04,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-22,21.4,19.4,20.1,21.4,19.4,20.1,17.9,87.3,0,0,0,,0,,48.2,31.7,311.2,1012.3,28.7,20.3,289,24.9,9,10,2022-05-22T06:28:56,2022-05-22T19:32:26,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
