name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½åºå°åå¸,2022-03-20,11.6,5.6,8.8,11.6,0.7,6.5,-4.4,40.2,0,0,0,rain,0,0,50.4,31,49.2,1015.9,99.7,25.2,142.3,12.2,6,10,2022-03-20T08:19:26,2022-03-20T20:27:18,0.57,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-21,9.1,3.2,6,6.8,-1.2,2.7,-0.6,64,1.7,100,8.33,"rain,snow",0,0,43.2,30.2,1.3,1020.6,82.1,24.9,168.3,14.4,7,10,2022-03-21T08:17:44,2022-03-21T20:28:25,0.6,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-22,12.2,1.2,6.7,12.2,-1.1,4.7,1.1,70.4,0,0,0,,0,0,48.6,41.4,246.5,1019.1,42,21.6,196.8,17,7,10,2022-03-22T08:16:01,2022-03-22T20:29:32,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-23,15.2,2.2,9.1,15.2,0,8.5,0.1,56.5,0,0,0,,0,0,54,35.6,257.8,1007.9,59.1,20.2,199.9,17.2,7,10,2022-03-23T08:14:19,2022-03-23T20:30:39,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-24,11.6,5.9,8.1,11.6,1.2,5.2,-4.7,41.3,0,0,0,,0,0,57.6,39.6,63.8,1013.5,97.2,20.5,121.7,10.5,4,10,2022-03-24T08:12:36,2022-03-24T20:31:45,0.71,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-25,11.2,-1.6,5.6,11.2,-4.4,3.7,-6.2,44.6,0,0,0,,0,0,39.6,28.1,253.4,1024.5,68.4,19.4,203.3,17.4,7,10,2022-03-25T08:10:54,2022-03-25T20:32:52,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-26,15.2,3.2,8.5,15.2,-0.4,7.1,-3.1,46.1,0,0,0,,0,0,43.2,37.1,246.8,1022.4,19.8,20.9,234,20.1,8,10,2022-03-26T08:09:11,2022-03-26T20:33:58,0.78,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-27,16.2,2.4,9.8,16.2,-0.7,9.2,-2.5,43.7,0,0,0,,0,0,43.2,16.6,258.9,1010.3,73.1,21.4,201.5,17.6,6,10,2022-03-27T08:07:29,2022-03-27T20:35:04,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-28,17.9,6.4,11.8,17.9,4.4,11.1,-6.5,29.4,0,0,0,,0,0,43.2,27.4,71.7,1011.9,54.4,20.5,236.4,20.4,8,10,2022-03-28T08:05:47,2022-03-28T20:36:10,0.85,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-29,17.4,7.9,11.9,17.4,6.4,11.4,-5.4,30.5,0,0,0,,0,0,33.8,18.7,61.7,1016.6,92.6,20.2,212,18.4,7,10,2022-03-29T08:04:05,2022-03-29T20:37:17,0.89,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-30,14.1,5.9,9.8,14.1,1.1,8.5,-1.1,50.1,7.9,100,12.5,rain,0,0,43.2,32.8,39.6,1027.5,59.7,23.6,169.5,14.6,8,10,2022-03-30T08:02:23,2022-03-30T20:38:23,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-03-31,15.4,5,9.4,15.4,0.6,7.7,-2.7,45.7,0,0,0,,0,0,47.2,32.8,30.9,1035,1.2,24.5,246.3,21.1,8,10,2022-03-31T08:00:41,2022-03-31T20:39:29,0.96,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-01,18.7,3.4,11.4,18.7,1.4,11.1,-3.7,37.2,0,0,0,,0,0,39.6,24.5,234.7,1030.6,4.8,21.8,249.2,21.6,8,10,2022-04-01T07:58:59,2022-04-01T20:40:35,0,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-02,20.7,5.9,13,20.7,3.5,12.6,-4.2,32,0,0,0,,0,0,46.8,25.2,243.4,1021.3,16.5,21.9,251.5,22,8,10,2022-04-02T07:57:18,2022-04-02T20:41:40,0.03,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-03,23.1,6.4,15.2,23.1,4.9,15.1,-4.6,27.8,0,0,0,,0,0,46.8,15.5,103.1,1019.8,14.4,20.9,253.5,22,8,10,2022-04-03T07:55:37,2022-04-03T20:42:46,0.06,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-04,24.7,5.7,16.2,24.7,4.1,16.1,-5.7,24.8,0,0,0,,0,0,39.6,25.2,239.6,1020.8,0,20.8,256.5,22.1,8,10,2022-04-04T07:53:56,2022-04-04T20:43:52,0.09,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-05,26.4,7.4,17.2,26.4,6.1,17.1,-5.4,23,0,0,0,,0,0,46.8,31,236.2,1019.3,6.2,21.8,258.7,22.3,8,10,2022-04-05T07:52:16,2022-04-05T20:44:58,0.13,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-06,27.4,7.9,18.5,26.1,6.7,18.4,-5,22.1,0,0,0,,0,0,46.8,23.4,221,1018,0.4,21.3,261.3,22.6,8,10,2022-04-06T07:50:36,2022-04-06T20:46:04,0.16,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-07,28.6,8.2,19.3,27,6.6,19,-4.8,21.7,0,0,0,,0,0,41.4,27.4,237.3,1013.9,2.9,21.7,269.9,23.4,8,10,2022-04-07T07:48:57,2022-04-07T20:47:10,0.19,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-08,30.1,9.2,20.5,28.2,8.4,20.3,-5.9,19.2,0,0,0,,0,0,42.1,29.2,221.6,1008.7,51.3,20.4,246.2,21.4,8,10,2022-04-08T07:47:18,2022-04-08T20:48:15,0.22,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-09,29.7,14.7,22.4,27.9,14.7,22.2,-3.6,19.1,0,0,0,,0,0,43.2,29.2,24.4,1003.1,56.4,22.1,263,22.8,8,10,2022-04-09T07:45:39,2022-04-09T20:49:21,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-10,23.7,16.6,19.3,23.7,16.6,19.3,1.7,31.7,0.7,100,12.5,rain,0,0,58,37.8,59.7,1008.3,97.9,22.9,215.1,18.5,8,10,2022-04-10T07:44:01,2022-04-10T20:50:27,0.29,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-11,20.4,11.2,16.2,20.4,11.2,16.2,0.1,35.8,0.2,100,8.33,rain,0,0,51.1,19.8,54.1,1015.7,50,20.7,261.4,22.7,8,10,2022-04-11T07:42:23,2022-04-11T20:51:33,0.32,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-12,22.6,11.6,17.1,22.6,11.6,17.1,-2.8,27.9,0,0,0,,0,0,25.2,16.9,79.3,1012.9,56.1,22.8,259.4,22.5,8,10,2022-04-12T07:40:46,2022-04-12T20:52:39,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-13,20.7,12.3,16.4,20.7,12.3,16.4,-6.6,21.1,0,0,0,,0,0,37.1,27.7,48.2,1011.7,83.2,24.8,246.7,21.4,8,10,2022-04-13T07:39:10,2022-04-13T20:53:45,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-14,23.7,9.6,17,23.7,8.4,16.9,-4.9,25.3,0,0,0,,0,0,69.1,25.2,226.6,1010.3,41.4,23.6,272.7,23.6,9,10,2022-04-14T07:37:34,2022-04-14T20:54:50,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-15,23.1,8.1,16.2,23.1,7.4,16.2,-8.6,19.8,0,0,0,,0,0,69.1,28.1,114.3,1012.3,27.7,21.6,277.5,24.1,9,10,2022-04-15T07:35:59,2022-04-15T20:55:56,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-16,17.7,6.5,12.2,17.7,5.3,11.8,-16.5,12.9,0,0,0,,0,0,46.8,24.1,221.5,1021.3,0,18.1,292.5,25.2,9,10,2022-04-16T07:34:24,2022-04-16T20:57:02,0.48,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-17,20.9,7.8,13.6,20.9,6.2,13.3,-14.5,14.5,0,0,0,,0,0,21.6,15.8,204.4,1021.5,0,19.7,288.4,24.9,9,10,2022-04-17T07:32:51,2022-04-17T20:58:08,0.5,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-18,23.4,8.1,16.2,23.4,8.1,16.2,-11.6,15.4,0,0,0,,0,0,50.4,19.8,227.3,1020.2,0.3,19.6,290.4,25.1,9,10,2022-04-18T07:31:18,2022-04-18T20:59:14,0.55,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-19,26.1,7.9,18,26.1,6.7,17.8,-9.7,16.8,0,0,0,,0,0,61.2,38.9,245.8,1013.2,36.2,19.3,286.2,24.7,9,10,2022-04-19T07:29:45,2022-04-19T21:00:20,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-20,27.7,13.2,21,26.4,13.2,21,-4.9,18,0,0,0,,0,0,61.2,15.5,95.8,1002.9,63.6,21,273.3,23.5,9,10,2022-04-20T07:28:14,2022-04-20T21:01:26,0.62,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-21,25.4,15.7,20.9,25.4,15.7,20.9,-3,20.9,0,0,0,,0,0,50.4,29.9,29.2,1005.5,93.8,20.8,258,22.3,8,10,2022-04-21T07:26:43,2022-04-21T21:02:31,0.66,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-22,25.7,12.2,20,25.7,12.2,20,-2.9,23.8,0,0,0,,0,0,39.6,27,267.8,1008.2,69.7,23.9,254.9,22.1,8,10,2022-04-22T07:25:14,2022-04-22T21:03:37,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-23,28.2,11.4,21,26.7,11.4,20.9,-3.1,21.7,0,0,0,,0,0,39.6,20.2,289.8,1006.5,40.5,21.5,282.8,24.5,9,10,2022-04-23T07:23:45,2022-04-23T21:04:43,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-24,29.7,11.4,21.8,27.9,11.4,21.4,-0.7,24.3,0.1,100,4.17,rain,0,0,61.2,40.7,281,1003.8,17.3,22.9,289,24.9,9,10,2022-04-24T07:22:17,2022-04-24T21:05:49,0.76,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-25,25.9,11.6,21,25.9,11.6,21,0.2,26.7,0,0,0,,0,0,61.2,32.4,49.5,1002.6,83.3,24.2,237,20.5,8,10,2022-04-25T07:20:50,2022-04-25T21:06:54,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-26,23.4,13.3,18.4,23.4,13.3,18.4,-5.2,21.2,0.2,100,8.33,rain,0,0,69.8,52.6,15.8,1009.6,80.9,22.8,193.9,16.8,7,10,2022-04-26T07:19:24,2022-04-26T21:08:00,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-27,21.4,10.5,16.5,21.4,10.5,16.5,0,34.5,0,0,0,,0,0,50.4,28.8,80.7,1014.6,35.1,20.5,278.6,24.3,9,10,2022-04-27T07:17:59,2022-04-27T21:09:06,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-28,17.6,8.4,13.3,17.6,3.6,12.4,2.4,50.6,8.4,100,12.5,rain,0,0,68.4,44.6,65.8,1018.9,93,22.6,234.8,20.2,8,10,2022-04-28T07:16:36,2022-04-28T21:10:11,0.9,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-29,17.9,6.4,13.3,17.9,6.4,13,0.7,46.4,1,100,4.17,rain,0,0,68.4,25.9,178.1,1028.4,47.3,25.9,292.2,25.3,9,10,2022-04-29T07:15:13,2022-04-29T21:11:16,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-04-30,22.1,9.1,15.6,22.1,9.1,15.6,-0.9,36,0,0,0,,0,0,39.6,24.5,221.9,1027.6,0,24.2,305,26.2,9,10,2022-04-30T07:13:52,2022-04-30T21:12:22,0.98,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-01,23.6,8.7,17.2,23.6,8.7,17.2,-4.1,26.1,0,0,0,,0,0,36,27,222.7,1021.3,36,23.7,292.4,25.4,9,10,2022-05-01T07:12:31,2022-05-01T21:13:27,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-02,27.6,9.7,19.3,26.3,8.8,19.2,-4.3,22.6,0,0,0,,0,0,86.4,37.4,242.3,1013.7,34.3,20.9,307.9,26.7,9,10,2022-05-02T07:11:12,2022-05-02T21:14:32,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-03,31.1,10.4,21.9,29,10.4,21.4,-4.6,19.9,0,0,0,,0,0,86.4,30.2,235.5,1006,0.8,21.3,312.6,27.1,9,10,2022-05-03T07:09:54,2022-05-03T21:15:37,0.08,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-04,32.6,13.1,24.3,30.2,13.1,23.5,-2.5,20,0,0,0,,0,0,39.6,15.1,140.1,1000.3,64.7,21.6,298.8,25.8,9,10,2022-05-04T07:08:38,2022-05-04T21:16:41,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-05,32.4,20.6,27.2,30.1,20.6,26.3,2.6,21.5,0,0,0,,0,0,47.5,33.5,49.2,1000.4,90.9,23.1,286.3,24.8,8,10,2022-05-05T07:07:22,2022-05-05T21:17:46,0.14,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-06,28.7,22.5,25.6,27.5,22.5,25.2,4.9,26.7,0,0,0,,0,0,43.2,28.8,48.2,1005.1,98.9,24.5,185.6,16,6,10,2022-05-06T07:06:08,2022-05-06T21:18:50,0.17,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-07,30.1,17.1,24.5,28.4,17.1,24,6.3,32.5,0,0,0,,0,0,43.2,31.3,56.7,1009.7,20.4,23.9,305,26.2,9,10,2022-05-07T07:04:56,2022-05-07T21:19:54,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-08,26.3,17.2,21.2,26.3,17.2,21.2,9,47.6,1.7,100,12.5,rain,0,0,93.6,57.6,31.4,1012.4,57.8,24,218.6,19,9,10,2022-05-08T07:03:44,2022-05-08T21:20:57,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-09,30.6,14.2,22.9,28.7,14.2,22.4,6.9,39.5,0,0,0,,0,0,46.8,25.9,283.4,1009.7,0,24.9,310.6,26.9,9,10,2022-05-09T07:02:35,2022-05-09T21:22:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-10,32.4,18.2,25,30.1,18.2,24.4,3.1,26.3,0,0,0,,0,0,46.8,18,115.5,1005.5,5,22.5,313.5,27.1,9,10,2022-05-10T07:01:26,2022-05-10T21:23:03,0.3,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-11,33.4,20.9,26.4,31.1,20.9,25.7,2.5,22.3,0,0,0,,0,0,51.8,44.6,47.7,1003.1,49.8,24,308.8,26.7,9,10,2022-05-11T07:00:19,2022-05-11T21:24:06,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-12,24.9,16.5,21.7,24.9,16.5,21.7,3.3,31.3,0.1,100,4.17,rain,0,0,72,50.4,45.8,1007.5,69.3,23.9,250.3,21.6,9,10,2022-05-12T06:59:14,2022-05-12T21:25:08,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-13,23.8,13,18.7,23.8,13,18.7,3,39.6,2.1,100,8.33,rain,0,0,72,42.5,43,1013,82.9,22.6,289.5,25,9,10,2022-05-13T06:58:10,2022-05-13T21:26:10,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-14,24.4,15.4,20.7,24.4,15.4,20.7,-1.2,25.5,0,0,0,,0,0,68.4,36,27.9,1014.5,43.9,22.4,313.6,27.1,9,10,2022-05-14T06:57:08,2022-05-14T21:27:11,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-15,26.6,12.2,21.5,26.6,12.2,21.5,2.7,32.6,0,0,0,,0,0,25.2,14.8,76.8,1012.9,52.6,21,302.3,26.1,9,10,2022-05-15T06:56:08,2022-05-15T21:28:12,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-16,27.6,15.7,23.3,26.7,15.7,23,-0.6,24.1,0,0,0,,0,0,54,32.4,333.8,1008.6,92.6,21.1,235,20.2,8,10,2022-05-16T06:55:09,2022-05-16T21:29:12,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-17,28.9,17.4,23.4,27.3,17.4,23.2,2.2,26.6,0,0,0,,0,0,54,32,56,1006.2,66.6,20.7,280.5,24.1,9,10,2022-05-17T06:54:11,2022-05-17T21:30:12,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-18,28.6,18.2,23.6,27.1,18.2,23.2,1.7,25.5,0,0,0,,0,0,40,28.1,40.8,1007.1,57,21.9,269.7,23.3,8,10,2022-05-18T06:53:16,2022-05-18T21:31:11,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-19,30.9,15.4,24.9,28.8,15.4,24.1,1.5,24.9,0,0,0,,0,0,32.4,22.3,39.2,1007.5,12.7,22.1,326,28.1,9,10,2022-05-19T06:52:22,2022-05-19T21:32:09,0.6,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-20,31.9,18.9,26.5,29.7,18.9,25.6,-0.1,18.8,0,0,0,,0,0,36.4,31.7,48.4,1006.2,60.1,23.5,317,27.4,9,10,2022-05-20T06:51:30,2022-05-20T21:33:07,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-21,31.4,21.5,26.9,29.3,21.5,26,-3.6,15.1,0,0,0,,0,0,54,37.4,52.5,1002.2,61,25.3,320.6,27.7,9,10,2022-05-21T06:50:40,2022-05-21T21:34:04,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-22,31.4,20.2,26.6,29.2,20.2,25.8,-4.8,13.1,0,0,0,,0,0,54,30.2,49.4,999.3,99.9,26,243.3,21.1,8,10,2022-05-22T06:49:51,2022-05-22T21:35:00,0.71,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-23,31.7,22.4,27.7,29.5,22.4,26.7,-1.5,15.4,0,0,0,,0,0,54,32.8,53.7,999.8,97.4,25.7,236.9,20.4,9,10,2022-05-23T06:49:05,2022-05-23T21:35:56,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-24,34.6,23,29.4,31.9,23,27.9,-0.4,15,0,0,0,,0,0,54,36.7,51.4,1000.2,94.4,24.7,291.5,25.1,9,10,2022-05-24T06:48:20,2022-05-24T21:36:50,0.78,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-25,34.6,23.7,29.5,31.9,23.7,28,0.6,16.5,0,0,0,,0,0,58,35.6,64.7,1002.5,100,21.8,226.5,19.5,7,10,2022-05-25T06:47:37,2022-05-25T21:37:44,0.81,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-26,33.9,23.2,29.2,31.6,23.2,27.7,1.9,18.6,0,0,0,,0,0,36,28.1,43.1,1003.8,98.8,18.4,241.2,20.8,8,10,2022-05-26T06:46:56,2022-05-26T21:38:36,0.85,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-27,31.8,24.7,28.1,29.8,24.7,27.1,5.1,23.7,1,100,20.83,rain,0,0,46.8,36,32.4,1001.1,68.6,18.1,311.5,26.7,9,10,2022-05-27T06:46:17,2022-05-27T21:39:28,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-28,30.8,20.4,26.3,29.1,20.4,25.6,6.5,29.5,1.5,100,20.83,rain,0,0,50.4,29.9,86.4,1001.3,36.2,23,324.2,27.8,9,10,2022-05-28T06:45:40,2022-05-28T21:40:19,0.92,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-29,32.9,18.1,27.5,30.5,18.1,26.3,2.1,23,0,0,0,,0,0,50.4,34.6,54.1,1004,23.3,22.8,334.2,28.9,10,10,2022-05-29T06:45:04,2022-05-29T21:41:09,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-30,33.9,23.6,28.9,31.4,23.6,27.6,0.2,16.1,0,0,0,,0,0,50.4,36,52.1,1002.5,91.5,24.2,308.8,26.6,9,10,2022-05-30T06:44:31,2022-05-30T21:41:57,0,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-05-31,31.9,23.4,27.9,30,23.4,26.9,2.9,20.5,0,0,0,,0,0,45.4,39.2,45,999.4,86.1,23.8,251.9,21.6,9,10,2022-05-31T06:44:00,2022-05-31T21:42:44,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-01,30.4,21.7,26.2,28.7,21.7,25.5,6,28.3,0.1,100,4.17,rain,0,0,72,45.7,41.3,998.6,75.4,19.4,317.1,27.4,9,10,2022-06-01T06:43:31,2022-06-01T21:43:31,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-02,30.2,16.6,24.1,28.3,16.6,23.5,1.7,24.9,0.1,100,4.17,rain,0,0,51.8,40.3,29.8,1004.7,40.1,23.7,335.1,28.9,10,10,2022-06-02T06:43:03,2022-06-02T21:44:16,0.09,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-03,28.8,16.2,23.7,27.2,16.2,23.3,2.9,27.5,0.2,100,8.33,rain,0,0,54,40.3,44.8,1007.1,25.4,23.6,331.2,28.6,9,10,2022-06-03T06:42:38,2022-06-03T21:44:59,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-04,30.2,17.8,24.5,28.2,17.8,23.9,3.9,29.1,0,0,0,,0,0,58,46.8,7.9,1006.3,56.7,23.1,326.8,28.3,10,10,2022-06-04T06:42:15,2022-06-04T21:45:42,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-05,30.9,15.9,24.6,28.9,15.9,23.9,1.5,25.3,0.1,100,4.17,rain,0,0,40.7,30.2,355.3,1006.8,16.8,22.7,343.3,29.8,10,10,2022-06-05T06:41:54,2022-06-05T21:46:22,0.19,Rain,Clear conditions throughout the day with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-06,31.7,14.9,25.1,29.5,14.9,24.3,-3.3,19,0,0,0,,0,0,39.2,37.8,15.9,1006.9,37,24.5,316.6,27.2,10,10,2022-06-06T06:41:35,2022-06-06T21:47:02,0.22,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-07,31.6,20.9,26.5,29.4,20.9,25.8,1.1,21,0,0,0,,0,0,54,29.5,333.9,1005.2,49.5,22.7,332.9,28.7,9,10,2022-06-07T06:41:18,2022-06-07T21:47:40,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
