name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-22,14.5,-2,6.5,14.5,-2,6.2,-3.4,52.9,0,0,0,,0,2.3,15.8,9.4,53.4,1016.1,17.5,8.1,194.5,17.3,6,10,2022-02-22T07:46:02,2022-02-22T18:45:29,0.7,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-23,16,0,7.7,16,-0.1,7.6,-2.5,52.1,0,0,0,,0,2,15.5,10.3,224.5,1018.3,19.4,10.4,188.6,16.8,6,10,2022-02-23T07:44:37,2022-02-23T18:46:38,0.74,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-24,16.9,-0.1,8.1,16.9,-0.1,7.8,-2.6,51.3,0,0,0,,0,1.7,16.9,15.5,39.9,1020.8,4.8,13.4,201.2,17.8,6,10,2022-02-24T07:43:12,2022-02-24T18:47:47,0.75,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-25,16.4,4.7,10.9,16.4,4.7,10.3,-1.8,42.2,0.4,100,8.33,rain,0,0.9,44.6,32.6,101.7,1012.7,28.7,12.6,134,11.6,4,10,2022-02-25T07:41:45,2022-02-25T18:48:55,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-26,15.5,4,9.8,15.5,3.6,9.3,-0.6,52.5,99,100,4.17,rain,0,0.5,31.7,16.1,253.4,1011.2,44.1,13.1,166.9,14.9,6,10,2022-02-26T07:40:18,2022-02-26T18:50:03,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-27,15.5,1.5,8.8,15.5,1.5,8.7,-3.4,46,0,0,0,,0,1,18.7,17.2,252.1,1018.7,24.3,14.4,206.6,17.9,6,10,2022-02-27T07:38:49,2022-02-27T18:51:11,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-02-28,14.9,0,7.5,14.9,0,7.4,-4.7,44.9,0,0,0,,0,0.9,21.2,6.7,125,1020.5,15.3,13.8,197.5,17.3,6,10,2022-02-28T07:37:20,2022-02-28T18:52:18,0.91,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-01,14,4,9.4,14,4,9.2,-1.7,47.6,0,0,0,,0,0.6,27,10.1,82.7,1018.3,36.3,13.7,139,9.9,5,10,2022-03-01T07:35:51,2022-03-01T18:53:25,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-02,11.6,6.9,9.2,11.6,6.2,9,5.9,80.1,4,100,8.33,rain,0,0.4,37.1,6.4,18.5,1016.3,84.2,10,126.4,9.1,5,10,2022-03-02T07:34:20,2022-03-02T18:54:32,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-03,15.8,7.7,11.6,15.8,7.7,11.5,5,65.8,0.3,100,4.17,rain,0,0.2,60.5,31.2,106.4,1005.4,67.8,12.4,75.2,5.4,3,10,2022-03-03T07:32:49,2022-03-03T18:55:38,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-04,13,1.6,6.7,13,-1.5,3.1,-4.7,46.3,1,100,4.17,"rain,snow",0,0.3,72.4,46.1,260.8,1003.1,58.1,12.6,160.9,11.5,5,10,2022-03-04T07:31:17,2022-03-04T18:56:44,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-05,9.5,-1.3,3.9,7.7,-3.1,2.3,-9.3,39.6,0,0,0,,1.2,0.8,68.4,23.4,262.3,1013.5,35.8,14.4,198.6,14.5,7,10,2022-03-05T07:29:45,2022-03-05T18:57:50,0.08,Partially cloudy,Partly cloudy throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-06,10.5,-1.8,3.9,10.5,-1.8,3.3,-6.6,49.5,0.3,100,4.17,rain,0,0.7,59.4,15.4,281.6,1013.6,37.5,14.5,204.9,14.7,7,10,2022-03-06T07:28:12,2022-03-06T18:58:56,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-07,11,-4.6,3.5,11,-4.7,2.8,-7.1,51.6,0,0,0,,0,0.6,18.4,9.4,46.4,1013.1,3.9,14.3,250.4,19.8,7,10,2022-03-07T07:26:38,2022-03-07T19:00:01,0.15,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-08,11,-1.5,5.3,11,-1.5,4.8,-5.4,47.6,0,0,0,,0,0.2,55.4,11.7,89.4,1009.3,26.6,14.3,219.3,18.9,7,10,2022-03-08T07:25:04,2022-03-08T19:01:06,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-09,12.9,4.5,7.5,12.9,4.1,7,0.9,65,2,100,4.17,"rain,snow",0,0.1,54.7,24.7,108.8,1005,75.2,12.2,70.3,6.1,2,10,2022-03-09T07:23:29,2022-03-09T19:02:11,0.21,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-10,11.4,2,6.2,11.4,-1.3,5.4,1.8,74.9,1.5,100,8.33,"rain,snow",0.6,0.5,27.4,12.4,323.1,1004.5,62,10.8,104.5,9.2,4,10,2022-03-10T07:21:54,2022-03-10T19:03:15,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-11,13.4,4.7,8.2,13.4,1.5,7,0.4,60.1,0.8,100,4.17,"rain,snow",0,0.1,68.4,26.5,291.8,1000.8,68.8,11.8,189.8,16.4,6,10,2022-03-11T07:20:19,2022-03-11T19:04:19,0.28,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-12,6.9,-1.6,3.9,5.6,-4.4,1.7,-8.2,43.1,0,0,0,snow,0,0.2,33.5,24.5,243.3,1011.6,47,12.6,181.5,15.8,6,10,2022-03-12T07:18:43,2022-03-12T19:05:23,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-13,7.9,-2.2,2.1,4.7,-3.9,0.6,-9.4,45.8,0,0,0,snow,0.2,0,51.8,27.5,262.2,1015.3,44.8,14.1,140.2,12.1,4,10,2022-03-13T07:17:07,2022-03-13T19:06:27,0.34,Partially cloudy,Partly cloudy throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-14,1.2,-1.2,-0.2,1,-4.9,-1.8,-5,72.4,1,100,4.17,"rain,snow",0.7,0.3,18.4,14.7,254.5,1019.8,81.2,7.6,136.3,11.8,4,10,2022-03-14T07:15:31,2022-03-14T19:07:31,0.37,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-15,2,-2.2,-0.4,0.1,-5.3,-2.4,-2.3,87.5,5,100,8.33,"rain,snow",0.4,0.4,37.4,13.5,258.1,1019.7,87,5.6,168.1,14.7,5,10,2022-03-15T07:13:54,2022-03-15T19:08:34,0.4,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-16,5.1,-4.5,0.4,3.3,-8.1,-1.5,-10,48.1,0,0,0,,3.7,4.4,42.5,21.5,289.4,1019,22.8,13,263,22.7,8,10,2022-03-16T07:12:17,2022-03-16T19:09:37,0.44,Partially cloudy,Partly cloudy throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-17,6,-6.9,0.4,4.4,-6.9,-0.6,-10.3,47.8,0,0,0,snow,0,2.9,25.9,13.5,146.1,1019.9,28,14.2,210.5,18.1,7,10,2022-03-17T07:10:40,2022-03-17T19:10:40,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-18,7.5,-0.4,3.2,6.4,-2.6,1.4,-6,53.2,0,0,0,snow,0.1,2.2,20.5,13.7,30.8,1019.6,57.6,12.4,208,18.1,7,10,2022-03-18T07:09:02,2022-03-18T19:11:43,0.5,Partially cloudy,Partly cloudy throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-19,8.5,0.9,3.4,6.2,-2.4,0.8,-1.6,71.4,0.7,100,4.17,snow,3.8,2.4,27.7,25,67.5,1017.4,86.4,9.9,144,12.4,5,10,2022-03-19T07:07:25,2022-03-19T19:12:46,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"37871099999,37787099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-20,3,0,1.4,3,-3.8,-0.6,-0.6,86.8,5.4,100,8.33,"rain,snow",1.7,2.8,24.1,15.7,116.4,1014.8,96.3,6.5,144.5,12.4,4,10,2022-03-20T07:05:47,2022-03-20T19:13:48,0.57,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-21,3.9,-1.3,1.4,2.9,-1.3,0.5,-1.8,80.4,5,100,4.17,"rain,snow",0.6,2.2,18,11.2,235.3,1019.2,93.8,7,230,19.9,8,10,2022-03-21T07:04:09,2022-03-21T19:14:51,0.61,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-22,7.4,-0.3,3.2,7.4,-3,2.2,-2.8,66.4,0,0,0,,0,2.3,16.2,14.1,134.4,1018.9,64.2,12.5,236.6,20.4,8,10,2022-03-22T07:02:31,2022-03-22T19:15:53,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-23,5.9,0.9,3.2,5,-1.9,1.2,-3.4,63,0.1,100,4.17,"rain,snow",0,4.5,20.9,13.4,110.1,1020.9,80,13.5,246.8,21.3,8,10,2022-03-23T07:00:53,2022-03-23T19:16:55,0.68,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-24,6,-0.1,2.6,5.9,-2.3,1.5,-1.5,75.2,1,100,4.17,snow,0.5,0.6,18,13.7,156,1012.2,73.8,9.7,150.5,12.9,5,10,2022-03-24T06:59:15,2022-03-24T19:17:57,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-25,9.4,-4.1,3.1,8.9,-4.1,2.5,-4.2,62.8,0,0,0,,4.5,2.8,21.2,15.4,213.1,1012.7,19.1,13.2,248.1,21.5,8,10,2022-03-25T06:57:37,2022-03-25T19:18:59,0.75,Clear,Clear conditions throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-26,10,-1.2,4.3,7.4,-1.2,3.2,-6.6,49.4,0,0,0,,0,4.1,45,28.5,271.2,1017.4,20,14.5,258.1,22.3,8,10,2022-03-26T06:55:59,2022-03-26T19:20:01,0.79,Clear,Partly cloudy throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-27,9.9,-3.1,3.5,7.7,-5.1,1.9,-7.2,49.6,0,0,0,,0,3.7,23.8,19.7,243.8,1020.9,11,14.4,256.7,22.1,8,10,2022-03-27T06:54:22,2022-03-27T19:21:02,0.82,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-28,10.2,-1.9,4.3,10.2,-3,3,-8.1,43.2,0,0,0,,0,3.6,44.6,26,277.8,1022.8,22.8,14.5,267.5,23.2,9,10,2022-03-28T06:52:44,2022-03-28T19:22:04,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-29,14,-3.5,5.4,14,-3.5,5,-7.6,43.3,0,0,0,,0,3.5,16.2,9.1,45.4,1026.4,0.5,14.4,278.7,24.2,9,10,2022-03-29T06:51:06,2022-03-29T19:23:05,0.89,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-30,18.1,0.1,9.2,18.1,0.1,9.1,-4,43.8,0,0,0,,0,1.2,68.4,20.9,315.7,1019.3,27.8,13.4,251.5,21.7,9,10,2022-03-30T06:49:29,2022-03-30T19:24:07,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-03-31,19.1,3,12,19.1,3,11.9,-2.9,40.2,0,0,0,,0,0,27.7,13.1,253.2,1020.6,12.1,13.7,277.8,24,9,10,2022-03-31T06:47:52,2022-03-31T19:25:08,0.97,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-01,18.4,2.1,10.2,18.4,2.1,10.1,-3.1,42.7,0,0,0,,0,1,18.4,8.9,35.9,1023.2,12.7,14,273.7,23.4,9,10,2022-04-01T06:46:15,2022-04-01T19:26:10,0,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-02,22.5,2.3,12.3,22.5,2.3,12.3,-3.5,39.2,0,0,0,,0,0.9,18.4,9.1,56.9,1019.4,4.3,9.7,275.6,24,9,10,2022-04-02T06:44:38,2022-04-02T19:27:11,0.03,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-03,25.5,5.6,16.9,25.5,5.6,16.9,-4.2,26.8,0,0,0,,0,0.3,33.8,25.2,270.5,1013.6,14,14.1,285.5,24.6,9,10,2022-04-03T06:43:02,2022-04-03T19:28:12,0.07,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-04,23.9,10.1,17.5,23.9,10.1,17.5,-5.3,23.5,0,0,0,,0,0.1,72,45.7,241.9,1012.1,15.8,14.4,267.3,23.2,9,10,2022-04-04T06:41:26,2022-04-04T19:29:14,0.1,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-05,19.1,5.2,13.2,19.1,5.2,13.2,-2.9,35,0,0,0,,0,0,37.1,7.5,142.3,1016.7,22.1,14.1,222.9,19.2,9,10,2022-04-05T06:39:50,2022-04-05T19:30:15,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-06,21.9,12.5,15.7,21.9,12.5,15.7,0.4,36.8,0.1,100,4.17,rain,0,0,72.4,31.4,354.6,1012.7,48.5,12.3,172.1,14.9,6,10,2022-04-06T06:38:14,2022-04-06T19:31:16,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-07,14.9,8.5,11.3,14.9,7.8,11.1,7.4,78.2,1.6,100,8.33,rain,0,0,28.1,25,257.1,1012.2,78.1,9.8,170.6,14.6,7,10,2022-04-07T06:36:39,2022-04-07T19:32:18,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-08,12,5.4,9.2,12,5.4,9.1,7.4,89.1,7,100,8.33,rain,0,0,56.9,7.4,40.5,1010,72.3,9.9,131.1,11.2,8,10,2022-04-08T06:35:05,2022-04-08T19:33:19,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-09,19.5,7.2,13.1,19.5,5.4,12.9,4.7,61,1,100,4.17,rain,0,0,28.1,15.7,331.2,1011.1,40.9,12.8,260.6,22.6,8,10,2022-04-09T06:33:31,2022-04-09T19:34:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37801099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-10,19.5,5,12.5,19.5,3.9,12.2,2.9,55.1,0,0,0,,0,0,18,9.6,64.7,1016,8.7,14.5,302.2,26.1,9,10,2022-04-10T06:31:57,2022-04-10T19:35:22,0.29,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-11,24,7.4,15.6,24,7.4,15.6,2.3,44.7,0,0,0,,0,0,24.8,10.4,25,1010.9,7.9,14.6,299.7,25.9,9,10,2022-04-11T06:30:24,2022-04-11T19:36:23,0.32,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-12,22.3,8.5,16.2,22.3,7.3,16.2,-1.7,31.8,0,0,0,,0,0,97.2,65.8,262.2,1002.7,14.3,12.4,302.4,26,9,10,2022-04-12T06:28:52,2022-04-12T19:37:24,0.36,Clear,Clear conditions throughout the day.,wind,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-13,14.3,3.5,8.8,14.3,0.8,7.6,-2.8,45.3,0.1,100,4.17,rain,0,0,68.4,50,263.8,1008.8,37.1,14.1,224.5,19.4,9,10,2022-04-13T06:27:20,2022-04-13T19:38:26,0.39,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-14,14,-1.8,6.3,14,-3.5,5.9,-9,38,0,0,0,,0,0,22.3,11.6,206.6,1017.4,5.8,14.6,316.1,27.3,10,10,2022-04-14T06:25:48,2022-04-14T19:39:27,0.42,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-15,18,0.9,9.7,18,0.2,9.5,-5.8,36.1,0,0,0,,0,0,46.4,23.7,356.8,1017.3,3.6,14.5,308.5,26.7,9,10,2022-04-15T06:24:18,2022-04-15T19:40:28,0.45,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
