name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-03,23,8,15.2,23,7.3,15.1,5.7,55.1,0,0,0,,0,0,40.7,14.8,348.2,1023.1,17.5,10,227.5,16.2,8,10,2022-03-03T07:56:51,2022-03-03T19:31:30,0.02,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-04,18,9,13.5,18,9,13.5,5.3,59.7,0,0,0,rain,0,0,38.9,22.3,49.5,1021.9,73.2,8.9,189.7,13.7,8,10,2022-03-04T07:55:41,2022-03-04T19:32:14,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-05,20,7.9,13,20,7.2,12.6,2.6,51.6,0,0,0,,0,0,40.7,14.8,29.5,1019.1,31,10.6,227.8,16.2,9,10,2022-03-05T07:54:29,2022-03-05T19:32:59,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-06,12.8,9,10.8,12.8,6.5,9.9,7.7,81.7,11.6,100,20.83,rain,0,0,37.4,20.5,235.2,1013.8,66,9.2,128.4,9.2,7,10,2022-03-06T07:53:18,2022-03-06T19:33:42,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-07,18,6.9,12.3,18,4.8,12.1,6.9,72.7,0.2,100,8.33,rain,0,0,29.5,11.2,270.6,1016.4,35.5,10,267,21.2,9,10,2022-03-07T07:52:06,2022-03-07T19:34:26,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-08,22,8.9,14.3,22,7.9,14.1,6.7,64,0,0,0,,0,0,31.7,18.4,59.4,1019.4,28.5,9.7,247.3,21.4,9,10,2022-03-08T07:50:53,2022-03-08T19:35:09,0.18,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-09,24,8,16.1,24,8,16.1,7,58.8,0,0,0,,0,0,31.7,16.6,303.1,1017.7,51.9,10,190.6,16.3,7,10,2022-03-09T07:49:40,2022-03-09T19:35:53,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-10,23,9,15.2,23,7.9,15.1,9,70.4,0.1,100,4.17,rain,0,0,22.3,14.8,270.8,1019.9,32.6,7.6,245,21.1,9,10,2022-03-10T07:48:27,2022-03-10T19:36:35,0.25,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"60230099999,GMMX,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-11,22,9,16,22,8.5,16,8.8,64.9,0,0,0,,0,0,33.5,20.5,267.1,1019.5,20.9,8.7,234.4,20.2,9,10,2022-03-11T07:47:13,2022-03-11T19:37:18,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-12,22.8,9,15.8,22.8,9,15.8,8.2,63.7,0,0,0,,0,0,33.5,14.8,277.7,1019.4,59.2,8.7,210.5,18.2,7,10,2022-03-12T07:45:59,2022-03-12T19:38:00,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-13,23,10,16.4,23,9.6,16.4,9.5,65.8,0,0,0,,0,0,37.1,22.3,273.5,1015.3,48.7,8.3,242.8,20.9,9,10,2022-03-13T07:44:44,2022-03-13T19:38:42,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-14,15,8,11.1,15,4.7,10,8.5,84.7,10.6,100,16.67,rain,0,0,61.2,38.5,268.9,1006.7,82.2,6.1,30.8,2.6,1,10,2022-03-14T07:43:29,2022-03-14T19:39:24,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-15,17,5,10.9,17,2.5,10.1,5.7,72.5,0.2,100,8.33,rain,0,0,40.7,27.7,0.3,1005.9,71.8,8,232.4,20.1,9,10,2022-03-15T07:42:14,2022-03-15T19:40:06,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-16,15,8,11.6,15,6.5,10.9,7.9,79,0.5,100,8.33,rain,0,0,40.7,22.3,267.2,1013.3,87.8,7.8,160.4,13.8,6,10,2022-03-16T07:40:59,2022-03-16T19:40:47,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-17,17,11,13.5,17,11,13.5,10.3,81.9,0.1,100,4.17,rain,0,0,24.1,11.2,266.4,1016.9,80.8,6.6,131.2,11.4,5,10,2022-03-17T07:39:43,2022-03-17T19:41:28,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60230099999,GMMX,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-18,23,9,15.7,23,9,15.6,9.4,69.4,0.1,100,4.17,rain,0,0,20.5,11.2,35.7,1016.5,29.5,7,255.3,22,9,10,2022-03-18T07:38:27,2022-03-18T19:42:09,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-19,24,11,17.6,24,11,17.6,10.1,65.5,0.1,100,4.17,rain,0,0,27.7,14.8,290.3,1015.3,18.2,7.4,253.9,21.9,9,10,2022-03-19T07:37:11,2022-03-19T19:42:50,0.54,Rain,Clear conditions throughout the day with morning rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-20,19,12.9,15.6,19,12.9,15.6,10.4,72.3,0,0,0,,0,0,33.5,18.4,274.6,1015.5,71.4,7.3,247.1,21.3,9,10,2022-03-20T07:35:55,2022-03-20T19:43:31,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-21,21.1,11.9,16.2,21.1,11.9,16.2,8.4,61.4,0,0,0,,0,0,27.7,13,308.9,1018.3,62.2,8.7,225.4,19.3,9,10,2022-03-21T07:34:39,2022-03-21T19:44:12,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-22,22,11,16.1,22,11,16.1,9.9,68.5,0,0,0,,0,0,29.5,14.8,314.8,1017.1,63.9,9.5,180.9,15.6,6,10,2022-03-22T07:33:23,2022-03-22T19:44:52,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-23,18.9,8.9,12.9,18.9,6.9,12.6,9.6,81.6,7,100,8.33,rain,0,0,51.8,31.7,278.1,1014,76.8,7.2,178.2,15.4,9,10,2022-03-23T07:32:06,2022-03-23T19:45:33,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-24,16,8,11.8,16,6.5,11.4,7.2,74.7,0.7,100,8.33,rain,0,0,40.7,25.9,256,1009.8,84.7,8.5,230.4,20,9,10,2022-03-24T07:30:50,2022-03-24T19:46:13,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-25,18,10,13.7,18,9.1,13.6,8,70.5,0,0,0,rain,0,0,31.7,18.4,286.8,1011.1,81.7,8,282.4,24.4,9,10,2022-03-25T07:29:34,2022-03-25T19:46:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-26,22,10,15.8,22,10,15.8,9.1,67.9,0,0,0,rain,0,0,20.5,13,346.1,1012.2,52,8,289.9,24.9,9,10,2022-03-26T07:28:17,2022-03-26T19:47:33,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-27,26,10,18.2,26,8.7,18.2,9.2,60.2,0.1,100,4.17,rain,0,0,27.7,18.4,90.3,1012.4,46.4,7.5,237.8,21.3,9,10,2022-03-27T06:27:01,2022-03-27T18:48:13,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-28,23,15.9,19.3,23,15.9,19.3,9.6,53.9,0,0,0,,0,0,40.7,24.1,288.9,1012,52.8,8,254.7,22.1,9,10,2022-03-28T06:25:45,2022-03-28T18:48:53,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-29,21,13,16.6,21,13,16.6,10.8,69,0,0,0,rain,0,0,57.6,35.1,282.1,1010.5,74.8,8.9,249.2,21.5,9,10,2022-03-29T06:24:29,2022-03-29T18:49:33,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-30,18.9,12,14.6,18.9,12,14.6,10.8,78.9,10.1,100,12.5,rain,0,0,33.5,16.6,299.7,1013.5,86,7.8,191.6,16.6,9,10,2022-03-30T06:23:13,2022-03-30T18:50:13,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-03-31,22,10,15.7,22,9.6,15.7,9,67.3,0.1,100,4.17,rain,0,0,33.5,16.6,30.5,1016,48.7,10,300.3,25.9,10,10,2022-03-31T06:21:57,2022-03-31T18:50:53,0.97,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-01,24,12.9,17.6,24,12.9,17.6,9,60.1,0,0,0,,0,0,33.5,20.5,51.8,1014.8,57.4,9.4,285.4,24.8,10,10,2022-04-01T06:20:42,2022-04-01T18:51:33,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-02,27,11,18.9,26.3,11,18.8,7.2,51.7,0,0,0,,0,0,31.7,13,45.5,1009.3,50.4,9.7,295.7,25.6,10,10,2022-04-02T06:19:27,2022-04-02T18:52:13,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-03,19.1,12,15.6,19.1,12,15.6,10.2,70.5,0,0,0,rain,0,0,39.6,22.3,276,1005.2,89.3,8.6,246,21.3,9,10,2022-04-03T06:18:12,2022-04-03T18:52:53,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-04,16.9,11,12.8,16.9,11,12.8,10.3,84.9,14,100,16.67,rain,0,0,43.9,24.9,272.2,1003.5,86.7,6.5,99.2,8.6,7,10,2022-04-04T06:16:57,2022-04-04T18:53:33,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-05,17,8,11.9,17,6.3,11.3,6.9,72.9,0,0,0,rain,0,0,61.2,40.7,262.4,1013.2,84.9,8.1,294.7,25.5,10,10,2022-04-05T06:15:43,2022-04-05T18:54:13,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-06,19,9.9,14.5,19,9.9,14.5,8.1,67.8,0.4,100,4.17,rain,0,0,40.7,18.4,3.1,1019.3,72.1,9.7,291.4,25.3,9,10,2022-04-06T06:14:28,2022-04-06T18:54:53,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-07,23,10,16.6,23,10,16.6,8.2,60.6,0,0,0,,0,0,37.1,18.3,45.7,1021,33.9,10,301.1,26,10,10,2022-04-07T06:13:15,2022-04-07T18:55:33,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-08,26.8,11,18.9,26.5,11,18.9,10.6,62.4,0,0,0,,0,0,29.5,14.8,28.2,1020.8,3.2,9.9,314.4,27.1,10,10,2022-04-08T06:12:02,2022-04-08T18:56:13,0.23,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-09,31,12.9,21.8,29,12.9,21.3,8.2,49.5,0,0,0,,0,0,29.5,13,43.8,1016.7,1.2,10,320.1,27.8,10,10,2022-04-09T06:10:49,2022-04-09T18:56:53,0.25,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-10,31,13.8,23,29.1,13.8,22.5,8.4,42.2,0,0,0,,0,0,37.4,20.5,290.5,1011.1,34.6,9.4,315.5,27.1,10,10,2022-04-10T06:09:36,2022-04-10T18:57:33,0.3,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-11,21,12,16.5,21,12,16.5,10.7,69.4,0,0,0,,0,0,48.2,27.7,283.3,1012.1,78.7,8.5,264,22.8,9,10,2022-04-11T06:08:24,2022-04-11T18:58:13,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-12,22,12.9,16.9,22,12.9,16.9,9.3,62.9,0,0,0,rain,0,0,38.9,18.4,301.1,1014,57.7,8.6,289.4,24.9,9,10,2022-04-12T06:07:13,2022-04-12T18:58:54,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-13,23.1,14,17.8,23.1,14,17.8,8.8,58.4,0,0,0,,0,0,33.5,24.1,43.4,1013.8,49.7,9.4,317.5,27.4,10,10,2022-04-13T06:06:02,2022-04-13T18:59:34,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-14,26,11.1,19.1,26,11.1,19.1,6.3,49.4,0,0,0,,0,0,38.9,27.7,60.4,1014.9,0.4,10.2,329.8,28.6,10,10,2022-04-14T06:04:52,2022-04-14T19:00:14,0.43,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-15,29,13,21.4,27.4,13,21,7,44.5,0,0,0,,0,0,46.4,18.4,74.3,1015.9,0,10,327,28.2,10,10,2022-04-15T06:03:42,2022-04-15T19:00:55,0.46,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-16,33,13.9,24.4,30.7,13.9,23.6,5.9,34.6,0,0,0,,0,0,35.3,11.5,43.2,1016.1,7.8,10,326.3,28.4,10,10,2022-04-16T06:02:33,2022-04-16T19:01:36,0.5,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-17,33,19,25.9,30.7,19,25.1,5.5,29,0,0,0,,0,0,33.5,16.6,311.9,1015.8,47.2,10,291.7,25.2,10,10,2022-04-17T06:01:24,2022-04-17T19:02:16,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-18,32,16.9,23.9,29.9,16.9,23.3,8.3,40.6,0,0,0,,0,0,38.9,20.5,298.7,1015.2,56,10,301.1,25.8,10,10,2022-04-18T06:00:17,2022-04-18T19:02:57,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-19,25,13,17.4,25,13,17.4,10.4,65.6,0,0,0,,0,0,37.1,21.9,339.9,1016.4,59.2,9.6,325.3,28,10,10,2022-04-19T05:59:10,2022-04-19T19:03:38,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-20,20.9,11,15.3,20.9,11,15.3,5.7,54.6,0,0,0,,0,0,37.1,20.5,36,1016.7,50.4,10,328.7,28.3,10,10,2022-04-20T05:58:03,2022-04-20T19:04:19,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-21,22.1,10,16.1,22.1,9.1,16.1,3.4,46.3,0,0,0,,0,0,38.9,20.5,49.5,1014.4,14.3,10.6,336.8,29,10,10,2022-04-21T05:56:58,2022-04-21T19:05:00,0.67,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-22,22.8,9,15.9,22.8,7.9,15.7,6.5,55.4,0,0,0,,0,0,46.4,25.9,274.5,1011.1,21.5,10,332.3,28.8,10,10,2022-04-22T05:55:53,2022-04-22T19:05:41,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-23,22,12.9,16.8,22,12.9,16.8,9,61.8,0,0,0,rain,0,0,42.5,20.5,329.3,1013.3,77.1,10,284.4,24.5,10,10,2022-04-23T05:54:49,2022-04-23T19:06:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-24,22,13.9,17.3,22,13.9,17.3,7.4,52.9,0,0,0,,0,0,37.1,16.9,42.2,1012.2,84.7,11.2,238.4,20.7,9,10,2022-04-24T05:53:45,2022-04-24T19:07:04,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-25,25,11.9,18.3,25,11.9,18.3,8.1,54.6,0,0,0,,0,0,38.9,16.6,336.9,1010.7,38.2,9.5,297.1,25.8,10,10,2022-04-25T05:52:43,2022-04-25T19:07:46,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-26,26,13.9,19.3,26,13.9,19.3,8.1,50.9,0,0,0,rain,0,0,48.2,20.5,335,1012,52.2,8.6,308.3,26.7,10,10,2022-04-26T05:51:42,2022-04-26T19:08:27,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-27,26,12,19,26,12,19,8.9,54.9,0,0,0,,0,0,48.2,24.1,23.8,1016.1,38.9,9.4,336.9,29.1,10,10,2022-04-27T05:50:41,2022-04-27T19:09:09,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-28,26,12.9,18.5,26,12.9,18.5,7.7,52.7,0,0,0,,0,0,46.4,22.3,35.5,1017.2,44.2,10,338.3,29.1,10,10,2022-04-28T05:49:41,2022-04-28T19:09:50,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-29,28,12.9,20.5,26.6,12.9,20.3,5.8,45,0,0,0,,0,0,46.4,20.5,47,1015.6,33.5,10,343.6,29.8,10,10,2022-04-29T05:48:43,2022-04-29T19:10:32,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-04-30,31,12,22.5,29,12,22,6.8,40.7,0,0,0,,0,0,42.5,24.1,267.7,1017.4,70.3,10,321.1,27.9,10,10,2022-04-30T05:47:45,2022-04-30T19:11:14,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-01,31.8,16,23.8,29.8,16,23.3,7.6,37.5,0,0,0,,0,0,38.9,16.6,308.9,1019.3,15.4,10,342.9,29.4,10,10,2022-05-01T05:46:48,2022-05-01T19:11:56,0.02,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
