name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-02,28,12.1,20.1,26.8,12.1,20,4.4,37.3,0,0,0,,0,0,23,15.2,148.5,1017.9,14.4,9.7,174.4,13.9,5,10,2022-03-02T06:12:50,2022-03-02T17:48:10,0,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-03,27.4,17,22.4,27,17,22.4,9.3,43.4,0,0,0,,0,0,73.4,39.8,159.5,1011.9,18.4,8.1,144.4,11.5,5,10,2022-03-03T06:11:46,2022-03-03T17:48:49,0.02,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-04,26,16.7,20.9,26,16.7,20.9,3.4,32.5,0.024,100,4.17,rain,0,0,56.5,37.4,355.9,1014.3,51.5,4.5,75,5.8,3,10,2022-03-04T06:10:40,2022-03-04T17:49:29,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-05,23.1,8.2,17.3,23.1,7.6,17.2,0.9,35.7,0.698,100,4.17,rain,0,0,29.9,21.6,352,1017.5,1.6,8.1,181.6,14.5,6,10,2022-03-05T06:09:34,2022-03-05T17:50:08,0.08,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-06,23.1,12.1,18.3,23.1,12.1,18.3,2.2,36.4,0,0,0,,0,0,44.3,18.5,152.4,1014,17.7,7.4,140.8,10.9,5,10,2022-03-06T06:08:28,2022-03-06T17:50:47,0.12,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-07,30.1,17.9,23.5,29,17.9,23.4,8,40.1,0,0,0,,0,0,50.4,31.7,141.7,1006.4,15.9,6.4,170.7,14.1,6,10,2022-03-07T06:07:21,2022-03-07T17:51:26,0.15,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-08,26.8,16,22,26.7,16,21.9,6.5,37.4,0.184,100,4.17,rain,0,0,36,27.6,336.3,1010.6,20,6.5,168.7,14.8,6,10,2022-03-08T06:06:13,2022-03-08T17:52:04,0.18,Rain,Becoming cloudy in the afternoon with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-09,28.1,18.9,22.5,26.9,18.9,22.5,7.1,37.7,0,0,0,,0,0,59.4,22.7,130.6,1010.5,24.7,8.3,171.5,14.6,6,10,2022-03-09T06:05:05,2022-03-09T17:52:42,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-10,30.4,21.9,25.2,30.4,21.9,25.2,14.3,51.9,0,0,0,,0,0,63.4,34,160.8,1005.4,31.2,6.6,143.3,12.3,5,10,2022-03-10T06:03:57,2022-03-10T17:53:20,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-11,29,21.3,24,27.8,21.3,23.9,10.9,46.1,0.007,100,4.17,rain,0,0,38.9,35.4,336.8,1007.5,40.2,5.9,123.6,10.6,4,10,2022-03-11T06:02:48,2022-03-11T17:53:58,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-12,24,18.8,21.3,24,18.8,21.3,2.5,29.8,0.192,100,4.17,rain,0,0,40.7,31.2,15.7,1014.9,61.9,3.8,111.1,9.6,4,10,2022-03-12T06:01:39,2022-03-12T17:54:35,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-13,21,15.9,18.5,21,15.9,18.5,1.8,33.1,0.276,100,4.17,rain,0,0,41.8,33.1,0.3,1015.8,64.5,5.4,72.1,6.2,3,10,2022-03-13T06:00:29,2022-03-13T17:55:12,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-14,26,16.8,20.6,26,16.8,20.6,1.3,28.6,0.05,100,4.17,rain,0,0,37.1,29.4,6.8,1015.3,41.4,9.8,151.7,13,6,10,2022-03-14T05:59:20,2022-03-14T17:55:49,0.37,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40582099999,40585099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-15,27.3,17.2,22.2,26.1,17.2,22,1.4,26.9,0,0,0,,0,0,51.5,38.9,5.4,1012.9,38.6,9,164,14.2,5,10,2022-03-15T05:58:10,2022-03-15T17:56:26,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-16,18.6,13,16.2,18.6,13,16.2,-2.6,28.5,0.513,100,4.17,rain,0,0,66.6,46.4,350,1017,75.7,8,40.1,3.4,2,10,2022-03-16T05:56:59,2022-03-16T17:57:02,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-17,19.2,10,14.6,19.2,10,14.6,-8.2,20.9,0.3,100,4.17,rain,0,0,49.3,35.2,342.1,1022.2,1.3,8.6,194.8,16.8,6,10,2022-03-17T05:55:49,2022-03-17T17:57:38,0.47,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40582099999,40585099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-18,21.5,7,15.7,21.5,5.1,15.5,-8.4,19.6,0,0,0,,0,0,34.2,22.3,332.1,1020.5,0,10,180.3,15.7,6,10,2022-03-18T05:54:38,2022-03-18T17:58:14,0.5,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-19,26.1,8.1,18,26.1,5.9,17.9,-6,21.2,0.085,100,4.17,rain,0,0,18,12.7,109.8,1017.6,5.8,9.6,187.1,16.2,6,10,2022-03-19T05:53:27,2022-03-19T17:58:50,0.54,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-20,27.1,13.1,20,26.1,13.1,19.9,-2.1,23.6,0,0,0,,0,0,18,24,112.3,1013.5,21,9.3,163.3,14,5,10,2022-03-20T05:52:16,2022-03-20T17:59:26,0.57,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-21,25,14.9,19.3,25,14.9,19.3,0.5,29.3,0,0,0,,0,0,37.8,22.6,341,1012.4,69.1,7.9,101.9,8.7,4,10,2022-03-21T05:51:05,2022-03-21T18:00:01,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-22,28.1,12.1,20.7,26.7,12.1,20.6,3.3,33.4,0.342,100,4.17,rain,0,0,23.8,18.6,100.7,1010.2,16.1,8.1,150,13,5,10,2022-03-22T05:49:54,2022-03-22T18:00:37,0.65,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-23,29.9,17.1,23.1,28.1,17.1,22.7,6.8,37.9,0,0,0,,0,0,21.2,18.5,100.9,1010.4,0.6,7.8,159.9,13.7,6,10,2022-03-23T05:48:42,2022-03-23T18:01:12,0.68,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-24,29,18,23,27.4,18,22.6,6.4,40.4,0,0,0,,0,0,51.8,33.5,342.2,1009.4,3.9,6.5,156.9,13.7,6,10,2022-03-24T05:47:31,2022-03-24T18:01:48,0.72,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-25,25,16.8,21,25,16.8,21,-2.4,21.9,0.442,100,4.17,rain,0,0,45.4,34.4,15.3,1014.5,0,9.7,192.4,16.7,6,10,2022-03-25T05:46:20,2022-03-25T18:02:23,0.75,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-26,25.4,16.8,20.3,25.4,16.8,20.3,-1.3,24.5,0.085,100,4.17,rain,0,0,42.5,29.9,348.9,1020,2.5,10,191.8,16.6,7,10,2022-03-26T05:45:08,2022-03-26T18:02:58,0.79,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-27,23.9,14.8,19.4,23.9,14.8,19.4,-2.1,24.8,0.171,100,4.17,rain,0,0,36.7,30.7,348.4,1022.7,0,10,200.5,17.3,7,10,2022-03-27T05:43:57,2022-03-27T18:03:33,0.82,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-28,24.9,10.1,19.3,24.9,10.1,19.3,-2.1,24.8,0.427,100,4.17,rain,0,0,42.5,37.1,341.9,1023.1,0,9.2,196.7,16.8,7,10,2022-03-28T05:42:46,2022-03-28T18:04:08,0.86,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-29,28,13.8,21.2,26.6,13.8,21,-2.5,22.4,0.753,100,4.17,rain,0,0,51.5,35.3,337.9,1020.2,2.9,9.4,212.2,18.5,7,10,2022-03-29T05:41:35,2022-03-29T18:04:43,0.9,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-30,30,12,21.9,28.2,12,21.5,-3.5,20.2,0.435,100,4.17,rain,0,0,36,18.1,334.9,1016.8,5.4,9.9,210.9,18.4,7,10,2022-03-30T05:40:24,2022-03-30T18:05:18,0.93,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-03-31,34,14.2,23.8,31.4,14.2,23.3,-1.5,20.2,0,0,0,,0,0,32.4,18.6,154.1,1014.4,2.6,9.4,184.6,16.2,6,10,2022-03-31T05:39:13,2022-03-31T18:05:53,0.97,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-01,36.9,17.2,26.7,33.9,17.2,25.6,-0.5,18.9,0,0,0,,0,0,32.8,22.7,310.2,1014.3,2.9,8.9,209.4,18.1,7,10,2022-04-01T05:38:03,2022-04-01T18:06:28,0,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-02,35,19.1,28.2,32.3,19.1,26.8,-1.9,14.9,0,0,0,,0,0,38.5,25.9,336.3,1013.7,12.7,9.4,201.1,17.6,7,10,2022-04-02T05:36:53,2022-04-02T18:07:03,0.04,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-03,37,17.1,28.5,34,17.1,27.1,-2.2,14.5,0,0,0,,0,0,25.6,20.5,344.3,1011.3,12.1,8.1,210,18.1,7,10,2022-04-03T05:35:42,2022-04-03T18:07:37,0.07,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-04,38.2,18.2,28.9,35.2,18.2,27.6,-0.6,15.7,0,0,0,,0,0,15.1,14.1,159.2,1010.4,9.8,8.6,203.7,17.8,7,10,2022-04-04T05:34:33,2022-04-04T18:08:12,0.1,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-05,37.9,20.3,29.5,34.8,20.3,28,0.9,17.2,0,0,0,,0,0,34.6,25.9,1.2,1012.9,1.3,8.2,193.1,16.7,6,10,2022-04-05T05:33:23,2022-04-05T18:08:47,0.13,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-06,35,19.2,28,32.4,19.2,26.8,-0.2,17,0,0,0,,0,0,35.3,18.4,105.7,1013.2,8.9,9.6,201.7,17.3,7,10,2022-04-06T05:32:14,2022-04-06T18:09:22,0.16,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-07,38.9,21.5,31,35.8,21.5,29.2,-0.6,13.9,0,0,0,,0,0,54.7,35.2,284.5,1009.7,13.2,6.1,187,16.1,6,10,2022-04-07T05:31:05,2022-04-07T18:09:57,0.2,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-08,36,20,28.8,33.3,20,27.4,0.7,17,0,0,0,,0,0,34.6,17.7,5.9,1012.8,16,5.1,169.3,14.5,6,10,2022-04-08T05:29:57,2022-04-08T18:10:33,0.23,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40582099999,40585099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-09,39,23.1,29.2,35.8,23.1,28,4.2,21.7,0,0,0,,0,0,46.4,32.7,154.5,1008.2,24.3,6.6,178.1,15.5,6,10,2022-04-09T05:28:49,2022-04-09T18:11:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-10,33.1,22.8,28.1,30.7,22.8,27,4,23.1,0,0,0,,0,0,46.8,31.2,5.1,1011.7,4.9,4.5,186.4,16.2,6,10,2022-04-10T05:27:41,2022-04-10T18:11:43,0.29,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-11,34,19,27.4,31.5,19,26.3,2.5,20.8,0.092,100,4.17,rain,0,0,19.1,18.1,88.4,1010,49.4,5.4,156.3,13.6,6,10,2022-04-11T05:26:34,2022-04-11T18:12:18,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-12,33.3,21.1,28.5,30.9,21.1,27.2,3.3,21.1,0,0,0,,0,0,29.9,24.1,147.6,1006.4,34.6,6.2,140.6,12,5,10,2022-04-12T05:25:27,2022-04-12T18:12:54,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-13,34.9,22.5,29,32.3,22.5,27.6,1.5,18.6,0,0,0,,0,0,41.8,29.5,3.6,1007.9,33.2,5.9,185.4,16,6,10,2022-04-13T05:24:21,2022-04-13T18:13:29,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-14,34,22.8,28,31.5,22.8,27,5.1,24.9,0.256,100,4.17,rain,0,0,44.6,31.2,12.2,1008.4,44.9,7.9,125.5,10.9,5,10,2022-04-14T05:23:16,2022-04-14T18:14:05,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-15,35.3,25,29.9,32.8,25,28.6,7,25.3,0.171,100,4.17,rain,0,0,25.9,23.9,299.5,1008,23,7,195.3,17,7,10,2022-04-15T05:22:11,2022-04-15T18:14:41,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-16,33.9,22.9,28,31.4,22.9,26.8,-2.6,14.3,0,0,0,,0,0,43.2,27.6,359.4,1009,36.4,9.7,170.8,14.7,6,10,2022-04-16T05:21:06,2022-04-16T18:15:17,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-17,33,22.7,28.1,30.6,22.7,26.9,0.4,17.6,0.427,100,4.17,rain,0,0,47.2,33.6,353.3,1010.3,3.7,10,224.5,19.4,8,10,2022-04-17T05:20:02,2022-04-17T18:15:53,0.52,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-18,34,22,27.7,31.5,22,26.8,-1.6,16.2,0.171,100,4.17,rain,0,0,43.6,31.7,346.6,1010.7,36.6,10,203.8,17.5,7,10,2022-04-18T05:18:59,2022-04-18T18:16:29,0.56,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-19,35.1,16.2,27.5,32.4,16.2,26.3,-3.9,14.3,0.256,100,4.17,rain,0,0,30.6,16.1,168.4,1010.4,28.2,9.5,204.6,17.6,8,10,2022-04-19T05:17:57,2022-04-19T18:17:05,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-20,35.2,22.2,28.3,32.6,22.2,27.3,2.3,20.7,0,0,0,,0,0,37.1,29.9,151.9,1008.4,52.9,10,175.2,15.2,7,10,2022-04-20T05:16:55,2022-04-20T18:17:41,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-21,32.9,22,27,30.9,22,26.8,14.2,48.5,0,0,0,,0,0,37.4,20.6,15.6,1007.6,65,7.8,147.2,12.8,7,10,2022-04-21T05:15:54,2022-04-21T18:18:18,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-22,34.9,23,28.7,32.3,23,27.5,0,17.7,0,0,0,,0,0,48.6,38.4,349.6,1010,15.6,9.6,226.5,19.6,8,10,2022-04-22T05:14:54,2022-04-22T18:18:54,0.7,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-23,34.1,20.1,28,31.5,20.1,26.8,-1.1,15.4,0.085,100,4.17,rain,0,0,34.2,16.3,100.2,1009.6,28,9.3,170.8,14.7,7,10,2022-04-23T05:13:54,2022-04-23T18:19:31,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-24,34,23.2,29.1,31.7,23.2,27.8,4.4,21.3,0,0,0,,0,0,49.3,24.1,127.8,1008.8,34.2,5.6,120.6,10.4,6,10,2022-04-24T05:12:55,2022-04-24T18:20:08,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-25,32.1,26.9,28.8,30.6,26.7,28.1,10.6,33.6,0.3,100,4.17,rain,0,0,55.4,35.4,179.8,1008.7,70.3,7.4,71.5,6.3,3,10,2022-04-25T05:11:57,2022-04-25T18:20:44,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-26,36.2,22.9,29,34.5,22.9,28.3,13.7,42.1,0.193,100,4.17,rain,0,0,47.5,35.3,158.2,1008,14.1,5.8,237.8,20.5,10,10,2022-04-26T05:11:00,2022-04-26T18:21:21,0.84,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-27,33,24.4,28.4,31.9,24.4,28,14.4,43.8,0.3,100,8.33,rain,0,0,13.7,25.7,100.8,1009.1,37.9,5.5,185.1,15.9,7,10,2022-04-27T05:10:04,2022-04-27T18:21:59,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-28,32.9,21,28,31.2,21,27.3,11.5,37.2,0.395,100,4.17,rain,0,0,31.3,31.7,266.8,1010.4,47.5,4.5,89.5,7.6,3,10,2022-04-28T05:09:09,2022-04-28T18:22:36,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-29,32,22,26.7,30.8,22,26.5,14.9,50.2,0.2,100,4.17,rain,0,0,46.4,33.1,133.8,1012.3,56.3,6.8,173,15,6,10,2022-04-29T05:08:14,2022-04-29T18:23:13,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
