name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-12,19.8,8.3,13.6,19.8,8.3,13.6,5.8,62.1,0,0,0,,0,0,24.8,10.4,92.2,1020.8,62.1,24.1,198.7,17.2,5,10,2022-03-12T07:21:40,2022-03-12T19:12:54,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-13,23.7,12.1,16.9,23.7,12.1,16.9,7.3,55.2,0.1,100,4.17,rain,0,0,34.2,13.7,121,1019.8,58.5,24.1,250,21.6,8,10,2022-03-13T07:20:23,2022-03-13T19:13:39,0.34,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-14,25.3,11.8,17.1,25.3,11.8,17.1,9.7,63.6,0,0,0,,0,0,40.7,17.6,91.1,1024,0.1,24.1,258.9,22.4,8,10,2022-03-14T07:19:05,2022-03-14T19:14:24,0.38,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-15,22.9,12,16.2,22.9,12,16.2,8.6,63.7,0,0,0,,0,0,43.2,17.6,104.1,1028.8,10.3,24.1,253.8,22,7,10,2022-03-15T07:17:47,2022-03-15T19:15:08,0.41,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-16,21.7,10.3,15.7,21.7,10.3,15.7,2.1,45.3,0,0,0,,0,0,51.8,22,133.2,1023.4,39,24.1,267.7,23.3,8,10,2022-03-16T07:16:29,2022-03-16T19:15:53,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-17,25.8,11.6,17.8,25.8,11.6,17.8,-0.9,31.6,0.1,100,4.17,rain,0,0,46.1,19.4,133.1,1014.2,66.7,24.1,257.3,22.1,8,10,2022-03-17T07:15:10,2022-03-17T19:16:37,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-18,24.2,15.1,19.1,24.2,15.1,19.1,5.3,41.4,0,0,0,,0,0,36.7,14.8,99.7,1013.1,63.6,24.1,250.4,21.6,8,10,2022-03-18T07:13:51,2022-03-18T19:17:21,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-19,21.5,13.1,16.4,21.5,13.1,16.4,8.6,61.5,0,0,0,,0,0,49.7,21.6,107.9,1013.5,39.3,24.1,273.3,23.7,8,10,2022-03-19T07:12:33,2022-03-19T19:18:05,0.54,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-20,16.2,12.2,14.2,16.2,12.2,14.2,8.4,68.4,0.3,100,12.5,rain,0,0,47.5,20.5,99.6,1019.5,87,22.3,197.8,17.1,7,10,2022-03-20T07:11:14,2022-03-20T19:18:48,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-21,16.4,10.9,13,16.4,10.9,13,6.9,67.6,0,0,0,rain,0,0,38.9,16.2,84.3,1026.3,63.2,21.3,185.4,15.9,8,10,2022-03-21T07:09:54,2022-03-21T19:19:32,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-22,14.9,9.1,11.7,14.9,8.7,11.7,4.5,62.2,0,0,0,,0,0,35.3,14.8,75.6,1027.3,59.5,24.1,264.9,22.9,9,10,2022-03-22T07:08:35,2022-03-22T19:20:15,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-23,16.4,7.4,11.8,16.4,7.4,11.8,3.6,59.1,0,0,0,,0,0,33.5,13.3,61,1027.3,27.7,24.1,280.2,24.2,9,10,2022-03-23T07:07:16,2022-03-23T19:20:59,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-24,17.7,7.5,12.4,17.7,7.5,12.4,4.6,61.1,0,0,0,,0,0,37.4,15.8,101.9,1026.8,30.1,24.1,270.3,23.4,9,10,2022-03-24T07:05:57,2022-03-24T19:21:42,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-25,21.5,8.9,14.8,21.5,7.8,14.6,4.4,53.8,0,0,0,,0,0,44.6,18.7,132.5,1024.1,0,24.1,281.8,24.4,9,10,2022-03-25T07:04:37,2022-03-25T19:22:25,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-26,27.9,12.5,19.5,26.5,12.5,19.3,1.4,35.9,0,0,0,,0,0,66.2,29.2,144.4,1018.4,22.1,24.1,282,24.3,9,10,2022-03-26T07:03:18,2022-03-26T19:23:08,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-27,29,16.6,22.5,27.4,16.6,22.2,0.6,27.2,0,0,0,,0,0,67.3,28.1,154.7,1016.5,70.7,24.1,218.3,18.9,7,10,2022-03-27T07:01:59,2022-03-27T19:23:51,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-28,19.7,14.1,16.5,19.7,14.1,16.5,12.9,80.1,0,0,0,,0,0,41,16.2,304.2,1021.8,57.4,24.1,279.1,24.1,9,10,2022-03-28T07:00:40,2022-03-28T19:24:34,0.86,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-29,24.2,11.1,17,24.2,11.1,17,10.7,70.5,0,0,0,,0,0,29.9,12.2,95.1,1018.1,51.3,24.1,281.3,24.4,9,10,2022-03-29T06:59:21,2022-03-29T19:25:17,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-30,35.7,16.7,26.3,32.9,16.7,25.3,5,29.6,0,0,0,,0,0,52.6,22.7,158.1,1006.8,93.3,24.1,239.3,20.4,8,10,2022-03-30T06:58:02,2022-03-30T19:26:00,0.93,Overcast,Cloudy skies throughout the day.,cloudy,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-03-31,32.3,19.7,25.8,30.1,19.7,25.3,6.6,31.9,0,0,0,,0,0,59,24.5,249,1000.3,46.2,24.1,257.7,22.5,9,10,2022-03-31T06:56:44,2022-03-31T19:26:42,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-01,27.1,17.3,21.5,26.2,17.3,21.4,3.4,31.6,0,0,0,,0,0,46.8,19.4,261.4,1008.6,9.4,24.1,291.2,25.1,9,10,2022-04-01T06:55:25,2022-04-01T19:27:25,0,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-02,23.2,14.4,17.8,23.2,14.4,17.8,8.3,56.2,0,0,0,,0,0,33.8,14,21.3,1013.5,3.5,24.1,289.7,24.9,9,10,2022-04-02T06:54:07,2022-04-02T19:28:08,0.04,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-03,19.4,14,16,19.4,14,16,11.5,75.8,0,0,0,,0,0,55.8,24.5,81.1,1014.3,48.1,24.1,290.5,25,9,10,2022-04-03T06:52:49,2022-04-03T19:28:51,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-04,29.6,13.2,19.8,28.3,13.2,19.7,10.3,58.8,0,0,0,,0,0,41.4,18.7,85.1,1007.5,38.5,24.1,287.8,24.9,10,10,2022-04-04T06:51:32,2022-04-04T19:29:34,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-05,20.2,14.8,17.3,20.2,14.8,17.3,14,81.6,0,0,0,,0,0,28.8,11.2,2.8,1009.5,92,23.4,223.3,19.3,8,10,2022-04-05T06:50:15,2022-04-05T19:30:16,0.13,Overcast,Cloudy skies throughout the day.,cloudy,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-06,28.8,15.4,21.2,28.3,15.4,21.2,13.5,64,0,0,0,,0,0,36.7,11.9,1.7,1008.5,64.6,24.1,285,24.6,9,10,2022-04-06T06:48:58,2022-04-06T19:30:59,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-07,19,14.3,17,19,14.3,17,10.5,66.6,0,0,0,,0,0,45,19.1,337.1,1018.2,34.2,24.1,294.9,25.5,9,10,2022-04-07T06:47:41,2022-04-07T19:31:42,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-08,23.3,11,16.6,23.3,11,16.6,7.5,57.9,0,0,0,,0,0,33.1,13.3,70,1020.3,8.7,24.1,308.1,26.7,10,10,2022-04-08T06:46:25,2022-04-08T19:32:25,0.23,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-09,25.2,14.7,18.7,25.2,14.7,18.7,8.6,56.2,0,0,0,,0,0,32,12.2,38.2,1015.3,21.5,24.1,314.6,27.2,10,10,2022-04-09T06:45:09,2022-04-09T19:33:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-10,21.2,13.3,16.8,21.2,13.3,16.8,11.4,72.3,0,0,0,,0,0,42.5,17.3,34.5,1018,27.8,24.1,308.1,26.7,9,10,2022-04-10T06:43:54,2022-04-10T19:33:51,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-11,20.4,10.7,15.4,20.4,10.7,15.4,9.2,68.7,0,0,0,,0,0,37.4,15.8,82.6,1021,17.8,24.1,312.8,26.9,10,10,2022-04-11T06:42:39,2022-04-11T19:34:34,0.33,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-12,24.4,11.8,17.6,24.4,11.8,17.6,6.2,51.5,0,0,0,,0,0,46.1,18.7,123.3,1016.6,61.3,24.1,254.6,21.9,8,10,2022-04-12T06:41:25,2022-04-12T19:35:17,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-13,26.7,13.3,18.7,26.7,13.3,18.7,10.2,60.7,0,0,0,,0,0,52.9,22.7,108.1,1008.8,81.7,24.1,226.7,19.5,8,10,2022-04-13T06:40:11,2022-04-13T19:36:00,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-14,30.4,16.6,21.6,28.5,16.6,21.3,8,44.6,0,0,0,,0,0,43.6,18.7,111.9,1004.3,96.5,24.1,209.3,17.8,8,10,2022-04-14T06:38:58,2022-04-14T19:36:44,0.42,Overcast,Cloudy skies throughout the day.,cloudy,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-15,20.3,15.8,18,20.3,15.8,18,13.4,74.8,0.3,100,8.33,rain,0,0,73.1,21.6,68.6,1005.7,74.4,24.1,201.2,17.3,9,10,2022-04-15T06:37:45,2022-04-15T19:37:27,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-16,19.4,15.4,16.9,19.4,15.4,16.9,14.3,85,0,0,0,rain,0,0,41,17.3,303.8,1008.3,76.5,24.1,272,23.4,10,10,2022-04-16T06:36:34,2022-04-16T19:38:10,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-17,19.4,15.1,16.9,19.4,15.1,16.9,11.8,72.6,3.4,100,16.67,rain,0,0,42.8,17.6,308.7,1010.5,51.7,23,310,26.6,10,10,2022-04-17T06:35:22,2022-04-17T19:38:54,0.52,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-18,17.9,13.3,15.7,17.9,13.3,15.7,9.6,67.8,0.2,100,8.33,rain,0,0,44.3,18.4,311.2,1014.5,48.3,23.9,318,27.5,10,10,2022-04-18T06:34:12,2022-04-18T19:39:37,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-19,23.1,10.7,16.6,23.1,10.7,16.6,6.5,54.8,0,0,0,,0,0,25.9,10.8,123.4,1017.5,3.4,24.1,321.1,27.8,10,10,2022-04-19T06:33:02,2022-04-19T19:40:21,0.59,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-20,34.2,16.7,24.9,31.6,16.7,23.9,3.4,29.6,0,0,0,,0,0,44.3,19.1,162.5,1010,39.4,24.1,300.9,26,9,10,2022-04-20T06:31:53,2022-04-20T19:41:05,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-21,38.6,19,27.7,35.4,19,26.7,3.9,28.4,0,0,0,,0,0,75.2,31.7,179.3,1000.9,76.1,24.1,293.8,25.5,10,10,2022-04-21T06:30:44,2022-04-21T19:41:49,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-22,25.6,15.6,19.5,25.6,15.6,19.5,10.6,62.3,0,0,0,,0,0,44.3,19.1,293.1,1008.6,0,24.1,328.8,28.4,10,10,2022-04-22T06:29:37,2022-04-22T19:42:33,0.7,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-23,27.3,13.8,19.7,26.6,13.8,19.7,9.2,56.3,0,0,0,,0,0,37.8,15.5,85.2,1012.6,0,24.1,326.8,28.3,10,10,2022-04-23T06:28:30,2022-04-23T19:43:16,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-24,27.9,16.6,21.3,27.2,16.6,21.2,9.9,50,0,0,0,,0,0,34.9,14.4,77.6,1011.6,28.5,24.1,321.5,27.6,9,10,2022-04-24T06:27:24,2022-04-24T19:44:01,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-25,30.7,16.9,21.8,28.7,16.9,21.5,7.3,43.3,0,0,0,,0,0,43.2,18.4,100.3,1010.8,85.4,24.1,278.3,23.9,9,10,2022-04-25T06:26:19,2022-04-25T19:44:45,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-26,27.1,15.9,20,26.2,15.9,20,9.7,53.4,0,0,0,,0,0,50.4,21.6,90.1,1011.2,71.6,24.1,303.5,26.1,9,10,2022-04-26T06:25:15,2022-04-26T19:45:29,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-27,22.8,16.6,19.1,22.8,16.6,19.1,12.7,66.8,0,0,0,,0,0,54.7,23.8,78.7,1010.3,89.1,24.1,272.1,23.6,8,10,2022-04-27T06:24:11,2022-04-27T19:46:13,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-28,21,16.7,18.7,21,16.7,18.7,12.9,69.6,0.1,100,4.17,rain,0,0,58.3,24.1,70.5,1010.7,96.9,24.1,215.2,18.6,10,10,2022-04-28T06:23:09,2022-04-28T19:46:57,0.91,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-29,21.8,16.3,18.5,21.8,16.3,18.5,14.4,77.8,0,0,0,,0,0,36.4,14.4,34.3,1014.8,76.2,24.1,314.7,27.3,10,10,2022-04-29T06:22:08,2022-04-29T19:47:42,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-04-30,22.3,14.9,18.1,22.3,14.9,18.1,13.8,77.4,0,0,0,rain,0,0,52.6,21.2,72.9,1015,67.2,23.4,300.9,26,10,10,2022-04-30T06:21:07,2022-04-30T19:48:26,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-01,19.1,16.8,17.6,19.1,16.8,17.6,14.4,81.9,0.9,100,20.83,rain,0,0,47.2,20.9,29.1,1012,84.9,24.1,324.7,28.2,10,10,2022-05-01T06:20:08,2022-05-01T19:49:10,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-02,21.9,15.5,18.5,21.9,15.5,18.5,11.8,67.1,0,0,0,,0,0,38.9,15.8,322.8,1015.3,41.6,24.1,330.5,28.6,10,10,2022-05-02T06:19:10,2022-05-02T19:49:55,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-03,28.9,16.3,21.9,27.5,16.3,21.6,8.5,44.4,0,0,0,,0,0,35.6,14.4,50.4,1014.2,9.6,24.1,327.9,28.3,10,10,2022-05-03T06:18:13,2022-05-03T19:50:39,0.08,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-04,34,19,26.1,31.5,19,25.2,6.5,31.8,0,0,0,,0,0,36.4,14.8,132.4,1014.6,20.1,24.1,335.5,29,10,10,2022-05-04T06:17:17,2022-05-04T19:51:23,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-05,36.3,23.2,29.5,33.5,23.2,28.2,4.1,21.9,0,0,0,,0,0,73.4,31.3,156.8,1010.8,54.4,24.1,303.5,26.2,10,10,2022-05-05T06:16:22,2022-05-05T19:52:08,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-06,28.6,17.9,22.4,27.1,17.9,22.3,10.2,48.4,0,0,0,,0,0,48.2,19.4,340.5,1012.7,20.7,24.1,331,28.6,10,10,2022-05-06T06:15:28,2022-05-06T19:52:52,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-07,23.8,16.9,20.2,23.8,16.9,20.2,10,53.8,0,0,0,,0,0,36,13.7,41.6,1014.8,33.3,24.1,334.1,29,10,10,2022-05-07T06:14:35,2022-05-07T19:53:36,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-08,21.6,16.6,18.8,21.6,16.6,18.8,12.5,67.3,0.1,100,4.17,rain,0,0,36.7,14.4,325.3,1016.7,29.5,23.7,327.6,28.4,10,10,2022-05-08T06:13:44,2022-05-08T19:54:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-09,23.6,15.1,19,23.6,15.1,19,11.6,63.8,0,0,0,,0,0,38.9,15.1,5.1,1019.3,29.9,24.1,331.3,28.6,10,10,2022-05-09T06:12:54,2022-05-09T19:55:04,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-10,21.9,15.4,18.6,21.9,15.4,18.6,13.3,72.2,0,0,0,,0,0,38.5,15.1,355.8,1019.3,53.8,24.1,331.5,28.6,10,10,2022-05-10T06:12:05,2022-05-10T19:55:48,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-11,21.2,15.8,18,21.2,15.8,18,14.1,78.2,0.6,100,8.33,rain,0,0,35.3,13.3,330.7,1019,60.2,24.1,330.8,28.5,10,10,2022-05-11T06:11:17,2022-05-11T19:56:32,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-12,22.1,15.5,18.3,22.1,15.5,18.3,14,77.7,0,0,0,rain,0,0,37.8,15.5,49.2,1021.4,47.8,23.2,335.2,28.8,10,10,2022-05-12T06:10:31,2022-05-12T19:57:16,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-13,24.5,15,19.4,24.5,15,19.4,12.7,69.1,0,0,0,,0,0,29.9,11.5,12.5,1022.4,21.4,24.1,339.1,29.4,10,10,2022-05-13T06:09:45,2022-05-13T19:57:59,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-14,29.3,15.6,21.8,27.9,15.6,21.5,9.3,50.4,0,0,0,,0,0,32,12.2,81.1,1020.2,0,24.1,345.8,30,10,10,2022-05-14T06:09:02,2022-05-14T19:58:42,0.44,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-15,33.2,16.4,24.8,31,16.4,24,7.6,38.7,0,0,0,,0,0,29.2,10.4,91.7,1018.5,0.4,24.1,346.1,29.8,10,10,2022-05-15T06:08:19,2022-05-15T19:59:25,0.48,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-16,34.3,20.6,26.2,31.9,20.6,25.7,9.2,38.5,0,0,0,,0,0,42.1,16.9,275.9,1017.8,40.5,24.1,337.7,29.2,10,10,2022-05-16T06:07:38,2022-05-16T20:00:08,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-17,27.4,18.2,22.3,27.1,18.2,22.3,15.2,67.6,0,0,0,,0,0,33.1,13,340.5,1018.2,9.3,24.1,343.9,29.8,10,10,2022-05-17T06:06:58,2022-05-17T20:00:51,0.54,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-18,28.9,17,22.3,27.8,17,22.1,12.8,58.6,0,0,0,,0,0,33.8,13.3,51.7,1016.9,15.8,24.1,338.3,29.3,10,10,2022-05-18T06:06:20,2022-05-18T20:01:33,0.58,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-19,27.9,17.8,22.2,27.2,17.8,22.1,12.3,55.1,0,0,0,,0,0,42.8,16.9,62,1020.3,0,24.1,342.6,29.8,10,10,2022-05-19T06:05:43,2022-05-19T20:02:15,0.61,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-20,25.4,17.2,20.7,25.4,17.2,20.7,13.5,65.8,0,0,0,rain,0,0,40,16.9,72.4,1024.3,9.8,24.1,340.8,29.5,10,10,2022-05-20T06:05:08,2022-05-20T20:02:56,0.65,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-21,25.1,15.5,19.8,25.1,15.5,19.8,11.9,63.3,0,0,0,,0,0,29.2,11.5,57.2,1022.1,1.1,24.1,358.6,30.9,10,10,2022-05-21T06:04:34,2022-05-21T20:03:37,0.68,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-22,28.8,14.4,21.5,27.3,14.4,21.2,8.9,51.4,0,0,0,,0,0,30.2,11.2,334.8,1016.7,0,24.1,359.6,31.1,10,10,2022-05-22T06:04:01,2022-05-22T20:04:18,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-23,33.5,18.2,25.5,31.1,18.2,24.6,6.1,32.2,0,0,0,,0,0,28.4,11.2,84.1,1012.2,0,24.1,351.8,30.4,10,10,2022-05-23T06:03:30,2022-05-23T20:04:58,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
