name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-06,28.4,10.1,18.4,27.2,10.1,18.2,7.1,54.9,0,0,0,,0,0,38.9,21,231.2,1006.1,39,9.7,178.4,14.2,6,10,2022-03-06T06:02:30,2022-03-06T17:42:14,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-07,19.8,12.1,15.8,19.8,12.1,15.8,10.5,72.3,0,0,0,,0,0,32.8,17.7,301.9,1012.2,52.5,9.8,246.4,20.4,9,10,2022-03-07T06:01:17,2022-03-07T17:42:59,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-08,20.8,11.1,15.8,20.8,11.1,15.8,10.2,71.2,0,0,0,,0,0,29.2,22.4,15.6,1010.7,65.5,10,177.2,15.4,7,10,2022-03-08T06:00:04,2022-03-08T17:43:43,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-09,18.9,13.5,15.9,18.9,13.5,15.9,11.3,74.9,0.385,100,4.17,rain,0,0,31.7,23.9,321.7,1007.9,59.8,10,224.3,19.5,8,10,2022-03-09T05:58:50,2022-03-09T17:44:27,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-10,18.2,11.3,14.5,18.2,11.3,14.5,8.6,69.4,1.078,100,16.67,rain,0,0,56.5,38.9,234.9,1010,47,10.3,209.5,18,9,10,2022-03-10T05:57:35,2022-03-10T17:45:11,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-11,13.4,9.7,11.6,13.4,6.7,11.4,5.1,65.6,13.161,100,16.67,rain,0,0,62.3,34.8,263.1,1014.8,72.6,9.8,123.8,10.7,5,10,2022-03-11T05:56:20,2022-03-11T17:45:55,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-12,13.4,7.8,10.4,13.4,7,9.5,5.2,71.5,1.927,100,12.5,rain,0,0,44.6,23.7,244,1019.5,72.4,9.9,70.2,6.1,2,10,2022-03-12T05:55:05,2022-03-12T17:46:38,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-13,14,5.1,9.7,14,4.1,9.1,4.6,71.3,1.88,100,8.33,rain,0,0,38.2,22.3,268.5,1020.6,56.7,10.1,174.5,14.9,8,10,2022-03-13T05:53:50,2022-03-13T17:47:21,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-14,13.2,8,10.6,13.2,6.7,10.3,1.8,55.8,0.06,100,4.17,rain,0,0,39.6,21.8,327.9,1022.6,63.2,10,164,14,6,10,2022-03-14T05:52:34,2022-03-14T17:48:04,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-15,13,6.1,9.5,13,3.8,8.4,2.5,64.6,2.876,100,12.5,rain,0,0,46.4,26.4,298.4,1024.1,68.7,9.9,173.5,14.9,7,10,2022-03-15T05:51:17,2022-03-15T17:48:47,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-16,15,3.8,9.6,15,2,9.1,1.7,60.4,0.478,100,4.17,rain,0,0,28.4,18.4,285.2,1025.6,53.4,10,227.3,19.7,9,10,2022-03-16T05:50:01,2022-03-16T17:49:29,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-17,16.2,5.6,11.1,16.2,3.9,10.9,4,63.3,0,0,0,,0,0,31,19,240.6,1023.6,35.6,10,263.8,22.8,9,10,2022-03-17T05:48:44,2022-03-17T17:50:12,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-18,15,8.6,11.8,15,7.3,11.6,9.1,83.5,4.994,100,4.17,rain,0,0,36.4,20,198.1,1020.5,65.8,9.7,79.5,6.6,3,10,2022-03-18T05:47:28,2022-03-18T17:50:54,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-19,16.7,9.9,12.8,16.7,9.1,12.7,7.3,71.3,0.01,100,4.17,rain,0,0,36.7,24.4,301.7,1019.1,59.1,10,169.9,14.8,6,10,2022-03-19T05:46:11,2022-03-19T17:51:36,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-20,13.8,8.5,10.7,13.8,7.7,10.3,1.2,52.8,0,0,0,rain,0,0,41.8,25.2,16.1,1019.1,75.2,10.2,260.7,22.5,9,10,2022-03-20T05:44:53,2022-03-20T17:52:17,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-21,13.5,7.8,10.6,13.5,6.8,10.5,2.3,57.3,0,0,0,,0,0,26.3,12.5,342.2,1015.2,82.3,10,126.4,11.1,6,10,2022-03-21T05:43:36,2022-03-21T17:52:59,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-22,16.2,4.9,11,16.2,3.3,10.7,2.4,58.7,0,0,0,rain,0,0,35.3,17.7,348.2,1015.5,22.9,9.9,240.3,20.8,9,10,2022-03-22T05:42:19,2022-03-22T17:53:41,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-23,16,5.6,11.3,16,3.7,10.9,3.7,61.1,0.006,100,4.17,rain,0,0,48.2,36.5,225.1,1015.8,44,10,192,16.5,7,10,2022-03-23T05:41:02,2022-03-23T17:54:22,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-24,13.5,8.7,10.6,13.5,5.1,9.3,7.3,80.7,29.895,100,16.67,rain,0,0,48.6,30.5,211.6,1014.9,74.6,9.5,122,10.4,7,10,2022-03-24T05:39:44,2022-03-24T17:55:04,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-25,15.9,9.1,12.1,15.9,6.6,11.4,7.3,73.8,10.072,100,12.5,rain,0,0,46.8,29.3,231.4,1017.7,68.3,9.7,117.2,9.7,6,10,2022-03-25T06:38:27,2022-03-25T18:55:45,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-26,18,7.1,13.2,18,7.1,13.1,7.5,70.6,0.441,100,4.17,rain,0,0,34.2,17.6,217.9,1024.4,22.4,10.3,265.7,22.9,10,10,2022-03-26T06:37:10,2022-03-26T18:56:26,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-27,18.4,8.2,13.5,18.4,7.3,13.4,7.8,69.2,0,0,0,,0,0,32.4,20.5,240.1,1026,38,10,291,25,10,10,2022-03-27T06:35:52,2022-03-27T18:57:07,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-28,20.7,8.1,14.4,20.7,8.1,14.3,6.8,64,0,0,0,,0,0,43.6,24.3,3,1025.3,3.1,10,295.3,25.7,10,10,2022-03-28T06:34:35,2022-03-28T18:57:48,0.86,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-29,28.7,9.7,19.5,27.2,9.3,19.3,2.1,37,0,0,0,,0,0,51.8,29.5,107.9,1016.1,23.8,10,267.8,23,9,10,2022-03-29T06:33:18,2022-03-29T18:58:29,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-30,21.8,13.1,16.9,21.8,13.1,16.9,11.3,70.2,0,0,0,,0,0,34.6,19.3,233,1015.2,26.8,9.8,286.6,24.9,9,10,2022-03-30T06:32:01,2022-03-30T18:59:10,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-03-31,24,9.4,16.9,24,9.1,16.9,8.9,62.7,0,0,0,,0,0,32,17.3,355.2,1016.7,52.9,9.5,287.7,24.9,9,10,2022-03-31T06:30:44,2022-03-31T18:59:51,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-01,26.6,9.5,18.6,26.6,9.5,18.6,10.5,62.4,0,0,0,,0,0,22.7,12.8,277.5,1013.9,35,9.9,267.2,23.3,9,10,2022-04-01T06:29:28,2022-04-01T19:00:32,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-02,28.1,13.7,20.9,27.2,13.7,20.8,10.5,55.1,0,0,0,,0,0,22.7,15.8,297.5,1012.7,74.2,10,239.4,20.7,9,10,2022-04-02T06:28:11,2022-04-02T19:01:13,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-03,26.3,13.8,19.2,26.3,13.8,19.2,9.8,57.1,0,0,0,,0,0,32,17.1,342.4,1015,68.2,9.9,264.1,22.8,9,10,2022-04-03T06:26:55,2022-04-03T19:01:54,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-04,26.1,11,19.1,26.1,11,19.1,10.8,60.7,0,0,0,,0,0,32.4,17.2,333.7,1016.9,15.9,9.7,295.3,25.5,10,10,2022-04-04T06:25:40,2022-04-04T19:02:35,0.1,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-05,34.8,12,23.6,32.4,12,22.7,8,45.8,0,0,0,,0,0,19.1,11.7,121.3,1013.3,47.4,9.9,285.5,24.6,10,10,2022-04-05T06:24:24,2022-04-05T19:03:16,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-06,32.3,17.8,22.7,30,17.8,22.4,10.3,50.3,0,0,0,,0,0,60.5,37,230.8,1010.2,39.8,9.4,282.8,24.4,9,10,2022-04-06T06:23:09,2022-04-06T19:03:57,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-07,27.5,15.8,21.4,27.3,15.8,21.3,13.5,64.4,0,0,0,,0,0,27.7,18.4,193.6,1013.3,78.1,9.4,251.7,21.7,9,10,2022-04-07T06:21:54,2022-04-07T19:04:38,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-08,28.5,16.3,22.7,27.1,16.3,22.3,11,54.5,0,0,0,,0,0,40,20.4,233.5,1011,62.8,8.8,234.1,20.3,9,10,2022-04-08T06:20:40,2022-04-08T19:05:19,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-09,21.3,13.8,17.7,21.3,13.8,17.7,13.1,75.9,0,0,0,,0,0,34.2,16.2,318.6,1014.4,36.7,10,309.6,26.7,10,10,2022-04-09T06:19:26,2022-04-09T19:06:00,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-10,26,12.6,18.1,26,12.6,18.1,13.3,75.3,0,0,0,,0,0,33.5,22.4,330.2,1012.2,37.8,9.2,298.3,25.7,10,10,2022-04-10T06:18:13,2022-04-10T19:06:41,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-11,23,14.9,18.3,23,14.9,18.3,12.7,71.7,0,0,0,,0,0,35.6,27.7,278.2,1012,46.9,8.6,295.7,25.7,9,10,2022-04-11T06:17:00,2022-04-11T19:07:22,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-12,20,15,17.2,20,15,17.2,8.2,55.9,0,0,0,,0,0,35.3,22.3,282.8,1014.8,61.2,10,244.8,21.1,10,10,2022-04-12T06:15:47,2022-04-12T19:08:04,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-13,20,12.6,16.7,20,12.6,16.7,8.7,60.3,0,0,0,,0,0,34.2,22.3,344.5,1014.1,50.7,10,319.7,27.7,10,10,2022-04-13T06:14:35,2022-04-13T19:08:45,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-14,22,9.4,16.3,22,9,16.2,7,57.1,0,0,0,,0,0,48.6,27.7,351.1,1014.2,8.3,10.3,316.8,27.4,10,10,2022-04-14T06:13:24,2022-04-14T19:09:26,0.42,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-15,23.6,9,17,23.6,9,17,8.6,59.8,0,0,0,,0,0,36.4,18.6,336.4,1013.9,20,10,317.2,27.1,10,10,2022-04-15T06:12:13,2022-04-15T19:10:08,0.45,Clear,Partly cloudy throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-16,24.1,11.7,18.3,24.1,11.7,18.3,9.9,60.1,0,0,0,,0,0,31.3,16.7,330.8,1013.2,46.1,10.4,277.8,24.2,10,10,2022-04-16T06:11:03,2022-04-16T19:10:50,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-17,37,12.8,26,34,12.8,24.7,4.1,35.1,0,0,0,,0,0,19.8,16.6,94.5,1008.3,43,10,283.5,24.7,9,10,2022-04-17T06:09:53,2022-04-17T19:11:31,0.52,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-18,35,19,27.5,32.4,19,26.4,6.2,34.7,0,0,0,,0,0,44.3,27.7,226.3,1005.5,47.9,9.3,221,19,8,10,2022-04-18T06:08:45,2022-04-18T19:12:13,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-19,23,18,19.8,23,18,19.8,14.4,72,0,0,0,,0,0,31,22.3,299,1011.9,58.2,9.7,262.3,22.7,9,10,2022-04-19T06:07:36,2022-04-19T19:12:55,0.59,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-20,21,14.8,18.3,21,14.8,18.3,11.6,66.7,0,0,0,rain,0,0,37.4,20.5,321.2,1016.3,39.1,10,275.4,23.7,10,10,2022-04-20T06:06:29,2022-04-20T19:13:37,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-21,22,12.9,17.6,22,12.9,17.6,10.6,64.8,0.267,100,4.17,rain,0,0,37.8,24.1,347.7,1015.9,42,9.8,331.6,28.4,10,10,2022-04-21T06:05:22,2022-04-21T19:14:19,0.66,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-22,25.3,11.1,18.4,25.3,11.1,18.4,11.8,67.5,0,0,0,,0,0,34.2,16.6,278.6,1011.3,68,10,277.9,23.9,10,10,2022-04-22T06:04:16,2022-04-22T19:15:01,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-23,23.9,17.6,20.1,23.9,17.6,20.1,15,73.4,0,0,0,,0,0,34.2,22.3,222.8,1006.9,63.7,9.8,303.3,26.2,10,10,2022-04-23T06:03:11,2022-04-23T19:15:43,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-24,24.9,18.1,20.8,24.9,18.1,20.8,15.5,72.1,0,0,0,,0,0,33.1,18.4,219.6,1007.2,22.8,8.9,234.1,20.2,8,5,2022-04-24T06:02:07,2022-04-24T19:16:26,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-25,27.3,17.5,22.2,27.6,17.5,22.3,15.5,67.8,0,0,0,,0,0,32.4,18.2,297.2,1009.3,14.3,7.6,296.1,25.6,9,5,2022-04-25T06:01:04,2022-04-25T19:17:08,0.81,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-26,28.1,17,21.9,28.1,17,21.9,14.5,66.2,0,0,0,,0,0,29.5,18.4,301.7,1010.5,25.6,7,281.2,24.1,10,10,2022-04-26T06:00:01,2022-04-26T19:17:50,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-27,25,15.8,20.5,25,15.8,20.5,14,68.5,0,0,0,,0,0,31.7,20.5,326,1010.7,55,9.7,302,26.1,9,10,2022-04-27T05:59:00,2022-04-27T19:18:33,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-28,24.2,15.9,20.2,24.2,15.9,20.2,13.6,68.1,0,0,0,,0,0,33.8,20.5,318,1010.5,22.5,9.7,308.1,26.7,10,10,2022-04-28T05:57:59,2022-04-28T19:19:16,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-29,31,12.5,22.4,29.9,12.5,22.2,11.9,55.1,0,0,0,,0,0,28.4,16.6,350.7,1009.1,6.3,8.8,303.2,26.1,10,10,2022-04-29T05:56:59,2022-04-29T19:19:58,0.95,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-04-30,33,19,23.8,30.7,19,23.5,12.7,55.1,0,0,0,,0,0,59.4,40.7,228,1005.5,16.6,8.8,305.2,26.4,10,10,2022-04-30T05:56:00,2022-04-30T19:20:41,0,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-01,23.3,18.8,20.4,23.3,18.8,20.4,15.5,74.3,0,0,0,rain,0,0,39.2,27.7,234.3,1012.2,54.7,9.9,320,27.6,10,10,2022-05-01T05:55:03,2022-05-01T19:21:24,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-02,27,17.5,21.5,27,17.5,21.5,13.8,63.5,0,0,0,,0,0,34.9,25.9,319.1,1011.8,61.2,10,290.5,25.2,10,10,2022-05-02T05:54:06,2022-05-02T19:22:06,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-03,36,20.5,27,33.4,20.5,26.2,8.5,34.9,0,0,0,,0,0,55.8,42.5,212.2,1005.3,23.8,9.3,323.6,28.1,10,10,2022-05-03T05:53:10,2022-05-03T19:22:49,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-04,23.3,18.8,20.8,23.3,18.8,20.8,15.6,72.5,0,0,0,rain,0,0,42.1,29,247.1,1011.6,73.4,10,179.3,15.5,8,10,2022-05-04T05:52:16,2022-05-04T19:23:32,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-05,22,16.9,19.4,22,16.9,19.4,12.3,63.9,0,0,0,rain,0,0,47.9,31.7,244,1013.9,57.7,10.3,323.2,27.9,10,10,2022-05-05T05:51:22,2022-05-05T19:24:15,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-06,23.2,17,19.5,23.2,17,19.5,12.5,64.2,0.076,100,4.17,rain,0,0,43.9,29.5,256,1012.6,46.3,10,104.5,8.9,5,10,2022-05-06T05:50:30,2022-05-06T19:24:57,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-07,24,13.6,19.1,24,13.6,19.1,11.8,64.9,0.014,100,4.17,rain,0,0,38.2,20.5,235.4,1014.3,27.5,10,317.9,27.5,10,10,2022-05-07T05:49:39,2022-05-07T19:25:40,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-08,25,13.3,20.1,25,13.3,20.1,10,54.8,0,0,0,,0,0,38.9,20.1,330.7,1015.5,24.1,10,347,30.1,10,10,2022-05-08T05:48:49,2022-05-08T19:26:23,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-09,31,15,22.8,29.4,15,22.3,8.2,44.6,0,0,0,,0,0,35.6,33.5,358.7,1011.5,22.5,10,318.5,27.4,10,10,2022-05-09T05:48:00,2022-05-09T19:27:05,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
