name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-18.5,-26.8,-21.6,-28.9,-36.6,-31.9,-25,74.6,0,0,0,,0,84.4,56.5,25.2,187.7,1039.3,38.7,22.5,31.8,2.6,1,10,2022-02-10T08:18:42,2022-02-10T15:57:43,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-17.5,-25.4,-20.5,-27.6,-36.7,-31.1,-24.2,73,0,0,0,,0,84.2,59,24.8,180.4,1039.2,77.6,22.8,26.5,2.2,1,10,2022-02-11T08:15:01,2022-02-11T16:01:26,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-21.5,-26.4,-23.4,-32.5,-37.9,-34.4,-26.8,73.8,0,0,0,,0,84.5,52.6,25.2,148.4,1033.3,31,22,37,3.4,2,10,2022-02-12T08:11:20,2022-02-12T16:05:08,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-22,-27.4,-24,-32.5,-38.3,-35.5,-27,76.3,0,0,0,,0,84.7,51.8,28.7,142.5,1027,41.8,19.9,38.2,3.4,2,10,2022-02-13T08:07:38,2022-02-13T16:08:48,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-22.5,-27.8,-24.9,-31.6,-38.1,-34.6,-27.7,78,0,0,0,,0,85,32.8,14.4,115.3,1025,72.7,12,38,3.4,2,10,2022-02-14T08:03:56,2022-02-14T16:12:28,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-20.8,-29.8,-24.8,-29.3,-39.3,-34,-27.5,78.2,0.1,100,4.17,snow,0,85.3,25.9,14.4,113.4,1024.2,87,8.6,30.4,2.8,1,10,2022-02-15T08:00:13,2022-02-15T16:16:06,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-19.4,-32.1,-25.5,-27.3,-42,-34.6,-28.3,77.3,0.2,100,8.33,snow,0,85.7,29.5,14.4,134.4,1021.2,92.7,5,29.1,2.5,1,10,2022-02-16T07:56:30,2022-02-16T16:19:44,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-12.5,-29.5,-20.2,-21.4,-39,-29.6,-22.6,81.6,0.4,100,8.33,snow,0.2,85.9,42.8,23,143,1011.5,94,4.9,33.9,3.1,2,10,2022-02-17T07:52:46,2022-02-17T16:23:21,0.52,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-3.9,-16.7,-8.9,-9.9,-26.6,-15.7,-10,91.7,0.8,100,8.33,snow,0,86.5,42.8,25.1,188.7,1007.7,97.5,5.4,28.2,2.5,1,10,2022-02-18T07:49:02,2022-02-18T16:26:56,0.56,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-3.5,-11.8,-7.2,-10.6,-19.6,-14.8,-8.5,90.4,0,0,0,,0,85.2,54,28.1,205.3,1007.5,99.1,15.1,37.7,3.4,2,10,2022-02-19T07:45:18,2022-02-19T16:30:31,0.59,Overcast,Cloudy skies throughout the day.,cloudy,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-5.1,-10.4,-6.8,-12.8,-18.8,-14.8,-8.2,89.8,0.499,100,4.17,snow,0,85,54,32.3,208.5,1006,99.2,9.3,27,2.5,1,10,2022-02-20T07:41:33,2022-02-20T16:34:05,0.63,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-6.9,-12.4,-9.7,-13.6,-21.5,-18.1,-11.4,87.5,0.702,100,8.33,snow,0.4,86.5,49.7,28.8,177.4,1002,97.5,8.9,42.4,3.8,2,10,2022-02-21T07:37:48,2022-02-21T16:37:37,0.66,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-5.4,-11.1,-7.9,-10.9,-18.8,-14.9,-9.1,91,0.806,100,8.33,snow,0,88.3,38.5,25.1,218.6,997.8,97.8,4.2,32.2,2.8,1,10,2022-02-22T07:34:02,2022-02-22T16:41:09,0.7,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-6.6,-25.6,-17,-11.5,-33,-23.4,-19.1,83.8,0.204,100,4.17,snow,0,89.3,20.5,14.4,333,1008.5,72.1,12.6,49.4,4.1,2,10,2022-02-23T07:30:16,2022-02-23T16:44:40,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-5.9,-18.3,-10.7,-10.5,-27.2,-18.2,-12.1,89.8,0.604,100,8.33,snow,0.1,90.6,43.6,28.7,136.1,1006.3,97.3,3.5,33.1,2.8,1,10,2022-02-24T07:26:30,2022-02-24T16:48:10,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-6.1,-20.6,-12.5,-9.6,-27.6,-18.8,-13.9,88.6,0.501,100,8.33,snow,0,90.9,33.5,18,284.8,1006.2,89.2,16.2,43,3.6,2,10,2022-02-25T07:22:43,2022-02-25T16:51:39,0.81,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-8,-21,-13.6,-13.8,-28.7,-20.7,-15.4,86.4,0.2,100,4.17,snow,0,91.5,36,15.5,213.5,1011.5,80.3,18.4,54.6,4.8,2,10,2022-02-26T07:18:57,2022-02-26T16:55:07,0.84,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-4.4,-15.6,-8,-11.6,-26.6,-15.6,-9.3,90.2,5.033,100,8.33,snow,0.3,93.2,71.3,42.1,269.3,1005,94.8,5.4,29.9,2.7,1,10,2022-02-27T07:15:09,2022-02-27T16:58:34,0.88,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-7.9,-16.9,-11.8,-16.6,-28,-21.5,-14.5,80.7,1.095,100,8.33,snow,1.2,93.5,64.4,35.9,235,1005,84.2,16.1,48.6,4.2,2,10,2022-02-28T07:11:22,2022-02-28T17:02:01,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-3.6,-17.3,-7.6,-7.5,-28.9,-15.2,-8.9,90.5,5.98,100,8.33,snow,0,94.9,67,42.5,301.7,986,98.4,3.3,45.9,3.3,2,10,2022-03-01T07:07:34,2022-03-01T17:05:26,0.95,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-15.8,-23.8,-20,-28.6,-33.4,-30.8,-22.7,79,0.896,100,8.33,snow,0,92.9,68.8,41.8,305.3,1003.9,80.6,17.3,71.7,5,3,10,2022-03-02T07:03:46,2022-03-02T17:08:51,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-13.6,-22.2,-17.3,-21.1,-28.2,-23.7,-19.4,83.6,0.896,100,8.33,snow,1.9,92.8,34.2,21.6,116.7,1003.5,97.7,12.8,54.4,3.9,2,10,2022-03-03T06:59:58,2022-03-03T17:12:16,0.02,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-14.1,-30.1,-21.2,-22.9,-41.3,-32.6,-23.8,79.3,2.997,100,8.33,snow,1.5,97.4,50.8,32,353.2,1005.9,75.2,9.8,73.8,5.4,3,10,2022-03-04T06:56:10,2022-03-04T17:15:39,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-22.7,-36.4,-28.5,-32.9,-44.9,-38.4,-31.7,73.3,0.2,100,8.33,snow,0,96.9,31.7,17.3,314.4,1013.2,82.3,12.9,62.8,4.4,3,10,2022-03-05T06:52:21,2022-03-05T17:19:02,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-27.7,-37.7,-33.5,-32.4,-47.1,-40.6,-37.1,69.9,0,0,0,,0,97.4,11.2,11.5,345.8,1013,73,15.3,77.5,5.5,3,10,2022-03-06T06:48:33,2022-03-06T17:22:24,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-28,-38.6,-33.1,-39.9,-49.4,-44.5,-36.8,69.7,0,0,0,,0,97.7,45,22.3,19.4,1007.7,89.6,17.2,78.6,6,3,10,2022-03-07T06:44:44,2022-03-07T17:25:46,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-26.3,-33.1,-28.9,-39.9,-46.4,-42.6,-32.4,71.7,0,0,0,,0,97.3,51.1,26.3,350.2,1007.1,78.6,18.3,85.5,7.4,3,10,2022-03-08T06:40:54,2022-03-08T17:29:07,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-23.8,-33.4,-28.6,-36.1,-46.1,-40.9,-31.9,72.9,0,0,0,,0,97.2,46.4,25.1,311,1022,30.6,22.3,89.4,7.7,3,10,2022-03-09T06:37:05,2022-03-09T17:32:27,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-16,-26.4,-19,-25.1,-38.6,-29.7,-21.6,80.1,2.889,100,8.33,snow,0,97,51.5,32.3,297.3,1030.6,99,4.7,73.7,6.3,3,10,2022-03-10T06:33:15,2022-03-10T17:35:47,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-17,-29,-23.1,-25.3,-38.4,-31,-26,76.9,0.302,100,4.17,snow,0,97.3,31,17.9,237.7,1030.9,55.7,21.6,95.4,8.3,4,10,2022-03-11T06:29:26,2022-03-11T17:39:07,0.27,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-17.7,-29.5,-23.6,-27.4,-39,-33.3,-26.4,77.1,0,0,0,,0,97.7,34.6,25.2,166.9,1023.8,33.3,22.2,100.2,8.5,4,10,2022-03-12T06:25:36,2022-03-12T17:42:26,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-14.8,-26.4,-20.9,-22.3,-36.8,-29.6,-23.4,80.1,0.1,100,4.17,snow,0,97.6,26.6,14.4,148.9,1025,53.9,17.9,97.3,8.3,4,10,2022-03-13T06:21:46,2022-03-13T17:45:44,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-11.8,-26.9,-18.2,-18.1,-33.8,-25.2,-20.5,81.9,0.199,100,4.17,snow,0,97.7,42.5,18,232,1030.1,98.3,7.8,82.7,7.2,3,10,2022-03-14T06:17:55,2022-03-14T17:49:03,0.37,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-8.2,-15.4,-11.3,-15.8,-24.7,-19.3,-13,87.4,1.797,100,8.33,snow,0,97.1,45,25.1,283.4,1027.3,93.1,5.3,79.8,6.8,3,10,2022-03-15T06:14:05,2022-03-15T17:52:21,0.4,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-3.7,-11.3,-7.6,-10.2,-19.8,-14.7,-8.9,90.2,2.005,100,8.33,snow,1,92.7,41.8,25.1,292.1,1018.9,99.2,4.1,67.1,5.6,2,10,2022-03-16T06:10:14,2022-03-16T17:55:38,0.44,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-8.9,-18,-13.7,-15.9,-26,-20,-15.6,86,0.204,100,4.17,snow,0,86.5,34.2,18,333.8,1025.4,87.6,16.1,109,9.4,4,10,2022-03-17T06:06:24,2022-03-17T17:58:56,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,-2,-13.6,-5.9,-8.2,-21.2,-12.9,-7.1,91.2,0.505,100,8.33,snow,0,84.5,47.2,28.7,281.7,1020.9,98.9,13.4,75.4,6.4,3,10,2022-03-18T06:02:33,2022-03-18T18:02:13,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,-2.9,-5.9,-4.3,-8.8,-13,-10.5,-5.3,92.5,0.408,100,4.17,snow,0,79.2,49.3,24.5,265.1,1011.9,99.3,15.5,96,8.2,4,10,2022-03-19T05:58:42,2022-03-19T18:05:30,0.54,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,-2.6,-14.2,-5.8,-8.2,-20.2,-12,-7,91.1,1.012,100,8.33,snow,0,78.2,42.1,28.7,259.6,995.5,75.5,18.2,111.7,9.5,4,10,2022-03-20T05:54:51,2022-03-20T18:08:47,0.57,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,-2.9,-19,-11.4,-6.8,-27.6,-16.9,-12.7,89.8,0.597,100,8.33,snow,0,79.6,37.4,18.4,3.8,1002.3,77.2,9.4,116,10.1,4,10,2022-03-21T05:50:59,2022-03-21T18:12:03,0.61,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
