name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-05,15.2,5,10.2,15.2,5,10.2,4.2,68.4,0,0,0,,0,0,20.2,5.6,61.2,1017.1,9.8,6.7,275.9,20.9,8,10,2022-03-05T06:59:02,2022-03-05T18:36:57,0.08,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-06,20.1,8,13.2,20.1,7.2,13.1,2.2,48.4,0,0,0,,0,0,44.3,22.3,49.3,1010.5,26.2,5.9,184.1,14,6,10,2022-03-06T06:57:50,2022-03-06T18:37:42,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-07,16,8.9,12.7,16,6.6,12.5,5.7,63.5,0,0,0,,0,0,38.2,23.8,271.4,1012.1,32.4,5.9,258.1,20.4,9,10,2022-03-07T06:56:37,2022-03-07T18:38:26,0.15,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-08,17.1,7.9,12.2,17.1,7.9,12.2,4.5,62.1,0,0,0,,0,0,23,7.7,82.2,1012.2,31.9,6.1,185.7,15.4,7,10,2022-03-08T06:55:24,2022-03-08T18:39:10,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-09,17.9,9.1,13.4,17.9,7.7,13.3,7.4,68,0.199,100,8.33,rain,0,0,46.1,22.3,269.2,1008.4,37.7,5.8,233.4,19.5,8,10,2022-03-09T06:54:10,2022-03-09T18:39:54,0.21,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-10,13.1,7.8,10.1,13.1,5,8.8,4.9,71.6,0.037,100,8.33,rain,0,0,59.4,35.3,252.6,1010.1,54.1,7.4,214.6,17.7,9,10,2022-03-10T06:52:56,2022-03-10T18:40:37,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-11,8,4,6.1,4.2,-1.3,1.2,2.8,79.6,3.111,100,16.67,rain,0,0,96.8,59.1,253.7,1012.4,76,6,130.5,10.8,5,10,2022-03-11T06:51:42,2022-03-11T18:41:21,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-12,6,3.9,4.8,3.9,-0.3,1.6,2.5,85,2.516,100,12.5,"rain,snow",0,0,42.8,22.1,255.1,1018.4,71.5,6.1,72,5.9,2,10,2022-03-12T06:50:27,2022-03-12T18:42:04,0.31,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-13,9.1,2.9,5.7,6.2,0,3,1.7,76.6,2.296,100,8.33,rain,0,0,43.9,27.6,261.1,1019.4,43,6.9,182.3,14.9,8,10,2022-03-13T06:49:12,2022-03-13T18:42:47,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-14,7.1,2.1,4.5,4.5,-1.5,1.3,-1.5,65.4,0,0,0,rain,0,0,47.9,22.5,289.9,1021.3,68.1,7.7,168.8,13.8,6,10,2022-03-14T06:47:56,2022-03-14T18:43:29,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-15,7.1,1,3.6,3.9,-1.9,0.8,-2.7,64.3,0.309,100,12.5,"rain,snow",0,0,58,24.6,285.4,1022.2,48.3,7.3,174.6,14.3,7,10,2022-03-15T06:46:40,2022-03-15T18:44:12,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-16,9,0.7,4.7,6.6,-2.9,2.2,-2.1,64,0,0,0,,0,0,33.1,20.4,292.8,1024.1,41.4,7,236,19.6,9,10,2022-03-16T06:45:24,2022-03-16T18:44:54,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-17,12.9,1.9,7,12.9,1.9,6.5,-1,60.5,0,0,0,,0,0,29.2,21.5,271.6,1023,42.9,5.8,275,22.7,9,10,2022-03-17T06:44:08,2022-03-17T18:45:36,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-18,9.1,4.9,7.7,7.9,1.7,5.4,4.3,79.5,0.299,100,8.33,rain,0,0,39.6,20.4,250.4,1020.3,75.9,5,73,5.9,3,10,2022-03-18T06:42:51,2022-03-18T18:46:18,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-19,12,6,9,12,2.6,7.4,3.8,70.9,0.003,100,4.17,rain,0,0,55.1,26.3,265.4,1018.3,66.8,6.4,180,15,6,10,2022-03-19T06:41:35,2022-03-19T18:46:59,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-20,11,3,6.4,11,-0.6,5,-1,60,0,0,0,,0,0,22.7,18.1,314.9,1017.9,44.8,6.9,272.7,22.6,9,10,2022-03-20T06:40:18,2022-03-20T18:47:41,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-21,13,6,8.4,13,2.5,7.4,-3.2,47.3,0,0,0,rain,0,0,26.3,18.5,138.8,1014.2,45.9,7,131.2,11.1,6,10,2022-03-21T06:39:01,2022-03-21T18:48:22,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-22,11.8,3.9,7.5,11.8,3.2,6.7,-0.9,57.2,0,0,0,,0,0,33.8,16.6,309.3,1014.6,33.5,7.7,250.8,20.8,9,10,2022-03-22T06:37:44,2022-03-22T18:49:03,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-23,10,2.9,6.8,10,2.5,5.3,-1.2,57.7,0.002,100,4.17,rain,0,0,50,35,253.1,1015.6,37.8,6.8,200.4,16.5,7,10,2022-03-23T06:36:27,2022-03-23T18:49:45,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-24,9.1,4,5.8,4.9,0.6,3,1.8,77.1,9.028,100,12.5,rain,0,0,68,37.7,249.3,1014.5,54.6,4.9,127.3,10.4,7,10,2022-03-24T06:35:10,2022-03-24T18:50:26,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-25,8,4,6,5,-1.3,2.2,4,87.1,12.655,100,16.67,rain,0,0,58.7,37.2,255.2,1016.8,67.7,4.1,117.2,9.7,6,10,2022-03-25T06:33:53,2022-03-25T18:51:07,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-26,14,5,9.4,14,3.1,8.4,2.6,65.1,0.002,100,4.17,rain,0,0,32.4,24,266.3,1024.2,37.9,6.4,277.2,22.9,10,10,2022-03-26T06:32:36,2022-03-26T18:51:47,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-27,14.2,4.7,9.8,14.2,4.7,9.6,2.3,60.4,0,0,0,,0,0,33.1,18.3,279.8,1025.9,25.6,7,303.7,25,10,10,2022-03-27T06:31:19,2022-03-27T18:52:28,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-28,18.2,4.2,12,18.2,4.2,12,-1.6,48.1,0,0,0,,0,0,36.7,14.9,95,1026.6,0,7.6,308.1,25.7,10,10,2022-03-28T06:30:02,2022-03-28T18:53:09,0.86,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-29,23,7.4,16.6,23,3.8,16.4,-4.8,23.6,0,0,0,,0,0,57.6,35.5,122.4,1020.1,19.7,5.2,279.4,23,9,10,2022-03-29T06:28:45,2022-03-29T18:53:50,0.9,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-30,21.8,11.7,16.4,21.8,11.7,16.4,1.6,40.3,0,0,0,,0,0,40.3,18.6,262.9,1015.6,18.7,5,299,24.9,9,10,2022-03-30T06:27:28,2022-03-30T18:54:30,0.93,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-03-31,23.9,8.8,16.5,23.9,8.8,16.5,-1,33.7,0,0,0,,0,0,29.2,9.5,112,1018.9,7.4,5.9,300.2,24.9,9,10,2022-03-31T06:26:12,2022-03-31T18:55:11,0.97,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-01,30.1,12,20.5,28.2,12,20.1,0.2,28.8,0,0,0,,0,0,47.9,15,126.9,1018.7,9.2,7,278.8,23.3,9,10,2022-04-01T06:24:56,2022-04-01T18:55:52,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-02,29.1,15.9,22.3,27.4,15.9,22,2.7,30,0,0,0,,0,0,29.5,16.8,242.4,1016.3,21,5.2,249.8,20.7,9,10,2022-04-02T06:23:40,2022-04-02T18:56:32,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-03,28,16.9,21.9,26.7,16.9,21.7,-0.3,26.9,0,0,0,,0,0,36,22.4,291.4,1016.7,19,5.6,275.6,22.8,9,10,2022-04-03T06:22:24,2022-04-03T18:57:13,0.07,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-04,27,15.8,21.1,26.2,15.8,21,-0.1,25.1,0,0,0,,0,0,34.6,18.4,5,1019.4,2.2,6.1,308.1,25.5,10,10,2022-04-04T06:21:08,2022-04-04T18:57:53,0.1,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-05,30,14,21.9,28.2,14,21.5,0.4,26,0,0,0,,0,0,45.7,13.4,170.4,1018.5,13.5,4.6,297.9,24.6,10,10,2022-04-05T06:19:53,2022-04-05T18:58:34,0.13,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-06,29.1,16.9,22.6,27.5,16.9,22.3,0.2,24.4,0,0,0,,0,0,80.6,45,252.3,1012.8,21.2,4,295.1,24.4,9,10,2022-04-06T06:18:39,2022-04-06T18:59:15,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-07,23.3,12.1,18.4,23.3,12.1,18.4,6.4,48.8,0,0,0,,0,0,41.8,26,246.7,1015.3,6.2,4.4,263.9,21.8,9,10,2022-04-07T06:17:24,2022-04-07T18:59:55,0.2,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-08,28.1,14,22.6,26.8,14,22.2,2.4,29.2,0,0,0,,0,0,57.6,40.5,259.6,1012.9,25.6,3.9,244.3,20.3,9,10,2022-04-08T06:16:10,2022-04-08T19:00:36,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-09,25,10.1,16.9,25,10.1,16.9,8.8,61.6,0,0,0,,0,0,32.8,18.1,299.5,1015,10.2,6,323.5,26.7,10,10,2022-04-09T06:14:56,2022-04-09T19:01:17,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-10,29.1,13,20.4,27.5,13,20.2,6.8,49.1,0,0,0,,0,0,38.2,16.7,198.1,1013.7,10.8,5.9,311.2,25.7,10,10,2022-04-10T06:13:43,2022-04-10T19:01:58,0.29,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-11,24.1,15.5,19.1,24.1,15.5,19.1,3,35.8,0,0,0,,0,0,49.7,31.8,268.4,1012.4,15,6.2,308.6,25.7,9,10,2022-04-11T06:12:31,2022-04-11T19:02:39,0.33,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-12,16.1,9,12.5,16.1,6.4,11.9,4.4,59,0,0,0,,0,0,55.1,33.7,276.6,1014.5,37.1,7.4,255.4,21.1,10,10,2022-04-12T06:11:18,2022-04-12T19:03:20,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-13,21,7.8,13.6,21,5.6,13.1,5.8,61.5,0,0,0,,0,0,26.6,14.8,312.4,1014.3,16.2,6.7,333.6,27.7,10,10,2022-04-13T06:10:07,2022-04-13T19:04:01,0.39,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-14,23.1,5.3,15.9,23.1,5.3,15.9,3.9,48.2,0,0,0,,0,0,34.9,15.1,320.8,1014.3,9.1,6.2,330.6,27.4,10,10,2022-04-14T06:08:56,2022-04-14T19:04:42,0.42,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-15,25.1,10.2,17.4,25.1,10.2,17.4,-0.6,33.1,0,0,0,,0,0,33.5,22.3,280.7,1015.5,4.3,7.5,331,27.1,10,10,2022-04-15T06:07:45,2022-04-15T19:05:23,0.45,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-16,25.1,11.9,18.6,25.1,11.9,18.6,-2.1,27.2,0,0,0,,0,0,30.6,9.7,299.7,1014.7,24.1,5.8,289.8,24.2,10,10,2022-04-16T06:06:35,2022-04-16T19:06:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-17,30.8,13.8,22.6,28.8,13.8,22,-2.6,21.9,0,0,0,,0,0,47.2,18.4,130.6,1014,14.8,5.3,295.7,24.7,9,10,2022-04-17T06:05:26,2022-04-17T19:06:46,0.52,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-18,35,17.9,25.9,32.3,17.9,24.9,-1.6,19.1,0,0,0,,0,0,57.6,18.9,203.3,1010.9,24.1,4.5,230.6,19,8,10,2022-04-18T06:04:18,2022-04-18T19:07:28,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-19,22.9,12.1,18.9,22.9,12.1,18.9,7.1,47.9,0,0,0,,0,0,52.2,28.1,276.1,1012.4,21.2,4.5,273.7,22.7,9,10,2022-04-19T06:03:10,2022-04-19T19:08:09,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-20,20,9.9,14.5,20,8.6,14.4,6.4,59.5,0,0,0,,0,0,43.9,22.4,300.2,1016.6,23.7,7,287.3,23.7,10,10,2022-04-20T06:02:03,2022-04-20T19:08:51,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-21,23.2,7.6,15.9,23.2,7.6,15.9,4,49.9,0,0,0,,0,0,26.6,9.7,17.6,1016.4,1.2,6.7,346,28.4,10,10,2022-04-21T06:00:56,2022-04-21T19:09:33,0.66,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-22,30,12.9,21.8,28.2,12.9,21.3,2.1,31.6,0,0,0,,0,0,40.3,13.6,91.3,1013.7,23.6,7.9,289.9,23.9,10,10,2022-04-22T05:59:51,2022-04-22T19:10:14,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-23,31.2,17.8,24.3,29.2,17.8,23.8,2.7,25.6,0,0,0,,0,0,47.5,26,82.2,1008.9,18.3,4.8,316.4,26.2,10,10,2022-04-23T05:58:46,2022-04-23T19:10:56,0.75,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-24,28.9,19,23.9,27.7,19,23.6,8.5,38.9,0,0,0,,0,0,38.2,15.3,77.3,1009.1,61.6,1.1,244.2,20.2,8,30,2022-04-24T05:57:42,2022-04-24T19:11:38,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-25,30,16.7,24.1,28.3,16.7,23.6,6.8,35,0,0,0,,0,0,35.6,22.1,12,1012.1,24.1,4.4,309,25.6,9,10,2022-04-25T05:56:39,2022-04-25T19:12:21,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-26,29.1,17.9,24.1,27.7,17.9,23.7,7.1,34.7,0,0,0,,0,0,38.5,20.9,296,1012.3,15.7,5,296.5,24.3,10,10,2022-04-26T05:55:36,2022-04-26T19:13:03,0.84,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-27,30.2,17.9,24.3,28.5,17.9,23.8,6.7,33.4,0,0,0,,0,0,34.2,14.9,281.1,1012.1,31.3,5.2,315.1,26.1,9,10,2022-04-27T05:54:35,2022-04-27T19:13:45,0.88,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-28,29,18.1,23.1,27.6,18.1,22.8,5,32,0,0,0,,0,0,40.3,27.6,288.3,1011.6,17.3,4.4,321.5,26.7,10,10,2022-04-28T05:53:35,2022-04-28T19:14:27,0.91,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-29,32.7,16,24.5,30.5,16,23.8,7.8,38.9,0,0,0,,0,0,27.7,18.5,162.5,1013.1,3.5,3.2,316.3,26.1,10,10,2022-04-29T05:52:35,2022-04-29T19:15:10,0.95,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-04-30,31,18,24.7,29,18,24.1,6.3,34.8,0,0,0,,0,0,79.2,47.5,247.7,1009,0.7,3.6,318.4,26.4,10,10,2022-04-30T05:51:37,2022-04-30T19:15:52,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-01,22.1,13.9,17.9,22.1,13.9,17.9,9.6,59.4,0,0,0,,0,0,51.8,27.9,250.2,1012.7,18.6,4.7,333.9,27.6,10,10,2022-05-01T05:50:39,2022-05-01T19:16:35,0.02,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-02,29,12,20.5,27.4,12,20.3,6.8,45.8,0,0,0,,0,0,33.1,18.1,259.8,1014.2,15.8,6.5,303.2,25.2,10,10,2022-05-02T05:49:43,2022-05-02T19:17:17,0.05,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-03,33,17.8,24.2,30.6,17.8,23.5,5,32.1,0,0,0,,0,0,64.8,29.8,224.7,1010.2,25.1,5.4,337.7,28.1,10,10,2022-05-03T05:48:47,2022-05-03T19:17:59,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-04,22,16,18.8,22,16,18.8,9.9,56.6,0,0,0,,0,0,59.8,34.2,255.8,1012.3,32.3,4.2,187,15.5,8,10,2022-05-04T05:47:53,2022-05-04T19:18:42,0.11,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-05,20,11.9,15.4,20,11.9,15.4,7.8,61.8,0,0,0,rain,0,0,63.7,44.5,258.6,1014.4,51.9,5.8,337.2,27.9,10,10,2022-05-05T05:47:00,2022-05-05T19:19:24,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-06,18,11.7,14.1,18,11.7,14.1,7.7,66.4,0.994,100,4.17,rain,0,0,53.6,36.9,264.4,1013.5,56.3,7.4,109.1,8.9,5,10,2022-05-06T05:46:08,2022-05-06T19:20:07,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-07,20.1,9.9,14.7,20.1,9,14.7,5.5,56.5,0.004,100,4.17,rain,0,0,46.4,24,277.4,1015.4,28.6,7.6,331.7,27.5,10,10,2022-05-07T05:45:17,2022-05-07T19:20:49,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
