name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-06,23,9,16.6,23,8.3,16.5,2,38.8,0,0,0,,0,0,51.1,18.4,27.5,1012.6,37,8.4,196.3,14,7,10,2022-03-06T06:24:47,2022-03-06T18:03:10,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-07,24.4,15,19.2,24.4,15,19.2,6.8,44.7,0,0,0,,0,0,37.1,31.7,4.9,1006.9,46,9,248,19.6,7,10,2022-03-07T06:23:31,2022-03-07T18:03:58,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-08,22,9,15.9,22,7.6,15.9,5.2,50.7,0,0,0,,0,0,30.6,20.5,321.1,1012.2,59.7,10,200.6,17.2,6,10,2022-03-08T06:22:14,2022-03-08T18:04:45,0.18,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-09,27,13.4,20.5,26.2,13.4,20.4,5.2,39,0,0,0,,0,0,65.9,38.9,124.5,1007.5,49.6,9.2,173.3,15,6,10,2022-03-09T06:20:57,2022-03-09T18:05:32,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-10,24.3,14,19.5,24.3,14,19.5,7,45.5,0,0,0,,0,0,29.9,20.5,318,1005.8,36.5,9.1,208.3,18,6,10,2022-03-10T06:19:40,2022-03-10T18:06:19,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-11,22.1,14.4,18.4,22.1,14.4,18.4,1.5,33.8,0,0,0,,0,0,43.2,29.5,271.9,1009.5,35.9,7.8,225.4,19.4,7,10,2022-03-11T06:18:22,2022-03-11T18:07:05,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-12,16.3,9,13.7,16.3,7.3,13.6,-1,36.8,0,0,0,,0,0,29.5,27.7,248.7,1017.6,72.4,6.4,189,16.4,6,10,2022-03-12T06:17:04,2022-03-12T18:07:52,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-13,19.4,6.2,12.9,19.4,5.6,12.7,-0.9,40.4,0,0,0,,0,0,25.2,18.7,258.8,1018.2,4.9,10,251.7,21.8,8,10,2022-03-13T06:15:45,2022-03-13T18:08:38,0.34,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-14,20.4,7.1,14.4,20.4,7.1,14.3,-0.6,37.2,0,0,0,,0,0,32.4,25.9,309.5,1018,6.2,9.9,252.6,21.8,8,10,2022-03-14T06:14:27,2022-03-14T18:09:24,0.37,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-15,17,7.8,12.8,17,5.7,12.6,-4,31.7,0,0,0,,0,0,51.5,31.7,314.4,1017.7,49.8,10,249.1,21.6,7,10,2022-03-15T06:13:07,2022-03-15T18:10:09,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-16,14,6.4,9.8,14,3,8.4,-5.6,34.4,0,0,0,,0,0,46.1,31.7,295.4,1020,27.8,11.1,260.5,22.4,8,10,2022-03-16T06:11:48,2022-03-16T18:10:55,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-17,16.5,3,10.4,16.5,1.6,9.5,-8.1,27.9,0,0,0,,0,0,21.2,15.2,278.4,1023,14.6,9.8,265.3,22.8,8,10,2022-03-17T06:10:29,2022-03-17T18:11:40,0.47,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-18,21,4.7,13.1,21,3.9,12.9,-7.6,27.5,0,0,0,,0,0,33.5,22.9,161.1,1019.5,24.6,11.1,262.9,22.6,8,10,2022-03-18T06:09:09,2022-03-18T18:12:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-19,24,9,16.6,24,7.3,16.4,-2.2,29,0,0,0,,0,0,36,27.7,195.8,1016,38,10,235,20.3,7,10,2022-03-19T06:07:49,2022-03-19T18:13:10,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-20,16,8,12.2,16,4.5,11.7,-2.6,37.6,0,0,0,,0,0,47.5,31.7,315,1017.3,71.1,9.8,200.6,17.5,7,10,2022-03-20T06:06:29,2022-03-20T18:13:55,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-21,18,7,12.1,18,4.8,11.3,-6.2,28.7,0,0,0,,0,0,44.6,30,327.2,1016,65.2,10.6,232.3,19.8,8,10,2022-03-21T06:05:09,2022-03-21T18:14:39,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-22,22,9.2,15.1,22,6.8,14.9,3.5,46.5,0.5,100,4.17,rain,0,0,40.3,22.3,323.1,1013.1,49.1,9.8,224.8,19.3,8,10,2022-03-22T06:03:48,2022-03-22T18:15:24,0.65,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-23,28,7.6,18.5,26.7,7.6,18.3,3.7,42.3,0,0,0,,0,0,32.8,55.4,156.6,1010.7,9.2,10.2,261.2,22.5,9,10,2022-03-23T06:02:28,2022-03-23T18:16:08,0.68,Clear,Clear conditions throughout the day.,wind,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-24,21.3,10.4,15.9,21.3,10.4,15.9,1.4,41.1,0,0,0,,0,0,42.8,31,274.2,1011.9,9.7,6.8,265.3,22.9,9,10,2022-03-24T06:01:08,2022-03-24T18:16:53,0.72,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-25,21.3,7,14.6,21.3,6.2,14.5,-0.2,37.7,0,0,0,rain,0,0,51.8,31,232.5,1014.5,24.8,9.3,268.5,23.3,9,10,2022-03-25T05:59:48,2022-03-25T18:17:37,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-26,19,8.4,13.8,19,6.1,13.6,2.9,50.1,0,0,0,,0,0,32,18.4,263.3,1021.2,17.4,10.6,268.3,23.4,9,10,2022-03-26T05:58:27,2022-03-26T18:18:21,0.79,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-27,22.1,7,14.6,22.1,5.6,14.4,-1,37.5,0,0,0,,0,0,43.6,29.5,251,1022.9,8.4,9.8,273.6,23.5,9,10,2022-03-27T05:57:07,2022-03-27T18:19:05,0.82,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-28,21.1,7.2,14.5,21.1,5.3,14.2,0.5,41.3,0,0,0,,0,0,40.7,29.5,303.3,1025.5,0.5,10,276.1,23.8,9,10,2022-03-28T05:55:47,2022-03-28T18:19:49,0.86,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-29,26,7.4,17,26,5.8,16.8,-1.8,30.6,0,0,0,,0,0,40,27.7,305.1,1022.2,3.6,10.6,281,24.4,9,10,2022-03-29T05:54:27,2022-03-29T18:20:33,0.9,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-30,27.3,8.3,19,26.1,7.2,18.7,0.5,32.5,0,0,0,,0,0,33.5,16.6,305,1016.2,58.1,9.7,256.3,21.9,9,10,2022-03-30T05:53:07,2022-03-30T18:21:17,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-03-31,32.3,17,24.6,30,17,23.9,1.1,24.2,0,0,0,,0,0,19.1,18.4,87.6,1014.1,28.1,9.8,275.8,23.9,9,10,2022-03-31T05:51:48,2022-03-31T18:22:01,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-01,33.1,13,23.2,30.7,13,22.5,1.7,27.7,0,0,0,,0,0,32,24.1,315.4,1016.3,8.3,10,281.6,24.5,9,10,2022-04-01T05:50:28,2022-04-01T18:22:44,0,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-02,33,13,23.2,30.6,13,22.5,-0.8,23,0,0,0,,0,0,29.5,22.3,301.5,1015.1,17.8,9.7,267,23,9,10,2022-04-02T05:49:09,2022-04-02T18:23:28,0.04,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-03,36,15,25.5,33.3,15,24.5,2.2,24.5,0,0,0,,0,0,14.8,9.4,291.1,1011.3,51.5,8.4,243,21,9,10,2022-04-03T05:47:50,2022-04-03T18:24:12,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-04,34,17.3,25.5,31.5,17.3,24.7,0.5,21.1,0,0,0,,0,0,43.2,29.5,309.1,1012.2,28,9.3,285,24.7,9,10,2022-04-04T05:46:31,2022-04-04T18:24:56,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-05,32,15.5,24.1,29.8,15.5,23.4,2.1,25.5,0,0,0,,0,0,39.2,27.7,307.7,1014.8,25.1,8.6,278.3,24,9,10,2022-04-05T05:45:13,2022-04-05T18:25:40,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-06,34.4,15.5,26,31.8,15.5,24.9,3.8,26.5,0,0,0,,0,0,37.8,31.7,148.3,1010.5,49.7,9.9,253.5,21.8,8,10,2022-04-06T05:43:55,2022-04-06T18:26:24,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-07,33,21,26.8,30.7,21,26,2.9,22,0,0,0,,0,0,50.4,38.9,223.3,1006.9,22,6.8,288.5,24.9,9,10,2022-04-07T05:42:37,2022-04-07T18:27:08,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-08,34.1,17.7,26.6,31.6,17.7,25.5,5,27.1,0,0,0,,0,0,48.6,35.3,138.5,1009.6,36.9,7.8,216.2,18.7,7,10,2022-04-08T05:41:20,2022-04-08T18:27:51,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-09,29,20,25.2,27.5,20,24.8,5.9,29.8,0,0,0,,0,0,47.5,40.1,291.3,1008.7,36.4,4.7,264,22.7,9,10,2022-04-09T05:40:03,2022-04-09T18:28:35,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-10,31.6,14.7,23.8,29.6,14.7,23.1,4.6,31,0,0,0,,0,0,17.3,22.3,276.7,1012.2,18,9.5,306.2,26.4,9,10,2022-04-10T05:38:47,2022-04-10T18:29:19,0.29,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-11,34.1,16.3,25.9,31.6,16.3,24.9,4.6,28.4,0,0,0,,0,0,38.9,24.1,140.2,1008.7,10,8.6,292.8,25.3,9,10,2022-04-11T05:37:31,2022-04-11T18:30:04,0.33,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-12,26.4,15,22.6,26.4,15,22.6,1.3,25.3,0,0,0,,0,0,52.6,37.1,304.1,1008.2,28.3,4.8,242.8,21,9,10,2022-04-12T05:36:16,2022-04-12T18:30:48,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-13,27.6,12,20.6,26.4,12,20.4,1.4,30.6,0,0,0,,0,0,28.8,24.1,300.5,1010.8,9.6,5.3,301,26,9,10,2022-04-13T05:35:01,2022-04-13T18:31:32,0.39,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-14,28.1,15,21.7,26.7,15,21.4,-2,21.8,0,0,0,,0,0,46.8,31.7,337.5,1011.8,73.4,10.4,266.9,22.8,9,10,2022-04-14T05:33:47,2022-04-14T18:32:16,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-15,28.1,14.1,21.5,26.7,14.1,21.2,-6.8,16.2,0,0,0,,0,0,43.9,34.4,317.6,1011.7,11.7,10,308.6,26.6,10,10,2022-04-15T05:32:33,2022-04-15T18:33:00,0.45,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-16,30,13.9,21.8,28.2,13.9,21.3,-2.2,22.5,0,0,0,,0,0,30.6,24.1,304.3,1011,20.8,9.8,304.5,26.2,10,10,2022-04-16T05:31:20,2022-04-16T18:33:45,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-17,30.2,13,22.6,28.3,13,22,-1.2,23.4,0,0,0,,0,0,32.4,20.5,292.3,1012.3,22.9,11.1,307.9,26.5,10,10,2022-04-17T05:30:08,2022-04-17T18:34:29,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-18,33.2,16,24.4,30.7,16,23.5,-0.9,21.8,0,0,0,,0,0,29.2,22.3,319.4,1011.9,44.7,10.6,294.1,25.4,10,10,2022-04-18T05:28:56,2022-04-18T18:35:14,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-19,34.9,15.8,26.6,32.2,15.8,25.4,0.1,21.3,0,0,0,,0,0,22.3,14.8,145.3,1009.4,51.9,9.6,243.6,21,8,10,2022-04-19T05:27:45,2022-04-19T18:35:59,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-20,30,21,25.9,28.2,21,25.5,2.7,22.9,0,0,0,rain,0,0,42.1,31.7,293.7,1007.9,74.5,5.1,271.6,23.4,9,10,2022-04-20T05:26:35,2022-04-20T18:36:43,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-21,31,17,24.3,29,17,23.6,-0.4,22.4,0,0,0,,0,0,43.2,31.7,305.7,1011.1,4.4,10.8,315.8,27.4,10,10,2022-04-21T05:25:26,2022-04-21T18:37:28,0.66,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-22,32.1,13.4,23.6,29.9,13.4,22.9,-1.1,23.1,0,0,0,,0,0,43.9,31.7,302.2,1011.7,9.1,10,312.5,27.1,9,10,2022-04-22T05:24:17,2022-04-22T18:38:13,0.7,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-23,33,14.6,24.6,30.6,14.6,23.7,-1.8,19.8,0,0,0,,0,0,24.1,18.4,302.8,1009.6,58.6,10.5,309.4,26.7,10,10,2022-04-23T05:23:09,2022-04-23T18:38:58,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-24,27,18,22.8,26.4,18,22.8,7.6,41.3,3,100,4.17,rain,0,0,47.5,27.7,30.3,1009.6,86,9,88.7,7.6,4,10,2022-04-24T05:22:02,2022-04-24T18:39:43,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-25,30.1,15.7,23,28.9,15.7,22.8,11.5,50.9,0,0,0,rain,0,0,31.3,22.8,139.1,1008.9,62.8,9.4,284.3,24.6,8,10,2022-04-25T05:20:56,2022-04-25T18:40:28,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-26,31.4,21,26.1,30.7,21,25.7,13,46.2,0,0,0,,0,0,33.5,24.3,86.4,1008.9,35.1,10.1,280.9,24.3,9,10,2022-04-26T05:19:51,2022-04-26T18:41:13,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-27,32.7,19.8,26.4,31,19.8,25.7,11.5,43.4,0,0,0,,0,0,31,22.3,305.7,1009.3,13.6,9.4,303.2,26.4,9,10,2022-04-27T05:18:47,2022-04-27T18:41:58,0.88,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-28,34,20,27.6,32.1,20,26.8,8.5,32,0,0,0,,0,0,38.5,31.7,271.4,1009.9,31.7,7.5,261.7,22.6,9,10,2022-04-28T05:17:43,2022-04-28T18:42:43,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-29,31.1,23,26.7,29.4,23,26.2,10.8,38.3,0,0,0,,0,0,30.2,16.6,191,1012.5,68.2,5.8,267.6,23.2,9,10,2022-04-29T05:16:41,2022-04-29T18:43:29,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-04-30,34,20,27.5,32,20,26.8,11.6,39.7,0,0,0,,0,0,14.4,20.8,135.6,1010.2,12.1,11.6,309.4,26.8,9,10,2022-04-30T05:15:40,2022-04-30T18:44:14,0,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-01,32,23.1,27.9,31,23.1,27.2,10.6,35.6,0,0,0,,0,0,62.3,40.7,249.5,1003.2,58.7,10.1,303.3,26.3,10,10,2022-05-01T05:14:39,2022-05-01T18:44:59,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-02,31,18.8,25.3,29.1,18.8,24.7,9.7,40.4,0,0,0,,0,0,46.4,29.5,283.7,1008,18.7,10,311.2,27,9,10,2022-05-02T05:13:40,2022-05-02T18:45:44,0.05,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-03,34.8,20,27.8,32.7,20,26.6,7,30,0,0,0,,0,0,24.1,13,193.1,1008.8,29.7,11,308.8,26.9,9,10,2022-05-03T05:12:42,2022-05-03T18:46:30,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-04,37.6,27,31.3,34.4,26.3,29.6,3.4,19.2,0,0,0,,0,0,61.6,44.6,152.1,1003.6,16.6,8,323.3,27.9,10,10,2022-05-04T05:11:45,2022-05-04T18:47:15,0.11,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-05,34.2,25,27.8,32.1,25,27.1,7.8,28.7,0,0,0,,0,0,39.6,35.3,302.3,1006.3,45.8,2.7,317.3,27.5,10,10,2022-05-05T05:10:49,2022-05-05T18:48:00,0.15,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-06,31,20,24.9,29.1,20,24.4,5.6,31.1,0,0,0,,0,0,41.4,24.7,241.3,1005.6,13.6,6.5,325.6,28.1,10,10,2022-05-06T05:09:54,2022-05-06T18:48:45,0.18,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-07,26.9,16.3,21.9,26.2,16.3,21.8,5.7,36.4,0,0,0,,0,0,40.7,24.1,316.9,1009.1,24.8,9.1,321.1,27.8,10,10,2022-05-07T05:09:00,2022-05-07T18:49:30,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-08,30.3,15,23.4,28.4,15,22.8,3.7,31.4,0,0,0,,0,0,30.6,16.6,301.1,1012.3,20.4,12.1,323.5,28.1,10,10,2022-05-08T05:08:08,2022-05-08T18:50:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
