name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-21,26,20,22.3,26,20,22.3,12.1,53.2,0,0,0,,0,0,47.5,36.9,303.5,1013.4,2.9,9.1,240.6,21.3,8,10,2022-02-21T06:51:58,2022-02-21T18:20:41,0.66,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-22,23,19,20.5,23,19,20.5,13.2,63.3,0,0,0,,0,0,39.2,26.1,294.8,1014.7,35.6,9.9,247.9,21.9,8,10,2022-02-22T06:51:10,2022-02-22T18:21:14,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-23,24,17.9,20.8,24,17.9,20.8,15.1,70.4,0,0,0,,0,0,23.4,17,321.8,1015.6,47.5,7.7,251.2,22.2,8,10,2022-02-23T06:50:21,2022-02-23T18:21:47,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-24,26.1,18,21.1,26.1,18,21.1,16.3,75.5,0,0,0,,0,0,15.8,18.6,338.7,1016.7,22.8,6.6,256.9,22.8,8,10,2022-02-24T06:49:31,2022-02-24T18:22:20,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-25,27.1,16,21.7,26.9,16,21.7,15.3,71.5,0,0,0,,0,0,15.5,17,6,1015.1,3.9,7.3,254.9,22.6,8,10,2022-02-25T06:48:40,2022-02-25T18:22:52,0.81,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-26,33,17,24.1,30.8,17,23.6,13.1,58.2,0,0,0,,0,0,29.9,16.8,68.7,1013,6.7,8,256.7,22.8,8,10,2022-02-26T06:47:49,2022-02-26T18:23:24,0.84,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-27,33.9,20.9,25.3,31.9,20.9,25.1,12.7,48.1,0,0,0,,0,0,35.6,20.5,74.4,1014,34.4,9.8,246.9,21.9,8,10,2022-02-27T06:46:57,2022-02-27T18:23:55,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-02-28,26,21,23.1,26,21,23.1,18.8,76.9,0,0,0,,0,0,26.6,22.5,330.5,1015.8,3.2,8.5,251,22.4,8,5,2022-02-28T06:46:04,2022-02-28T18:24:26,0.91,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-01,24.9,19.1,21.9,24.9,19.1,21.9,15.9,69.7,0,0,0,,0,0,31.3,18.2,319.7,1017.2,0,10,257.5,18.5,8,10,2022-03-01T06:45:11,2022-03-01T18:24:57,0.95,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-02,26.1,16.9,21,26.1,16.9,21,16.1,75,0,0,0,,0,0,22.7,24.3,295.8,1017.1,0,9.7,263.6,19,9,10,2022-03-02T06:44:17,2022-03-02T18:25:27,0,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-03,28.1,17.9,21.8,27.5,17.9,21.7,15.8,72.5,0,0,0,,0,0,12.2,13.4,4.4,1015.7,24,9,260.6,18.9,8,10,2022-03-03T06:43:22,2022-03-03T18:25:57,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-04,34,17.1,24.4,31.5,17.1,23.9,11.2,54.2,0,0,0,,0,0,26.3,20.9,119.1,1013.9,50.1,8.8,248.4,17.8,8,10,2022-03-04T06:42:27,2022-03-04T18:26:26,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-05,32,20.9,25.4,29.9,20.9,24.9,8.3,35.8,0,0,0,,0,0,28.8,15.4,68.6,1013.2,76.5,10,188,13.6,7,10,2022-03-05T06:41:31,2022-03-05T18:26:55,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-06,29.1,20,24.4,28.1,20,24.2,16,62.7,0,0,0,,0,0,22.7,17.2,344.9,1012.2,26.2,9.1,259.8,18.7,8,10,2022-03-06T06:40:34,2022-03-06T18:27:24,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-07,35,20.8,26.5,32.5,20.8,25.9,13,51.5,0,0,0,,0,0,29.5,14.1,81.9,1009.8,2,8.1,269.5,21.4,8,10,2022-03-07T06:39:37,2022-03-07T18:27:53,0.15,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-08,36,24.2,29.5,33.3,24.2,28.5,7.3,27.5,0,0,0,,0,0,55.4,28.2,147.4,1008.9,29.8,8.4,260.2,22.5,8,10,2022-03-08T06:38:40,2022-03-08T18:28:21,0.18,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-09,36.9,25,28.9,34.3,25,28.1,9.8,33.6,0,0,0,,0,0,43.2,24.5,147.5,1010.1,74,10,243.8,21.1,8,10,2022-03-09T06:37:42,2022-03-09T18:28:49,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-10,38,23.4,29.7,35.3,23.4,28.7,8.6,30.5,0,0,0,,0,0,30.2,18.4,139.4,1010.2,23,10,266.5,23,9,10,2022-03-10T06:36:44,2022-03-10T18:29:16,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-11,39,26.9,31.2,36.2,26.1,29.7,6.2,23,0,0,0,,0,0,41,18.8,150.3,1010.5,38.2,9.8,268.8,23.4,9,10,2022-03-11T06:35:46,2022-03-11T18:29:44,0.28,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-12,38.1,26.9,29.9,35.2,26,28.6,6.2,24.2,0,0,0,,0,0,34.6,23.1,89.5,1010.6,41.6,9.9,267.9,23,9,10,2022-03-12T06:34:47,2022-03-12T18:30:11,0.31,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-13,35.1,22.1,27.8,32.8,22.1,27.3,11.3,39.6,0,0,0,,0,0,24.5,17,356.5,1011.2,1.4,10,274,23.5,9,10,2022-03-13T06:33:47,2022-03-13T18:30:38,0.34,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-14,35.1,22.1,27.2,34,22.1,27.1,17.6,60.2,0,0,0,,0,0,29.5,17.4,345.9,1012.1,0.3,9.8,275.3,23.7,9,5,2022-03-14T06:32:48,2022-03-14T18:31:04,0.37,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-15,37.1,22,28.3,34.8,22,28.1,16.1,55.2,0,0,0,,0,0,18.7,15.2,28.3,1010.7,10.9,10,279.2,24,9,10,2022-03-15T06:31:48,2022-03-15T18:31:31,0.4,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-16,38.1,24.1,29.3,35.3,24.1,28.5,11.5,40,0,0,0,,0,0,43.9,22.9,301.3,1008.3,1.9,10,281.9,24.4,9,10,2022-03-16T06:30:48,2022-03-16T18:31:57,0.44,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-17,24.9,21,22.9,24.9,21,22.9,15.9,65.4,0,0,0,,0,0,47.9,35.3,308,1013.4,28.6,9.8,277.4,23.8,9,10,2022-03-17T06:29:47,2022-03-17T18:32:23,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-18,24,19.1,21.4,24,19.1,21.4,13.7,62.3,0,0,0,,0,0,42.5,31.4,302.4,1015.4,19.9,10,282.4,24.5,9,10,2022-03-18T06:28:47,2022-03-18T18:32:49,0.5,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-19,24.9,18.9,21.6,24.9,18.9,21.6,13.9,62,0,0,0,,0,0,39.2,24.1,292,1014,1.1,10,288.8,24.9,9,10,2022-03-19T06:27:46,2022-03-19T18:33:14,0.54,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-20,27,19.8,23,27.5,19.8,23.1,16,65.4,0,0,0,,0,0,39.6,22.3,301,1010.8,0,10,288.2,24.8,9,10,2022-03-20T06:26:45,2022-03-20T18:33:40,0.57,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-21,29.9,18.9,23.4,28.8,18.9,23.3,17.1,70.5,0,0,0,,0,0,22,13.2,301.9,1009.7,12.4,9.4,274.5,23.7,9,10,2022-03-21T06:25:44,2022-03-21T18:34:05,0.61,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-22,34,18.9,25.1,31.5,18.9,24.6,15.2,62.7,0,0,0,,0,0,18,12,268.7,1009.5,2.8,9.7,283.3,24.7,10,10,2022-03-22T06:24:43,2022-03-22T18:34:30,0.64,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-23,35.1,19.1,26.6,32.6,19.1,26,12.7,52.7,0,0,0,,0,0,20.9,15.4,18.3,1010.3,0.3,9.5,292.3,25.4,10,10,2022-03-23T06:23:42,2022-03-23T18:34:56,0.68,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-24,38.1,21,28.9,35.1,21,27.8,8.8,37.1,0,0,0,,0,0,16.9,18.8,35.7,1009,0,9.6,294.4,25.5,10,10,2022-03-24T06:22:41,2022-03-24T18:35:21,0.72,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-25,41,24,29.6,37.4,24,28.9,7.6,30.7,0,0,0,,0,0,38.9,32.1,72,1007.9,0,10,294.3,25.7,10,10,2022-03-25T06:21:40,2022-03-25T18:35:46,0.75,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-26,30,23,25.9,29.5,23,25.9,17.9,64,0,0,0,,0,0,47.2,26.1,316.1,1012.2,1.2,9.4,292.4,25.1,10,10,2022-03-26T06:20:39,2022-03-26T18:36:11,0.79,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-27,26.9,22,24.2,27.2,22,24.2,15.9,60.1,0,0,0,,0,0,55.1,28.4,317.1,1015.7,0,10,296.7,25.7,10,10,2022-03-27T06:19:38,2022-03-27T18:36:35,0.82,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-28,25,21,22.8,25,21,22.8,14.5,60.2,0,0,0,,0,0,47.2,29.8,304.5,1016.7,0,10,297,25.7,10,10,2022-03-28T06:18:37,2022-03-28T18:37:00,0.86,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-29,25.9,21,22.8,25.9,21,22.8,14.7,60.6,0,0,0,,0,0,45,27.9,312.1,1015.2,0,10,300.4,26,10,10,2022-03-29T06:17:36,2022-03-29T18:37:25,0.89,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-30,26,19.1,22.8,26,19.1,22.8,17.1,71.1,0,0,0,,0,0,28.8,20.7,325.8,1013.4,12.2,10,302.6,26.2,10,10,2022-03-30T06:16:35,2022-03-30T18:37:50,0.93,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-03-31,31.1,20.9,25.1,29.1,20.9,24.8,15.9,63.6,0,0,0,,0,0,21.6,17.4,313.8,1012.7,1.1,9.6,304.5,26.2,10,10,2022-03-31T06:15:35,2022-03-31T18:38:15,0.97,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-01,33.1,20.8,25.4,31.3,20.8,25,15,59,0,0,0,,0,0,24.8,20.9,271.4,1012.2,0,9.5,305.5,26.5,10,10,2022-04-01T06:14:34,2022-04-01T18:38:39,0,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-02,31.1,21.8,26.3,31.1,21.8,26.1,16,57.2,0,0,0,,0,0,35.3,22.9,304.8,1010.6,0,10,309.7,26.7,10,5,2022-04-02T06:13:34,2022-04-02T18:39:04,0.03,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-03,31.9,20.7,25.3,31.3,20.7,25.4,18.5,68.8,0,0,0,,0,0,26.3,17,289.1,1009.3,13.4,9.6,309.5,26.7,10,5,2022-04-03T06:12:34,2022-04-03T18:39:29,0.07,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-04,33.2,20.8,25.5,32.7,20.8,25.5,18.8,72.5,0,0,0,,0,0,25.9,17.2,308.1,1009.2,27.3,7.5,300.1,25.9,10,5,2022-04-04T06:11:34,2022-04-04T18:39:54,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-05,33.9,20.7,26.5,33.4,20.7,26.5,19,68.8,0,0,0,,0,0,33.5,22.7,347.9,1010.4,10.7,7.4,309.9,26.7,10,15,2022-04-05T06:10:35,2022-04-05T18:40:19,0.13,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-06,38.1,22,28.8,35.4,22,28.4,15.5,54.5,0,0,0,,0,0,32.4,19,11.4,1011.8,0.2,8.6,312.1,26.8,10,15,2022-04-06T06:09:35,2022-04-06T18:40:44,0.16,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-07,40,22.9,30.3,36.9,22.9,29.6,13.1,44.8,0,0,0,,0,0,35.6,17.2,20.9,1011.8,0,9.6,316.2,27.2,10,30,2022-04-07T06:08:37,2022-04-07T18:41:09,0.2,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-08,40,23.2,30.9,37,23.2,30.4,12.4,42.4,0,0,0,,0,0,29.9,22.7,358.4,1010.6,0,9.9,313.7,27.1,10,15,2022-04-08T06:07:38,2022-04-08T18:41:34,0.23,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-09,38,23.9,29.3,35.9,23.9,29.3,16.6,52,0,0,0,,0,0,34.2,17.2,338,1008.7,8,9.5,322.3,27.9,10,15,2022-04-09T06:06:40,2022-04-09T18:42:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-10,41,24,30.3,37.5,24,29.7,12.4,39.6,0,0,0,,0,0,34.9,25.7,356.4,1007.6,2.2,8.7,319.8,27.8,10,30,2022-04-10T06:05:42,2022-04-10T18:42:25,0.29,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-11,36,23.9,28.9,34.4,23.9,29.4,18.3,58,0,0,0,,0,0,35.6,17.2,304.9,1007.4,0.4,9.2,321.6,27.9,10,30,2022-04-11T06:04:45,2022-04-11T18:42:50,0.32,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-12,37.2,22,29.8,34.4,22,28.8,13.9,49.8,0,0,0,,0,0,23.4,15.4,300.8,1006.2,0.2,8.4,314.9,27.3,10,15,2022-04-12T06:03:48,2022-04-12T18:43:16,0.36,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-13,40.1,25.1,31.7,37.1,25.1,31.1,11.3,32.7,0,0,0,,0,0,24.5,17.6,359.9,1004.9,38.8,10,310.6,26.8,10,15,2022-04-13T06:02:52,2022-04-13T18:43:42,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
