name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-02-28,19.6,9,13.8,19.6,9,13.8,6.7,65,3.5,100,4.17,rain,0,0,44.6,31.7,43.2,1021.4,31,12.1,210.4,18,8,10,2022-02-28T07:48:35,2022-02-28T19:16:58,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-01,16,5,11,16,3.3,10.5,2.5,59.2,0,0,0,,0,0,19.1,27.7,122.2,1025.5,32.6,12.6,214.2,15.4,8,10,2022-03-01T07:47:26,2022-03-01T19:17:45,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-02,17,6,11.4,17,5.8,11.3,-2.4,41.6,0,0,0,,0,0,25.9,13,212.8,1025.8,7.4,12.2,217.8,15.7,8,10,2022-03-02T07:46:16,2022-03-02T19:18:31,0,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-03,20,7,13.3,20,6.2,13.3,2.4,53.5,0,0,0,,0,0,59,16.6,215.2,1021.7,15.4,12.1,217.2,15.7,8,10,2022-03-03T07:45:05,2022-03-03T19:19:16,0.02,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-04,19,8,13.9,19,7.1,13.7,-4.9,35.1,0,0,0,,0,0,76.9,53.6,330,1015.1,30.9,13.4,218.6,15.8,8,10,2022-03-04T07:43:54,2022-03-04T19:20:02,0.06,Partially cloudy,Partly cloudy throughout the day.,wind,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-05,14,6,10.4,14,6,10.3,-1.6,44.6,0,0,0,snow,0,0,30.6,35.3,331.6,1017.5,48.7,12.5,173.3,12.4,6,10,2022-03-05T07:42:42,2022-03-05T19:20:47,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-06,16,4,10.4,16,3.3,10.2,-0.1,53.9,0,0,0,snow,0,0,50,42.5,342.7,1011.3,40.8,12.4,185.8,13.3,8,10,2022-03-06T07:41:29,2022-03-06T19:21:31,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-07,19,8.9,13.3,19,6.3,13.1,-3.5,34.3,0,0,0,,0,0,40.7,33.5,326.7,1013.6,16.2,14,253.9,20.1,9,10,2022-03-07T07:40:17,2022-03-07T19:22:16,0.15,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-08,20,7,13.5,20,5.7,13.4,-2.3,35.9,0,0,0,,0,0,24.8,16.6,134.7,1019.6,0.4,13.3,235.6,20.2,9,10,2022-03-08T07:39:03,2022-03-08T19:23:00,0.18,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-09,20,8,14.2,20,7.4,14.1,-1,38,0,0,0,,0,0,36.4,25,150.7,1021.6,43.7,12.7,204.9,17.6,8,10,2022-03-09T07:37:49,2022-03-09T19:23:44,0.22,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-10,22.1,9.2,15.5,22.1,9.2,15.5,-4.3,27.6,0,0,0,,0,0,28.4,18.4,104.4,1020.8,19.3,13.6,233.6,20,8,10,2022-03-10T07:36:35,2022-03-10T19:24:28,0.25,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-11,22,10,16.5,22,10,16.5,-4.4,25.7,0,0,0,,0,0,45.7,22.3,76.3,1020.7,35.1,12.5,222.5,19.1,8,10,2022-03-11T07:35:20,2022-03-11T19:25:11,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-12,23,11,17.9,23,11,17.9,-1.7,28.1,0,0,0,,0,0,33.5,16.6,136.2,1018.4,63.6,13,225.4,19.3,8,10,2022-03-12T07:34:05,2022-03-12T19:25:54,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-13,25,11.8,18.3,25,11.8,18.3,-1.9,28.4,0,0,0,,0,0,40.7,24.1,144.1,1015.3,39.1,12.9,225,19.3,8,10,2022-03-13T07:32:50,2022-03-13T19:26:37,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-14,22.3,14.8,18.6,22.3,14.8,18.6,-3.8,22.5,0,0,0,rain,0,0,90.4,46.4,160.7,1006.5,76.6,9.9,223.5,19.3,8,10,2022-03-14T07:31:34,2022-03-14T19:27:20,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-15,16,6,8.9,16,2.8,7.4,4.8,77.8,11.2,100,16.67,"rain,snow",0,0.2,61.2,27.7,168.6,1008.9,83.4,11.2,110.2,9.5,4,10,2022-03-15T07:30:18,2022-03-15T19:28:02,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-16,15,4,9.6,15,3.3,9.3,3.1,68.1,0,0,0,snow,0,0,33.5,22.3,245.2,1011.4,43.5,13.4,212.5,18.3,7,10,2022-03-16T07:29:02,2022-03-16T19:28:44,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-17,16,5.9,11.3,16,4.9,10.9,3.2,61.2,0,0,0,,0,0,29.5,13.9,272.3,1015.6,71.1,12.9,180.7,15.6,6,10,2022-03-17T07:27:45,2022-03-17T19:29:27,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-18,18.5,7,13.6,18.5,6.2,13.4,3.3,51.9,0,0,0,rain,0,0,33.5,20.5,143,1018.2,68.5,12.8,120.5,10.2,4,10,2022-03-18T07:26:29,2022-03-18T19:30:08,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-19,19,8.8,14.1,19,7.9,14,4.4,54.5,0,0,0,,0,0,27.7,18.4,121,1019.6,36.6,11.7,244.6,21.1,9,10,2022-03-19T07:25:12,2022-03-19T19:30:50,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-20,22,12,17,22,12,17,1.1,36,0,0,0,,0,0,45.4,24.1,119,1019,49.3,11.6,230.1,19.8,8,10,2022-03-20T07:23:55,2022-03-20T19:31:32,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-21,23,12,17.7,23,12,17.7,-0.2,31.7,0,0,0,,0,0,53.3,31.7,137.3,1020.2,38.8,11.2,201.4,17.4,8,10,2022-03-21T07:22:38,2022-03-21T19:32:13,0.61,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-22,21,12.8,17.3,21,12.8,17.3,0.8,34,0,0,0,,0,0,53.3,22.3,118.6,1019.9,53.9,5.9,204.8,17.8,8,10,2022-03-22T07:21:21,2022-03-22T19:32:55,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-23,23,14,18.6,23,14,18.6,-3.3,24.2,0,0,0,,0,0,67,42.5,155.9,1014.1,65.9,5.8,220.4,19.1,9,10,2022-03-23T07:20:04,2022-03-23T19:33:36,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-24,18,12,15.5,18,12,15.5,-4,26.8,0,0,0,"rain,snow",0,0,64.8,40.7,127.5,1006.8,52.1,10.7,197.4,17,9,10,2022-03-24T07:18:47,2022-03-24T19:34:17,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-25,19,10,14.5,19,10,14.5,-3.4,30.4,0,0,0,,0,0,51.8,35.3,359.7,1009.2,51,12.8,241.1,21,9,10,2022-03-25T07:17:29,2022-03-25T19:34:58,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-26,20,8,15,20,6.7,14.8,0.2,39,0,0,0,,0,0,30.2,14.8,143.4,1013.8,33.2,12.4,271.6,23.5,9,10,2022-03-26T07:16:12,2022-03-26T19:35:39,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-27,24,10,17.6,24,10,17.6,-3.2,29.4,0,0,0,,0,0,40.7,20.5,184.7,1018.6,39.1,12,248.2,22.3,8,10,2022-03-27T06:14:55,2022-03-27T18:36:20,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-28,28,11.9,21.4,26.6,11.9,21,-6.3,17.9,0,0,0,,0,0,63,37.1,193.5,1017.9,70.7,11.1,265.5,23,9,10,2022-03-28T06:13:38,2022-03-28T18:37:01,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-29,26,15.8,21.9,26,15.8,21.9,-3.2,19.8,0,0,0,,0,0,65.9,37.1,219.9,1008,39.7,12.1,278.8,24.1,9,10,2022-03-29T06:12:21,2022-03-29T18:37:41,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-30,21.7,15,17.5,21.7,15,17.5,-0.5,30.1,0,0,0,,0,0,90.7,41.8,333.6,1007,45,13.1,259.3,22.4,9,10,2022-03-30T06:11:05,2022-03-30T18:38:22,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-03-31,25,9.9,17.7,25,7.8,17.6,-8.1,20,0,0,0,,0,0,59.4,27.7,231.6,1011.7,1.7,12.9,288.9,25,10,10,2022-03-31T06:09:48,2022-03-31T18:39:03,0.97,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-01,25.5,12.2,19.3,25.5,12.2,19.3,-15.2,11,0,0,0,,0,0,38.9,24.1,228.8,1013.6,17.1,13.4,258.7,22.7,8,10,2022-04-01T06:08:32,2022-04-01T18:39:44,0,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-02,25,11.2,18.5,25,11.2,18.5,-6,20.2,0,0,0,,0,0,42.5,20.5,113.2,1012.4,32.3,11.8,259.5,22.5,9,10,2022-04-02T06:07:16,2022-04-02T18:40:24,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-03,26.1,13.6,20,26.1,13.6,20,-8.7,15.9,0,0,0,,0,0,42.8,25.9,130.5,1004.7,44.9,9.8,248.1,21.5,9,10,2022-04-03T06:06:00,2022-04-03T18:41:05,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-04,21,13,17.3,21,13,17.3,2.6,39.9,2.4,100,8.33,rain,0,0,70.9,29.5,161.2,1001.6,62.6,9.9,150.2,13.1,8,10,2022-04-04T06:04:44,2022-04-04T18:41:46,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-05,20.7,10.6,15.8,20.7,10.6,15.8,1.2,40.8,0.4,100,4.17,rain,0,0,68.4,29.5,344.2,1007.8,31.9,13.1,158.5,13.5,8,10,2022-04-05T06:03:29,2022-04-05T18:42:27,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-06,22,8.9,15.9,22,8.4,15.9,-4.8,27.5,0,0,0,,0,0,36,14.8,141.8,1016.8,13.9,13.4,294.7,25.5,10,10,2022-04-06T06:02:14,2022-04-06T18:43:07,0.17,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-07,22,9.9,16.8,22,9.5,16.8,-0.5,34.2,0,0,0,,0,0,33.5,19.4,187.2,1023,17.2,12.3,284.8,24.5,9,10,2022-04-07T06:01:00,2022-04-07T18:43:48,0.2,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-08,25.1,12,19.5,25.1,12,19.5,-5.4,21.7,0,0,0,,0,0,31.7,18.4,202.4,1022.6,11.1,10.7,295.8,25.7,10,10,2022-04-08T05:59:46,2022-04-08T18:44:29,0.23,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-09,27,12.2,20.4,26.2,12.2,20.3,-6.8,17.7,0,0,0,,0,0,36.7,14.8,198.8,1020.3,8.9,11.3,302,26.3,10,10,2022-04-09T05:58:32,2022-04-09T18:45:10,0.25,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-10,29.2,13.8,21.7,27.6,13.8,21.4,-10.3,13,0,0,0,,0,0,56.9,32.6,204.5,1017.5,48.8,11,288,24.9,9,10,2022-04-10T05:57:19,2022-04-10T18:45:51,0.3,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-11,28,15.2,22.4,26.6,15.2,22.1,-12.1,10.1,0,0,0,,0,0,67.7,42.5,173.2,1014.8,30.6,11.7,291.3,25.2,10,10,2022-04-11T05:56:06,2022-04-11T18:46:32,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-12,25,16.2,20.8,25,16.2,20.8,-6.5,16.3,0,0,0,,0,0,63.7,40.7,2.4,1009.3,34.6,12.3,294.3,25.3,10,10,2022-04-12T05:54:54,2022-04-12T18:47:13,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-13,25,12.9,19.4,25,12.9,19.4,-3.3,22.7,0,0,0,,0,0,64.4,51.8,344.2,1010,27.7,13.2,307,26.5,10,10,2022-04-13T05:53:42,2022-04-13T18:47:54,0.39,Partially cloudy,Partly cloudy throughout the day.,wind,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-14,25,13.8,18.9,25,13.8,18.9,-6.7,18.8,0,0,0,,0,0,59,40.7,355.3,1014.2,12.7,13.5,311.2,26.8,10,10,2022-04-14T05:52:31,2022-04-14T18:48:36,0.43,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-15,24,14.9,18.7,24,14.9,18.7,0.2,29.9,0,0,0,,0,0,59.4,50,3.9,1018.1,16.3,12.2,304.6,26.3,10,10,2022-04-15T05:51:21,2022-04-15T18:49:17,0.46,Clear,Clear conditions throughout the day.,wind,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-16,26,14.3,20,26,14.3,20,-7.8,15.9,0,0,0,,0,0,44.6,25.9,51.6,1021.9,5.6,12,306.5,26.3,10,10,2022-04-16T05:50:11,2022-04-16T18:49:58,0.5,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-17,28.1,12,21.6,26.6,12,21.3,-7.8,14.7,0,0,0,,0,0,29.5,18.4,273.2,1020.2,20.5,12,290.9,25.1,10,10,2022-04-17T05:49:02,2022-04-17T18:50:40,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-18,30,16.9,23.5,28.2,16.9,23,-6,14.4,0,0,0,,0,0,42.1,20.5,142.3,1017.6,59.7,11.2,266.6,23,8,10,2022-04-18T05:47:53,2022-04-18T18:51:22,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-19,29,17.7,24.3,27.4,17.7,23.7,-6.8,15.1,0,0,0,,0,0,68.4,35.3,277.1,1013,26.7,11.7,315.3,27.3,10,10,2022-04-19T05:46:45,2022-04-19T18:52:03,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-20,27,13,20,26.6,13,19.9,-16.1,9.9,0,0,0,,0,0,89.3,56.5,309.3,1008.9,12.9,12.5,317.7,27.5,10,10,2022-04-20T05:45:38,2022-04-20T18:52:45,0.63,Clear,Clear conditions throughout the day.,wind,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-21,24,11,17.3,24,11,17.3,-15.8,11.7,0,0,0,,0,0,52.9,39.8,315.7,1011,3.6,12.8,325,28.2,10,10,2022-04-21T05:44:32,2022-04-21T18:53:27,0.67,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-22,26,7.9,19.4,26,7.9,19.4,-11.4,12.8,0,0,0,,0,0,63.7,37.1,190.1,1009.6,11.8,10.9,318.3,27.5,10,10,2022-04-22T05:43:26,2022-04-22T18:54:09,0.7,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-23,28.1,14,21.3,26.7,14,21.2,-10.8,12.1,0,0,0,,0,0,40.7,22.3,80,1009.3,13.7,11.6,317.3,27.4,10,10,2022-04-23T05:42:21,2022-04-23T18:54:51,0.75,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-24,24,15.9,19.5,24,15.9,19.5,0.1,27.9,0,0,0,,0,0,40.7,25.9,44.1,1011.2,67.3,11.7,239.8,20.7,8,10,2022-04-24T05:41:17,2022-04-24T18:55:33,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-25,27,17.3,22.6,26.1,17.3,22.4,-4,18.6,0,0,0,,0,0,31.3,24.1,25.8,1009.1,23.5,10.8,307.5,26.6,10,10,2022-04-25T05:40:14,2022-04-25T18:56:15,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-26,27.1,17,21.6,26,17,21.5,0.2,25.7,0,0,0,rain,0,0,74.2,48.2,9.6,1009.8,68.3,8.4,222.2,19.2,8,10,2022-04-26T05:39:12,2022-04-26T18:56:58,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-27,26,17.8,21.3,26,17.8,21.3,2.3,29.5,0.4,100,4.17,rain,0,0,63,42.5,355.9,1013.6,38.2,10.9,304.8,26.3,10,10,2022-04-27T05:38:10,2022-04-27T18:57:40,0.88,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"GMFK,60210099999"
