name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,1,-1,0,-3.1,-6.2,-4.6,-2.8,81.7,1.4,100,29.17,"rain,snow",0.6,50,39.6,21.6,242.9,1003.3,86.2,12,43,3.9,1,10,2022-02-11T07:56:59,2022-02-11T17:05:01,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,0,-7,-2.3,-4.7,-13.1,-7.7,-6,76.2,0,0,0,snow,0,49.7,40,25.2,263.8,1009.6,81.2,11.8,47.3,4.2,1,10,2022-02-12T07:54:37,2022-02-12T17:07:24,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,0,-5,-1.9,-3.6,-11.2,-6.4,-3.8,87.1,1.6,100,37.5,snow,1.1,51.2,50.4,18,252.6,1013.8,100,8.7,57,5,2,10,2022-02-13T07:52:12,2022-02-13T17:09:47,0.39,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,0,-3.1,-1.1,-3.5,-8.1,-5.4,-6.1,69,0.2,100,8.33,"rain,snow",0.5,51.5,40.7,18,223.9,1012.3,61.2,13.4,29.6,2.8,1,10,2022-02-14T07:49:46,2022-02-14T17:12:09,0.42,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,2,-3,-0.8,-1.8,-8.7,-5.5,-5.9,68.6,0,0,0,,0,50.3,39.6,21.6,229.3,1014.1,4,11.6,67.6,6,3,10,2022-02-15T07:47:19,2022-02-15T17:14:32,0.46,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,2,-4,-0.9,-1.8,-9.2,-5.4,-7.2,62.8,0,0,0,,0,49.3,51.8,18,211.4,1013.5,7.4,10,57.9,5.2,2,10,2022-02-16T07:44:51,2022-02-16T17:16:54,0.5,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,2,-1,0.4,-2.9,-6.2,-4.5,-3,78.5,0.1,100,4.17,"rain,snow",0,48,69.5,32,178.9,999.2,96.8,11.5,36.4,3.3,1,10,2022-02-17T07:42:22,2022-02-17T17:19:16,0.52,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,3,0,1.8,-0.1,-4.2,-2.4,-0.3,86,4.3,100,58.33,"rain,snow",0,43.9,69.5,28.7,179.9,989.2,98.6,13,9.1,0.7,1,10,2022-02-18T07:39:51,2022-02-18T17:21:37,0.56,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,2,-2.6,0.3,-1.8,-7.5,-3.9,-2.2,83.5,1.3,100,20.83,snow,0.3,41.1,57.6,21.6,187.4,994.9,70.9,9.8,34.2,3.1,1,10,2022-02-19T07:37:19,2022-02-19T17:23:59,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,2,-1,1.1,-1.8,-6.3,-4,-2.4,78,1.4,100,37.5,"rain,snow",0.1,39.5,54,39.6,250.9,991.5,97.7,11.3,36.3,3.3,1,10,2022-02-20T07:34:47,2022-02-20T17:26:20,0.63,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,2,-1,0.3,-1.1,-5.5,-3.4,-3,78.6,0.8,100,20.83,"rain,snow",0.7,38.5,35.3,18,213.4,998,79,10.4,56.2,4.8,2,10,2022-02-21T07:32:13,2022-02-21T17:28:41,0.67,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,3,-1,1,-0.1,-5,-2.7,-0.6,88.8,5.8,100,50,"rain,snow",2.5,39.7,44.3,28.8,194,993,89.8,9.9,13.6,1.3,1,10,2022-02-22T07:29:38,2022-02-22T17:31:01,0.7,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,2,-3,0.7,-1.8,-8,-3.7,-1.9,82.8,0.6,100,20.83,"rain,snow",0.2,38.2,45.7,21.6,258.6,1001.1,99.5,10.8,59.7,5.3,2,10,2022-02-23T07:27:02,2022-02-23T17:33:21,0.74,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-2,-5,-3.2,-5.8,-9.5,-7.2,-7.3,73.5,0,0,0,snow,0,37.2,32,18,266.3,1019.5,85.4,12,81,6.8,3,10,2022-02-24T07:24:25,2022-02-24T17:35:41,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,4,-6.2,-1,0.1,-11.9,-5.2,-6.2,68.5,0,0,0,,0,36.9,42.5,26.9,191.6,1018.4,0.4,11.6,43.8,3.8,2,10,2022-02-25T07:21:48,2022-02-25T17:38:01,0.81,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,3,-2,0.1,1,-6.8,-3.5,-3.9,74.6,0.1,100,4.17,"rain,snow",0.2,36,42.5,21.2,208.9,1017.5,57.8,11.7,53.3,4.6,2,10,2022-02-26T07:19:10,2022-02-26T17:40:20,0.84,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,1,-6,-2.3,-1,-7.1,-4.5,-7,70.8,0,0,0,,0,35.5,23,14.4,348.8,1031.8,45.1,13.1,106.3,9.4,3,10,2022-02-27T07:16:31,2022-02-27T17:42:39,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,0,-9,-4.4,-2.5,-12.9,-6.6,-7.6,78.9,0,0,0,,0,35.1,16.6,14.4,265.4,1034,25.7,10,105.2,9.2,3,10,2022-02-28T07:13:51,2022-02-28T17:44:57,0.92,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,3,-11,-4.9,0.1,-11.8,-6.8,-8.9,75.5,0,0,0,,0,35,13.7,10.8,237.2,1030.7,0,10,90.6,6.4,3,10,2022-03-01T07:11:10,2022-03-01T17:47:15,0.95,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,5,-10,-4.2,5,-10.6,-5,-9,72.2,0,0,0,,0,34.7,11.5,10.8,254.6,1022.9,0,10,115.8,8.4,4,10,2022-03-02T07:08:29,2022-03-02T17:49:33,0,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,3,-10,-3.9,1,-10,-5.1,-9,70.2,0,0,0,,0,33.7,10.4,10.8,272,1011.3,0,10,77.2,5.5,3,10,2022-03-03T07:05:47,2022-03-03T17:51:51,0.02,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,1,-9,-3.3,0,-14.3,-6.4,-6.6,79.2,0,0,0,snow,0,32.9,32.4,14.4,340.6,1012.1,70.4,9.4,52.5,3.8,2,10,2022-03-04T07:03:05,2022-03-04T17:54:08,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,0,-3,-1.2,-1.9,-8,-5.5,-6.2,69.2,0,0,0,snow,0,32.9,44.6,26.9,352.4,1014.6,97.7,11.9,85.1,6.3,3,10,2022-03-05T07:00:22,2022-03-05T17:56:24,0.08,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-1,-9,-4,-5.5,-15.3,-8.9,-8.7,70.9,0.4,100,12.5,snow,0.6,32.9,29.9,21.6,271,1010,66.3,11.4,77.6,5.8,2,10,2022-03-06T06:57:38,2022-03-06T17:58:41,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-1,-6,-3.2,-1,-12.4,-7.1,-5.9,82,1.1,100,41.67,snow,2.6,34,30.6,18,341.1,1007,95.1,10,91,7.1,3,10,2022-03-07T06:54:54,2022-03-07T18:00:57,0.15,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-7,-16,-10.1,-12.5,-21.1,-16.4,-16.6,60,0,0,0,snow,1.2,35.4,30.2,21.6,43.1,1019.9,15.2,11.9,115.3,9.9,4,10,2022-03-08T06:52:09,2022-03-08T18:03:13,0.18,Clear,Clear conditions throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-8,-21,-14.7,-11,-26.9,-18.9,-20.5,63.7,0,0,0,,0,35.9,21.6,14.4,35.7,1028.4,0,10,131,11.4,4,10,2022-03-09T06:49:24,2022-03-09T18:05:28,0.21,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-5,-21,-12.8,-8.3,-21,-14.5,-18.2,66.5,0,0,0,snow,0,36.3,18.4,10.8,262.1,1036,0,10,125.2,10.5,4,10,2022-03-10T06:46:39,2022-03-10T18:07:44,0.25,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-1,-18,-9,-4.7,-18,-10.3,-16.6,58.8,0,0,0,,0,36.4,17.3,14.4,224.5,1029,0,10,137.6,11.7,4,10,2022-03-11T06:43:53,2022-03-11T18:09:59,0.28,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-2,-9,-4,-2,-9,-6.2,-8.6,70.5,0,0,0,snow,0.4,36.1,24.5,10.8,6.1,1023.1,84.8,11.6,91,7.8,3,10,2022-03-12T06:41:07,2022-03-12T18:12:13,0.31,Partially cloudy,Partly cloudy throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,2,-3,-0.6,-1.1,-8.7,-5.1,-3.3,82.1,1.8,100,37.5,"rain,snow",1.8,36.5,34.9,21.6,279.5,1022.7,99.5,10,72.2,6.2,2,10,2022-03-13T06:38:21,2022-03-13T18:14:28,0.34,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,1,-3,-1,-2.3,-7.4,-4.7,-7.7,61.1,0,0,0,snow,0.2,36.7,39.6,18,11,1024.4,86.1,12,116.6,10.1,4,10,2022-03-14T06:35:34,2022-03-14T18:16:42,0.37,Partially cloudy,Partly cloudy throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-1,-10,-4.6,-4.7,-11.8,-7.5,-10.3,65.4,0,0,0,snow,0,36.3,25.2,18,35.8,1034.2,0.4,11.6,146.7,12.7,4,10,2022-03-15T06:32:47,2022-03-15T18:18:56,0.41,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-1,-15,-7.7,-3,-15.3,-9.2,-13.2,68.1,0,0,0,snow,0,35.8,21.6,10.8,53.2,1038.7,0,10,146.6,12.6,4,10,2022-03-16T06:30:00,2022-03-16T18:21:10,0.44,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,1,-16,-7.2,1,-16,-8.5,-14.1,63.5,0,0,0,,0,35.5,17.3,10.8,274.3,1042.4,9.9,9.1,130.8,11.3,4,10,2022-03-17T06:27:12,2022-03-17T18:23:23,0.47,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,8,-8,-1.6,8,-13.1,-4.3,-9.7,56.4,0,0,0,,0,35.1,18.4,14.4,278.1,1040.5,0,10,106.8,9.1,4,10,2022-03-18T06:24:25,2022-03-18T18:25:37,0.5,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,7,-9,-1.2,4.9,-9.4,-3,-9,61.5,0,0,0,,0,34.1,18.7,18,271,1040.1,0,10,102.1,8.8,3,10,2022-03-19T06:21:37,2022-03-19T18:27:50,0.54,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,6,-3,2.2,2.6,-8,-1.7,-3.4,67.2,0,0,0,,0,32.8,37.1,25.2,287.5,1033,0,10,147.8,12.8,5,10,2022-03-20T06:18:49,2022-03-20T18:30:03,0.57,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,9,-1,4.2,6.9,-3.1,1.5,-2,65.9,0,0,0,rain,0,31,39.6,18,316.6,1030.3,0,10,151.6,12.9,5,10,2022-03-21T06:16:01,2022-03-21T18:32:16,0.61,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,8,-2,3.3,5.1,-5.9,0.4,-4.1,60.7,0,0,0,,0,28.3,36,21.6,281.7,1028.3,0,10,157.5,13.5,5,10,2022-03-22T06:13:13,2022-03-22T18:34:28,0.65,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,7,-3,1.7,7,-8,-1,-5.4,61.5,0,0,0,,0,25.8,27,21.6,258.1,1023.7,0,10,153.5,13.2,5,10,2022-03-23T06:10:25,2022-03-23T18:36:41,0.68,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,9,-6,1.5,6.3,-6,-0.1,-4.9,66,0,0,0,rain,0,23.9,28.8,18,257.3,1016.5,7.4,10,71.9,6.1,3,10,2022-03-24T06:07:37,2022-03-24T18:38:54,0.72,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,5,1.1,3.1,4,-2.4,0.8,-1.2,74.3,0.9,100,20.83,snow,0.2,22.2,28.1,18,50.8,1016.9,89.5,10.4,170.5,14.6,6,10,2022-03-25T06:04:49,2022-03-25T18:41:06,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
