name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-20,30,13.8,21.2,28.2,13.8,20.9,-4.6,18.9,0,0,0,,0,0,31.7,18.4,5.6,1012.1,42,12.4,280.1,24.2,8,10,2022-03-20T05:52:36,2022-03-20T17:59:34,0.58,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-21,32,14,23.2,29.8,14,22.5,-4.4,18,0,0,0,,0,0,41.8,25.9,305.2,1010,0,9,267.7,23.2,8,10,2022-03-21T05:51:35,2022-03-21T17:59:59,0.61,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-22,27,14.6,20.9,26.2,14.6,20.9,-0.1,26.3,0,0,0,,0,0,46.1,27.7,355.9,1012.4,1.1,12.9,283.5,24.5,10,10,2022-03-22T05:50:35,2022-03-22T18:00:23,0.65,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-23,23,11,16.8,23,11,16.8,-3.6,25.5,0,0,0,,0,0,46.1,29.5,0.5,1017.5,0.1,12.9,293,25.3,10,10,2022-03-23T05:49:35,2022-03-23T18:00:48,0.68,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-24,23,10,16.1,23,10,16.1,-7,21.6,0,0,0,,0,0,41.4,22.3,357.8,1019.4,1,10.6,300.6,26,10,10,2022-03-24T05:48:34,2022-03-24T18:01:12,0.72,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-25,22,9,15.9,22,7.6,15.8,-5.1,23.8,0,0,0,,0,0,44.6,30.2,359.3,1020.3,0.4,10.6,298.5,25.8,10,10,2022-03-25T05:47:34,2022-03-25T18:01:36,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-26,25,9,17.5,25,6.5,17.4,-2.6,27.7,0,0,0,,0,0,45.7,27.7,10.1,1020.8,0,11.1,300.2,25.9,10,10,2022-03-26T05:46:34,2022-03-26T18:02:00,0.79,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-27,30,11,19.9,28.1,11,19.6,-4.2,21.5,0,0,0,,0,0,55.4,38.9,24.5,1019.7,28.6,14.2,300.3,25.9,10,10,2022-03-27T05:45:33,2022-03-27T18:02:24,0.83,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-28,32,13,22,29.8,13,21.5,-8.9,12.5,0,0,0,,0,0,50.8,29.2,18.9,1016.8,12.2,11.8,304,26.4,10,10,2022-03-28T05:44:33,2022-03-28T18:02:49,0.86,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-29,33,14,24.6,30.6,14,23.7,-3.8,15.6,0,0,0,,0,0,44.6,25.9,6.8,1012.2,0,10.3,295.1,25.7,10,10,2022-03-29T05:43:33,2022-03-29T18:03:13,0.9,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-30,34.2,19,26.5,31.6,19,25.5,-3.3,14.4,0,0,0,,0,0,39.2,25.9,12.2,1011.5,0,10.4,301.5,25.9,10,10,2022-03-30T05:42:33,2022-03-30T18:03:37,0.93,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-03-31,38,19,28.1,34.8,19,26.8,-3.5,14.2,0,0,0,,0,0,39.2,16.6,16.5,1011.8,19,9.8,306.8,26.5,10,10,2022-03-31T05:41:33,2022-03-31T18:04:01,0.97,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-01,39.8,20,30.5,36.6,20,28.9,0.3,14.9,0,0,0,,0,0,22,14.8,35.4,1011.1,38,11.3,298,25.7,10,10,2022-04-01T05:40:33,2022-04-01T18:04:25,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-02,41,22,32.5,37.6,22,30.5,-0.4,13.1,0,0,0,,0,0,37.1,20.5,45.9,1009.6,50.2,12.4,301.8,25.9,10,10,2022-04-02T05:39:34,2022-04-02T18:04:49,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-03,41,23,32.4,37.8,23,30.5,1.1,14.2,0,0,0,,0,0,24.8,20.5,48.8,1008.5,59.3,9,286.1,24.6,10,10,2022-04-03T05:38:35,2022-04-03T18:05:13,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-04,41,24,33.4,37.8,24,31.3,-0.3,12.3,0,0,0,,0,0,42.1,18.4,33.1,1009.3,69.8,11.2,290.7,25.1,10,10,2022-04-04T05:37:36,2022-04-04T18:05:37,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-05,41,24.2,32.8,38.6,24.2,30.7,-3.8,10.1,0,0,0,,0,0,37.1,18.4,17.2,1010.4,0,11.9,310.1,26.8,10,10,2022-04-05T05:36:37,2022-04-05T18:06:01,0.13,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-06,42,23,32.8,37.8,23,30.7,-7.2,7.8,0,0,0,,0,0,56.2,24.1,29.7,1011.3,0.7,9.3,315,27.2,10,10,2022-04-06T05:35:39,2022-04-06T18:06:26,0.17,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-07,43,24,34.1,38.7,24,31.7,-3.3,9.6,0,0,0,,0,0,50.4,31.7,44.3,1011.5,3.9,8.3,305.9,26.4,10,10,2022-04-07T05:34:40,2022-04-07T18:06:50,0.2,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-08,42,24,33.5,37.9,24,31.2,-3.9,9.9,0,0,0,,0,0,27.4,18.4,342.7,1009.5,33.9,10,308.7,26.7,10,10,2022-04-08T05:33:43,2022-04-08T18:07:14,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-09,42,27,33.9,38.5,26.2,31.5,-0.8,11.9,0,0,0,,0,0,47.5,22.3,14.9,1007.4,14.8,8.5,317.9,27.6,10,10,2022-04-09T05:32:45,2022-04-09T18:07:39,0.25,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-10,41,24,32.5,37.7,24,30.6,0.1,13.3,0,0,0,,0,0,27.7,20.5,12.6,1007.2,1.8,10,322,27.8,10,10,2022-04-10T05:31:48,2022-04-10T18:08:04,0.29,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-11,42.1,25.8,32.8,38.4,25.8,30.8,-1.3,11.7,0,0,0,,0,0,62.6,36,3.5,1007.2,1.3,13.3,311.1,26.9,10,10,2022-04-11T05:30:52,2022-04-11T18:08:28,0.33,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-12,37,24,29.5,34.2,24,28.2,-1.4,13.9,0,0,0,,0,0,58.7,24.8,9.7,1008.7,36,10.1,306,26.3,10,10,2022-04-12T05:29:56,2022-04-12T18:08:53,0.36,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-13,34.2,17,26.2,31.6,17,25.2,-2,17.5,0,0,0,,0,0,46.1,20.5,2.6,1008.6,17.3,10,314.7,27.1,10,10,2022-04-13T05:29:00,2022-04-13T18:09:18,0.39,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-14,38,17.9,26.7,34.8,17.9,25.6,-4,15.5,0,0,0,,0,0,42.8,20.5,2.4,1008.5,28.8,11.8,313.7,27.1,10,10,2022-04-14T05:28:05,2022-04-14T18:09:44,0.42,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-15,37,19.7,28.4,33.9,19.7,27,-7.2,10.4,0,0,0,,0,0,46.4,16.2,8.9,1009,0,10.6,323.7,27.9,10,10,2022-04-15T05:27:10,2022-04-15T18:10:09,0.46,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-16,39,21.8,30.5,36.4,21.8,28.9,-4.8,10.6,0,0,0,,0,0,26.3,14.8,5.5,1008.8,0,9.5,317.6,27.5,10,10,2022-04-16T05:26:16,2022-04-16T18:10:35,0.5,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-17,42,23.9,33.1,38.2,23.9,31,-3.1,10.2,0,0,0,,0,0,26.3,20.5,282.9,1007.4,29.9,9.7,297.5,25.7,10,10,2022-04-17T05:25:23,2022-04-17T18:11:00,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-18,41.2,25,33.2,37.4,25,31,-2.9,10.4,0,0,0,,0,0,16.9,18.4,145.6,1005.2,44.4,10.3,301.4,26,10,10,2022-04-18T05:24:30,2022-04-18T18:11:26,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-19,34,24.9,29.7,31.7,24.9,28.2,2.9,18.5,0,0,0,,0,0,60.1,38.5,357.6,1007.9,34.9,7.3,248.1,21.5,9,10,2022-04-19T05:23:38,2022-04-19T18:11:52,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-20,33,21,27,30.6,21,26.1,-1.4,16.6,0,0,0,,0,0,59,27.7,360,1011.2,0.4,8.8,320.9,27.7,10,10,2022-04-20T05:22:46,2022-04-20T18:12:18,0.63,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-21,36,16,25.7,33.2,16,24.7,-3,17,0,0,0,,0,0,46.8,22.3,4.6,1009.2,4.1,10.6,327.8,28.3,10,10,2022-04-21T05:21:55,2022-04-21T18:12:44,0.66,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-22,37.1,19,28.6,34.1,19,27.2,-4.1,12.3,0,0,0,,0,0,36.7,16.6,1,1007.3,31.4,11.8,320.3,27.7,10,10,2022-04-22T05:21:05,2022-04-22T18:13:11,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-23,37,17.7,28.5,33.9,17.7,27.1,-8.1,10.2,0,0,0,,0,0,31,24.1,327.5,1006.4,0,11.2,329.6,28.6,10,10,2022-04-23T05:20:15,2022-04-23T18:13:38,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-24,37,21.7,28.8,34.2,21.7,27.5,-5.8,10.2,0,0,0,,0,0,23.8,15.1,261.7,1006.2,11.7,10.6,320.3,27.7,10,10,2022-04-24T05:19:27,2022-04-24T18:14:05,0.77,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-25,37.1,23.3,30.4,34,23.3,28.8,-3.3,11.9,0,0,0,,0,0,29.9,18.4,2,1006.1,8.4,12.4,321.7,27.8,10,10,2022-04-25T05:18:39,2022-04-25T18:14:32,0.81,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-26,39,22.8,31.4,36.3,22.8,29.6,-2.2,12.2,0,0,0,,0,0,38.2,29.5,351.7,1005.7,9.1,9.7,321.9,27.8,10,10,2022-04-26T05:17:51,2022-04-26T18:14:59,0.84,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-27,39,23,31.6,35.8,23,29.8,1.4,17.5,0,0,0,,0,0,32.8,16.6,18.4,1006,7.1,10.8,321.4,27.8,10,10,2022-04-27T05:17:05,2022-04-27T18:15:26,0.88,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-28,39,25,32.4,35.8,25,30.4,0,13.2,0,0,0,,0,0,25.9,17.3,3.4,1006.6,0,12.9,320.9,27.8,10,10,2022-04-28T05:16:19,2022-04-28T18:15:54,0.91,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-29,43,25.7,34.6,38.7,25.7,32,-2.4,9.9,0,0,0,,0,0,18.7,16.6,190.7,1007.7,0,11.2,323.6,28,10,10,2022-04-29T05:15:34,2022-04-29T18:16:22,0.95,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-04-30,43.2,29,35.2,41.9,27.4,33,2.4,13.8,0,0,0,,0,0,41,24.1,331.4,1007.9,5.5,11.8,319.4,27.5,10,10,2022-04-30T05:14:50,2022-04-30T18:16:50,0,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-01,39,25,32.1,35.5,25,30,-2.6,11.9,0,0,0,,0,0,46.1,26.3,5.3,1010.2,0.4,13.5,322.5,27.8,10,10,2022-05-01T05:14:07,2022-05-01T18:17:18,0.02,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-02,41.2,24,32.7,37.3,24,30.7,-2.1,11.8,0,0,0,,0,0,27.4,13,40.6,1008.2,20.9,10.6,313.6,27,10,10,2022-05-02T05:13:25,2022-05-02T18:17:46,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-03,44,26,34.9,44,26,32.6,0.8,12,0,0,0,,0,0,42.5,24.1,123,1006.9,1.5,11.2,322.1,27.8,10,10,2022-05-03T05:12:44,2022-05-03T18:18:15,0.08,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-04,39,27,32,36.5,26.2,30.2,5.3,18.9,0,0,0,,0,0,49,30.2,2.9,1010.4,1.1,9.8,318.5,27.3,10,10,2022-05-04T05:12:04,2022-05-04T18:18:43,0.12,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-05,33.9,23.2,28.3,31.3,23.2,27.1,1.3,19.2,0,0,0,,0,0,51.5,31.7,356.3,1012.4,1.6,13,326.1,28.2,10,10,2022-05-05T05:11:24,2022-05-05T18:19:12,0.15,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-06,33,19.8,26.8,30.7,19.8,25.8,-3.2,16.9,0,0,0,,0,0,53.3,27,359.1,1011.9,0.1,12.4,333.9,29,10,10,2022-05-06T05:10:46,2022-05-06T18:19:41,0.18,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-07,36,19,27.1,33.2,19,25.9,-2.3,16.5,0,0,0,,0,0,46.1,23.4,12.4,1011.5,4.1,13.5,332.2,28.6,10,10,2022-05-07T05:10:08,2022-05-07T18:20:10,0.21,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-08,38,21,30.5,35.1,21,28.9,-2.2,12.9,0,0,0,,0,0,28.1,18,13.9,1011.2,4.4,11.2,323.8,28.1,10,10,2022-05-08T05:09:32,2022-05-08T18:20:39,0.25,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-09,41,24,33.2,37.4,24,31,-1.8,11.1,0,0,0,,0,0,46.4,19.8,16.9,1010.6,65.9,12.9,313.6,27,10,10,2022-05-09T05:08:57,2022-05-09T18:21:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-10,39.2,26,32.8,36,26,30.6,-0.5,12.2,0,0,0,,0,0,55.8,33.5,9.2,1011.3,51,10.8,323.8,28,10,10,2022-05-10T05:08:22,2022-05-10T18:21:37,0.31,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-11,39.1,25.8,32.5,36.1,25.8,30.5,0.8,13.7,0,0,0,,0,0,47.2,24.5,19,1012.7,36.8,11.2,321.7,27.8,10,10,2022-05-11T05:07:49,2022-05-11T18:22:07,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-12,41.4,24,33.4,37.9,24,31.3,1.5,14.2,0,0,0,,0,0,39.6,24.8,19.1,1012,1,12.3,324.1,28,10,10,2022-05-12T05:07:17,2022-05-12T18:22:36,0.38,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-13,45.7,26.8,36.3,45.7,25.8,34.4,-0.1,10.8,0,0,0,,0,0,48.6,21.6,53.6,1009.5,0,12.4,326.8,28.3,10,10,2022-05-13T05:06:46,2022-05-13T18:23:06,0.41,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-14,47,28,37.4,47,26.7,35.5,-0.1,10.2,0,0,0,,0,0,33.1,20.2,11.5,1007.1,1.9,12,328.5,28.3,10,10,2022-05-14T05:06:16,2022-05-14T18:23:35,0.44,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-15,40.6,29,34.7,38.7,27.9,32.7,7.1,19.1,0,0,0,,0,0,63,36.4,1.7,1009.1,4.8,12.1,323.3,27.9,10,10,2022-05-15T05:05:47,2022-05-15T18:24:05,0.48,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-16,41,27,33,38.1,26.1,30.9,0.6,13.2,0,0,0,,0,0,62.6,31.7,7.9,1010.5,36.3,10.4,301.3,26,10,10,2022-05-16T05:05:19,2022-05-16T18:24:34,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-17,42,25,32.9,38.5,25,30.9,0.1,12.9,0,0,0,,0,0,49,22.3,10.1,1009.5,45.1,10.6,323,27.7,10,10,2022-05-17T05:04:53,2022-05-17T18:25:04,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-18,42,26,33.7,38.5,25.9,31.5,-0.7,11.7,0,0,0,,0,0,49.7,24.1,9.7,1008.2,5.5,11.2,328,28.3,10,10,2022-05-18T05:04:27,2022-05-18T18:25:33,0.58,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-19,41.8,27,34.5,38.1,25.9,31.9,-3.3,9.2,0,0,0,,0,0,45.7,18.4,4.6,1008.6,3,10.6,330.8,28.5,10,10,2022-05-19T05:04:03,2022-05-19T18:26:03,0.61,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-20,42,25,33.8,37.9,25,31.3,-4.9,8.4,0,0,0,,0,0,50.8,27.7,5.3,1008.5,2.3,13.5,333.3,28.7,10,10,2022-05-20T05:03:39,2022-05-20T18:26:32,0.65,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-21,41,24.2,31.8,38.7,24.2,30.1,3.4,17,0,0,0,,0,0,51.8,31.7,359.1,1008.9,0.4,11.7,326.6,28,10,10,2022-05-21T05:03:17,2022-05-21T18:27:01,0.68,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-22,36,23,28.9,33.2,23,27.6,-0.9,15.1,0,0,0,,0,0,51.5,30.2,347.8,1010.9,3,9.1,330,28.3,10,10,2022-05-22T05:02:57,2022-05-22T18:27:30,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-23,36,21.8,28.6,33.3,21.8,27.3,0.9,17.5,0,0,0,,0,0,46.4,24.1,354.3,1010.5,0,12.9,338.5,29.3,10,10,2022-05-23T05:02:37,2022-05-23T18:27:59,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-24,37,22,29.6,34,22,28.1,0.6,16.4,0,0,0,,0,0,46.1,20.2,2.4,1009.9,0,11.2,338.7,29.3,10,10,2022-05-24T05:02:18,2022-05-24T18:28:28,0.79,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-25,39,22.6,30.9,35.8,22.6,29.2,0.6,15.5,0,0,0,,0,0,39.6,22.3,1.8,1010.4,0,10.6,337.7,29.2,10,10,2022-05-25T05:02:01,2022-05-25T18:28:57,0.82,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-26,40,24,31.7,36.6,24,29.9,-1,12.9,0,0,0,,0,0,42.1,22.3,340.6,1010,0.3,10.6,336.9,29.1,10,10,2022-05-26T05:01:45,2022-05-26T18:29:25,0.86,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-27,39,24.9,31.9,36.5,24.9,30.1,3.7,17.8,0,0,0,,0,0,37.4,22.3,325.6,1008.1,0,11.2,336.1,29.1,10,10,2022-05-27T05:01:30,2022-05-27T18:29:53,0.89,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-28,39,26,32.9,36.4,26,31,4.3,17.2,0,0,0,,0,0,27.4,14.8,297.4,1007.1,0,12.4,333.9,29,10,10,2022-05-28T05:01:16,2022-05-28T18:30:21,0.93,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-29,41.2,26.9,33.9,38.1,26.1,31.7,2.3,14.3,0,0,0,,0,0,24.1,16.6,359.5,1007.7,0,15.9,335,29,10,10,2022-05-29T05:01:04,2022-05-29T18:30:49,0.96,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-30,43,26.2,35,39.3,26,32.6,1.1,12.5,0,0,0,,0,0,27.4,18.4,5.8,1008,0,10.6,335.9,29,10,10,2022-05-30T05:00:52,2022-05-30T18:31:16,0,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-05-31,42.1,27,35.1,39.6,26,32.5,-2.6,9.7,0,0,0,,0,0,46.4,20.5,11.9,1007.2,1.2,10.6,338.8,29.3,10,10,2022-05-31T05:00:42,2022-05-31T18:31:43,0.03,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-01,42,28.9,35.3,38.6,27.4,32.8,3.3,14.4,0,0,0,,0,0,54.4,29.9,352.8,1006.2,54.2,12.9,326.5,28.4,10,10,2022-06-01T05:00:33,2022-06-01T18:32:10,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-02,37.7,25,31.8,34.9,25,30,3,16.9,0,0,0,,0,0,48.2,23.8,353,1007.2,32.2,17.1,326.1,28,10,10,2022-06-02T05:00:25,2022-06-02T18:32:36,0.1,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-03,39,27.1,33.3,36.4,26.2,31.1,3.2,15.7,0,0,0,,0,0,42.8,25.6,353.7,1008.1,85.2,19.4,307.2,26.5,9,10,2022-06-03T05:00:19,2022-06-03T18:33:02,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-04,41.7,26.9,34.7,38.7,26.1,32.4,3.7,15.1,0,0,0,,0,0,44.3,30.2,1.6,1007.8,64,14.7,319.3,27.7,10,10,2022-06-04T05:00:13,2022-06-04T18:33:27,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
