name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-11,28,22,25.4,27.6,22,25.3,15.2,54.9,0.1,100,4.17,rain,0,0,38.9,37.1,329.9,1010.6,21.7,7.9,281.2,24.2,8,10,2022-03-11T06:35:38,2022-03-11T18:31:18,0.28,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-12,28,20,23.9,28.1,20,24,15.2,58.8,0,0,0,,0,0,30.6,29.5,320.9,1010.3,0,9.9,283.8,24.4,8,10,2022-03-12T06:34:45,2022-03-12T18:31:39,0.31,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-13,28,21,24.3,28.3,21,24.4,15.9,60,0,0,0,,0,0,24.5,24.1,314.2,1011.1,17.4,9.8,279.5,24.1,8,10,2022-03-13T06:33:51,2022-03-13T18:32:00,0.34,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-14,29,21.9,24.5,28.9,21.9,24.5,15.1,57.1,0,0,0,,0,0,35.3,33.5,326.5,1012.8,4.9,9.4,283.5,24.4,8,10,2022-03-14T06:32:57,2022-03-14T18:32:21,0.37,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-15,27,20,23.1,26.8,20,23.1,13.1,54.7,0,0,0,,0,0,41.4,38.9,332.1,1014.2,4.1,10,286.8,24.7,8,10,2022-03-15T06:32:03,2022-03-15T18:32:41,0.41,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-16,26.8,18.7,22.4,26.4,18.7,22.4,10.1,46.5,0,0,0,,0,0,44.6,35.3,331.1,1013.9,33.2,9.2,236.1,20.3,8,10,2022-03-16T06:31:09,2022-03-16T18:33:02,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-17,33.7,21,25.9,31.2,21,25.2,2.4,27.2,0,0,0,,0,0,52.9,42.5,354,1012.7,11.9,5.1,295.6,25.7,9,10,2022-03-17T06:30:15,2022-03-17T18:33:22,0.47,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-18,33,21,26.1,31.3,21,25.6,10.2,40.8,0,0,0,,0,0,39.2,29.5,326.1,1012.3,4.5,6.5,294.8,25.4,8,10,2022-03-18T06:29:20,2022-03-18T18:33:42,0.5,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-19,30,22,25.7,30.4,22,25.8,16.1,56.1,0,0,0,,0,0,22.3,18.4,312.1,1011.9,17.5,9.9,292.5,25.3,8,10,2022-03-19T06:28:25,2022-03-19T18:34:02,0.54,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-20,30,23,25.6,30.8,23,25.9,17.3,60.6,0.5,100,16.67,rain,0,0,15.5,20.5,306,1009.5,26.2,10,289.4,24.9,8,10,2022-03-20T06:27:30,2022-03-20T18:34:21,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-21,31,13.9,24.5,30.3,13.9,24.2,13.5,54.4,0,0,0,,0,0,23.4,20.5,321.5,1009.1,1.6,10.2,279.4,24.2,9,10,2022-03-21T06:26:35,2022-03-21T18:34:41,0.61,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-22,31,15.1,25.2,30.3,15.1,24.8,11.2,44,0,0,0,,0,0,23,22.3,311,1008.9,4.3,9.3,291.2,25.1,10,10,2022-03-22T06:25:40,2022-03-22T18:35:00,0.65,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-23,31,21.9,25.2,30.1,21.9,25.2,16.5,60.5,0,0,0,,0,0,37.4,33.5,324.7,1011.3,8.2,9.9,293.6,25.4,10,10,2022-03-23T06:24:44,2022-03-23T18:35:20,0.68,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-24,27,16.5,23.1,26.6,16.5,23,10.5,46.4,0,0,0,,0,0,44.3,40.7,331.7,1013.9,0.9,9.8,296.9,25.9,10,10,2022-03-24T06:23:49,2022-03-24T18:35:39,0.72,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-25,26,18,21.6,26,18,21.6,8.4,43.9,0,0,0,,0,0,47.5,39.8,340.6,1015,0,9.8,299.7,26,10,10,2022-03-25T06:22:54,2022-03-25T18:35:58,0.75,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-26,29,18,23,27.8,18,22.7,10.8,48.3,0,0,0,,0,0,49.3,37.1,336.2,1014.7,0.1,9,303,26.3,10,10,2022-03-26T06:21:59,2022-03-26T18:36:17,0.79,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-27,33.7,18.2,25.6,31.3,18.2,24.9,11.2,46.4,0,0,0,,0,0,45.4,38.3,317.1,1012.7,3.1,8.5,296.7,25.7,10,10,2022-03-27T06:21:03,2022-03-27T18:36:36,0.82,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-28,32.8,22,27.1,32.9,22,27.2,16.8,55.1,0,0,0,,0,0,27.4,18.4,274.1,1012,0.4,8.1,290.6,25.3,10,10,2022-03-28T06:20:08,2022-03-28T18:36:55,0.86,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-29,36,24,29.9,33.5,24,29,11.2,36,0,0,0,,0,0,23.8,36.6,229.7,1009.7,6.1,8.9,294.5,25.7,10,10,2022-03-29T06:19:13,2022-03-29T18:37:14,0.9,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-30,37,25,29.6,35.1,25,28.8,11.2,33.9,0,0,0,,0,0,25.2,41.8,264.4,1009.4,7.4,9,298.4,25.8,10,10,2022-03-30T06:18:18,2022-03-30T18:37:33,0.93,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-31,35,24,28.5,34.1,24,28.6,13.2,41,0,0,0,,0,0,22.3,29.5,303.1,1010.3,2.4,8.8,301.5,26.1,10,10,2022-03-31T06:17:23,2022-03-31T18:37:52,0.97,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-01,38,23,29,36.9,23,29.3,14.3,45.3,0,0,0,,0,0,21.2,20,258.6,1010.6,14.8,10.5,303.9,26.4,10,10,2022-04-01T06:16:28,2022-04-01T18:38:11,0,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-02,36,24.1,29.4,36.3,24.1,29.7,16,47.2,0,0,0,,0,0,20.5,30.7,260.8,1009.3,1.4,9.4,304.6,26.3,10,10,2022-04-02T06:15:34,2022-04-02T18:38:30,0.04,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-03,39,26,30.3,35.9,26,30.3,13.8,39.9,0,0,0,,0,0,23,35,228.8,1008,29.5,10,304,26.4,10,10,2022-04-03T06:14:40,2022-04-03T18:38:49,0.07,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-04,37,26.9,30.1,37,26.5,30.6,15.3,43.6,0,0,0,,0,0,22,36.7,236.8,1008.2,50.7,9.4,300.6,26,10,10,2022-04-04T06:13:46,2022-04-04T18:39:09,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-05,33,23.8,28.3,37.8,23.8,29.5,18.9,57.5,0,0,0,,0,0,22.3,27.7,326.7,1008.7,21.8,10.4,310.3,26.8,10,10,2022-04-05T06:12:52,2022-04-05T18:39:28,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-06,34.8,22,28.3,36,22,28.6,18.5,59.7,0,0,0,,0,0,19.1,27.7,287.7,1009,3.1,8.9,309.7,26.7,10,10,2022-04-06T06:11:58,2022-04-06T18:39:47,0.16,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-07,36.2,23.8,29.4,34.1,23.8,29.7,17.6,53.4,0,0,0,,0,0,13.7,28.7,287.7,1009.3,4.6,9.6,313,27,10,10,2022-04-07T06:11:05,2022-04-07T18:40:07,0.2,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-08,35,24,29.3,37.7,24,29.8,17.8,53.3,0,0,0,,0,0,23,36.7,174.7,1009.7,0.2,9.8,310.8,26.7,10,10,2022-04-08T06:10:12,2022-04-08T18:40:26,0.23,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-09,37,25,29.9,34.8,25,29.6,12.1,36.9,0,0,0,,0,0,22.7,28.2,237.9,1007.7,6.5,9.7,322,27.9,10,10,2022-04-09T06:09:20,2022-04-09T18:40:46,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-10,37.8,24.8,30.3,35.3,24.8,29.9,11.8,34.5,0,0,0,,0,0,29.5,20.5,290.5,1006.9,0,10,325.3,28.3,10,10,2022-04-10T06:08:28,2022-04-10T18:41:06,0.29,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-11,38,27,32,37.7,26.7,31.4,13,32.5,0,0,0,,0,0,17.3,18.4,260.4,1006.2,0,9.8,311.2,26.8,10,10,2022-04-11T06:07:36,2022-04-11T18:41:26,0.33,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-12,36,21.8,31.5,35.8,21.8,30.9,12.4,32.5,0,0,0,,0,0,25.2,30.2,292.3,1006.1,1.3,9.1,307.6,26.6,10,10,2022-04-12T06:06:45,2022-04-12T18:41:46,0.36,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-13,34,26,29.3,39.4,26,31.9,21.6,64.2,0,0,0,,0,0,19.8,22.3,319.3,1005.1,32.8,9.7,298.1,25.9,10,15,2022-04-13T06:05:54,2022-04-13T18:42:06,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-14,33,25.8,28.7,36.7,25.8,30.8,21.6,66.8,0,0,0,,0,0,19.4,22.3,307,1004.9,15,9.5,306.3,26.6,10,15,2022-04-14T06:05:04,2022-04-14T18:42:26,0.42,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-15,34,25,29.1,35.8,25,30.2,20,60,0,0,0,,0,0,22,27.6,325.4,1005.7,2.5,9.9,308.1,26.8,10,10,2022-04-15T06:04:14,2022-04-15T18:42:47,0.45,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-16,33,23.5,28.5,37,23.5,29.6,19.7,60.3,0,0,0,,0,0,21.6,25.4,313.5,1006.8,2,9.8,312.3,26.9,10,10,2022-04-16T06:03:25,2022-04-16T18:43:07,0.5,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-17,34,23.9,28.8,37.2,23.9,30.1,20.5,62.7,0,0,0,,0,0,23.8,18.4,301,1006.1,7.4,9.8,316.3,27.4,10,10,2022-04-17T06:02:36,2022-04-17T18:43:28,0.52,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-18,36,25,31,37,25,30.9,15.3,41.7,0,0,0,,0,0,17.3,16.6,271.1,1005.2,3.4,10,314.7,27.1,10,10,2022-04-18T06:01:48,2022-04-18T18:43:50,0.56,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-19,40,26.2,33,37.5,26.2,32.1,12.1,31.4,0,0,0,,0,0,29.9,20.5,185.9,1005.4,28.2,10,310.1,26.7,10,10,2022-04-19T06:01:00,2022-04-19T18:44:11,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-20,36,28,31,37.1,27.8,32,17.6,46,0,0,0,,0,0,24.5,24.1,313.2,1006.5,17.7,9.8,308.3,26.7,10,15,2022-04-20T06:00:13,2022-04-20T18:44:32,0.63,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-21,33,26.2,29.2,37,26.2,31.7,21.6,64.5,0,0,0,,0,0,21.6,22.3,315.7,1005.9,31,9.8,303.8,26.3,10,15,2022-04-21T05:59:27,2022-04-21T18:44:54,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-22,37.2,26.9,30.5,40.7,29.5,33.7,21.9,62,0,0,0,,0,0,25.2,20.5,273.4,1005.6,18.2,10,308.4,26.7,10,38,2022-04-22T05:58:41,2022-04-22T18:45:16,0.7,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-23,35,28.9,32.1,40.7,31.4,35.8,21.7,55.8,0,0,0,,0,0,46.1,18.4,180.7,1004.2,35.7,9.2,308.7,26.8,10,75,2022-04-23T05:57:56,2022-04-23T18:45:38,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-24,36.2,28,31.5,38.6,32.4,35.4,22.4,60.7,0,0,0,,0,0,24.8,22.3,276.2,1004.1,31,9.4,303,26.1,10,75,2022-04-24T05:57:12,2022-04-24T18:46:00,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-25,35,26.9,30.5,40.7,29.4,34,22.3,62.5,0,0,0,,0,0,22.7,20.5,293.2,1004.5,7.4,9.8,313,27,10,75,2022-04-25T05:56:29,2022-04-25T18:46:23,0.81,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-26,35.1,27,31.1,42,28.5,35.7,22.8,61.8,0,0,0,,0,0,36.4,24.1,225.1,1005.3,7.8,9.7,308.7,26.5,10,100,2022-04-26T05:55:46,2022-04-26T18:46:46,0.84,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-27,38.2,29.8,33,40.1,33,36.3,21,51.5,0,0,0,,0,0,45,25.9,234.6,1004,2.4,10,311.8,27,10,100,2022-04-27T05:55:04,2022-04-27T18:47:09,0.88,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-28,37,24.9,31.9,38,24.9,32.4,16.3,40.1,0.1,100,4.17,rain,0,0,23.4,22.8,297.7,1005.3,12.6,10.3,315.2,27.2,10,75,2022-04-28T05:54:23,2022-04-28T18:47:32,0.91,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-29,36,27,31.2,38.6,27.7,32.3,17.9,45.9,0,0,0,,0,0,21.6,24.1,292.5,1007.6,0,9.5,317.9,27.4,10,30,2022-04-29T05:53:42,2022-04-29T18:47:55,0.95,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-30,37,28.9,32.8,40.1,28.6,34.9,18.8,44.9,0,0,0,,0,0,25.6,25.9,216.5,1008.7,7,9.5,313.7,27.1,10,15,2022-04-30T05:53:03,2022-04-30T18:48:19,0,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-01,36,29,32.3,43.2,29,35.7,20.3,51.4,0,0,0,,0,0,20.9,22.3,223.6,1007.6,5,9.6,312.9,27.1,10,30,2022-05-01T05:52:24,2022-05-01T18:48:43,0.02,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-02,34.1,26.9,30.4,38.3,28.8,32.9,20.8,58.7,0,0,0,,0,0,18.4,22.3,309.6,1007.5,1.4,9.3,319.3,27.6,10,30,2022-05-02T05:51:46,2022-05-02T18:49:07,0.05,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-03,39,23.9,30.7,37.7,23.9,31.3,18.2,51.6,0,0,0,,0,0,16.6,18.4,272.4,1006.9,3.6,10,325.5,28.1,10,10,2022-05-03T05:51:09,2022-05-03T18:49:31,0.08,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-04,41,28,33.4,38.5,27,32.5,11.1,28.2,0,0,0,,0,0,24.1,20.5,248.9,1007.2,0,9.8,325.4,28.1,10,15,2022-05-04T05:50:33,2022-05-04T18:49:55,0.11,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-05,34,27.2,30.9,39.4,29.9,34.1,21.4,57.8,0,0,0,,0,0,24.5,24.1,305.9,1008.3,2.5,9.8,318.3,27.5,10,30,2022-05-05T05:49:57,2022-05-05T18:50:20,0.15,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-06,35,23.8,29.7,35.2,23.8,30.4,17.4,50.5,0,0,0,,0,0,36,35.3,328,1007.7,0,10.3,321.6,27.7,10,10,2022-05-06T05:49:23,2022-05-06T18:50:45,0.18,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-07,33,23,28.1,33.6,23,28.2,15.8,48.5,0,0,0,,0,0,36.7,31.7,320.7,1007.9,0,9.8,331.8,28.6,10,10,2022-05-07T05:48:50,2022-05-07T18:51:10,0.21,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-08,34,24,28.4,36.5,24,29.6,19.4,59,0,0,0,,0,0,35.6,27.7,330.1,1008.5,2.6,10.4,328.7,28.3,10,10,2022-05-08T05:48:17,2022-05-08T18:51:35,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-09,38,22.3,30.1,38.9,22.3,31,18.6,52.8,0,0,0,,0,0,34.2,22.3,310.9,1007.9,1.6,10.5,328.9,28.4,10,10,2022-05-09T05:47:46,2022-05-09T18:52:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-10,39,25.8,31.2,39.8,25.8,31.5,16.2,42.5,0,0,0,,0,0,47.2,25.9,306.6,1007.8,2.2,10.5,327.7,28.3,10,10,2022-05-10T05:47:15,2022-05-10T18:52:26,0.31,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-11,39,23.6,32.3,40.4,23.6,32.1,14.5,37.7,0,0,0,,0,0,43.2,37.1,311.3,1008.2,0.7,9.3,329.2,28.4,10,10,2022-05-11T05:46:46,2022-05-11T18:52:51,0.34,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-12,40,21.7,31.6,42.6,21.7,33,18.4,47.4,0,0,0,,0,0,42.5,29.5,318.5,1008.2,0.8,9.6,329.3,28.3,10,10,2022-05-12T05:46:17,2022-05-12T18:53:17,0.38,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-13,45,26,33.1,45,26,34.8,17.8,48.1,0,0,0,,0,0,42.1,29.5,287.8,1006.8,0.1,8,328.6,28.1,10,10,2022-05-13T05:45:50,2022-05-13T18:53:43,0.41,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-14,39.9,25,33.4,41.4,25,34.9,18.3,43.6,0,0,0,,0,0,28.4,16.6,254.6,1006.9,0.3,8.5,327.5,28.3,10,15,2022-05-14T05:45:24,2022-05-14T18:54:09,0.44,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-15,48,31.8,37.9,48,29.8,37.2,7,19.7,0,0,0,,0,0,39.2,25.9,28.7,1006.4,0,7.6,333.5,28.7,10,10,2022-05-15T05:44:58,2022-05-15T18:54:35,0.47,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-16,38,27,31.9,43.2,27.1,34.1,19,47.4,0,0,0,,0,0,37.8,24.1,304.3,1006.9,3.7,7.9,334.6,29,10,15,2022-05-16T05:44:34,2022-05-16T18:55:01,0.5,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-17,35,25.5,30.4,41.9,25.5,33.9,22.2,62.6,0,0,0,,0,0,28.1,20.5,306.9,1006,1.6,9.5,329.9,28.5,10,30,2022-05-17T05:44:11,2022-05-17T18:55:27,0.54,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-18,34,23.7,29.8,38.3,23.7,33.4,22.8,67.5,0,0,0,,0,0,16.2,23.2,310,1006,1.5,9.9,327.7,28.3,10,15,2022-05-18T05:43:48,2022-05-18T18:55:53,0.58,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-19,35,23.6,30.3,43.3,23.6,32.8,21.5,62.5,0,0,0,,0,0,17.6,50.3,300.9,1007.1,4.7,9.7,329,28.5,10,10,2022-05-19T05:43:27,2022-05-19T18:56:19,0.61,Clear,Clear conditions throughout the day.,wind,"41024099999,WLZ9WHS,OEJN"
