name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-27,8,-3,2,6.3,-6,0.6,-1.2,80.4,0,0,0,,0,1.8,7.9,18,68.1,1023.6,33.5,4.9,168,14.5,6,10,2022-02-27T07:32:31,2022-02-27T18:38:35,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-28,12.4,-2,3.8,12.4,-4.8,2.3,-1.1,72.6,0,0,0,,0,1.1,9,10.8,186.3,1019.6,28.3,5,178.5,15.5,7,10,2022-02-28T07:30:53,2022-02-28T18:39:51,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-01,11,3,6.6,11,0.1,5.4,1.3,70.1,2.3,100,12.5,rain,0,5.5,9,14.4,70.7,1021.5,96.4,5.2,39,2.9,1,10,2022-03-01T07:29:14,2022-03-01T18:41:07,0.95,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-02,7,3,5,7,1,3.5,3.4,89.1,0.487,100,4.17,rain,0,7.4,7.9,18,191.7,1024.6,97,3.8,59.3,4.2,2,10,2022-03-02T07:27:35,2022-03-02T18:42:23,0,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-03,11.1,-1,5.1,11.1,-3.6,3.8,1.5,79.5,1.196,100,8.33,rain,0,6.4,21.6,18,57.1,1023,34.7,6.3,173.6,12.4,6,10,2022-03-03T07:25:55,2022-03-03T18:43:38,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-04,15.2,0,7.4,15.2,-2.5,6.4,-0.5,61.5,0.2,100,8.33,rain,0,5.7,28.8,18,135.8,1015.8,52.3,8.5,154.2,11,6,10,2022-03-04T07:24:14,2022-03-04T18:44:54,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-05,15,0,8.9,15,-0.1,8.2,-0.1,55,0.2,100,8.33,rain,0,3.3,72,36,95.2,1010.7,79.7,11,147.8,10.6,6,10,2022-03-05T07:22:32,2022-03-05T18:46:09,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-06,13,7,9.7,13,4.9,9.1,5.9,78,2.5,100,12.5,rain,0,2.6,18.4,28.8,227.3,1011,96,8.4,98.8,7,4,10,2022-03-06T07:20:50,2022-03-06T18:47:23,0.11,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-07,9.3,3.7,6.4,9.3,0.1,4.5,4.1,85.5,6.811,100,4.17,"rain,snow",0.7,4.5,18.4,25.2,245.8,1013.4,96.4,8,81.9,6,3,10,2022-03-07T07:19:08,2022-03-07T18:48:38,0.15,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-08,7,2.6,4.7,6,0.1,3.3,1.6,81.4,5.947,100,8.33,"rain,snow",3.8,6.9,16.2,21.6,75.8,1019.9,100,8.5,110.5,9.5,5,10,2022-03-08T07:17:25,2022-03-08T18:49:52,0.18,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-09,8,2,4.6,6.9,-1.1,3,1.2,79.1,0.2,100,8.33,rain,0,5.9,7.6,14.4,243.5,1012.3,95.7,9.1,87.9,7.4,3,10,2022-03-09T07:15:41,2022-03-09T18:51:06,0.21,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-10,9,4,6.9,9,1.7,5,4.3,83.4,15.77,100,4.17,rain,0,5.7,17.3,21.8,180.6,1018.7,96.7,8.3,78.4,6.7,3,10,2022-03-10T07:13:57,2022-03-10T18:52:20,0.25,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-11,13.8,1,6.8,13.8,-1.3,5.8,3.4,80.4,1.5,100,29.17,rain,3.2,4.9,22.3,18,187,1011.5,88.9,6.8,150,12.9,6,10,2022-03-11T07:12:12,2022-03-11T18:53:33,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-12,12.1,6,9.1,12.1,4.5,8.1,5.8,80.9,9.972,100,8.33,rain,0,3.3,10.9,18,163,1010.3,96.5,6.6,27,2.3,1,10,2022-03-12T07:10:28,2022-03-12T18:54:46,0.31,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-13,16,6,8.8,16,3.7,7.5,6.4,85.4,0.518,100,8.33,rain,0,2.3,22.3,21.6,62.5,1015.9,98.1,6.8,113.8,9.7,5,10,2022-03-13T07:08:42,2022-03-13T18:55:59,0.34,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-14,9,5,7.8,9,1.9,6,5.3,84.6,11.939,100,8.33,rain,0,2.7,28.8,32.4,64.2,1021.6,98.2,8.9,79.2,6.9,4,10,2022-03-14T07:06:57,2022-03-14T18:57:12,0.37,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-15,5,3,4.5,5,1.3,3.2,3.6,94.2,3.591,100,8.33,"rain,snow",0.4,4,16.9,13.9,346.2,1021.4,99,7.5,21.4,1.8,1,10,2022-03-15T07:05:11,2022-03-15T18:58:25,0.4,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-16,5,2.2,3.8,4.1,-0.6,2.1,2.1,89,13.943,100,8.33,"rain,snow",1.6,5.7,13.3,18,43.6,1022.7,100,8.1,46.1,4,2,10,2022-03-16T07:03:25,2022-03-16T18:59:37,0.43,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-17,5.7,3.2,4.5,5.7,0.6,3.5,3.1,91.1,0.003,100,4.17,rain,0,2.9,14.4,14.4,319.2,1013.5,94,7.1,86.1,7.4,3,10,2022-03-17T07:01:38,2022-03-17T19:00:49,0.47,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-18,7,2,4,5,-1.6,1.7,2.6,90.5,15.986,100,8.33,"rain,snow",6.8,5.5,24.1,32.4,234.8,1020.8,94,2.9,68.8,5.9,4,10,2022-03-18T06:59:52,2022-03-18T19:02:01,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-19,3,0.4,1.8,2.2,-3.6,-0.8,-0.3,86.5,9.238,100,8.33,snow,1.4,7.7,14.8,14.4,21.5,1026.7,97.5,9.8,111,9.5,5,10,2022-03-19T06:58:05,2022-03-19T19:03:13,0.53,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-20,3,0,1.3,3,-3.5,-0.3,-1.2,83.8,0.291,100,4.17,snow,3.3,8.3,10.9,14.4,346.3,1026.1,100,7.7,109.7,9.4,4,10,2022-03-20T06:56:18,2022-03-20T19:04:25,0.57,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-21,11,-2,4.2,11,-4.7,3.1,-0.3,74.4,0.198,100,4.17,"rain,snow",0,3.7,26.3,25.2,71.4,1018.7,80.4,9.3,176.3,15.3,6,10,2022-03-21T06:54:31,2022-03-21T19:05:36,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-22,6.9,0.4,2.7,6.3,-3.7,-0.4,0.8,88,8.939,100,4.17,"rain,snow",5.5,6.5,15.8,25.2,15.6,1020.2,100,8.2,84,7.2,3,10,2022-03-22T06:52:44,2022-03-22T19:06:47,0.64,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-23,2.6,-1,0.3,2,-3.6,-1.4,-0.3,96,6.071,100,8.33,snow,7.3,11.7,22.7,10.8,278.8,1022.2,100,3.1,58.3,4.8,2,10,2022-03-23T06:50:57,2022-03-23T19:07:59,0.68,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-24,5,-2.6,1.4,3.3,-5.1,-0.9,-2.6,76.2,10.868,100,8.33,"rain,snow",1.7,9.8,11.5,18,121.7,1027.7,79,9.8,175.3,15.2,6,10,2022-03-24T06:49:10,2022-03-24T19:09:10,0.71,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,remote,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-25,9,-2.4,3.3,7.5,-4.4,1.6,-1.3,73.4,0.585,100,4.17,"rain,snow",5.7,7.9,10.9,21.6,77.5,1024.5,77.2,9.6,175.8,15.2,6,10,2022-03-25T06:47:23,2022-03-25T19:10:21,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-26,14,0,7.5,14,-2.5,6.5,1.8,69.3,0.1,100,4.17,"rain,snow",1.3,4.2,39.6,28.8,153,1011.3,94.2,7,175.5,15.3,7,10,2022-03-26T06:45:36,2022-03-26T19:11:32,0.78,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-27,12,6,9,12,1.8,7.3,2.2,64.9,22.595,100,4.17,rain,0,8.1,86.4,36,206.5,1016.9,98.1,8,111,9.7,6,10,2022-03-27T06:43:49,2022-03-27T19:12:43,0.82,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-28,13,5,8,13,1.9,7,2.8,71.4,2.76,100,8.33,rain,0,11.3,18.5,18,56.8,1019.9,87.8,8.2,220,18.8,7,10,2022-03-28T06:42:03,2022-03-28T19:13:53,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-29,17,0,6.3,17,-4.2,4.5,0.9,72.1,10.4,100,25,"rain,snow",8.1,8.8,100.8,68.4,262.7,1021.8,76.6,8.6,212.2,18.3,8,10,2022-03-29T06:40:16,2022-03-29T19:15:04,0.89,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-30,11,-2,4.5,11,-2.5,2.8,-2.3,64.1,17.087,100,8.33,"rain,snow",0,10.6,47.2,25.2,69.9,1036.8,29.6,10.1,264.6,22.6,8,10,2022-03-30T06:38:29,2022-03-30T19:16:15,0.93,"Snow, Rain, Partially cloudy",Clearing in the afternoon with rain or snow.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-31,18.1,-1,8.4,18.1,-4.7,7.6,-0.4,59.5,0,0,0,,0,6.6,36,21.6,88.7,1026.9,0,9.3,267.7,23.1,9,10,2022-03-31T06:36:43,2022-03-31T19:17:25,0.96,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-01,22,3,12.5,22,0.1,12.3,1.7,52,0,0,0,,0,2.1,11.2,14.4,163.2,1020,27.4,9.1,255.4,21.9,8,10,2022-04-01T06:34:57,2022-04-01T19:18:36,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-02,21,7,14,21,5.7,13.7,1.3,44.6,0,0,0,,0,0.8,10.1,18,51.9,1021.4,62.3,9,242.1,20.9,8,10,2022-04-02T06:33:11,2022-04-02T19:19:46,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-03,21,6,13.8,21,3.7,13.5,2.6,49.3,0,0,0,,0,0.6,11.9,21.6,69.2,1022.7,38,8.4,267.4,23,8,10,2022-04-03T06:31:26,2022-04-03T19:20:57,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-04,24.1,6,15.6,24.1,4.5,15.4,3.3,47.1,0,0,0,,0,0.5,14.5,14.4,77,1016,62.2,8.6,267.6,23.2,9,10,2022-04-04T06:29:41,2022-04-04T19:22:07,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-05,26.9,7,17.5,26.1,7,17.3,3.7,42.9,0,0,0,,0,0.3,13.7,10.8,88.6,1016.1,34.2,9.4,272.7,23.6,9,10,2022-04-05T06:27:56,2022-04-05T19:23:17,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-06,28,10,19.7,26.7,10,19.5,2.5,34.6,0,0,0,,0,0.3,13.7,18,68.4,1014.7,26.2,11,275.9,23.7,9,10,2022-04-06T06:26:11,2022-04-06T19:24:28,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-07,30.3,10,21.4,28.4,9.2,21,2.5,31.2,1.2,100,8.33,rain,0,0.2,72,39.6,88,1012.5,69.9,10.4,275.9,23.9,9,10,2022-04-07T06:24:27,2022-04-07T19:25:38,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"36883099999,36885099999,UAAA,remote,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-08,23.2,13,18.4,23.2,13,18.4,6.3,47.4,0.002,100,4.17,rain,0,0,72,25.2,331.2,1014.5,95.2,10.1,232.1,19.8,8,10,2022-04-08T06:22:44,2022-04-08T19:26:48,0.22,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-09,19,9,13.7,19,8,13.6,7.9,69.2,2,100,29.17,rain,0,0,23.8,28.8,273.8,1013.3,84.7,9.6,184.6,15.9,7,10,2022-04-09T06:21:00,2022-04-09T19:27:59,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-10,18,9,14,18,7.3,13.8,9.4,75,5.919,100,8.33,rain,0,0,14.8,14.4,35.6,1017.3,94.5,8.8,237.8,20.3,8,10,2022-04-10T06:19:18,2022-04-10T19:29:09,0.29,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-11,22,9,15.2,22,8,15.1,8.9,67.9,0.2,100,4.17,rain,0,0,11.2,18,41.7,1014.1,85.9,8.5,266.2,23,9,10,2022-04-11T06:17:36,2022-04-11T19:30:19,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-12,24,11,16.5,24,11,16.5,9.4,64.5,1.7,100,33.33,rain,0,0,23.8,25.2,266.6,1010.6,95.4,10.1,183.5,15.8,6,10,2022-04-12T06:15:54,2022-04-12T19:31:30,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-13,23.1,10,16.8,23.1,10,16.8,7.6,57.4,3.903,100,8.33,rain,0,0,72,14.4,43.1,1012.5,36.8,10.4,278.8,24.1,9,10,2022-04-13T06:14:13,2022-04-13T19:32:40,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-14,19,9,14.8,19,8,14.7,5.8,55.8,0.2,100,8.33,rain,0,0,14.5,10.8,164.8,1015.1,70.2,10,164.8,14.3,6,10,2022-04-14T06:12:33,2022-04-14T19:33:50,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-15,25,8,16.6,25,6.9,16.4,3.4,45.9,0,0,0,,0,0,13.3,21.6,76.9,1015.7,17.9,10.3,292.4,25.3,9,10,2022-04-15T06:10:54,2022-04-15T19:35:01,0.45,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-16,26,9,17.6,26,8,17.6,1.9,38.7,0,0,0,,0,0,12.2,14.4,72.6,1013.3,19.9,10.7,297.2,25.6,9,10,2022-04-16T06:09:15,2022-04-16T19:36:11,0.48,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-17,27,10,18.3,26,9.2,18.2,1.6,35,0,0,0,,0,0,13,14.4,65.3,1011.9,51.4,10.9,299.7,25.9,9,10,2022-04-17T06:07:36,2022-04-17T19:37:21,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-18,30,10,19.7,28.2,8.5,19.3,3.4,36.6,0,0,0,,0,0,10.4,10.8,111.2,1009.9,54.3,10.3,299.6,25.8,9,10,2022-04-18T06:05:59,2022-04-18T19:38:32,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-19,25,16,20.3,25,16,20.3,6,39.9,0,0,0,,0,0,12.6,21.6,270.4,1013.1,81.7,10.5,221.3,19,8,10,2022-04-19T06:04:22,2022-04-19T19:39:42,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-20,15.8,11,12.7,15.8,11,12.7,3.6,54.2,0.005,100,4.17,rain,0,0,13.3,21.6,261.8,1014.8,93.6,10.8,166.2,14.3,6,10,2022-04-20T06:02:47,2022-04-20T19:40:52,0.62,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-21,20,9,13.7,20,8,13.7,5.7,59.2,0.3,100,4.17,rain,0,0,11,10.8,41.7,1015.8,88.9,9.4,255.4,22.2,8,10,2022-04-21T06:01:12,2022-04-21T19:42:02,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-22,23.2,10,16.8,23.2,10,16.8,8,58.9,1.948,100,4.17,rain,0,0,12.2,10.8,94.3,1014,84,9.9,253.7,21.7,9,10,2022-04-22T05:59:38,2022-04-22T19:43:13,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-23,27,12,19.9,26.2,12,19.8,6.9,45.8,1.6,100,37.5,rain,0,0,22.3,10.8,193.1,1011.9,71.6,11.1,288.1,24.8,9,10,2022-04-23T05:58:04,2022-04-23T19:44:23,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"36883099999,36885099999,UAAA,remote,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-24,23,12,16.9,23,12,16.9,9.6,64,9.887,100,4.17,rain,0,0,100.8,25.2,176.1,1013,93.6,9.9,111.5,9.6,6,10,2022-04-24T05:56:32,2022-04-24T19:45:33,0.77,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-25,18,11,13.4,18,11,13.4,8.1,72.3,15.962,100,8.33,rain,0,0.4,72,25.2,234.5,1016.1,88.8,9.3,145.4,12.5,8,10,2022-04-25T05:55:01,2022-04-25T19:46:43,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
