name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-0.9,-4,-2,-4.1,-9.3,-6.2,-4.3,84.5,0,0,0,snow,0.9,70.7,38.2,21.6,262.1,1008.7,77.1,10.3,58.4,5.2,2,10,2022-02-12T07:15:29,2022-02-12T16:41:01,0.36,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-3.6,-8,-5.4,-7.7,-14.9,-10.6,-7.7,83.5,1,100,4.17,snow,0,70.1,43.2,21.6,283.7,1013.1,79.2,9.4,58.6,5.2,2,10,2022-02-13T07:13:16,2022-02-13T16:43:12,0.39,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-4,-14,-7.4,-5.5,-18.8,-11.8,-9.6,84.7,0,0,0,snow,0,69.8,42.5,21.6,175.4,1018.4,68.1,8.5,47.3,4.4,2,10,2022-02-14T07:11:02,2022-02-14T16:45:23,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-3.2,-12,-6.9,-6.7,-16.4,-11.4,-9.4,82.7,0,0,0,snow,0,69.1,32,14.4,206.1,1017.8,68.9,9.4,60.1,5.3,2,10,2022-02-15T07:08:47,2022-02-15T16:47:34,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-5,-11,-9.2,-9.6,-17.8,-14.8,-11.7,81.9,0,0,0,,0,69,36.7,18,167.2,1021.4,58,8.7,66.4,5.9,2,10,2022-02-16T07:06:30,2022-02-16T16:49:45,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-5.8,-12,-8.6,-12,-21.9,-15.7,-11.3,80.8,0.3,100,4.17,snow,0,68.2,64.1,28.8,148,1016,67.2,9.4,59.9,5.2,2,10,2022-02-17T07:04:12,2022-02-17T16:51:55,0.52,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-2,-8,-4.6,-8.2,-16.2,-12.1,-7.4,81.1,0,0,0,,1.2,65.7,68.8,43.2,156.8,1009.3,78,8.8,76.1,6.7,3,10,2022-02-18T07:01:53,2022-02-18T16:54:05,0.56,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,0,-4.7,-2.3,-4,-13,-8.5,-3.7,90.3,8,100,8.33,"rain,snow",1.9,67.3,60.8,43.2,167.4,1008.4,99.1,5.9,28.4,2.4,1,10,2022-02-19T06:59:33,2022-02-19T16:56:15,0.6,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,2,-1.1,0.4,-1.9,-8,-4.5,-1.2,88.9,4,100,8.33,snow,0.7,68.7,58,32.4,192.5,999,95.9,7.5,35.8,3.3,2,10,2022-02-20T06:57:11,2022-02-20T16:58:25,0.63,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,1.1,-4,-0.5,-2.9,-9.2,-5.2,-5.5,69.9,0.9,100,4.17,"rain,snow",0,68.1,46.8,28.8,239.1,1004,92.7,10.1,58.6,5.1,2,10,2022-02-21T06:54:49,2022-02-21T17:00:34,0.67,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,3,-7,-1.9,-1.1,-12.9,-7.2,-3.4,89.9,5,100,4.17,snow,0.1,67.2,60.1,32.4,178.9,1004.9,90.8,7.8,32.3,2.9,1,10,2022-02-22T06:52:25,2022-02-22T17:02:43,0.7,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,3,1,2.1,0.7,-3.7,-1.9,-0.8,81.3,0,0,0,snow,0.2,64,49.3,28.8,226.6,1005.9,89.7,10.1,30.7,2.8,2,10,2022-02-23T06:50:01,2022-02-23T17:04:52,0.74,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,1.2,-4,-0.2,-1.2,-9.2,-4.1,-3.9,76.3,0,0,0,,0,63.1,35.3,25.2,270.8,1018.3,90.7,10.5,82.6,7.3,3,10,2022-02-24T06:47:36,2022-02-24T17:07:01,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-0.1,-8,-3.8,-0.1,-13.1,-7.5,-7.5,76.4,0,0,0,snow,0,62,36.7,25.2,187.1,1027.2,56.1,10.2,106.6,9.4,4,10,2022-02-25T06:45:09,2022-02-25T17:09:09,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,0,-3,-1.8,-3.1,-10.2,-6.8,-3.5,87.7,2,100,4.17,snow,2,57.3,44.3,28.8,154.6,1023.9,84.9,9.1,60.3,5.5,2,10,2022-02-26T06:42:42,2022-02-26T17:11:17,0.84,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD,remote"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,1,-1,0.2,0,-5.5,-3.5,-1.5,88.4,5,100,8.33,snow,1.7,58,31.3,18,59.8,1025.5,99.2,8.3,27,2.4,1,10,2022-02-27T06:40:14,2022-02-27T17:13:24,0.88,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,1.1,-1,0.4,-0.7,-5.5,-2.8,-1.1,89.4,0,0,0,snow,0,58,32.4,21.6,39.4,1029.8,99.9,7.3,56.4,5.3,3,10,2022-02-28T06:37:46,2022-02-28T17:15:32,0.92,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,1.1,-8,-2.3,1.1,-11.8,-5.1,-5.6,79.3,0,0,0,,0,57.8,19.4,14.4,318.5,1028.4,87.3,8.2,99.8,6.9,4,10,2022-03-01T06:35:16,2022-03-01T17:17:39,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,0.3,-11,-6,0.3,-14.1,-9,-8.6,82.3,0,0,0,,0,57.1,15.1,18,166.2,1025.5,40.4,9.2,122.2,8.9,4,10,2022-03-02T06:32:46,2022-03-02T17:19:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-6,-10,-7,-6,-17.4,-10.9,-8.4,89.6,0,0,0,,0,57,20.5,18,162.9,1016.3,96.6,3.6,95,6.8,3,10,2022-03-03T06:30:15,2022-03-03T17:21:51,0.02,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-3,-9,-5.8,-4,-12.9,-8.4,-7.3,88.9,0,0,0,snow,0.3,57,25.9,14.4,72.5,1010,65.2,4.1,62.1,4.4,2,10,2022-03-04T06:27:44,2022-03-04T17:23:57,0.05,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-2,-7,-4,-4.2,-16.7,-10.7,-7.9,75,0,0,0,snow,0.7,57,64.8,46.8,7.7,1001,81.7,9.7,85.3,6.1,3,10,2022-03-05T06:25:12,2022-03-05T17:26:03,0.08,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-7,-14.1,-10.8,-13.7,-25.1,-18.3,-17.9,56.2,0,0,0,,0,57,64.8,46.8,343.8,1004.4,58.9,10.3,134.5,9.6,5,10,2022-03-06T06:22:39,2022-03-06T17:28:09,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-7.7,-16,-11.5,-11,-21.5,-15.6,-17.9,59.6,0,0,0,snow,0,57,17.6,10.8,84.3,1008.4,81.3,10.5,113.9,9.1,4,10,2022-03-07T06:20:06,2022-03-07T17:30:14,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-8,-16,-12.1,-13.1,-23.9,-18.6,-18.6,58.8,0,0,0,,0,57,31.7,18,63.7,1018.1,76.6,10.3,102.5,8.9,4,10,2022-03-08T06:17:33,2022-03-08T17:32:18,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-10,-17,-13.4,-17.8,-25.2,-20.8,-20.7,54.4,0,0,0,,0,56.8,40.7,25.2,33.6,1023.8,76,10.3,120.5,10.5,4,10,2022-03-09T06:14:59,2022-03-09T17:34:23,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-9.8,-18,-13.9,-15.5,-27.4,-21.9,-21.5,53.2,0,0,0,,0,56.1,41,21.6,22.8,1030.4,24.1,10.3,151.3,13,5,10,2022-03-10T06:12:24,2022-03-10T17:36:27,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-8,-19,-13.4,-12.4,-28.7,-19.7,-18.9,63.4,0,0,0,,0,56,28.4,18,11.9,1028.7,61.4,10.3,145.5,12.5,5,10,2022-03-11T06:09:49,2022-03-11T17:38:31,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-6.3,-20,-13.1,-6.3,-23.9,-15.4,-18.1,67.3,0,0,0,,0,56,6.1,10.8,26.3,1024.2,73.2,10.1,122.9,10.6,4,10,2022-03-12T06:07:14,2022-03-12T17:40:35,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-5.3,-19,-10.9,-10.6,-23.4,-15,-14.7,74.6,0,0,0,snow,0.2,56,31,18,194.7,1020.5,83.3,9.1,112.1,9.6,4,10,2022-03-13T06:04:39,2022-03-13T17:42:39,0.34,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-4,-9,-6.8,-4,-15.3,-10.3,-9.1,83.8,0.6,100,4.17,snow,0.6,56,26.6,18,120.8,1018.3,89.9,8.4,85.4,7.5,3,10,2022-03-14T06:02:03,2022-03-14T17:44:42,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-5.6,-14,-9.7,-11.3,-20.3,-15.8,-14.1,71,0,0,0,,0,56,34.6,25.2,43.1,1029.1,63.9,9.8,152.9,13.1,5,10,2022-03-15T05:59:27,2022-03-15T17:46:45,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-5.9,-14,-9.8,-10.7,-21.5,-16.4,-16.2,59.6,0,0,0,,0,56,44.3,28.8,51.1,1034.9,24.6,10.2,164.6,14.2,5,10,2022-03-16T05:56:50,2022-03-16T17:48:48,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-1.6,-16,-8.3,-3,-23.9,-12.9,-17.5,50.1,0,0,0,,0,56,21.2,18,357.1,1037.8,73.3,10.3,150.7,13.1,5,10,2022-03-17T05:54:14,2022-03-17T17:50:50,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,3,-9,-4.4,2.4,-16.2,-7.6,-14.3,47,0,0,0,,0,56,10.4,18,319.9,1037.8,82,10.3,144.1,12.4,5,10,2022-03-18T05:51:37,2022-03-18T17:52:53,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,6,-11,-4.1,4.5,-18.7,-8.2,-11.6,57,0,0,0,,0,56,32.4,18,297.9,1037.1,77.4,10.3,110.7,9.7,4,10,2022-03-19T05:49:00,2022-03-19T17:54:55,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,4,-7,-1,0.7,-14.3,-5.8,-6.9,64.4,0,0,0,,0,56,49,25.2,295.6,1024.6,89.8,10.3,140.5,12,5,10,2022-03-20T05:46:23,2022-03-20T17:56:57,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,4,-3,1.2,-0.4,-8.7,-3.9,-4.5,66.2,1,100,4.17,"rain,snow",0.1,55.8,57.6,39.6,344,1019.2,61,9.7,130.5,11.2,5,10,2022-03-21T05:43:46,2022-03-21T17:58:59,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,5,-6,-0.3,1.4,-12.4,-4.7,-7.5,58.8,0,0,0,,0,54.9,51.1,25.2,284.6,1024.9,60.1,10.3,145.6,12.6,5,10,2022-03-22T05:41:08,2022-03-22T18:01:01,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,6.1,-4,1.3,5,-9.2,-1.8,-4.4,67,0,0,0,,0,53.9,37.8,18,284.2,1020.6,77,10.3,81.8,7,2,10,2022-03-23T05:38:31,2022-03-23T18:03:03,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,5.1,-6,1.1,2.7,-9.4,-2.1,-5.2,63.6,0,0,0,rain,0,53.1,35.6,18,241.9,1016.2,82.1,10.3,80.8,6.9,3,10,2022-03-24T05:35:54,2022-03-24T18:05:05,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,3.3,-5,0,1.1,-8.3,-2.9,-5.9,64.9,0,0,0,snow,0,52,36.4,18,345.3,1016.7,72.3,10.5,109.8,9.5,6,10,2022-03-25T05:33:16,2022-03-25T18:07:06,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,4,-3,0.9,1.8,-9.3,-3.8,-3.4,73.5,0,0,0,"rain,snow",0.4,47.5,66.6,28.8,156,1004.3,84,10.2,108.2,9.2,5,10,2022-03-26T05:30:39,2022-03-26T18:09:08,0.79,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
