name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é½é½åå°,2022-03-18,-0.8,-11.8,-5.7,-3.4,-14.6,-8.6,-15.3,50.1,0,0,0,,0,0.5,32.4,13.3,27.1,1022.5,64.7,25.9,182.6,15.7,6,10,2022-03-18T05:52:04,2022-03-18T17:53:22,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-19,0.9,-10.8,-3.7,-1.5,-10.8,-6.5,-15.2,43,0,0,0,,0,0,26.6,13.3,13.4,1019.5,23.5,26.1,226.6,19.6,6,10,2022-03-19T05:50:03,2022-03-19T17:54:48,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-20,2.1,-7.8,-2.2,-0.2,-11.3,-5.2,-13.6,44.1,0.1,100,4.17,"rain,snow",0,0,22.7,15.8,258.9,1018,64.3,24,221.8,18.9,6,10,2022-03-20T05:48:03,2022-03-20T17:56:13,0.57,"Snow, Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain or snow.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-21,2.4,-6.9,-1.9,-1.4,-12,-6.4,-12.2,47.9,0,0,0,,0,0,36.7,26.6,300.1,1019.6,37.9,26.1,228.9,19.8,6,10,2022-03-21T05:46:02,2022-03-21T17:57:39,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-22,8.4,-6.1,0.7,6,-11.1,-3,-12.4,39.6,0,0,0,,0,0,33.8,22.3,250.7,1016.5,1.2,25.8,213.7,18.5,7,10,2022-03-22T05:44:01,2022-03-22T17:59:04,0.64,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-23,8.6,-6.3,2.7,7.3,-6.3,1.2,-9.8,42.9,0,0,0,,0,0,32.4,13.3,144.9,1008.4,55,24,205,17.5,7,10,2022-03-23T05:42:01,2022-03-23T18:00:29,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-24,8.9,-1.7,3.5,5.8,-3.6,0.8,-4.4,58.7,2,100,4.17,snow,1.2,0.1,33.8,25.2,175.2,1008.7,69.7,16.7,194.9,16.9,7,10,2022-03-24T05:40:00,2022-03-24T18:01:54,0.71,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-25,6.1,0.4,2.4,4.1,-4.2,0,-0.5,82.3,2.1,100,8.33,"rain,snow",0.9,0.9,39.6,20.9,353.7,1008.8,91.7,13.4,90,7.8,4,10,2022-03-25T05:37:59,2022-03-25T18:03:19,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-26,6.5,-3.8,1.9,4.5,-4.6,0,-2.4,76,1.6,100,12.5,"rain,snow",0.3,0.1,44.3,27.4,299.6,1009.1,70.5,15.7,198.8,17.5,7,10,2022-03-26T05:35:59,2022-03-26T18:04:43,0.78,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-27,7.4,-1.9,2.4,5.1,-6.2,-1.2,-8.5,46.4,0,0,0,,0,0.1,41.8,22,309.9,1010,28.1,26,223.2,19.2,8,10,2022-03-27T05:33:58,2022-03-27T18:06:08,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-28,11.1,-2.6,4.5,11.1,-7.1,2.1,-9.8,38.5,0,0,0,,0,0,34.9,23,208.1,1010,55.6,24,213.2,18.4,8,10,2022-03-28T05:31:57,2022-03-28T18:07:32,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-29,6.7,-2.1,2.7,6.7,-5.8,-1.6,-11.4,40.1,1.1,100,8.33,"rain,snow",0.5,0.1,54,37.4,333,1014.2,50,23.6,204,17.6,8,10,2022-03-29T05:29:57,2022-03-29T18:08:57,0.89,"Snow, Rain, Partially cloudy",Clearing in the afternoon with rain or snow in the morning and afternoon.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-30,5.6,-5.9,0.8,3.2,-7.6,-2,-14,34.8,0,0,0,,0,0,47.9,24.8,313,1027,16,25.7,249.1,21.5,8,10,2022-03-30T05:27:57,2022-03-30T18:10:21,0.92,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-03-31,6.1,-5.8,1.5,3.1,-6.3,-2.1,-13.1,35.7,0,0,0,,0,0,44.6,27,324.2,1030.3,3.9,25.7,250.4,21.7,8,10,2022-03-31T05:25:57,2022-03-31T18:11:45,0.96,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-01,9.6,-4.6,3.6,7.9,-6.7,1.2,-12.4,33.6,0,0,0,,0,0,32.4,13,276.8,1027.4,24.5,25,251.9,21.7,8,10,2022-04-01T05:23:57,2022-04-01T18:13:10,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-02,14.5,-2.1,7.2,14.5,-5,5.8,-8.4,33.8,0,0,0,,0,0,28.8,17.6,270.2,1019.8,49.7,23.2,229.9,19.8,8,10,2022-04-02T05:21:58,2022-04-02T18:14:34,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-03,20.2,5,12.2,20.2,1.9,11.2,-6.5,29.1,0,0,0,,0,0,46.8,34.2,212.4,1010.5,4.2,23.7,255.5,22.1,8,10,2022-04-03T05:19:58,2022-04-03T18:15:58,0.06,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-04,16.6,3.4,10.8,16.6,1.4,9.7,-5.1,34.4,0,0,0,,0,0,46.8,24.1,6,1009,86.3,24.3,214.9,18.6,7,10,2022-04-04T05:18:00,2022-04-04T18:17:22,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-05,8,-1.6,1.7,4.5,-8,-4.1,-10.2,46.9,1.9,100,8.33,"rain,snow",0.6,0.2,59.8,42.1,322.8,1014.1,76.4,21.9,202.3,17.3,8,10,2022-04-05T05:16:01,2022-04-05T18:18:46,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-06,5.1,-4.3,0.5,2.8,-10.2,-4.3,-16.9,27.9,0,0,0,,0,0,54,32,308.3,1019.1,37,26,262.5,22.6,8,10,2022-04-06T05:14:03,2022-04-06T18:20:10,0.16,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-07,8.3,-5.3,2.5,6.7,-9,-0.8,-16.2,26.2,0,0,0,,0,0,36.4,22.3,287.9,1012.9,28,24.9,274.8,23.8,8,10,2022-04-07T05:12:05,2022-04-07T18:21:34,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-08,19.9,4.1,10.6,19.9,-0.5,9,-3.3,40.1,0.1,100,4.17,rain,0,0,58.3,33.1,234.7,998.3,67.3,21.1,235.8,20.5,8,10,2022-04-08T05:10:08,2022-04-08T18:22:58,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-09,17.3,0.2,11.7,17.3,-1.7,11.3,-5.4,37.7,0,0,0,,0,0,44.3,19.1,243.6,1004.2,50.7,22.5,255.2,22.2,7,10,2022-04-09T05:08:11,2022-04-09T18:24:22,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-10,20.2,7.7,13.6,20.2,5.4,13.3,-4.7,29.1,0,0,0,,0,0,62.6,41.4,255.4,998.8,49.2,23.4,263.4,22.7,8,10,2022-04-10T05:06:15,2022-04-10T18:25:46,0.29,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-11,11.3,0.7,6.9,11.3,-0.6,4.6,-5.5,42.3,0.4,100,16.67,"rain,snow",0,0,54.4,25.9,2,1012.4,85.4,24.8,191.5,16.6,7,10,2022-04-11T05:04:19,2022-04-11T18:27:10,0.32,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-12,11.6,-0.4,6.8,11.6,-1.2,5.6,-9.2,35.1,0,0,0,,0,0,33.1,16.9,354,1018.9,44.6,23.2,268.4,23,8,10,2022-04-12T05:02:24,2022-04-12T18:28:34,0.35,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-13,12.1,-1.8,6.8,12.1,-1.8,5.7,-10.9,29.9,0,0,0,,0,0,33.1,13.3,18.5,1021.1,59.1,23,273.1,23.8,8,10,2022-04-13T05:00:29,2022-04-13T18:29:58,0.38,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-14,11.2,0.1,6.9,11.2,-2,5.3,-11.2,29.8,0,0,0,,0,0,33.1,22.7,17.9,1025.6,36.6,23.8,280.3,24.2,9,10,2022-04-14T04:58:36,2022-04-14T18:31:22,0.42,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-15,15.2,2.7,9.3,15.2,0.3,8,-8.8,28.4,0,0,0,,0,0,49.3,28.8,275,1015.6,48.6,23.2,273.2,23.5,8,10,2022-04-15T04:56:42,2022-04-15T18:32:46,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-16,13.2,4.1,9.2,13.2,1.7,7.6,-10.1,27.7,0,0,0,,0,0,52.6,30.2,323.7,1011.5,43.6,23.9,285.1,24.7,9,10,2022-04-16T04:54:50,2022-04-16T18:34:10,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-17,11.2,0.1,6.7,11.2,-1.7,5.2,-12.9,25.4,0,0,0,,0,0,43.2,22,14.1,1015.9,82.8,23.5,261.8,22.6,8,10,2022-04-17T04:52:58,2022-04-17T18:35:33,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-18,18.5,1.7,10.7,18.5,-0.9,9.8,-9.3,24.8,0,0,0,,0,0,43.2,26.6,221.1,1011.9,46.4,23.2,261.5,22.6,8,10,2022-04-18T04:51:07,2022-04-18T18:36:57,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-19,28.3,7.7,19.1,26.8,5.7,18.6,-4.2,23.6,0,0,0,,0,0,44.3,25.2,228.2,997.2,24.6,20.1,286.2,24.6,9,10,2022-04-19T04:49:17,2022-04-19T18:38:21,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-20,27.6,10.5,18.9,26.6,10.5,18.8,-4.4,24.3,0,0,0,,0,0,61.2,41,240.8,989.7,73.7,20.7,230,19.9,8,10,2022-04-20T04:47:28,2022-04-20T18:39:45,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-21,10.1,1.7,7.3,10.1,0.8,4.2,-1,56.8,0.8,100,8.33,rain,0,0,48.2,34.2,21.1,1001.7,97.7,25.2,95.8,8.4,5,10,2022-04-21T04:45:39,2022-04-21T18:41:08,0.66,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-22,15.2,-2.1,9.2,15.2,-2.1,8.5,-8.4,31.7,0,0,0,,0,0,42.5,25.6,247.4,1004.8,76.9,23.5,281.3,24.3,9,10,2022-04-22T04:43:52,2022-04-22T18:42:32,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-23,21.7,4.7,11.3,21.7,1.7,9.4,-4,37.7,0,0,0,,0,0,71.6,49.3,254.9,994.4,75.1,24.4,183.7,15.7,7,10,2022-04-23T04:42:05,2022-04-23T18:43:55,0.75,Partially cloudy,Partly cloudy throughout the day.,wind,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-24,16.7,1.9,10.4,16.7,0.8,9.4,-3.7,41,0,0,0,rain,0,0,54,22,280.6,1006.2,57.4,26.1,280.1,24.2,9,10,2022-04-24T04:40:19,2022-04-24T18:45:19,0.76,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-25,14.8,3.2,9,14.8,2.8,7.6,0.2,57.9,2,100,8.33,rain,0,0,55.8,35.6,62.3,1003.4,92.8,24.7,131.4,11.3,5,10,2022-04-25T04:38:35,2022-04-25T18:46:42,0.8,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-26,8.7,2.9,5.7,6.3,-1.8,2.2,-0.9,66.4,0.7,100,12.5,rain,0,0,67,46.1,324.7,1001,58,23.7,183,15.7,8,10,2022-04-26T04:36:51,2022-04-26T18:48:05,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-27,13.3,1.9,7.9,13.3,-1,6.3,-7.5,36.9,0.3,100,4.17,rain,0,0,64.8,26.3,317.7,1014.5,43.2,25.6,253.1,21.8,8,10,2022-04-27T04:35:09,2022-04-27T18:49:28,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-28,14,-0.1,8.8,14,-0.5,7.6,-11.6,26,0,0,0,,0,0,36,15.5,25.1,1020.7,1,26.1,318.1,27.5,9,10,2022-04-28T04:33:28,2022-04-28T18:50:51,0.9,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-29,13.9,4.4,9.3,13.9,1.4,7.8,-6.3,38.6,9,100,8.33,rain,0,0,37.8,33.5,160.6,1015.7,96.4,22.8,154.3,13.5,5,10,2022-04-29T04:31:48,2022-04-29T18:52:14,0.94,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-04-30,7.3,0.7,3.9,4.6,-6.1,-0.2,0.7,81.2,12,100,16.67,"rain,snow",2.1,0.8,65.5,39.6,10.4,1010.3,99.6,14.6,107.5,9.3,4,10,2022-04-30T04:30:09,2022-04-30T18:53:37,0.98,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-01,10.9,1.7,6.2,10.9,-2.3,3.6,0.2,66.3,0.2,100,8.33,"rain,snow",0,0.1,54,32.4,9.9,1012.8,78.5,25.1,196.6,16.9,7,10,2022-05-01T04:28:31,2022-05-01T18:54:59,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-02,15.6,1.7,10.2,15.6,-0.1,9.5,-0.4,52.6,0.2,100,8.33,rain,0,0,58.7,30.2,216.9,1009.9,78.2,24.6,239.8,20.8,8,10,2022-05-02T04:26:55,2022-05-02T18:56:21,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-03,18.3,5.9,13.1,18.3,4.4,12.9,3.5,52.8,0,0,0,,0,0,46.8,22,53.5,1002.1,98.6,25.5,234.6,20.2,8,10,2022-05-03T04:25:20,2022-05-03T18:57:43,0.08,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-04,23,7.6,16,23,5,15.8,4.8,49,0,0,0,,0,0,50,22.3,100.4,998,83.7,21.4,278.6,24,9,10,2022-05-04T04:23:46,2022-05-04T18:59:04,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-05,16.5,6.1,12,16.5,2.6,10.9,5.2,64.7,8,100,8.33,rain,0,0,57.6,38.5,19.3,1001.9,99.7,21.3,147,12.6,7,10,2022-05-05T04:22:14,2022-05-05T19:00:25,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-06,13.4,3.7,7.8,13.4,0.7,5.5,0.5,65.1,4.1,100,12.5,rain,0,0,47.5,29.5,330.5,1013.5,84.7,23.4,210.3,18.1,9,10,2022-05-06T04:20:43,2022-05-06T19:01:46,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-07,20.2,3.6,11.9,20.2,0.8,11,-5.1,33.1,0,0,0,,0,0,47.2,27.4,313.4,1017.6,17.4,25.8,325.2,28.1,9,10,2022-05-07T04:19:14,2022-05-07T19:03:06,0.21,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-08,20.5,5.9,14.1,20.5,4.7,13.6,-1.1,38.6,0,0,0,,0,0,36,21.6,174.6,1017.4,0.2,26.1,329.3,28.5,9,10,2022-05-08T04:17:46,2022-05-08T19:04:26,0.24,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-09,25.8,10.2,19,25.8,10.2,19,-3.9,22.9,0,0,0,,0,0,65.9,34.9,209,1010,26.4,25.9,327.1,28.1,9,10,2022-05-09T04:16:20,2022-05-09T19:05:46,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-10,18.1,7.7,13.9,18.1,6.3,13.8,0.9,43.3,1,100,4.17,rain,0,0,71.6,36.7,279.4,1007.9,95.9,25.4,199.7,17.2,7,10,2022-05-10T04:14:56,2022-05-10T19:07:05,0.3,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-11,13.8,6,9.8,13.8,3,8.8,-3.8,41.7,0.6,100,4.17,rain,0,0,46.8,28.4,264.4,1010,68.1,25,279.8,24.3,8,10,2022-05-11T04:13:33,2022-05-11T19:08:23,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-12,13.2,3.6,8.5,13.2,1.4,7.1,-5.4,39.9,0.1,100,4.17,rain,0,0,46.8,19.4,270.1,1011,67.9,26,290.7,25.1,9,10,2022-05-12T04:12:11,2022-05-12T19:09:41,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-13,13.9,1.9,9,13.9,1.4,8.4,-4.9,40.9,0,0,0,,0,0,32.4,10.8,304.8,1008.4,63.7,25.2,307.3,26.6,9,10,2022-05-13T04:10:52,2022-05-13T19:10:58,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-14,16.7,3.4,11.1,16.7,1.7,10.4,-2,42.6,0,0,0,,0,0,32.4,20.5,335.8,1008.8,39.2,26.1,279.5,24.3,9,10,2022-05-14T04:09:34,2022-05-14T19:12:15,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-15,18.9,8.7,13.8,18.9,6.2,13.4,-3.2,34.4,0,0,0,,0,0,43.2,28.8,348.8,1004.1,55.6,25.8,311.2,26.8,9,10,2022-05-15T04:08:18,2022-05-15T19:13:31,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-16,19.5,5.4,14.7,19.5,5.4,14.5,-4,29.9,0,0,0,,0,0,46.8,25.6,325.3,1002.4,48.6,25.2,333.7,28.7,9,10,2022-05-16T04:07:04,2022-05-16T19:14:46,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-17,21,9.4,15.8,21,9.4,15.8,2,41.3,0,0,0,,0,0,54.7,22.3,17,1003.3,47.9,26.1,325.1,28.2,9,10,2022-05-17T04:05:52,2022-05-17T19:16:00,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-18,25.6,7.4,18.5,25.6,7.4,18.5,1.7,37,0,0,0,,0,0,54.4,23.4,217.9,1008.7,44.4,25,327.5,28.4,9,10,2022-05-18T04:04:42,2022-05-18T19:17:14,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-19,27,15.9,21.5,26.2,15.9,21.4,4.1,33.1,0,0,0,,0,0,42.1,17.3,224.1,1005.3,46.6,25.7,331.5,28.7,9,10,2022-05-19T04:03:33,2022-05-19T19:18:27,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-20,30.8,15.7,22.5,28.8,15.7,22.1,5,35.1,0.2,100,4.17,rain,0,0,57.6,26.3,242.4,1001.4,51.3,25.3,268.2,23.1,9,10,2022-05-20T04:02:27,2022-05-20T19:19:38,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-21,24.7,11.2,17.6,24.7,11.2,17.6,6.3,52.4,4,100,4.17,rain,0,0,61.2,23,13.5,1004.1,28.2,25.1,308.1,26.5,9,10,2022-05-21T04:01:23,2022-05-21T19:20:49,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-22,26,10.1,19.4,26,10.1,19.4,6.1,46.7,0,0,0,,0,0,61.2,24.5,192.7,1005.3,40.3,25.5,332.9,28.8,9,10,2022-05-22T04:00:21,2022-05-22T19:21:59,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-23,31.4,14.6,22.2,29.3,14.6,21.8,6.4,39,1,100,4.17,rain,0,0,57.6,30.2,304.4,1001.6,56.1,24.5,307.3,26.5,9,10,2022-05-23T03:59:20,2022-05-23T19:23:07,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-24,20.5,10,14.7,20.5,7.8,14.6,6,60,3.1,100,8.33,rain,0,0,45.7,25.6,20.1,1010.1,95,24.1,173.3,15,7,10,2022-05-24T03:58:22,2022-05-24T19:24:15,0.78,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-25,22.5,8.7,15.6,22.5,8.7,15.6,3.9,49.8,0.9,100,8.33,rain,0,0,53.6,38.9,39.9,1009.5,91.6,25.4,254.5,22,9,10,2022-05-25T03:57:27,2022-05-25T19:25:21,0.81,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-26,23.9,11.9,17.6,23.9,11.9,17.6,7.1,53.1,0.5,100,4.17,rain,0,0,43.9,32,33.5,1001.1,88.2,25.8,250.2,21.5,9,10,2022-05-26T03:56:33,2022-05-26T19:26:26,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-27,27.7,11.4,20.6,26.6,11.4,20.5,8.8,49.9,0,0,0,,0,0,41.4,25.2,156.2,993.9,38.8,24.3,336.9,29,9,10,2022-05-27T03:55:42,2022-05-27T19:27:30,0.88,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-28,25.7,15.2,19.9,25.7,15.2,19.9,2.8,36.6,0,0,0,,0,0,43.2,27.7,318.5,993.8,67.2,24.4,332.1,28.8,9,10,2022-05-28T03:54:53,2022-05-28T19:28:32,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-29,16.9,9.7,12.6,16.9,6.9,12.3,6.9,73.9,20,100,25,rain,0,0,40.3,24.5,4.7,995.8,100,17.8,14.9,1.3,0,10,2022-05-29T03:54:06,2022-05-29T19:29:33,0.95,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-30,18.3,7.3,13,18.3,5.3,12.5,5.1,62.7,0.9,100,8.33,rain,0,0,57.6,22.3,220.5,997.8,54.5,25.1,289,24.9,9,10,2022-05-30T03:53:21,2022-05-30T19:30:32,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-05-31,20.7,8.1,14.6,20.7,7.6,14.4,5.3,57.2,0.1,100,4.17,rain,0,0,57.6,15.1,258.1,998.8,72.4,24.2,292.2,25.2,8,10,2022-05-31T03:52:39,2022-05-31T19:31:30,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-01,22.1,10.4,15.2,22.1,10.4,15.2,7,61.7,6.1,100,8.33,rain,0,0,39.6,13,294,998.8,50.5,25.1,277.2,24.1,9,10,2022-06-01T03:52:00,2022-06-01T19:32:26,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-02,24,9.9,17.7,24,9.9,17.7,7.9,56.6,0.3,100,4.17,rain,0,0,39.6,15.1,302.1,1003.4,38.6,24.2,317.3,27.5,9,10,2022-06-02T03:51:22,2022-06-02T19:33:21,0.09,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-03,24,14.8,19.5,24,14.8,19.5,9,52,0.1,100,4.17,rain,0,0,47.5,24.1,124.1,1007.6,99.1,25.9,163.3,14.2,7,10,2022-06-03T03:50:48,2022-06-03T19:34:13,0.12,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"50745099999,remote"
