name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-16,23,12.8,16.9,23,12.8,16.9,7.9,58,3.3,100,29.17,rain,0,0,21.6,27.4,221,1013.2,25.5,22.7,290,25.1,9,10,2022-03-16T06:10:18,2022-03-16T18:13:30,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-17,22,12.5,16.2,22,12.5,16.2,3,44.2,1.7,100,20.83,rain,0,0,21.2,23,121.7,1014.8,22.6,23.6,252.4,21.8,9,10,2022-03-17T06:09:34,2022-03-17T18:13:39,0.47,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-18,21.8,9.9,15.8,21.8,9.5,15.8,-0.8,32.7,0.6,100,16.67,rain,0,0,14.4,20.2,171.2,1016.7,20,24,299.9,25.8,10,10,2022-03-18T06:08:51,2022-03-18T18:13:48,0.5,Rain,Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-19,22.2,11.8,16.4,22.2,11.8,16.4,2.3,39.5,1,100,20.83,rain,0,0,19.1,23.4,191.2,1016.5,24.2,23.8,268.1,23.2,9,10,2022-03-19T06:08:07,2022-03-19T18:13:57,0.54,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-20,22.8,12.6,16.8,22.8,12.6,16.8,4,44.6,2,100,20.83,rain,0,0,17.6,23.8,203.3,1015.3,30.9,23.2,286.4,24.6,9,10,2022-03-20T06:07:24,2022-03-20T18:14:05,0.57,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-21,22.5,14.2,18.2,22.5,14.2,18.2,4.6,41.8,0.6,100,12.5,rain,0,0,24.8,25.9,251.7,1013.8,19.2,23.8,296.2,25.5,10,10,2022-03-21T06:06:40,2022-03-21T18:14:13,0.61,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-22,24.3,15,19.1,24.3,15,19.1,4.6,40.2,2.1,100,25,rain,0,0,21.2,21.2,242.3,1013.5,30.3,23.4,306,26.4,10,10,2022-03-22T06:05:56,2022-03-22T18:14:21,0.65,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-23,23.3,15.8,19.3,23.3,15.8,19.3,6.6,44.8,1.7,100,29.17,rain,0,0,23.4,28.1,241.6,1014.8,26.5,23.7,268.2,23.1,10,10,2022-03-23T06:05:12,2022-03-23T18:14:29,0.68,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-24,24.4,14.5,19.1,24.4,14.5,19.1,4.4,41.3,1.7,100,20.83,rain,0,0,17.6,15.5,290.3,1014.6,25.6,23.3,324.5,28.2,10,10,2022-03-24T06:04:28,2022-03-24T18:14:37,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-25,24.6,15.6,19.7,24.6,15.6,19.7,0,29.1,0.3,100,12.5,rain,0,0,15.8,13.7,69.8,1014.2,16.9,24.1,325.7,28.1,10,10,2022-03-25T06:03:44,2022-03-25T18:14:45,0.75,Rain,Clear conditions throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-26,24.4,14.7,19.1,24.4,14.7,19.1,-4.3,21,0,0,0,,0,0,33.5,33.1,72.5,1015.6,26.5,24.1,331.3,28.5,10,10,2022-03-26T06:03:00,2022-03-26T18:14:53,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-27,21.4,12.7,16.6,21.4,12.7,16.6,-6.6,20.9,0,0,0,,0,0,31.3,31,72,1018.3,13,24.1,336.2,29,10,10,2022-03-27T06:02:16,2022-03-27T18:15:01,0.82,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-28,19,8.9,14,19,7.7,13.8,-6.2,24.9,0,0,0,,0,0,27.4,28.1,92,1020.5,8.5,24.1,336.4,29.2,10,10,2022-03-28T06:01:32,2022-03-28T18:15:09,0.86,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-29,18.9,8.3,13.5,18.9,6.9,13.2,-5.8,27.2,0,0,0,,0,0,26.6,29.2,99.5,1019.9,5.4,24.1,335.8,29,10,10,2022-03-29T06:00:48,2022-03-29T18:15:16,0.9,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-30,20.8,8.6,14.5,20.8,7.4,14.3,-7.3,22.7,0,0,0,,0,0,30.2,29.2,105.8,1018.3,6.1,24.1,335.8,29.1,10,10,2022-03-30T06:00:04,2022-03-30T18:15:24,0.93,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-03-31,22.1,9.9,15.6,22.1,8.6,15.6,-9,18.5,0,0,0,,0,0,33.8,29.9,102.5,1017.4,0.3,24.1,337,29.3,10,10,2022-03-31T05:59:20,2022-03-31T18:15:32,0.97,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-01,22.6,10.7,16.5,22.6,10.7,16.5,-9.2,16.9,0,0,0,,0,0,29.2,33.1,95.2,1018.1,0,24.1,336.3,29.1,10,10,2022-04-01T05:58:37,2022-04-01T18:15:40,0,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-02,22.7,11.4,17.1,22.7,11.4,17.1,-6.8,19.5,0,0,0,,0,0,23,29.2,89.9,1017.9,2.8,24.1,334.2,28.8,10,10,2022-04-02T05:57:53,2022-04-02T18:15:48,0.04,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-03,23,11.6,17.2,23,11.6,17.2,-7.8,18.3,0,0,0,,0,0,27.4,29.2,75.4,1017,9.3,24.1,336.8,29.1,10,10,2022-04-03T05:57:10,2022-04-03T18:15:56,0.07,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-04,23.8,12.4,17.7,23.8,12.4,17.7,-10.5,14.3,0,0,0,,0,0,25.9,27.4,62.1,1017,31.3,24.1,331.9,28.7,10,10,2022-04-04T05:56:27,2022-04-04T18:16:04,0.1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-05,24.1,12.7,18.1,24.1,12.7,18.1,-13.5,11.1,0,0,0,,0,0,28.8,30.2,62.4,1017.2,3.6,24.1,341.4,29.5,10,10,2022-04-05T05:55:44,2022-04-05T18:16:12,0.13,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-06,24.1,13.4,18.3,24.1,13.4,18.3,-15.1,9.4,0,0,0,,0,0,27.7,30.2,53.9,1017.2,0,24.1,343,29.6,10,10,2022-04-06T05:55:02,2022-04-06T18:16:21,0.16,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-07,23.5,12.3,17.7,23.5,12.3,17.7,-14.2,11,0,0,0,,0,0,19.4,22,30.6,1017.4,0,24.1,346.5,30,10,10,2022-04-07T05:54:20,2022-04-07T18:16:29,0.2,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-08,23.6,11.9,17.7,23.6,11.9,17.7,-12.5,13.2,0,0,0,,0,0,27,28.1,73.3,1016.7,0,24.1,346.3,29.9,10,10,2022-04-08T05:53:38,2022-04-08T18:16:38,0.23,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-09,23.9,12.9,18.2,23.9,12.9,18.2,-6.3,19.7,0,0,0,,0,0,21.2,26.6,53.6,1014.9,0.5,24.1,350.5,30.1,10,10,2022-04-09T05:52:56,2022-04-09T18:16:47,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-10,24.2,13.2,18.6,24.2,13.2,18.6,-3.6,23.7,0,0,0,,0,0,31.7,29.2,94.2,1014.6,0.1,24.1,351.2,30.4,10,10,2022-04-10T05:52:15,2022-04-10T18:16:56,0.29,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-11,23.7,13.3,18.7,23.7,13.3,18.7,-1.4,28.6,0,0,0,,0,0,32.8,27,120,1014.9,1.4,24.1,338.7,29.4,10,10,2022-04-11T05:51:34,2022-04-11T18:17:05,0.33,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-12,24.6,13.8,19.2,24.6,13.8,19.2,-2.9,24.6,0,0,0,,0,0,34.2,25.9,120.3,1014.2,0.6,24.1,337.5,29.1,10,10,2022-04-12T05:50:54,2022-04-12T18:17:14,0.36,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-13,24.6,13.8,19.4,24.6,13.8,19.4,-1.9,26.5,0.4,100,8.33,rain,0,0,24.5,24.5,123.3,1013.2,5.5,24,335.7,29.1,10,10,2022-04-13T05:50:13,2022-04-13T18:17:24,0.39,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-14,25.4,14.2,19.7,25.4,14.2,19.7,-2.2,27,0,0,0,,0,0,24.5,21.2,133.8,1012.7,10.1,24.1,339.3,29.2,10,10,2022-04-14T05:49:34,2022-04-14T18:17:33,0.42,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-15,26.2,14.1,19.6,26.2,14.1,19.6,-0.2,33.3,0,0,0,,0,0,18.4,19.4,167.1,1012.7,10.2,24.1,341.7,29.5,10,10,2022-04-15T05:48:55,2022-04-15T18:17:43,0.45,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-16,26,14.3,19.9,26,14.3,19.9,1.2,31.6,0,0,0,,0,0,18.7,19.1,254,1012.3,11.7,24.1,334.5,28.8,10,10,2022-04-16T05:48:16,2022-04-16T18:17:53,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-17,24.1,15.6,20.2,24.1,15.6,20.2,-2,23.4,0,0,0,,0,0,19.4,19.1,55.9,1012.5,47.3,24.1,284.7,24.5,10,10,2022-04-17T05:47:38,2022-04-17T18:18:04,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-18,25.9,15.6,20.4,25.9,15.6,20.4,-1.6,24,0.4,100,8.33,rain,0,0,24.5,26.3,84.1,1013.2,41.9,24,325,28.3,10,10,2022-04-18T05:47:00,2022-04-18T18:18:15,0.56,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-19,25.7,15.1,20.2,25.7,15.1,20.2,-1.3,24.4,0.6,100,8.33,rain,0,0,28.8,25.6,93.5,1014.6,35.3,24,327.8,28.3,10,10,2022-04-19T05:46:23,2022-04-19T18:18:25,0.59,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-20,25.9,15.1,20.1,25.9,15.1,20.1,-2.1,23.1,0,0,0,,0,0,29.5,29.9,75.8,1013.8,34.7,24.1,323.8,28,10,10,2022-04-20T05:45:46,2022-04-20T18:18:37,0.63,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-21,25.8,15,20.1,25.8,15,20.1,-2.4,23,0.1,100,4.17,rain,0,0,32,27.4,67.9,1012.5,18.5,24.1,326.7,28.3,10,10,2022-04-21T05:45:10,2022-04-21T18:18:48,0.66,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-22,25.8,14.8,19.9,25.8,14.8,19.9,-4.3,20.1,0.1,100,4.17,rain,0,0,33.1,25.2,75.8,1013,67.4,24.1,321.8,27.8,10,10,2022-04-22T05:44:35,2022-04-22T18:19:00,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-23,24.5,14.7,19.5,24.5,14.7,19.5,-1.2,25.8,0,0,0,,0,0,34.2,27.7,99.4,1012.9,50.5,24.1,273.7,23.6,10,10,2022-04-23T05:44:00,2022-04-23T18:19:12,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-24,24.6,13.8,18.9,24.6,13.8,18.9,0.8,31,6.5,100,25,rain,0,0,22.3,22.7,108.4,1012.4,55.5,23,282,24.2,10,10,2022-04-24T05:43:26,2022-04-24T18:19:24,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-25,23.2,14.9,17.7,23.2,14.9,17.7,4.9,44.4,4.8,100,29.17,rain,0,0,22.7,20.5,223.4,1012.8,38.1,22.3,236.7,20.3,10,10,2022-04-25T05:42:52,2022-04-25T18:19:37,0.81,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-26,21.6,14.1,16.9,21.6,14.1,16.9,7,53.6,9.7,100,50,rain,0,0,16.6,18.4,111.9,1014.5,65.2,22.2,209.5,18,10,10,2022-04-26T05:42:19,2022-04-26T18:19:50,0.84,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-27,24,14.7,18.8,24,14.7,18.8,4.3,40.9,1.5,100,25,rain,0,0,16.9,17.3,139,1013.3,44.9,23.2,322.5,28,10,10,2022-04-27T05:41:47,2022-04-27T18:20:03,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-28,24.4,15.9,19,24.4,15.9,19,6.4,46.4,7.4,100,29.17,rain,0,0,18,29.2,220.1,1012.5,19.8,22.8,326,28.2,10,10,2022-04-28T05:41:15,2022-04-28T18:20:16,0.91,Rain,Clear conditions throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-29,22.5,15.6,18,22.5,15.6,18,6.1,47.7,5.1,100,41.67,rain,0,0,20.5,24.5,209.1,1015.7,34.4,22.7,283.4,24.5,10,10,2022-04-29T05:40:45,2022-04-29T18:20:30,0.95,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-04-30,22.4,15.4,18.6,22.4,15.4,18.6,5.8,44.5,0.1,100,4.17,rain,0,0,18,14.8,101,1016.2,48.6,24.1,271.8,23.6,10,10,2022-04-30T05:40:15,2022-04-30T18:20:44,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-01,24,15.9,19.7,24,15.9,19.7,4,37.2,0.1,100,4.17,rain,0,0,22.7,24.5,69,1015.5,43.9,24.1,324.8,28.1,10,10,2022-05-01T05:39:45,2022-05-01T18:20:58,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-02,24.3,16.4,20.3,24.3,16.4,20.3,1.3,29.9,0.1,100,4.17,rain,0,0,23,21.2,59.3,1014.5,31.5,24.1,334.3,28.8,10,10,2022-05-02T05:39:17,2022-05-02T18:21:13,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-03,24.8,16.7,20.8,24.8,16.7,20.8,-2.9,20.9,0.1,100,4.17,rain,0,0,25.2,25.2,75.3,1015,13.1,24.1,341,29.5,10,10,2022-05-03T05:38:49,2022-05-03T18:21:28,0.08,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-04,24.8,17.4,21.1,24.8,17.4,21.1,-0.4,24.4,0,0,0,,0,0,31.7,32.4,79.3,1015.8,8.4,24.1,336.5,29,10,10,2022-05-04T05:38:22,2022-05-04T18:21:43,0.11,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-05,25.1,17.2,21.1,25.1,17.2,21.1,-1.7,22.7,0.1,100,4.17,rain,0,0,23,22.7,71.2,1015.5,10.9,24.1,338.3,29.2,10,10,2022-05-05T05:37:56,2022-05-05T18:21:59,0.15,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-06,25.5,16.8,20.7,25.5,16.8,20.7,0.4,28.2,0,0,0,,0,0,14.4,14,85.7,1013.8,32.5,24.1,334.3,28.9,10,10,2022-05-06T05:37:30,2022-05-06T18:22:15,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-07,25.8,16.6,20.8,25.8,16.6,20.8,4,36.4,0.4,100,12.5,rain,0,0,14.4,11.5,194.8,1012.9,35.3,23.9,336,28.9,10,10,2022-05-07T05:37:06,2022-05-07T18:22:31,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-08,26.3,17.3,21.9,26.3,17.3,21.9,2.1,28.5,0.6,100,16.67,rain,0,0,26.3,21.6,66.3,1013,58.5,24.1,328,28.2,10,10,2022-05-08T05:36:42,2022-05-08T18:22:48,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-09,25.6,17.9,21.8,25.6,17.9,21.8,-0.5,23.1,0,0,0,,0,0,29.5,29.9,70.2,1014.2,13.8,24.1,337.8,29.1,10,10,2022-05-09T05:36:19,2022-05-09T18:23:04,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-10,25.4,16.8,21.2,25.4,16.8,21.2,0.1,25.3,0,0,0,,0,0,32.4,28.1,71.4,1014.9,13.5,24.1,336.8,29,10,10,2022-05-10T05:35:57,2022-05-10T18:23:21,0.31,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-11,25.6,16.7,21.3,25.6,16.7,21.3,-0.8,23.7,0,0,0,,0,0,39.6,31,66.9,1015.6,12.6,24.1,338.3,29,10,10,2022-05-11T05:35:36,2022-05-11T18:23:39,0.34,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-12,25.2,16.9,21.2,25.2,16.9,21.2,-3.5,19.4,0,0,0,,0,0,34.9,31.3,65.2,1016,4.2,24.1,340.6,29.4,10,10,2022-05-12T05:35:16,2022-05-12T18:23:56,0.38,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-13,25.3,16.3,20.8,25.3,16.3,20.8,-6.6,15.9,0,0,0,,0,0,37.8,31.3,61.1,1016.3,48.3,24.1,326.4,28,10,10,2022-05-13T05:34:57,2022-05-13T18:24:14,0.41,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-14,24.2,15.1,19.7,24.2,15.1,19.7,-6.4,17.3,0,0,0,,0,0,39.2,32,58,1016.8,7.6,24.1,345.5,29.7,10,10,2022-05-14T05:34:38,2022-05-14T18:24:32,0.44,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-15,25.2,14.8,20,25.2,14.8,20,-10,13.5,0,0,0,,0,0,29.2,27.7,21.6,1016.1,8.5,24.1,350.6,30.3,10,10,2022-05-15T05:34:21,2022-05-15T18:24:50,0.47,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-16,25.3,14.2,19.4,25.3,14.2,19.4,-15.3,9.6,0,0,0,,0,0,31,30.2,7.6,1015.7,1.1,24.1,355.8,30.8,10,10,2022-05-16T05:34:04,2022-05-16T18:25:09,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-17,24.9,14.3,19.3,24.9,14.3,19.3,-14,9.9,0,0,0,,0,0,26.6,28.8,29.9,1014.6,2.2,24.1,353.6,30.6,10,10,2022-05-17T05:33:48,2022-05-17T18:25:28,0.54,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-18,24.7,14.1,19.4,24.7,14.1,19.4,-8.2,16,0,0,0,,0,0,27.4,25.9,55,1015,37.3,24.1,347.8,30.1,10,10,2022-05-18T05:33:33,2022-05-18T18:25:46,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-19,24.6,15.2,20.3,24.6,15.2,20.3,-6.5,16.7,0,0,0,,0,0,45,35.6,62.3,1015.2,59.2,24.1,336.3,29,10,10,2022-05-19T05:33:19,2022-05-19T18:26:06,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-20,25.4,15.9,20.6,25.4,15.9,20.6,-6.6,16.1,0,0,0,,0,0,41,34.6,77.4,1014.8,7.7,24.1,345.8,29.9,10,10,2022-05-20T05:33:06,2022-05-20T18:26:25,0.65,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-21,26,16.9,21.2,26,16.9,21.2,-6.9,15,0,0,0,,0,0,33.5,30.6,75.1,1014.9,41,24.1,342.9,29.5,10,10,2022-05-21T05:32:54,2022-05-21T18:26:44,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-22,26.4,16.6,21.6,26.4,16.6,21.6,-8.3,13.1,0,0,0,,0,0,31.7,28.1,63.4,1013.9,23,24.1,344.6,29.8,10,10,2022-05-22T05:32:43,2022-05-22T18:27:04,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-23,26.7,17.4,22,26.7,17.4,22,-8.4,13.2,0,0,0,,0,0,26.6,27.4,72,1012.5,16.3,24.1,344,29.9,10,10,2022-05-23T05:32:33,2022-05-23T18:27:23,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-24,27.1,17.7,22.1,26.7,17.7,22,-7.5,15.6,0,0,0,,0,0,31.7,28.4,76.4,1012.3,20.7,24.1,344.4,29.8,10,10,2022-05-24T05:32:24,2022-05-24T18:27:43,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-25,26.6,17.9,22,26.6,17.9,22,-8.1,12.9,0,0,0,,0,0,33.5,30.2,63.2,1014.5,26.9,24.1,342.8,29.6,10,10,2022-05-25T05:32:15,2022-05-25T18:28:03,0.82,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-26,26.1,16,21,26.1,16,21,-6.8,15.9,0,0,0,,0,0,30.6,26.6,62.1,1015.7,4.1,24.1,345.7,30,10,10,2022-05-26T05:32:08,2022-05-26T18:28:23,0.86,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-27,26.9,16.8,21.4,26.7,16.8,21.4,-4.4,18.9,0.5,100,8.33,rain,0,0,18.7,23.8,73.4,1013.9,5.4,24,341.8,29.4,10,10,2022-05-27T05:32:02,2022-05-27T18:28:42,0.89,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-28,26.8,17.2,21.7,26.6,17.2,21.7,-1.2,23.8,0,0,0,,0,0,29.5,23.8,90.1,1013,23.8,24.1,336,29,10,10,2022-05-28T05:31:56,2022-05-28T18:29:02,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-29,26.5,16.2,21.5,26.5,16.2,21.5,-1.8,23.2,0,0,0,,0,0,34.6,30.6,81.2,1013.6,44.2,24.1,332,28.6,10,10,2022-05-29T05:31:51,2022-05-29T18:29:22,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
