name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-01,4,-8.3,-2.2,1.7,-11.8,-4.4,-7,72.4,0,0,0,,0,2.8,15.5,14.4,1.7,1033,0.9,13.2,131.9,9.5,4,10,2022-03-01T07:58:29,2022-03-01T18:46:41,0.95,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-02,3.1,-2.3,0.7,2.5,-2.7,-1,-6,61.3,0,0,0,,0.6,2.3,13.3,10.8,19.7,1024.3,88.7,14,62.5,4.5,2,10,2022-03-02T07:56:08,2022-03-02T18:48:38,0,Partially cloudy,Partly cloudy throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-03,3.5,-2,0.3,3,-5.9,-2.2,-3,78.8,0,0,0,snow,0.4,2.7,25.2,21.6,358.3,1014.1,82.3,10.6,98.4,7.1,3,10,2022-03-03T07:53:47,2022-03-03T18:50:35,0.02,Partially cloudy,Partly cloudy throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-04,1,-5.3,-0.9,-2.3,-7.4,-5.2,-4.5,76.4,0,0,0,snow,0.1,2,39.6,25.8,15,1015.6,83.9,12.6,94.2,6.7,3,10,2022-03-04T07:51:25,2022-03-04T18:52:31,0.05,Partially cloudy,Partly cloudy throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-05,1,-5,-1.1,-2.8,-9.5,-5.5,-6.6,66.7,0,0,0,,0,2,32.4,21.6,357.9,1020.8,75.5,12.7,94.9,6.7,3,10,2022-03-05T07:49:03,2022-03-05T18:54:27,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-06,2,-8.4,-3.2,-1.1,-11.8,-6.3,-7.5,73.9,0,0,0,,0,2,26.6,18,283,1019.9,8.6,13.2,149.4,10.7,4,10,2022-03-06T07:46:40,2022-03-06T18:56:23,0.12,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-07,1,-5,-0.8,-1.7,-8.3,-4.5,-3.4,82.7,0.3,100,12.5,"rain,snow",0.3,2,36,25.2,317.8,1013.5,89.4,11.8,93.9,7.3,3,10,2022-03-07T07:44:16,2022-03-07T18:58:19,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-08,-0.1,-8,-3.5,-3.8,-13.6,-8.5,-9.7,63,0,0,0,snow,0.1,1.7,40.6,25.2,19.3,1018.4,48.5,11.7,149.3,12.7,4,10,2022-03-08T07:41:52,2022-03-08T19:00:14,0.18,Partially cloudy,Partly cloudy throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-09,-1.5,-11,-5.7,-5.4,-15.3,-9.3,-11.2,68,0,0,0,,0,1.4,32.4,18,32.9,1024,41,12.1,154.3,13.4,4,10,2022-03-09T07:39:27,2022-03-09T19:02:09,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-10,-2,-11,-6.6,-5.4,-17.8,-11.7,-16.8,46.2,0,0,0,,2,1.7,33.5,21.6,36.3,1035.9,0.6,13.2,164.8,14.3,5,10,2022-03-10T07:37:02,2022-03-10T19:04:04,0.25,Clear,Clear conditions throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-11,2,-12.3,-4.2,-1.3,-17.9,-7.8,-14.9,45.9,0,0,0,,0,2,28.8,18,330.4,1035.9,9.4,13.2,163.3,14.2,4,10,2022-03-11T07:34:37,2022-03-11T19:05:58,0.28,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-12,3,-2,0,-0.6,-8,-4.4,-8.3,54.9,0,0,0,,0,2,33.8,25.2,330.9,1027.3,53.4,12.4,88.3,7.6,3,10,2022-03-12T07:32:11,2022-03-12T19:07:52,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-13,2.6,-3.2,0.1,2.6,-6.1,-2.1,-4.7,70.6,0,0,0,,0,2,21.6,14.4,67.1,1030.1,70.1,12.9,167.3,14.5,5,10,2022-03-13T07:29:45,2022-03-13T19:09:46,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-14,8,-5.8,0.5,5.1,-8.3,-1.5,-4.7,71.4,0,0,0,,0,2,30.2,21.6,292.4,1032.8,4.7,13,163.8,14.1,5,10,2022-03-14T07:27:19,2022-03-14T19:11:40,0.37,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-15,9.7,-5.3,2.2,9.7,-9.5,0,-4.8,64.3,0,0,0,,0,1.8,18,21.6,31.6,1030.9,0.4,13.2,174.5,15.1,5,10,2022-03-15T07:24:52,2022-03-15T19:13:33,0.41,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-16,4.8,-4.3,0.3,2.3,-7.1,-2.7,-7.6,59.5,0,0,0,,0,1.1,33.5,21.6,107.4,1031.9,9.3,13.6,176.8,15.2,5,10,2022-03-16T07:22:25,2022-03-16T19:15:27,0.44,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-17,4,-8,-1.2,2.2,-8,-3.1,-10.1,54.4,0,0,0,,0,1,24.8,14.4,67.9,1040,1.2,12.2,181.1,15.7,5,10,2022-03-17T07:19:58,2022-03-17T19:17:20,0.47,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-18,5,-9,-2,4.3,-9,-2.7,-9.9,60.1,0,0,0,,0,1.1,18,7.2,211,1044.8,0,12,183.3,15.8,5,10,2022-03-18T07:17:31,2022-03-18T19:19:13,0.5,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-19,8,-7.8,-0.1,6.3,-9.4,-1.8,-9.2,56.8,0,0,0,,0,1.1,25.2,14.4,4.3,1044.9,0.1,12.2,184.8,16,5,10,2022-03-19T07:15:03,2022-03-19T19:21:06,0.54,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-20,10,-6.6,1.8,8,-9.5,-0.2,-5.7,61.2,0,0,0,,0,0.7,28.8,18,327.2,1044.4,0,12.4,184.1,15.9,5,10,2022-03-20T07:12:36,2022-03-20T19:22:58,0.57,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-21,14,-3.9,4.3,14,-6.7,2.8,-2,67.4,0,0,0,,0,0.4,21.6,14.4,342.2,1040.1,0,13.2,166.1,14.2,5,10,2022-03-21T07:10:08,2022-03-21T19:24:51,0.61,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-22,15,-3.8,5.1,15,-7.1,4.3,-1.8,67,0,0,0,,0,0.3,21.6,14.4,315.3,1037.2,0,11.8,181.8,15.7,6,10,2022-03-22T07:07:40,2022-03-22T19:26:43,0.65,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-23,14.5,-3.6,5.5,14.5,-6,4.8,-2.2,63.3,0,0,0,,0,0.3,30.6,18,271.1,1028.3,3.9,12.2,176.8,15.2,6,10,2022-03-23T07:05:12,2022-03-23T19:28:35,0.68,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-24,9,1,4.4,5.4,-5.7,0.2,-1.6,66,0,0,0,,0,0.2,54,39.6,334.7,1019.6,43,12.5,167.7,14.6,6,10,2022-03-24T07:02:44,2022-03-24T19:30:27,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-25,14,-3.1,5.9,14,-3.6,4.6,-1.4,62.4,0,0,0,,0,0,29.9,18,275.5,1021.3,4,13,180.4,15.6,6,10,2022-03-25T07:00:17,2022-03-25T19:32:19,0.75,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-26,8.2,2,5.5,7,-5.4,1.5,-0.8,65.2,0.2,100,8.33,"rain,snow",0,0,68.4,50.4,289.8,1009.8,59.9,11,88,7.8,6,10,2022-03-26T06:57:49,2022-03-26T19:34:11,0.79,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-27,2.1,-3,-0.5,-2.4,-11,-6.8,-10.1,50.7,0.2,100,8.33,snow,0.2,0.1,68.4,46.8,327.9,1019.3,54.7,12.2,189.5,16.4,6,10,2022-03-27T06:55:21,2022-03-27T19:36:03,0.82,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-28,15.1,-1,6.8,15.1,-4.9,4.4,-3.1,51.2,0,0,0,,0,0,72,43.2,254.1,1009.1,32.6,14.2,181.7,15.6,6,10,2022-03-28T06:52:53,2022-03-28T19:37:55,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-29,8,-2,4.9,6.1,-2,1.7,-2,63.2,0,0,0,"rain,snow",0,0,46.8,36,293,1002,53.9,13.8,132,11.4,4,10,2022-03-29T06:50:26,2022-03-29T19:39:47,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-30,4.1,-3.1,0.5,3,-5.9,-1.3,-4.7,69.5,1.3,100,20.83,"rain,snow",0.7,0.1,23,10.8,55.8,1005,53,12.5,119.7,10.3,4,10,2022-03-30T06:47:59,2022-03-30T19:41:38,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-03-31,2.1,-3,-0.6,-0.9,-8.7,-4.6,-4,78.7,0.3,100,4.17,"rain,snow",0.2,0.7,36,25.2,35.7,1006.8,78.2,11.6,173.8,14.9,6,10,2022-03-31T06:45:32,2022-03-31T19:43:30,0.97,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-01,2,-3,-0.6,-1.9,-9.3,-5.7,-3.1,83.5,2.8,100,37.5,"rain,snow",0.8,0.1,51.1,32.4,43.3,1005.8,77.6,10.9,80,6.9,3,10,2022-04-01T06:43:05,2022-04-01T19:45:21,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-02,3,-1.1,0.5,-0.8,-7.2,-4.6,-2.6,81.6,7.8,100,75,snow,6.6,2.9,49.3,36,23.8,999.8,92.5,8.1,83.7,7.1,3,10,2022-04-02T06:40:38,2022-04-02T19:47:13,0.04,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-03,4,-3,0.4,1.2,-9.8,-4,-10,47,0,0,0,,0,2.4,39.6,25.2,349.2,1004.3,21.3,14.8,189.5,16.6,6,10,2022-04-03T06:38:12,2022-04-03T19:49:04,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-04,4.3,-5.9,0.4,0.4,-9.5,-3.3,-6,63.8,0,0,0,snow,0,1,46.8,32.4,231.8,1006.7,49.8,13,188.8,16.4,7,10,2022-04-04T06:35:46,2022-04-04T19:50:56,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-05,3.5,0,1.2,-0.1,-7,-4,-1.2,84.4,3.9,100,45.83,"rain,snow",0.9,0.4,62.6,36,213.9,994.8,63.3,9.5,58,5.2,3,10,2022-04-05T06:33:20,2022-04-05T19:52:47,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,remote,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-06,5.3,-3,1.2,2.8,-8,-2.5,-1.6,82.7,1.5,100,16.67,"rain,snow",0.7,0.2,39.6,25.2,216,1000.6,69.5,11.1,143.8,12.4,6,10,2022-04-06T06:30:55,2022-04-06T19:54:39,0.16,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-07,15.1,2.9,8.8,15.1,-1.6,6.7,6.9,89,1,100,20.83,rain,0,0.2,54,32.4,200.1,996.5,89.9,10,101.2,8.6,4,10,2022-04-07T06:28:30,2022-04-07T19:56:30,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-08,9.5,2.7,7.5,8.4,0.6,5.1,5,84.7,4.8,100,54.17,rain,0,0,42.5,28.8,200.4,990,63.1,11.5,129,10.9,6,10,2022-04-08T06:26:05,2022-04-08T19:58:22,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-09,4.6,1,3.1,3.2,-1.8,0.7,2.6,96.6,2,100,33.33,"rain,snow",0,0,34.2,18,234.4,997.5,75.3,10.5,43.6,3.8,2,10,2022-04-09T06:23:41,2022-04-09T20:00:13,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-10,9,-2.8,4,6.9,-3.6,2.1,-1,73.5,0,0,0,rain,0,0,33.8,21.6,250.4,1007.5,47.2,11.7,181.3,15.5,5,10,2022-04-10T06:21:18,2022-04-10T20:02:05,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-11,9,-3.4,3.2,7.3,-4.8,1.4,-2.6,69.4,0,0,0,"rain,snow",0,0,28.4,14.5,313.6,1014,40.3,13.4,213,18.4,7,10,2022-04-11T06:18:55,2022-04-11T20:03:56,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-12,10,-3,4.3,7.2,-8,1.1,-1.4,70.1,0.2,100,8.33,"rain,snow",0,0,46.8,32.4,336,1016.9,50.5,12.6,166.3,14.3,7,10,2022-04-12T06:16:33,2022-04-12T20:05:48,0.36,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-13,12.2,1.6,6.6,12.2,-1.8,4.4,-3.1,52.6,0,0,0,,0,0,46.8,32.4,356.1,1021.6,23.8,13.3,234,20.4,7,10,2022-04-13T06:14:11,2022-04-13T20:07:39,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,remote,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-14,15,-2.1,7.4,15,-3.6,6.9,-1.9,57.5,0.1,100,4.17,rain,0,0,24.5,10.8,241.9,1021.1,22.3,13.2,220.9,19.1,7,10,2022-04-14T06:11:50,2022-04-14T20:09:31,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-15,15,5,9.3,15,2.8,8.2,3.7,70.6,2.7,100,33.33,rain,0,0,36,28.8,270.4,1014.5,53.9,11.7,70.8,6,4,10,2022-04-15T06:09:29,2022-04-15T20:11:22,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-16,5.2,1,3.5,1.9,-3.7,-0.9,1.3,85.9,1.6,100,41.67,"rain,snow",0.1,0,57.6,36,2.5,1019.6,87.9,11.1,139.9,12.3,5,10,2022-04-16T06:07:09,2022-04-16T20:13:14,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-17,7.1,0.8,3.9,4.5,-3.7,0.3,-4.7,57.2,0,0,0,,0,0,43.2,32.4,18.3,1023.5,26.8,13.2,224.7,19.4,7,10,2022-04-17T06:04:50,2022-04-17T20:15:05,0.52,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-18,4.9,-2.7,1.6,1.7,-4.3,-1.9,-2.2,78.2,1.1,100,20.83,"rain,snow",0.1,0,56.9,21.6,33,1016.9,74.1,12.1,103,9,4,10,2022-04-18T06:02:32,2022-04-18T20:16:56,0.56,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-19,9,2,4.6,6.8,-0.6,2.3,4.4,98.4,7.2,100,58.33,"rain,snow",0.2,0.1,30.6,18,19.3,1011.9,100,7.2,7.3,0.6,0,10,2022-04-19T06:00:15,2022-04-19T20:18:48,0.59,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-20,9,7,8.1,7.6,4.3,5.4,7.7,97.2,17.4,100,75,rain,0,0,72,25.2,49.6,1009.1,99,8.4,12.6,1.2,0,10,2022-04-20T05:57:58,2022-04-20T20:20:39,0.63,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-21,8.1,5,7.1,6.1,1.9,4.3,5.9,92.3,5.7,100,62.5,rain,0,0,72,30.6,50.7,1010.3,89.5,10.3,10.8,0.9,0,10,2022-04-21T05:55:42,2022-04-21T20:22:30,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-22,11,1.9,6.3,11,-1.1,3.6,4.4,89,6.6,100,41.67,rain,0,0,144,30.6,81.4,1015.6,53.3,10,158.1,13.7,5,10,2022-04-22T05:53:28,2022-04-22T20:24:22,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-23,9,6,7.4,7.1,3.1,4.9,7.1,98.1,20.2,100,83.33,rain,0,0,35.6,28.8,113.7,1008,100,7.2,13.5,1,0,10,2022-04-23T05:51:14,2022-04-23T20:26:13,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-24,12,6,8,12,2.6,6.2,5.7,86.8,1.1,100,33.33,rain,0,0,34.2,30.6,210.8,1004.3,86,9.3,67.3,6.1,5,10,2022-04-24T05:49:01,2022-04-24T20:28:04,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-25,12,3.9,7.8,12,3.9,7.3,6.8,94.2,2.8,100,25,rain,0,0,23,14.4,16.2,1005.5,80,10,95.8,8.2,7,10,2022-04-25T05:46:49,2022-04-25T20:29:55,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-26,13,6,9.2,13,3.7,8.2,5.4,78.5,0.1,100,4.17,rain,0,0,32,25.2,334.3,1009.8,69.5,12.2,162.7,14.1,6,10,2022-04-26T05:44:38,2022-04-26T20:31:45,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-27,12,1,7.1,12,-1.3,5.3,-1,60.9,0,0,0,,0,0,46.8,36,326,1018.6,11.5,12.2,251.9,21.9,8,10,2022-04-27T05:42:29,2022-04-27T20:33:36,0.88,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-28,11,-2.6,5,11,-4.7,3.2,-2.1,65,0,0,0,,0,0,32.4,21.6,324.2,1024.5,19.3,11.6,254,21.9,7,10,2022-04-28T05:40:21,2022-04-28T20:35:26,0.91,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-29,10.2,-3.4,5.1,10.2,-3.4,4,-0.8,69.4,0,0,0,rain,0,0,32.4,25.2,283.5,1025.6,30.3,11.1,243.5,20.9,8,10,2022-04-29T05:38:13,2022-04-29T20:37:16,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-04-30,12,-2.6,6.3,12,-4.8,5.5,-2.7,58.9,0,0,0,,0,0,25.2,14.4,325.8,1024.6,13.8,12.9,272.3,23.3,8,10,2022-04-30T05:36:08,2022-04-30T20:39:06,0,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-01,15.1,-0.6,7.7,15.1,-2.5,6.7,-1.4,58.6,0,0,0,,0,0,21.6,14.4,305.2,1021.9,13.8,12.2,245.9,21.4,7,10,2022-05-01T05:34:03,2022-05-01T20:40:56,0.02,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-02,17,5,11,17,3.8,10.6,2.9,61,0.8,100,8.33,rain,0,0,39.6,27,262.9,1015.9,31.7,11.3,269.8,23.3,8,10,2022-05-02T05:32:00,2022-05-02T20:42:45,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
