name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Ø¬ÙØ¨ÙØªÙ,2022-03-20,27.2,25,26.1,28.7,25,26.6,20.6,71.7,0,0,0,,0,,17.6,19.1,101.4,1011.3,13.7,24.1,306.2,26.6,9,5,2022-03-20T06:11:41,2022-03-20T18:18:20,0.57,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-21,27.2,25.4,26.4,29.1,25.4,27.1,20.8,71.2,0.1,100,4.17,rain,0,,17.6,18.4,94.7,1009.8,37.4,24.1,279.3,24.3,9,5,2022-03-21T06:11:04,2022-03-21T18:18:21,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-22,27.5,25.7,26.5,29.9,25.7,27.3,21.8,75.4,0.2,100,8.33,rain,0,,17.3,21.2,90,1009.7,14.3,24.1,281.8,24.2,10,5,2022-03-22T06:10:27,2022-03-22T18:18:23,0.65,Rain,Clear conditions throughout the day with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-23,28,25.8,26.8,30.6,25.8,28.1,22.2,76,0.2,100,8.33,rain,0,,17.3,18.4,82,1010.6,29.1,24.1,283.1,24.2,10,15,2022-03-23T06:09:49,2022-03-23T18:18:24,0.68,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-24,28.2,25.8,27.1,31.9,25.8,29,23.1,79.1,0.1,100,4.17,rain,0,,25.2,18.7,61.4,1011,67.6,24.1,274.9,23.7,10,60,2022-03-24T06:09:12,2022-03-24T18:18:26,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-25,29,26.6,27.5,31.8,26.6,29.7,22.6,75.1,0.4,100,16.67,rain,0,,45.7,38.9,45.3,1010.7,17.4,24.1,290.7,24.9,10,30,2022-03-25T06:08:34,2022-03-25T18:18:27,0.75,Rain,Clear conditions throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-26,29,26.6,27.5,31.9,26.6,29.3,21.9,71.8,0,0,0,,0,,41.4,35.3,24.9,1011.9,17.2,24.1,260.9,22.6,9,10,2022-03-26T06:07:57,2022-03-26T18:18:28,0.79,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-27,28.2,25.9,26.9,30.2,25.9,28,21.4,71.9,0.1,100,4.17,rain,0,,20.9,22.7,57.3,1013,6.4,24.1,301.8,26.1,10,10,2022-03-27T06:07:19,2022-03-27T18:18:30,0.82,Rain,Clear conditions throughout the day with morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-28,29.1,25.2,27.4,29.5,25.2,27.8,18,57.2,0,0,0,,0,,18,18.7,101.5,1013,10.4,24.1,312.7,27.2,10,10,2022-03-28T06:06:42,2022-03-28T18:18:31,0.86,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-29,28.7,26.1,27.7,29.4,26.1,28.2,18.3,57,0,0,0,,0,,25.6,20.2,104.2,1012.6,19,24.1,308.9,26.9,10,10,2022-03-29T06:06:05,2022-03-29T18:18:32,0.9,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-30,28.8,26,27.4,29.5,26,28.1,18.5,58.2,0,0,0,,0,,28.4,22,105.4,1012.4,12,24.1,310,26.9,10,10,2022-03-30T06:05:27,2022-03-30T18:18:33,0.93,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-03-31,28.2,25.9,27,29,25.9,27.4,18.8,61,0,0,0,,0,,20.9,20.2,97.6,1012.3,5,24.1,310.6,27,10,10,2022-03-31T06:04:50,2022-03-31T18:18:35,0.97,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-01,27.9,25.2,26.9,30.2,25.2,28.2,20.6,68.8,0,0,0,,0,,19.4,19.1,96.8,1012.5,3.4,24.1,303.8,26.3,10,30,2022-04-01T06:04:13,2022-04-01T18:18:36,0,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-02,28.8,25.9,27.6,31.5,25.9,29.3,22,72.1,0,0,0,,0,,19.4,18.4,89.1,1011.5,44.1,24.1,301.4,26,10,30,2022-04-02T06:03:36,2022-04-02T18:18:38,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-03,29.1,26.3,27.7,31,26.3,29.6,21.6,69.6,0,0,0,,0,,16.2,19.1,93,1010.5,20.2,24.1,308,26.6,10,15,2022-04-03T06:02:59,2022-04-03T18:18:39,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-04,29.7,26.1,27.9,31.5,26.1,29.7,21.8,70.4,0,0,0,,0,,20.9,19.8,90.1,1010.4,16.7,24.1,309.5,26.7,10,15,2022-04-04T06:02:23,2022-04-04T18:18:41,0.1,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-05,29.5,25.8,27.9,31.6,25.8,29.6,21.4,68.1,0,0,0,,0,,20.5,19.8,76.9,1010.7,16.5,24.1,309.8,26.7,10,15,2022-04-05T06:01:46,2022-04-05T18:18:43,0.13,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-06,28.9,26,27.7,30.7,26,29.2,21.1,67.8,0,0,0,,0,,20.9,20.5,90.8,1011.4,0.5,24.1,310.8,26.7,10,15,2022-04-06T06:01:10,2022-04-06T18:18:45,0.16,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-07,28.6,26.4,27.5,30.6,26.4,29.1,21.6,70.4,0,0,0,,0,,20.9,21.6,93.7,1012.3,31.2,24.1,308.9,26.6,10,60,2022-04-07T06:00:35,2022-04-07T18:18:47,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-08,28.7,26.6,27.6,30.5,26.6,29.5,21.3,68.7,0.2,100,8.33,rain,0,,20.2,19.8,90.5,1011.8,80.5,24.1,266.5,22.9,8,15,2022-04-08T05:59:59,2022-04-08T18:18:49,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-09,28.8,26.6,27.6,31.1,26.6,29.5,21.6,69.7,0.1,100,4.17,rain,0,,18.7,20.5,93.4,1009.9,19,24.1,317.3,27.4,10,15,2022-04-09T05:59:24,2022-04-09T18:18:52,0.25,Rain,Clear conditions throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-10,29.2,26.6,28.2,32.8,26.6,31.1,22.6,72,0,0,0,,0,,22,21.2,88.5,1009.3,9.6,24.1,316.9,27.4,10,30,2022-04-10T05:58:49,2022-04-10T18:18:54,0.29,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-11,29.3,27.1,28.3,33,29.5,31.7,23.2,73.8,0,0,0,,0,,20.2,20.5,85.6,1009,8.4,24.1,302.8,26.1,10,60,2022-04-11T05:58:14,2022-04-11T18:18:57,0.33,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-12,29.1,26.3,27.7,32.3,26.3,30.3,23.1,76,0,0,0,,0,,19.8,16.2,96,1008.1,4,24.1,308.1,26.6,10,60,2022-04-12T05:57:40,2022-04-12T18:19:00,0.36,Clear,Clear conditions throughout the day.,clear-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-13,29.8,26.3,28,33.1,26.3,30.6,22.9,74,0,0,0,,0,,17.3,18.4,81.2,1006.6,3.1,23.4,305.9,26.5,10,30,2022-04-13T05:57:06,2022-04-13T18:19:03,0.39,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-14,29.8,26.8,28.6,32.6,29.1,31.4,22.1,68.1,0,0,0,,0,,19.4,19.4,69.8,1006.9,30,24.1,307.1,26.5,10,30,2022-04-14T05:56:33,2022-04-14T18:19:07,0.42,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-15,29.8,27.4,28.7,32.5,29.5,31.4,21.9,66.7,0,0,0,,0,,21.2,20.2,82,1007.3,53.4,24.1,306.3,26.6,10,8,2022-04-15T05:56:00,2022-04-15T18:19:11,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-16,33,27.2,28.6,36.1,30.3,32.1,23.2,73,0,0,0,,0,,15.5,18.4,85.7,1007.1,24.5,23.4,305.1,26.1,10,60,2022-04-16T05:55:27,2022-04-16T18:19:15,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-17,29.8,26.5,28.2,33.6,26.5,31.3,23.2,74.6,0,0,0,,0,,16.6,17.3,80.7,1006.9,47.2,24.1,301.9,26,10,30,2022-04-17T05:54:55,2022-04-17T18:19:19,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-04-18,29.9,26.4,28.5,33.5,26.4,31.7,23.1,73.3,0,0,0,,0,,18,18,81,1007.3,6.7,23.5,306.4,26.6,10,30,2022-04-18T05:54:23,2022-04-18T18:19:24,0.56,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-19,33,27,29.2,37,28.8,33.3,23.6,72.5,0.2,100,8.33,rain,0,,19.4,25.9,92.1,1009.4,20.7,19.6,302.5,26.2,10,75,2022-04-19T05:53:52,2022-04-19T18:19:28,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-20,33,27.8,30.1,36.1,30.7,33.6,22.6,65.4,0.5,100,20.83,rain,0,,26.3,29.5,89.1,1009.1,58.7,17.6,267.2,23,10,60,2022-04-20T05:53:22,2022-04-20T18:19:34,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-21,40.1,27.8,29,37.7,30.1,32,22.1,69.2,0.3,100,12.5,rain,0,,22.3,29.5,91.8,1008.3,49,19,300.5,25.8,10,60,2022-04-21T05:52:52,2022-04-21T18:19:39,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-22,33,27.6,29.2,35.3,30.6,32.4,22.3,67.2,0.1,100,4.17,rain,0,,20.9,24.1,92.2,1008.5,42.4,18.9,293.4,25.4,10,60,2022-04-22T05:52:22,2022-04-22T18:19:45,0.7,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-23,33,27.1,29.3,36.1,30.2,32.6,22.5,67.7,0.2,100,8.33,rain,0,,23,20.5,91.4,1007.9,40.1,16.7,291.5,25.3,9,75,2022-04-23T05:51:53,2022-04-23T18:19:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-24,33,26.3,29.6,36.1,26.3,33.1,22.7,67.8,0.2,100,8.33,rain,0,,33.1,29.9,98.3,1007.1,43.6,18.7,286.3,24.7,10,75,2022-04-24T05:51:25,2022-04-24T18:19:57,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-25,35,27,29.6,38.5,30.1,33.7,23.5,71.3,3.7,100,37.5,rain,0,,21.6,27.7,81.4,1006.9,59.4,20,239.5,20.8,9,75,2022-04-25T05:50:57,2022-04-25T18:20:04,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-26,33.1,28,30,37.1,31.9,34.5,23.6,69.6,0.1,100,4.17,rain,0,,25.2,25.9,84.5,1008,53.3,16.5,280.2,24,9,75,2022-04-26T05:50:30,2022-04-26T18:20:11,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-27,34,26,30.2,38.3,26,34.7,23.6,69.2,0.1,100,4.17,rain,0,,19.1,29.5,92.1,1007.7,45.7,17.6,297.9,25.8,10,75,2022-04-27T05:50:03,2022-04-27T18:20:19,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-28,34,28.3,30.2,39.4,32.3,34.8,23.8,69.5,0.3,100,12.5,rain,0,,22,24.1,90.3,1007.7,60.9,17.6,249.3,21.6,10,60,2022-04-28T05:49:38,2022-04-28T18:20:27,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-29,31,28.5,29.4,35.7,32.8,34.3,24.3,74.2,0.3,100,12.5,rain,0,,22.7,25.9,85.7,1009.6,38.8,20.6,248.3,21.7,9,75,2022-04-29T05:49:12,2022-04-29T18:20:35,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-04-30,34,28.6,30.3,40.6,34.1,35.8,24.5,72.1,0.6,100,16.67,rain,0,,17.3,24.1,85.9,1009.8,35.6,18.8,301,26,10,100,2022-04-30T05:48:48,2022-04-30T18:20:44,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-01,33,28,29.8,38.1,31.9,34.3,23.6,70,0,0,0,,0,,20.2,29.5,83.7,1009.5,31.6,17.1,301.6,26.1,10,75,2022-05-01T05:48:24,2022-05-01T18:20:52,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-02,32,28.4,29.8,35.8,31.5,33.7,23,67.3,0,0,0,,0,,16.2,18.4,91.4,1008,45.2,18.8,286.5,24.6,9,19,2022-05-02T05:48:01,2022-05-02T18:21:02,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-03,35,28.6,30.4,38.5,32.6,35,23.6,67.9,0,0,0,,0,,14.8,18.4,71.8,1008.6,26.4,21.2,256.5,22.1,10,100,2022-05-03T05:47:39,2022-05-03T18:21:11,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-04,33,28.7,30.3,36.5,33.3,34.8,23.5,67.4,0,0,0,,0,,16.9,27.7,94.7,1009.4,9.9,19.3,304.3,26.2,10,75,2022-05-04T05:47:17,2022-05-04T18:21:21,0.11,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-05,36,27,31.5,44.9,29.2,36.4,23.3,62.7,0,0,0,,0,,19.4,22.3,89.2,1008.9,1.9,14.1,309,26.6,10,60,2022-05-05T05:46:56,2022-05-05T18:21:32,0.15,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-06,35,28.7,31,38.5,31.5,34.9,22.5,61.2,0,0,0,,0,,14.4,24.1,85.6,1007,32.4,15.2,307.5,26.5,10,30,2022-05-06T05:46:36,2022-05-06T18:21:43,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-07,35,26,30,38.5,26,33.9,23,67.3,0,0,0,,0,,15.1,22.3,75.7,1006.8,10.3,16.2,304.9,26.2,10,30,2022-05-07T05:46:16,2022-05-07T18:21:54,0.21,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-08,38,28.4,32,41.4,32.8,36.1,22.5,60,0.1,100,4.17,rain,0,,15.8,20.5,90.3,1008,46.9,17.8,302.3,26.1,10,75,2022-05-08T05:45:58,2022-05-08T18:22:05,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-09,35,28.5,31.2,40.6,32.5,35.8,23.2,63.1,0,0,0,,0,,14.4,24.1,94.1,1007.8,21.8,15.8,300.5,26,10,60,2022-05-09T05:45:40,2022-05-09T18:22:17,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-10,35,28.5,30.8,42,31.4,35.6,23.4,65.3,0,0,0,,0,,16.6,25.9,107.3,1008.3,19.1,18.2,300.7,26.1,10,15,2022-05-10T05:45:23,2022-05-10T18:22:29,0.31,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-11,34,27.7,30.3,39.3,30.9,34.2,22.8,64.8,0,0,0,,0,,12.6,22.3,97.2,1008.8,6.8,16.5,305.6,26.3,10,15,2022-05-11T05:45:07,2022-05-11T18:22:42,0.34,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-12,37,28,30.9,43.2,29.6,33,20.1,53.3,0,0,0,,0,,11.5,22.3,87.3,1008.3,0.9,22.9,309.5,26.8,10,10,2022-05-12T05:44:51,2022-05-12T18:22:54,0.38,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-13,38,29.9,32.8,40.6,31,35.6,20.6,49.7,0,0,0,,0,,19.1,214.9,110.6,1007.2,8.5,17.3,305.8,26.5,10,19,2022-05-13T05:44:36,2022-05-13T18:23:08,0.41,Clear,Clear conditions throughout the day.,wind,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-14,34.1,30.1,31.9,37.2,33.5,35.8,22.2,57.3,0,0,0,,0,,16.9,17.6,105.7,1007.1,14.7,22.2,309,26.8,10,30,2022-05-14T05:44:23,2022-05-14T18:23:21,0.44,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-15,38,28,32.6,46.3,32.4,37.8,22.8,57.5,0,0,0,,0,,18.4,18.4,87.1,1007.3,4.1,15.5,312.8,27.1,10,10,2022-05-15T05:44:09,2022-05-15T18:23:35,0.47,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-16,37,28.8,32.5,42.1,31.7,36.9,22.6,56.9,0,0,0,,0,,15.1,22.3,82.6,1007,1.2,14,312.6,27.2,10,15,2022-05-16T05:43:57,2022-05-16T18:23:49,0.5,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-17,39,28.7,32.7,48.7,31.2,38.3,23.5,60.2,0,0,0,,0,,25.6,22.3,68.1,1005.5,9.5,11.4,313.8,27.2,10,10,2022-05-17T05:43:46,2022-05-17T18:24:03,0.54,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-18,39,28.4,31.9,44.6,30.8,36.6,22.9,60.1,0,0,0,,0,,22.7,23.4,56.1,1006.1,27,17.6,311.3,26.9,10,15,2022-05-18T05:43:35,2022-05-18T18:24:18,0.58,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-19,36,28.1,31.8,41.9,31.8,36.2,22.8,60.3,0,0,0,,0,,16.9,22.3,80.3,1006.6,48.8,17.9,309.2,26.7,10,30,2022-05-19T05:43:26,2022-05-19T18:24:33,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-20,37,29.7,33,47.6,30.2,38.6,22.6,54.7,0,0,0,,0,,18,25.9,87.5,1005.7,25.1,16.5,307.6,26.6,10,5,2022-05-20T05:43:17,2022-05-20T18:24:48,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-21,37,29,32.3,47.6,31.3,36.3,21.8,55,0,0,0,,0,,19.1,16.6,93.9,1005.7,35.5,19.4,311.2,26.9,10,15,2022-05-21T05:43:09,2022-05-21T18:25:04,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-22,34.6,30.2,32.2,35.9,31.3,33.9,19.3,47.4,0,0,0,,0,,15.5,16.6,82.5,1004.4,32.9,24.1,311.3,26.8,10,15,2022-05-22T05:43:01,2022-05-22T18:25:19,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-05-23,35.8,30.8,32.6,39.5,31.1,35,19.6,47.6,0,0,0,,0,,22.3,26.6,113.7,1002.9,26.3,24.1,311.6,26.9,10,38,2022-05-23T05:42:55,2022-05-23T18:25:35,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-05-24,39,29.5,32.5,44.6,31.1,36.7,22.1,55,0,0,0,,0,,34.6,24.1,105.4,1004.1,16.5,18.7,306.6,26.5,10,38,2022-05-24T05:42:49,2022-05-24T18:25:51,0.79,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-25,37,29.7,32.7,46,33.4,38.4,23.6,59.3,0,0,0,,0,,25.2,25.9,123.2,1006.2,12.6,16.1,305,26.4,10,50,2022-05-25T05:42:44,2022-05-25T18:26:08,0.82,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-26,37,28.9,31.8,46,32.6,39.4,25.3,69.2,0,0,0,,0,,26.3,27.7,85.1,1007.4,22.9,14.9,299.8,25.9,10,50,2022-05-26T05:42:41,2022-05-26T18:26:24,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-27,39,27.9,31.5,48.1,32.4,37.8,24.6,68.4,0,0,0,,0,,20.2,18.7,91.6,1006.8,50.4,18.1,284.2,24.5,9,50,2022-05-27T05:42:37,2022-05-27T18:26:41,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-28,37,27.8,31.1,42.1,28.3,36.1,23.6,65.8,0,0,0,,0,,24.1,18.7,100.2,1006.1,27.6,19.4,300.8,26.1,10,38,2022-05-28T05:42:35,2022-05-28T18:26:57,0.93,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-29,35,28.2,31.6,40.6,32.7,36.8,23.7,63.9,0,0,0,,0,,15.5,20.5,98.4,1006,6.2,12.7,301,26.1,10,50,2022-05-29T05:42:33,2022-05-29T18:27:14,0.96,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-30,36,28,31.6,44.7,31.9,36.5,23.3,62.4,0,0,0,,0,,16.2,18.4,93.1,1006,32.4,14.8,302.6,26.3,10,38,2022-05-30T05:42:33,2022-05-30T18:27:31,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-05-31,37,29.3,32.6,46,31.7,37.7,22.8,57,0,0,0,,0,,28.1,22.3,96.3,1004.4,21.8,17.7,299.2,25.8,10,38,2022-05-31T05:42:33,2022-05-31T18:27:48,0.03,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-01,38,30,33,46,32.1,37.5,22.2,53.8,0,0,0,,0,,22,24.1,79.1,1003.4,7.2,15.9,302.2,26.2,10,38,2022-06-01T05:42:33,2022-06-01T18:28:05,0.06,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-02,36,29,32.8,41.9,32.7,38.2,23.4,58.5,0,0,0,,0,,20.9,22.3,62.2,1003.1,36.2,9.6,294.8,25.5,9,50,2022-06-02T05:42:35,2022-06-02T18:28:22,0.1,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-03,36,29.3,31.3,40.8,34.8,37.2,24.4,68,0,0,0,,0,,29.9,24.1,34.8,1003.8,38.1,19,296.6,25.4,10,100,2022-06-03T05:42:37,2022-06-03T18:28:39,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-04,36,26.7,31,40.8,27.7,36.3,23.9,67,0,0,0,,0,,20.5,19.4,22.3,1004.9,47.6,17.1,292,25.5,9,100,2022-06-04T05:42:40,2022-06-04T18:28:57,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-05,39,28.5,32.3,47.2,32.4,38.2,24,63.5,0,0,0,,0,,19.4,19.8,33.8,1004.8,23.8,16.6,290.5,25.1,9,60,2022-06-05T05:42:44,2022-06-05T18:29:14,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-06,38,30,33.1,45.8,34.1,39,23.7,58.7,0,0,0,,0,,22,27.7,65,1004,46.8,15.5,294.4,25.5,9,75,2022-06-06T05:42:48,2022-06-06T18:29:31,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
