name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-07,35.6,20.6,26.4,34.1,20.6,26,13.2,46.6,0,0,0,,0,0,24.1,26.9,240.4,1011.1,22.2,9.9,291,23.1,8,10,2022-03-07T06:36:32,2022-03-07T18:27:18,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-08,35,19,26.2,33.9,19,25.6,12.1,44.4,0,0,0,,0,0,29.5,17.6,302.5,1011,3.7,9.9,281.6,24.3,8,10,2022-03-08T06:35:40,2022-03-08T18:27:40,0.18,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-09,35.3,21,27.4,35.5,21,27,13.3,43.5,0,0,0,,0,0,29.2,24,229.3,1010.1,39.1,9.7,261.1,22.5,8,10,2022-03-09T06:34:48,2022-03-09T18:28:02,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-10,36.9,22.5,27.6,36.3,22.5,27.1,12.4,41.7,0,0,0,,0,0,40.7,25.9,230.1,1010.2,12.8,9.7,288.4,24.8,8,10,2022-03-10T06:33:56,2022-03-10T18:28:24,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-11,33,20,25.4,32.2,20,25.1,12.5,46.9,0.1,100,4.17,rain,0,0,31,30.7,317.4,1012.6,31.2,9.2,278.2,23.9,8,10,2022-03-11T06:33:03,2022-03-11T18:28:45,0.28,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-12,31.6,18.5,24,31.4,18.5,23.8,12,48.7,0,0,0,,0,0,28.1,21.3,278.7,1012.3,0.4,8.9,286,24.7,8,10,2022-03-12T06:32:10,2022-03-12T18:29:07,0.31,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-13,32,18.5,23.9,32,18.5,23.8,14.1,55.8,0,0,0,,0,0,24.1,26.8,287.3,1013,13.5,9.3,284.6,24.6,8,10,2022-03-13T06:31:17,2022-03-13T18:29:27,0.34,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-14,31.5,18.5,24.1,31.4,18.5,24,13.5,53.6,0,0,0,,0,0,27,33.3,307.7,1014.6,13.1,9.7,285.2,24.5,8,10,2022-03-14T06:30:23,2022-03-14T18:29:48,0.37,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-15,29.3,17.5,22.4,28.2,17.5,22.3,10.4,48.6,0,0,0,,0,0,34.2,30.7,333.7,1015.4,4.1,9.9,289.5,24.8,8,10,2022-03-15T06:29:30,2022-03-15T18:30:08,0.41,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-16,27.8,16,20.6,27,16,20.6,7.3,43.6,0,0,0,,0,0,42.1,26.6,350.5,1015.1,32,8.9,263.7,22.7,7,10,2022-03-16T06:28:35,2022-03-16T18:30:29,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-17,32.7,15.6,22.5,30.6,15.6,22.3,0.7,25.3,0,0,0,,0,0,56.9,32.5,47.2,1015.3,19.4,6,296.7,25.7,9,10,2022-03-17T06:27:41,2022-03-17T18:30:49,0.47,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-18,32.9,16.6,24.1,31.7,16.6,23.7,7.6,36.1,0.1,100,4.17,rain,0,0,21.2,25,293.5,1015,27.7,4.9,289.4,25,8,10,2022-03-18T06:26:46,2022-03-18T18:31:09,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-19,33.1,19,24.7,33.1,19,24.7,12.7,47.7,0.3,100,12.5,rain,0,0,26.6,22.1,291.8,1014.5,36.8,7,283.9,24.5,8,10,2022-03-19T06:25:52,2022-03-19T18:31:28,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-20,31.3,19.5,24.7,30.8,19.5,24.7,14,52.2,0,0,0,,0,0,37.1,26,263.9,1012,41.5,7.9,275.7,23.7,8,30,2022-03-20T06:24:57,2022-03-20T18:31:48,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-21,33.8,17.5,24.7,32.7,17.5,24.3,11.6,47.2,0,0,0,,0,0,21.6,27.6,294.2,1011.4,9.5,9.3,273.9,23.6,9,10,2022-03-21T06:24:02,2022-03-21T18:32:07,0.61,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-22,35,17,24.9,33.2,17,24.5,9.3,39.4,0,0,0,,0,0,21.2,25,298.5,1011.7,11.6,9.4,291.5,25,10,10,2022-03-22T06:23:07,2022-03-22T18:32:27,0.65,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-23,35.9,18.5,25.2,34.1,18.5,24.7,9.8,41.5,0,0,0,,0,0,27.4,27.1,304.9,1013.8,7,9.5,298.7,25.8,10,10,2022-03-23T06:22:12,2022-03-23T18:32:46,0.68,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-24,31.1,18.5,23.5,29.2,18.5,23.2,5.4,32.9,0,0,0,,0,0,55.4,37.1,299.9,1015.3,1.6,9.8,300.5,25.9,10,10,2022-03-24T06:21:16,2022-03-24T18:33:05,0.72,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-25,29.4,16,21.7,27.8,16,21.6,3,31.3,0,0,0,,0,0,47.5,34.3,315.4,1016.2,0.4,9.9,303.5,26.2,10,10,2022-03-25T06:20:21,2022-03-25T18:33:24,0.75,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-26,33.7,15.5,22.2,31.3,15.5,21.9,2.8,30.2,0,0,0,,0,0,37.8,26.1,10.1,1016.6,1.3,9.2,308.3,26.8,10,10,2022-03-26T06:19:26,2022-03-26T18:33:43,0.79,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-27,34.7,15.5,24.4,32.8,15.5,23.8,4.7,30,0,0,0,,0,0,23,22.3,327,1015.8,0,7.2,299.9,25.9,10,10,2022-03-27T06:18:31,2022-03-27T18:34:02,0.82,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-28,34.4,19,25.8,33.6,19,25.4,8.1,33.3,0,0,0,,0,0,26.3,20.3,170,1015.4,0.3,6.6,293.1,25.4,10,30,2022-03-28T06:17:36,2022-03-28T18:34:21,0.86,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-29,37,19.6,27.5,35.3,19.6,26.6,5.3,26.7,0,0,0,,0,0,29.9,18.5,147.8,1013.6,5.8,7.2,299.1,25.7,10,10,2022-03-29T06:16:41,2022-03-29T18:34:40,0.9,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-30,36.5,20.1,27.6,34.6,20.1,26.8,6.2,26.4,0,0,0,,0,0,24.5,18.4,280.5,1013.1,5,7.8,300,26,10,10,2022-03-30T06:15:46,2022-03-30T18:34:58,0.93,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-31,35.2,20,27.3,33.7,20,26.5,6.7,28.6,0,0,0,,0,0,27.4,20.4,270.8,1013.8,1.3,8,303.5,26.2,10,10,2022-03-31T06:14:51,2022-03-31T18:35:17,0.97,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-01,37.5,20,27.7,35.4,20,26.8,4.8,24.6,0,0,0,,0,0,23.8,18.4,198.9,1014.3,23.5,9.7,304.2,26.3,10,10,2022-04-01T06:13:57,2022-04-01T18:35:36,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-02,37.1,21,28.2,34.7,21,27.2,5.9,25.7,0,0,0,,0,0,28.8,22.7,212.4,1013.7,0.8,9.6,310.2,26.9,10,10,2022-04-02T06:13:02,2022-04-02T18:35:55,0.04,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-03,39.1,22,29.2,37,22,28.1,3.8,21.4,0,0,0,,0,0,25.9,17.5,193.8,1012.2,26.6,9.8,308,26.7,10,10,2022-04-03T06:12:08,2022-04-03T18:36:14,0.07,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-04,38.7,22.6,29.5,36.8,22.6,28.4,6,24.2,0,0,0,,0,0,24.8,18.4,203.3,1012.1,44.5,9.6,302.8,26.2,10,10,2022-04-04T06:11:14,2022-04-04T18:36:33,0.1,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-05,38.6,22,28.9,36.9,22,27.9,8.3,29.8,0,0,0,,0,0,28.1,20.3,271.6,1012.7,23.8,9.9,313.7,27.2,10,10,2022-04-05T06:10:20,2022-04-05T18:36:52,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-06,39,21,28.9,37.4,21,27.9,7.7,28.9,0,0,0,,0,0,18.7,18.4,255.6,1013,0.2,9.5,311.4,27.1,10,10,2022-04-06T06:09:27,2022-04-06T18:37:12,0.16,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-07,39.8,22,29.2,37,22,28.1,7.3,27.5,0,0,0,,0,0,20.9,14.3,247.2,1013.7,2.4,9.8,315.2,27.3,10,10,2022-04-07T06:08:34,2022-04-07T18:37:31,0.2,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-08,37.5,21.5,28.7,36,21.5,27.7,8.1,30.3,0,0,0,,0,0,23,22.1,186.7,1013.4,0.2,9.6,313,27.3,10,10,2022-04-08T06:07:41,2022-04-08T18:37:50,0.23,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-09,38.3,20.7,28.9,36.7,20.7,27.9,6.5,26.9,0,0,0,,0,0,23.8,15.7,260.4,1011.4,0.9,9.8,324.2,28.1,10,10,2022-04-09T06:06:49,2022-04-09T18:38:10,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-10,38,21,29,36,21,28,7.6,28,0,0,0,,0,0,29.5,22.3,254,1010.9,0.2,10,326.2,28.4,10,10,2022-04-10T06:05:57,2022-04-10T18:38:30,0.29,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-11,39.6,23,30.1,37.3,23,29.1,8.9,28,0,0,0,,0,0,21.6,24,274.1,1010.4,7,9.8,313.1,27.1,10,10,2022-04-11T06:05:05,2022-04-11T18:38:49,0.33,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-12,39.3,24.5,30,37.8,24.5,29,8.9,27.8,0,0,0,,0,0,29.2,25,278.4,1010.2,8.8,9.6,310.5,26.9,10,10,2022-04-12T06:04:14,2022-04-12T18:39:09,0.36,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-13,38.6,22,29.3,36.8,22,28.8,13,38.9,0,0,0,,0,0,31.7,24.1,295.1,1008.7,38,9.9,307.8,26.7,10,10,2022-04-13T06:03:24,2022-04-13T18:39:30,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-14,38.1,23.5,28.7,36.6,23.5,28.3,13.4,40.6,0,0,0,,0,0,42.5,25.9,280.2,1008.7,32.9,9.8,308.9,26.6,10,10,2022-04-14T06:02:33,2022-04-14T18:39:50,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-15,38.6,22.5,28.9,37,22.5,28.4,13.7,41.9,0,0,0,,0,0,22.3,25.9,299.1,1009.4,38.5,10,309.4,26.7,10,10,2022-04-15T06:01:44,2022-04-15T18:40:10,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-16,39.8,22,29,38.2,22,28.5,13.3,40.6,0,0,0,,0,0,22,26.7,283,1010.1,15.5,9.9,314,27.2,10,10,2022-04-16T06:00:55,2022-04-16T18:40:31,0.5,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-17,40.3,22,29.3,37.9,22,28.5,11.7,36.7,0,0,0,,0,0,28.4,18.4,300.5,1010.1,16,9.9,317.1,27.5,10,10,2022-04-17T06:00:06,2022-04-17T18:40:52,0.52,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-18,39.8,22.5,30.3,38.5,22.5,29.3,9.5,29.3,0,0,0,,0,0,22.7,19.4,244,1009.7,18.5,10,316.3,27.5,10,10,2022-04-18T05:59:18,2022-04-18T18:41:13,0.56,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-19,41.3,24,31.5,39.1,24,30.3,9,27,0,0,0,,0,0,51.8,26,220,1009.8,36.1,10,313.8,27.1,10,10,2022-04-19T05:58:30,2022-04-19T18:41:34,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-20,38.7,24.6,30.2,38,24.6,29.6,11.8,33.5,0,0,0,,0,0,24.5,25,280.2,1010.3,29,9.8,311.7,26.9,10,30,2022-04-20T05:57:44,2022-04-20T18:41:55,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-21,38.1,23.5,28.8,37.8,23.5,29,16,47.3,0,0,0,,0,0,27,20.4,263.7,1009.8,48.7,9.8,306.4,26.5,10,15,2022-04-21T05:56:57,2022-04-21T18:42:17,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-22,37.6,22.6,28.4,38.7,22.6,28.9,16.6,50.4,0,0,0,,0,0,35.6,23.2,236.4,1010,40.3,9.8,311,26.8,10,30,2022-04-22T05:56:12,2022-04-22T18:42:39,0.7,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-23,37.7,23.6,29.9,37.8,23.6,30,15.8,44.3,0,0,0,,0,0,43.6,35.4,223.1,1008.6,37.6,9.6,312.1,26.8,10,38,2022-04-23T05:55:27,2022-04-23T18:43:01,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-24,37.6,25,29.4,38.3,25,29.9,16.6,47.4,0,0,0,,0,0,37.4,25,247.3,1007.8,42.7,9.8,290.5,25.2,10,60,2022-04-24T05:54:43,2022-04-24T18:43:23,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-25,38,21.1,27.4,37.8,21.1,27.8,17.3,57.4,0,0,0,,0,0,35.3,24.9,264.3,1008.6,46.6,9.2,316.8,27.3,10,75,2022-04-25T05:53:59,2022-04-25T18:43:45,0.81,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-26,37.6,22.1,28.4,39.5,22.1,28.8,16.7,51.4,0,0,0,,0,0,59.4,25.6,230.3,1008.4,30.7,9.9,314.3,27.2,10,60,2022-04-26T05:53:17,2022-04-26T18:44:08,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-27,38.7,23.6,29.9,40.2,23.6,29.7,14.5,41.5,0,0,0,,0,0,47.2,32.9,231.1,1008.1,23.9,9.9,315.6,27.2,10,75,2022-04-27T05:52:35,2022-04-27T18:44:31,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-28,36.1,22.6,28.4,38.7,22.6,28.8,15.8,47.8,3,100,33.33,rain,0,0,37.1,30.5,278.2,1008.7,38.6,9.9,304.1,26.3,10,75,2022-04-28T05:51:54,2022-04-28T18:44:54,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-29,37,21.6,28.8,42.2,21.6,29.7,16.9,49.9,0,0,0,,0,0,24.1,24.1,290.2,1011.3,21.8,9.6,316.8,27.3,10,10,2022-04-29T05:51:13,2022-04-29T18:45:17,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-30,39.4,23.6,30.2,49,23.6,31.5,16.6,46,0,0,0,,0,0,50,19.5,205.9,1013.1,23.6,9.8,318.4,27.6,10,30,2022-04-30T05:50:34,2022-04-30T18:45:41,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-01,38.9,24.1,30,57,24.1,32.3,17.2,48.6,0,0,0,,0,0,23.4,25,261.7,1011.8,14.1,9.8,314.7,27.3,10,30,2022-05-01T05:49:55,2022-05-01T18:46:05,0.02,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-02,39,23.6,29.7,49.9,23.6,31.6,17.6,51,0,0,0,,0,0,19.8,26.9,282.8,1011.2,8.7,9.7,320.3,27.7,10,15,2022-05-02T05:49:17,2022-05-02T18:46:28,0.05,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-03,40.8,21.5,30.4,64.7,21.5,33.4,15.5,45.1,0,0,0,,0,0,19.8,23.1,284.9,1011.1,8.4,10,327.1,28.2,10,10,2022-05-03T05:48:40,2022-05-03T18:46:53,0.08,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-04,42.7,24,31.9,57,24,32.4,11.1,32.6,0,0,0,,0,0,29.2,23.9,254,1011.8,0.5,9.9,328,28.2,10,10,2022-05-04T05:48:04,2022-05-04T18:47:17,0.11,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-05,38.7,24,30.4,37.7,24,30.1,13.7,37.6,0,0,0,,0,0,20.5,25.8,290.8,1012.1,10.6,9.8,321,27.7,10,30,2022-05-05T05:47:29,2022-05-05T18:47:41,0.15,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-06,37,25,29.7,36,25,29.1,11.7,35,0,0,0,,0,0,50,32.4,307.4,1010.3,7.9,9.9,324.1,28.1,10,10,2022-05-06T05:46:55,2022-05-06T18:48:06,0.18,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-07,37.7,20.5,28.1,35.4,20.5,27.2,8.9,32.3,0,0,0,,0,0,48.2,29.5,311.8,1010.7,2.3,10,339.3,29.3,10,10,2022-05-07T05:46:21,2022-05-07T18:48:31,0.21,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-08,40,21,29.2,38.1,21,28.4,11.4,35.4,0,0,0,,0,0,29.2,25,324.7,1011.2,0,10,333.8,28.8,10,10,2022-05-08T05:45:49,2022-05-08T18:48:56,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-09,40.7,22,30.7,39.5,22,29.7,10.5,30.8,0,0,0,,0,0,26.3,23.2,305.7,1011.1,4.8,9.9,333.8,28.9,10,10,2022-05-09T05:45:18,2022-05-09T18:49:21,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-10,41.9,24,31.3,38.9,24,30,8.7,26.3,0,0,0,,0,0,32.8,30.5,287.8,1010.9,5.8,10,333.1,28.8,10,10,2022-05-10T05:44:47,2022-05-10T18:49:47,0.31,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-11,42.7,24,31.8,40.3,24,30.3,6.4,21.8,0,0,0,,0,0,40.7,31.5,313.3,1011.9,0.1,9.2,332.3,28.7,10,10,2022-05-11T05:44:18,2022-05-11T18:50:12,0.34,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-12,42.5,24,31.9,42,24,30.9,9.5,26.7,0,0,0,,0,0,43.9,22.2,329.9,1012.1,0,8.1,333.9,28.8,10,10,2022-05-12T05:43:50,2022-05-12T18:50:38,0.38,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-13,42.6,23.5,32.2,42.3,23.5,31.4,10.4,29.3,0,0,0,,0,0,38.5,22.2,340.4,1011.8,0.1,8.1,332,28.6,10,10,2022-05-13T05:43:22,2022-05-13T18:51:04,0.41,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
