name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-14,34,25,28.2,34.6,25,29.8,20.6,66.3,0,0,0,,0,0,11.2,16.6,10.5,1011.8,3,9.6,279.5,24,9,10,2022-03-14T06:15:46,2022-03-14T18:14:20,0.37,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-15,34,24,29.2,33.3,24,29.2,16.5,49,0,0,0,,0,0,12.2,17.6,352.1,1010.4,11.9,9.4,282.3,24.3,9,10,2022-03-15T06:14:48,2022-03-15T18:14:45,0.4,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-16,33,23,28.8,34.2,23,29.1,15.1,44.9,0,0,0,,0,0,14.8,14.9,28.6,1008.4,12.2,9.9,284,24.4,9,10,2022-03-16T06:13:50,2022-03-16T18:15:09,0.44,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-17,34,26,30.2,33,26,29.8,12.8,35.6,0,0,0,,0,0,22.7,25.9,324,1008.7,9.2,10,286.4,24.6,9,10,2022-03-17T06:12:51,2022-03-17T18:15:34,0.47,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-18,28.1,24.1,26.6,29,24.1,26.9,16.7,55.6,0,0,0,,0,0,23.8,29.4,327.5,1011,5.5,10.8,282.3,24.3,9,10,2022-03-18T06:11:52,2022-03-18T18:15:58,0.5,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-19,28.3,22.6,25.2,27.3,22.6,25.1,10.7,41.9,0,0,0,,0,0,35.6,35.6,309.7,1010.7,2.3,17.1,290.8,25.3,9,10,2022-03-19T06:10:53,2022-03-19T18:16:22,0.54,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-20,29,18.7,24.5,29.5,18.7,24.6,13.8,51.7,0,0,0,,0,0,13.7,27.2,322.8,1009.3,0,14.1,297.5,25.6,10,10,2022-03-20T06:09:54,2022-03-20T18:16:45,0.57,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,remote,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-21,32,20,25.9,29.9,20,25.8,13.4,50,0,0,0,,0,0,15.1,22.3,11,1008.9,0,10,284.5,24.6,10,10,2022-03-21T06:08:55,2022-03-21T18:17:09,0.61,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-22,30,22,26,31.3,22,26.6,19.6,68.6,0,0,0,,0,0,16.6,24.1,17.2,1008.9,0,10,289.7,25,10,10,2022-03-22T06:07:55,2022-03-22T18:17:33,0.64,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-23,34,21,27.6,32.3,21,27.5,14.3,46.8,0,0,0,,0,0,19.4,13,355,1009.6,1.5,10.4,303.5,26.3,10,10,2022-03-23T06:06:56,2022-03-23T18:17:56,0.68,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-24,36,25,30.2,33.2,25,28.9,6.5,24.1,0,0,0,,0,0,19.8,20.5,327.8,1008.4,0.6,11,306.6,26.6,10,10,2022-03-24T06:05:57,2022-03-24T18:18:19,0.72,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-25,37,22,29.8,34.2,22,29.1,10.1,33.9,0,0,0,,0,0,15.1,17.5,21.6,1008.2,0.4,9.8,312.1,27.1,10,10,2022-03-25T06:04:57,2022-03-25T18:18:43,0.75,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-26,36.3,25,30.9,33.5,25,29.2,3.7,20.7,0,0,0,,0,0,15.1,19.8,42.1,1010.5,1,19.4,308.3,26.7,10,10,2022-03-26T06:03:58,2022-03-26T18:19:06,0.79,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-27,33,24.1,28.7,32,24.1,28.5,12.9,38.3,0,0,0,,0,0,13.7,23.6,322.3,1012.5,0.1,14.1,305.6,26.5,10,10,2022-03-27T06:02:58,2022-03-27T18:19:29,0.82,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,remote,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-28,34,25,29,32.6,25,28.9,12.6,39.8,0,0,0,,0,0,22.7,27,325.4,1012.4,0.6,9.9,304.1,26.3,10,10,2022-03-28T06:01:59,2022-03-28T18:19:52,0.86,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-29,30,24,27.2,29.8,24,27.2,14.2,46.4,0,0,0,,0,0,28.1,31.2,323.3,1011.9,0.2,10.6,306.3,26.4,10,10,2022-03-29T06:01:00,2022-03-29T18:20:15,0.89,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-30,29.4,23,26.9,31.4,23,27.7,16.6,54.3,0,0,0,,0,0,15.8,25.9,329.4,1011.9,0,9,309.3,26.8,10,10,2022-03-30T06:00:01,2022-03-30T18:20:39,0.93,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-03-31,31,23,27.6,31,23,27.6,16.1,52.2,0,0,0,,0,0,11.2,18.4,349,1011.4,0,9.3,306.8,26.4,10,10,2022-03-31T05:59:02,2022-03-31T18:21:02,0.97,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-01,34,25,29.6,32.9,25,28.8,10.2,33.4,0,0,0,,0,0,17.3,16.6,342.6,1010.4,0,9.5,309.7,26.8,10,10,2022-04-01T05:58:03,2022-04-01T18:21:25,0,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-02,36,24,29.8,34.5,24,29.7,12,35.7,0,0,0,,0,0,17.3,20.5,350.7,1009.4,5.6,9.1,315.3,27.2,10,10,2022-04-02T05:57:04,2022-04-02T18:21:48,0.03,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-03,34,24,29.5,35.3,24,30.5,17.4,51.9,0,0,0,,0,0,23,18.3,9.9,1007.9,25.4,9.7,312.2,27,10,10,2022-04-03T05:56:06,2022-04-03T18:22:11,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-04,32.9,26,28.7,36.2,26,31.6,21.8,69.5,0,0,0,,0,0,16.9,24.1,12,1008.3,4.2,8.5,314.4,27.2,10,10,2022-04-04T05:55:08,2022-04-04T18:22:34,0.1,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-05,30,26,28.3,36.2,26,31.6,23.3,74.7,0,0,0,,0,0,16.9,22.3,344.2,1010.4,15,9.7,311.7,26.9,10,10,2022-04-05T05:54:10,2022-04-05T18:22:58,0.13,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-06,31.3,26,28.8,35.1,26,30.9,21.1,66.3,0,0,0,,0,0,18.4,17.6,0.5,1011.8,11.6,8.8,306.5,26.6,10,10,2022-04-06T05:53:13,2022-04-06T18:23:21,0.16,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-07,33,26,30,38.1,26,31.7,18.2,50.5,0,0,0,,0,0,17.3,14.8,4.7,1011.5,0.8,9.8,314.9,27.3,10,10,2022-04-07T05:52:15,2022-04-07T18:23:44,0.2,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-08,39,25,32.5,38.8,25,31.4,9.8,26.9,0,0,0,,0,0,23.4,16.6,352.1,1009.8,43.3,9.9,310,26.7,10,10,2022-04-08T05:51:18,2022-04-08T18:24:08,0.23,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OOMS,41256099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-09,40,25,33.1,37.1,25,31.4,5.5,19.4,0,0,0,,0,0,25.6,20.5,320.8,1007.6,77,10,317.9,27.6,10,10,2022-04-09T05:50:22,2022-04-09T18:24:32,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-10,43,26,34.9,38.3,26,32.5,0.3,12.7,0,0,0,,0,0,36.7,22.3,307.6,1006.6,40.4,9.8,327.3,28.3,10,10,2022-04-10T05:49:26,2022-04-10T18:24:55,0.29,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-11,40,28,35,36.4,26.7,32.5,-2.9,9.9,0,0,0,,0,0,40.7,31.7,311.7,1005.2,4,10.5,333.8,28.9,10,10,2022-04-11T05:48:30,2022-04-11T18:25:19,0.32,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-12,40,27,34.2,36.4,25.9,32,1.1,14,0,0,0,,0,0,36.4,35.3,312.5,1004.4,0.2,9.8,327.4,28.1,10,10,2022-04-12T05:47:35,2022-04-12T18:25:43,0.36,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-13,39,28,33.9,35.9,26.7,32.3,7.3,21.6,0,0,0,,0,0,23.4,24.1,325.2,1004.3,0.3,9.3,328,28.3,10,10,2022-04-13T05:46:40,2022-04-13T18:26:08,0.39,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-14,39,27,33,38.8,26.8,33.3,14.3,35.7,0,0,0,,0,0,15.8,16.5,20.7,1004.7,30.9,9.3,305.7,26.4,10,10,2022-04-14T05:45:46,2022-04-14T18:26:32,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-15,40,31,34.9,39.3,29.3,35.3,14.2,32.3,0,0,0,,0,0,18.7,20.5,6.9,1004.2,32.7,9.6,315.8,27.3,10,10,2022-04-15T05:44:52,2022-04-15T18:26:56,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-16,39.1,30,35,37.7,29.2,33.9,11.4,25.8,0,0,0,,0,0,21.6,22.3,331.1,1003.3,34.9,9.9,316.9,27.4,10,10,2022-04-16T05:43:59,2022-04-16T18:27:21,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-17,39,29,34.8,37.7,27.6,33.7,10.8,24.6,0,0,0,rain,0,0,25.9,22.3,329.7,1003.3,27,10,301.8,26,10,10,2022-04-17T05:43:06,2022-04-17T18:27:46,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-18,35,29,31.8,35.1,28.6,33,17.6,44.6,0.3,100,8.33,rain,0,0,16.6,15.9,3,1005.4,11,9.8,313,26.9,10,30,2022-04-18T05:42:14,2022-04-18T18:28:11,0.55,Rain,Clear conditions throughout the day with afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-19,31.2,26.2,29.2,32.1,26.2,30.4,18.4,52.7,0,0,0,,0,0,10.4,18.4,358.8,1009.2,0.3,10.6,317.8,27.4,10,10,2022-04-19T05:41:23,2022-04-19T18:28:36,0.59,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-20,31,26,29,34.1,26,31.2,20.9,62.3,0,0,0,,0,0,16.2,20.5,19.3,1008.8,17.9,10,322.7,27.8,10,10,2022-04-20T05:40:32,2022-04-20T18:29:01,0.63,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-21,33,27,29.8,37.9,28.2,33.7,22.4,65.1,0,0,0,,0,0,20.5,29.5,30.9,1006.9,38.4,10,322.3,27.8,10,10,2022-04-21T05:39:42,2022-04-21T18:29:26,0.66,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-22,32,27,30.1,39.2,30.1,35.5,24.3,71.9,0.1,100,4.17,rain,0,0,19.1,24.1,25.1,1006.8,31.2,9.7,319.5,27.5,10,60,2022-04-22T05:38:53,2022-04-22T18:29:52,0.7,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-23,34.4,29,30.8,42,33.5,37.2,24.6,70.6,0.8,100,8.33,rain,0,0,58,20.5,3.6,1006.8,48.9,9.8,286.9,24.8,10,30,2022-04-23T05:38:04,2022-04-23T18:30:18,0.75,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-24,38,29.5,32.2,40.6,31.2,36.3,21,55.6,0,0,0,,0,0,16.2,29.5,322.2,1007.1,15.1,10,319.8,27.6,10,30,2022-04-24T05:37:16,2022-04-24T18:30:44,0.77,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-25,36,29.9,32.7,40.6,31.6,35.6,19.8,49.6,0,0,0,,0,0,19.4,20.5,33.4,1006.7,9.4,10,321.8,27.7,10,10,2022-04-25T05:36:29,2022-04-25T18:31:10,0.8,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-26,38,31,34.2,39.9,31,34.7,14.8,33.6,0,0,0,,0,0,18,24.1,6.1,1006.8,28.4,10,322.4,27.6,10,10,2022-04-26T05:35:42,2022-04-26T18:31:37,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-27,36,28.7,33.6,39.7,27.5,34.9,17.3,38.9,0,0,0,,0,0,19.4,20.5,5.1,1006.5,47.2,10.4,314.8,27.1,10,10,2022-04-27T05:34:56,2022-04-27T18:32:03,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-28,35,29,32.8,43.5,29.8,36.8,21.2,51.7,0,0,0,,0,0,23.8,18.3,6.9,1007.3,16.6,10,308.5,26.6,10,10,2022-04-28T05:34:11,2022-04-28T18:32:30,0.91,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-29,38,30,33.1,43.4,32.4,37,21.3,52.1,0,0,0,,0,0,22.3,24.1,13.2,1008.2,25,11.2,321.3,27.7,10,10,2022-04-29T05:33:27,2022-04-29T18:32:57,0.95,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-04-30,41,30,34,44.8,30.4,36.9,19.7,44.5,0.3,100,4.17,rain,0,0,40.7,33.5,331.3,1006.2,39.8,10,280.9,24.2,10,30,2022-04-30T05:32:44,2022-04-30T18:33:24,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-01,37,28.3,32.8,35.6,27.8,32.9,15.4,36.4,0,0,0,,0,0,36.4,23.7,332.8,1004.9,12.7,11,328.4,28.2,10,10,2022-05-01T05:32:02,2022-05-01T18:33:51,0,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-02,40,27,34.6,37,27.1,33,8.4,23.6,0,0,0,,0,0,42.5,27.7,329.9,1002.8,0,9.5,335.8,28.9,10,10,2022-05-02T05:31:20,2022-05-02T18:34:19,0.05,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-03,36.1,31,33.6,35.7,30,33,13.2,30.1,0,0,0,,0,0,37.8,29.5,326.3,1002.7,0,9.3,338,29.1,10,10,2022-05-03T05:30:40,2022-05-03T18:34:46,0.08,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-04,34,27,31.1,35.8,26.8,32.2,17.4,45.1,0,0,0,,0,0,17.6,22.3,336.1,1004.4,0,8.6,341.3,29.4,10,10,2022-05-04T05:30:00,2022-05-04T18:35:14,0.11,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-05,36,28,31.4,36.5,29.2,33.7,19.6,52.9,0,0,0,,0,0,13.7,16.6,5,1005.6,0,9.4,335.4,28.8,10,10,2022-05-05T05:29:22,2022-05-05T18:35:42,0.15,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-06,34,27,30.6,42,28.1,34.5,21.8,60.7,0,0,0,,0,0,15.5,31.7,31.2,1005.5,0,9.9,338.2,29.4,10,10,2022-05-06T05:28:44,2022-05-06T18:36:10,0.18,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-07,34,28,30.6,40.7,33.6,37,25,72.9,0,0,0,,0,0,17.6,24.1,6.8,1006.4,2.3,8,334.5,29,10,10,2022-05-07T05:28:07,2022-05-07T18:36:39,0.21,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-08,35,29,31.8,40.6,30.6,37.3,23.2,64.1,0,0,0,,0,0,19.4,14.8,6.5,1005.5,3.4,8.6,333.1,28.8,10,10,2022-05-08T05:27:31,2022-05-08T18:37:07,0.24,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-09,39,29,35,38.1,28.2,34.2,12.1,27.1,0,0,0,,0,0,25.9,29.5,318.3,1003.7,0,9.7,333.3,28.8,10,10,2022-05-09T05:26:57,2022-05-09T18:37:35,0.25,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-10,38,29,33.2,35.8,30.9,33.4,14.9,36.3,0,0,0,,0,0,25.6,25.9,328.5,1003.1,0,9.9,340.3,29.4,10,10,2022-05-10T05:26:23,2022-05-10T18:38:04,0.31,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-11,36,27,32.2,37.7,27,33.6,17.8,43.4,0,0,0,,0,0,17.6,21.2,337.5,1003.1,0.6,10,343.1,29.6,10,10,2022-05-11T05:25:50,2022-05-11T18:38:33,0.34,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-12,40,27,34.2,41,26.8,33.5,11.9,29.5,0,0,0,,0,0,17.3,20.5,13.6,1003.2,61.6,10.6,336.7,29.3,10,10,2022-05-12T05:25:19,2022-05-12T18:39:01,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-13,38,30,33.9,43.5,31.9,36.9,18.9,44.9,0,0,0,,0,0,16.9,24.1,2.7,1001.1,58.5,10,334.3,28.8,10,10,2022-05-13T05:24:48,2022-05-13T18:39:30,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-14,36.7,27,31.9,38.5,27.9,33.8,18.6,47.9,0,0,0,,0,0,20.9,20.5,351.8,1000.4,0.4,11.8,337.8,29.3,10,10,2022-05-14T05:24:19,2022-05-14T18:39:59,0.44,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-15,35,29,31.4,37,30.8,34.3,21,54.9,0,0,0,,0,0,21.6,27.7,336.9,1003.4,0,8.3,335.5,29.1,10,10,2022-05-15T05:23:51,2022-05-15T18:40:28,0.47,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-16,37,29,33.2,35.1,30.3,33,13.1,33.6,0,0,0,,0,0,17.3,18.4,330.9,1004.5,0,8.3,342.2,29.7,10,10,2022-05-16T05:23:23,2022-05-16T18:40:57,0.5,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-17,41,30,36.4,39.1,28.5,34.2,5,15.9,0,0,0,,0,0,14,31.7,275.7,1002,0,8.4,348,30.1,10,10,2022-05-17T05:22:57,2022-05-17T18:41:26,0.54,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-18,40,32,35.8,42.5,30.7,36.1,13.8,29.5,0,0,0,,0,0,13,25.9,316,1001,0.1,7.7,347.5,30,10,10,2022-05-18T05:22:32,2022-05-18T18:41:55,0.58,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-19,40,31.8,35.7,47.3,31.7,38.7,18,39.5,0,0,0,,0,0,42.5,35.3,11.5,1001.6,0,8.5,344.8,29.9,10,10,2022-05-19T05:22:09,2022-05-19T18:42:23,0.61,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-20,43,33.5,37,46,32.9,39.9,17.2,36,0,0,0,,0,0,26.3,35.3,234,1000.2,0.9,8.5,339.7,29.4,10,10,2022-05-20T05:21:46,2022-05-20T18:42:52,0.65,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-21,38,31,34.6,47.3,31,40.7,22.4,52.1,0,0,0,,0,0,15.1,16,27.4,999.7,1,8.9,339.3,29.4,10,10,2022-05-21T05:21:24,2022-05-21T18:43:21,0.68,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-22,43,30,35.4,49.5,34.1,41.6,22.6,50.2,0,0,0,,0,0,18.7,22,18,997.1,0,9.3,342.6,29.5,10,10,2022-05-22T05:21:04,2022-05-22T18:43:49,0.75,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-23,36.1,30,33.7,48.1,32.4,41.2,24,59.1,0,0,0,,0,0,19.1,19.6,355.2,997.6,0,9.1,339.8,29.4,10,10,2022-05-23T05:20:45,2022-05-23T18:44:18,0.75,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-24,40,31,34.7,49.5,30.1,41.9,23.1,55.5,0,0,0,,0,0,15.5,20.1,21.8,999.5,0,8.9,340.7,29.5,10,10,2022-05-24T05:20:27,2022-05-24T18:44:46,0.79,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
