name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-7.9,-10,-8.5,-11.8,-16.6,-14,-9.9,89.7,0.006,100,4.17,snow,0,59.5,39.6,18,153.1,1005.3,99.1,10.7,20.4,1.7,1,10,2022-02-08T08:39:28,2022-02-08T16:25:54,0.25,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-3.9,-8,-5.3,-9.2,-13.4,-10.7,-6.6,90.2,0.489,100,8.33,snow,0,59.4,43.2,18,168,1001.2,96.3,10.4,20.2,1.6,1,10,2022-02-09T08:36:10,2022-02-09T16:29:17,0.26,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-2,-5.2,-3.3,-4.8,-9.6,-8,-4.9,89,0.511,100,8.33,snow,0,23.3,44.6,21.6,176.2,995.6,97.9,10,15.8,1.3,1,10,2022-02-10T08:32:50,2022-02-10T16:32:40,0.3,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-2,-4,-2.6,-4.8,-8.3,-6.2,-4.1,89.3,0.256,100,8.33,snow,0,1.7,33.1,15.9,177,993.4,97.9,10.4,14.3,1.1,1,10,2022-02-11T08:29:30,2022-02-11T16:36:02,0.33,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-3,-10,-5.2,-6,-14.3,-9.8,-6.5,90,1.642,100,8.33,snow,59.5,38.1,46.8,21.6,242,996.6,90.7,9.7,22.3,1.9,1,10,2022-02-12T08:26:09,2022-02-12T16:39:24,0.36,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-7,-19,-10.3,-8,-21.1,-14.9,-12,87.5,3.556,100,8.33,snow,0.6,60.7,48.5,28.8,255.1,1003.9,76.4,9.1,31.9,2.8,1,10,2022-02-13T08:22:47,2022-02-13T16:42:44,0.39,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,1,-14.2,-5.2,-2.3,-20.5,-10.4,-6.6,89.8,1.099,100,12.5,snow,2,23.4,50.4,21.6,170.9,998.9,96.3,8.5,20.9,1.8,1,10,2022-02-14T08:19:24,2022-02-14T16:46:04,0.42,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-0.9,-14,-6.5,-2,-16.4,-8.8,-8.1,88.6,0.31,100,4.17,snow,0.1,1.7,21.6,10.8,252.4,1004,37.1,10.8,37.6,3.4,2,10,2022-02-15T08:16:00,2022-02-15T16:49:24,0.46,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-0.7,-12.2,-5,-0.7,-13.1,-6.2,-5.9,93.6,5.54,100,8.33,snow,60.7,36.7,37.1,14.4,101.8,998.7,91.4,5.8,14,1.2,1,10,2022-02-16T08:12:35,2022-02-16T16:52:42,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,0,-2,-1.1,-0.8,-6.2,-4.3,-1.8,94.7,3.585,100,12.5,snow,4.7,59.2,50.4,18,153.4,989.8,96.3,6.1,17.4,1.4,1,10,2022-02-17T08:09:10,2022-02-17T16:56:00,0.52,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,2,-1.2,0.6,-2.4,-6.2,-4.3,-0.6,91.9,4.414,100,8.33,"rain,snow",4.5,64.9,50.8,25.2,170.5,977.2,99.5,8.6,8.4,0.8,1,10,2022-02-18T08:05:44,2022-02-18T16:59:18,0.56,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,0,-2.2,-1.3,-2,-7.4,-5.6,-5.1,75.3,0.435,100,8.33,"rain,snow",0.2,63.4,53,25.2,207.4,981.8,91.5,10.7,28,2.5,1,10,2022-02-19T08:02:18,2022-02-19T17:02:34,0.6,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,0,-4,-1.6,0,-9.3,-4.3,-2.7,92.1,2.308,100,8.33,snow,1.1,63.3,28.4,21.6,304.2,982.8,96.6,8.8,26.2,2.4,1,10,2022-02-20T07:58:50,2022-02-20T17:05:50,0.63,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-5,-8,-5.9,-6,-11,-9,-7.8,86.9,1.094,100,8.33,snow,1.6,64.4,36,10.8,221.4,990.1,96.3,6.9,36.9,3.4,1,10,2022-02-21T07:55:23,2022-02-21T17:09:05,0.67,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-4,-9,-6.9,-4,-14.1,-8.6,-8.2,90.4,1.119,100,8.33,snow,0.7,65.8,14.4,14.4,92.7,996,95.2,10.3,40.6,3.6,2,10,2022-02-22T07:51:54,2022-02-22T17:12:19,0.7,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-5,-11.1,-8.4,-6,-15.4,-11.9,-10.2,86.6,0.218,100,8.33,snow,0.2,65.7,29.2,18,319.5,1000.4,74.4,10.9,51.9,4.7,2,10,2022-02-23T07:48:25,2022-02-23T17:15:33,0.74,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-1,-11.5,-7.2,-7.2,-17.3,-12.9,-9.9,80.7,0.439,100,8.33,snow,0.1,65,57.6,28.8,186.8,1006,88.6,9.3,50.1,4.6,2,10,2022-02-24T07:44:56,2022-02-24T17:18:46,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,2,-0.9,0.6,-1.8,-7.7,-3.8,-1.6,85.6,0.921,100,8.33,"rain,snow",0.2,64.3,61,30,210.3,999.2,97.7,10.2,17.3,1.3,1,10,2022-02-25T07:41:26,2022-02-25T17:21:58,0.81,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,1,-4,-0.3,-1.3,-8.3,-4,-1.8,89.9,2.91,100,8.33,"rain,snow",0.4,62,46.8,21.6,261.7,1004.6,95.6,9.1,30,2.7,1,10,2022-02-26T07:37:55,2022-02-26T17:25:10,0.84,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-1,-11,-5.1,-5.5,-14.1,-9.1,-9.1,75,0,0,0,,0,60.5,57.2,18.2,236.6,1025.9,54.4,11.4,56.4,5.1,2,10,2022-02-27T07:34:24,2022-02-27T17:28:21,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,3.2,-4,-0.8,-1.3,-9.9,-6,-4.7,75.2,0,0,0,,0,60.3,57.6,28.8,254.6,1018.7,34.2,11,54.4,4.9,2,10,2022-02-28T07:30:53,2022-02-28T17:31:31,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-1.8,-6.3,-3.4,-4.8,-9.4,-6.2,-5.2,87.5,0,0,0,,0,60.3,38.2,14.4,218.8,1019.2,68,10.9,47.2,3.5,2,10,2022-03-01T07:27:21,2022-03-01T17:34:41,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,4,-2.5,0.4,0.4,-6.7,-3.8,-4,72.5,0,0,0,,0,60.1,50.4,21.6,242.4,1009.3,36.7,10.9,63.2,4.7,2,10,2022-03-02T07:23:49,2022-03-02T17:37:50,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,1,-5,-1.9,1,-8.3,-3.7,-3.4,89.7,0,0,0,snow,2.9,60.4,39.6,10.8,208.9,1008.8,70,9.6,57,4.1,2,10,2022-03-03T07:20:17,2022-03-03T17:40:58,0.02,Partially cloudy,Partly cloudy throughout the day.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-1,-7,-2.9,-1,-11.9,-6.1,-4.2,91,3.732,100,8.33,snow,1.7,63.6,28.8,14.4,350.1,1012.6,96.3,8.4,59.1,4.3,2,10,2022-03-04T07:16:44,2022-03-04T17:44:06,0.05,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-7.9,-21,-12.7,-10,-24.6,-15.9,-16.6,73.6,0.026,100,4.17,snow,0,63.9,29.5,14.4,107.4,1021,62.7,11.1,70.7,5.1,2,10,2022-03-05T07:13:11,2022-03-05T17:47:13,0.08,"Snow, Partially cloudy",Becoming cloudy in the afternoon with morning snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-10,-14,-11.8,-15.4,-20.3,-18.4,-15.2,75.8,1.42,100,8.33,snow,3.5,64.1,44.6,21.6,118.7,1009.9,88.4,8.3,51.2,3.8,2,10,2022-03-06T07:09:37,2022-03-06T17:50:20,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-12.7,-23.1,-17.7,-17.2,-29.4,-23.3,-22.1,69.4,0.019,100,4.17,snow,0.4,64.2,25.6,14.4,74.1,1019.2,32.8,11,98.4,7.9,3,10,2022-03-07T07:06:03,2022-03-07T17:53:26,0.15,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-12,-31,-20.8,-16,-38.7,-24.1,-25.3,68.1,0,0,0,,0,62.3,16.6,10.8,149.8,1025.3,40.2,11,73,6.2,2,10,2022-03-08T07:02:29,2022-03-08T17:56:32,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-5.9,-16.7,-9.3,-10.4,-21.8,-14.9,-12.3,78.6,0.039,100,8.33,snow,2.7,62.2,39.6,18,266.6,1026,89.3,10.5,85,7.3,3,10,2022-03-09T06:58:55,2022-03-09T17:59:37,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-6,-11,-7.7,-7,-15.3,-10.9,-10.5,80.7,0,0,0,snow,0,62.2,27.7,14.4,210.2,1027.5,71.1,10.9,61.2,5.3,2,10,2022-03-10T06:55:20,2022-03-10T18:02:42,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,0.2,-5,-2.2,-3.7,-9.9,-6.5,-5,81.4,0,0,0,snow,0,62.1,36,25.2,257.6,1017.8,97.4,10.9,40.3,3.4,1,10,2022-03-11T06:51:45,2022-03-11T18:05:46,0.28,Overcast,Cloudy skies throughout the day.,cloudy,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,1.1,-3,-0.7,-0.9,-6,-3.6,-3.9,79.7,0,0,0,snow,0,62.1,36,14.4,300.8,1020.5,83.1,11,56.4,5,2,10,2022-03-12T06:48:10,2022-03-12T18:08:50,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,0.1,-2,-1,-1.9,-5.9,-4.4,-5.6,71.2,0,0,0,snow,0,62.1,36,21.6,325.6,1021.7,94.4,11,56.4,4.9,2,10,2022-03-13T06:44:35,2022-03-13T18:11:54,0.34,Overcast,Cloudy skies throughout the day.,cloudy,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,0,-12,-3.9,0,-12,-6.3,-8.4,72.1,0.003,100,4.17,snow,0,62.1,19.1,14.4,37.3,1029.8,69.4,10.7,112.1,9.6,3,10,2022-03-14T06:40:59,2022-03-14T18:14:57,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,0.1,-17,-7.2,-3.5,-17.4,-10.3,-12.6,68.3,0,0,0,,0,61.9,27.4,18,174,1035.3,18.2,11,120,10.3,4,10,2022-03-15T06:37:24,2022-03-15T18:18:00,0.41,Clear,Clear conditions throughout the day.,clear-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,3,-9.7,-3.2,1.4,-15.8,-7,-9.9,61.4,0,0,0,,0,61.1,25.6,14.4,188.1,1034.1,7.7,11.1,103,8.8,3,10,2022-03-16T06:33:48,2022-03-16T18:21:03,0.44,Clear,Clear conditions throughout the day.,clear-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,6,-12,-3.5,6,-12,-4.1,-7.7,75,0,0,0,,0,60.4,18,10.8,255.1,1036.4,6.9,11.2,109.9,9.4,4,10,2022-03-17T06:30:12,2022-03-17T18:24:06,0.47,Clear,Clear conditions throughout the day.,clear-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
