name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,10,3,5.8,8.5,0.6,4.2,1.7,75.6,0,0,0,,0,11.6,21.6,14.4,62.6,1024.8,64.7,10.8,141.9,12.4,4,10,2022-02-16T07:18:34,2022-02-16T17:52:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,10,1,4.8,10,-3.1,2.7,0,72,0,0,0,,0,10.7,19.1,18,51.6,1017.7,14.7,10.7,156.9,13.8,5,10,2022-02-17T07:17:06,2022-02-17T17:53:48,0.52,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,12,1,6.5,12,-2.3,4.6,-0.3,63.6,0,0,0,,0,10.5,33.5,21.6,77.8,1010.5,53.2,10.8,139.6,12.2,5,10,2022-02-18T07:15:36,2022-02-18T17:55:08,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,8,5.4,6.2,8,2.4,3.9,3.9,86,12.628,100,8.33,rain,0,10,28.4,18,40.4,1020.3,100,9.2,18.2,1.6,2,10,2022-02-19T07:14:05,2022-02-19T17:56:28,0.6,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,10.4,4.9,7.4,10.4,2.6,5.8,4.3,81,0.251,100,4.17,rain,0,9.4,24.1,18,61.9,1021.8,72.8,10.2,149.7,13.2,5,10,2022-02-20T07:12:34,2022-02-20T17:57:48,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,8,4,6.8,7,1.3,4.7,5.2,89.9,5.721,100,8.33,rain,0,8.9,31.3,21.6,57.1,1016.7,98.7,9.7,48.4,4.3,2,10,2022-02-21T07:11:01,2022-02-21T17:59:08,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,16,3.5,9.6,16,0.2,8.1,2.1,63,0.094,100,4.17,rain,0,8.5,29.5,21.6,56.6,1013.2,40.6,10.8,171.7,15,5,10,2022-02-22T07:09:27,2022-02-22T18:00:27,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,18,9.5,12.5,18,7.1,12.2,3.2,54.3,0.063,100,4.17,rain,0,7.9,36,25.2,51.9,1014.8,75.7,10.8,137.3,12,4,10,2022-02-23T07:07:52,2022-02-23T18:01:46,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,18.8,8.9,13.5,18.8,7,13.1,4,54.1,0.069,100,4.17,rain,0,6.7,36,28.8,47,1015.1,53.4,10.8,138,11.9,5,10,2022-02-24T07:06:16,2022-02-24T18:03:05,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,17,10,13,17,8,12.9,4.1,56,0.094,100,4.17,rain,0,4.7,36,25.2,39.9,1007.6,80.1,10.8,64.2,5.3,2,10,2022-02-25T07:04:39,2022-02-25T18:04:23,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,12.3,7.9,9.5,12.3,5,7.1,6,79.4,6.931,100,8.33,rain,0,2.9,81.4,43.2,123.2,1013.4,98.2,10.3,67.5,5.8,3,10,2022-02-26T07:03:02,2022-02-26T18:05:41,0.84,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,10,6.9,8.2,9,4,6.2,6.2,87.3,9.057,100,8.33,rain,0,2,54,25.2,130.3,1023.5,100,9.8,36.1,3.3,2,10,2022-02-27T07:01:23,2022-02-27T18:06:59,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,13,4.2,9.1,13,1.9,8.3,5.2,77.4,0.189,100,4.17,rain,0,1.3,23.4,25.2,33.4,1018.1,90.1,10.8,103.8,9.1,3,10,2022-02-28T06:59:44,2022-02-28T18:08:17,0.92,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,11,5.8,8.5,11,4.5,7.2,6,84.9,19.542,100,8.33,rain,0,0.6,43.2,25.2,359.6,1017.4,86.3,8.8,17.4,1.3,1,10,2022-03-01T06:58:04,2022-03-01T18:09:34,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,11,3,7.5,11,0.1,6.2,4.5,82.2,4.257,100,4.17,rain,0,0.1,19.4,18,344.1,1015.6,67.5,10.8,116.3,8.4,4,10,2022-03-02T06:56:23,2022-03-02T18:10:51,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,9,5.7,7.4,8.4,2.5,5.8,6.2,92.1,22.629,100,8.33,rain,0,0,54,32.4,314.8,1002.4,99,8.2,49.2,3.6,2,10,2022-03-03T06:54:42,2022-03-03T18:12:08,0.02,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,7,4,4.9,6,0.6,3.5,2.9,86.9,18.371,100,8.33,rain,0,0,29.5,14.4,12.2,1010.9,99.1,9.5,83.3,5.8,3,10,2022-03-04T06:53:00,2022-03-04T18:13:24,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,5,2,3.3,4,-1.9,0.6,1.9,90.6,25.143,100,8.33,rain,9.3,4.6,32.4,14.4,49.8,1017.2,99.3,8.3,58.5,4.2,2,10,2022-03-05T06:51:17,2022-03-05T18:14:40,0.08,"Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,7,1,3.7,5.7,-3.1,1.5,1.4,85.1,13.875,100,8.33,rain,3.3,11.7,33.5,18,45.1,1018.7,70.3,9.6,196.2,14.1,6,10,2022-03-06T06:49:34,2022-03-06T18:15:56,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,11,0,5.3,11,-4.3,3,-1.1,65.9,0,0,0,,0,8.2,15.8,18,57.6,1013.4,27.2,10.9,223.8,17.8,6,10,2022-03-07T06:47:50,2022-03-07T18:17:11,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,7,2.7,5,6,-0.6,3,2.2,82.7,21.285,100,4.17,rain,0,7,29.2,14.4,14.5,1010.9,97,9.2,33.5,2.8,1,10,2022-03-08T06:46:06,2022-03-08T18:18:27,0.18,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,7,1.7,3.9,5,-1.8,1.6,1,81.5,3.629,100,4.17,rain,0.1,5.6,46.8,21.8,311.7,1009.8,99.6,9.8,86.8,7.4,3,10,2022-03-09T06:44:21,2022-03-09T18:19:42,0.21,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,7,-0.2,3.8,6,-3.1,1.3,-0.4,75.5,0,0,0,,0.2,5.6,43.2,25.2,310.4,1011,83.6,10.5,144.7,12.4,4,10,2022-03-10T06:42:36,2022-03-10T18:20:57,0.25,Partially cloudy,Partly cloudy throughout the day.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,6,0.7,3.2,6,-1.3,1,0.5,82.9,1.497,100,4.17,"rain,snow",1.2,5.2,35.3,18,49,1008.9,100,10.1,75.3,6.6,3,10,2022-03-11T06:40:50,2022-03-11T18:22:11,0.28,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,5.1,0,2,3,-3.5,-0.7,0.4,89.2,6.314,100,8.33,"rain,snow",1.3,7.4,28.8,18,56.3,1019.6,93.6,9.1,132.8,11.3,4,10,2022-03-12T06:39:04,2022-03-12T18:23:25,0.31,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,5,-0.3,1.9,1.2,-3.6,-0.9,-0.9,82.7,2,100,4.17,snow,0.2,7.4,42.8,25.2,309.6,1023.1,64,9.5,200,17.3,6,10,2022-03-13T06:37:18,2022-03-13T18:24:40,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,6,-1.8,2,3.4,-6.2,-1.1,-3.4,69.6,0,0,0,,0,5.2,36,25.2,320.9,1028.6,18,10.8,224,19.3,6,10,2022-03-14T06:35:31,2022-03-14T18:25:53,0.37,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,6,-0.4,3,3,-4.3,0.3,-2.3,68.9,0,0,0,"rain,snow",1.1,5.4,39.6,21.6,297.3,1028.9,90.7,10.5,180.3,15.5,5,10,2022-03-15T06:33:44,2022-03-15T18:27:07,0.41,Overcast,Cloudy skies throughout the day.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,5,0,2.7,2.7,-2.5,0.2,-0.1,82.7,10.4,100,8.33,"rain,snow",1.3,7.7,25.2,14.4,52.2,1022.7,84.1,9.4,194.4,16.9,6,10,2022-03-16T06:31:57,2022-03-16T18:28:21,0.44,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,5,-0.7,1.5,2,-5.5,-1.5,-2.2,77.3,0.755,100,8.33,"rain,snow",0,7.4,43.9,21.6,160,1023.6,90.3,8.3,160.3,13.9,5,10,2022-03-17T06:30:09,2022-03-17T18:29:34,0.47,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,4,-1.6,0.7,4,-5.5,-2.1,-2.6,80.7,9.725,100,4.17,snow,1.2,5.9,33.8,14.4,33.1,1028.4,89.5,8.3,165.3,14.2,5,10,2022-03-18T06:28:21,2022-03-18T18:30:47,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,5,0,2.4,5,-3.2,0.3,-2.3,71.8,0,0,0,snow,0,4.9,34.6,14.4,32.6,1025,85.5,10.7,150.1,12.8,4,10,2022-03-19T06:26:34,2022-03-19T18:32:00,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,8.3,-1.6,3.7,8,-4.7,1.2,-1.3,71.4,0,0,0,,0,3.8,29.9,14.4,20.6,1022.5,31.1,10.5,230,19.8,7,10,2022-03-20T06:24:46,2022-03-20T18:33:13,0.57,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,9,0.4,4.7,7,-3.7,1.9,0.1,72.6,0,0,0,,0,2.4,28.4,18,40.8,1025.1,51.2,10.9,204.3,17.6,6,10,2022-03-21T06:22:57,2022-03-21T18:34:25,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,9,0.5,5.1,8,-3.1,2.7,0.8,74.6,0,0,0,,0,1.6,50.4,18,358.5,1023.1,55.9,10.2,226.2,19.5,8,10,2022-03-22T06:21:09,2022-03-22T18:35:38,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,11,0,6.6,11,-2.5,5.4,-0.7,62.1,0,0,0,,0,0.3,37.4,25.4,303.1,1020.2,6.9,10.9,234.3,20.3,8,10,2022-03-23T06:19:21,2022-03-23T18:36:50,0.68,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,8,5,6.6,4.9,1.1,3.1,1.3,69.4,0.031,100,4.17,rain,0,0,66.2,28.8,122.9,1015.7,99.7,10.3,85,7.3,4,10,2022-03-24T06:17:33,2022-03-24T18:38:03,0.72,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,8,3.7,6,6.9,1.8,4.2,3.3,83.2,10.72,100,8.33,rain,0,0,45,14.4,132.1,1017.4,95.7,9.6,138.5,11.8,5,10,2022-03-25T06:15:45,2022-03-25T18:39:15,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,9,3.7,6.3,6.8,1.8,4,2.9,80,0.945,100,8.33,rain,0,0,42.1,21.6,119.8,1022.3,98.7,9.6,121.7,10.5,6,10,2022-03-26T06:13:57,2022-03-26T18:40:27,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,8,4,6,5.5,0.1,2.8,3,81.6,7.428,100,8.33,rain,0,0,64.8,21.6,132.7,1023.9,100,9.7,118,10.3,7,10,2022-03-27T06:12:08,2022-03-27T18:41:39,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,7,1,4.2,5,-3.1,1.1,-3.3,61,7.257,100,4.17,"rain,snow",0,0,46.8,25.2,278.3,1028.6,35.3,10.5,239.5,20.6,8,10,2022-03-28T06:10:21,2022-03-28T18:42:51,0.86,"Snow, Rain, Partially cloudy",Clearing in the afternoon with morning rain or snow.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,16,0,8.8,16,-3.5,7.3,-2.9,47.6,0,0,0,,0,0,46.8,26.4,77,1022.3,16.3,10.9,242.1,20.8,8,10,2022-03-29T06:08:33,2022-03-29T18:44:03,0.9,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,17,9.3,11.7,17,6.7,11.5,3.7,58.6,0.22,100,4.17,rain,0,0,36,25.2,38.6,1015.8,86.9,10.8,130.7,11.3,5,10,2022-03-30T06:06:45,2022-03-30T18:45:14,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,19,8.1,13.6,19,5.1,12.6,3.5,52.4,0.094,100,4.17,rain,0,0,40.3,28.8,76.5,1017.5,25.3,10.9,227.7,19.6,7,10,2022-03-31T06:04:58,2022-03-31T18:46:26,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,23,12.1,17,23,12.1,17,1.6,37,0,0,0,,0,0,36,25.2,61.8,1014.6,58.3,10.8,201.9,17.5,7,10,2022-04-01T06:03:11,2022-04-01T18:47:38,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,26,12,18.1,26,12,18.1,4.5,42.7,0,0,0,rain,0,0,57.6,39.6,84.7,1007,43.3,10.7,138.4,11.9,7,10,2022-04-02T06:01:24,2022-04-02T18:48:49,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,17,9,13.1,17,9,13.1,7.2,68.6,0,0,0,rain,0,0,44.3,21.6,262.5,1008.8,40.4,11.1,204.4,17.7,6,10,2022-04-03T05:59:37,2022-04-03T18:50:01,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,13,8,10.4,13,6.1,9.7,6.3,76.1,3.841,100,8.33,rain,0,0,45.4,21.6,144,1019.3,86,10.8,177.3,15.5,5,10,2022-04-04T05:57:51,2022-04-04T18:51:12,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
