name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-16,17,9,12.8,17,9,12.8,1.1,46.3,0,0,0,,0,0,30.6,20.5,19.5,1026.1,29.7,8.3,270.5,23.4,7,10,2022-03-16T06:03:58,2022-03-16T18:03:56,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-17,18,9,13.9,18,9,13.8,1.3,43.5,0,0,0,,0,0,24.5,16.6,25.2,1023.6,0,9.7,272.3,23.5,7,10,2022-03-17T06:02:46,2022-03-17T18:04:34,0.47,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-18,20,10,15.2,20,10,15.2,6.2,55.7,0,0,0,,0,0,31.7,18.5,3,1021.7,18.1,8.7,269.5,23.4,7,10,2022-03-18T06:01:33,2022-03-18T18:05:11,0.5,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-19,19,12,14.3,19,12,14.3,7,63,0,0,0,,0,0,42.8,27.7,13.9,1020.4,36.1,7.3,267,23.1,7,10,2022-03-19T06:00:21,2022-03-19T18:05:49,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-20,18,10,12.7,18,6.9,12.2,2.9,52.6,2.3,100,16.67,rain,0,0,46.8,33.5,37.3,1018.6,55.9,9.9,267.9,23.3,7,10,2022-03-20T05:59:09,2022-03-20T18:06:26,0.58,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-21,15,9,12.2,15,6.3,11.9,4.1,58,1.8,100,12.5,rain,0,0,46.4,24.1,28.5,1015.6,72.9,10,201.6,17.5,6,10,2022-03-21T05:57:56,2022-03-21T18:07:03,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-22,16,9,12.6,16,7.6,12.3,3.8,56.7,0,0,0,rain,0,0,29.5,16.6,338,1016.5,60.3,6.3,215.2,18.7,8,10,2022-03-22T05:56:43,2022-03-22T18:07:40,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-23,17.5,11,13.9,17.5,11,13.9,1.7,45.5,0,0,0,,0,0,46.4,33.5,263.1,1017,34,9.8,270.5,23.4,9,10,2022-03-23T05:55:30,2022-03-23T18:08:17,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-24,16,10,13.2,16,7,13,4.1,54.8,0,0,0,rain,0,0,43.9,31.7,253.5,1017.5,54.8,9.6,237.2,20.4,9,10,2022-03-24T05:54:18,2022-03-24T18:08:53,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-25,18,11.8,14.4,18,11.8,14.4,4,50.5,0,0,0,rain,0,0,41,25.9,280.7,1021.1,40.6,10,271,23.5,9,10,2022-03-25T05:53:05,2022-03-25T18:09:30,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-26,22,10,16.4,22,9.6,16.4,3.2,46.1,0,0,0,,0,0,31,18.4,359,1025.8,10.3,9,277.2,23.8,9,10,2022-03-26T05:51:52,2022-03-26T18:10:07,0.79,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-27,22,12.2,16.5,22,12.2,16.5,7.3,57.9,0,0,0,,0,0,36.4,22.3,9.1,1026.7,11.4,8.2,280,24.2,9,10,2022-03-27T05:50:39,2022-03-27T18:10:43,0.83,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-28,22,12,16.5,22,12,16.5,7.5,58,0,0,0,,0,0,47.9,29.5,45,1024.9,24.5,10,280.3,24.3,9,10,2022-03-28T05:49:27,2022-03-28T18:11:20,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-29,25,12,17.9,25,12,17.9,10.5,64.3,0,0,0,,0,0,29.9,18.7,20.3,1017,24.1,8,276.1,23.8,9,10,2022-03-29T05:48:14,2022-03-29T18:11:56,0.9,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-30,26,13,19.8,26,13,19.8,7.8,53.8,0,0,0,,0,0,26.3,16.6,18.2,1015.5,0,4.9,285.5,24.8,9,10,2022-03-30T05:47:02,2022-03-30T18:12:32,0.93,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-03-31,29,16,22.2,27.4,16,21.8,-3,20.9,0,0,0,,0,0,33.5,22.3,48.8,1015.4,18.5,9.7,263.5,22.8,9,10,2022-03-31T05:45:50,2022-03-31T18:13:09,0.97,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-01,32,14.8,22.6,29.8,14.8,22.2,9.4,49.9,0,0,0,,0,0,20.9,14.8,11.8,1013.5,34.1,6.7,202.1,17.4,8,10,2022-04-01T05:44:38,2022-04-01T18:13:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-02,33,20.8,26.4,30.7,20.8,25.6,6.6,32.4,0,0,0,,0,0,28.1,14.8,351.1,1012.6,32.9,6.7,222.6,19.4,8,10,2022-04-02T05:43:26,2022-04-02T18:14:21,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-03,30,18.8,23.1,28.1,18.8,22.8,7.2,42,0,0,0,,0,0,48.6,31.7,41.3,1015,22.5,6.3,234.5,20.4,8,10,2022-04-03T05:42:15,2022-04-03T18:14:58,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-04,33,18,24.9,30.6,18,24.1,0.8,24.5,0,0,0,,0,0,52.6,38.9,59.4,1015.6,46,10,283.2,24.3,9,10,2022-04-04T05:41:03,2022-04-04T18:15:34,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-05,39,19,29.2,35.5,19,27.6,0.1,19.5,0,0,0,,0,0,27.4,16.6,206.8,1012.6,9.6,7.6,286.5,24.8,9,10,2022-04-05T05:39:52,2022-04-05T18:16:11,0.13,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-06,36,25,30.5,33.2,25,28.9,1.5,18.1,0,0,0,,0,0,45,24.1,259.6,1012.3,25.2,7.1,287.3,24.9,9,10,2022-04-06T05:38:42,2022-04-06T18:16:47,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-07,38,21,30,34.9,21,28.4,2.9,24.6,0,0,0,,0,0,31,24.1,163.4,1012.4,12.2,4.8,278.3,24.1,9,10,2022-04-07T05:37:32,2022-04-07T18:17:24,0.2,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-08,34,17.9,24,31.5,17.9,23.7,10.2,46.3,0,0,0,,0,0,43.6,25.9,323.3,1012.8,13.8,7.3,282.1,24.4,9,10,2022-04-08T05:36:22,2022-04-08T18:18:00,0.23,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-09,27,15,20.3,26.6,15,20.2,11,59.3,0,0,0,,0,0,39.6,25.9,36.6,1013.7,44.5,10,305.9,26.2,10,10,2022-04-09T05:35:12,2022-04-09T18:18:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-10,28,16,20.7,27.3,16,20.6,12.7,63.5,0,0,0,,0,0,40.7,25.9,37.1,1012,62.3,10,300.3,26,9,10,2022-04-10T05:34:03,2022-04-10T18:19:14,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-11,27.8,16,20.1,26.6,16,20,10.5,59.2,0,0,0,,0,0,47.2,24.1,350.5,1013.1,11.1,8.3,294.9,25.4,9,10,2022-04-11T05:32:55,2022-04-11T18:19:50,0.33,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-12,22,14.8,17.8,22,14.8,17.8,7.1,50.7,0,0,0,,0,0,42.8,29.5,352.5,1016,17.2,9.6,298.7,25.5,10,10,2022-04-12T05:31:47,2022-04-12T18:20:27,0.36,Clear,Clear conditions throughout the day.,clear-day,"62363099999,HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-13,24,13,17.6,24,13,17.6,7.6,53.3,0,0,0,,0,0,40.3,25.9,20.8,1014.4,20.1,10,295.5,25.5,10,10,2022-04-13T05:30:39,2022-04-13T18:21:04,0.39,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-14,25,14,18.7,25,14,18.7,8.1,53.1,0,0,0,,0,0,41.4,31.7,37.3,1014.5,16.4,10,302.1,26.2,10,10,2022-04-14T05:29:32,2022-04-14T18:21:41,0.42,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-15,26.7,14,19.3,26.7,14,19.3,9.1,54.9,0,0,0,,0,0,46.1,25.9,40.8,1014,15.8,10,300.8,26,10,10,2022-04-15T05:28:26,2022-04-15T18:22:18,0.46,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-16,32,15.8,23.1,29.8,15.8,22.5,5.5,43.5,0,0,0,,0,0,38.2,22.3,62.1,1011.8,21.5,9.5,298.8,25.7,10,10,2022-04-16T05:27:20,2022-04-16T18:22:56,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-17,40,21,31.3,36.6,21,29.4,1.3,19.1,0,0,0,,0,0,47.2,27.7,195,1005.6,14.8,6.2,301.5,25.9,10,10,2022-04-17T05:26:15,2022-04-17T18:23:33,0.52,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-18,34,19.9,25.5,31.5,19.9,25.2,9.8,40.7,0,0,0,,0,0,40.7,18.4,340.4,1007.3,23.3,3.5,173,14.9,7,10,2022-04-18T05:25:10,2022-04-18T18:24:10,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-19,27.1,17.8,21.7,26.3,17.8,21.6,10.1,53.1,0,0,0,,0,0,46.1,25.9,324.4,1013.2,13.9,8.5,303.5,26.3,10,10,2022-04-19T05:24:07,2022-04-19T18:24:48,0.59,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-20,24,16,19.4,24,16,19.4,10.1,57.3,0,0,0,,0,0,45.4,25.9,15,1016.9,37.1,9.4,306.8,26.7,10,10,2022-04-20T05:23:03,2022-04-20T18:25:26,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-21,25,15,19.5,25,15,19.5,9.6,55.4,0,0,0,,0,0,42.5,27.7,38,1015.3,40.6,10,310.1,26.9,10,10,2022-04-21T05:22:01,2022-04-21T18:26:03,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-22,25,14.9,19.3,25,14.9,19.3,10.4,58.9,0,0,0,,0,0,41.4,27.7,40.3,1011.9,56.8,10,278.1,23.9,9,10,2022-04-22T05:20:59,2022-04-22T18:26:41,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-23,29,16,21.5,27.7,16,21.2,10.5,55.3,0,0,0,,0,0,38.5,18.4,9.7,1008.6,32.7,9.8,308.7,26.9,10,10,2022-04-23T05:19:59,2022-04-23T18:27:19,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-24,30,16,22.6,28.4,16,22.3,10,51.1,0,0,0,,0,0,35.3,20.5,347.4,1008.6,5,7.3,310.2,26.9,10,10,2022-04-24T05:18:59,2022-04-24T18:27:57,0.77,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-25,31,18,23.7,29.8,18,23.4,11.6,49.6,0,0,0,,0,0,37.1,27.7,11.3,1010,18.8,5.3,303.9,26.3,10,10,2022-04-25T05:17:59,2022-04-25T18:28:36,0.81,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-26,32,19,24.4,30,19,23.9,8.6,39.8,0,0,0,,0,0,38.2,25.9,30.4,1010.6,32.4,9.5,271.4,23.3,9,10,2022-04-26T05:17:01,2022-04-26T18:29:14,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-27,31,17,23.2,29,17,22.8,9.4,47.3,0,0,0,,0,0,43.6,25.9,34.4,1011.1,0.3,10,314.1,27,10,10,2022-04-27T05:16:03,2022-04-27T18:29:52,0.88,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-28,31,17,24,29,17,23.4,7,38.9,0,0,0,,0,0,33.5,20.5,42.9,1010.2,6.5,10,319.3,27.6,10,10,2022-04-28T05:15:07,2022-04-28T18:30:31,0.91,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-29,36,18,28.4,33.2,18,26.9,1.5,23.3,0,0,0,,0,0,23.4,24.1,57.5,1006.6,52,9.8,288.2,25,9,10,2022-04-29T05:14:11,2022-04-29T18:31:10,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-04-30,30.1,21.1,26.7,28.7,21.1,26,7.4,33.9,0,0,0,,0,0,52.2,25.9,276.4,1008.5,3.9,8.7,317.6,27.5,10,10,2022-04-30T05:13:16,2022-04-30T18:31:48,0,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-01,30,19,24.1,28.5,19,23.7,10.8,46.7,0,0,0,,0,0,30.2,16.6,315.5,1013.7,0.6,10,312.1,27,10,10,2022-05-01T05:12:23,2022-05-01T18:32:27,0.02,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-02,32,20,25.5,29.9,20,25,6.8,33.5,0,0,0,,0,0,52.9,42.5,57.9,1009.8,57.5,10,274,23.5,8,10,2022-05-02T05:11:30,2022-05-02T18:33:06,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-03,32,21,26.6,30.1,21,26,8,33.1,0,0,0,,0,0,45,31.7,262.7,1006.7,7.2,6.3,316.9,27.3,10,10,2022-05-03T05:10:38,2022-05-03T18:33:45,0.08,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-04,26,18.9,21.7,26,18.9,21.7,12.3,58,0,0,0,rain,0,0,36.7,24.1,307.7,1014.1,57.5,10,280.2,24.3,10,10,2022-05-04T05:09:48,2022-05-04T18:34:23,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-05,26,17,20.5,26,17,20.5,10.3,55.1,0,0,0,,0,0,43.9,29.5,302,1016.4,30,10,315.2,27.3,10,10,2022-05-05T05:08:58,2022-05-05T18:35:02,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-06,27,15.9,21.1,26.3,15.9,21.1,9,49.4,0,0,0,,0,0,34.6,20.5,328.4,1015,19.7,10,319.5,27.6,10,10,2022-05-06T05:08:10,2022-05-06T18:35:41,0.18,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-07,28,16.8,22.1,26.7,16.8,21.9,7.5,43.4,0,0,0,,0,0,20.9,20.5,23.7,1014.8,26.5,10,315.3,27.3,10,10,2022-05-07T05:07:22,2022-05-07T18:36:20,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-08,32,18.9,25.3,29.8,18.9,24.5,0.8,24.3,0,0,0,,0,0,33.1,24.1,60.1,1014.2,38.3,10,304.7,26.5,10,10,2022-05-08T05:06:36,2022-05-08T18:36:59,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-09,33,20.1,26.4,30.7,20.1,25.6,4.2,25.8,0,0,0,,0,0,47.2,37.1,295.4,1010.7,21.8,8.7,326.2,28.1,10,10,2022-05-09T05:05:51,2022-05-09T18:37:38,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-10,30,19,24.2,28.3,19,23.8,10.2,46.1,0,0,0,,0,0,49.3,24.1,36.1,1014.4,14.9,10,314.6,27.2,10,10,2022-05-10T05:05:07,2022-05-10T18:38:17,0.31,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-11,29,19,23.8,27.8,19,23.5,10.8,46.9,0,0,0,,0,0,39.2,20.5,353.5,1016.4,15.6,8.8,302.1,26.2,10,10,2022-05-11T05:04:24,2022-05-11T18:38:56,0.34,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-12,29,18,23.3,27.6,18,23,10.6,48.8,0,0,0,,0,0,28.1,27.7,43.3,1018.3,89.5,10,304,26.2,9,10,2022-05-12T05:03:43,2022-05-12T18:39:34,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-13,31,19,24.1,29.1,19,23.7,10.1,45.4,0,0,0,,0,0,49.7,31.7,49.1,1015.1,44.1,10,296,25.5,10,10,2022-05-13T05:03:02,2022-05-13T18:40:13,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-14,29,20.8,24.3,28.4,20.8,24.1,12.7,51.2,0,0,0,,0,0,49,31.7,19.1,1012.6,50.6,8.3,243.1,21,8,10,2022-05-14T05:02:23,2022-05-14T18:40:51,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-15,29,18,23.5,27.9,18,23.3,11.7,50.4,0.2,100,4.17,rain,0,0,38.2,25.9,351.4,1016.5,30.5,9.7,325.9,28.2,10,10,2022-05-15T05:01:46,2022-05-15T18:41:30,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-16,28,18,22.9,27.3,18,22.8,12.4,54.3,0,0,0,,0,0,42.8,25.9,13.1,1017.6,52.2,8.3,204.3,17.5,7,10,2022-05-16T05:01:09,2022-05-16T18:42:08,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-17,31,18,24.7,29.3,18,24.2,11.6,48.7,0,0,0,,0,0,34.9,24.1,12.8,1015.4,11.9,9.3,327.5,28.4,10,10,2022-05-17T05:00:34,2022-05-17T18:42:46,0.54,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-18,32,19.8,26,30.2,19.8,25.3,10.3,40.4,0,0,0,,0,0,41.4,25.9,46.4,1013.6,2.1,10,325.9,28.2,10,10,2022-05-18T05:00:00,2022-05-18T18:43:24,0.58,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-19,34,20.9,27.7,31.6,20.9,26.7,7.6,31.8,0,0,0,,0,0,29.9,22.3,53.2,1013.1,29.1,10,327.8,28.4,10,10,2022-05-19T04:59:27,2022-05-19T18:44:01,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-20,36,23,29.1,33.3,23,28.1,6.6,28.4,0,0,0,,0,0,49.7,37.1,319.2,1010.9,33.3,9,326,28.3,10,10,2022-05-20T04:58:56,2022-05-20T18:44:39,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-21,29,20,23.7,28.4,20,23.6,14.8,60.2,0,0,0,,0,0,35.3,24.1,300.9,1012.5,34.6,10,313.6,27.1,10,10,2022-05-21T04:58:26,2022-05-21T18:45:16,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-22,28,18.6,23.8,27,18.6,23.5,7.8,37.2,0,0,0,,0,0,48.2,31.7,277.9,1012.5,17.3,10,329,28.5,10,10,2022-05-22T04:57:58,2022-05-22T18:45:52,0.75,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-23,31,20.1,25.8,29.1,20.1,25.1,9.9,40.4,0,0,0,,0,0,40,24.1,278.4,1012.1,0,10,328.3,28.5,10,10,2022-05-23T04:57:31,2022-05-23T18:46:29,0.75,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-24,33,20,26.4,31,20,25.7,12.1,46.6,0,0,0,,0,0,47.5,18.4,330,1012.5,2.1,8.8,326.5,28.3,10,10,2022-05-24T04:57:05,2022-05-24T18:47:05,0.79,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-25,32,21,26.8,30.6,21,26.2,12.5,44.7,0,0,0,,0,0,50,27.7,24.9,1014.5,1.5,10,328.3,28.5,10,10,2022-05-25T04:56:40,2022-05-25T18:47:40,0.82,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-26,33,20.9,27,31.5,20.9,26.4,13.2,46.7,0,0,0,,0,0,40,29.5,22.7,1014.6,4.4,9.4,327,28.3,10,10,2022-05-26T04:56:17,2022-05-26T18:48:15,0.86,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-27,34,21.8,28.1,33,21.8,27.3,13,43.7,0,0,0,,0,0,44.6,31.7,17.4,1012,0.2,9.3,326.2,28.3,10,10,2022-05-27T04:55:56,2022-05-27T18:48:50,0.89,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-28,35,23,28.7,33.3,23,27.9,12.5,40.9,0,0,0,,0,0,35.6,25.9,12.5,1010.1,0.9,8.2,327.7,28.3,10,10,2022-05-28T04:55:36,2022-05-28T18:49:24,0.93,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-29,37,23.8,30.6,34.5,23.8,29.5,10.3,32.2,0,0,0,,0,0,40.3,20.5,26.9,1010.7,0,10,332.8,28.8,10,10,2022-05-29T04:55:17,2022-05-29T18:49:58,0.96,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-30,38,24.1,31.6,35.6,24.1,30.1,7.1,24.1,0,0,0,,0,0,38.5,24.1,39.3,1011,0,10,331.7,28.6,10,10,2022-05-30T04:55:00,2022-05-30T18:50:31,0,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
