name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-10,38.1,21,29.9,35.1,21,28.4,1.7,18.3,0,0,0,,0,0,66.6,20.5,180.3,1009.3,9.6,9.6,282,24.4,9,10,2022-03-10T06:07:31,2022-03-10T17:59:57,0.25,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-11,37,23,30.3,35.3,23,28.8,4.2,19.6,0,0,0,,0,0,73.8,25.9,314.7,1010.4,38.3,8.5,275.8,23.7,9,10,2022-03-11T06:06:32,2022-03-11T18:00:25,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-12,29,17,22.2,27.5,17,22,3.4,29.9,0,0,0,,0,0,45.7,18.4,71.4,1014,5,5.8,284.3,24.5,9,10,2022-03-12T06:05:33,2022-03-12T18:00:53,0.31,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-13,30,14,21.3,28.2,14,21,2.3,29.6,0,0,0,,0,0,47.5,18.4,99,1014.7,0.2,6.5,288,24.7,9,10,2022-03-13T06:04:33,2022-03-13T18:01:20,0.34,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-14,30,14,22.2,28.3,14,21.8,5.2,36,0,0,0,,0,0,51.5,22.3,134.9,1014.7,0.3,7.3,288,24.6,9,10,2022-03-14T06:03:33,2022-03-14T18:01:47,0.37,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-15,36,17,26.2,33.5,17,25.3,3.6,25.4,0,0,0,,0,0,43.6,29.5,332.5,1011.7,0,9.4,292,25.3,9,10,2022-03-15T06:02:33,2022-03-15T18:02:14,0.41,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-16,20.9,13,17,20.9,13,17,-2.4,26.8,0,0,0,,0,0,43.9,33.5,4.5,1016.3,12.8,7.7,291.7,25.3,9,10,2022-03-16T06:01:32,2022-03-16T18:02:40,0.44,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-17,17,8,12.6,17,4.3,11.9,-9.9,20.9,0,0,0,,0,0,47.2,31.7,7,1022.6,35.8,9.4,301,26.2,9,10,2022-03-17T06:00:32,2022-03-17T18:03:07,0.47,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-18,23,7.8,14.9,23,6,14.4,-8.9,19.6,0,0,0,,0,0,22.3,13,338.1,1021.2,0,10,309.3,26.9,9,10,2022-03-18T05:59:31,2022-03-18T18:03:33,0.5,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-19,28,8.1,18.6,26.7,8.1,18.4,-3.2,24.1,0,0,0,,0,0,20.2,11.2,160.7,1018.6,0,10,309,26.7,9,10,2022-03-19T05:58:30,2022-03-19T18:03:59,0.54,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-20,30.1,15,22.5,28.2,15,22,-3.4,18.2,0,0,0,,0,0,29.5,13,155.1,1014.8,0,10,309.7,26.8,9,10,2022-03-20T05:57:28,2022-03-20T18:04:25,0.57,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-21,30,20,24.7,28.1,20,24.1,-2.6,16.8,0,0,0,,0,0,41.8,18.4,151.1,1012.2,52.9,9.3,273,23.6,9,10,2022-03-21T05:56:27,2022-03-21T18:04:51,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-22,34,18.8,26.6,31.5,18.8,25.6,-2.1,16.1,0,0,0,,0,0,33.1,25.9,194,1010.9,0,9,292.7,25.2,10,10,2022-03-22T05:55:25,2022-03-22T18:05:16,0.65,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-23,34,17.1,26.6,31.5,17.1,25.6,2.3,22.5,0,0,0,,0,0,23,20.5,271.7,1012.3,26.3,9.6,292.7,25.2,10,10,2022-03-23T05:54:24,2022-03-23T18:05:42,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-24,36,18.9,27.5,33.7,18.9,26.5,2.2,20.7,0,0,0,,0,0,42.1,22.3,292.3,1011.5,4.6,9.6,302,26.1,10,10,2022-03-24T05:53:22,2022-03-24T18:06:08,0.72,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-25,27,15,20.7,26.2,15,20.7,-1.9,22.1,0,0,0,,0,0,39.2,27.7,44.5,1014.6,0,9.3,304.5,26.3,10,10,2022-03-25T05:52:21,2022-03-25T18:06:33,0.75,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-26,23,14,18.6,23,14,18.6,-4.3,21.2,0,0,0,,0,0,38.9,25.9,42.8,1019.9,0,8.8,308.3,26.5,10,10,2022-03-26T05:51:19,2022-03-26T18:06:58,0.79,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-27,23.1,12,17.5,23.1,12,17.5,-1.7,28.8,0,0,0,,0,0,35.6,20.5,22.6,1023.2,0,10,306.3,26.5,10,10,2022-03-27T05:50:18,2022-03-27T18:07:24,0.82,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-28,24,12.8,18.6,24,12.8,18.6,-4.2,22.8,0,0,0,,0,0,32.8,22.3,19.9,1024.1,0.2,10,304.8,26.4,10,10,2022-03-28T05:49:16,2022-03-28T18:07:49,0.86,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-29,26.1,12.9,19.1,26.1,12.9,19.1,-4.5,21.3,0,0,0,,0,0,34.6,22.3,6.7,1022.5,0.4,10,307.9,26.6,10,10,2022-03-29T05:48:15,2022-03-29T18:08:14,0.9,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-30,31,11.1,22,29,11.1,21.5,0,24.4,0,0,0,,0,0,14.8,7.6,60.1,1018.9,55.1,10,307.9,26.5,10,10,2022-03-30T05:47:14,2022-03-30T18:08:39,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-03-31,35,15,26.2,33,15,25.1,1.1,20.5,0,0,0,,0,0,17.6,13,142.5,1017.1,7.3,10,314.6,27.3,10,10,2022-03-31T05:46:13,2022-03-31T18:09:04,0.97,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-01,35.1,16.8,27.6,32.9,16.8,26.4,2.9,21.7,0,0,0,,0,0,17.6,11.2,58.1,1017.6,0.3,10,314.8,27.4,10,10,2022-04-01T05:45:12,2022-04-01T18:09:30,0,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-02,36,18.9,27.6,34.1,18.9,26.6,3,21.2,0,0,0,,0,0,26.3,9.4,7.9,1017.4,30.3,10,311.5,27,10,10,2022-04-02T05:44:11,2022-04-02T18:09:55,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-03,37,18,28.2,34.2,18,26.9,2.4,21.2,0,0,0,,0,0,21.6,16.6,2.5,1014.8,43.1,10,314.5,27.1,10,10,2022-04-03T05:43:11,2022-04-03T18:10:20,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-04,38,18.8,29.7,35.7,18.8,28.3,2.8,19.7,0,0,0,,0,0,27,14.8,42.5,1013.9,24.5,9.6,315.4,27.2,10,10,2022-04-04T05:42:11,2022-04-04T18:10:46,0.1,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-05,37,20.8,30,34.6,20.8,28.4,1.3,16.9,0,0,0,,0,0,39.6,11.2,75.4,1015,4.2,9.5,318.7,27.4,10,10,2022-04-05T05:41:11,2022-04-05T18:11:11,0.13,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-06,36,19.8,29.3,33.3,19.8,27.9,1.4,17.8,0,0,0,,0,0,36.7,14.8,150.5,1015.6,17.6,9.8,320.9,27.7,10,10,2022-04-06T05:40:11,2022-04-06T18:11:36,0.16,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-07,38,22.1,31.3,35.1,22.1,29.5,-0.2,14,0,0,0,,0,0,38.2,18.4,190.1,1014.6,13.4,10,323.5,28,10,10,2022-04-07T05:39:12,2022-04-07T18:12:02,0.2,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-08,37,22,29.3,34.6,22,28,0.5,16.1,0,0,0,,0,0,28.8,13,42.5,1015.3,21,8.7,325.1,28.1,10,10,2022-04-08T05:38:13,2022-04-08T18:12:27,0.23,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-09,38,22,30.6,34.9,22,29,1.2,16.7,0,0,0,,0,0,36,24.1,196.3,1011.8,24.6,7.9,305.3,26.4,10,10,2022-04-09T05:37:14,2022-04-09T18:12:53,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-10,34,22,27.8,31.6,22,26.7,1.9,19.5,0,0,0,,0,0,38.2,20.5,28.9,1013.9,6.7,2.8,331.9,28.7,10,10,2022-04-10T05:36:16,2022-04-10T18:13:19,0.29,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-11,38,21.8,30.4,35.1,21.8,28.8,2.7,19.3,0,0,0,,0,0,36.7,22.3,155.2,1011.6,15.4,4.5,294.6,25.3,10,10,2022-04-11T05:35:19,2022-04-11T18:13:45,0.33,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-12,39,24.8,32.3,36,24.8,30.4,1.7,14.8,0,0,0,,0,0,50,22.3,177.7,1009.3,61,8.7,307.2,26.4,10,10,2022-04-12T05:34:21,2022-04-12T18:14:11,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-13,37,24.8,31.3,34.4,24.8,29.6,2.7,16.6,0,0,0,,0,0,44.3,24.1,1.5,1008.5,47.4,3.6,305,26.4,10,10,2022-04-13T05:33:25,2022-04-13T18:14:37,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-14,34.8,26,30,32.4,26,28.5,4.5,20.6,0.1,100,4.17,rain,0,0,44.3,29.5,45.2,1010.3,87.3,5.3,269.6,23.3,10,10,2022-04-14T05:32:28,2022-04-14T18:15:03,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-15,34,25,29.4,31.8,25,28.2,8.2,27.9,0.1,100,4.17,rain,0,0,48.6,25.9,201.8,1011.5,88.3,6.3,203.7,17.5,8,10,2022-04-15T05:31:33,2022-04-15T18:15:30,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-16,37,24.8,29.9,34.6,24.8,28.8,9.6,30.2,1.6,100,29.17,rain,0,0,76.3,20.5,183.9,1010.1,59.8,7.4,288.4,24.7,10,10,2022-04-16T05:30:38,2022-04-16T18:15:57,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-17,33,21,26.9,30.6,21,25.9,3.1,23.7,0,0,0,,0,0,34.6,16.6,64.3,1012,8.7,10,324.4,28.1,10,10,2022-04-17T05:29:43,2022-04-17T18:16:23,0.52,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-18,34,19,26.4,31.5,19,25.4,0.4,20.8,0,0,0,,0,0,28.4,18.4,15,1014.2,14.7,10,332.1,28.6,10,10,2022-04-18T05:28:49,2022-04-18T18:16:50,0.56,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-19,35,16.1,27.5,32.9,16.1,26.3,3,21.7,0,0,0,,0,0,20.5,9.4,157.8,1014.1,56.4,10,325.4,27.9,10,10,2022-04-19T05:27:56,2022-04-19T18:17:17,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-20,37.8,21.8,30.7,34.9,21.8,29,0.7,15.7,0,0,0,,0,0,53.3,20.5,157.1,1010.7,57.3,9.1,314.9,27.2,10,10,2022-04-20T05:27:03,2022-04-20T18:17:45,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-21,40,26,32.5,37.4,25.9,30.5,2.7,15.6,0.5,100,8.33,rain,0,0,63.7,25.9,32.3,1009.6,39.1,5.6,297.6,25.7,10,10,2022-04-21T05:26:11,2022-04-21T18:18:12,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-22,32,25,28.6,29.8,25,27.3,1.5,17.7,0,0,0,,0,0,38.9,22.3,40.2,1012.8,51.5,4.3,277.8,23.9,10,10,2022-04-22T05:25:19,2022-04-22T18:18:40,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-23,36,23,29.2,33.3,23,27.9,2.8,19.6,0,0,0,,0,0,50.4,24.1,129.1,1011.7,68.2,6,265.4,22.9,9,10,2022-04-23T05:24:29,2022-04-23T18:19:07,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-24,33,25,29.2,30.7,25,27.7,4.3,21,0,0,0,,0,0,52.6,31.7,0.1,1011.2,72.7,5.7,286.7,24.9,10,10,2022-04-24T05:23:39,2022-04-24T18:19:35,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-25,25,20,22.6,25,20,22.6,13.7,57.7,2,100,29.17,rain,0,0,54.7,33.5,274.1,1013,77.1,8.1,100.4,8.7,4,10,2022-04-25T05:22:50,2022-04-25T18:20:03,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-26,35,20,26.8,33.5,20,26.2,11.1,40.3,0,0,0,,0,0,42.8,20.5,214.1,1010.9,14.7,4.8,315.2,27.2,10,10,2022-04-26T05:22:01,2022-04-26T18:20:32,0.84,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-27,36,21.8,28.9,33.9,21.8,27.8,8.8,31.2,0,0,0,,0,0,40.7,25.9,160.6,1010.6,35.8,5.1,315.2,27.4,10,10,2022-04-27T05:21:14,2022-04-27T18:21:00,0.88,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-28,30,19.9,24.5,28.9,19.9,24.3,13.3,52.6,6.4,100,16.67,rain,0,0,58,35.3,309,1012.7,88,6.6,266,23,9,10,2022-04-28T05:20:27,2022-04-28T18:21:29,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-29,28,20,23.3,27.6,20,23.3,15,61.7,1.7,100,16.67,rain,0,0,32.8,27.7,124.4,1014.8,73.8,9.1,275.7,23.9,10,10,2022-04-29T05:19:41,2022-04-29T18:21:57,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-04-30,36,18,26.9,33.5,18,26.1,11.4,45.7,0,0,0,,0,0,33.8,25.9,315.8,1013.3,9.3,10,332,28.8,10,10,2022-04-30T05:18:56,2022-04-30T18:22:26,0,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-01,39,22,30.7,36,22,29.2,5.6,24.6,0,0,0,,0,0,42.5,27.7,259.7,1009.9,7.2,8,335.2,29.1,10,10,2022-05-01T05:18:12,2022-05-01T18:22:56,0.02,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-02,35,24,29.7,32.6,24,28.3,3.6,19.5,0,0,0,,0,0,24.8,13,16.5,1011,0.4,5,339,29.3,10,10,2022-05-02T05:17:29,2022-05-02T18:23:25,0.05,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-03,37.1,21,30,34.9,21,28.6,6,23.7,0,0,0,,0,0,27.7,16.6,7.7,1012.4,0,8.8,338.4,29.2,10,10,2022-05-03T05:16:47,2022-05-03T18:23:54,0.08,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-04,40,24.9,32.8,37.5,24.9,31.2,6.3,20.9,0,0,0,,0,0,32.8,20.5,198.2,1011.5,4.3,7.8,338.7,29.2,10,10,2022-05-04T05:16:05,2022-05-04T18:24:24,0.11,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-05,41,28,35.7,38.2,27.1,33.4,5.1,16.4,0,0,0,,0,0,57.6,27.7,244.5,1008.6,29.4,8.5,336.2,29.1,10,10,2022-05-05T05:15:25,2022-05-05T18:24:53,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-06,40,29,34.3,37.2,27.4,32.1,5,16.7,0.1,100,4.17,rain,0,0,40.7,27.7,193.4,1006.7,37.1,3.4,304.6,26.3,10,10,2022-05-06T05:14:46,2022-05-06T18:25:23,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-07,35,26,29.9,32.6,26,28.5,5,21.6,0,0,0,,0,0,44.3,24.1,25.5,1009.5,4.6,2.8,334.8,28.9,10,10,2022-05-07T05:14:07,2022-05-07T18:25:53,0.21,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-08,34,22,28,31.5,22,26.9,2.1,19.8,0,0,0,,0,0,44.6,14.8,49.4,1013.3,0.5,7.2,342.5,29.5,10,10,2022-05-08T05:13:30,2022-05-08T18:26:23,0.25,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-09,35,20,28.2,32.9,20,27,4.8,24.7,0,0,0,,0,0,33.8,14.8,80.8,1014,0,9.3,339.4,29.2,10,10,2022-05-09T05:12:54,2022-05-09T18:26:53,0.25,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-10,36.1,21.8,29.9,33.7,21.8,28.4,4.7,21.5,0,0,0,,0,0,22.7,11.2,132,1013.4,0.4,10,340,29.3,10,10,2022-05-10T05:12:18,2022-05-10T18:27:24,0.31,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-11,41,24.8,33,38.4,24.8,31.1,2.5,15.6,0,0,0,,0,0,50.8,22.3,206.1,1011.9,0,9,341,29.3,10,10,2022-05-11T05:11:44,2022-05-11T18:27:54,0.34,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-12,38,23.8,31.5,35.3,23.8,29.8,3.8,18.5,0,0,0,,0,0,42.1,14.8,52.2,1013.7,0.3,10,346.1,29.9,10,10,2022-05-12T05:11:11,2022-05-12T18:28:24,0.38,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-13,37.9,23.9,30.8,34.9,23.9,29.1,-0.3,14,0,0,0,,0,0,39.6,29.5,343.7,1014.9,0,8.3,347.3,30,10,10,2022-05-13T05:10:39,2022-05-13T18:28:54,0.41,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-14,35,21.1,28.8,32.3,21.1,27.5,-2.2,14.3,0,0,0,,0,0,53.6,37.1,332.4,1013.8,0,5.8,353.4,30.5,10,10,2022-05-14T05:10:08,2022-05-14T18:29:25,0.44,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-15,37,21.1,29.5,33.9,21.1,28.1,-4.7,11.1,0,0,0,,0,0,49,25.9,344.7,1013.2,0,8.9,359.7,30.9,10,10,2022-05-15T05:09:38,2022-05-15T18:29:55,0.47,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-16,40,19,31.1,36.6,19,29.4,0.9,16.5,0,0,0,,0,0,28.8,18.4,32.1,1012.1,0,10,353.4,30.5,10,10,2022-05-16T05:09:10,2022-05-16T18:30:25,0.5,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-17,37.8,27,31.7,35,26.4,29.9,5.3,20.2,0,0,0,,0,0,28.4,20.5,16.4,1012.3,0,3,345.9,29.7,10,10,2022-05-17T05:08:42,2022-05-17T18:30:56,0.54,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
