name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-07,21.1,12,16.3,21.1,12,16.3,12,76.8,0,0,0,,0,0,31,16.5,355.8,1013.9,50,10,227.5,17.9,6,10,2022-03-07T06:20:22,2022-03-07T18:02:53,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-08,21,12,16.2,21,12,16.2,10.6,71.3,2.8,100,8.33,rain,0,0,33.8,25.9,52,1010.4,57.4,9,170.9,14.8,6,10,2022-03-08T06:19:10,2022-03-08T18:03:36,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-09,19.1,12,15.5,19.1,12,15.5,10.8,74.2,2,100,4.17,rain,0,0,41.8,22.3,329.4,1009.3,51,9.7,253.6,21.9,7,10,2022-03-09T06:17:58,2022-03-09T18:04:18,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-10,17.1,12,14.3,17.1,12,14.3,8.5,68.4,12,100,16.67,rain,0,0,67.3,35.3,267.1,1012.1,51.6,10,258.5,22.3,7,10,2022-03-10T06:16:46,2022-03-10T18:05:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-11,15.1,11,12.8,15.1,11,12.8,4.1,55.8,6,100,8.33,rain,0,0,54.7,35.1,295.7,1018.5,51.5,9.8,233.1,20.2,7,10,2022-03-11T06:15:33,2022-03-11T18:05:41,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-12,15,9,12,15,6.5,11.4,3.3,56.3,2,100,4.17,rain,0,0,44.6,33.5,329.7,1021.6,48.1,10.6,217.8,18.9,7,10,2022-03-12T06:14:20,2022-03-12T18:06:23,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-13,14.9,9,11.2,14.9,7,10.6,4.6,64,4,100,4.17,rain,0,0,40,25.9,336.7,1022.5,51.5,10.6,131.4,11.4,5,10,2022-03-13T06:13:06,2022-03-13T18:07:04,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-14,14.1,8,11.1,14.1,4.8,10.1,5.3,68.3,4,100,4.17,rain,0,0,47.9,24.1,335.6,1025.5,52.2,9.5,249.6,21.4,7,10,2022-03-14T06:11:52,2022-03-14T18:07:45,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-15,17.1,8,12.2,17.1,4.5,11.2,3.5,56.9,4,100,8.33,rain,0,0,45.7,25.9,341.2,1027.3,52.2,10,254.3,21.9,7,10,2022-03-15T06:10:38,2022-03-15T18:08:26,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-16,17,10.9,13.7,17,10.9,13.7,4.3,53.4,0,0,0,,0,0,32,20.5,341.3,1026.8,41,10,277.4,23.9,7,10,2022-03-16T06:09:24,2022-03-16T18:09:06,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-17,18.1,7,12.6,18.1,7,12.6,6.4,67,0,0,0,,0,0,30.6,20.4,280.5,1024,37.4,10.1,240.1,20.7,7,10,2022-03-17T06:08:09,2022-03-17T18:09:46,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-18,19.1,6.4,14.2,19.1,5,14,8.3,68.5,0,0,0,,0,0,39.6,23,314,1022.9,52.2,10,220,19,7,10,2022-03-18T06:06:54,2022-03-18T18:10:26,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-19,17,12,14.4,17,12,14.4,6.6,60.2,0,0,0,,0,0,41,25.9,353.8,1021.3,50.2,10,275.4,23.8,7,10,2022-03-19T06:05:39,2022-03-19T18:11:06,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-20,16.1,9,12.9,16.1,5.9,12.3,3.6,54.5,0,0,0,,0,0,47.5,25.9,36.9,1020,51.1,10,269.4,23.3,7,10,2022-03-20T06:04:24,2022-03-20T18:11:46,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-21,16.9,9,12.5,16.9,7,12.2,4.7,59.3,0,0,0,,0,0,41,22.4,35.7,1017,50,10,201.8,17.3,7,10,2022-03-21T06:03:09,2022-03-21T18:12:26,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-22,17,9,12.4,17,7.6,12,5.4,63,0,0,0,rain,0,0,42.5,20.2,309.9,1016.9,50.6,10.6,269.5,23.1,9,10,2022-03-22T06:01:54,2022-03-22T18:13:06,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-23,16.1,7,11.9,16.1,4.3,10.9,6.9,72.6,27,100,20.83,rain,0,0,49.3,25.9,260.9,1016.1,52.5,9.6,271,23.3,9,10,2022-03-23T06:00:38,2022-03-23T18:13:45,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-24,17,11,13.6,17,11,13.6,7.1,65.3,6,100,8.33,rain,0,0,49.3,31.5,282.3,1016.7,54,10.5,240.8,20.8,8,10,2022-03-24T05:59:23,2022-03-24T18:14:24,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-25,18,10,14.4,18,10,14.4,6.5,59.8,0,0,0,,0,0,50,25.9,306.6,1020.7,50,10,278.7,24.1,9,10,2022-03-25T05:58:08,2022-03-25T18:15:04,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-26,20.1,13,15.8,20.1,13,15.8,9.7,67.5,0,0,0,,0,0,39.2,22.3,300.9,1025.7,45.3,10,284.3,24.4,9,10,2022-03-26T05:56:52,2022-03-26T18:15:43,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-27,19.5,13,16.2,19.5,13,16.2,10.3,68.6,0,0,0,,0,0,40.3,22.2,327.9,1027.1,31.8,10,287.9,24.9,9,10,2022-03-27T05:55:37,2022-03-27T18:16:22,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-28,22,11,15.7,22,11,15.7,8.9,65.6,0,0,0,,0,0,43.6,18.4,39.4,1025.7,45.5,10,287.3,24.9,9,10,2022-03-28T05:54:22,2022-03-28T18:17:01,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-29,20.1,11,15,20.1,11,15,7.9,63.7,0,0,0,,0,0,38.2,24,7.8,1018.1,33.7,10.6,280.3,24.3,9,10,2022-03-29T05:53:07,2022-03-29T18:17:40,0.9,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-30,25,11,16.7,25,11,16.7,9.2,66,0,0,0,,0,0,27.7,11.2,345.6,1015.4,18.7,7.4,292.3,25.3,9,10,2022-03-30T05:51:52,2022-03-30T18:18:19,0.93,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-03-31,25.1,12,18.2,25.1,12,18.2,10.3,63.5,0,0,0,,0,0,38.9,14.7,73.4,1016,8.8,7.8,270.6,23.4,9,10,2022-03-31T05:50:37,2022-03-31T18:18:58,0.97,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-01,26,12,19.3,26,12,19.3,12.3,65,0,0,0,,0,0,23.8,13,60.2,1013.7,25.9,8.7,185.1,15.9,7,10,2022-04-01T05:49:22,2022-04-01T18:19:37,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-02,25.7,15,19.4,25.7,15,19.4,13.6,71.4,0,0,0,,0,0,29.5,22.3,329.1,1012.8,6.2,9,206.5,17.8,7,10,2022-04-02T05:48:08,2022-04-02T18:20:16,0.04,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-03,26.1,14,20,26.1,14,20,12.1,64.3,0,0,0,,0,0,45.7,16.6,33.3,1015.7,28.5,9.1,276.4,23.8,9,10,2022-04-03T05:46:54,2022-04-03T18:20:55,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-04,29.1,14,21.1,28.1,14,21.1,11.6,57.1,0,0,0,,0,0,43.6,25.9,69.3,1016.4,2.1,8.5,296.3,25.4,10,10,2022-04-04T05:45:40,2022-04-04T18:21:34,0.1,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-05,36.1,14.8,24.7,34.7,14.8,24.2,11.6,48.8,0,0,0,,0,0,38.9,22.3,123.1,1011.7,32.4,9,294.8,25.7,9,10,2022-04-05T05:44:27,2022-04-05T18:22:13,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-06,28.8,19,23.8,28.4,19,23.8,13.1,52.4,0,0,0,,0,0,42.8,22.3,279.5,1011.8,17.3,9.2,295.6,25.4,9,10,2022-04-06T05:43:14,2022-04-06T18:22:52,0.17,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-07,33,14,23.7,34,14,23.9,14.9,60.9,0,0,0,,0,0,40.7,25.9,136.8,1011.2,30.2,10,285.8,24.8,9,10,2022-04-07T05:42:01,2022-04-07T18:23:31,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-08,23.1,17,19.7,23.1,17,19.7,14.5,72.9,0,0,0,,0,0,49.3,29.5,304.8,1013.7,46.5,10,294.3,25.4,9,10,2022-04-08T05:40:48,2022-04-08T18:24:10,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-09,22.1,15,18.3,22.1,15,18.3,13.4,73.7,0,0,0,,0,0,32,18.4,339.2,1014.8,44.2,10,307.3,26.6,10,10,2022-04-09T05:39:36,2022-04-09T18:24:49,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-10,23,15,18.2,23,15,18.2,13.4,74,0,0,0,,0,0,40,22.3,15.4,1013,32.2,9.5,313,26.9,10,10,2022-04-10T05:38:25,2022-04-10T18:25:28,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-11,22.1,15,17.9,22.1,15,17.9,12.3,70.3,0,0,0,,0,0,52.2,29.5,314.3,1014.2,32.4,10,306,26.2,10,10,2022-04-11T05:37:14,2022-04-11T18:26:08,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-12,20,15,17.4,20,15,17.4,8.6,56.9,0,0,0,,0,0,43.9,27.7,327.9,1017,50,10,308.2,26.7,10,10,2022-04-12T05:36:03,2022-04-12T18:26:47,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-13,20,14,16.5,20,14,16.5,9,61.5,0,0,0,,0,0,40,20.5,357.3,1015.3,40.1,10,306.5,26.4,10,10,2022-04-13T05:34:53,2022-04-13T18:27:26,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-14,22.9,13,17.7,22.9,13,17.7,10.3,62.6,0,0,0,,0,0,45.4,21.6,36.8,1015.3,19.9,11.2,311.8,26.9,10,10,2022-04-14T05:33:44,2022-04-14T18:28:06,0.42,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-15,23.9,12,17.4,23.9,12,17.4,10.5,64.6,0,0,0,,0,0,45.7,22.2,33.8,1015.2,29.3,10,297.3,25.7,10,10,2022-04-15T05:32:35,2022-04-15T18:28:46,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-16,28.1,14,21.2,27.5,14,21.2,11.2,56.1,0,0,0,,0,0,33.8,18.3,82.7,1011.9,63.4,10,283.5,24.5,10,10,2022-04-16T05:31:27,2022-04-16T18:29:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-17,38,19,27.3,38,19,26.9,10.7,37.2,0,0,0,,0,0,55.1,24.2,127.8,1004.2,30.8,8.1,300,25.9,10,10,2022-04-17T05:30:19,2022-04-17T18:30:05,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-18,25,16.8,20,25,16.8,20,13.7,67.9,0,0,0,,0,0,43.2,22.3,314,1007.7,64.5,10,238.2,20.7,9,10,2022-04-18T05:29:12,2022-04-18T18:30:45,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-19,23.1,14,18.6,23.1,14,18.6,13.5,72.7,0,0,0,,0,0,42.8,25.9,305.5,1013.5,40.5,9.1,312.9,26.8,10,10,2022-04-19T05:28:06,2022-04-19T18:31:25,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-20,21,15.1,18.2,21,15.1,18.2,11.6,65.5,0,0,0,,0,0,40.3,18.3,318.2,1017.6,49.9,10,315,27.1,10,10,2022-04-20T05:27:00,2022-04-20T18:32:05,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-21,24,15,18.6,24,15,18.6,10.6,60.7,0,0,0,,0,0,41,22.3,33.8,1016.5,45.1,10,313.1,27,10,10,2022-04-21T05:25:56,2022-04-21T18:32:45,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-22,24,11,17.6,24,11,17.6,9.8,61.7,0,0,0,,0,0,38.9,18.4,26.7,1013.2,43.7,10,312,26.9,10,10,2022-04-22T05:24:51,2022-04-22T18:33:26,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-23,25,12,18.5,25,12,18.5,12.1,67.3,0,0,0,,0,0,41.8,22.3,4.3,1009.5,14.2,10,327.8,28.3,10,10,2022-04-23T05:23:48,2022-04-23T18:34:06,0.75,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-24,25.1,15.9,20,25.1,15.9,20,14.2,70.2,0,0,0,,0,0,37.4,16.5,326,1009.6,2.1,10,324.9,28,10,10,2022-04-24T05:22:46,2022-04-24T18:34:46,0.77,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-25,25,17.9,21.2,25,17.9,21.2,14.7,67,0,0,0,,0,0,40.3,20.4,342.8,1011,22,10,323.8,28,10,10,2022-04-25T05:21:44,2022-04-25T18:35:27,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-26,25.1,15.1,20.4,25.1,15.1,20.4,14.3,69.9,0,0,0,,0,0,37.4,18.3,354.1,1011.5,18.4,9.1,270.2,23.3,9,10,2022-04-26T05:20:43,2022-04-26T18:36:08,0.84,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-27,26.1,15.9,20.9,26.1,15.9,20.9,14.2,67.5,0,0,0,,0,0,38.5,18.3,11.2,1012,0.4,10,328.6,28.5,10,10,2022-04-27T05:19:44,2022-04-27T18:36:48,0.88,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-28,26,14,20.8,26,14,20.8,13.6,65,0,0,0,,0,0,37.1,16.5,357.4,1010.8,0,9.1,331.1,28.7,10,10,2022-04-28T05:18:45,2022-04-28T18:37:29,0.91,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-29,30.8,16,22.3,30.1,16,22.2,13.9,61.2,0,0,0,,0,0,39.2,18.4,75.2,1006.3,31.7,10,289.9,25.3,9,10,2022-04-29T05:17:47,2022-04-29T18:38:10,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-04-30,27.9,17,22,28,17,22,14.2,62.4,0,0,0,,0,0,52.9,37.1,307.4,1008.4,47.1,9.2,327.5,28.4,10,10,2022-04-30T05:16:50,2022-04-30T18:38:51,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-01,25,13,19.5,25,13,19.5,12.8,66.3,0,0,0,,0,0,28.8,18.3,307.1,1013.6,41.4,10.6,320,27.7,10,10,2022-05-01T05:15:54,2022-05-01T18:39:32,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-02,28.9,17,22,28.5,17,22,13.6,60.3,0,0,0,rain,0,0,44.3,25.9,84.7,1009.2,83.7,9,167,14.6,6,10,2022-05-02T05:14:59,2022-05-02T18:40:13,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-03,25.9,18.1,22,25.9,18.1,22,15,65.4,0,0,0,,0,0,51.1,27.7,275.2,1006.8,32,10,325.2,28.2,10,10,2022-05-03T05:14:05,2022-05-03T18:40:54,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-04,24,17.1,20.3,24,17.1,20.3,14.2,68.4,0,0,0,rain,0,0,42.8,24.1,311,1014.6,46.1,10,325.3,28.1,10,10,2022-05-04T05:13:12,2022-05-04T18:41:35,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-05,23.1,17,19.6,23.1,17,19.6,12.7,64.9,0,0,0,,0,0,51.1,29.5,299.9,1016.6,44.5,10.6,329.6,28.6,10,10,2022-05-05T05:12:20,2022-05-05T18:42:16,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-06,23,17.9,20.4,23,17.9,20.4,13.4,64.3,0,0,0,,0,0,41.4,27.7,314.1,1015.5,40,10.6,332.5,28.8,10,10,2022-05-06T05:11:30,2022-05-06T18:42:57,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-07,24,16,20.1,24,16,20.1,12.4,62.1,0,0,0,,0,0,31,14.8,329.4,1014.9,58.3,12.9,315.5,27.1,10,10,2022-05-07T05:10:40,2022-05-07T18:43:38,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-08,30.8,15.4,21.8,30.3,15.4,21.8,11.8,55.7,0,0,0,,0,0,43.9,24.1,74.4,1014.3,67.4,11.8,308.4,26.8,10,10,2022-05-08T05:09:52,2022-05-08T18:44:19,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-09,27.1,15,21.5,27.5,15,21.5,13.8,62.5,0,0,0,,0,0,43.2,20.5,31.9,1011.1,20.2,10,333.4,28.8,10,10,2022-05-09T05:09:05,2022-05-09T18:45:00,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,62339099999,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-10,25.1,17,21.4,25.1,17,21.4,15.1,68.7,0,0,0,,0,0,40.3,20.5,339.5,1015.2,34.9,10,330.2,28.6,10,10,2022-05-10T05:08:19,2022-05-10T18:45:41,0.31,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-11,24,18,21.1,24,18,21.1,14.2,65.2,0,0,0,,0,0,37.1,18.3,331.5,1017.2,45.2,10,296.9,25.6,9,10,2022-05-11T05:07:34,2022-05-11T18:46:22,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
