name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-10,-28,-20.5,-10,-28,-21.2,-25.3,67.1,0,0,0,,0,22,9,10.8,59,1028,19.3,13.4,60.3,5.4,3,10,2022-02-12T08:42:30,2022-02-12T17:40:32,0.35,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-12.3,-32,-25.2,-13,-36.2,-26.5,-30.2,65.8,0,0,0,,0,22,13,14.4,71.1,1029,4.2,11.7,68.6,6.1,3,10,2022-02-13T08:39:54,2022-02-13T17:43:07,0.38,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-13,-33,-24.6,-13,-37.4,-27.2,-30.4,61.7,0,0,0,,0,22,36,21.6,65.8,1029.5,18.9,13.4,52.1,4.6,2,10,2022-02-14T08:37:17,2022-02-14T17:45:42,0.41,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-9,-26,-16.1,-15.3,-36.2,-22.3,-25.9,45.9,0,0,0,,0,22,39.6,21.6,48.8,1025.6,29.9,15.1,45.4,3.8,2,10,2022-02-15T08:34:38,2022-02-15T17:48:17,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-8.1,-13,-10.6,-16,-21.9,-18,-24.3,31.8,0,0,0,,0,22,54,28.8,21.7,1023.8,32.1,16.8,59.8,5,2,10,2022-02-16T08:31:58,2022-02-16T17:50:51,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-10.7,-15.5,-13.2,-19.3,-23.9,-22.1,-25,36.7,0,0,0,,0,22,50.4,30.5,16.1,1022,17.9,16.8,75.6,6.5,3,10,2022-02-17T08:29:17,2022-02-17T17:53:25,0.5,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-12.9,-25,-17.6,-16,-31.6,-23.2,-27.2,44.2,0,0,0,,0,22,43.2,25.2,31.1,1022.1,6.5,16.8,72.8,6.2,3,10,2022-02-18T08:26:35,2022-02-18T17:55:59,0.55,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-12,-31,-21.1,-16,-37.4,-26.6,-28.4,54.2,0,0,0,,0,22,43.2,19.8,51.3,1021.9,3.8,14.3,78.3,6.6,3,10,2022-02-19T08:23:51,2022-02-19T17:58:33,0.58,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-11,-29,-20.4,-13,-34.7,-25,-26.8,58.8,0,0,0,,0,22,39.6,21.6,73.5,1018.9,9.6,14.3,71.7,6.2,3,10,2022-02-20T08:21:07,2022-02-20T18:01:06,0.62,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-15,-32,-23.6,-15,-37.4,-27.7,-30,58.1,0,0,0,,0,22,18,16.2,88.3,1014,6.7,15.1,84.4,7.4,3,10,2022-02-21T08:18:22,2022-02-21T18:03:38,0.65,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-10,-36,-22.9,-15.5,-36,-26.4,-31.7,50.2,0,0,0,,0,22,13,25.2,350,1004.3,6.3,14.3,90.7,7.9,4,10,2022-02-22T08:15:35,2022-02-22T18:06:11,0.69,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-8.8,-18,-13.5,-15.3,-25.1,-20,-27.9,29.1,0,0,0,,0,22,46.8,25.2,321.4,1000.9,10,16.8,93.5,8.2,4,10,2022-02-23T08:12:48,2022-02-23T18:08:43,0.73,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-9,-17,-13.4,-12,-26.2,-19.1,-24.9,38.3,0,0,0,,0,22,36,18,4.5,992.1,25.4,16.1,73.1,6.4,3,10,2022-02-24T08:10:00,2022-02-24T18:11:14,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-9.7,-13.4,-11.9,-12,-21.8,-18.1,-20.2,50.3,0,0,0,snow,0.1,22,39.6,23.1,18.7,982.1,49.5,13.9,60.7,5.3,3,10,2022-02-25T08:07:11,2022-02-25T18:13:46,0.8,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-9,-15,-12.2,-13,-21.2,-17.2,-20.9,48.5,0,0,0,,0,22,19.8,18,22.1,985.7,59,16.8,67.5,6,3,10,2022-02-26T08:04:22,2022-02-26T18:16:17,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-10,-17,-13.8,-14,-22.7,-18.9,-22.1,50.4,0,0,0,snow,0,22,23,18,5,991.2,27.7,17.6,90.4,7.8,4,10,2022-02-27T08:01:31,2022-02-27T18:18:47,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-12,-29,-18.9,-15,-30.7,-22.5,-26.6,52.9,0,0,0,,0,22,11.9,18,49.3,990.8,15.8,16,95.8,8.5,4,10,2022-02-28T07:58:40,2022-02-28T18:21:17,0.9,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-13.7,-28,-21.1,-14,-33.9,-23.8,-28,56.4,0,0,0,,0,22,16.2,14.4,62.9,994.6,19.6,14.3,68.7,5.5,3,10,2022-03-01T07:55:49,2022-03-01T18:23:47,0.94,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-11.7,-33,-21.4,-17.4,-38.6,-26.5,-27.8,58.9,0,0,0,snow,0,22,22,21.6,359.3,998.7,22.3,13.4,77.7,5.6,3,10,2022-03-02T07:52:56,2022-03-02T18:26:16,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-3.7,-11,-7.5,-9.9,-20.1,-14.5,-16.1,50.2,0,0,0,snow,0,22,64.8,32.3,13.8,992.2,70.8,16.2,67.4,4.9,2,10,2022-03-03T07:50:03,2022-03-03T18:28:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-3.4,-13,-7.1,-6.5,-17.6,-11.9,-16.3,48.3,0,0,0,,0,22,49,25.2,20,1000.4,23.8,16.8,112.2,8.2,4,10,2022-03-04T07:47:10,2022-03-04T18:31:13,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-4,-19,-12.4,-4,-23.4,-15.1,-19.8,56.7,0,0,0,,0,22,19.1,14.4,77,1004.1,12.5,16,115.9,8.3,4,10,2022-03-05T07:44:16,2022-03-05T18:33:42,0.07,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-7.6,-28,-18.1,-8,-32.7,-20.7,-24.7,59.6,0,0,0,,0,22,20.5,14.4,53.3,1011.2,4.1,13.4,118.4,8.6,4,10,2022-03-06T07:41:21,2022-03-06T18:36:09,0.11,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-10,-30,-20.4,-11,-35.1,-22.9,-26.6,60.7,0,0,0,,0.6,22.2,19.4,10.9,101.4,1012.4,1.7,13.4,117.9,9,4,10,2022-03-07T07:38:26,2022-03-07T18:38:37,0.14,Clear,Clear conditions throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-7.8,-30,-19.3,-11,-36.2,-23.1,-23.3,71.1,0.4,100,4.17,snow,0.6,22.1,43.2,16.4,88.2,1009.4,33.8,9.9,81.5,7.1,3,10,2022-03-08T07:35:30,2022-03-08T18:41:04,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,1,-9,-2.6,-2.3,-14.9,-7.2,-5.7,79.8,1.3,100,8.33,"rain,snow",1.9,19.3,73.1,39.6,85,1006.5,95.5,8.9,84.8,7.3,3,10,2022-03-09T07:32:34,2022-03-09T18:43:31,0.2,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-1,-7,-2.9,-1,-12.3,-7.4,-6.6,75.5,0,0,0,,0,18.6,70.9,25.2,83.2,1014.1,75.4,16.8,126.7,11,4,10,2022-03-10T07:29:38,2022-03-10T18:45:57,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,0,-18,-7.8,0,-18,-9.2,-12.2,72.7,0,0,0,,0,17.1,36,14.4,96.6,1015.7,44.7,15.1,80.8,7.3,3,10,2022-03-11T07:26:41,2022-03-11T18:48:23,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,1,-14,-6.2,1,-17.8,-8.9,-11.6,67.6,0,0,0,,0,17,14,14.4,64.6,1013.3,37.1,16.8,133.4,11.7,5,10,2022-03-12T07:23:44,2022-03-12T18:50:49,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-3,-21,-11.4,-4,-21,-13.2,-17.8,62.4,0,0,0,,0,16.6,24.1,18,62.8,1019.8,29.5,15.1,115.8,10.1,4,10,2022-03-13T07:20:47,2022-03-13T18:53:15,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-4,-22,-11.9,-4,-26.9,-13.6,-15.9,72.9,0,0,0,,0,15.1,12.2,10.8,76.3,1018.1,54.8,15.2,105.3,9.1,4,10,2022-03-14T07:17:49,2022-03-14T18:55:40,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-3,-19,-8.6,-3,-19,-9.9,-13,71.8,0,0,0,,0,14.8,13.3,14.4,245.2,1017.9,64.5,13.7,130.8,11.3,4,10,2022-03-15T07:14:51,2022-03-15T18:58:05,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-2,-26,-14.3,-4,-26,-15,-20.2,63.9,0,0,0,,0,14.1,7.6,9.1,332.5,1025.6,20.8,14.3,138.5,12,5,10,2022-03-16T07:11:53,2022-03-16T19:00:30,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-3.9,-26,-13.4,-4,-29.2,-16.9,-20.8,58,0,0,0,,0,14,43.2,21.7,101.3,1029.3,8.3,14.3,155.5,13.4,5,10,2022-03-17T07:08:55,2022-03-17T19:02:55,0.46,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,-5,-25,-13.7,-11.8,-29.2,-18,-20.9,57.5,0,0,0,,0,14,57.6,28.8,98.6,1026.3,4.2,14.3,158.8,13.8,5,10,2022-03-18T07:05:56,2022-03-18T19:05:20,0.5,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,-5,-15,-8.4,-11.1,-18.1,-14.6,-12.8,70.9,0,0,0,,1.9,14.6,36,25.2,88,1024.8,63.7,13.3,133.8,11.6,4,10,2022-03-19T07:02:58,2022-03-19T19:07:44,0.53,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,-1,-18,-7.3,-5.9,-21.1,-10.6,-11.1,75.1,0,0,0,,6.1,18.5,54,25.2,80.4,1014.4,66,13.2,127.4,11,5,10,2022-03-20T06:59:59,2022-03-20T19:10:08,0.56,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,-1.6,-4.1,-2.7,-5.9,-10.5,-8.5,-7.6,69.8,5,100,8.33,snow,4.2,24.9,50.4,28.6,16,985.8,94.8,5.8,75,6.6,3,10,2022-03-21T06:57:00,2022-03-21T19:12:32,0.6,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,-1,-7.7,-3.8,-1,-12.7,-7.2,-5.7,86.8,10,100,8.33,snow,3,26.9,39.6,18.1,222.1,981.8,98.3,3.3,73.5,6.4,3,10,2022-03-22T06:54:01,2022-03-22T19:14:56,0.63,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,-4,-20,-9.4,-7.7,-20,-12,-14,71.1,0,0,0,,0,26.6,19.1,14.4,97.6,998.1,61.1,13.8,167.3,14.2,5,10,2022-03-23T06:51:02,2022-03-23T19:17:20,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,-4,-28,-15.8,-7.1,-28,-17.4,-21.5,64,0,0,0,,0,25.1,21.2,14.5,264.7,1007.6,2.3,13.4,180,15.5,6,10,2022-03-24T06:48:03,2022-03-24T19:19:43,0.71,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,-4,-28,-15.5,-4,-28,-17.3,-20.9,65.8,0,0,0,,0,24.6,13.7,18,256.9,1013.2,8.5,14.3,179.3,15.5,6,10,2022-03-25T06:45:03,2022-03-25T19:22:07,0.75,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
