name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-04,30.2,25,27,34.2,25,28.4,22,74.2,0,0,0,,0,0,49,38.9,70.9,1009.7,37.9,20.1,327.2,23.5,10,10,2022-03-04T06:07:57,2022-03-04T18:12:50,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-05,30.1,25,27,34.3,25,28.6,21.9,73.6,0,0,0,,0,0,47.9,38.5,75.6,1009.6,48.9,18.4,332.6,23.8,10,10,2022-03-05T06:07:41,2022-03-05T18:12:40,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-06,30.3,24,27,35.5,24,28.7,22.1,75,0,0,0,,0,0,44.6,37.1,78,1008.7,30.8,17.8,332.1,23.7,10,10,2022-03-06T06:07:23,2022-03-06T18:12:30,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-07,30.2,25.4,27.5,35.4,25.4,29.5,22.8,75.7,0.1,100,4.17,rain,0,0,40.3,33.5,80.5,1008.4,39.2,19.3,352.5,27.8,10,10,2022-03-07T06:07:06,2022-03-07T18:12:19,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-08,31,25.4,27.5,37.8,25.4,29.7,23.2,77.4,0,0,0,,0,0,40,33.5,79.1,1008.2,53.3,18.6,330.8,28.4,10,30,2022-03-08T06:06:48,2022-03-08T18:12:07,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-09,30.3,25.2,27.5,35.5,25.2,29.5,23.1,77.3,0,0,0,,0,0,41.8,37.1,81.6,1008.2,55.2,19.2,328.8,28.3,10,10,2022-03-09T06:06:30,2022-03-09T18:11:55,0.21,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-10,30,25.4,27.4,35.2,25.4,29.3,22.5,74.8,0,0,0,,0,0,46.4,37.4,77.9,1008.8,64.2,17.8,331.8,28.6,10,10,2022-03-10T06:06:11,2022-03-10T18:11:43,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-11,30.1,25,27.3,35.3,25,29.2,22.3,74.2,0,0,0,,0,0,39.2,35.3,85.2,1008.7,43,18.5,330.8,28.7,10,10,2022-03-11T06:05:52,2022-03-11T18:11:31,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-12,30.1,24.9,27.2,35.2,24.9,29.1,22.4,75.3,0,0,0,,0,0,37.1,31.7,80.2,1007.8,61.9,17.1,328.8,28.7,10,10,2022-03-12T06:05:33,2022-03-12T18:11:18,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-13,31,25,27.4,36.6,25,29.2,22.4,74.6,0,0,0,,0,0,41.8,32,81.7,1007.9,54.1,17.8,330.8,28.8,10,3,2022-03-13T06:05:14,2022-03-13T18:11:05,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-14,31,25.5,27.7,36.6,25.5,30,23,75.8,0,0,0,,0,0,42.5,35.3,85.7,1009.3,42.6,16.5,323,27.8,10,30,2022-03-14T06:04:54,2022-03-14T18:10:52,0.37,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-15,31,25.6,27.7,36.6,25.6,30.1,23.3,77.5,0.1,100,4.17,rain,0,0,46.8,33.5,80.4,1009.2,71.8,18.5,301.1,26.2,9,30,2022-03-15T06:04:34,2022-03-15T18:10:39,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-16,31,25.3,27.7,36.6,25.3,30,23.2,77,0,0,0,,0,0,46.8,35.3,79.6,1007.9,45,18.5,322.4,27.9,10,30,2022-03-16T06:04:13,2022-03-16T18:10:25,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-17,31,25.6,27.8,36.6,25.6,30.1,23.1,76.1,0,0,0,,0,0,44.6,35.3,85.7,1008,46.6,16.6,326.7,28.1,10,10,2022-03-17T06:03:53,2022-03-17T18:10:11,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-18,31,25.9,27.9,36.6,25.9,30.5,23.1,75.3,0,0,0,,0,0,40,31.7,95.5,1010.1,67.6,17.2,326.4,28.3,10,30,2022-03-18T06:03:32,2022-03-18T18:09:57,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-19,30.1,25.6,27.4,35.2,25.6,29.2,22.6,75.2,0,0,0,,0,0,36,28.8,95.8,1010.5,45.4,19.5,325.8,28.3,10,10,2022-03-19T06:03:11,2022-03-19T18:09:43,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-20,31.1,25.4,27.5,36.7,25.4,29.6,22.6,74.9,0,0,0,,0,0,37.1,30.2,92.4,1009.8,28.6,20.3,329.9,28.8,10,5,2022-03-20T06:02:50,2022-03-20T18:09:29,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-21,30.3,25.5,27.6,36.7,25.5,30.3,23.2,77.2,0,0,0,,0,0,31.7,25.9,110,1009.8,32.2,18.1,302.7,26.5,10,10,2022-03-21T06:02:29,2022-03-21T18:09:14,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-22,30,25.5,27.5,37.5,25.5,29.9,23.2,77.6,0,0,0,,0,0,26.6,22.7,125.3,1009.7,35.6,18.5,312.5,27,10,3,2022-03-22T06:02:08,2022-03-22T18:09:00,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-23,30.3,25.7,27.9,38,25.7,31.7,24.1,80.2,0,0,0,,0,0,28.8,23.4,152.1,1010.4,37.9,18.7,318.9,27.5,10,30,2022-03-23T06:01:46,2022-03-23T18:08:45,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-24,31,26.5,28.4,40.7,26.5,33.4,25,81.9,0,0,0,,0,0,31.3,23.8,174.9,1009.9,55,18.5,310.7,26.8,10,75,2022-03-24T06:01:25,2022-03-24T18:08:30,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-25,31.1,26.4,28.3,40.9,26.4,33,24.8,81.5,0.1,100,4.17,rain,0,0,34.2,28.1,162.2,1009.2,49.4,19.2,307,26.4,10,60,2022-03-25T06:01:03,2022-03-25T18:08:16,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-26,30.7,26.7,28.2,40.2,26.7,32.4,24.3,79.7,0.5,100,8.33,rain,0,0,31,33.5,105.2,1009.2,47.9,19,295.6,25.5,10,60,2022-03-26T06:00:42,2022-03-26T18:08:01,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-27,31.1,27,28.6,40.9,29.1,33.4,24,76.6,0,0,0,rain,0,0,33.5,28.1,99.3,1009.9,43.4,19.1,311,26.9,10,30,2022-03-27T06:00:20,2022-03-27T18:07:46,0.82,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-28,31,26.4,28.3,37.8,26.4,31.4,22.8,72.4,0,0,0,,0,0,39.6,30.2,90.1,1010.2,49.6,19,317,27.6,10,10,2022-03-28T05:59:59,2022-03-28T18:07:32,0.86,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-29,31,26.3,28.2,39.2,26.3,31.7,23.5,75.9,0,0,0,,0,0,40.7,31.7,83.4,1009,49.9,18.4,315.3,27.2,10,30,2022-03-29T05:59:37,2022-03-29T18:07:17,0.9,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-30,31.1,26.6,28.6,39.3,26.6,33.1,24.4,78.5,0,0,0,rain,0,0,41.4,33.5,88.5,1009,59.4,17.8,247.4,21.4,8,30,2022-03-30T05:59:16,2022-03-30T18:07:02,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-03-31,31,26.8,28.5,40.7,29.3,33.8,24.9,80.8,0,0,0,rain,0,0,40.3,30.2,93.8,1009.7,38.1,19.6,314.4,27.1,10,60,2022-03-31T05:58:55,2022-03-31T18:06:48,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-01,31,26.8,28.3,40.7,29.4,33.1,24.6,80.5,0.8,100,12.5,rain,0,0,33.1,25.9,107.5,1010.7,47.4,18.5,314,27,10,60,2022-04-01T05:58:33,2022-04-01T18:06:34,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-02,31,27,28.7,39.2,29.7,33.2,24.2,77.1,0.4,100,4.17,rain,0,0,34.9,29.2,109.8,1010.3,57.6,19.2,313.4,26.9,10,30,2022-04-02T05:58:12,2022-04-02T18:06:19,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-03,31,26.5,28.6,39.2,26.5,33,24.2,77.3,0.1,100,4.17,rain,0,0,31.3,24.5,116.4,1010,38.8,19.7,313.2,27.1,10,30,2022-04-03T05:57:51,2022-04-03T18:06:05,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-04,31.1,26.7,28.6,37.9,26.1,32.6,22.9,73,0,0,0,,0,0,32.8,27.4,117.8,1010.1,34.5,18.5,315.7,27.2,10,30,2022-04-04T05:57:30,2022-04-04T18:05:51,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-05,31,26.8,28.6,37.8,26.2,32.4,22.7,71.8,0,0,0,,0,0,31.7,25.9,121.2,1010.3,60.1,17.8,318.7,27.7,10,30,2022-04-05T05:57:10,2022-04-05T18:05:37,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-06,31.4,26.8,28.7,37.8,29,32.5,23.3,72.8,0,0,0,,0,0,32.8,27.7,106.8,1010.6,55.7,19.2,315.4,27.2,10,30,2022-04-06T05:56:49,2022-04-06T18:05:24,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-07,32,26.6,28.8,40.7,26.6,33,23.6,73.8,0,0,0,,0,0,30.2,25.2,108.1,1010.8,68,19.7,302.2,26,10,60,2022-04-07T05:56:29,2022-04-07T18:05:10,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-08,31.1,27,28.7,39.3,29.4,33.5,24.2,76.7,0,0,0,rain,0,0,32.4,26.6,119.1,1010.6,63.5,19.6,303.5,26.3,10,75,2022-04-08T05:56:09,2022-04-08T18:04:57,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-09,31,27.2,28.7,39.2,29.7,33.2,23.9,75.3,0.1,100,4.17,rain,0,0,30.6,24.8,131.7,1009.9,69.6,19,299.8,26,10,60,2022-04-09T05:55:49,2022-04-09T18:04:44,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-10,32,27.1,28.9,39.3,29.1,33.1,23.4,72.3,0,0,0,,0,0,29.9,25.2,140.3,1009.3,47.2,18.6,322.5,27.9,10,10,2022-04-10T05:55:30,2022-04-10T18:04:31,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-11,32.1,27,29,40.8,29.5,34,24.3,75.8,0,0,0,,0,0,31.3,23.8,157.8,1009.2,56.4,18.2,312.8,27.2,10,60,2022-04-11T05:55:10,2022-04-11T18:04:19,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-12,32.1,26.9,28.9,40.8,29.1,33.4,23.9,74.7,0.1,100,4.17,rain,0,0,26.3,23,170.7,1008.3,35.9,20,307.4,26.6,10,60,2022-04-12T05:54:51,2022-04-12T18:04:07,0.36,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"63260099999,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-13,32,27.5,29.4,40.7,30.4,34.9,24.6,75.8,0.1,100,4.17,rain,0,0,29.5,25.9,152.6,1006.8,54.3,18.6,307.7,26.6,10,60,2022-04-13T05:54:33,2022-04-13T18:03:55,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-14,32,27.4,29.3,40.7,30.3,34.9,24.7,76.4,0.4,100,4.17,rain,0,0,30.2,25.9,126.5,1007.1,55.8,19.1,308,26.7,10,60,2022-04-14T05:54:14,2022-04-14T18:03:43,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-15,32,27.7,29.4,40.7,30.3,34.8,24.3,74.3,0,0,0,rain,0,0,27.7,22.3,149.8,1008.2,60.4,19.7,286.1,24.8,9,30,2022-04-15T05:53:56,2022-04-15T18:03:32,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-16,32.1,26.9,29.3,40.8,29.4,34.9,24.8,76.9,0,0,0,,0,0,33.1,28.1,171.9,1007.8,72.1,18.6,295.7,25.5,10,60,2022-04-16T05:53:39,2022-04-16T18:03:21,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-17,33,27.5,29.6,45.9,30.9,36.2,25.4,78.3,0.2,100,8.33,rain,0,0,38.2,30.6,193.9,1007.8,71.6,19,300.4,26.1,10,60,2022-04-17T05:53:22,2022-04-17T18:03:11,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-18,33,27.6,29.2,43.9,30.9,35.2,25.2,79,2,100,20.83,rain,0,0,29.2,24.5,196.5,1008.5,89.2,17.5,215,18.6,9,60,2022-04-18T05:53:05,2022-04-18T18:03:00,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-19,32.3,27,29.2,42.8,29.7,34.9,24.9,77.7,1.1,100,12.5,rain,0,0,24.5,20.9,163.2,1009,70,19,272,23.4,10,60,2022-04-19T05:52:48,2022-04-19T18:02:51,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-20,33,27.8,29.7,42.4,31,35.3,24.4,73.6,0.1,100,4.17,rain,0,0,36.7,29.5,109.5,1008.7,56,17.7,298.2,25.7,10,30,2022-04-20T05:52:32,2022-04-20T18:02:41,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-21,32.1,27.6,29.4,40.7,30.1,34.1,23.7,71.6,0,0,0,rain,0,0,31.3,27.4,124.7,1008.8,68.5,18.6,294.3,25.4,10,30,2022-04-21T05:52:17,2022-04-21T18:02:32,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-22,32.3,27.7,29.6,41.1,30.5,35.1,24.4,73.7,0.1,100,4.17,rain,0,0,32,26.3,124.5,1009.2,62.6,18.4,267.2,23.2,10,30,2022-04-22T05:52:02,2022-04-22T18:02:24,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-23,33,27.6,29.7,43.9,30.7,35.4,24.5,73.7,0,0,0,rain,0,0,29.5,25.2,125.3,1008.7,68.6,18.3,302.7,26.2,10,30,2022-04-23T05:51:47,2022-04-23T18:02:15,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-24,32,28,29.8,40.7,31,35.5,24.4,73.2,0.1,100,4.17,rain,0,0,27.4,23.8,132.2,1008.1,36.8,19.1,304.5,26.4,10,30,2022-04-24T05:51:33,2022-04-24T18:02:08,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-25,32.1,27.8,29.6,40.5,30.6,34.6,24,72,0,0,0,,0,0,25.6,22.3,138.2,1007.6,41.6,19.1,304.7,26.3,10,30,2022-04-25T05:51:19,2022-04-25T18:02:01,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-26,32.1,27.6,29.5,40.7,30,34.3,23.8,71.5,3,100,12.5,rain,0,0,22.3,24.1,143.1,1007.9,56.2,17.5,286.6,24.8,10,30,2022-04-26T05:51:06,2022-04-26T18:01:54,0.84,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-27,33,28,29.7,42.3,31.2,35.3,24.5,73.8,0.5,100,4.17,rain,0,0,22,20.5,155.5,1008.1,83.4,19.7,261.5,22.7,9,30,2022-04-27T05:50:53,2022-04-27T18:01:47,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-28,33,27.6,29.9,43.9,30.5,35.5,24.4,72.9,1,100,16.67,rain,0,0,28.1,24.1,175.6,1008.3,72.5,18.6,294.6,25.5,10,30,2022-04-28T05:50:41,2022-04-28T18:01:42,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-29,33,27.9,29.9,43.9,31.1,36,24.7,73.9,0.6,100,20.83,rain,0,0,25.2,22.7,179.9,1010,64.1,18.3,289.4,25.1,10,30,2022-04-29T05:50:30,2022-04-29T18:01:36,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-04-30,33,27.4,29.6,42.2,30.5,35.4,24.8,75.3,3.9,100,25,rain,0,0,27.7,25.9,182.5,1010,63.6,18.1,290.2,25,9,60,2022-04-30T05:50:19,2022-04-30T18:01:31,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-01,33,27,29.3,42.4,29.6,34.7,24.5,75.8,5,100,4.17,rain,0,0,28.4,27.7,203,1010.4,86.2,18.4,279.1,24.3,9,60,2022-05-01T05:50:08,2022-05-01T18:01:27,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-02,33,26,29.1,39.3,26,33,23.6,72.4,1,100,4.17,rain,0,0,32,31.7,215.5,1010.4,69,17,253.1,22.1,9,60,2022-05-02T05:49:58,2022-05-02T18:01:23,0.05,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-03,32,25,28.5,40.7,25,32.3,23.9,76.2,0.4,100,4.17,rain,0,0,39.2,31.3,230.2,1010.6,68.6,18.8,279,24.3,10,60,2022-05-03T05:49:49,2022-05-03T18:01:20,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
