name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
èºç£110å°åå¸,2022-03-11,26.9,15,20.7,27.1,15,20.7,13.6,66.9,0,0,0,,0,0,14.8,18.3,25.3,1014.1,27.7,10,28.5,2.2,0,10,2022-03-11T06:07:20,2022-03-11T18:00:43,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-12,28.9,19,23.8,29.4,19,23.9,16.2,63.9,0,0,0,,0,0,21.6,25.7,97.9,1012.7,27.6,10.9,27.9,2.2,0,10,2022-03-12T06:06:20,2022-03-12T18:01:11,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-13,30,20,24,29.7,20,24,15.9,62.2,0,0,0,,0,0,18.7,16.4,7.5,1012.6,47.5,10.5,25.3,2.2,0,10,2022-03-13T06:05:20,2022-03-13T18:01:39,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-14,29,18,23.6,28.6,18,23.6,15.5,62.4,0.3,100,8.33,rain,0,0,11.2,16.4,82,1011.9,57,11,24.8,2.2,0,10,2022-03-14T06:04:19,2022-03-14T18:02:07,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-15,29.9,18,23.5,30.7,18,23.8,17.2,68.8,0.1,100,4.17,rain,0,0,19.8,27.7,77,1011,35.3,11,28,2.1,0,10,2022-03-15T06:03:18,2022-03-15T18:02:35,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-16,30.9,20,25,32.4,20,25.3,18.2,67.3,0,0,0,,0,0,17.6,23.9,96,1010.8,61.7,10.8,20.3,1.6,0,10,2022-03-16T06:02:17,2022-03-16T18:03:02,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-17,30,22,24.8,30.8,22,25,18.7,70,1,100,20.83,rain,0,0,10.4,18.2,292.1,1008.9,85.9,8.8,19.3,1.6,0,10,2022-03-17T06:01:16,2022-03-17T18:03:29,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-18,24,17,20.6,24,17,20.6,16.4,77.7,5,100,4.17,rain,0,0,33.1,24.2,88.1,1008.8,86.5,10.3,21.3,1.8,0,10,2022-03-18T06:00:14,2022-03-18T18:03:56,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-19,28.7,16,21.2,28.9,16,21.2,16,73.6,0.1,100,4.17,rain,0,0,28.8,27.7,83.6,1010.8,56.1,10.5,31.8,2.9,0,10,2022-03-19T05:59:12,2022-03-19T18:04:23,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-20,28,21,23.8,29.2,21,24.1,18.3,72.3,0.3,100,12.5,rain,0,0,28.8,25.8,87.7,1013.1,68.6,11.2,19.6,1.7,0,10,2022-03-20T05:58:10,2022-03-20T18:04:50,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-21,25.9,20,22.2,25.9,20,22.2,18.8,81.8,2.5,100,8.33,rain,0,0,7.6,18.6,289.3,1013.4,73.7,7.6,25.5,2.3,0,10,2022-03-21T05:57:08,2022-03-21T18:05:16,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-22,22,16,18.5,22,16,18.5,15.7,84.1,2.5,100,8.33,rain,0,0,24.5,19.2,97.1,1014.9,87.4,8.7,7.4,0.7,0,10,2022-03-22T05:56:06,2022-03-22T18:05:43,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-23,17.2,14,15.4,17.2,14,15.4,13.3,87.5,21.5,100,8.33,rain,0,0,46.4,20.7,91.8,1016,89.5,8.7,3.8,0.2,0,10,2022-03-23T05:55:04,2022-03-23T18:06:09,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-24,22,13.9,18.7,22,13.9,18.7,15.2,80.4,0.5,100,4.17,rain,0,0,30.6,27.6,90.1,1015.8,85,11,8.1,0.7,0,10,2022-03-24T05:54:02,2022-03-24T18:06:35,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46686099999,46696099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-25,29,19,23.8,30.5,19,24.1,19,75.6,0.5,100,4.17,rain,0,0,19.4,22.6,338.3,1010.8,85.6,10.6,11.1,0.9,0,10,2022-03-25T05:52:59,2022-03-25T18:07:01,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-26,29,18,23.4,32,18,23.8,20.1,82.6,6,100,8.33,rain,0,0,46.4,31.1,103.5,1010.4,89.4,9.8,9.5,0.7,1,10,2022-03-26T05:51:57,2022-03-26T18:07:27,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-27,18,15,16.5,18,15,16.5,13.9,85,30,100,8.33,rain,0,0,48.2,29.8,85.2,1015.8,89.4,8.9,9.3,0.9,0,10,2022-03-27T05:50:55,2022-03-27T18:07:53,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-28,17.2,15,16,17.2,15,16,14.5,91.3,54,100,8.33,rain,0,0,29.5,26,99,1019.6,89.5,7.5,4.5,0.2,0,10,2022-03-28T05:49:53,2022-03-28T18:08:19,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-29,25,17,21.5,25,17,21.5,17.9,80.9,24,100,4.17,rain,0,0,33.8,27.8,85.9,1017.8,89,10.5,11.6,1,0,10,2022-03-29T05:48:51,2022-03-29T18:08:45,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-30,29,20,23.9,30.2,20,24.1,19.5,77.2,0.4,100,12.5,rain,0,0,19.1,20.4,100.7,1016.1,77.9,10.3,10.8,0.9,0,10,2022-03-30T05:47:49,2022-03-30T18:09:11,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-03-31,25,18,21.7,25,18,21.7,18,80.3,1.4,100,25,rain,0,0,61.2,31.6,87.1,1018,83.5,10,11.2,0.9,0,10,2022-03-31T05:46:47,2022-03-31T18:09:37,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-01,17,15,16.3,17,15,16.3,11.1,71.5,1.7,100,41.67,rain,0,0,66.6,24.4,76.6,1024,89.5,9.9,3.3,0,0,10,2022-04-01T05:45:46,2022-04-01T18:10:03,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-02,16,13,14.7,16,13,14.7,11.9,84.2,7,100,8.33,rain,0,0,59.4,16.8,93.7,1023.8,89.4,8,4,0.2,0,10,2022-04-02T05:44:44,2022-04-02T18:10:29,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-03,17,13,15.3,17,13,15.3,10.5,74.2,19,100,4.17,rain,0,0,57.6,25.6,81.4,1024,86.1,9.9,2.5,0,0,10,2022-04-03T05:43:43,2022-04-03T18:10:55,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-04,23,15,19.1,23,15,19.1,11.9,63.3,0.1,100,4.17,rain,0,0,59.4,37,86.7,1023.1,69.1,10.5,15.7,1.4,1,10,2022-04-04T05:42:42,2022-04-04T18:11:21,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-05,27.9,17,22,28.2,17,22,14.9,65.4,0,0,0,rain,0,0,36,25.7,88.8,1019.4,44.8,11,12.3,1.1,0,10,2022-04-05T05:41:41,2022-04-05T18:11:47,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-06,28,17,21.8,28.5,17,21.9,15.3,67.5,0.4,100,12.5,rain,0,0,29.2,28.8,81.5,1017.2,55.3,10.5,8.1,0.7,0,10,2022-04-06T05:40:41,2022-04-06T18:12:13,0.16,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-07,23.8,18.7,20.9,23.8,18.7,20.9,16.1,74.4,0.5,100,8.33,rain,0,0,31.7,29.5,87.2,1017.1,88.9,10.5,44,3.9,4,10,2022-04-07T05:39:41,2022-04-07T18:12:39,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-08,25,19,21.9,25,19,21.9,15.4,66.9,0.1,100,4.17,rain,0,0,51.8,31.8,88,1015.8,71.4,11.5,14.3,1.2,1,10,2022-04-08T05:38:41,2022-04-08T18:13:06,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-09,29.6,19,23.8,30,19,23.9,15.8,62.2,0,0,0,,0,0,38.2,26,85.2,1013,32.1,10.4,6.4,0.5,0,10,2022-04-09T05:37:42,2022-04-09T18:13:32,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-10,31.9,20,25.7,33.4,20,26,17.8,63.7,0.5,100,8.33,rain,0,0,16.2,22.6,68.5,1011.8,44.4,10.5,8.6,0.7,0,10,2022-04-10T05:36:43,2022-04-10T18:13:58,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-11,32,23,26.2,33.5,23,26.8,19.3,66.8,0.4,100,16.67,rain,0,0,10.4,18.6,69,1010.3,79.6,10.4,15,1.3,1,10,2022-04-11T05:35:45,2022-04-11T18:14:25,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-12,31.9,22,26.6,33.5,22,27.2,19.1,65.1,0.3,100,12.5,rain,0,0,13.3,22,297.8,1008.4,39.4,10.6,8.1,0.4,0,10,2022-04-12T05:34:47,2022-04-12T18:14:52,0.35,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-13,31,23,26.1,32.4,23,26.6,19.3,67.2,0.9,100,16.67,rain,0,0,13,22.5,337.2,1006.4,53.4,10.3,11,1,0,10,2022-04-13T05:33:49,2022-04-13T18:15:19,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-14,24,19,22.1,24,19,22.1,18.2,78.7,1.8,100,33.33,rain,0,0,27.4,19.9,101.9,1008.9,84.3,9.9,8.5,0.6,0,10,2022-04-14T05:32:52,2022-04-14T18:15:46,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-15,21,18,19.2,21,18,19.2,16,82.2,2.5,100,50,rain,0,0,51.8,16.7,94.9,1014.2,89.5,10.6,10,0.9,0,10,2022-04-15T05:31:55,2022-04-15T18:16:13,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-16,22,17.2,19.1,22,17.2,19.1,11.7,62.6,0.3,100,12.5,rain,0,0,53.6,26.5,74.6,1015.9,89.5,10.2,12.8,1.2,1,10,2022-04-16T05:31:00,2022-04-16T18:16:40,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-17,20,15,18.2,20,15,18.2,13,72.1,0.8,100,12.5,rain,0,0,24.5,22.3,91.1,1017.1,87.8,10.3,6.5,0.5,0,10,2022-04-17T05:30:04,2022-04-17T18:17:07,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-18,22,18,19.6,22,18,19.6,15.4,77.1,0.4,100,16.67,rain,0,0,17.6,20.5,91.9,1016.8,89.3,10.2,10.2,0.9,0,10,2022-04-18T05:29:09,2022-04-18T18:17:35,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-19,18.2,16,17,18.2,16,17,13.5,80.1,4,100,8.33,rain,0,0,20.2,20.4,96.6,1018.7,89.5,8.6,8.6,0.7,0,10,2022-04-19T05:28:15,2022-04-19T18:18:03,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-20,23,16,19.1,23,16,19.1,14.7,76.1,2.5,100,8.33,rain,0,0,22.3,25.8,87.1,1015.2,89.1,10.5,10.4,0.7,1,10,2022-04-20T05:27:22,2022-04-20T18:18:30,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-21,29,19,22.3,30.8,19,22.5,18.9,81.9,0.6,100,16.67,rain,0,0,12.6,9.4,107.7,1013.3,75.1,8.8,12.1,1,1,10,2022-04-21T05:26:29,2022-04-21T18:18:58,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-22,33,20,25.9,36.1,20,26.8,20,71.9,0.4,100,8.33,rain,0,0,10.8,12.9,0.6,1012.3,73.8,10.4,12.5,1.2,0,10,2022-04-22T05:25:37,2022-04-22T18:19:27,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-23,31.6,24,26.5,35.5,24,27.7,21.6,75.5,4.7,100,33.33,rain,0,0,15.5,13.8,295.7,1010.4,79.9,10.3,13.9,1.2,1,60,2022-04-23T05:24:45,2022-04-23T18:19:55,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-24,32,23,26.6,37.9,23,28.3,22.5,78.7,2.2,100,29.17,rain,0,0,11.9,22.2,101.9,1009.6,45.9,10.2,12.5,1.1,1,30,2022-04-24T05:23:55,2022-04-24T18:20:24,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-25,31,24,26.8,35.9,24,28.1,22.6,78.8,1.8,100,20.83,rain,0,0,17.3,14.7,49.2,1009.1,77.4,9.8,14.8,1.1,1,30,2022-04-25T05:23:05,2022-04-25T18:20:52,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-26,34,23,28.2,40.5,23,31,23.3,76.3,0.7,100,16.67,rain,0,0,16.2,16.7,177.7,1007.6,71.6,10.1,67.4,5.9,7,30,2022-04-26T05:22:15,2022-04-26T18:21:21,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-27,31,24.3,27,35.5,24.3,28.7,23.1,79.9,2,100,29.17,rain,0,0,15.5,20.4,31,1010.1,87.5,10.1,11.5,1,0,30,2022-04-27T05:21:27,2022-04-27T18:21:50,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-28,31,24,26.5,36.5,24,28.2,22.6,79.8,0.7,100,29.17,rain,0,0,12.2,16.2,84.2,1011.4,58.9,9.9,13.5,0.8,0,30,2022-04-28T05:20:40,2022-04-28T18:22:19,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-29,32,20,25,37.9,20,26.4,21.3,80.5,1.4,100,20.83,rain,0,0,28.1,29.7,73.6,1012,70.6,9.7,14,1.2,1,30,2022-04-29T05:19:53,2022-04-29T18:22:49,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-04-30,23,20,20.9,23,20,20.9,18,83.7,0.6,100,25,rain,0,0,28.4,29.5,85.8,1014.3,89.4,10.5,14.9,1.4,1,10,2022-04-30T05:19:07,2022-04-30T18:23:18,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-01,20.1,16.1,18.7,20.1,16.1,18.7,16.2,85.3,6.6,100,50,rain,0,0,48.2,23.5,91.6,1015.2,89.5,10,5.9,0.5,0,10,2022-05-01T05:18:22,2022-05-01T18:23:48,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-02,17,15,15.8,17,15,15.8,13.8,88.1,18,100,8.33,rain,0,0,31,27.6,88,1016.6,89.5,8.9,10,0.8,0,10,2022-05-02T05:17:38,2022-05-02T18:24:18,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-03,22,16,19.3,22,16,19.3,16.4,83.8,2,100,4.17,rain,0,0,40.3,28.5,90.1,1016.5,89.5,10.1,7.5,0.5,0,10,2022-05-03T05:16:55,2022-05-03T18:24:48,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-04,25,19,22.5,25,19,22.5,19,80.9,1,100,4.17,rain,0,0,42.5,29.6,82.6,1014.1,89.2,10.7,18.4,1.6,1,10,2022-05-04T05:16:13,2022-05-04T18:25:18,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-05,27.9,22.3,24.7,30.6,22.3,25.2,21,80.4,2.3,100,41.67,rain,0,0,19.8,20.5,86.3,1011.3,89,11,14.8,1.2,1,10,2022-05-05T05:15:32,2022-05-05T18:25:48,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-06,28.3,22,24.4,30.5,22,25,20.8,80.8,0.2,100,8.33,rain,0,0,18,22.3,85.6,1011.9,73,10.6,16.8,1.4,1,10,2022-05-06T05:14:52,2022-05-06T18:26:19,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-07,29,21,24.6,30.8,21,25.2,19.9,76.3,0,0,0,,0,0,17.3,22.4,84.1,1013.2,65.7,10.9,17.2,1.4,1,10,2022-05-07T05:14:13,2022-05-07T18:26:49,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-08,29,22,24.8,32.7,22,25.4,21.3,81.3,0.9,100,12.5,rain,0,0,19.4,24.1,87.2,1013.2,82.8,10.8,22.2,1.8,1,10,2022-05-08T05:13:34,2022-05-08T18:27:20,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-09,28,23,24.6,30.6,23,24.9,21.2,81.7,2.6,100,37.5,rain,0,0,20.5,21.5,81.3,1012.7,89.4,10.7,16.5,1.5,1,10,2022-05-09T05:12:57,2022-05-09T18:27:50,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-10,31,23,26,34.5,23,27.1,21.7,78.1,2,100,4.17,rain,0,0,15.8,20.4,90.1,1010.2,79.7,10.8,11.6,1,1,10,2022-05-10T05:12:21,2022-05-10T18:28:21,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-11,30,23,24.9,34.1,23,25.5,22.4,86.8,14,100,8.33,rain,0,0,14,11.2,348.4,1009.5,86.3,9.2,10.8,0.8,1,10,2022-05-11T05:11:46,2022-05-11T18:28:52,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-12,32,22.4,25.2,37.9,22.4,26.1,22.6,86.4,6,100,4.17,rain,0,0,18.4,16.5,92.6,1008.1,83.4,9.3,12.9,1.1,1,10,2022-05-12T05:11:13,2022-05-12T18:29:23,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-13,31,23,25.5,36.5,23,26.4,22.4,84.1,0.5,100,4.17,rain,0,0,53.6,26,324.5,1006,89.2,10.3,15.2,1.3,1,10,2022-05-13T05:10:40,2022-05-13T18:29:53,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-14,24,21,21.8,24,21,21.8,20.4,91.6,28,100,8.33,rain,0,0,44.6,20.7,93.5,1010.6,89.4,7.9,6.3,0.6,0,10,2022-05-14T05:10:08,2022-05-14T18:30:24,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-15,22,17,19.6,22,17,19.6,17.4,87.5,1,100,4.17,rain,0,0,30.6,26,91,1012.8,89.5,9.3,5.3,0.4,0,10,2022-05-15T05:09:38,2022-05-15T18:30:55,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-16,19,17,17.7,19,17,17.7,16.4,91.9,5,100,8.33,rain,0,0,31.3,24.1,94.5,1013.4,89.3,6.5,9.2,0.7,0,10,2022-05-16T05:09:08,2022-05-16T18:31:26,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-17,24,17,20.2,24,17,20.2,15.5,76.4,26,100,4.17,rain,0,0,25.6,24.8,87,1014,89.4,9.7,20.4,1.9,1,10,2022-05-17T05:08:40,2022-05-17T18:31:57,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-18,28,20,23.7,30.6,20,24,19.6,78,0.5,100,16.67,rain,0,0,57.6,28.2,83.8,1014.4,88.7,11.1,20.3,1.8,1,10,2022-05-18T05:08:13,2022-05-18T18:32:28,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-19,28,23,25,31.2,23,25.4,21.5,81.5,0.5,100,4.17,rain,0,0,36,28.9,80.7,1011.3,84,10.6,16.7,1.4,1,10,2022-05-19T05:07:47,2022-05-19T18:32:58,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
