name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-12,32,25,27.6,35,25,29.8,23,77,3,100,4.17,rain,0,0,18.7,24.1,133.8,1007.3,61.9,9,247.6,21.5,8,10,2022-03-12T06:02:14,2022-03-12T18:03:57,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-13,35,25.9,29.8,38.5,25.9,32.3,22.3,66.5,0.5,100,8.33,rain,0,0,44.6,20.5,136.9,1007.3,44.9,9.7,149.1,12.9,6,10,2022-03-13T06:01:40,2022-03-13T18:03:59,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-14,34.8,26.9,29.6,38.6,29.5,33,22.7,67.9,0.2,100,8.33,rain,0,0,43.6,18.4,134.3,1007.9,49.2,10.2,184.7,15.8,6,10,2022-03-14T06:01:06,2022-03-14T18:04:01,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-15,35,26.9,29.7,38.5,29.6,32.9,22.6,67.6,0,0,0,,0,0,38.5,19.9,146.5,1007.3,47.3,10.3,288.1,24.9,9,30,2022-03-15T06:00:31,2022-03-15T18:04:02,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-16,33,26,29.1,36.1,26,31.6,21.9,66.4,0,0,0,,0,0,38.5,18.4,150.9,1007.5,45.6,10.3,290.6,25.1,9,10,2022-03-16T05:59:56,2022-03-16T18:04:03,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-17,34,26,29.2,36.5,26,31.4,21.7,65.7,0,0,0,,0,0,25.9,16.6,148,1007.3,48.3,10.1,305.5,26.4,8,10,2022-03-17T05:59:21,2022-03-17T18:04:04,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-18,34,26,29.5,37.3,26,32.8,23,69.5,0,0,0,,0,0,31,16.9,155.4,1007.3,54.8,10.1,286.3,24.7,8,10,2022-03-18T05:58:45,2022-03-18T18:04:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-19,35,25.1,29.6,39.5,25.1,32.4,22.7,68.6,0.8,100,8.33,rain,0,0,37.1,24.5,134.1,1006.8,43.9,9.9,315.4,27.1,9,10,2022-03-19T05:58:10,2022-03-19T18:04:05,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-20,34,26,29,38.3,26,32.6,23.6,74.3,0.7,100,12.5,rain,0,0,31,29.5,121.6,1007.9,55.1,9.7,176.3,15.3,7,30,2022-03-20T05:57:34,2022-03-20T18:04:06,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-21,34,27,29.4,37.3,30,32.8,23,70.3,0.9,100,8.33,rain,0,0,37.1,22.3,139,1009.4,63.3,10.2,203.8,17.5,6,10,2022-03-21T05:56:58,2022-03-21T18:04:06,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-22,33,26.6,28.3,39.1,26.6,32.3,24.3,79.7,0.7,100,4.17,rain,0,0,40.7,19.6,127.7,1010,53.6,10,203.5,17.4,8,30,2022-03-22T05:56:22,2022-03-22T18:04:06,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-23,35,25,29.3,39.5,25,32.6,23.5,73.1,0,0,0,,0,0,25.6,18.4,135.1,1009.6,48.6,10.1,256.1,22.2,10,30,2022-03-23T05:55:46,2022-03-23T18:04:06,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-24,34.8,26.9,30,39.4,30.5,34.2,23.6,70.6,0.7,100,12.5,rain,0,0,29.5,20.5,142.8,1009.3,51.2,10.3,227.3,19.5,9,30,2022-03-24T05:55:10,2022-03-24T18:04:06,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-25,35,27,30.1,38.5,30.5,34.3,23.6,70.6,0.1,100,4.17,rain,0,0,30.6,24.1,148.7,1009.9,45,10.3,307.3,26.6,10,30,2022-03-25T05:54:34,2022-03-25T18:04:06,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-26,36,26.9,30.6,38.5,30.5,34.4,22.9,66.4,0,0,0,,0,0,23.8,13,156.6,1010.4,56.9,10.3,305.6,26.5,10,30,2022-03-26T05:53:58,2022-03-26T18:04:06,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-27,35,27.9,30.5,39.5,31.9,34.9,23.4,67.5,4,100,4.17,rain,0,0,21.2,16.6,171.1,1010,58.6,10.3,240.5,20.7,9,30,2022-03-27T05:53:22,2022-03-27T18:04:06,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-28,36,24,29.4,39.7,24,32.6,23.4,73.4,1.8,100,16.67,rain,0,0,32.8,22.3,131.6,1009.9,50,9.3,301.8,26,10,30,2022-03-28T05:52:46,2022-03-28T18:04:06,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-29,35,25,28.1,38.3,25,30.8,24.2,81.4,1,100,4.17,rain,0,0,30.6,34.6,166.8,1009.3,68.7,8,194,16.7,9,30,2022-03-29T05:52:10,2022-03-29T18:04:06,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-30,33.9,24,28.9,37.3,24,31.1,22.6,70.9,6,100,25,rain,0,0,31.7,19.3,321,1008.2,55.2,9.7,220.7,18.9,10,30,2022-03-30T05:51:34,2022-03-30T18:04:05,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-03-31,33,25,28.1,37,25,30.9,23.7,78.5,6,100,4.17,rain,0,0,25.2,24.1,164.3,1008,60.6,8.3,195,16.9,7,30,2022-03-31T05:50:58,2022-03-31T18:04:05,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-01,32,24,28,38.8,24,31.4,24.3,81.3,30,100,8.33,rain,0,0,33.5,22.3,129,1009.7,66.7,9.3,280.8,24.3,10,10,2022-04-01T05:50:22,2022-04-01T18:04:05,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-02,34,26,29.3,37.3,26,32.2,23.1,71.3,4.4,100,20.83,rain,0,0,35.3,23.5,124.3,1010.4,58.1,10.3,272.3,23.5,10,30,2022-04-02T05:49:47,2022-04-02T18:04:06,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-03,35,24,28,36.3,24,29.2,21.9,73.2,4.3,100,12.5,rain,0,0,38.9,23.5,32.5,1010.4,59.8,10,285.5,24.7,10,30,2022-04-03T05:49:11,2022-04-03T18:04:06,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-04,33,24,27.4,35.3,24,28.3,21.6,72.7,2,100,4.17,rain,0,0,24.5,17,41.2,1011.9,65.1,9.7,229.6,19.5,10,10,2022-04-04T05:48:36,2022-04-04T18:04:06,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-05,34,24,27.5,37.3,24,28.6,22.1,74.3,20,100,4.17,rain,0,0,26.3,22.3,23.3,1011.9,58.9,9.4,223.1,19.2,10,10,2022-04-05T05:48:01,2022-04-05T18:04:07,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-06,34,25,28.7,37,25,31,23,73.9,9,100,4.17,rain,0,0,25.2,13,226.7,1010.8,53.3,9.2,278.6,24.2,10,30,2022-04-06T05:47:26,2022-04-06T18:04:07,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-07,33,25,28.8,35.5,25,30.9,22.1,68.9,0.7,100,16.67,rain,0,0,26.3,14.7,235.8,1010,54.8,9.9,186.5,15.9,8,30,2022-04-07T05:46:52,2022-04-07T18:04:08,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-08,34,25,29.4,34.9,25,31,20.9,63.6,0.2,100,8.33,rain,0,0,23.8,16.6,269.7,1009.7,44.2,9.6,306.4,26.5,10,10,2022-04-08T05:46:18,2022-04-08T18:04:09,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-09,34,25.9,29.2,35.7,25.9,31.5,22,67.5,0.7,100,8.33,rain,0,0,28.1,16.6,214.9,1009.1,52.1,9.7,227.7,19.7,10,10,2022-04-09T05:45:44,2022-04-09T18:04:10,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-10,33,26.9,29.1,36.1,29.2,32,22.3,67.7,2.4,100,33.33,rain,0,0,27.7,16.6,152.1,1008.9,56.1,10.3,205.4,17.9,9,10,2022-04-10T05:45:10,2022-04-10T18:04:11,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-11,33,26,29,35.3,26,31.8,22.5,69.6,1.2,100,20.83,rain,0,0,25.2,16,150.6,1008.7,47.3,10.3,212.6,18.3,9,10,2022-04-11T05:44:37,2022-04-11T18:04:13,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-12,33,26,29.5,37.1,26,33.8,24,73.9,35,100,8.33,rain,0,0,22.7,18.4,167.9,1007.7,61.8,9.6,213,18.4,9,30,2022-04-12T05:44:04,2022-04-12T18:04:14,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-13,35,26.9,29.9,39.5,30.1,34,23.4,70,0.2,100,4.17,rain,0,0,25.6,33.5,208.4,1006.6,60.1,9.7,297.1,25.6,10,30,2022-04-13T05:43:31,2022-04-13T18:04:16,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-14,35,27,29.9,39.5,31,35.4,24.9,76.8,0.8,100,12.5,rain,0,0,51.8,28.1,202.6,1006.5,61.6,9.9,308.7,26.7,10,30,2022-04-14T05:42:59,2022-04-14T18:04:18,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-15,34,24.1,28.7,40.6,24.1,33.4,24.9,80.9,7,100,4.17,rain,0,0,24.1,20.3,159.6,1007.3,59,9.4,254.3,22,10,60,2022-04-15T05:42:27,2022-04-15T18:04:21,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-16,32,24,27.6,39.2,24,30.9,25.1,87.2,15,100,4.17,rain,0,0,23.4,16.6,171.7,1007.5,66.5,8.3,170.2,14.8,8,30,2022-04-16T05:41:56,2022-04-16T18:04:23,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-17,33.8,25,29,39,25,32.2,23.6,74.6,0.1,100,4.17,rain,0,0,33.1,18.4,127.5,1008.1,57.3,9.3,272.6,23.6,10,10,2022-04-17T05:41:25,2022-04-17T18:04:26,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-18,33,27.9,30.1,37,30.8,33.5,22.2,63.8,0.1,100,4.17,rain,0,0,37.4,18.6,131,1008.9,54.4,10.3,225.3,19.4,10,10,2022-04-18T05:40:54,2022-04-18T18:04:30,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-19,34,26,29.9,38.3,26,33,22.1,64.3,1,100,20.83,rain,0,0,31.7,16.6,158.5,1009.8,53.9,10.1,234.3,20.1,10,10,2022-04-19T05:40:25,2022-04-19T18:04:33,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-20,34.8,26,29.5,38.3,26,32.9,22.9,68.7,0.7,100,4.17,rain,0,0,33.1,18.4,109.8,1009.2,58.9,9.3,188.4,16.2,9,10,2022-04-20T05:39:55,2022-04-20T18:04:37,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-21,34.9,26.9,30.3,38.6,29.5,33.8,22.4,63.6,0,0,0,,0,0,35.3,20.3,128.9,1008.7,46.2,9.8,195.1,16.9,9,30,2022-04-21T05:39:26,2022-04-21T18:04:41,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-22,34.9,27,30.4,38.3,29.6,33.9,22.4,63.7,0,0,0,,0,0,180,24.8,132.8,1009.1,40.7,10.3,269,23.1,10,30,2022-04-22T05:38:58,2022-04-22T18:04:46,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-23,34.8,27,30,39.5,30.5,34.6,23.8,70.8,1,100,8.33,rain,0,0,216,24.1,133.2,1008.5,51.1,10.3,248.9,21.5,10,30,2022-04-23T05:38:30,2022-04-23T18:04:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-24,34.8,27.9,30.3,40.6,32.5,35.8,24.4,71.9,0.8,100,16.67,rain,0,0,25.2,20.5,147.3,1007.5,52.5,10.3,183.7,15.9,9,30,2022-04-24T05:38:03,2022-04-24T18:04:56,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-25,34,28,30.4,39.3,32.7,36,24.5,71.8,0.1,100,4.17,rain,0,0,26.3,20.5,155.8,1007.2,50.8,10.3,202.8,17.5,9,30,2022-04-25T05:37:36,2022-04-25T18:05:01,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-26,35.1,26,30.7,40.8,26,36.4,24.7,71.5,3.9,100,25,rain,0,0,24.1,16.6,166.9,1007.3,56.1,10.2,215.3,18.7,9,30,2022-04-26T05:37:10,2022-04-26T18:05:07,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-27,36,27,31,41.9,30.6,37.1,24.8,71.8,17,100,4.17,rain,0,0,30.6,17.8,168.8,1006.8,62.1,9.7,310.3,26.7,10,60,2022-04-27T05:36:45,2022-04-27T18:05:13,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-28,35,28.9,31.1,39.5,32.7,37.2,24.6,70.1,0,0,0,,0,0,32,16.6,154.2,1007,57.6,10.3,236.4,20.4,9,60,2022-04-28T05:36:20,2022-04-28T18:05:20,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-29,29,23,26.9,33.6,23,30.2,25,90,5,100,4.17,rain,0,0,20.9,14.8,233.9,1007.6,76.9,8.2,15,1.3,1,30,2022-04-29T05:35:56,2022-04-29T18:05:27,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-04-30,30.9,24,26.6,36.4,24,29.5,24.8,90.5,20,100,4.17,rain,0,0,27,14.8,83.6,1006.7,81.1,8.9,199.9,17.3,7,30,2022-04-30T05:35:32,2022-04-30T18:05:34,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-01,31,26,27.5,38.8,26,30.8,25.5,89.4,7,100,8.33,rain,0,0,42.5,20.9,150.3,1006.4,68.4,8.9,255.7,22,8,30,2022-05-01T05:35:10,2022-05-01T18:05:42,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-02,32,25,27.8,39.1,25,31.1,24.7,84.1,4,100,8.33,rain,0,0,21.2,19.6,162.5,1007,53.2,9.7,235.3,20.3,9,30,2022-05-02T05:34:48,2022-05-02T18:05:50,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-03,34,25,28.3,39.2,25,31.3,24.3,80.8,9.5,100,41.67,rain,0,0,40.7,20.5,125.2,1008.6,65,9.6,228.5,19.7,9,30,2022-05-03T05:34:26,2022-05-03T18:05:58,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-04,33,25,27.2,39.2,25,29.5,24.8,88.3,6,100,4.17,rain,0,0,20.5,16.6,336.7,1008.9,70.2,9.2,239.4,20.7,10,30,2022-05-04T05:34:06,2022-05-04T18:06:07,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-05,31.8,24,27.8,38.9,24,31.2,24.5,83.3,3,100,4.17,rain,0,0,28.4,16.6,121.4,1007.4,67.1,9.1,136.7,11.9,7,30,2022-05-05T05:33:46,2022-05-05T18:06:16,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-06,33.9,25,29.1,39.1,25,32.8,24.3,77.3,0.1,100,4.17,rain,0,0,33.8,22.3,124.2,1007.1,54.9,9.5,249.6,21.6,9,30,2022-05-06T05:33:26,2022-05-06T18:06:26,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-07,34,27.9,30,38.3,31.8,34.1,23.2,67.9,0,0,0,,0,0,41,27.7,115.6,1007.3,47,10.3,249.6,21.5,10,10,2022-05-07T05:33:08,2022-05-07T18:06:36,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-08,32,27,29.2,39.1,30.1,33.6,23.7,72.6,1,100,4.17,rain,0,0,35.3,20.5,113.9,1007.6,63.7,10.3,214.8,18.5,8,30,2022-05-08T05:32:50,2022-05-08T18:06:46,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-09,35,27,30.2,40.6,30.6,35.1,24.1,71.2,3.2,100,20.83,rain,0,0,31.7,24.1,133.7,1007.9,57.1,10.3,238,20.6,9,30,2022-05-09T05:32:33,2022-05-09T18:06:57,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-10,34.8,27,29.9,39.6,30.6,35,24.3,73.2,0.5,100,20.83,rain,0,0,28.8,18.4,125.3,1007.9,54.4,10.1,227,19.5,8,30,2022-05-10T05:32:17,2022-05-10T18:07:08,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-11,34.8,27,30.1,39.6,31.2,35.9,24.9,75.3,0.8,100,8.33,rain,0,0,20.9,14.8,158.5,1007.8,57.8,10,256.6,22.2,9,30,2022-05-11T05:32:02,2022-05-11T18:07:19,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-12,33.8,26,29.4,39.4,26,34.3,24.8,77.4,1.2,100,29.17,rain,0,0,74.2,40.7,229.2,1007.7,74.3,9.2,182,15.7,9,30,2022-05-12T05:31:47,2022-05-12T18:07:31,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-13,34,26.9,29.6,40.6,30.4,35.2,25.1,77.9,25,100,4.17,rain,0,0,20.9,14.8,219.6,1007.1,58.9,10.1,237,20.4,10,60,2022-05-13T05:31:33,2022-05-13T18:07:43,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-14,35,27,30.7,42.1,31.2,37.4,25.4,74.4,0.8,100,8.33,rain,0,0,21.2,18.4,204.4,1007.9,57.7,10.3,229.9,19.8,10,60,2022-05-14T05:31:20,2022-05-14T18:07:56,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-15,36,28,30.5,44.6,34.5,37.6,25.8,77.4,1,100,4.17,rain,0,0,22,16,217.1,1008.4,57.5,10.1,189.8,16.3,8,60,2022-05-15T05:31:08,2022-05-15T18:08:09,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-16,32,27,29,40.5,30.6,34.6,25.1,79.8,0.3,100,4.17,rain,0,0,18.7,14.8,215.1,1008.6,56.1,9.5,212.1,18.2,9,30,2022-05-16T05:30:57,2022-05-16T18:08:22,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-17,33,25,28.6,38.1,25,32.7,24.6,80.1,4.2,100,29.17,rain,0,0,50,27.7,113.5,1008.8,66.1,9.8,225.5,19.4,10,30,2022-05-17T05:30:46,2022-05-17T18:08:35,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-18,30,26,27.4,36.2,26,31.4,25.4,88.9,60,100,8.33,rain,0,0,23.4,11.2,144.4,1009.6,74.7,9.2,211.7,18.3,8,30,2022-05-18T05:30:36,2022-05-18T18:08:49,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-19,33,25.5,27.5,39.2,25.5,30.3,25.3,89,3,100,4.17,rain,0,0,19.8,22.3,218,1010,63.6,9,175,15.2,7,30,2022-05-19T05:30:27,2022-05-19T18:09:03,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
