name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-13.2,-26,-20,-17.8,-31.8,-24.1,-23.6,73.2,0,0,0,,0,44,5.8,10.8,71.8,1025.9,38.8,7.2,105.7,9,4,10,2022-02-09T08:17:53,2022-02-09T18:10:38,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-13,-25,-19.5,-19.7,-32.6,-26.3,-22.8,75.1,0,0,0,,0,44,15.8,18,21.8,1025.7,65.3,9.9,108.8,9.5,4,10,2022-02-10T08:16:18,2022-02-10T18:12:17,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-11,-18,-14.6,-17.3,-25.1,-21.1,-18.6,71.7,0,0,0,,1.2,44.4,23.4,18,24.3,1025.9,92.8,10,82,7.1,3,10,2022-02-11T08:14:41,2022-02-11T18:13:55,0.32,Overcast,Cloudy skies throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-9,-15,-12.2,-10,-22.7,-18.5,-14.8,81.2,0.794,100,4.17,snow,3.3,46.7,37.8,21.6,14.5,1022.8,86.2,7,58.5,5.1,2,10,2022-02-12T08:13:04,2022-02-12T18:15:33,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-9.9,-15,-12.2,-9.9,-20.3,-14.8,-14.1,85.3,5.937,100,8.33,snow,2,49.5,14.4,10.8,203.6,1026.5,72.4,5.6,75.4,6.6,3,10,2022-02-13T08:11:24,2022-02-13T18:17:11,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-10,-19,-14.1,-10,-23.4,-18.1,-16.6,81.8,1.397,100,8.33,snow,1,49.1,29.2,28.8,46.6,1027.7,67.6,7.8,79.6,6.9,3,10,2022-02-14T08:09:43,2022-02-14T18:18:49,0.42,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-11,-15,-13.1,-20.6,-25.8,-23.3,-17.6,68.8,0.492,100,4.17,snow,0.8,48.4,50.3,39.6,40.8,1022.3,55.6,9,87.4,7.6,3,10,2022-02-15T08:08:01,2022-02-15T18:20:26,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-12,-17.1,-15,-21.9,-29.6,-25.3,-20.8,61.6,0,0,0,,0,46.2,60.8,36,29.3,1020.1,31.4,10.1,141.2,12.3,5,10,2022-02-16T08:06:18,2022-02-16T18:22:04,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-9,-21,-15.3,-13,-28.9,-21.9,-22.2,56.5,0,0,0,,0,45.8,14,18,300.5,1024.1,48.2,10.1,143.6,12.5,5,10,2022-02-17T08:04:33,2022-02-17T18:23:41,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-11.8,-25,-17.9,-14,-33.3,-21.3,-21.8,72.7,0,0,0,,0.6,45.3,14.8,14.4,233.4,1026,60.8,9.3,125.9,10.8,4,10,2022-02-18T08:02:47,2022-02-18T18:25:18,0.55,Partially cloudy,Partly cloudy throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-14,-24,-19.1,-20,-30.4,-24.4,-22.2,77.3,0,0,0,,1,46.1,10.8,14.4,30.8,1022.5,86.6,9.6,103.9,9.2,3,10,2022-02-19T08:01:00,2022-02-19T18:26:55,0.58,Partially cloudy,Partly cloudy throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-11,-21.2,-16.2,-17.8,-28.9,-23.1,-20.2,72.8,0,0,0,snow,0.6,46.9,39.6,21.6,339.7,1016.9,82.4,10,111,9.6,4,10,2022-02-20T07:59:12,2022-02-20T18:28:32,0.62,Partially cloudy,Partly cloudy throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-11,-18,-14.6,-16.9,-25.1,-21.1,-18.2,74,1.22,100,8.33,snow,0.2,47,25.6,14.4,282.3,1016.3,67,7.7,92.9,8.2,3,10,2022-02-21T07:57:23,2022-02-21T18:30:08,0.66,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-12,-22.8,-16.6,-16,-29.9,-23.7,-21,69.2,0,0,0,,0,47,39.6,25.2,226.1,1016.5,77.7,10,126.4,11.1,4,10,2022-02-22T07:55:32,2022-02-22T18:31:44,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-10.9,-18,-13.8,-20.6,-28.3,-23.8,-19.3,63.3,0,0,0,snow,0,46.8,54,43.2,245.5,1015.9,17.1,10,144,12.7,5,10,2022-02-23T07:53:41,2022-02-23T18:33:20,0.73,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-7,-17,-11,-15.9,-26.2,-19.8,-16.3,65,0,0,0,snow,0.1,46.1,41.4,32.4,249.5,1010.6,52,10,150.3,13,5,10,2022-02-24T07:51:49,2022-02-24T18:34:56,0.75,Partially cloudy,Partly cloudy throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-3,-11,-6.8,-10.7,-20.1,-15.2,-12.4,64.6,0,0,0,,0,45.8,46.6,36,252.3,1006.4,52.1,10,150.5,13.2,5,10,2022-02-25T07:49:55,2022-02-25T18:36:31,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-2.2,-9.1,-4.9,-9.9,-16.7,-12.4,-10.5,65.2,0,0,0,snow,0,45.1,52.6,39.6,247.2,998.5,87.8,10,118.5,10.4,4,10,2022-02-26T07:48:01,2022-02-26T18:38:06,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-5,-12.1,-9.1,-12.8,-22.5,-18.2,-17.2,52.7,0,0,0,,0,44.8,53.6,43.2,257,1002,42.6,10.1,162.5,14.5,5,10,2022-02-27T07:46:06,2022-02-27T18:39:41,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-6,-16,-10.9,-14.6,-27.5,-20.6,-18.9,51.9,0,0,0,,0,44.1,58.3,36,255.3,1008.1,15.3,10.1,176.2,15.7,6,10,2022-02-28T07:44:11,2022-02-28T18:41:15,0.91,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-5.8,-13,-9.1,-13.4,-22.6,-17.2,-16.1,57.5,0,0,0,snow,0,44,43.2,32.4,260.4,1006.2,43.4,10.1,154.6,12.1,5,10,2022-03-01T07:42:14,2022-03-01T18:42:50,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-4,-13.2,-9,-9.2,-22.6,-16.2,-17.3,53,0,0,0,,0,44,37.8,25.2,264.4,1004.8,34.5,10.1,179.6,12.9,6,10,2022-03-02T07:40:17,2022-03-02T18:44:23,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-5,-14,-9.2,-12.6,-23.9,-17.1,-14.4,67.2,0,0,0,,0,43.6,47.9,32.4,261.6,1006.6,40.4,10.1,179.3,13.2,6,10,2022-03-03T07:38:19,2022-03-03T18:45:57,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-2,-15,-6.6,-6.7,-21.2,-12.4,-13.1,60.8,0,0,0,snow,1.2,42.5,41.8,21.6,126.2,1006.7,72.8,10,140.5,10.2,5,10,2022-03-04T07:36:20,2022-03-04T18:47:30,0.04,Partially cloudy,Partly cloudy throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-5,-8,-6.6,-11.2,-17.4,-15.4,-9.5,80.4,1.586,100,8.33,snow,2.5,43.7,71.6,54,29.6,996.1,74.1,6.1,82.4,5.9,3,10,2022-03-05T07:34:21,2022-03-05T18:49:04,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-3,-8,-5.7,-8,-16.7,-12.5,-9.3,76.5,0.316,100,8.33,snow,0.2,43.1,61.6,39.6,20.7,1007.9,53.7,9.3,150.5,10.8,5,10,2022-03-06T07:32:21,2022-03-06T18:50:36,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-4,-14.7,-8.5,-10.5,-23.3,-15.1,-13.8,67.2,0,0,0,,0,42.8,28.4,25.2,237.3,1014.2,52.3,10.1,183.4,13.9,6,10,2022-03-07T07:30:20,2022-03-07T18:52:09,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-1,-16,-8.2,-5.5,-21.5,-13.5,-14,65,0,0,0,,0.6,42.3,28.8,21.6,246.6,1014.5,36.6,10,191.3,16.6,6,10,2022-03-08T07:28:19,2022-03-08T18:53:41,0.17,Partially cloudy,Partly cloudy throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,0.1,-6.1,-3.2,-3.5,-13.6,-8.7,-9.1,64.1,0,0,0,snow,0.4,41.1,41,28.8,249.8,1015.9,84.2,10,177.7,15.3,6,10,2022-03-09T07:26:18,2022-03-09T18:55:13,0.2,Partially cloudy,Partly cloudy throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,7.1,-8,-0.6,4.3,-13.1,-3.7,-7,65.2,0,0,0,,0,34.4,39.6,18,157,1010.2,76.9,10,156.6,13.4,5,10,2022-03-10T07:24:16,2022-03-10T18:56:45,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,2,-3.2,-0.1,-2.3,-7.3,-4.8,-5.3,68.9,0,0,0,snow,0.6,33.3,36,26.2,236.4,1006.5,63,10,183.9,15.8,6,10,2022-03-11T07:22:13,2022-03-11T18:58:17,0.27,Partially cloudy,Partly cloudy throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-2,-6,-3.3,-2.1,-10.7,-6.7,-6,82.3,0.027,100,8.33,snow,0.4,33.9,26.3,21.6,310.9,1015.2,67.5,9.7,160.3,13.8,5,10,2022-03-12T07:20:10,2022-03-12T18:59:48,0.3,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-2,-7,-4.6,-6,-11.7,-8.4,-5.8,91,0.3,100,4.17,snow,0.3,34,18.7,18,18.8,1017,61.6,9.1,115.6,9.9,4,10,2022-03-13T07:18:07,2022-03-13T19:01:19,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,0,-12,-5,-3.5,-12,-8,-8.1,80.2,0,0,0,snow,0,33.8,27.7,18,31.1,1018.1,61.9,8.4,159.2,13.7,6,10,2022-03-14T07:16:04,2022-03-14T19:02:50,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,1,-5,-2.3,-1.9,-9.9,-6.8,-4,88.3,1.596,100,8.33,"rain,snow",1.6,32.6,26.6,21.6,23.6,1012.9,68.3,8.3,134.5,11.7,4,10,2022-03-15T07:14:00,2022-03-15T19:04:20,0.4,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,1.1,-5,-2.2,-3.2,-11.2,-7.5,-5.6,78.6,0,0,0,,0,31.1,33.1,25.2,33.5,1015.4,74.3,10,194.7,16.6,6,10,2022-03-16T07:11:56,2022-03-16T19:05:51,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-2,-8,-4.6,-3,-16.2,-11.7,-8.9,73.2,0.614,100,8.33,snow,1.8,31,60.9,46.8,237.3,1017.6,58.1,9.5,194.4,16.7,6,10,2022-03-17T07:09:52,2022-03-17T19:07:21,0.46,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,-5,-13,-8.6,-8,-20.3,-13.9,-14.6,62.2,0,0,0,,0,31,33.8,21.6,253.2,1020.5,36.4,10,210.7,18.1,6,10,2022-03-18T07:07:47,2022-03-18T19:08:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,-4,-15.8,-8.8,-9.2,-20.8,-13.4,-12.9,73.5,0,0,0,,0,30.6,18,18,357.4,1017.2,70.3,10,220.4,19,7,10,2022-03-19T07:05:42,2022-03-19T19:10:21,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,-1,-11,-5.7,-4.8,-15.5,-10.3,-10.9,68.1,0,0,0,,0,29.1,37.4,21.6,253.9,1014.1,72.5,10.1,220.3,19,7,10,2022-03-20T07:03:38,2022-03-20T19:11:51,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
