name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-26,11,-4,2.8,11,-7.4,1.6,-3.2,67.3,0.005,100,4.17,rain,0,0.1,35.6,20.5,68.1,1019.8,57.4,11,144.4,12.9,5,10,2022-02-26T07:07:33,2022-02-26T18:12:20,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-27,4,-0.4,1.3,0,-7.6,-2.7,-0.6,87.7,14.073,100,16.67,"rain,snow",14.2,5.3,100.8,38.3,99.2,1020.9,94.8,5.9,29.5,2.6,1,10,2022-02-27T07:05:58,2022-02-27T18:13:35,0.88,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-02-28,1,-3,-0.6,-0.6,-6.7,-3.3,-3.7,80.3,9.708,100,12.5,"rain,snow",1.6,6.9,38.9,20.5,336.8,1021.2,88,10.1,112.2,10.1,5,10,2022-02-28T07:04:21,2022-02-28T18:14:49,0.92,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-01,2,-6.4,-1.7,2,-10.4,-3.1,-5.6,76,0,0,0,,0,5.4,24.1,17.5,81,1023.1,81,11.4,127,10.2,5,10,2022-03-01T07:02:44,2022-03-01T18:16:04,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-02,3,-5,-0.1,0,-9.6,-3.6,-4.6,72.5,0.042,100,8.33,"rain,snow",0,3.2,38.5,22.3,288.7,1018.5,90.9,10.9,142.6,11.5,6,10,2022-03-02T07:01:06,2022-03-02T18:17:18,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-03,4,-1.2,1.3,2.6,-5.3,-2.6,-4,68.6,0.067,100,12.5,"rain,snow",0,4.5,45,27.7,279.4,1014.3,88,10.5,111.2,8.7,4,10,2022-03-03T06:59:28,2022-03-03T18:18:32,0.02,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-04,8,-6,0.5,5.8,-7.5,-1.1,-5.5,68.1,0.027,100,8.33,"rain,snow",0,4.7,25.9,17,257,1013.4,45.3,10.2,169.9,13.5,6,10,2022-03-04T06:57:48,2022-03-04T18:19:45,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-05,4,-4,0.2,1.6,-6.3,-1.7,-3,79.7,0.963,100,12.5,"rain,snow",2.4,4.3,42.8,18.4,110.6,1014.7,92.6,8.9,67.5,5.4,3,10,2022-03-05T06:56:09,2022-03-05T18:20:58,0.09,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-06,2,-0.5,0.5,-2.5,-5.1,-4.2,-0.5,93.7,5.821,100,12.5,"rain,snow",9.8,6.3,100.8,29.5,109.9,1013.7,99.8,5.4,75.8,6,3,10,2022-03-06T06:54:28,2022-03-06T18:22:11,0.12,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-07,1,-1.1,0,0.7,-5.2,-2.9,-1.4,90.1,1.52,100,12.5,"rain,snow",2.6,3.1,22.3,16.6,335.3,1013.7,99.6,9.5,102.8,8.4,5,10,2022-03-07T06:52:47,2022-03-07T18:23:24,0.15,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-08,1,-2.7,-1.1,-2.8,-7.4,-4.8,-3.2,86.1,0.783,100,8.33,"rain,snow",3.7,4.7,20.9,18.4,285.4,1015.1,100,7.6,140.8,12.1,6,10,2022-03-08T06:51:06,2022-03-08T18:24:36,0.18,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-09,2,-4.2,-1.7,-2,-9.3,-6.2,-5.6,75.7,0.432,100,16.67,snow,0.6,1.5,28.8,24,285.4,1016.7,89.4,9.9,149,12.9,6,10,2022-03-09T06:49:24,2022-03-09T18:25:49,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-10,0,-7,-3,-3,-11.4,-6.4,-7.5,73.1,0.684,100,12.5,snow,0.4,6.9,31,18.4,47.2,1021.2,53.8,10.5,160,13.8,6,10,2022-03-10T06:47:41,2022-03-10T18:27:00,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-11,0,-8.2,-4.1,-3,-11.9,-6.8,-9.9,65.3,0.043,100,8.33,snow,0,8.9,22,18.4,332.9,1025.2,78.4,11.2,124.8,10.6,4,10,2022-03-11T06:45:58,2022-03-11T18:28:12,0.28,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-12,0,-8,-3.7,-1.7,-9.7,-6,-8.5,71,0.188,100,8.33,snow,0.7,7.5,32.8,11.2,44.3,1028,65.5,10.5,169.8,14.6,6,10,2022-03-12T06:44:15,2022-03-12T18:29:24,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-13,5,-10,-2.8,3.9,-15,-4.5,-10.3,60.7,0.001,100,4.17,rain,0,6.5,25.9,9.4,131.6,1027.3,57.9,12.3,163.6,14.1,7,10,2022-03-13T06:42:32,2022-03-13T18:30:35,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-14,7,-7,-0.2,6,-10.8,-1.8,-7.3,62.7,0,0,0,,0,5,21.6,9.4,110.1,1032.6,6.2,12,207.6,17.9,7,10,2022-03-14T06:40:48,2022-03-14T18:31:46,0.38,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-15,13,-6,2.7,13,-8.6,2,-6.1,58.7,0,0,0,,0,3.5,27.7,11.2,241.3,1032.9,24,11.9,220.7,19,7,10,2022-03-15T06:39:04,2022-03-15T18:32:57,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-16,8,0,4.1,7.4,-1.9,3.1,-1.9,65.9,0.355,100,8.33,rain,0,2.7,57.6,11.2,174.7,1024,85.9,10.5,58.8,5,2,10,2022-03-16T06:37:19,2022-03-16T18:34:07,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-17,5.2,0.8,2.8,4,-1.2,1.2,0.7,86.2,1.854,100,12.5,"rain,snow",0,2.8,34.6,18.4,75.3,1027.6,99.3,9.4,37.4,3.2,1,10,2022-03-17T06:35:34,2022-03-17T18:35:18,0.47,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-18,4,-2.8,0.8,0,-6.4,-3.1,-5.7,64.3,0.012,100,4.17,"rain,snow",0.5,3,40.7,20.5,85.5,1036.2,58.3,11,165,14.2,6,10,2022-03-18T06:33:50,2022-03-18T18:36:28,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-19,3,-7.3,-2.1,0.3,-9,-4.6,-8.9,61.7,0,0,0,,0,3,64.8,22.3,63.9,1037.9,31.7,11.7,155.4,13.4,6,10,2022-03-19T06:32:05,2022-03-19T18:37:38,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-20,5,-9,-1.3,2.1,-12,-3.4,-10.2,55.1,0,0,0,,0,3,64.8,18.4,71.7,1037.9,6.2,12.5,236.8,20.6,8,10,2022-03-20T06:30:19,2022-03-20T18:38:48,0.58,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-21,7,-7,0.5,3.2,-10.8,-1.7,-8.9,53.5,0.001,100,4.17,rain,0,3,64.8,25.9,52.8,1033.9,21.1,12.3,184.4,16.1,8,10,2022-03-21T06:28:34,2022-03-21T18:39:58,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-22,12,-5,4.1,12,-8.4,3.1,-5.6,52.4,0.034,100,4.17,rain,0,2.9,122.4,20.5,50.4,1029.8,46.1,10.8,167.3,14.4,7,10,2022-03-22T06:26:49,2022-03-22T18:41:07,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-23,11,1,5.6,11,-1.5,3.9,-5.8,45,0.005,100,4.17,rain,0,2.8,144,27.7,58.3,1028.5,26.6,11.5,185.3,16.2,6,10,2022-03-23T06:25:04,2022-03-23T18:42:17,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-24,19,-5,7.1,19,-7.2,6.3,-6.4,46.1,0,0,0,,0,2.6,46.4,25.9,298.1,1023.1,2.1,12.1,194,16.7,6,10,2022-03-24T06:23:18,2022-03-24T18:43:26,0.72,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-25,17,-2,10.4,17,-4.1,9.7,-7.1,31.8,0,0,0,,0,2.1,122.4,35.3,294.9,1020.5,9.8,11.7,194,16.9,6,10,2022-03-25T06:21:33,2022-03-25T18:44:36,0.75,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-26,16.1,-2,7.9,16.1,-4,7.4,-4.6,44.7,0,0,0,,0,1.8,33.8,22.3,292.4,1026.3,9.5,12.4,197.2,17.1,7,10,2022-03-26T06:19:48,2022-03-26T18:45:45,0.79,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-27,19,-2,9.1,19,-4.9,8.6,-3.4,46.9,0,0,0,,0,1.5,64.8,31.7,285.9,1026.1,5,11.7,211.2,17.5,7,10,2022-03-27T07:18:02,2022-03-27T19:46:54,0.83,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-28,18,0,9.2,18,-3.6,8.7,0.1,55.8,0,0,0,,0,1.1,30.6,20.5,78.5,1025.2,36,11.9,144.1,12.5,5,10,2022-03-28T07:16:17,2022-03-28T19:48:03,0.86,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-29,17,2,10.6,17,-0.7,10.3,1,54.3,0,0,0,,0,0.8,35.3,22.3,237.1,1015.3,38.6,11.4,153.4,13.4,5,10,2022-03-29T07:14:32,2022-03-29T19:49:12,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-30,19,0,10.2,19,-1.8,9.7,0.2,54.5,0,0,0,,0,0.7,36,16.6,197,1010,37.4,11.7,146.9,12.7,5,10,2022-03-30T07:12:48,2022-03-30T19:50:21,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-03-31,18,11,14.9,18,11,14.9,4,48.8,0.053,100,12.5,rain,0,0.5,279.9,25.9,108.3,1003.2,78.8,11.6,96.7,8.3,5,10,2022-03-31T07:11:03,2022-03-31T19:51:30,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-01,19.9,9.8,14.4,19.9,8.4,14.3,6,59.1,5.864,100,12.5,rain,0,0.2,316.8,29.5,221,998.4,76.9,10.5,164.7,14.3,7,10,2022-04-01T07:09:19,2022-04-01T19:52:38,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-02,17,8,10.6,17,5.8,9.7,3.4,63.4,10.025,100,12.5,rain,0,0,131.7,44.6,276,1001.1,56,12.4,130.7,11.3,6,10,2022-04-02T07:07:35,2022-04-02T19:53:47,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-03,10,3,6.1,10,-2.3,4,0.9,69.6,0.166,100,12.5,rain,0.2,0.2,86.4,27.7,275.8,1008.6,70.7,11.5,121.7,10.4,8,10,2022-04-03T07:05:51,2022-04-03T19:54:56,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-04,10,0,4.9,10,-3.4,2.6,-2,62.1,0.631,100,12.5,"rain,snow",0,0.2,36.4,25.9,292.8,1018.2,67,11.1,154.4,13.2,6,10,2022-04-04T07:04:07,2022-04-04T19:56:05,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-05,15,0,7.8,15,-0.2,7.5,-0.6,59.7,0.021,100,4.17,rain,0,0.1,22,11.2,339.6,1012.6,31.2,12,202.4,17.6,7,10,2022-04-05T07:02:24,2022-04-05T19:57:13,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-06,20,-1,9.9,20,-3.7,9.3,0.2,55.5,0,0,0,,0,0,22.3,20.5,106.8,1012.3,14.7,11.8,240.7,20.9,8,10,2022-04-06T07:00:42,2022-04-06T19:58:22,0.16,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-07,12,7,10,12,4.8,9.4,4.2,68.1,1.979,100,8.33,rain,0,0,105.4,18.4,110.8,1003.5,67.1,10.7,97.4,8.3,4,10,2022-04-07T06:58:59,2022-04-07T19:59:31,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-08,20.9,7,13.4,20.9,4.5,12.8,5.1,61.6,2.1,100,8.33,rain,0,0,100.8,18.4,343.6,1006,33.9,12.4,244.2,20.9,8,10,2022-04-08T06:57:18,2022-04-08T20:00:39,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-09,22.6,7,15.5,22.6,6.2,15.5,3.4,47,0,0,0,,0,0,86.4,29.5,271.6,1005.6,28.8,12.2,217.8,18.8,7,10,2022-04-09T06:55:36,2022-04-09T20:01:48,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-10,11.1,1,5.3,11.1,-3.5,2.1,2.2,81.2,10.72,100,8.33,"rain,snow",0.7,0.1,56.2,33.5,282.8,1006.7,76.4,9.4,58.8,5.3,4,10,2022-04-10T06:53:55,2022-04-10T20:02:56,0.29,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-11,9,3,5.3,6.4,-1.9,1.9,-1.3,64.3,6.89,100,16.67,"rain,snow",0.2,0.8,144,27.7,296.8,1016.4,85.8,10.9,109,9.4,5,10,2022-04-11T06:52:15,2022-04-11T20:04:05,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-12,15,-2,6.6,15,-3.1,5.6,-3.1,54.5,0,0,0,,0,1.1,38.2,22.3,304.7,1020.3,2.5,11.8,258.9,22.4,8,10,2022-04-12T06:50:35,2022-04-12T20:05:14,0.36,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-13,17,0,8.4,17,-0.2,8.1,-1.6,53.9,0,0,0,,0,1,26.3,14.8,8.8,1019.4,2.2,12.7,262.2,22.7,8,10,2022-04-13T06:48:56,2022-04-13T20:06:22,0.39,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-14,19,1,9.9,19,-0.6,9.4,-0.7,52.1,0,0,0,,0,0.8,23,18.4,87.4,1020.9,7.8,12,258.6,22.4,8,10,2022-04-14T06:47:18,2022-04-14T20:07:31,0.42,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-15,23,3,12.7,23,2.4,12.4,0.5,47.5,0,0,0,,0,0.5,21.2,14.8,125.9,1019.5,11,12.1,264.8,22.8,8,10,2022-04-15T06:45:40,2022-04-15T20:08:40,0.45,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-16,20,4,12.9,20,4,12.7,3.2,54.4,0,0,0,rain,0,0.3,32,16.7,351.1,1015.2,58.3,12.3,181.3,15.8,6,10,2022-04-16T06:44:03,2022-04-16T20:09:48,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-17,12,2.8,7.5,12,-0.4,5.5,3.7,77.7,6.221,100,8.33,"rain,snow",0.2,0.2,25.6,18.4,323,1013.6,94.2,9.8,33.3,2.7,1,10,2022-04-17T06:42:26,2022-04-17T20:10:57,0.52,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-18,6,2,3.5,4,-1.6,1.3,-0.7,74.5,1.434,100,16.67,"rain,snow",0.1,0.7,24.8,16.6,43.4,1012.2,95.9,10.7,92.8,8,4,10,2022-04-18T06:40:51,2022-04-18T20:12:06,0.56,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-19,9,0.1,3.8,7.4,-2.4,1.7,-0.7,75.6,2.944,100,12.5,"rain,snow",1.1,1.9,41.8,18.4,52.3,1012.1,79.7,10.3,169.4,14.7,8,10,2022-04-19T06:39:16,2022-04-19T20:13:14,0.59,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-20,6,-1,2.2,1.8,-4.4,-0.4,0.2,87.1,9.869,100,8.33,"rain,snow",6.1,3.5,100.8,25.9,331.9,1013.6,71.8,9.4,32,2.8,1,10,2022-04-20T06:37:42,2022-04-20T20:14:23,0.63,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-21,14,-1.4,5.9,14,-3.7,5,1.9,77.3,0.017,100,8.33,"rain,snow",0,4.2,86.4,11.2,72.5,1015.8,49.1,10.5,171.6,14.7,5,10,2022-04-21T06:36:09,2022-04-21T20:15:31,0.66,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-22,19.1,7.1,12.9,19.1,5.5,12.4,7.4,71.6,0.238,100,12.5,rain,0,1.8,279.9,37.1,113.5,1010.6,58.1,11.6,219.8,19,8,10,2022-04-22T06:34:36,2022-04-22T20:16:40,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-23,19,9,14,19,7.9,13.9,6.3,60.4,0.033,100,8.33,rain,0,0.7,72,24.1,284.6,1007.8,47.1,12.2,194.7,16.7,9,10,2022-04-23T06:33:05,2022-04-23T20:17:48,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
