name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,2,-1,1,2,-4.7,-2.2,-0.2,92,2.5,100,33.33,"rain,snow",1.7,7.8,50.4,39.3,271.8,1017.1,94.9,7.7,50.6,4.6,2,10,2022-02-12T07:15:34,2022-02-12T17:18:01,0.36,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-1,-7,-3.4,-6.3,-14.3,-9.7,-5.8,84.2,0.4,100,8.33,snow,0.2,6.8,42.5,28.8,285.2,1026.4,34.2,10,131.1,11.5,4,10,2022-02-13T07:13:53,2022-02-13T17:19:40,0.39,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-2,-10,-6.8,-5,-17.4,-11.9,-9.5,81.5,0,0,0,,0,6.5,35.3,18,255.6,1028.5,0,10,130.8,11.4,4,10,2022-02-14T07:12:11,2022-02-14T17:21:19,0.42,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,0,-11.1,-5.9,-3.5,-16.8,-10.4,-9.2,78.2,0,0,0,,0,6.6,23.8,18,251.4,1029.6,0.7,10,136.7,11.9,4,10,2022-02-15T07:10:28,2022-02-15T17:22:57,0.46,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,2.1,-11,-3.6,-1,-15.5,-6.9,-8.2,72.2,0,0,0,,0,6.6,11.2,21.6,161.6,1028.2,16,10,136.6,11.9,5,10,2022-02-16T07:08:44,2022-02-16T17:24:35,0.5,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,3,-3,-0.1,-1.7,-9.1,-5.4,-1.7,89.3,0,0,0,,0,6.5,36,25.2,143.6,1019.2,61.7,9.8,89.6,8,3,10,2022-02-17T07:06:58,2022-02-17T17:26:13,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,4,0,2.1,-0.4,-5.1,-3.3,0.8,91.5,0,0,0,,0,5.6,53.6,39.6,160.5,1009.4,84.5,7.2,87.2,7.7,2,10,2022-02-18T07:05:11,2022-02-18T17:27:51,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,3,0,1.8,0,-4.3,-2.1,1.3,96.4,0.3,100,12.5,"rain,snow",0,4.3,39.6,28.4,201.2,1014.4,91.8,4.1,39.5,3.6,2,10,2022-02-19T07:03:23,2022-02-19T17:29:28,0.6,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,5,0,2.4,0.9,-4.6,-2.7,0.9,90,0.5,100,12.5,"rain,snow",0,3.3,50.4,36,235.9,1013.3,75.9,10,49.5,4.4,2,10,2022-02-20T07:01:34,2022-02-20T17:31:06,0.63,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,5,-1,1.1,1.9,-5.3,-1.7,-0.2,91.1,0.8,100,16.67,"rain,snow",0,2.3,29.9,17.9,208.3,1012.7,63,9.1,76.6,6.7,2,10,2022-02-21T06:59:44,2022-02-21T17:32:43,0.67,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,8,-0.1,3.2,4.1,-4.4,-0.7,0.2,81.1,0,0,0,,0,1.7,43,32.4,184.8,1014.9,48.4,10,112.7,9.9,4,10,2022-02-22T06:57:52,2022-02-22T17:34:20,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,8,1.8,4.3,4.7,-3.9,0.5,2.4,87.7,0.1,100,4.17,rain,0,1,39.6,32.3,177.7,1014.8,77.4,9,81.9,7.3,3,10,2022-02-23T06:56:00,2022-02-23T17:35:56,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,3,0.8,1.5,0.1,-5.4,-2.9,-0.2,88.8,1,100,20.83,"rain,snow",0.2,0.2,27.7,32.4,56.3,1022.2,94.4,8.6,14.3,1.3,1,10,2022-02-24T06:54:07,2022-02-24T17:37:32,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,5,0,1.8,0.9,-6.7,-3.8,1.1,95.4,0,0,0,,0,0.1,46.8,32.4,82.4,1020.9,96.2,3.4,74.2,6.5,2,10,2022-02-25T06:52:12,2022-02-25T17:39:08,0.81,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,4,0.1,1.7,-1.1,-7.1,-4,0.6,92.1,4.3,100,45.83,"rain,snow",0,0,50.4,42.9,69.2,1012.7,77.4,8.1,56.5,5,2,10,2022-02-26T06:50:17,2022-02-26T17:40:44,0.84,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,3,1,1.7,-1.8,-4.6,-3.4,0.9,94,0.4,100,12.5,"rain,snow",0,0,43,32.4,300.9,1015,99.7,6.2,24.5,2.4,1,10,2022-02-27T06:48:21,2022-02-27T17:42:20,0.88,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,2,-0.1,0.9,-1.8,-4.4,-3.4,0.3,95,0,0,0,,0,0,27.7,21.6,314.9,1022,100,7.1,43.8,4,2,10,2022-02-28T06:46:25,2022-02-28T17:43:55,0.92,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,1,-0.2,0.2,-2.5,-5.9,-4.4,-0.3,96.4,0.3,100,12.5,"rain,snow",0,0,25.6,25.2,62.8,1024.6,100,1.8,21.5,1.5,1,10,2022-03-01T06:44:27,2022-03-01T17:45:30,0.95,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,0.1,-1,-0.3,-3.3,-6.7,-5.3,-0.3,99.6,0.3,100,8.33,"rain,snow",0,0,28.1,21.6,79.6,1023.4,100,0.4,49.1,3.6,2,10,2022-03-02T06:42:29,2022-03-02T17:47:04,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,8,-1,3.3,3.6,-7.2,-2.2,2,91.9,0.3,100,12.5,"rain,snow",0,0.7,53.8,39.6,85.7,1008.9,89.1,5,64.1,4.6,3,10,2022-03-03T06:40:30,2022-03-03T17:48:39,0.02,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,6,1,2.5,1.9,-5.7,-2.4,1.6,94,3,100,37.5,"rain,snow",0.2,0.2,54,36,16.2,996,95.6,7.6,27,1.8,1,10,2022-03-04T06:38:30,2022-03-04T17:50:13,0.05,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,1,-2,-0.3,-5.7,-9.3,-7.5,-1.2,93.7,8.9,100,79.17,snow,1.9,0.8,61.9,46.8,302.8,996.6,99.5,5.5,58.3,4.1,2,10,2022-03-05T06:36:30,2022-03-05T17:51:46,0.08,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-1.2,-6,-2.9,-7.5,-13.4,-9.9,-7,74,0,0,0,,0,0.4,60.8,43.2,318,1011.2,49.7,10,184.3,13.1,6,10,2022-03-06T06:34:29,2022-03-06T17:53:20,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,0,-8,-4.2,-4.3,-14.9,-9.9,-7.6,77.8,0,0,0,,0,0.9,33.1,25.2,259.1,1014.4,39.5,10,199.6,15.9,6,10,2022-03-07T06:32:28,2022-03-07T17:54:53,0.15,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,0,-4.1,-2,-3,-8.5,-5.7,-3.3,90.6,3,100,58.33,snow,0.9,2.2,25.6,21.6,91.1,1011,95.8,4.7,111.3,9.3,4,10,2022-03-08T06:30:26,2022-03-08T17:56:26,0.18,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,0,-3.2,-1.8,-4.5,-8.9,-7.2,-2.6,94.3,3.3,100,33.33,snow,1.8,2.5,40,25.2,225.8,1008.6,99.1,6.5,119.3,10.3,4,10,2022-03-09T06:28:24,2022-03-09T17:57:59,0.21,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-2,-10,-3.6,-2.9,-15.5,-7.3,-5,90.4,0,0,0,,0,2.4,26.6,21.6,341.7,1014.5,94.4,6.5,177.6,15.4,6,10,2022-03-10T06:26:21,2022-03-10T17:59:31,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-6,-14,-8.3,-13.6,-20.3,-16,-10.8,82.4,0,0,0,snow,0,3.1,43.2,32.4,37.4,1019.2,88.9,9.6,140.2,12.1,4,10,2022-03-11T06:24:17,2022-03-11T18:01:03,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-7,-16,-11.5,-13.7,-22.6,-18.3,-14.2,80.9,0.1,100,4.17,snow,0,4.3,33.1,24.8,12.2,1021,50.1,9.6,169.3,14.5,6,10,2022-03-12T06:22:14,2022-03-12T18:02:35,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-5.9,-17,-11.5,-11.7,-20,-15.1,-14.3,80.6,0,0,0,,0,4.5,19.1,18,350.5,1025.6,39.6,9.7,177.9,15.6,5,10,2022-03-13T06:20:10,2022-03-13T18:04:07,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-1,-16,-7.1,-7.2,-22.7,-14,-10.3,79.4,0,0,0,snow,0.3,4.1,46.8,32.4,264.4,1025.8,54.7,9.2,185.4,16,6,10,2022-03-14T06:18:06,2022-03-14T18:05:39,0.37,Partially cloudy,Partly cloudy throughout the day.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-1,-13,-3.8,-6.2,-17.6,-10.1,-5.9,85.7,0.7,100,25,"rain,snow",0.4,3.7,39.6,28.8,321.9,1021.9,80.5,8.8,196.3,16.9,6,10,2022-03-15T06:16:01,2022-03-15T18:07:10,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-7,-15,-10.5,-14.9,-21.5,-17.6,-12.9,82.9,0.1,100,4.17,snow,0.1,3.6,46.8,28.8,332.7,1023.2,67.9,9.2,172.7,14.9,6,10,2022-03-16T06:13:56,2022-03-16T18:08:41,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-5,-14.9,-9.1,-11.8,-20.3,-15.6,-11.4,84.1,0.5,100,12.5,snow,0.6,4.1,40,32.4,53.1,1027.2,78,7.8,172.1,14.8,5,10,2022-03-17T06:11:51,2022-03-17T18:10:12,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,-4.2,-14,-8.4,-10.4,-18.2,-14.6,-12,75.8,0.2,100,8.33,snow,0,4.2,29.9,21.6,49.8,1037.6,44.6,9.8,208.3,17.9,6,10,2022-03-18T06:09:46,2022-03-18T18:11:43,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,-2,-17,-8.1,-6.7,-21.5,-12.6,-14,64.3,0,0,0,,0,3.3,26.6,18,39.7,1039.9,25.8,10,205.9,17.9,6,10,2022-03-19T06:07:40,2022-03-19T18:13:14,0.54,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,1,-11.2,-4.8,-3.7,-16.9,-9.3,-9,73.5,0,0,0,,0,2.3,27.7,21.6,306.6,1034,17.3,10,222.6,19.3,7,10,2022-03-20T06:05:35,2022-03-20T18:14:44,0.57,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,5,-5.8,-0.1,0.9,-11.1,-5.2,-3.7,77,0,0,0,snow,0,1.4,39.6,28.8,314.1,1025.1,38.2,10,93.1,7.9,3,10,2022-03-21T06:03:29,2022-03-21T18:16:14,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,3,-4,-0.3,-1,-8.7,-4.4,-5.7,67.9,0,0,0,,0,0.6,46.8,28.8,44.2,1032.7,8.7,10,219.8,19,7,10,2022-03-22T06:01:23,2022-03-22T18:17:44,0.65,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,8,-4,1.4,5.5,-8.3,-2.3,-4.6,65.9,0,0,0,,0,1.3,24.1,21.3,236.2,1030.2,1.3,10,224.7,19.4,7,10,2022-03-23T05:59:18,2022-03-23T18:19:14,0.68,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,9,-2.2,3.1,6.8,-6.1,0,-6.3,52.6,0,0,0,,0,0.2,25.6,18,161.8,1022.8,0,10,225.8,19.5,7,10,2022-03-24T05:57:12,2022-03-24T18:20:44,0.72,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,8,-3,2.7,6.1,-8.6,-0.9,-6,56.2,0,0,0,,0,0,22.3,18,71.7,1019.1,50.8,10,191.3,16.6,6,10,2022-03-25T05:55:06,2022-03-25T18:22:14,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,12,-4,4.6,12,-4.8,2.4,-3.6,59.3,0,0,0,,0,0,43.6,43.2,245.1,1014.2,11.7,10,228.1,19.7,7,10,2022-03-26T05:53:00,2022-03-26T18:23:44,0.79,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,5,-2,2.8,-0.1,-8.9,-3.3,-1.1,75.8,2.4,100,33.33,"rain,snow",0,0,68.4,50.4,254.8,1003.1,78.5,9.8,99.1,8.4,6,10,2022-03-27T05:50:55,2022-03-27T18:25:14,0.82,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"34560099999,URWW,34461099999"
