name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-4,-13.9,-7.6,-6.5,-17.8,-13,-12.3,70.5,0.4,100,4.17,snow,0,61,21.6,21.6,326.2,1012.4,27.3,9.8,103.4,9.2,4,10,2022-02-07T08:46:34,2022-02-07T18:40:25,0.19,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-4.6,-22,-13.9,-4.9,-26.9,-16.5,-17.9,72.7,0,0,0,snow,0,60.8,22.7,18,322.5,1016.3,37.1,9,98.6,8.7,4,10,2022-02-08T08:45:08,2022-02-08T18:41:58,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-3.8,-20,-11,-4,-20,-13.7,-15.5,71.1,0,0,0,snow,0,60.1,36,21.6,315,1018.3,47.1,8.6,96.2,8.6,3,10,2022-02-09T08:43:40,2022-02-09T18:43:30,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-1.9,-22,-11.5,-2,-22,-13.2,-15.9,71.9,0,0,0,,0,60,18,14.4,312.5,1022.6,13.1,9.5,109.3,9.8,4,10,2022-02-10T08:42:10,2022-02-10T18:45:03,0.28,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-1.9,-20,-11.1,-2,-25.7,-14,-14.4,77.9,0,0,0,,0,60,14.4,10.8,358.2,1024.2,30.7,9,119,10.8,4,10,2022-02-11T08:40:39,2022-02-11T18:46:36,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-2.9,-19,-11.3,-2.9,-23.4,-12.6,-14.2,79.4,0,0,0,snow,3.2,61,14.4,10.8,57.5,1023.4,38.4,9,72.7,6.6,3,10,2022-02-12T08:39:07,2022-02-12T18:48:08,0.35,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-2,-15,-6.8,-6.4,-16.7,-11.5,-9.1,84,2,100,4.17,snow,2,64.5,36.4,25.2,359.8,1022,77.9,7.4,102.7,8.9,4,10,2022-02-13T08:37:33,2022-02-13T18:49:41,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-3,-13.8,-5.8,-8,-17.6,-11.2,-10,72.6,0.8,100,8.33,snow,0,63.6,28.8,28.8,356,1024.1,65.7,9.2,100.4,8.7,4,10,2022-02-14T08:35:58,2022-02-14T18:51:13,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-2,-21,-12.8,-2,-25.7,-16.2,-16.5,75.2,0,0,0,snow,0,62.1,21.6,10.8,358.7,1021.8,35.1,9.6,131.1,11.4,5,10,2022-02-15T08:34:22,2022-02-15T18:52:45,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-6,-19,-12.1,-11.7,-26.4,-18.9,-15.3,77.4,0,0,0,,0,61.8,25.2,25.2,347.8,1016.9,50.3,10,124.2,10.8,4,10,2022-02-16T08:32:44,2022-02-16T18:54:17,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-3.6,-20,-11.8,-5.9,-27.5,-16.7,-16.5,70.6,0,0,0,,0,61.1,21.6,18,353.5,1014.8,18.9,9.8,141.4,12.4,5,10,2022-02-17T08:31:05,2022-02-17T18:55:49,0.5,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-4.4,-21,-11.3,-9.5,-22.4,-16.2,-16.1,69.5,0,0,0,snow,0,61,32.4,21.6,326.6,1019.2,35.5,9.3,127.7,11.1,5,10,2022-02-18T08:29:24,2022-02-18T18:57:20,0.55,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-2,-23,-13.1,-2,-25.7,-14.8,-17.9,69.7,0,0,0,,19.4,67.5,22.7,8.8,314.8,1020.2,19.4,9.3,138.8,12.3,5,10,2022-02-19T08:27:43,2022-02-19T18:58:51,0.58,Clear,Clear conditions throughout the day.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-5,-14.4,-8.2,-10.1,-21.5,-15.1,-10.8,81.4,13,100,4.17,snow,27.4,89.6,60.8,28.8,1.8,1007.2,78.8,4.5,46.4,4.1,2,10,2022-02-20T08:26:01,2022-02-20T19:00:22,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-4,-6.8,-5.1,-8.5,-16,-12.9,-7.5,83.7,17,100,8.33,snow,5,89.7,68.4,50.4,342.3,992.6,100,1.4,49.6,4.3,2,10,2022-02-21T08:24:17,2022-02-21T19:01:53,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-5.7,-11,-7.5,-11.7,-20,-14.9,-12.5,68.5,3,100,4.17,snow,0.1,87.7,57.6,39.6,331.9,1002.3,73.6,7.4,91,8,3,10,2022-02-22T08:22:32,2022-02-22T19:03:23,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-5,-24,-11.7,-9,-24,-16.4,-17.4,64.4,0,0,0,,0,85.7,32,21.6,311.5,1008.3,26.8,9.8,145.6,12.6,5,10,2022-02-23T08:20:47,2022-02-23T19:04:54,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-4,-23,-13.3,-4,-23.4,-16.1,-17.9,70.3,0,0,0,snow,0,83.5,32.4,21.6,306.7,1007.3,34.2,10,132.2,11.5,5,10,2022-02-24T08:19:00,2022-02-24T19:06:24,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,0,-20,-10.4,-1.6,-25.1,-13.3,-15.2,69.8,0,0,0,,0,81.2,39.6,21.6,274.7,1003.8,37.1,8.4,150.4,13,5,10,2022-02-25T08:17:12,2022-02-25T19:07:53,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,4,-15,-5.4,0.6,-19.9,-8.1,-10.1,73.1,0,0,0,snow,0,80.8,37.8,21.6,187.8,1000.8,41.6,9.7,134.3,11.7,5,10,2022-02-26T08:15:24,2022-02-26T19:09:23,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,0,-12,-5.4,-4.8,-16.4,-9,-10.9,68.5,0.5,100,8.33,snow,0,79.9,49,25.2,242.3,997.3,48.9,9.4,150.6,13.3,5,10,2022-02-27T08:13:35,2022-02-27T19:10:52,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-5,-18,-10.4,-7.9,-18,-14,-14.4,73.5,0.2,100,4.17,snow,0,78.9,36.4,32.4,300.7,1003.9,59.5,8.4,126.7,11.1,4,10,2022-02-28T08:11:44,2022-02-28T19:12:20,0.9,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,0,-14,-7.1,-4.9,-18.8,-10,-13,64.9,0.4,100,8.33,snow,0.6,78.3,46.8,26,276.8,1004.5,45.7,9.3,145.1,11.2,5,10,2022-03-01T08:09:54,2022-03-01T19:13:49,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-3.4,-17,-10.3,-7.6,-22.3,-13.9,-14.5,72.3,0.5,100,4.17,snow,0.4,78.7,27,14.4,301.6,1003.7,45.7,9.2,131,9.3,4,10,2022-03-02T08:08:02,2022-03-02T19:15:17,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-2.6,-17,-9.8,-4,-25.2,-13.3,-15.4,67,0,0,0,snow,0,78.1,22.3,14.4,331.1,1004.4,42.1,9.7,163.3,11.7,6,10,2022-03-03T08:06:10,2022-03-03T19:16:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,0,-21,-9.4,-1,-21,-11.8,-14.9,67.6,0.5,100,4.17,snow,4.4,79.5,32.4,21.6,299.4,1009,35.6,9.2,160.5,11.4,5,10,2022-03-04T08:04:17,2022-03-04T19:18:13,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,0,-14,-6.1,-3,-20.2,-10.1,-12,64.5,0,0,0,snow,2.6,84.4,53.3,26,63.8,1006.3,43.7,8.7,130.3,9.3,5,10,2022-03-05T08:02:23,2022-03-05T19:19:40,0.07,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-1.9,-4,-2.8,-8,-11.9,-9.5,-5.4,82.6,13,100,8.33,snow,9.1,84.7,50.4,32.4,9.9,1000,97,2.1,80.9,5.9,3,10,2022-03-06T08:00:29,2022-03-06T19:21:07,0.11,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,0.8,-8.8,-4.4,0.8,-15.6,-9.2,-9.1,71.1,0.7,100,4.17,snow,1.2,86.2,41,32.4,341.2,1008.9,42.3,10.5,162.8,12.4,6,10,2022-03-07T07:58:34,2022-03-07T19:22:34,0.14,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,0.6,-20,-9,0.6,-20,-10,-12.5,77.3,0,0,0,snow,0,83.8,19.1,14.4,212.5,1012.8,32,9.8,172.9,14.9,6,10,2022-03-08T07:56:38,2022-03-08T19:24:01,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,4,-18,-7.7,0.7,-18,-8.9,-12.4,71.5,0,0,0,snow,0,81.5,25.2,14.4,262.8,1016.4,24,9.4,172,15,6,10,2022-03-09T07:54:43,2022-03-09T19:25:27,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,3.1,-12.8,-4.8,0,-16.4,-7,-7.6,81.7,0,0,0,,0,78.6,21.6,18,166.5,1017.1,15.9,9.3,164.8,14.3,6,10,2022-03-10T07:52:46,2022-03-10T19:26:53,0.25,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,2,-2,0.5,0.3,-4.8,-2.9,-0.5,93.1,2.7,100,8.33,"rain,snow",0.2,76,36.7,21.6,179.3,1009.9,84.1,5.3,12.3,0.7,0,10,2022-03-11T07:50:50,2022-03-11T19:28:19,0.27,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,0,-2.8,-0.9,0,-8.9,-6.5,-2.8,86.8,1.6,100,8.33,"rain,snow",0,74.4,54,36,348.4,1008.2,80.7,7.4,138.7,11.7,4,10,2022-03-12T07:48:52,2022-03-12T19:29:45,0.3,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,1.1,-3,-1.5,0,-9.8,-4.7,-4.6,80,0.1,100,4.17,snow,0,71.6,25.2,25.2,241.6,1019.4,57.7,10.7,154.9,13.4,6,10,2022-03-13T07:46:55,2022-03-13T19:31:10,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,2,-4,-1.7,1.1,-8,-3.7,-4.5,81.4,0,0,0,snow,5,70.9,18,18,204.3,1019.5,72.8,10.3,160,13.8,6,10,2022-03-14T07:44:57,2022-03-14T19:32:35,0.36,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,0,-3,-1.7,-2.9,-7.6,-5.7,-5.8,74.1,0,0,0,snow,3.3,75.5,37.1,28.8,90.9,1016.8,83.8,9.3,104.8,8.9,3,10,2022-03-15T07:42:59,2022-03-15T19:34:00,0.4,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,0.5,-2.4,-1.3,-2,-7.4,-4.7,-4.4,79.5,4.8,100,8.33,snow,1,71.7,37.4,25.2,34.8,1017.1,80.2,7.4,107.2,9.1,4,10,2022-03-16T07:41:01,2022-03-16T19:35:25,0.43,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHSS,32150099999,UERK"
