name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,6.6,-0.1,3.9,4.4,-2.6,1.6,-1.3,71.5,1.9,100,8.33,"rain,snow",0,0.5,27.4,12.6,299,1021.6,80.1,19.5,68.9,6.1,2,10,2022-02-10T07:02:33,2022-02-10T17:20:54,0.3,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,9.2,-0.3,4.4,8.5,-2.7,3.3,-2.4,62.4,0,0,0,,0,0.6,18.7,7.2,223.1,1025.8,46,23.5,121.7,10.9,4,10,2022-02-11T07:01:13,2022-02-11T17:22:15,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,10.5,-0.1,5,10.5,-2.6,4.7,-2.4,60,0,0,0,,0,0.7,9.4,7.2,135.6,1023.5,6.9,23.5,154.1,13.6,5,10,2022-02-12T06:59:52,2022-02-12T17:23:36,0.36,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,5.7,-0.8,3.5,3.6,-1.7,1,-2.7,65.6,6,100,8.33,"rain,snow",0,0,43.6,21.2,287,1030.9,56,19.4,77.1,6.9,2,10,2022-02-13T06:58:29,2022-02-13T17:24:57,0.39,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,4.9,-2.1,1.6,2.2,-5,-0.3,-3.8,68.1,0,0,0,,0,0,16.9,13.7,68.3,1029.5,70.4,23.5,125.5,11.1,4,10,2022-02-14T06:57:05,2022-02-14T17:26:17,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,4.5,1.2,2.6,3.5,-0.4,2,0.1,83.9,0,0,0,rain,0,0,8.6,8.6,34.5,1028.5,96.2,19.4,72.5,6.4,3,10,2022-02-15T06:55:40,2022-02-15T17:27:37,0.46,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,5.9,2.1,3.6,5.9,1.6,3.5,-1.4,70.5,0,0,0,,0,0,6.5,5,236.2,1027,68.2,24.1,85.9,7.6,4,10,2022-02-16T06:54:14,2022-02-16T17:28:57,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,8.5,1,4.4,6.9,1,3.8,-1.9,64.9,0,0,0,,0,0,13,9.7,79.8,1019.9,5.2,24.1,162.4,14.5,5,10,2022-02-17T06:52:46,2022-02-17T17:30:17,0.52,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,8.8,1.5,4.8,8.8,1.5,4.8,-1,66.9,0,0,0,,0,0,6.8,5.8,338.6,1010.7,69.3,23.9,137.5,12.2,4,10,2022-02-18T06:51:17,2022-02-18T17:31:37,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,11.9,2.2,6.6,11.9,-0.9,6.1,-1.4,57.5,0,0,0,,0,0,10.4,14.4,262,1018.2,25,22.9,165.5,14.7,5,10,2022-02-19T06:49:48,2022-02-19T17:32:56,0.6,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,11.7,2,6.9,11.7,-0.8,6.5,0,62.1,0,0,0,,0,0,13.7,11.9,84,1020.5,19.3,22.1,168.5,15,5,10,2022-02-20T06:48:17,2022-02-20T17:34:15,0.63,Clear,Clear conditions throughout the day.,clear-day,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,10.4,4.2,7.4,10.4,4.2,7.1,1.1,65,0,0,0,,0,0,12.2,8.3,2.4,1015.6,98.6,23.5,128,11.1,4,10,2022-02-21T06:46:45,2022-02-21T17:35:34,0.67,Overcast,Cloudy skies throughout the day.,cloudy,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,11.6,3.7,7.4,11.6,1.8,6.4,2,69.8,0,0,0,,0,0,25.9,18,68.5,1016.9,15,23.9,173.2,15.3,5,10,2022-02-22T06:45:12,2022-02-22T17:36:52,0.7,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,13.8,4,8.6,13.8,4,8.6,1.4,62.9,0,0,0,,0,0,5.8,6.5,58.9,1017,9.3,24.1,180.1,16.3,6,10,2022-02-23T06:43:38,2022-02-23T17:38:10,0.74,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,15,6.1,10,15,6.1,10,1.9,58.3,0,0,0,,0,0,14.8,10.4,61.2,1019,17.8,24.1,179.4,16.1,6,10,2022-02-24T06:42:03,2022-02-24T17:39:28,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,12.4,5.3,8.6,12.4,5.3,8.5,4.4,76.4,0,0,0,,0,0,6.5,7.2,333.9,1011.8,61,23.9,117.9,10.1,5,10,2022-02-25T06:40:27,2022-02-25T17:40:46,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,15.6,6.1,10.6,15.6,5.4,10.3,3.9,65.2,0.9,100,8.33,rain,0,0,21.6,13.7,286.1,1010.9,66.1,24.1,125.3,10.8,4,10,2022-02-26T06:38:50,2022-02-26T17:42:03,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,11.5,5.7,9.9,11.5,5.7,9.2,3.5,65.1,1,100,4.17,rain,0,0,27.7,13,286.3,1021.3,99.3,23.5,58.4,5.4,3,10,2022-02-27T06:37:12,2022-02-27T17:43:20,0.88,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,11.4,4.6,8,11.4,2.7,6.6,0.9,61.7,0,0,0,,0,0,20.9,19.4,62,1023.4,66.3,24.1,177.6,15.4,5,10,2022-02-28T06:35:34,2022-02-28T17:44:37,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,7.2,2.2,5.4,5.8,2.2,3.9,2.9,84.2,0.1,100,4.17,rain,0,0,19.1,13.7,66.7,1021.1,97.3,23.2,34.3,2.3,1,10,2022-03-01T06:33:55,2022-03-01T17:45:53,0.95,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,7.8,5.2,6.2,6.5,4.1,5.5,3.1,81.3,0.2,100,8.33,rain,0,0,12.6,9.4,38,1019.5,91.2,23.6,44.9,3.3,2,10,2022-03-02T06:32:15,2022-03-02T17:47:09,0,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,11.7,4.8,7.5,11.7,4.8,7.1,3.7,77.5,0,0,0,,0,0,42.1,21.6,359.7,1002.3,71.2,23.8,112.5,8.1,4,10,2022-03-03T06:30:35,2022-03-03T17:48:25,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,8.9,0.1,6,6,-0.3,2.6,2,76,25,100,8.33,rain,0,0,46.8,22.3,258.2,1003.2,99.7,17.9,34.8,2.3,1,10,2022-03-04T06:28:53,2022-03-04T17:49:40,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,10.5,3.3,6.4,10.5,0.7,4.6,-2.4,54.7,0.5,100,12.5,rain,0,0,33.1,13.7,279.4,1009.5,92.9,23.7,161.5,11.7,5,10,2022-03-05T06:27:12,2022-03-05T17:50:56,0.08,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,6,-2.4,2.8,2.1,-5.3,-0.5,-1.5,74.9,3.3,100,8.33,snow,0.1,0.1,33.1,21.6,285.9,1017.8,97.1,13,93.3,6.7,3,10,2022-03-06T06:25:29,2022-03-06T17:52:11,0.12,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,6.8,-5.4,2.4,4.2,-6.1,0.6,-4.6,61.5,0.6,100,4.17,snow,0,0,18.7,16.2,65.4,1017.2,5.3,23.6,224.8,17.9,6,10,2022-03-07T06:23:46,2022-03-07T17:53:25,0.15,Snow,Clear conditions throughout the day with morning snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,9.9,1.1,5.1,8.7,0,4.1,-1.1,65.7,0,0,0,rain,0,0,15.8,13.7,48.5,1009.9,74.7,23.5,180.6,15.6,6,10,2022-03-08T06:22:03,2022-03-08T17:54:40,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,6.2,-2.3,3.5,4.6,-7.2,1.1,0.7,82.7,2,100,41.67,"rain,snow",0,0,23.4,14.8,33.3,1012,97.1,12.1,24.2,2,1,10,2022-03-09T06:20:19,2022-03-09T17:55:54,0.21,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,3.6,-2.3,1.5,2.5,-5.7,-0.3,-1.8,79.8,0.6,100,8.33,"rain,snow",0.1,0.2,16.9,10.8,29,1014.4,85.9,12,84.8,7.3,3,10,2022-03-10T06:18:35,2022-03-10T17:57:08,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,3.3,-2.9,1.2,1.3,-7.9,-1.6,-3.6,71.5,1.5,100,37.5,snow,0.2,0,18.7,14.4,52.8,1014.1,99.6,14.2,138.4,12,5,10,2022-03-11T06:16:50,2022-03-11T17:58:22,0.28,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,2.2,-4.6,-0.2,-0.5,-5.2,-2.6,-3.9,76.9,2,100,8.33,"rain,snow",1.1,0.8,16.9,10.8,330,1019.7,97.9,14.1,115.3,10,4,10,2022-03-12T06:15:05,2022-03-12T17:59:35,0.31,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,2.2,-4.1,-0.7,0.6,-7.5,-2.2,-5.4,71.2,0.5,100,4.17,snow,0,0.9,10.4,10.8,56.8,1025.6,83.7,21.3,164,14.1,6,10,2022-03-13T06:13:19,2022-03-13T18:00:48,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,3.2,-4.3,-0.2,3,-4.3,-0.6,-4.7,72.9,0.1,100,4.17,rain,0,0.9,7.9,7.2,90.6,1030.6,61.1,22.2,167.9,14.5,6,10,2022-03-14T06:11:33,2022-03-14T18:02:01,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,5.9,-4.1,1.6,5.9,-7.3,0.6,-4.5,65.6,0,0,0,,0,0.8,14.8,7.2,253,1027.3,47.1,23.9,225.5,19.4,7,10,2022-03-15T06:09:47,2022-03-15T18:03:14,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,4.1,-5.9,0.9,1.7,-9.4,-2.3,-4.5,68.2,0.6,100,4.17,snow,0,0,22.3,18,299.3,1024.8,99.4,18.9,142.5,12.3,5,10,2022-03-16T06:08:01,2022-03-16T18:04:27,0.44,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,1.4,-6.8,-1.9,-1.8,-10.2,-4.4,-8,64.1,0.8,100,8.33,snow,0,1,26.3,14.4,70,1027,82.6,20.1,174.2,15,5,10,2022-03-17T06:06:14,2022-03-17T18:05:39,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,1.9,-6.4,-1.6,-2.2,-11.2,-5.2,-4.4,81.2,0.4,100,4.17,snow,1.1,0.5,32.4,15.5,68.5,1032.6,90.1,6.4,132.7,11.4,4,10,2022-03-18T06:04:27,2022-03-18T18:06:51,0.5,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,2.5,-5.3,-1.2,-1.7,-5.7,-4.2,-2.5,90.1,1,100,4.17,snow,4.5,2.2,36.7,21.2,63.4,1033.2,99.9,3.7,125.9,10.9,4,10,2022-03-19T06:02:40,2022-03-19T18:08:03,0.54,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,1.5,-3.9,-1.8,1.5,-8.2,-4.2,-4.1,84.5,2.2,100,8.33,snow,2,3.4,25.2,18,58.3,1033,74.2,11.4,185.3,16.1,5,10,2022-03-20T06:00:53,2022-03-20T18:09:15,0.57,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,4,-7.9,-1,4,-11.7,-2.1,-6.9,66.1,0,0,0,,0,1.4,9.7,7.2,224.5,1029.7,2.8,23.9,232.2,20,7,10,2022-03-21T05:59:06,2022-03-21T18:10:27,0.61,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,3,-4,-0.1,1.7,-6.9,-1.7,-2.3,85.5,0.3,100,12.5,snow,0,2,14.4,14.4,273.2,1029.9,76.2,20,146.2,12.7,7,10,2022-03-22T05:57:19,2022-03-22T18:11:39,0.65,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,rain,"remote,37218099999"
