name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-8.7,-21,-12.8,-9,-26.9,-16.8,-14.8,84.9,7,100,4.17,snow,3.6,38.7,28.1,14.4,120,1010,72.7,7.3,55.5,4.6,2,10,2022-02-12T08:32:54,2022-02-12T17:51:42,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-2,-10,-6.2,-2.3,-14.3,-8.3,-8,87.5,1.1,100,8.33,snow,0.5,39.9,27,10.8,148.2,1010.2,75.2,7.4,47.2,3.9,2,10,2022-02-13T08:30:36,2022-02-13T17:53:59,0.39,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-6,-17,-8.8,-7.9,-17,-11.8,-10.6,87.5,0.8,100,8.33,snow,1.1,39.8,16.2,18,326.2,1014.9,84.6,6.9,50.2,4.2,2,10,2022-02-14T08:28:16,2022-02-14T17:56:16,0.42,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS,remote"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-6,-17,-10.7,-10.7,-17,-13.3,-13.2,82.2,0.2,100,4.17,snow,0,39.8,23.4,14.4,188.2,1020.9,80,8.6,59.6,5.1,2,10,2022-02-15T08:25:55,2022-02-15T17:58:33,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-4,-9,-5.9,-8,-12.9,-10.4,-7.9,85.6,0.3,100,4.17,snow,0,38.9,53.3,21.6,230.2,1019.8,89.7,8.6,70.4,6.1,3,10,2022-02-16T08:23:32,2022-02-16T18:00:49,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-2,-8,-4.8,-4,-13.1,-9.2,-9.1,72.8,0,0,0,,0,37.9,58.7,21.6,241.6,1018.8,90.5,10,51.3,4.3,2,10,2022-02-17T08:21:08,2022-02-17T18:03:06,0.52,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-0.1,-15,-7.4,-4,-19.9,-10.5,-11.3,75,0,0,0,,0,37.1,50.8,18,210.8,1019.7,49.3,10.4,82.2,7.2,3,10,2022-02-18T08:18:43,2022-02-18T18:05:22,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,2,-16,-6.8,-1.7,-22.7,-10.7,-14.5,60.4,0,0,0,,0,36.6,45.7,18,151.4,1019.6,15.6,10.3,90.4,7.8,4,10,2022-02-19T08:16:17,2022-02-19T18:07:37,0.59,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,1.3,-14,-5.5,-2.5,-19.1,-9.9,-12.3,59.3,0,0,0,snow,0.1,34.9,43.2,18,135.5,1010,74.5,10.6,73.7,6.4,3,10,2022-02-20T08:13:50,2022-02-20T18:09:53,0.63,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,2,-3.2,-1,-2.5,-8.7,-5.6,-4.5,77.5,0,0,0,snow,0,34.1,50.4,36,218.2,1002.2,73.9,10.6,61.1,5.4,2,10,2022-02-21T08:11:22,2022-02-21T18:12:08,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,1,-5,-2.2,-3.7,-10.4,-6.7,-6.4,73.4,0,0,0,snow,0,34,45.7,25.2,239.4,1009.6,64.3,10.6,80.6,7.2,3,10,2022-02-22T08:08:52,2022-02-22T18:14:23,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,3,-2,0.8,-0.4,-7.4,-3.8,-2.4,79.6,0.6,100,4.17,"rain,snow",0,34,55.8,25.2,211.8,1009,90.6,10.2,37.4,3.2,3,10,2022-02-23T08:06:22,2022-02-23T18:16:38,0.73,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,2,-2.2,-0.3,-2.1,-7.4,-5,-2.8,83.2,0.9,100,4.17,snow,0.2,34,46.8,32.4,254,1012.4,77.5,10,59.8,5.2,3,10,2022-02-24T08:03:51,2022-02-24T18:18:52,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,0.6,-5,-1.2,-3,-10.4,-6.1,-5.4,73.5,0,0,0,,0,34,44.6,28.8,268.7,1023.1,55.1,10.6,95.1,8.3,4,10,2022-02-25T08:01:19,2022-02-25T18:21:06,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,2.6,-12,-4.1,1.2,-16.4,-7.2,-8.5,73.9,0,0,0,,0,34,42.8,21.6,211.8,1028.9,15.8,10.6,104.2,9.2,4,10,2022-02-26T07:58:46,2022-02-26T18:23:20,0.84,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,2,-8,-1.9,2,-10.7,-4,-4.1,85.4,0.7,100,4.17,snow,0.9,33.6,37.8,10.8,225.5,1027.2,64.6,8.2,49,4.2,2,10,2022-02-27T07:56:13,2022-02-27T18:25:33,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,5,-12,-3.3,5,-12,-4.4,-5.5,86.3,0.7,100,4.17,snow,0,32.1,50,14.4,311.9,1028.1,36.9,7.6,101.1,9,4,10,2022-02-28T07:53:38,2022-02-28T18:27:46,0.91,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-0.6,-7,-3.6,-5.7,-13.3,-10,-6.9,78.7,0,0,0,,0,31.6,60.1,39.6,281.8,1021.1,60.1,10.6,108.7,7.9,4,10,2022-03-01T07:51:03,2022-03-01T18:29:59,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,3,-16,-4.9,-1.3,-16.4,-8.5,-9.3,74.1,0,0,0,,0,30.1,59.8,25.2,250.3,1023.3,42.4,10.1,114.4,8.2,4,10,2022-03-02T07:48:27,2022-03-02T18:32:11,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,2.8,-6,-2.3,-0.1,-11.7,-6.6,-9.3,59.8,0,0,0,,0,30,57.2,21.6,267.1,1015.7,76.9,10.6,90.1,6.5,3,10,2022-03-03T07:45:51,2022-03-03T18:34:23,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,1.1,-11,-4.4,1.1,-13.7,-7.6,-8.1,76.8,0,0,0,,0,30,41.4,25.2,264.9,1010.3,61.1,9.8,110.2,7.9,4,10,2022-03-04T07:43:14,2022-03-04T18:36:35,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-2.5,-10,-4.7,-4.6,-14.1,-8.9,-7,84.7,4,100,4.17,snow,6.9,32.3,42.8,25.2,77.4,1000.5,60.5,6,38.8,2.7,1,10,2022-03-05T07:40:36,2022-03-05T18:38:46,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-4,-15.3,-11.4,-10.2,-24.5,-19.3,-14.7,76.9,12,100,8.33,snow,6.4,40.1,50.4,32.4,1.3,991.4,89.6,4,55.6,4,2,10,2022-03-06T07:37:58,2022-03-06T18:40:58,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-11,-21,-16.5,-15.3,-29.9,-23.4,-21.3,67.7,0.3,100,4.17,snow,0.8,40.1,34.6,21.6,324.6,1002.8,63,10.4,117.5,9.5,4,10,2022-03-07T07:35:19,2022-03-07T18:43:08,0.15,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-9.7,-30,-20.9,-13,-30,-22.5,-25.7,67.2,0,0,0,,0,40,27.4,18,283.9,1016.6,43.6,8.9,124.5,10.8,5,10,2022-03-08T07:32:40,2022-03-08T18:45:19,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-9.9,-31,-19.7,-14,-31,-22.3,-24.2,68.9,0,0,0,snow,0,39.8,22.7,18,86.7,1024.8,29.6,8.3,113.4,9.9,4,10,2022-03-09T07:30:01,2022-03-09T18:47:29,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-11.4,-23,-15.5,-18.8,-25.8,-21.7,-19.2,74,1,100,8.33,snow,0.6,39.1,28.4,21.6,92.6,1032.2,73.3,8.8,87.7,7.9,3,10,2022-03-10T07:27:21,2022-03-10T18:49:39,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-12.3,-28,-20.3,-19,-28,-23.2,-24.5,70.4,0,0,0,,0,39,24.5,21.6,93.6,1033.1,52.4,10.4,137.2,11.9,5,10,2022-03-11T07:24:40,2022-03-11T18:51:49,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-11.1,-33,-22,-11.7,-33.9,-24.3,-26.9,66.1,0,0,0,,0,39,15.5,14.4,104.1,1026.6,20.6,8.5,149,12.7,5,10,2022-03-12T07:21:59,2022-03-12T18:53:58,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-7,-31,-19.4,-11.9,-36.2,-23,-25.7,60.7,0,0,0,,0,39,23.8,21.6,121.4,1021.5,49.4,7.8,130.8,11.4,4,10,2022-03-13T07:19:18,2022-03-13T18:56:07,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-8.3,-24,-16.8,-11.6,-31.1,-19.6,-21.5,68.3,0,0,0,snow,0.1,39,29.9,21.6,110,1024.2,55.4,10.1,123.7,10.6,5,10,2022-03-14T07:16:37,2022-03-14T18:58:16,0.37,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-7.2,-22,-13.4,-12.7,-26.3,-17,-19,65.9,0.2,100,4.17,snow,0.4,39,27,18,79,1031.2,58.6,12.2,107.7,9.2,4,10,2022-03-15T07:13:55,2022-03-15T19:00:25,0.4,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-4,-29,-17,-4,-29,-17.7,-24.2,58.7,0,0,0,,0,39,7.6,7.2,167.3,1037.1,18.3,8.7,158.5,13.7,5,10,2022-03-16T07:11:13,2022-03-16T19:02:33,0.44,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-2,-25,-12,-4.4,-25,-14.1,-18.2,62.1,0,0,0,snow,0.2,38.8,46.1,14.4,314.6,1031.7,65.8,10.7,95.5,8.1,3,10,2022-03-17T07:08:31,2022-03-17T19:04:41,0.47,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,2.9,-20,-8.3,2,-20,-9.3,-13.7,68.5,0,0,0,snow,0,37.9,16.9,10.8,129.8,1033,47.1,8.8,120.4,10.5,4,10,2022-03-18T07:05:49,2022-03-18T19:06:50,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,3.2,-12,-4,-0.4,-16.4,-7.7,-9,69.9,0,0,0,,0,37.1,35.3,18,251.8,1029.6,89.5,10.9,77.4,6.6,3,10,2022-03-19T07:03:06,2022-03-19T19:08:57,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,3,-6,-1.5,-2.1,-12.4,-6.8,-7.8,63.3,0,0,0,snow,0,37,50.4,32.4,278,1014.7,87.2,10.6,80.6,7,3,10,2022-03-20T07:00:23,2022-03-20T19:11:05,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,-0.9,-4,-2.1,-5.4,-8.9,-7.2,-4.6,83,3.2,100,8.33,snow,1.2,25.2,43.9,28.8,312.6,1003.8,79.1,7.2,99.8,8.5,4,10,2022-03-21T06:57:41,2022-03-21T19:13:13,0.61,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,0.6,-4.2,-1.7,-5.2,-9.3,-7.6,-7.4,66.6,0.9,100,4.17,snow,0.2,17.2,54.4,36,298.2,1013.4,85,9.8,150.8,13.1,6,10,2022-03-22T06:54:58,2022-03-22T19:15:20,0.64,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,5,-2.4,1.2,0.2,-8.9,-4.5,-7.5,53.3,0,0,0,snow,40.1,30.7,61.2,39.6,286.3,1008.4,80.7,10.9,163.8,14.1,5,10,2022-03-23T06:52:15,2022-03-23T19:17:28,0.68,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,6,-2,2.7,2.4,-6.7,-1.8,-5.7,54.5,0,0,0,snow,0,37.9,61.2,28.8,272.3,1010.2,91.8,10.9,113.8,9.8,5,10,2022-03-24T06:49:32,2022-03-24T19:19:35,0.71,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,3,-5.4,-0.6,-1.6,-10.4,-6.4,-8,59.4,0.3,100,4.17,snow,0,36,57.6,39.6,277.7,1009.6,66.6,11.3,137.3,11.9,5,10,2022-03-25T06:46:49,2022-03-25T19:21:42,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,-1.4,-18,-7.8,-6,-21.1,-11.6,-16.7,52.3,0,0,0,,0,32.3,39.6,32.4,148.5,1016.6,53.5,11.9,184,15.9,6,10,2022-03-26T06:44:06,2022-03-26T19:23:49,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
