name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"××¨××©×××, ××©×¨××",2022-03-10,17.4,6.6,9.3,17.4,2.7,7.5,5.1,76.8,6.684,100,12.5,rain,0,0,77,37.5,261.8,1010,44.5,9.9,209.5,18,9,10,2022-03-10T05:55:46,2022-03-10T17:43:34,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-11,11.3,2.7,4.5,11.3,-2.1,0.2,2.6,88,22.668,100,16.67,rain,0,0,105.5,29.8,265.1,1014.7,68,9.5,122.4,10.6,5,10,2022-03-11T05:54:32,2022-03-11T17:44:17,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-12,11.2,3.1,4,11.2,-0.6,1.2,2,87.6,5.391,100,12.5,rain,0,0,49.3,18.7,273.2,1019.5,71.6,9.6,72.3,6.2,2,10,2022-03-12T05:53:17,2022-03-12T17:45:00,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-13,10.4,2.6,5,10.4,-0.7,2.3,1.4,77.9,1.501,100,12.5,rain,0,0,55.8,21.8,277.2,1020.5,54.7,9.7,174.7,14.9,8,10,2022-03-13T05:52:02,2022-03-13T17:45:42,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-14,10.2,2.2,4.2,10.2,-1.3,1.5,-1.5,67.2,0,0,0,rain,0,0,51.5,23.4,306.5,1022.6,61.5,9.8,162.8,13.9,6,10,2022-03-14T05:50:47,2022-03-14T17:46:24,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-15,11.3,1.2,3.6,11.3,-2.1,1.2,-1.2,71.9,2.001,100,8.33,"rain,snow",0.2,0.1,60.1,25.3,305.4,1024,66.2,9.6,171.1,14.7,7,10,2022-03-15T05:49:31,2022-03-15T17:47:06,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-16,9.4,1.6,4.8,7.9,-1.4,2.7,-1.8,62.9,0.001,100,4.17,"rain,snow",0,0,37.1,15.4,317.3,1025.5,51.9,9.7,226.1,19.6,9,10,2022-03-16T05:48:16,2022-03-16T17:47:48,0.44,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-17,12.2,3.2,6.7,12.2,1.5,5.8,0.1,64.4,0,0,0,,0,0,37.4,13,297.5,1023.5,38.6,9.6,263.7,22.7,9,10,2022-03-17T05:47:00,2022-03-17T17:48:30,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-18,13.3,5.6,7.5,13.3,2.7,5.8,6,90.5,0.211,100,4.17,rain,0,0,49,13.7,263.5,1020.5,65.6,9.3,79.1,6.6,3,10,2022-03-18T05:45:44,2022-03-18T17:49:11,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-19,10.1,4.7,7.5,10.1,1.8,5.3,4.7,82.9,0.499,100,4.17,rain,0,0,55.4,17.3,285.1,1019.1,57.7,9.6,172.3,15,6,10,2022-03-19T05:44:27,2022-03-19T17:49:53,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-20,8.6,2.7,5.1,8.6,0.6,3.1,-1,66,0,0,0,,0,0,34.6,14.1,350.3,1019,68.7,9.8,261.8,22.6,9,10,2022-03-20T05:43:11,2022-03-20T17:50:34,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-21,10.1,4.1,6.4,10.1,1.9,5.2,-0.8,60.7,0,0,0,rain,0,0,36,18,273.6,1015.2,74.7,9.7,125.8,11.1,6,10,2022-03-21T05:41:54,2022-03-21T17:51:15,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-22,10.1,4.1,6.8,10.1,2.1,5.3,-0.7,59.8,0,0,0,,0,0,51.1,15.8,321.4,1015.4,25,9.7,240.3,20.8,9,10,2022-03-22T05:40:38,2022-03-22T17:51:55,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-23,15.5,4.2,6.8,15.5,0.9,4.8,-0.1,62.8,0.299,100,4.17,rain,0,0,61.9,33.6,258.6,1015.8,41.6,9.7,192,16.5,7,10,2022-03-23T05:39:21,2022-03-23T17:52:36,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-24,6.7,3.2,4.9,4.7,-0.7,1.6,2.6,86,14.032,100,16.67,rain,0,0,89.6,31.3,259.6,1014.8,70.1,9.1,122,10.4,7,10,2022-03-24T05:38:05,2022-03-24T17:53:17,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-25,11.4,2.7,5.5,11.4,-1.7,2.3,3.6,87.8,22.366,100,16.67,rain,0,0,72,23,262.4,1017.7,66.1,9.3,117.2,9.7,6,10,2022-03-25T06:36:48,2022-03-25T18:53:57,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-26,13.5,5.1,8.8,13.5,1.8,7.8,3.6,72.1,0.3,100,4.17,rain,0,0,40,16.1,287.7,1024.5,27.9,9.8,265.7,22.9,10,10,2022-03-26T06:35:31,2022-03-26T18:54:38,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-27,16.3,6.6,10.2,16.3,4.6,9.3,4.2,68.1,0,0,0,,0,0,38.2,19.4,271.1,1026,39.5,9.7,291,25,10,10,2022-03-27T06:34:15,2022-03-27T18:55:18,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-28,17.2,6.6,11.9,17.2,4.7,11.4,-0.1,47.5,0,0,0,,0,0,45,15.1,63.3,1025.3,3,9.8,295.3,25.7,10,10,2022-03-28T06:32:58,2022-03-28T18:55:59,0.86,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-29,27.2,11.1,16.7,26.1,11.1,16.6,-4,24.7,0,0,0,,0,0,52.2,28.2,107.2,1016.2,22.8,9.6,267.8,23,9,10,2022-03-29T06:31:42,2022-03-29T18:56:39,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-30,20.1,12.2,15.9,20.1,12.2,15.9,0.1,36.6,0,0,0,,0,0,49,20.1,271.1,1015.1,21.4,9.3,286.6,24.9,9,10,2022-03-30T06:30:26,2022-03-30T18:57:19,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-03-31,22.7,10.9,17.2,22.7,10.9,17.2,-4.7,27.3,0,0,0,,0,0,31.7,10.1,88.4,1016.7,37.1,9.3,287.7,24.9,9,10,2022-03-31T06:29:10,2022-03-31T18:57:59,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-01,28.6,17.6,22.6,27.1,17.6,22.3,-2.9,18.6,0,0,0,,0,0,42.1,11.9,113.9,1014,24.7,9.6,267.2,23.3,9,10,2022-04-01T06:27:54,2022-04-01T18:58:40,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-02,30,17.1,24.1,28.2,17.1,23.7,1.1,23.5,0,0,0,,0,0,32.4,14.4,252.2,1012.7,54.5,9.6,239.4,20.7,9,10,2022-04-02T06:26:38,2022-04-02T18:59:20,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-03,26,18,21.7,26,18,21.7,-5.9,16.7,0,0,0,,0,0,43.6,15.8,312.3,1014.9,52.2,9.5,264.1,22.8,9,10,2022-04-03T06:25:23,2022-04-03T19:00:00,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-04,26.1,16.1,21.2,26.1,16.1,21.2,-2.3,21,0,0,0,,0,0,44.3,17.6,20.7,1016.9,15.2,9.3,295.3,25.5,10,10,2022-04-04T06:24:08,2022-04-04T19:00:40,0.1,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-05,31.1,18.6,24.3,29,18.6,23.8,-3.4,15.8,0,0,0,,0,0,37.4,14.4,100.6,1013.4,36,9.4,285.5,24.6,10,10,2022-04-05T06:22:53,2022-04-05T19:01:21,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-06,29.2,12.6,23,27.5,12.6,22.8,0,28.3,0,0,0,,0,0,91.8,30.6,258.4,1010.2,29.3,8.9,282.8,24.4,9,10,2022-04-06T06:21:38,2022-04-06T19:02:01,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-07,25.2,11.1,18.8,25.2,11.1,18.8,6.7,53.3,0,0,0,,0,0,50.8,19.4,251.7,1013.2,62.3,8.9,252.3,21.7,9,10,2022-04-07T06:20:24,2022-04-07T19:02:41,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-08,27.4,11.2,21.1,26.7,11.2,20.8,5.1,45.1,0,0,0,,0,0,80.3,33.4,261.1,1010.9,45.2,8.3,234.1,20.3,9,10,2022-04-08T06:19:11,2022-04-08T19:03:22,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-09,22.5,9.7,15.7,22.5,8.2,15.5,10,71.1,0,0,0,,0,0,36.4,13.3,311.8,1014.3,33.5,9.6,309.8,26.7,10,10,2022-04-09T06:17:58,2022-04-09T19:04:02,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-10,27,15.1,19.8,26.7,15.1,19.8,6.3,43.1,0,0,0,,0,0,39.2,18.3,293.5,1012.1,33.4,9,298.3,25.7,10,10,2022-04-10T06:16:45,2022-04-10T19:04:43,0.29,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-11,23,11.6,17.6,23,11.6,17.6,3,44.1,0,0,0,,0,0,62.3,28.2,288,1011.8,41.6,8.4,295.7,25.7,9,10,2022-04-11T06:15:32,2022-04-11T19:05:23,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-12,19.5,9.1,12.2,19.5,7,11.6,6.3,68.5,0,0,0,,0,0,54.4,22.8,284.1,1014.7,60.6,9.8,244.8,21.1,10,10,2022-04-12T06:14:21,2022-04-12T19:06:04,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-13,18.6,8.2,12.9,18.6,5.9,12.4,6.1,64.5,0,0,0,,0,0,33.1,20.3,312.4,1014,47.5,9.7,319.7,27.7,10,10,2022-04-13T06:13:09,2022-04-13T19:06:44,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-14,22.1,9.2,14.7,22.1,8,14.6,2.1,43.4,0,0,0,,0,0,42.5,25.7,323.3,1014,9.5,9.9,316.8,27.4,10,10,2022-04-14T06:11:59,2022-04-14T19:07:25,0.42,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-15,22.1,11.6,16.6,22.1,11.6,16.6,0.4,34.7,0,0,0,,0,0,40.3,13.7,337.3,1013.8,17.5,9.8,317.2,27.1,10,10,2022-04-15T06:10:49,2022-04-15T19:08:06,0.45,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-16,23.6,13.1,18.7,23.6,13.1,18.7,-1.7,28.4,0,0,0,,0,0,31,12.5,352.2,1013.1,43.3,9.8,277.8,24.2,10,10,2022-04-16T06:09:39,2022-04-16T19:08:47,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-17,36.2,14.9,25.2,33.3,14.9,24.1,0.7,27.7,0,0,0,,0,0,39.6,16.8,121.2,1008.3,18.1,9.5,283.4,24.7,9,10,2022-04-17T06:08:30,2022-04-17T19:09:28,0.52,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-18,35,19.1,27.3,32.4,19.1,26.3,2.3,26.3,0,0,0,,0,0,49.3,25.7,206.2,1005.5,22.1,8.8,221,19,8,10,2022-04-18T06:07:22,2022-04-18T19:10:09,0.56,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-19,22.6,12.2,18.4,22.6,12.2,18.4,12.2,68.4,0,0,0,,0,0,62.3,22.1,294,1011.7,52.2,9.2,262.3,22.7,9,10,2022-04-19T06:06:15,2022-04-19T19:10:50,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-20,20.9,10.2,16.4,20.9,10.2,16.4,10,67.3,0,0,0,rain,0,0,51.8,20.7,311.9,1016.2,37.9,9.7,275.4,23.7,10,10,2022-04-20T06:05:08,2022-04-20T19:11:32,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-21,22.1,8.1,16.5,22.1,6.2,16.3,8.5,61.2,0.001,100,4.17,rain,0,0,30.2,22.4,333.7,1015.8,29.5,9.4,331.6,28.4,10,10,2022-04-21T06:04:02,2022-04-21T19:12:13,0.66,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-22,27.8,12.1,19.5,26.5,12.1,19.5,5.6,48.6,0,0,0,,0,0,37.4,15.9,264.9,1011.3,38.6,9.8,277.9,23.9,10,10,2022-04-22T06:02:56,2022-04-22T19:12:55,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-23,26.1,18,21.2,26.1,18,21.2,10.8,55.8,0,0,0,,0,0,53.3,21.6,214.1,1006.8,44.9,9.3,303.3,26.2,10,10,2022-04-23T06:01:52,2022-04-23T19:13:36,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-24,26.8,17.4,21.2,26.3,17.4,21.2,13.5,62.7,0,0,0,,0,0,40.3,17.3,223.8,1007.1,40.2,8,234.1,20.2,8,30,2022-04-24T06:00:48,2022-04-24T19:14:18,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-25,28.3,17.9,22.6,27.4,17.9,22.6,12.4,55.5,0,0,0,,0,0,39.6,17.3,351.2,1009.2,8.6,7.3,296.1,25.6,9,10,2022-04-25T05:59:46,2022-04-25T19:15:00,0.81,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-26,28.3,17.2,22.9,27.8,17.2,22.7,10.6,50.1,0,0,0,,0,0,37.1,17.7,305.3,1010.3,24,6.8,282.5,24.2,10,10,2022-04-26T05:58:44,2022-04-26T19:15:41,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-27,27.6,16.2,21.7,26.5,16.2,21.7,9.7,51.1,0,0,0,,0,0,43.2,19.8,321.2,1010.5,44.5,9.2,302,26.1,9,10,2022-04-27T05:57:43,2022-04-27T19:16:23,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-28,24.6,17,20.6,24.6,17,20.6,8,49.7,0,0,0,,0,0,46.8,20.7,316.7,1010.3,25.1,9.2,308.1,26.7,10,10,2022-04-28T05:56:43,2022-04-28T19:17:05,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-29,31.1,13.5,23.2,29.7,13.5,22.9,8.8,43.3,0,0,0,,0,0,24.1,15.7,345.3,1009.1,2.8,8.2,303.2,26.1,10,10,2022-04-29T05:55:44,2022-04-29T19:17:47,0.95,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-04-30,32.8,15.6,23.8,30.5,15.6,23.5,9.6,46.5,0,0,0,,0,0,99.4,39.8,227.8,1005.5,10.9,8.3,305.2,26.4,10,10,2022-04-30T05:54:45,2022-04-30T19:18:29,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-01,22.9,13.2,18.7,22.9,13.2,18.7,13.4,72.4,0,0,0,,0,0,59.8,26.9,246.6,1012,50.7,9.4,320,27.6,10,10,2022-05-01T05:53:48,2022-05-01T19:19:12,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-02,27,12.2,20.5,26.8,12.2,20.5,11.1,57.7,0,0,0,,0,0,31.7,23.7,276.9,1011.8,38.7,9.6,290.6,25.2,10,10,2022-05-02T05:52:52,2022-05-02T19:19:54,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-03,35.2,18.2,25.5,32.6,18.2,24.9,6.5,32.5,0,0,0,,0,0,74.5,39.6,215.3,1005.3,21.3,8.9,323.6,28.1,10,10,2022-05-03T05:51:57,2022-05-03T19:20:36,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-04,22.9,13.2,18.9,22.9,13.2,18.9,13.7,72.5,0,0,0,,0,0,71.6,28.7,258,1011.5,68.6,9.4,179.2,15.5,8,10,2022-05-04T05:51:03,2022-05-04T19:21:18,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-05,21.6,11.2,17,21.6,11.2,17,10.6,67.4,0,0,0,rain,0,0,75.6,32.3,253.1,1013.9,56.6,9.7,323.2,27.9,10,10,2022-05-05T05:50:10,2022-05-05T19:22:00,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-06,22.3,10.4,16.8,22.3,10.4,16.8,10.8,69,0,0,0,rain,0,0,60.1,28.7,261.4,1012.6,48.5,9.7,104.5,8.9,5,10,2022-05-06T05:49:19,2022-05-06T19:22:42,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-07,23.4,10.2,17,23.4,10.2,17,9.9,65.2,0.698,100,4.17,rain,0,0,47.9,20.3,258.8,1014.3,28.8,9.8,317.9,27.5,10,10,2022-05-07T05:48:28,2022-05-07T19:23:24,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-08,24.8,11.6,18.8,24.8,11.6,18.8,6.7,47.7,0,0,0,,0,0,41.4,17.3,315.8,1015.5,13,9.7,347,30.1,10,10,2022-05-08T05:47:39,2022-05-08T19:24:06,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-09,30.9,14.9,22.1,29.2,14.9,21.8,5,37.1,0,0,0,,0,0,35.3,29.9,351,1011.5,19.1,9.8,318.5,27.4,10,10,2022-05-09T05:46:51,2022-05-09T19:24:48,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-10,25.8,16.2,20.9,25.8,16.2,20.9,9,48.4,0,0,0,,0,0,55.8,21.8,299.2,1013.7,26.4,9.7,344.2,29.7,10,10,2022-05-10T05:46:04,2022-05-10T19:25:30,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-11,26.5,15.8,20.3,26.5,15.8,20.3,7.9,47.1,0,0,0,,0,0,49,18.1,303.7,1015.8,18.1,9.7,275.2,23.6,10,10,2022-05-11T05:45:18,2022-05-11T19:26:12,0.34,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-12,24.9,13.2,19.7,24.9,13.2,19.7,9.6,54.7,0,0,0,,0,0,45,23.2,305,1018.5,18.7,9.6,337.6,29.3,10,10,2022-05-12T05:44:33,2022-05-12T19:26:54,0.38,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-13,29,15.9,22.4,28.1,15.9,22.2,8.2,44,0,0,0,,0,0,41,19.4,344.1,1016.7,15.7,9.7,317.5,27.4,10,10,2022-05-13T05:43:50,2022-05-13T19:27:35,0.41,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-14,36.9,19.9,27.8,35.8,19.9,26.9,8.1,31.8,0,0,0,,0,0,47.5,30.1,349.7,1010.2,17.5,9.5,303.8,26.2,10,10,2022-05-14T05:43:08,2022-05-14T19:28:17,0.44,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-15,26.1,14.4,21.7,26.1,14.4,21.7,12.6,58.1,0,0,0,,0,0,66.6,24.6,273.1,1013.9,34.7,9.2,278.9,24,10,10,2022-05-15T05:42:27,2022-05-15T19:28:58,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-16,24.9,12.9,19.6,24.9,12.9,19.6,10.7,58.2,0,0,0,,0,0,46.8,21,278.5,1017,29.4,9.6,331.6,28.8,10,10,2022-05-16T05:41:48,2022-05-16T19:29:39,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-17,26.9,15.4,21.1,26.9,15.4,21.1,12.4,59.2,0,0,0,,0,0,48.2,17.9,303.1,1014.7,23.5,9.6,361.7,31.3,10,10,2022-05-17T05:41:10,2022-05-17T19:30:19,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-18,26.2,16.6,21.5,26.2,16.6,21.5,11.6,55.5,0,0,0,,0,0,47.9,20.7,300.6,1013.4,10.8,9.6,348.5,30,10,10,2022-05-18T05:40:34,2022-05-18T19:31:00,0.58,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
