name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-06,-10.6,-17.9,-13.4,-17.9,-23.5,-21.5,-15.6,83.7,2.9,100,8.33,snow,5.8,49.4,54,32.4,337.5,1009.3,99.8,3.2,44.9,4,2,10,2022-02-06T09:00:41,2022-02-06T18:30:56,0.16,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-07,-10.3,-16.4,-13.3,-14.5,-21.8,-18.6,-15.4,84.4,2.6,100,8.33,snow,5.9,49.2,43.2,25.2,292.9,1015.3,99.6,2,53.9,4.8,2,10,2022-02-07T08:59:02,2022-02-07T18:32:43,0.19,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-08,-9.3,-14,-12,-17,-21.5,-19.6,-13.7,87.5,7,100,8.33,snow,4,61.9,43.2,25.2,309.8,1016.9,99.2,0.9,43.5,3.8,2,10,2022-02-08T08:57:21,2022-02-08T18:34:31,0.22,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-09,-8.1,-12.7,-10.9,-15.1,-20.2,-18.1,-12.4,89,12,100,8.33,snow,1.3,73,46.8,25.2,312.9,1019.5,100,0.5,38.2,3.4,2,10,2022-02-09T08:55:38,2022-02-09T18:36:18,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-10,-7.4,-14,-10.5,-7.4,-15.4,-12.7,-12.1,88,2.5,100,8.33,snow,0,71.1,28.8,14.4,344.8,1024.1,98.7,1.9,68.4,6.1,3,10,2022-02-10T08:53:54,2022-02-10T18:38:06,0.28,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-11,-4.6,-15.7,-9.7,-4.6,-15.7,-10.1,-11.2,89.1,0.7,100,4.17,snow,0,67.2,10.8,7.2,331.2,1025.9,98.7,4.7,70.8,6.4,3,10,2022-02-11T08:52:08,2022-02-11T18:39:53,0.32,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-12,-0.3,-10.9,-6.9,-0.3,-15.5,-9.8,-9.1,84.7,0,0,0,,0,65.6,26.6,11.2,98.3,1024.9,97.9,20.2,69.8,6.3,3,10,2022-02-12T08:50:21,2022-02-12T18:41:41,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-13,-2.8,-13.7,-8.7,-6.8,-19.6,-13.9,-11.1,83.4,0.1,100,4.17,snow,0,64.2,36.4,21.6,57.5,1027.5,95.1,16.4,82.7,7.3,3,10,2022-02-13T08:48:32,2022-02-13T18:43:28,0.38,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-14,-9.6,-25.7,-17.6,-13.7,-31.1,-22.9,-20.7,76.8,0,0,0,,0.2,64.1,32.4,18,26,1030.1,64.7,15.2,110.5,9.8,4,10,2022-02-14T08:46:42,2022-02-14T18:45:16,0.41,Partially cloudy,Partly cloudy throughout the day.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-15,-13.3,-28.5,-20.9,-13.3,-28.5,-23.4,-23.9,76.7,0.7,100,4.17,snow,2.2,65.2,25.2,10.8,33.3,1027.2,74.1,15.3,97.8,8.6,4,10,2022-02-15T08:44:50,2022-02-15T18:47:03,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-16,-10.4,-24.7,-17.5,-11.3,-24.7,-20.6,-20.2,79.6,1.2,100,8.33,snow,2.7,68.2,39.6,18,3.4,1022.1,93.2,6.6,95.2,8.5,4,10,2022-02-16T08:42:57,2022-02-16T18:48:50,0.48,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-17,-7.6,-16.1,-11.6,-14.5,-19.5,-17.5,-13.3,87.7,7,100,8.33,snow,4.5,72.8,43.2,25.2,303.8,1018.5,100,0.6,72.1,6.3,3,10,2022-02-17T08:41:03,2022-02-17T18:50:37,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-18,-8.3,-12.2,-10.4,-14.3,-18.9,-17.6,-11.9,88.6,5,100,8.33,snow,7.3,81.3,46.8,32.4,305.4,1020.8,100,0.8,51.7,4.7,2,10,2022-02-18T08:39:08,2022-02-18T18:52:23,0.55,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-19,-10.1,-13,-11.3,-12.4,-19.1,-16.5,-13.2,86.1,5,100,8.33,snow,1.8,85.2,30.2,18,344.7,1021.3,100,1.5,62.8,5.6,2,10,2022-02-19T08:37:11,2022-02-19T18:54:10,0.58,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-20,-4.9,-17.3,-10.6,-10.4,-21.3,-15.6,-12.7,84.9,2.2,100,8.33,snow,0.1,81.5,45.4,25.2,23,1015.8,96.5,5.8,98.7,8.5,4,10,2022-02-20T08:35:14,2022-02-20T18:55:56,0.62,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-21,-10.6,-16,-12.4,-18.6,-24.9,-22.1,-14.6,84.1,1.2,100,8.33,snow,0,80.3,75.6,50.4,347.3,1007.3,100,3.5,67.7,5.8,2,10,2022-02-21T08:33:15,2022-02-21T18:57:42,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-22,-11.6,-23.6,-16.6,-20,-27.2,-24.7,-20.3,73.8,1,100,4.17,snow,0.1,80.6,72,43.2,340.3,1010.2,89.3,18.5,90.1,8,3,10,2022-02-22T08:31:15,2022-02-22T18:59:28,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-23,-8.6,-24.7,-16.8,-14.9,-30.5,-22.4,-20.1,76.6,0.1,100,4.17,snow,0,78.5,39.6,25.2,285.4,1010.9,71.3,18,126.3,11.1,4,10,2022-02-23T08:29:14,2022-02-23T19:01:13,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-24,-6.1,-18.4,-13.5,-9.8,-25.7,-17.9,-16,82.2,0.4,100,16.67,snow,0,75.4,36,10.8,206,1006.8,79.4,11.3,112.8,9.8,4,10,2022-02-24T08:27:12,2022-02-24T19:02:58,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-25,-3.6,-14.6,-10.1,-8.8,-20.1,-15.7,-13.1,80,0,0,0,,0.2,73.3,36,25.2,208.6,1000.5,53.1,21.8,135.5,11.7,5,10,2022-02-25T08:25:10,2022-02-25T19:04:43,0.8,Partially cloudy,Partly cloudy throughout the day.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-26,-3.1,-14.6,-8.8,-4.3,-19.9,-12.6,-11.6,80.7,0.1,100,4.17,snow,1.2,73.2,25.2,10.8,172.4,998,54.8,20.8,120.1,10.6,4,10,2022-02-26T08:23:06,2022-02-26T19:06:28,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-27,-5.4,-12.3,-7.8,-5.6,-16.1,-11.5,-9,91.1,4,100,8.33,snow,2.8,75.6,36,18,356.5,994.6,98.8,1.6,72.2,6.2,3,10,2022-02-27T08:21:01,2022-02-27T19:08:12,0.87,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-02-28,-10.1,-15.9,-13.2,-10.1,-21.4,-17.1,-16.2,79.1,2.2,100,8.33,snow,0.7,77.1,34.2,18,263.6,1002.5,89.2,7.6,107.2,9.1,4,10,2022-02-28T08:18:56,2022-02-28T19:09:56,0.9,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-01,-9.3,-20.9,-14.7,-9.3,-27.1,-18.6,-18.3,75.1,0,0,0,snow,0,76.2,32.4,18,217,1003.1,75.9,23.4,108.8,8.2,4,10,2022-03-01T08:16:50,2022-03-01T19:11:40,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-02,-10.1,-21.4,-16.2,-10.1,-27.2,-20.5,-19.7,75.1,0.1,100,4.17,snow,0.1,75.6,22,14.4,135.3,1004.8,82.4,16.1,132.7,9.6,5,10,2022-03-02T08:14:43,2022-03-02T19:13:24,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-03,-9.4,-21.9,-15.9,-12.8,-31.2,-20.5,-18.9,78.5,0.5,100,16.67,snow,0.2,74.2,29.5,14.4,203.5,1005.4,78.4,16.4,136.9,9.9,5,10,2022-03-03T08:12:36,2022-03-03T19:15:07,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-04,-5.8,-19.8,-13.5,-10.5,-27.3,-18.9,-16.4,79.2,0.1,100,4.17,snow,0.1,73.1,30.6,18,211.6,1007.8,45.7,22.5,154.4,11,5,10,2022-03-04T08:10:27,2022-03-04T19:16:50,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-05,-2.8,-19.1,-10.8,-2.8,-24.5,-14.9,-14.2,76.8,0,0,0,,0,71.8,21.6,14.4,100,1009,62.9,25.3,153.5,11.1,5,10,2022-03-05T08:08:19,2022-03-05T19:18:32,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-06,-2.1,-15.5,-9,-3.1,-22.2,-14.1,-11.4,83.5,0.2,100,8.33,snow,0.2,68.8,39.6,21.6,56.4,1009.2,89.6,21.6,152.6,10.8,5,10,2022-03-06T08:06:09,2022-03-06T19:20:15,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-07,-6.3,-20.4,-12.8,-6.3,-25.3,-15.6,-14.8,85,0.1,100,4.17,snow,0.1,68.7,25.2,10.8,47.3,1012.5,69.4,15.5,120.5,9.2,4,10,2022-03-07T08:03:59,2022-03-07T19:21:57,0.14,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-08,-5.3,-17.7,-12.2,-5.3,-22.3,-14.2,-14.2,85.1,0.1,100,4.17,snow,0,70,18,10.8,147,1013.9,83.4,18.2,150.8,12.9,5,10,2022-03-08T08:01:49,2022-03-08T19:23:39,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-09,-1.9,-12.4,-7.6,-3.3,-18.3,-11.3,-10.3,82.3,0.4,100,8.33,snow,0.3,69,32.4,18,191.1,1015.2,60.8,20.6,162.8,14.1,5,10,2022-03-09T07:59:38,2022-03-09T19:25:20,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-10,1.2,-13,-4.8,-1.2,-18,-8.4,-7.7,81,0.1,100,4.17,"rain,snow",0,62.3,36,21.6,157.8,1015.7,74.7,27,139.9,12,5,10,2022-03-10T07:57:26,2022-03-10T19:27:02,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-11,3.2,-9,-2.5,2.2,-14.6,-6.4,-4.7,86,0.2,100,8.33,"rain,snow",0,52.9,36,18,108.3,1009.5,85.5,13.5,132.1,11.5,5,10,2022-03-11T07:55:14,2022-03-11T19:28:43,0.27,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-12,0.4,-6.7,-3.7,0.4,-11,-7.5,-5.7,86.6,1.4,100,8.33,snow,0.3,53.2,39.6,25.2,30.4,1012.5,98,13.2,96,8.3,3,10,2022-03-12T07:53:02,2022-03-12T19:30:24,0.3,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-13,-2.8,-14,-6.4,-3.1,-18.4,-8.5,-8.2,87.7,0.2,100,4.17,snow,0,54.5,36,14.4,13.6,1020.1,86.5,18.1,163,14.1,6,10,2022-03-13T07:50:49,2022-03-13T19:32:04,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-14,-2.8,-11.6,-6.6,-3.1,-15.5,-8.4,-8.3,88.4,0.2,100,8.33,snow,0,50.7,18,10.8,99.9,1020.5,79.4,12.1,127.6,11,4,10,2022-03-14T07:48:36,2022-03-14T19:33:45,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"32061099999,remote"
