name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-14,19.3,8.8,13.5,19.3,7.4,13.4,10.6,84.2,0,0,0,,0,0,32,13.6,31,1023.4,63.3,7.3,148.1,12.8,6,10,2022-02-14T08:15:48,2022-02-14T19:13:59,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-15,17.3,8.1,12.3,17.3,6.1,11.9,7.3,74.2,0.005,100,4.17,rain,0,0,42.8,27.8,61.7,1026.8,28.4,9.9,183.6,16,7,10,2022-02-15T08:14:48,2022-02-15T19:14:54,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-16,17.6,5.8,11.6,17.6,3.1,10.7,7.2,76.5,0,0,0,,0,0,37.4,19.6,65.9,1029.6,17.7,9.5,186.4,16.2,7,10,2022-02-16T08:13:47,2022-02-16T19:15:48,0.5,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-17,18.6,7.2,12.8,18.6,5.1,12.2,9.9,84.2,0,0,0,,0,0,35.6,22.3,57,1025.5,16.2,9.8,185,16.2,7,10,2022-02-17T08:12:44,2022-02-17T19:16:43,0.53,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-18,18.3,10,14.7,18.3,8.7,14.6,11.1,80.3,0,0,0,,0,0,31.7,13,335,1020.7,65.2,9.4,138.9,12.2,6,10,2022-02-18T08:11:41,2022-02-18T19:17:37,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-19,14.7,8,12.5,14.7,7.3,12.4,9.9,85.2,5.856,100,12.5,rain,0,0,34.2,18.6,273.8,1021.3,77.6,8.3,57.4,5,3,10,2022-02-19T08:10:36,2022-02-19T19:18:30,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-20,17.3,6.7,12,17.3,4.8,11.4,9.4,85.2,0,0,0,,0,0,41,21.8,85.9,1021.4,50.9,9.2,174.8,15.2,7,10,2022-02-20T08:09:30,2022-02-20T19:19:24,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-21,22.8,7.8,13.8,22.8,6.2,13.5,10.4,82.8,0,0,0,,0,0,33.5,16.7,39.7,1021.9,23.6,7.7,203.6,17.9,8,10,2022-02-21T08:08:24,2022-02-21T19:20:16,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-22,22.3,8.9,15.5,22.3,7.8,15.4,9.6,70.8,0,0,0,,0,0,27.7,16,47.7,1021.5,28.6,8.2,169.5,14.8,7,10,2022-02-22T08:07:17,2022-02-22T19:21:09,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-23,25.6,14.9,19.8,25.6,14.9,19.8,7.5,47.7,0,0,0,,0,0,33.8,13.9,299.7,1018.4,60.5,7.9,200.4,17.4,8,10,2022-02-23T08:06:08,2022-02-23T19:22:01,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-24,19,13.9,15.9,19,13.9,15.9,14.1,89.7,2.995,100,25,rain,0,0,52.6,25.4,108.8,1017.8,81.2,5.1,146.8,12.9,7,10,2022-02-24T08:04:59,2022-02-24T19:22:53,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-25,21.1,11.9,16.3,21.1,11.9,16.3,13.9,86.3,1.254,100,12.5,rain,0,0,44.3,16.6,53,1014,73.8,5.5,187.7,16.5,7,10,2022-02-25T08:03:49,2022-02-25T19:23:44,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-26,19.3,13.9,16,19.3,13.9,16,14.2,89.7,0,0,0,rain,0,0,32.4,15.3,290.7,1013.4,80,4.1,149.7,13.1,6,10,2022-02-26T08:02:38,2022-02-26T19:24:35,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-27,19,14.1,16,19,14.1,16,14.4,90.4,0.19,100,4.17,rain,0,0,40,21.7,343.3,1016.5,86.1,5.4,177.4,15.4,8,10,2022-02-27T08:01:27,2022-02-27T19:25:26,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-02-28,20.3,12.2,16,20.3,12.2,16,12.9,83,0,0,0,,0,0,37.8,20.8,33,1020.3,52.5,5.5,207,18.2,8,10,2022-02-28T08:00:14,2022-02-28T19:26:17,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-01,19.6,7.8,13.7,19.6,6.1,13.5,8.9,74.8,0,0,0,,0,0,37.4,23.3,41.5,1021.2,1.6,6.6,218.8,15.7,8,10,2022-03-01T07:59:01,2022-03-01T19:27:07,0.95,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-02,18.6,8.9,13.8,18.6,7.6,13.6,10.7,83.3,0.005,100,4.17,rain,0,0,36.7,18.1,29.8,1023.6,42.8,6.1,219.3,15.7,8,10,2022-03-02T07:57:48,2022-03-02T19:27:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-03,18.3,9.2,14.4,18.3,8.8,14.4,11,81.6,0,0,0,rain,0,0,40.7,19.8,300.6,1023.4,77.9,8.5,198.4,14.2,8,10,2022-03-03T07:56:33,2022-03-03T19:28:46,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-04,16.3,7.3,12.6,16.3,6.1,12.5,7.4,73.2,3.121,100,16.67,rain,0,0,40.3,20.2,348.8,1023,68.4,9.9,190.9,13.7,8,10,2022-03-04T07:55:18,2022-03-04T19:29:35,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-05,16.7,5,11.6,16.7,3.2,10.9,6.3,71.8,0,0,0,,0,0,36.4,20.9,253.3,1019,67.7,9.9,139.4,10.1,6,10,2022-03-05T07:54:03,2022-03-05T19:30:24,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-06,16,10,12.4,16,8.1,12.4,10.6,89.3,32.156,100,12.5,rain,0,0,38.5,27.7,252.3,1012,80.5,9,177.8,12.7,7,10,2022-03-06T07:52:46,2022-03-06T19:31:12,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-07,16.3,7.9,12,16.3,5.6,11.3,8.6,81.6,0,0,0,,0,0,37.1,17.9,233.3,1016.1,60.6,9.2,141,11.1,4,10,2022-03-07T07:51:30,2022-03-07T19:32:00,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-08,18.8,8.9,13.4,18.8,7.1,12.8,8.5,74.5,0,0,0,,0,0,32.8,15.9,192.9,1020.2,32.1,10,230.2,19.8,8,10,2022-03-08T07:50:13,2022-03-08T19:32:48,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-09,18.3,8.1,13.1,18.3,7.5,12.8,11,88.1,0,0,0,,0,0,32,15.2,44.3,1019,50,8.8,160.4,13.8,7,10,2022-03-09T07:48:55,2022-03-09T19:33:36,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-10,18.4,7.9,13.1,18.4,6.7,12.9,10.4,85.6,0.01,100,8.33,rain,0,0,27.7,16.8,52.3,1020.4,39.8,7.4,207.5,17.7,7,10,2022-03-10T07:47:37,2022-03-10T19:34:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-11,17.3,7.9,13.1,17.3,6.7,12.8,10.6,86,0,0,0,,0,0,35.3,15.3,252.4,1019.5,67.8,6.9,134.4,11.4,6,10,2022-03-11T07:46:19,2022-03-11T19:35:10,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-12,18.4,12.1,15.1,18.4,12.1,15.1,12.7,86.7,0.23,100,8.33,rain,0,0,27.4,12.6,306.2,1020,83.8,6.9,135.8,11.7,6,10,2022-03-12T07:45:00,2022-03-12T19:35:57,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-13,19.6,9.8,14.3,19.6,8.2,14.2,11.9,86.4,0,0,0,,0,0,33.5,17.9,254.2,1015.4,75.3,9.7,173.9,15,8,10,2022-03-13T07:43:41,2022-03-13T19:36:44,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-14,15,9,11.9,15,5.6,11.5,10.1,89.5,13.528,100,16.67,rain,0,0,44.6,26.3,199,1005.6,83.2,8,81.6,6.9,6,10,2022-03-14T07:42:21,2022-03-14T19:37:30,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-15,16.1,6.9,11.8,16.1,4.4,10.8,7.3,76.1,3.071,100,8.33,rain,0,0,29.9,20.7,142,1006.8,74.5,10,208.4,17.9,8,10,2022-03-15T07:41:01,2022-03-15T19:38:17,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-16,16,9.2,12.7,16,8.2,12.6,10.1,85.1,3.335,100,16.67,rain,0,0,33.5,14.7,280.2,1012.7,78.9,10.1,153.3,13.2,6,10,2022-03-16T07:39:41,2022-03-16T19:39:03,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-17,18,11.2,14.1,18,11.2,14.1,12,88.3,1.003,100,8.33,rain,0,0,33.8,14.6,250.7,1016.7,82.8,8.6,122.4,10.7,5,10,2022-03-17T07:38:21,2022-03-17T19:39:48,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-18,18.7,9,13.9,18.7,8.5,13.8,11.3,85.8,0.005,100,4.17,rain,0,0,33.5,13.9,57.5,1017.3,72.5,7.5,190.5,16.4,7,10,2022-03-18T07:37:01,2022-03-18T19:40:34,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-19,20.7,9,14.9,20.7,8,14.7,11,79.8,0.005,100,4.17,rain,0,0,25.9,12.4,111.2,1015.3,50.5,7.7,238.7,20.5,8,10,2022-03-19T07:35:40,2022-03-19T19:41:20,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-20,20.4,12,15.6,20.4,12,15.6,10.9,75,0,0,0,,0,0,51.8,25.1,270.1,1014.5,68.8,8.7,132.4,11.3,8,10,2022-03-20T07:34:20,2022-03-20T19:42:05,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-21,19.3,10.8,14.7,19.3,10.8,14.7,10.8,79.3,0,0,0,,0,0,38.2,17.8,254.4,1018.5,38.4,9.8,208.9,17.8,7,10,2022-03-21T07:32:59,2022-03-21T19:42:50,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-22,18.6,10,14.4,18.6,9.1,14.3,11.8,85.7,0,0,0,,0,0,26.6,16,41.7,1017.9,68.4,9.6,199.7,17.3,9,10,2022-03-22T07:31:38,2022-03-22T19:43:35,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-23,18.6,10.9,13,18.6,10.9,13,11.5,91.2,7.344,100,16.67,rain,0,0,48.2,26.7,239.1,1012.7,70.1,7,69.8,6.2,4,10,2022-03-23T07:30:17,2022-03-23T19:44:20,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-24,16.8,8.7,12.6,16.8,6.2,11.8,8,75.2,6.463,100,4.17,rain,0,0,38.9,23.2,183.6,1009.9,65.5,11.1,162.6,14.1,7,10,2022-03-24T07:28:56,2022-03-24T19:45:05,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-25,17,6.9,12.2,17,4.8,11.7,9.5,85,0.38,100,4.17,rain,0,0,35.6,13.7,227.8,1010.8,68.3,8.5,138.8,12,6,10,2022-03-25T07:27:35,2022-03-25T19:45:50,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-26,20.1,11.6,14.9,20.1,11.6,14.9,11.8,83.7,0.57,100,4.17,rain,0,0,28.1,15.9,203.4,1012.5,58,9,237.5,20.6,9,10,2022-03-26T07:26:14,2022-03-26T19:46:35,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-27,22.3,10.2,16.1,22.3,10.2,16.1,12.3,80.3,0,0,0,,0,0,25.9,12.8,66.2,1012.7,57.4,7.8,192.4,17.3,7,10,2022-03-27T06:24:54,2022-03-27T18:47:19,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-28,23,14.1,18.6,23,14.1,18.6,12.4,68.9,0,0,0,rain,0,0,50,25.1,251.6,1011.1,65.1,9,180.5,15.5,8,10,2022-03-28T06:23:33,2022-03-28T18:48:04,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-29,17,13.1,14.7,17,13.1,14.7,13.6,93.3,5.445,100,16.67,rain,0,0,36.4,15.1,300.4,1010.1,83.1,6.7,92.3,7.9,4,10,2022-03-29T06:22:12,2022-03-29T18:48:48,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
