name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-18,32.5,16.5,23.5,30.2,16.5,22.9,-10.1,10.1,0,0,0,,0,0,50.4,33.5,145.2,1012.4,67.4,21.8,272.4,23.6,9,10,2022-03-18T07:08:31,2022-03-18T19:12:30,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-19,32.1,19.9,25.7,29.9,19.9,25,-5.4,12.8,0.1,100,4.17,rain,0,0,57.2,46.4,215.9,1009.3,39.5,20.9,278.6,24,9,10,2022-03-19T07:07:26,2022-03-19T19:13:00,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-20,27.6,17.8,22.1,26.6,17.8,21.9,-4.1,17.8,0,0,0,,0,0,50.8,46.4,338.8,1011.8,52.1,22.3,291.1,25.2,9,10,2022-03-20T07:06:20,2022-03-20T19:13:31,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-21,19.6,9.1,14.5,19.6,5.2,14.2,1.6,43,0,0,0,,0,0,49.7,48.2,55.4,1020,2.9,21,249.7,21.5,9,10,2022-03-21T07:05:13,2022-03-21T19:14:02,0.61,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-22,18.6,8.3,13.1,18.6,5.4,12.4,-1.4,38.8,0,0,0,,0,0,45,29.5,65.1,1023,0,22.3,283.1,24.4,9,10,2022-03-22T07:04:07,2022-03-22T19:14:32,0.65,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-23,17.5,7.4,12.5,17.5,4.2,11.6,-2.8,36.9,0,0,0,,0,0,47.9,37.1,66.4,1024.6,0.4,22.3,284.2,24.7,9,10,2022-03-23T07:03:01,2022-03-23T19:15:03,0.68,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-24,19.7,8.4,13.8,19.7,5.6,13.2,-5.2,27.7,0,0,0,,0,0,38.5,44.6,85.5,1023.8,0,22.9,287.6,24.8,10,10,2022-03-24T07:01:54,2022-03-24T19:15:33,0.72,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-25,22.9,9.5,15.6,22.9,6.9,15.4,-3.2,28.5,0,0,0,,0,0,42.5,51.8,110.7,1023,0,22.3,290.2,25.1,10,10,2022-03-25T07:00:48,2022-03-25T19:16:03,0.75,Clear,Clear conditions throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-26,25.9,10.8,17.5,25.9,10.8,17.5,-8.1,18.5,0,0,0,,0,0,48.2,51.8,134.8,1022.3,0.1,22.3,295,25.7,10,10,2022-03-26T06:59:42,2022-03-26T19:16:33,0.79,Clear,Clear conditions throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-27,29.1,12.2,20,27.4,12.2,19.8,-11.4,11.8,0,0,0,,0,0,50.8,37.1,139,1022.6,14.2,22.3,293.1,25.2,10,10,2022-03-27T06:58:36,2022-03-27T19:17:03,0.83,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-28,30.9,15.4,23.1,29,15.4,22.6,-13.1,8.3,0,0,0,,0,0,43.2,37.1,163.2,1020,19.6,22.3,289.9,25.1,10,10,2022-03-28T06:57:29,2022-03-28T19:17:33,0.86,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-29,31.2,16.3,23.6,29.4,16.3,23.1,-9.4,12.4,0,0,0,,0,0,20.5,33.5,75,1016.4,33.3,22.1,288,24.9,9,10,2022-03-29T06:56:23,2022-03-29T19:18:03,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-30,33.7,17.6,25.5,31.5,17.6,24.7,-6.8,12.8,0,0,0,,0,0,31.3,38.9,139.9,1012,49.9,22.3,286.3,24.6,10,10,2022-03-30T06:55:18,2022-03-30T19:18:33,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-03-31,36.6,22.1,28.4,33.7,22.1,27.2,-8.5,8.8,0,0,0,,0,0,58.3,46.4,186.6,1006.9,95.3,21.5,245.7,21.2,9,10,2022-03-31T06:54:12,2022-03-31T19:19:03,0.97,Overcast,Cloudy skies throughout the day.,cloudy,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-01,29.9,20.8,25.3,28,20.8,24.8,-3.6,15.1,0,0,0,,0,0,49.7,40.7,349.6,1010.8,96.6,21.9,254.9,22.2,9,10,2022-04-01T06:53:06,2022-04-01T19:19:33,0,Overcast,Cloudy skies throughout the day.,cloudy,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-02,32.6,20.7,26.4,30.2,20.7,25.5,-2.8,14.6,0,0,0,,0,0,25.9,25.9,103.5,1011.8,99.9,21.7,204.4,17.6,7,10,2022-04-02T06:52:01,2022-04-02T19:20:03,0.04,Overcast,Cloudy skies throughout the day.,cloudy,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-03,38.4,19.7,28,35.4,19.7,26.9,-4.5,14.2,0,0,0,,0,0,42.1,26.3,169.4,1008.4,1.8,21.1,305.5,26.3,10,10,2022-04-03T06:50:56,2022-04-03T19:20:33,0.07,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-04,38.2,21.9,29.9,34.9,21.9,28.4,-9.4,8.2,0,0,0,,0,0,27.4,18,286.4,1009.5,0,22.5,306.6,26.4,10,10,2022-04-04T06:49:51,2022-04-04T19:21:03,0.1,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-05,40.6,25.2,32.4,39.3,25.2,30.5,-7.7,8.3,0,0,0,,0,0,19.8,22.3,161.8,1011.7,4.3,21.3,304.5,26.3,10,10,2022-04-05T06:48:46,2022-04-05T19:21:33,0.13,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-06,41.4,26.6,33.6,37.4,25.8,31.1,-8.5,6.5,0,0,0,,0,0,43.6,44.6,166.8,1011.2,1.1,22.7,306.1,26.4,10,10,2022-04-06T06:47:42,2022-04-06T19:22:03,0.17,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-07,39.4,24.9,31.2,35.7,24.9,29.4,-8.4,8.3,0,0,0,,0,0,68.4,44.3,99.9,1011.2,0.6,22.3,303.5,26.1,10,10,2022-04-07T06:46:38,2022-04-07T19:22:33,0.2,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-08,30.8,16.1,23.5,28.9,16.1,23,3.7,31.6,0,0,0,,0,0,58,40,73.2,1015.7,65.5,22.3,289.3,25,10,10,2022-04-08T06:45:35,2022-04-08T19:23:04,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-09,33,18.4,25.7,30.6,18.4,24.8,-0.3,19.3,0,0,0,,0,0,49.3,24.8,122.1,1010.3,52.1,22,301.8,26,9,10,2022-04-09T06:44:32,2022-04-09T19:23:34,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-10,32.7,18.9,25.4,30.4,18.9,24.8,1.1,22,0,0,0,,0,0,54.4,37.1,57.9,1010.8,0.2,21.8,313.1,27,10,10,2022-04-10T06:43:29,2022-04-10T19:24:04,0.29,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-11,30.6,16.4,23.3,28.6,16.4,22.8,-3.4,17.7,0,0,0,,0,0,55.1,40.7,60.5,1015.7,2,22,308.1,26.5,10,10,2022-04-11T06:42:27,2022-04-11T19:24:35,0.33,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-12,30.5,18.1,24.3,28.5,18.1,23.7,-1.4,19.9,0,0,0,,0,0,56.9,46.4,113.8,1013.3,74.1,22.8,275.6,24,9,10,2022-04-12T06:41:25,2022-04-12T19:25:06,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-13,38.3,22.1,28.7,34.9,22.1,27.4,-3.9,12.4,0,0,0,,0,0,74.2,48.2,149.9,1005.3,88.5,21.8,268.7,23.2,10,10,2022-04-13T06:40:24,2022-04-13T19:25:36,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-14,41.2,23.9,32.5,37.6,23.9,30.5,-5,9.6,0,0,0,,0,0,54,55.4,192.3,1001.3,48.9,22.3,294.9,25.5,10,10,2022-04-14T06:39:23,2022-04-14T19:26:07,0.42,Partially cloudy,Becoming cloudy in the afternoon.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-15,33.9,23.4,29.7,31.3,23.4,28.2,-0.5,14.9,0,0,0,,0,0,69.5,46.4,250.9,1002.1,25.1,20.2,313.2,27,10,10,2022-04-15T06:38:23,2022-04-15T19:26:38,0.46,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-16,31.7,19.9,25.8,29.5,19.9,25.1,-1.7,16.5,0,0,0,,0,0,60.1,38.9,316.1,1003.5,0,22,314.5,27.1,10,10,2022-04-16T06:37:23,2022-04-16T19:27:09,0.5,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-17,24.4,15.8,20.7,24.4,15.8,20.7,4.6,36.9,0,0,0,,0,0,56.2,35.3,318.4,1009.6,35.3,22.1,307.2,26.5,10,10,2022-04-17T06:36:24,2022-04-17T19:27:41,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-18,25.8,15.4,21.2,25.8,15.4,21.2,1.6,29.3,0,0,0,,0,0,21.2,29.5,327.7,1013.2,6.7,22.6,317,27.4,10,10,2022-04-18T06:35:26,2022-04-18T19:28:12,0.56,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-19,29.7,14.6,21.9,28,14.6,21.7,1.3,28.4,0,0,0,,0,0,45.4,37.1,48.6,1016,18.3,22.1,318.3,27.5,10,10,2022-04-19T06:34:28,2022-04-19T19:28:43,0.59,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-20,31.7,18.1,24.2,29.5,18.1,23.6,-1.5,19.6,0,0,0,,0,0,52.6,46.4,135.7,1014,53.8,22.2,309.8,26.6,10,10,2022-04-20T06:33:31,2022-04-20T19:29:15,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-21,35.4,20.2,27.6,32.9,20.2,26.5,-3,14.1,0,0,0,,0,0,64.4,51.8,155.6,1007.4,52,22.2,311.6,26.8,10,10,2022-04-21T06:32:34,2022-04-21T19:29:47,0.66,Partially cloudy,Partly cloudy throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-22,36.3,23,29.1,33.6,23,27.7,-2.7,13.2,0,0,0,,0,0,56.9,32.4,156.2,1004.8,13,21.5,321.3,27.8,10,10,2022-04-22T06:31:39,2022-04-22T19:30:19,0.7,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-23,31.7,18.9,25.2,29.5,18.9,24.5,-2.1,18.4,0,0,0,,0,0,51.1,57.6,47.4,1009.8,6.8,21,324.4,28.1,10,10,2022-04-23T06:30:44,2022-04-23T19:30:51,0.75,Clear,Clear conditions throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-24,31.7,17.6,24.7,29.5,17.6,24,-4.4,15.7,0,0,0,,0,0,42.1,27.7,65.4,1010.3,26.5,22.3,328.7,28.2,10,10,2022-04-24T06:29:50,2022-04-24T19:31:23,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-25,34.9,19.9,27.4,32.8,19.9,26.3,-2.7,15.5,0,0,0,,0,0,50.8,40.7,95.2,1007.2,87.7,21.8,304.8,26.3,10,10,2022-04-25T06:28:56,2022-04-25T19:31:56,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-26,38.2,21.7,29.5,35.2,21.7,28.1,-4.1,12.7,0,0,0,,0,0,60.8,51.8,100.2,1003.4,89.6,21.3,278.1,24.1,10,10,2022-04-26T06:28:04,2022-04-26T19:32:28,0.84,Partially cloudy,Partly cloudy throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-27,38.5,25,31.4,36.3,25,29.6,-7.8,8.1,0,0,0,,0,0,54.4,32.8,134.9,1000.5,69.4,22.8,319,27.5,10,10,2022-04-27T06:27:12,2022-04-27T19:33:01,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-28,36.9,22,29.5,33.8,22,28,-5.8,10.5,0,0,0,,0,0,38.5,46.4,303.9,1001.8,0.1,21.4,330.7,28.4,10,10,2022-04-28T06:26:21,2022-04-28T19:33:34,0.91,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-29,34.2,18.5,26.4,31.6,18.5,25.4,2.2,23.5,0,0,0,,0,0,40.7,20.5,28.6,1010,19.7,21.6,324.4,27.9,10,10,2022-04-29T06:25:31,2022-04-29T19:34:07,0.95,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-04-30,37.7,20.5,28.5,36.8,20.5,27.4,1.9,19.9,0,0,0,,0,0,53.6,70.6,121.4,1010.5,18.6,20.8,326.3,28.3,10,10,2022-04-30T06:24:42,2022-04-30T19:34:40,0,Clear,Clear conditions throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-01,33.5,23,27.8,31,23,26.8,0.4,17.5,0,0,0,,0,0,57.2,51.8,272.7,1007.6,39.1,22.5,323.5,28.1,10,10,2022-05-01T06:23:54,2022-05-01T19:35:13,0.02,Partially cloudy,Clearing in the afternoon.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-02,27.1,15.4,21.3,26.4,15.4,21.2,3.9,34,0,0,0,,0,0,50.4,37.1,10,1013.5,9.7,22.2,328.3,28.3,10,10,2022-05-02T06:23:07,2022-05-02T19:35:46,0.05,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-03,28.1,16.6,22.6,27.1,16.6,22.3,1.6,26.8,0,0,0,,0,0,32.8,38.9,80,1014.5,0.6,22.9,329.6,28.5,10,10,2022-05-03T06:22:21,2022-05-03T19:36:20,0.08,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-04,31.6,19.6,25.4,29.4,19.6,24.7,0.2,19.8,0,0,0,,0,0,52.9,46.4,108.6,1015.3,16.9,21.8,325.2,28.3,10,10,2022-05-04T06:21:36,2022-05-04T19:36:53,0.12,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-05,36.4,21.5,28.4,34,21.5,27.1,-1.9,14.8,0,0,0,,0,0,61.9,46.4,131.2,1014,61.1,22.7,318.5,27.5,10,10,2022-05-05T06:20:51,2022-05-05T19:37:27,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-06,37.6,23.8,30.3,34.4,23.8,28.7,-2.8,12.3,0,0,0,,0,0,62.6,46.4,167.7,1010.6,71.4,21.8,309.9,26.8,10,10,2022-05-06T06:20:08,2022-05-06T19:38:00,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-07,31.2,20,26.5,29.2,20,25.6,3.1,24.2,0,0,0,,0,0,44.3,33.5,356.2,1011.7,68.7,21.8,303.1,26.3,9,10,2022-05-07T06:19:26,2022-05-07T19:38:34,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-08,30.4,20.2,25.3,28.4,20.2,24.7,-0.8,19.3,0,0,0,,0,0,22,20.2,338.1,1013.5,0,21.5,332.9,28.8,10,10,2022-05-08T06:18:45,2022-05-08T19:39:08,0.25,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-09,31.2,18.3,24.9,30.2,18.3,24.3,1.8,24.5,0,0,0,,0,0,39.6,31.7,43.9,1015.6,5.2,21.4,335.8,29,10,10,2022-05-09T06:18:05,2022-05-09T19:39:42,0.25,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-10,32.9,19.2,26.2,30.8,19.2,25.4,3.4,24.7,0,0,0,,0,0,47.9,40.7,100.9,1013.7,25,21.6,326.5,28.3,10,10,2022-05-10T06:17:26,2022-05-10T19:40:16,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-11,32.2,21.2,25.7,29.9,21.2,25.1,4.1,25.9,0,0,0,,0,0,49,46.4,41.2,1012.1,24.6,21.9,321.9,27.8,10,10,2022-05-11T06:16:49,2022-05-11T19:40:49,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-12,27.6,16.1,21.5,26.6,16.1,21.5,6.3,40.1,0,0,0,,0,0,54.4,38.9,27.3,1017.8,0,22.3,331.3,28.7,10,10,2022-05-12T06:16:12,2022-05-12T19:41:23,0.38,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-13,27.2,16.7,22.2,26.7,16.7,22.1,5.3,36.4,0,0,0,,0,0,42.1,24.8,34.4,1019,0,22.3,333.5,28.7,10,10,2022-05-13T06:15:37,2022-05-13T19:41:57,0.41,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-14,28.6,17.3,22.7,27.5,17.3,22.5,3.9,30.9,0,0,0,,0,0,36,33.5,53,1019.3,0,21.8,335.5,29.1,10,10,2022-05-14T06:15:02,2022-05-14T19:42:31,0.44,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-15,30.6,18.2,24.1,28.6,18.2,23.6,-1.6,19.2,0,0,0,,0,0,32,33.5,80.3,1019.7,0,22.9,340.1,29.6,10,10,2022-05-15T06:14:29,2022-05-15T19:43:05,0.48,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-16,40.7,19.6,26.6,37.1,19.6,25.7,-1.4,17.1,0,0,0,,0,0,36,33.5,99.5,1018.9,9.2,21.8,337.5,29.2,10,10,2022-05-16T06:13:57,2022-05-16T19:43:38,0.5,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-17,35.2,22.1,28.5,33.1,22.1,27.3,-1.3,14.7,0,0,0,,0,0,47.9,24.8,106.2,1016.8,6.8,22.3,338.1,29.2,10,10,2022-05-17T06:13:27,2022-05-17T19:44:12,0.54,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-18,35.2,23.5,29.1,34,23.5,27.8,0.1,16.1,0,0,0,,0,0,38.2,27.7,33.9,1014.8,1.1,22.3,336.8,29.3,10,10,2022-05-18T06:12:57,2022-05-18T19:44:45,0.58,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-19,35.2,22.3,28.4,32.5,22.3,27.3,0.5,16.9,0,0,0,,0,0,41,27.7,71.9,1016.4,0,22.3,333.8,28.8,10,10,2022-05-19T06:12:29,2022-05-19T19:45:18,0.61,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-20,32.1,21,26.4,30,21,25.8,4.8,25.6,0,0,0,,0,0,51.1,37.1,64.6,1018.5,1.3,22.3,331.2,28.7,10,10,2022-05-20T06:12:02,2022-05-20T19:45:52,0.65,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-21,29.2,16.9,23.1,27.7,16.9,22.7,-1.9,22.4,0,0,0,,0,0,51.8,35.3,64.6,1019.8,0.5,22.3,346.8,30,10,10,2022-05-21T06:11:36,2022-05-21T19:46:25,0.68,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-22,32.2,17.7,25,30.9,17.7,24.3,-3.5,16.9,0,0,0,,0,0,40.3,33.5,123.2,1016.7,1.1,21.7,342.8,29.6,10,10,2022-05-22T06:11:12,2022-05-22T19:46:57,0.75,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-23,36.2,22.2,28.9,35.7,22.2,27.7,-5.2,11.5,0,0,0,,0,0,39.2,35.3,134.2,1012,27.1,22.2,334.3,28.9,10,10,2022-05-23T06:10:49,2022-05-23T19:47:30,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-24,37.6,24.2,31.4,35.6,24.2,29.6,-2.9,10.9,0,0,0,,0,0,48.6,46.4,153.1,1009.5,39.7,22.2,333.2,28.6,10,10,2022-05-24T06:10:27,2022-05-24T19:48:02,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-25,40.9,26.1,33.1,37.4,25.7,31.1,-2.8,10.6,0,0,0,,0,0,46.1,38.9,173.2,1011,2.7,22.1,338.1,29.3,10,10,2022-05-25T06:10:06,2022-05-25T19:48:34,0.82,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-26,41.1,27.7,33.9,41.9,26.4,31.7,-3.4,10.5,0,0,0,,0,0,35.3,37.1,182.1,1012.3,12.1,21.7,344.4,29.6,10,10,2022-05-26T06:09:47,2022-05-26T19:49:05,0.86,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-27,41.6,26.9,34.2,43.5,25.8,32,-3.1,10.2,0,0,0,,0,0,53.3,46.4,129.9,1011.5,0.1,21.8,341.2,29.4,10,10,2022-05-27T06:09:29,2022-05-27T19:49:37,0.89,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-28,38.4,26.4,32.8,35.3,26.2,30.6,-3,10.6,0,0,0,,0,0,40.7,42.5,266.4,1010.1,2.2,20,338.7,29.3,10,10,2022-05-28T06:09:12,2022-05-28T19:50:08,0.93,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-29,37.1,25.1,31,36.2,25.1,29.4,0.8,14.8,0,0,0,,0,0,27,27.7,339.6,1011.7,17.1,22.1,337.2,29,10,10,2022-05-29T06:08:57,2022-05-29T19:50:38,0.96,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-30,38.6,26.1,32.2,38.7,26,30.5,3.1,16.6,0,0,0,,0,0,41.4,38.9,83,1012.8,60.3,21.8,324.8,28.1,10,10,2022-05-30T06:08:43,2022-05-30T19:51:08,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-05-31,37.4,26.9,32.3,37.1,26.7,30.3,3.7,17.3,0,0,0,,0,0,55.1,33.5,96,1013.2,91.2,22.2,173,15,5,10,2022-05-31T06:08:30,2022-05-31T19:51:38,0.03,Overcast,Cloudy skies throughout the day.,cloudy,"62124099999,remote"
