name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-08,25.2,8,16.5,25.2,6.8,16.3,-12.6,14.7,0,0,0,,0,0,59.8,38.9,305.2,1015.3,0,5.3,284.5,24.7,10,10,2022-03-08T06:53:17,2022-03-08T18:44:24,0.18,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-09,25,8,17.8,25,7.4,17.7,-12.6,12.6,0,0,0,,0,0,47.9,16.6,39.4,1018,25.5,8.5,259,22.4,10,10,2022-03-09T06:52:22,2022-03-09T18:44:49,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-10,23.8,12,17.5,23.8,12,17.5,-7.9,17.4,0,0,0,,0,0,55.8,40.7,88.5,1019.5,67.4,10.8,270,23.3,9,10,2022-03-10T06:51:27,2022-03-10T18:45:13,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-11,24,13,18.2,24,13,18.2,-8.8,16,0,0,0,,0,0,35.6,27.7,316.5,1019.5,25.7,9.5,280.4,24.2,10,10,2022-03-11T06:50:32,2022-03-11T18:45:37,0.28,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-12,25.2,7.8,17.4,25.2,7.8,17.4,-11,14.5,0,0,0,,0,0,16.9,14.8,220.2,1020,0,8.9,284.9,24.5,10,10,2022-03-12T06:49:36,2022-03-12T18:46:01,0.31,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-13,25.9,7,17.2,25.9,6.1,17.2,-12.3,13.3,0,0,0,,0,0,32,18.5,145.8,1020,0,9.4,284.8,24.6,10,10,2022-03-13T06:48:40,2022-03-13T18:46:24,0.34,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-14,24.9,7.1,17.8,24.9,7.1,17.8,-12.7,12.2,0,0,0,,0,0,43.9,29.5,112.4,1021,0,10.9,287.2,24.8,10,10,2022-03-14T06:47:44,2022-03-14T18:46:47,0.38,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-15,25,13.8,19.3,25,13.8,19.3,-13.4,10.1,0,0,0,,0,0,47.9,33.5,105,1022.2,1.5,8.9,284.7,24.6,9,10,2022-03-15T06:46:47,2022-03-15T18:47:10,0.41,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-16,26,15.9,20.9,26,15.9,20.9,-11.5,10.5,0,0,0,,0,0,44.3,33.5,120.2,1020.5,6.7,6.3,283,24.4,9,10,2022-03-16T06:45:50,2022-03-16T18:47:33,0.44,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-17,26.2,18.8,22.3,26.2,18.8,22.3,-10.6,10.2,0,0,0,,0,0,48.2,27.7,154.5,1018.3,24,4,266.5,23.2,9,10,2022-03-17T06:44:53,2022-03-17T18:47:56,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-18,28,17,22.5,26.6,17,22.3,-7,13.8,0,0,0,,0,0,50,27.7,200,1017.6,14.7,2.5,266.2,23,9,10,2022-03-18T06:43:56,2022-03-18T18:48:18,0.5,Clear,Clear conditions throughout the day.,clear-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-19,29,13.8,21.2,29,13.8,21.2,-8,14.2,0,0,0,,0,0,48.2,33.5,260.7,1017.3,3.3,3,290,25,10,10,2022-03-19T06:42:59,2022-03-19T18:48:41,0.54,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-20,29,9.8,19.4,29,9.8,19.4,-12.2,12,0,0,0,,0,0,51.8,29.5,283.3,1016.6,10.2,10.9,296,25.6,10,10,2022-03-20T06:42:01,2022-03-20T18:49:03,0.58,Clear,Clear conditions throughout the day.,clear-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-21,28.8,8.8,19.5,28.8,8.3,19.4,-16.1,8.2,0,0,0,,0,0,18.4,14.8,303.3,1016.5,5.5,12.2,259.8,22.5,10,10,2022-03-21T06:41:04,2022-03-21T18:49:25,0.61,Clear,Clear conditions throughout the day.,clear-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-22,27.6,12,20.5,27.6,12,20.5,-9,13.9,0,0,0,,0,0,35.3,16.6,149.8,1017.9,0,7,300.5,25.9,10,10,2022-03-22T06:40:06,2022-03-22T18:49:47,0.65,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-23,24,14,19.2,24,14,19.2,-7.4,16.8,0,0,0,,0,0,48.2,27.7,118,1019.4,0,7.1,302.1,26,10,10,2022-03-23T06:39:08,2022-03-23T18:50:09,0.68,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-24,25,14.8,19.1,25,14.8,19.1,-9.2,14.5,0,0,0,,0,0,52.9,35.3,106.3,1019.2,10.4,7,301.3,26,10,10,2022-03-24T06:38:10,2022-03-24T18:50:30,0.72,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-25,30,15,21.1,30,15,21.1,-10.6,11.7,0,0,0,,0,0,51.8,33.5,109,1020.2,5.4,9,302.9,26.2,10,10,2022-03-25T06:37:12,2022-03-25T18:50:52,0.75,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-26,28,17,22.5,28,17,22.4,-10.3,10.6,0,0,0,rain,0,0,41,27.7,109.8,1021.7,30.4,9.9,285.8,24.7,10,10,2022-03-26T06:36:15,2022-03-26T18:51:14,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-27,29,19.8,23.8,29,19.8,23.8,-10.3,10,0,0,0,,0,0,40.7,31.7,110.6,1024.8,47.7,10.4,283.8,24.5,10,10,2022-03-27T06:35:17,2022-03-27T18:51:35,0.83,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-28,32,15.8,24.3,32,15.8,24.3,-9.7,9.8,0,0,0,,0,0,30.2,24.8,70,1024.5,11.6,9.6,302,26.1,10,10,2022-03-28T06:34:19,2022-03-28T18:51:57,0.86,Clear,Clear conditions throughout the day.,clear-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-29,30.8,15,23.6,30.8,15,23.6,-10.1,9.9,0,0,0,,0,0,31.3,16.6,116.8,1021.8,9.3,9.3,304.6,26.4,10,10,2022-03-29T06:33:22,2022-03-29T18:52:18,0.9,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-30,29,17,23,29,17,23,-12.6,8.6,0,0,0,,0,0,46.4,27.7,150.9,1018.4,32,10.2,302,26,10,10,2022-03-30T06:32:24,2022-03-30T18:52:40,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-03-31,31,14,23.4,31,14,23.4,-18.9,5,0,0,0,,0,0,33.1,27.7,239.6,1016.5,60.4,10.6,294.2,25.3,10,10,2022-03-31T06:31:27,2022-03-31T18:53:01,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-01,32,15,23.8,32,15,23.8,-10.2,10.1,0,0,0,,0,0,44.6,24.1,294.6,1017.4,58.4,9.4,274,23.6,10,10,2022-04-01T06:30:30,2022-04-01T18:53:23,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-02,32.7,16.8,24.4,32.7,16.8,24.3,-10.2,9.5,0,0,0,,0,0,41.4,31.7,291.6,1016.9,53.5,11.2,240.6,20.8,8,10,2022-04-02T06:29:33,2022-04-02T18:53:44,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-03,33,15,24.6,33,15,24.6,-11.3,7.8,0,0,0,,0,0,48.2,31.7,296.1,1018,0,10.5,307.1,26.6,10,10,2022-04-03T06:28:36,2022-04-03T18:54:06,0.07,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-04,35,15.8,26.3,35,15.8,26.3,-8.9,9.6,0,0,0,,0,0,48.2,24.1,229.1,1018.8,0,10.4,309.1,26.7,10,10,2022-04-04T06:27:40,2022-04-04T18:54:28,0.1,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-05,35,17,27,35,17,27,-10.8,8,0,0,0,,0,0,40.7,27,136.3,1020.2,0,10.9,313.3,26.9,10,10,2022-04-05T06:26:43,2022-04-05T18:54:49,0.14,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-06,35,15.8,26.7,35,15.8,26.7,-11.4,7.1,0,0,0,,0,0,38.9,27,166.6,1020.4,6.3,11.6,314.3,27,10,10,2022-04-06T06:25:47,2022-04-06T18:55:11,0.17,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-07,35,17.8,27.1,35,17.8,27.1,-11.1,7.1,0,0,0,,0,0,33.5,13,155.7,1020.2,2.5,11.1,308.2,26.6,10,10,2022-04-07T06:24:52,2022-04-07T18:55:33,0.2,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-08,35.8,16,27.2,35.8,16,27.1,-11.1,8,0,0,0,,0,0,42.5,27,235.4,1018.9,8.2,11.2,314.3,27.2,10,10,2022-04-08T06:23:57,2022-04-08T18:55:55,0.23,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-09,36,18,27.1,36,18,27.1,-8.3,9.8,0,0,0,,0,0,50,33.3,301,1016.3,25,10.8,319.2,27.6,10,10,2022-04-09T06:23:02,2022-04-09T18:56:17,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-10,35,14.8,26,35,14.8,25.9,-14,7.5,0,0,0,,0,0,46.4,24.1,264.4,1015.1,29.1,11.2,320.5,27.8,10,10,2022-04-10T06:22:07,2022-04-10T18:56:39,0.3,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-11,35,16,26.5,35,16,26.5,-10.5,7.4,0,0,0,,0,0,59.4,34.9,264.7,1015.9,23.1,11.1,314.6,27.2,10,10,2022-04-11T06:21:13,2022-04-11T18:57:02,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-12,34,15.9,26,34,15.9,26,-13.9,6.4,0,0,0,,0,0,55.4,33.5,294.3,1015.8,71.5,10.8,299.1,26.1,10,10,2022-04-12T06:20:20,2022-04-12T18:57:24,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-13,33.1,16.8,24.7,33.1,16.8,24.7,-17.7,5.1,0,0,0,,0,0,34.9,22.3,310.5,1014.3,25.1,11.5,331,28.6,10,10,2022-04-13T06:19:26,2022-04-13T18:57:47,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-14,32,14,24,32,14,24,-14.6,6.5,0,0,0,,0,0,70.6,33.5,287.1,1012.8,0,10.9,327.7,28.3,10,10,2022-04-14T06:18:34,2022-04-14T18:58:10,0.42,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-15,28,12.8,21.6,28,12.8,21.6,-10.3,11.5,0,0,0,,0,0,55.4,33.5,298.3,1012.7,0,9.4,325.6,28.2,10,10,2022-04-15T06:17:42,2022-04-15T18:58:32,0.46,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-16,25,13,19.2,25,13,19.2,-6,18.9,0,0,0,,0,0,46.4,33.5,312.3,1014.3,15.3,11,329.9,28.6,10,10,2022-04-16T06:16:50,2022-04-16T18:58:56,0.5,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-17,26,11,19.7,26,11,19.7,-5.3,19.5,0,0,0,,0,0,37.4,22.3,176,1014.7,65.2,10.1,295.4,25.8,10,10,2022-04-17T06:15:59,2022-04-17T18:59:19,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-18,29,14,21.6,27.4,14,21.3,-5.2,17.1,0,0,0,,0,0,29.5,22.3,91.9,1017.2,6.1,10.6,324.1,28.1,10,10,2022-04-18T06:15:09,2022-04-18T18:59:42,0.56,Clear,Clear conditions throughout the day.,clear-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-19,28.8,17,22.7,28.8,17,22.7,-7.7,13.1,0,0,0,,0,0,108,31.7,106.6,1019.8,19.3,10.5,324.8,28.2,10,10,2022-04-19T06:14:19,2022-04-19T19:00:06,0.59,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-20,30,16,23.8,30,16,23.7,-8,12,0,0,0,,0,0,46.4,29.5,142.6,1017.6,30,11,319.8,27.5,10,10,2022-04-20T06:13:30,2022-04-20T19:00:30,0.63,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-21,32.8,14,24.3,32.8,14,24.3,-9.6,10.6,0,0,0,,0,0,50,37.1,284.4,1014.5,2.5,10.3,326.7,28.4,10,10,2022-04-21T06:12:41,2022-04-21T19:00:54,0.67,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-22,32,16,24.6,32,16,24.6,-15.4,7.2,0,0,0,,0,0,48.2,29.5,290.9,1015.4,2.7,10.2,332.8,28.7,10,10,2022-04-22T06:11:53,2022-04-22T19:01:18,0.7,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-23,31.8,13,23.1,31.8,13,23.1,-17.2,5.6,0,0,0,,0,0,28.1,18.4,305,1016.2,27.1,9.7,333.1,28.8,10,10,2022-04-23T06:11:06,2022-04-23T19:01:42,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-24,32,14,23.5,32,14,23.5,-16.6,5.8,0,0,0,,0,0,33.5,22.3,302.9,1014.8,32.9,9.8,332.8,28.5,10,10,2022-04-24T06:10:20,2022-04-24T19:02:07,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-25,30,13,22.4,30,13,22.4,-11,9.6,0,0,0,,0,0,40.7,31.7,302.4,1013.3,1.9,11.4,334.7,28.7,10,10,2022-04-25T06:09:34,2022-04-25T19:02:32,0.81,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-26,29,14,22.2,29,14,22.1,-6.1,15.8,0,0,0,,0,0,38.9,25.9,289.4,1012.9,3.4,9.6,332.3,28.6,10,10,2022-04-26T06:08:49,2022-04-26T19:02:57,0.84,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-27,29,13,21.7,29,13,21.6,-7.4,14.4,0,0,0,,0,0,46.4,29.5,287.7,1013.9,0,9.4,332.8,28.5,10,10,2022-04-27T06:08:05,2022-04-27T19:03:22,0.88,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-28,29.8,13,22.3,29.8,13,22.3,-9.3,12.4,0,0,0,,0,0,41.4,29.5,310.8,1015.9,2.5,7.2,337.8,29.2,10,10,2022-04-28T06:07:21,2022-04-28T19:03:47,0.91,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-29,31,15,23.4,31,15,23.4,-12.4,9.3,0,0,0,,0,0,33.5,27,7.1,1017.3,11.7,9.3,339.1,29.2,10,10,2022-04-29T06:06:39,2022-04-29T19:04:13,0.95,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-04-30,33,13,24,33,13,24,-11.5,8.6,0,0,0,,0,0,52.6,33.5,274.9,1018.3,2.5,10.4,334.7,28.9,10,10,2022-04-30T06:05:57,2022-04-30T19:04:39,0,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-01,29.1,14,22.7,29.1,14,22.7,-10.3,11.1,0,0,0,,0,0,41.4,29.5,304.9,1018.6,0,9.5,338.3,29.1,10,10,2022-05-01T06:05:16,2022-05-01T19:05:05,0.02,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-02,29,10,21,29,10,20.9,-9.5,12.8,0,0,0,,0,0,38.9,16.6,215.5,1017.2,0.2,4.7,336.8,29.1,10,10,2022-05-02T06:04:36,2022-05-02T19:05:31,0.05,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-03,31,12,22.7,31,12,22.7,-11.1,10.9,0,0,0,,0,0,33.5,25.9,275.5,1016.7,12.9,7.5,339.2,29.2,10,10,2022-05-03T06:03:57,2022-05-03T19:05:57,0.09,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-04,32,13,23.8,32,13,23.8,-14.3,7.7,0,0,0,,0,0,30.6,18.4,315.8,1019,80.6,11.6,317.8,27.4,10,10,2022-05-04T06:03:19,2022-05-04T19:06:24,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-05,33,17,26.6,33,17,26.2,-5.7,11.5,0,0,0,,0,0,44.3,24.1,316.8,1021.3,63.4,11.2,292.3,25.3,10,10,2022-05-05T06:02:42,2022-05-05T19:06:50,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-06,31,23.8,27.5,28.9,23.8,26.5,-4.2,12.3,0,0,0,,0,0,40.3,22.3,305.7,1020.9,61.6,11.1,223.6,19.3,10,10,2022-05-06T06:02:06,2022-05-06T19:07:17,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-07,32,18,25.1,32,18,25.1,-6.9,12.4,0,0,0,,0,0,64.8,37.1,313.1,1019.2,41.2,10.7,327.5,28.5,10,10,2022-05-07T06:01:30,2022-05-07T19:07:44,0.22,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-08,32.9,12.1,24.2,32.9,12.1,24.2,-11.2,9.2,0,0,0,,0,0,33.5,22.3,128.3,1018.2,5,10.5,341.6,29.4,10,10,2022-05-08T06:00:56,2022-05-08T19:08:11,0.25,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-09,34,18.1,26.5,34,18.1,26.4,-7,10.7,0,0,0,,0,0,40.7,27.7,102.1,1018.5,0.3,9.5,332.6,28.8,10,10,2022-05-09T06:00:23,2022-05-09T19:08:39,0.25,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-10,34,20.9,27.5,34,20.9,27.4,-6.8,10.4,0,0,0,,0,0,43.6,31.7,18.7,1018.1,0.4,8,331.5,28.8,10,10,2022-05-10T05:59:51,2022-05-10T19:09:06,0.31,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-11,33,15,25.6,33,15,25.6,-11.1,7.7,0,0,0,,0,0,50,29.5,323.7,1018.9,0,10.9,339.5,29.3,10,10,2022-05-11T05:59:19,2022-05-11T19:09:33,0.35,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-12,33.8,19.8,26.5,33.8,19.8,26.5,-7.3,11,0,0,0,,0,0,40.7,25.9,79.4,1020,3.8,10.9,334.9,28.9,10,10,2022-05-12T05:58:49,2022-05-12T19:10:01,0.38,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-13,32,20,26,32,20,25.6,-6.7,11.6,0,0,0,,0,0,39.6,24.1,128.4,1020,0,10.3,334.6,29,10,10,2022-05-13T05:58:20,2022-05-13T19:10:29,0.41,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-14,31,21.9,26,29,21.9,25.3,-4.2,13.7,0,0,0,,0,0,49.3,35.3,111.1,1020.6,2.9,8.7,333.5,28.9,10,10,2022-05-14T05:57:52,2022-05-14T19:10:56,0.44,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-15,31,22,25.9,31,22,25.6,-4.7,13.3,0,0,0,,0,0,49.3,35.3,116.1,1022.6,5.3,9.4,332.2,28.8,10,10,2022-05-15T05:57:25,2022-05-15T19:11:24,0.48,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
