name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,-5.7,-27.9,-17.7,-10.3,-28.7,-19.5,-21.8,71.7,0,0,0,,0,44.1,5.8,10.8,65.5,1009,43.6,26.1,160.3,13.8,5,10,2022-04-02T06:14:29,2022-04-02T20:08:01,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,-4.4,-26.1,-15.8,-4.4,-26.1,-16.1,-20,71.8,0,0,0,,0,43.9,5.8,7.2,291,1006.2,82.9,23.2,157.3,13.4,5,10,2022-04-03T06:10:19,2022-04-03T20:11:37,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,-6.2,-30.3,-18.1,-8.2,-30.3,-19.9,-21.8,74,0.2,100,8.33,snow,0,43.8,9.7,7.2,49.7,1014.6,79.5,21.5,158.9,13.6,5,10,2022-04-04T06:06:10,2022-04-04T20:15:13,0.09,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,-9.2,-31.6,-20.5,-11.2,-31.6,-21.7,-24.6,70.3,0.1,100,4.17,snow,0,43.8,9,7.2,14.2,1021.2,73.3,21.1,167.8,14.5,5,10,2022-04-05T06:01:59,2022-04-05T20:18:50,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,-9,-32.9,-21.6,-9,-32.9,-22.1,-25.5,71.4,0.1,100,4.17,snow,0,43.7,6.1,5.8,37.3,1025.5,75.7,21.9,171.5,14.8,5,10,2022-04-06T05:57:49,2022-04-06T20:22:28,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,-8.4,-27.5,-17.6,-8.4,-27.5,-17.9,-21.5,72.2,0,0,0,,0,43.5,4,10.8,39.1,1017.4,91.2,22.3,160.3,13.9,5,10,2022-04-07T05:53:38,2022-04-07T20:26:07,0.19,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,-4.7,-26,-15.3,-6.9,-26,-15.5,-19.1,73.7,0,0,0,,0,47.7,4.7,7.2,254.6,1012.2,80.8,24,155.2,13.4,4,10,2022-04-08T05:49:27,2022-04-08T20:29:46,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,-2.9,-22.5,-13.2,-6.9,-23,-15.2,-16.6,76.3,0.2,100,8.33,snow,0,49.4,16.6,14.4,324.3,1015,95.5,20.7,128,11.3,4,10,2022-04-09T05:45:16,2022-04-09T20:33:26,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,-4.4,-24.7,-14.9,-7.2,-30,-18.3,-19.5,69.6,0,0,0,,0,44.1,12.2,10.8,348.2,1023.8,63.4,25.6,185.9,15.8,5,10,2022-04-10T05:41:04,2022-04-10T20:37:07,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,-3.2,-28.2,-16.3,-3.2,-28.2,-17.7,-20.7,70.5,0,0,0,,0,42.3,11.9,7.6,187.7,1028.4,66.7,24.1,187.5,16.2,5,10,2022-04-11T05:36:52,2022-04-11T20:40:49,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,-1.2,-26.5,-14.2,-1.2,-26.5,-15.2,-18.6,71.2,0,0,0,,0,41.9,36,10.8,323,1027.8,69.8,24.6,174.1,15,5,10,2022-04-12T05:32:39,2022-04-12T20:44:33,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,-8.7,-18.8,-13.5,-8.7,-21.5,-15.7,-16.4,79,0.4,100,4.17,snow,0.7,42.3,39.6,9.7,22.3,1026.7,95.7,9.1,114.6,10,3,10,2022-04-13T05:28:26,2022-04-13T20:48:17,0.38,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,-1.9,-25.9,-14,-5.7,-25.9,-16,-17.1,78.5,0.2,100,8.33,snow,0,41.8,17.3,10.8,66,1016.6,84.9,14.9,168,14.4,5,10,2022-04-14T05:24:12,2022-04-14T20:52:02,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,1.3,-23,-11.2,1.3,-24.1,-13.8,-15.1,74.4,0,0,0,,0,39.5,36,14.4,31.4,1013.9,43.4,24.8,209.5,18.1,6,10,2022-04-15T05:19:58,2022-04-15T20:55:49,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,-2.9,-24.3,-13.3,-2.9,-24.3,-14.6,-17.5,72.3,0.1,100,4.17,snow,0,39.6,7.6,7.2,357.5,1019.5,82.4,23.8,188.2,16.4,5,10,2022-04-16T05:15:44,2022-04-16T20:59:36,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,-1.2,-22.5,-12,-3.8,-22.5,-13.5,-16.1,73.2,0.1,100,4.17,snow,0,39.6,17.3,9.7,166.3,1016,69.1,25.5,201.1,17.6,6,10,2022-04-17T05:11:29,2022-04-17T21:03:25,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,1.5,-22.4,-10.1,-2.4,-25.1,-13.3,-14.9,70.2,0,0,0,,0,41.3,36,25.6,150.8,1000.8,38.8,28.2,221.2,19.1,6,10,2022-04-18T05:07:13,2022-04-18T21:07:16,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,3.3,-15,-5.6,0.5,-20.4,-8.8,-10.1,72.7,0,0,0,,0,40.2,13.7,14.4,80.5,992.3,99.6,30.6,154.4,13.3,5,10,2022-04-19T05:02:57,2022-04-19T21:11:08,0.58,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,4.6,-9.7,-3.7,4.3,-10.7,-4.6,-7.6,76.9,0,0,0,,0,30.2,9.4,10.8,86.7,995.8,89.8,30.3,195.7,16.9,6,10,2022-04-20T04:58:40,2022-04-20T21:15:01,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,3.8,-11.2,-3.6,3.6,-11.2,-3.8,-6.3,83.1,0.8,100,16.67,snow,1.1,21,6.1,7.2,321.3,1003.5,96.5,15.7,132.8,11.4,4,10,2022-04-21T04:54:23,2022-04-21T21:18:56,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,2.6,-11.7,-4.2,2,-12.9,-6.5,-7.5,79.5,0.7,100,16.67,snow,0.2,20.3,11.2,14.4,359.9,1007.6,93.6,19.8,151.5,13.3,5,10,2022-04-22T04:50:04,2022-04-22T21:22:53,0.69,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,1.6,-14.7,-6.9,-0.5,-19.2,-9.3,-10.3,78.1,0.1,100,4.17,snow,0,20.2,16.9,14,28.5,1010.3,83.8,15.1,176.8,15.3,5,10,2022-04-23T04:45:45,2022-04-23T21:26:51,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,1.1,-18.7,-8.5,0.8,-20.1,-10.6,-12.4,76.1,0.1,100,4.17,snow,0,27.3,11.9,7.9,31.1,1011.9,86.9,12.4,186.6,15.9,5,10,2022-04-24T04:41:26,2022-04-24T21:30:51,0.76,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,1.5,-18.6,-8.2,0.8,-18.6,-8.7,-12,76.4,0.2,100,8.33,snow,0.1,29.1,6.8,7.2,13.4,1013.8,91.3,18.6,176.7,15.3,5,10,2022-04-25T04:37:05,2022-04-25T21:34:53,0.79,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,1.3,-18.6,-7.9,-1.7,-18.6,-8.6,-12.1,73.8,0.2,100,8.33,snow,0,24.1,5.8,14.4,54.1,1017,77.7,22.6,227.6,19.7,6,10,2022-04-26T04:32:44,2022-04-26T21:38:57,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,-0.2,-19.3,-7.9,-2.9,-19.3,-10.9,-12.6,71.3,0.2,100,8.33,snow,0,26,36,14.8,15.1,1018,78.9,24.4,201.4,17.4,6,10,2022-04-27T04:28:21,2022-04-27T21:43:03,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,-1.7,-15,-8.2,-4.7,-18.7,-11.1,-12,74.6,0.2,100,8.33,snow,0,29.7,11.9,10.8,350.5,1019.4,96.9,26.3,160.9,13.8,4,10,2022-04-28T04:23:58,2022-04-28T21:47:11,0.9,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,2.6,-20.1,-8.5,2.6,-20.1,-9.6,-12.4,75.1,0.2,100,8.33,snow,0,28,9.7,7.6,196,1024.7,69.4,26.6,237,20.4,6,10,2022-04-29T04:19:33,2022-04-29T21:51:21,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,5.3,-17.5,-5.7,2,-18.2,-7.9,-9.9,74,0,0,0,,0,22,26.3,18,160.6,1019.4,39.4,31.1,263.8,22.6,7,10,2022-04-30T04:15:07,2022-04-30T21:55:33,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,8,-13.4,-1,4.8,-18.1,-6.2,-6.3,69.1,0,0,0,,0,15.8,62.6,42.1,191.2,1007,47.5,31.5,244.5,21.1,7,10,2022-05-01T04:10:40,2022-05-01T21:59:48,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,7.8,-7.5,-0.3,5.9,-11.7,-3.4,-3.9,78.7,0.9,100,20.83,snow,0.6,11.8,50.4,23.8,37.1,1004.7,94.4,22.8,155.3,13.5,5,10,2022-05-02T04:06:12,2022-05-02T22:04:05,0.04,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,-0.4,-8.9,-5.1,-1.7,-13.7,-7.8,-7.1,86,1.2,100,8.33,"rain,snow",4.3,14.5,46.8,13.3,323.2,1007.2,99.3,13.4,173.3,15,5,10,2022-05-03T04:01:42,2022-05-03T22:08:26,0.07,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,2.8,-9.6,-4.3,2.8,-11,-5.3,-7.6,79.3,0.4,100,16.67,snow,0.3,13.7,10.8,10.8,329.1,1009.5,90.2,22.8,225.5,19.6,6,10,2022-05-04T03:57:11,2022-05-04T22:12:48,0.11,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,4.3,-12.1,-3.5,2.6,-15.4,-5.8,-6,83.3,0.3,100,12.5,"rain,snow",0,11.6,13.7,10.8,22.5,1007.1,93.7,24.5,182.7,15.7,5,10,2022-05-05T03:52:38,2022-05-05T22:17:14,0.14,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"24263099999,24266099999,remote"
