name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-0.7,-7,-3.8,-2,-10.6,-7.4,-5.6,87,0.4,100,8.33,"rain,snow",3.9,43.9,27.4,18,231.1,1009.3,84.3,9.5,69.7,6.3,3,10,2022-02-11T08:05:33,2022-02-11T17:42:13,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,0.3,-5,-2,-2.4,-10.4,-5.5,-4.2,85.5,3.4,100,8.33,snow,1.9,47.7,28.4,18,270.1,1010.9,66.6,8.7,85,7.4,3,10,2022-02-12T08:03:36,2022-02-12T17:44:11,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-2,-6,-3.9,-5.2,-11.7,-8.3,-6.8,80.7,0.6,100,4.17,snow,0,47.8,40,25.2,266.5,1015.3,63.1,8.7,86.5,7.7,3,10,2022-02-13T08:01:36,2022-02-13T17:46:08,0.39,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-2,-8,-4.6,-4.6,-13.1,-8.7,-8.1,77,0.4,100,4.17,snow,0,47.1,36.7,21.6,232.9,1020.7,74.8,10.3,65.6,6.1,3,10,2022-02-14T07:59:36,2022-02-14T17:48:06,0.42,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-3.9,-11,-7.8,-7,-17.8,-12.3,-10.2,83,0,0,0,,0,47,28.1,21.6,226.9,1020.7,77,10.5,71.7,6.4,3,10,2022-02-15T07:57:34,2022-02-15T17:50:03,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-7.9,-16,-12,-10,-22.7,-14.4,-14.5,81.7,0,0,0,,0,47,10.1,10.8,221.9,1024.7,29.1,7.4,89.2,7.9,3,10,2022-02-16T07:55:30,2022-02-16T17:52:01,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-10,-22,-15,-15.1,-22.5,-19,-18,77.9,0,0,0,,0,47,28.8,28.8,146,1021.9,34,8.2,99.3,8.6,4,10,2022-02-17T07:53:26,2022-02-17T17:53:58,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-3,-12.9,-7.9,-8.7,-21.9,-14.8,-11.2,77.3,0,0,0,,0,46.8,63.7,28.8,159.6,1015.4,48.6,10.5,85.3,7.5,3,10,2022-02-18T07:51:20,2022-02-18T17:55:54,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-3.6,-7.2,-5.3,-7.9,-15.4,-11.5,-7.3,85.7,7,100,4.17,snow,1.1,46.1,60.5,32.4,166.6,1013.8,89.9,6.9,35.3,3.2,1,10,2022-02-19T07:49:13,2022-02-19T17:57:51,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,1.3,-3,-0.2,-3.3,-9.8,-5.5,-1.7,90.2,4.2,100,8.33,"rain,snow",0,45.6,55.8,36,208.4,1004.9,96.5,6.5,33.3,2.9,1,10,2022-02-20T07:47:05,2022-02-20T17:59:47,0.63,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,2,-5,-0.4,0.1,-10.4,-4.2,-3.8,78.2,0,0,0,snow,0.1,44.1,48.2,21.6,233.7,1007.2,75.8,10.5,68.8,6.1,2,10,2022-02-21T07:44:55,2022-02-21T18:01:43,0.66,Partially cloudy,Partly cloudy throughout the day.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,2.2,-7,-2.8,-1.8,-12.4,-7.4,-4.5,88,0.2,100,4.17,"rain,snow",0,43.6,62.3,50.4,203.2,1010.8,78.2,7.9,59.1,5.3,2,10,2022-02-22T07:42:45,2022-02-22T18:03:39,0.7,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,2,0,1.3,-0.7,-5.9,-3.8,-0.8,86.1,13,100,4.17,"rain,snow",0,41.7,60.8,43.2,214.4,1011,96,8.4,31.3,2.7,2,10,2022-02-23T07:40:34,2022-02-23T18:05:35,0.74,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,1,-4,-0.6,0.7,-8.3,-2.7,-2,89.9,3,100,4.17,"rain,snow",0,39.7,33.1,10.8,244.8,1019.8,57.9,8.9,76.3,6.7,3,10,2022-02-24T07:38:22,2022-02-24T18:07:30,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-1,-4.4,-2,-1,-9.3,-4.6,-3.2,91.8,0,0,0,snow,0.1,38.1,29.5,21.6,134.2,1027.9,92.2,4.9,83,7.5,3,10,2022-02-25T07:36:09,2022-02-25T18:09:25,0.81,Overcast,Cloudy skies throughout the day.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,0.4,-6,-3.2,-3.1,-10.7,-7.7,-4.4,91.4,0,0,0,,0,38,33.1,18,106.6,1024.9,88.5,6.9,101.6,8.6,4,10,2022-02-26T07:33:55,2022-02-26T18:11:20,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,1.1,-1,0.5,-2.4,-6.7,-3.9,-2.5,80.7,0.3,100,4.17,"rain,snow",0,38,33.1,21.6,100.1,1023.5,78.9,10.1,77.8,6.7,3,10,2022-02-27T07:31:40,2022-02-27T18:13:14,0.88,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,1.8,-3,-0.6,-1.6,-6.2,-4.1,-5.1,72.1,0,0,0,,0,37.8,35.6,18,70.9,1027,56.8,9.9,117.4,10.1,4,10,2022-02-28T07:29:24,2022-02-28T18:15:08,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,0.5,-4.3,-2,0.5,-9.2,-4.5,-3.5,89.5,0,0,0,,0,37.1,22.7,14.4,345.2,1027.9,84.9,7.2,65.4,4.6,2,10,2022-03-01T07:27:08,2022-03-01T18:17:02,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-4.9,-10,-6.5,-4.9,-11.4,-8.6,-8.1,88,0,0,0,,0,37,14.4,10.8,123.2,1026.7,93.8,4.4,83.2,5.9,3,10,2022-03-02T07:24:51,2022-03-02T18:18:56,0,Overcast,Cloudy skies throughout the day.,cloudy,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-5,-8,-6.2,-5,-13.1,-9.7,-7.8,88,0,0,0,,0,37,15.5,14.4,128.6,1017.8,89.2,5.4,106.9,7.7,4,10,2022-03-03T07:22:33,2022-03-03T18:20:49,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-1,-7,-4.9,-5.2,-12.9,-9.2,-6.7,87.2,0,0,0,freezingrain,0,36.8,42.8,25.2,71.4,1008.6,86.1,5.7,105.9,7.5,4,10,2022-03-04T07:20:14,2022-03-04T18:22:42,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-0.6,-4,-2.2,-2.8,-11.5,-8.1,-3.8,88.7,14,100,8.33,"rain,freezingrain,snow",4.5,36.9,65.9,32.4,12.1,993.2,96.4,3.5,28.5,2.1,1,10,2022-03-05T07:17:55,2022-03-05T18:24:35,0.08,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-4,-13,-9.6,-10.3,-22,-17.1,-13.8,71.3,5,100,4.17,snow,1.5,39.8,62.6,36,324.8,1001.1,54.2,8.6,145.5,10.5,5,10,2022-03-06T07:15:36,2022-03-06T18:26:27,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-4.4,-13.9,-10.3,-7.6,-17.9,-13.3,-14.2,73.3,0,0,0,snow,0.3,39.8,12.6,10.8,169.1,1008.4,69.1,10.5,118,9.3,4,10,2022-03-07T07:13:15,2022-03-07T18:28:19,0.15,Partially cloudy,Partly cloudy throughout the day.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-7,-13,-9.6,-11.6,-19.1,-15.1,-12.1,82.2,0.6,100,4.17,snow,0.8,39.1,24.8,18,79.4,1015.3,71,9.5,90.1,7.8,3,10,2022-03-08T07:10:55,2022-03-08T18:30:11,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-7.7,-12,-9.8,-10.1,-19,-15.6,-12.3,81.8,2.8,100,8.33,snow,1.5,39.4,35.3,21.6,27.1,1018.4,71,7.1,80.8,6.8,3,10,2022-03-09T07:08:34,2022-03-09T18:32:03,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-6.7,-12,-9.8,-12.5,-19.9,-16.5,-13.6,74.2,1,100,4.17,snow,0.7,40.9,47.2,25.2,22.1,1024.5,71.7,9.8,145.8,12.5,5,10,2022-03-10T07:06:12,2022-03-10T18:33:54,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-6.9,-16,-11.8,-12.4,-23.9,-18.2,-16.5,68.4,0,0,0,snow,0,41,42.5,18,8.7,1024.9,75.4,10.5,128,11.1,4,10,2022-03-11T07:03:50,2022-03-11T18:35:45,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-7.1,-17,-12.2,-10.7,-23.9,-16.9,-17.6,64.7,0,0,0,,0,40.8,18.7,14.4,345.2,1022.6,60,10.5,163.8,14.1,5,10,2022-03-12T07:01:28,2022-03-12T18:37:36,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-6.2,-16.5,-11.3,-9,-22.7,-15.5,-16.9,64,0,0,0,snow,1.2,40.5,22,14.4,247.7,1022.4,90.9,10.5,153.9,13.4,5,10,2022-03-13T06:59:05,2022-03-13T18:39:27,0.34,Overcast,Cloudy skies throughout the day.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-7,-10.2,-8.9,-7,-16.6,-13.8,-12.1,77.5,0.3,100,4.17,snow,1,41.7,23,18,151.4,1018.4,80.9,8.8,115.8,10,4,10,2022-03-14T06:56:42,2022-03-14T18:41:17,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-5.9,-13,-9.6,-12.3,-20.3,-16.5,-13.5,73.9,0.4,100,8.33,snow,0,41.1,44.6,32.4,49.2,1024,69.2,8.3,127.8,11.1,4,10,2022-03-15T06:54:18,2022-03-15T18:43:07,0.4,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-6.9,-12,-8.9,-13.8,-20.7,-17.2,-12.7,74.1,1.4,100,8.33,snow,0.9,41.2,56.2,39.6,70.6,1028.9,78.8,8.3,100.5,8.6,3,10,2022-03-16T06:51:55,2022-03-16T18:44:57,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-3.9,-14,-8.3,-6.6,-22.4,-13.8,-15.6,56.5,0.4,100,4.17,snow,0.4,41.7,44.6,28.8,37.3,1035.3,46.9,10.3,182.4,15.9,6,10,2022-03-17T06:49:31,2022-03-17T18:46:47,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,-0.5,-9.8,-5.9,-1.5,-15.3,-9.2,-15,49.1,0,0,0,,0,41.1,17.3,14.4,303.2,1037.2,77.8,10.5,159.3,13.9,5,10,2022-03-18T06:47:07,2022-03-18T18:48:37,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,2,-10,-3.9,-1.1,-14.1,-7.5,-12.4,53,0,0,0,,0,41,14.8,14.4,279.9,1038.1,91,10.5,134.9,11.7,4,10,2022-03-19T06:44:43,2022-03-19T18:50:26,0.54,Overcast,Cloudy skies throughout the day.,cloudy,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,4.1,-6.9,-0.3,2.8,-9.1,-3.8,-9,52.4,0,0,0,snow,0,40.6,27.4,25.2,285.2,1026.8,78.6,10.5,110.5,9.7,4,10,2022-03-20T06:42:19,2022-03-20T18:52:15,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,3.4,-2,1.3,-0.5,-8,-3.3,-3.5,71,2,100,4.17,"rain,snow",9.2,38.7,82.8,32.4,326.2,1017.6,49.4,10.1,136.5,11.9,5,10,2022-03-21T06:39:54,2022-03-21T18:54:05,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,4.1,-4,-0.5,1.9,-9.2,-4.8,-8.7,54.8,0,0,0,,0,37.1,46.8,25.2,292.7,1026.9,29.3,10.5,181.4,15.7,6,10,2022-03-22T06:37:30,2022-03-22T18:55:54,0.64,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,9,-4,2.2,8,-7.2,-0.5,-4.6,62.4,0,0,0,"rain,snow",0,37,30.6,18,252.2,1022.7,96.3,10.5,86.5,7.5,4,10,2022-03-23T06:35:05,2022-03-23T18:57:42,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,5,-5.8,0,3.1,-10.4,-3.6,-4.2,74.3,0,0,0,rain,0,20.8,28.1,18,232.4,1019.3,82,10.1,64.2,5.4,2,10,2022-03-24T06:32:41,2022-03-24T18:59:31,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
