name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-14,-31,-22.7,-22.4,-38.6,-30.2,-27.3,67.5,0,0,0,,0,27,24.1,21.6,135.6,1025.8,43.2,11.3,108.6,9.3,4,10,2022-02-15T08:19:29,2022-02-15T18:15:41,0.45,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-12.9,-26,-19.6,-19.5,-34.7,-26.4,-24.3,67.6,0,0,0,snow,0.6,27.2,27.4,21.6,145.9,1019.2,76.4,12.2,78,6.8,3,10,2022-02-16T08:17:29,2022-02-16T18:17:34,0.48,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-13,-19,-16.6,-15,-26.3,-21.5,-20.2,74,0.8,100,8.33,snow,0.6,27.9,40,14.4,298.1,1029.4,78.7,9.2,69.8,6.1,3,10,2022-02-17T08:15:29,2022-02-17T18:19:27,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-9.8,-26,-18.1,-12.1,-32.7,-20.8,-22.7,68.7,0.2,100,4.17,snow,0,28,10.8,10.8,86.1,1035,50.1,8.9,110.9,9.6,4,10,2022-02-18T08:13:28,2022-02-18T18:21:20,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-9,-25,-16.6,-9,-31.6,-18.1,-20.3,74.1,0,0,0,snow,1.2,28.4,6.1,10.8,111.6,1030.4,65,9.5,73.1,6.4,3,10,2022-02-19T08:11:25,2022-02-19T18:23:12,0.59,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-8.5,-13,-10.3,-11,-16.9,-13.8,-12.3,85.2,4,100,8.33,snow,1.9,30.3,33.5,21.6,309.4,1030.9,86.5,3,41.5,3.5,2,10,2022-02-20T08:09:21,2022-02-20T18:25:04,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-4,-19,-12.1,-4,-25.1,-15,-15.5,77.2,2,100,4.17,snow,0.7,31.9,9.4,10.8,116.3,1034.4,57.4,10,93.6,8,3,10,2022-02-21T08:07:16,2022-02-21T18:26:56,0.66,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-9,-17.1,-14,-14,-26.5,-21.7,-17.9,73,0,0,0,,0,31.8,36,32.4,155.5,1028,30.8,13.3,126.2,10.8,5,10,2022-02-22T08:05:10,2022-02-22T18:28:48,0.69,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-4.9,-19,-13.1,-5,-27.4,-19,-18.2,66.5,0,0,0,,0,31.1,39.6,21.6,144.1,1022.9,24.2,13.5,128.6,11.1,5,10,2022-02-23T08:03:03,2022-02-23T18:30:40,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-1.5,-15,-9.2,-3,-23.7,-13.1,-14.5,65.7,0,0,0,snow,0.4,31,37.1,18,171.6,1020.2,81.4,11.3,93.2,7.9,4,10,2022-02-24T08:00:55,2022-02-24T18:32:31,0.75,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-0.7,-13,-6.1,-1.9,-19.1,-8.8,-12.1,64.4,0,0,0,,0,30.8,17.6,10.8,118.6,1023.3,35.9,11.6,132.7,11.3,5,10,2022-02-25T07:58:46,2022-02-25T18:34:22,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,1,-13,-5.3,1,-14.1,-6.6,-12,60.5,0,0,0,snow,1.3,30.5,13.7,10.8,106.5,1016.3,78.8,13.5,103.3,9.1,5,10,2022-02-26T07:56:36,2022-02-26T18:36:13,0.84,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-3.4,-7,-5,-4.8,-12.3,-9.5,-9,74.1,2.1,100,8.33,snow,1,31.7,46.8,36,305.2,1022.1,87.2,11.4,104.3,9,4,10,2022-02-27T07:54:26,2022-02-27T18:38:03,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,2.2,-15,-5.6,-0.4,-19.9,-8.6,-13.5,59,0,0,0,snow,0.7,31.1,19.4,18,149.5,1018.4,87.7,13.5,116.7,10,4,10,2022-02-28T07:52:14,2022-02-28T18:39:53,0.91,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-3.4,-10,-5.5,-4,-15.5,-8.9,-10.4,70.1,3.3,100,8.33,snow,2.4,31.4,38.5,22.6,291.9,1015.2,80.9,9.6,87.3,6.7,3,10,2022-03-01T07:50:02,2022-03-01T18:41:43,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,2,-14,-6.2,-3.3,-20.3,-10.9,-13.2,60.9,0,0,0,,0.7,32.7,36,25.2,144,1005.7,79.1,13.5,142,10.1,5,10,2022-03-02T07:47:49,2022-03-02T18:43:32,0.98,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-4.3,-12.4,-7.3,-4.3,-17.4,-12.5,-13.9,60.5,0.3,100,4.17,snow,0.4,31.9,56.5,36,308,1012.3,70.4,12.2,106.8,7.7,3,10,2022-03-03T07:45:36,2022-03-03T18:45:22,0,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-4,-17,-11.2,-6,-23.3,-14.2,-16.2,67.3,0,0,0,snow,0,31.1,38.5,14.4,189.5,1017.4,74.4,12.7,94.7,7,3,10,2022-03-04T07:43:21,2022-03-04T18:47:11,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-1,-19,-9.7,-5.5,-24.6,-13.4,-15.1,67.1,0,0,0,,0,31,24.8,28.8,148.7,1011.9,84.2,13.5,122.8,8.9,5,10,2022-03-05T07:41:06,2022-03-05T18:48:59,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,5.3,-11,-3.5,5,-15.3,-6.2,-12.2,54.8,0,0,0,,0,30.8,24.8,18,141,1010.9,94.6,13.5,125.2,9.1,4,10,2022-03-06T07:38:51,2022-03-06T18:50:48,0.11,Overcast,Cloudy skies throughout the day.,cloudy,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,10.1,-7,0.1,10.1,-10.6,-1.4,-9.6,50.9,0,0,0,,0,29.4,19.4,10.8,145,1005.9,86.7,13.5,134,10.1,5,10,2022-03-07T07:36:35,2022-03-07T18:52:36,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,5,-6,-0.6,3.4,-9.4,-2.7,-6.4,65.3,0,0,0,,0,26.8,15.1,14.4,176.8,1006.4,82.4,13.5,93,8.2,3,10,2022-03-08T07:34:18,2022-03-08T18:54:24,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,1.3,-4,-0.8,-1.7,-10.3,-5,-6.6,66.3,0,0,0,snow,4.3,25.1,64.8,46.8,313.9,1012.4,66.3,12.5,132.6,11.5,4,10,2022-03-09T07:32:01,2022-03-09T18:56:11,0.21,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-0.8,-10,-5.7,-0.8,-14.1,-7.3,-12.3,60.7,0,0,0,snow,0.1,25,17.6,10.8,2.5,1022.7,66.8,13.5,137.5,12,4,10,2022-03-10T07:29:44,2022-03-10T18:57:58,0.25,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-5.9,-13,-9.4,-9,-17.6,-13.4,-13.1,74.7,2,100,4.17,snow,0.7,25.2,37.1,25.2,317.2,1019.4,79.4,9.4,54.8,4.7,2,10,2022-03-11T07:27:26,2022-03-11T18:59:45,0.27,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-3.8,-12,-7.8,-4,-16.2,-10,-13.4,65.6,0.2,100,4.17,snow,1,26.1,27,18,318.6,1019.4,64,13.2,144,12.5,4,10,2022-03-12T07:25:07,2022-03-12T19:01:32,0.3,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-7.7,-11.4,-9.8,-12.7,-19.4,-16.2,-14.6,68.9,1.3,100,8.33,snow,0.7,26.9,26.3,25.2,310.3,1020.2,78.6,8.2,110.3,9.6,4,10,2022-03-13T07:22:49,2022-03-13T19:03:19,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-10.6,-19,-13.9,-13,-21.5,-17.8,-19,66.2,0.5,100,4.17,snow,1,27.2,33.5,21.6,303.2,1020.4,65.1,9.6,100.9,8.9,3,10,2022-03-14T07:20:30,2022-03-14T19:05:05,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-10.6,-21,-14.6,-12.5,-24.9,-19.7,-22.4,52.5,0,0,0,snow,0.4,27.9,35.3,25.2,309.4,1028.2,49.5,14.1,144.5,12.6,4,10,2022-03-15T07:18:10,2022-03-15T19:06:51,0.4,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,-3,-25,-14.1,-8,-33.5,-20.7,-21.7,56.6,0,0,0,,0,28,23.4,21.6,136.2,1025.9,7.9,14.4,197.8,17.3,6,10,2022-03-16T07:15:51,2022-03-16T19:08:37,0.43,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,-4.1,-22,-12,-5.3,-29.9,-16.1,-19.6,56.8,0,0,0,snow,0,27.8,11.2,14.4,141.6,1023.8,72.2,14.1,131.5,11.4,4,10,2022-03-17T07:13:31,2022-03-17T19:10:23,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,-1.6,-22,-10.7,-4.3,-31.3,-14,-20,51.2,0,0,0,,0,27.1,10.4,14.4,96.4,1023,67,13.7,179.4,15.7,5,10,2022-03-18T07:11:11,2022-03-18T19:12:09,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,-3.7,-13,-7.9,-7,-16.7,-10.8,-15.7,54.3,0,0,0,snow,0.5,27,24.8,21.6,323,1020.2,66.1,12.9,146.2,12.7,4,10,2022-03-19T07:08:51,2022-03-19T19:13:54,0.53,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,-2,-17,-9,-4,-22.3,-12.3,-14.5,65.3,0,0,0,snow,0,27,19.8,18,16.4,1022.4,64.4,14.4,153.5,13.4,5,10,2022-03-20T07:06:31,2022-03-20T19:15:40,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,4,-16,-5.8,3.9,-19.9,-7.3,-14.4,56.8,0,0,0,,0,26.4,14,10.8,36.8,1019.1,19.7,14.4,210.8,18.3,6,10,2022-03-21T07:04:10,2022-03-21T19:17:25,0.6,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,2.2,-14,-5.2,-0.1,-20.3,-7.4,-13.5,54.3,0,0,0,,0,24,10.4,10.8,341.4,1014.2,75.3,14.3,169.7,14.7,6,10,2022-03-22T07:01:50,2022-03-22T19:19:10,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,3.1,-12,-3.6,0.3,-17.9,-7.5,-12.7,51.6,0,0,0,snow,0.2,22.6,29.5,25.2,137.7,1003.5,84.7,14.4,164.5,14.2,6,10,2022-03-23T06:59:30,2022-03-23T19:20:54,0.67,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,1.2,-5.3,-2.2,1.2,-11.9,-5.9,-11.1,52.4,0,0,0,snow,2.4,21.1,52.2,32.4,313.1,1007.8,78.1,14.4,168,14.5,6,10,2022-03-24T06:57:09,2022-03-24T19:22:39,0.71,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,2.4,-12,-3.4,2.4,-17.9,-5.4,-14.8,44.8,0,0,0,,0,20.6,6.8,10.8,59.3,1013.5,76.8,14.4,199.6,17.2,7,10,2022-03-25T06:54:49,2022-03-25T19:24:24,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,2.6,-9,-2.6,0,-14.3,-4.8,-12.2,49.4,0,0,0,snow,0.8,18.7,43.6,18,126,1018.6,42.9,14.4,212.9,18.5,7,10,2022-03-26T06:52:28,2022-03-26T19:26:08,0.78,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,2.1,-6,-1.9,-0.1,-9.4,-5.6,-11.5,48.2,0,0,0,snow,0,16.7,38.5,25.2,325.6,1010.3,68.5,14.4,168.6,14.5,6,10,2022-03-27T06:50:08,2022-03-27T19:27:53,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,-1,-6.1,-3.7,-3,-11.7,-6.9,-13.3,49,0,0,0,snow,0.1,14.3,22,18,327.9,1017.1,82.7,13.8,177.2,15.2,6,10,2022-03-28T06:47:48,2022-03-28T19:29:37,0.85,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,0.2,-15,-6.8,-1.8,-21.5,-9.6,-15.2,55.1,0,0,0,,0,11,6.1,10.8,30.4,1024.4,55.6,14.4,174.3,15,6,10,2022-03-29T06:45:27,2022-03-29T19:31:21,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,4,-15,-4.9,0.6,-21.5,-8.9,-15.1,49.9,0,0,0,,0,9,25.2,18,133.2,1030.9,13.6,14.4,232.8,20,7,10,2022-03-30T06:43:08,2022-03-30T19:33:06,0.92,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,4,-9,-2.4,1.9,-14.3,-5.5,-11.2,52.4,0,0,0,snow,0,5.1,22,18,278.1,1032.9,65.5,14.4,114.5,9.7,3,10,2022-03-31T06:40:48,2022-03-31T19:34:50,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,12,-8,2.2,12,-11.8,0.1,-8.2,52.1,0,0,0,,0,3.4,20.9,14.4,128.6,1028.9,73,14.4,199.1,17.3,6,10,2022-04-01T06:38:28,2022-04-01T19:36:34,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
